=== Suite started at 2025-01-15 17:05:55
=== Starting test, 1558 test cases
=cases         1558
=case          ssh_options_SUITE:ssh_connect_negtimeout_sequential
=logfile       ssh_options_suite.ssh_connect_negtimeout_sequential.html
=started       2025-01-15 17:08:57
=ended         2025-01-15 17:09:01
=result        ok
=elapsed       4.002584s
=case          ssh_options_SUITE:max_sessions_ssh_connect_parallel
=logfile       ssh_options_suite.max_sessions_ssh_connect_parallel.html
=started       2025-01-15 17:09:01
=ended         2025-01-15 17:09:01
=result        ok
=elapsed       0.036955s
=case          ssh_options_SUITE:max_sessions_ssh_connect_sequential
=logfile       ssh_options_suite.max_sessions_ssh_connect_sequential.html
=started       2025-01-15 17:09:01
=ended         2025-01-15 17:09:01
=result        ok
=elapsed       0.037925s
=case          ssh_options_SUITE:max_sessions_sftp_start_channel_parallel
=logfile       ssh_options_suite.max_sessions_sftp_start_channel_parallel.html
=started       2025-01-15 17:09:01
=ended         2025-01-15 17:09:01
=result        ok
=elapsed       0.138285s
=case          ssh_options_SUITE:max_sessions_sftp_start_channel_sequential
=logfile       ssh_options_suite.max_sessions_sftp_start_channel_sequential.html
=started       2025-01-15 17:09:01
=ended         2025-01-15 17:09:01
=result        ok
=elapsed       0.139846s
=case          ssh_options_SUITE:max_sessions_drops_tcp_connects
=logfile       ssh_options_suite.max_sessions_drops_tcp_connects.html
=started       2025-01-15 17:09:01
=ended         2025-01-15 17:09:59
=result        ok
=elapsed       57.310246s
=case          ssh_options_SUITE:end_per_group
=logfile       ssh_options_suite.end_per_group.50723.html
=group_props   [{name,hardening_tests}]
=started       2025-01-15 17:09:59
=ended         2025-01-15 17:09:59
=result        ok
=elapsed       0.000000s
=group_time    76.954s
=case          ssh_options_SUITE:end_per_suite
=logfile       ssh_options_suite.end_per_suite.html
=started       2025-01-15 17:09:59
=ended         2025-01-15 17:09:59
=result        ok
=elapsed       0.000007s
=group_time    80.542s
=case          ssh_property_test_SUITE:init_per_suite
=logfile       ssh_property_test_suite.init_per_suite.html
=started       2025-01-15 17:09:59
=ended         2025-01-15 17:09:59
=result        ok
=elapsed       0.349747s
=case          ssh_property_test_SUITE:init_per_group
=logfile       ssh_property_test_suite.init_per_group.html
=group_props   [{name,messages}]
=started       2025-01-15 17:09:59
=ended         2025-01-15 17:09:59
=result        ok
=elapsed       0.000000s
=case          ssh_property_test_SUITE:decode
=logfile       ssh_property_test_suite.decode.html
=started       2025-01-15 17:09:59
=ended         2025-01-15 17:09:59
=result        ok
=elapsed       0.028184s
=case          ssh_property_test_SUITE:decode_encode
=logfile       ssh_property_test_suite.decode_encode.html
=started       2025-01-15 17:09:59
=ended         2025-01-15 17:09:59
=result        ok
=elapsed       0.018655s
=case          ssh_property_test_SUITE:end_per_group
=logfile       ssh_property_test_suite.end_per_group.html
=group_props   [{name,messages}]
=started       2025-01-15 17:09:59
=ended         2025-01-15 17:09:59
=result        ok
=elapsed       0.000000s
=group_time    0.117s
=case          ssh_property_test_SUITE:client_sends_info_timing
=logfile       ssh_property_test_suite.client_sends_info_timing.html
=started       2025-01-15 17:09:59
=ended         2025-01-15 17:12:00
=result        ok
=elapsed       120.826868s
=case          ssh_property_test_SUITE:init_per_group
=logfile       ssh_property_test_suite.init_per_group.50946.html
=group_props   [{name,client_server}]
=started       2025-01-15 17:12:00
=ended         2025-01-15 17:12:00
=result        ok
=elapsed       0.000001s
=case          ssh_property_test_SUITE:client_server_sequential
=logfile       ssh_property_test_suite.client_server_sequential.html
=started       2025-01-15 17:12:00
=ended         2025-01-15 17:12:01
=result        ok
=elapsed       1.176459s
=case          ssh_property_test_SUITE:client_server_parallel
=logfile       ssh_property_test_suite.client_server_parallel.html
=started       2025-01-15 17:12:01
=ended         2025-01-15 17:12:09
=result        ok
=elapsed       7.792839s
=case          ssh_property_test_SUITE:end_per_group
=logfile       ssh_property_test_suite.end_per_group.58307.html
=group_props   [{name,client_server}]
=started       2025-01-15 17:12:09
=ended         2025-01-15 17:12:09
=result        ok
=elapsed       0.000000s
=group_time    9.039s
=case          ssh_property_test_SUITE:end_per_suite
=logfile       ssh_property_test_suite.end_per_suite.html
=started       2025-01-15 17:12:09
=ended         2025-01-15 17:12:09
=result        ok
=elapsed       0.000000s
=group_time    130.436s
=case          ssh_protocol_SUITE:init_per_suite
=logfile       ssh_protocol_suite.init_per_suite.html
=started       2025-01-15 17:12:09
=ended         2025-01-15 17:12:09
=result        ok
=elapsed       0.014773s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.65218.html
=group_props   [{suite,ssh_protocol_SUITE},{name,tool_tests}]
=started       2025-01-15 17:12:09
=ended         2025-01-15 17:12:09
=result        ok
=elapsed       0.000057s
=case          ssh_protocol_SUITE:lib_works_as_client
=logfile       ssh_protocol_suite.lib_works_as_client.html
=started       2025-01-15 17:12:09
=ended         2025-01-15 17:12:09
=result        ok
=elapsed       0.094434s
=case          ssh_protocol_SUITE:lib_works_as_server
=logfile       ssh_protocol_suite.lib_works_as_server.html
=started       2025-01-15 17:12:09
=ended         2025-01-15 17:12:10
=result        ok
=elapsed       0.015372s
=case          ssh_protocol_SUITE:lib_match
=logfile       ssh_protocol_suite.lib_match.html
=started       2025-01-15 17:12:10
=ended         2025-01-15 17:12:10
=result        ok
=elapsed       0.000382s
=case          ssh_protocol_SUITE:lib_no_match
=logfile       ssh_protocol_suite.lib_no_match.html
=started       2025-01-15 17:12:10
=ended         2025-01-15 17:12:10
=result        ok
=elapsed       0.000125s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.58723.html
=group_props   [{suite,ssh_protocol_SUITE},{name,tool_tests}]
=started       2025-01-15 17:12:10
=ended         2025-01-15 17:12:10
=result        ok
=elapsed       0.000035s
=group_time    0.311s
=case          ssh_protocol_SUITE:client_info_line
=logfile       ssh_protocol_suite.client_info_line.html
=started       2025-01-15 17:12:10
=ended         2025-01-15 17:12:11
=result        ok
=elapsed       1.007134s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.58883.html
=group_props   [{name,kex},{suite,ssh_protocol_SUITE}]
=started       2025-01-15 17:12:11
=ended         2025-01-15 17:12:11
=result        ok
=elapsed       0.000043s
=case          ssh_protocol_SUITE:no_common_alg_server_disconnects
=logfile       ssh_protocol_suite.no_common_alg_server_disconnects.html
=started       2025-01-15 17:12:11
=ended         2025-01-15 17:12:11
=result        ok
=elapsed       0.002926s
=case          ssh_protocol_SUITE:no_common_alg_client_disconnects
=logfile       ssh_protocol_suite.no_common_alg_client_disconnects.html
=started       2025-01-15 17:12:11
=ended         2025-01-15 17:12:11
=result        ok
=elapsed       0.003635s
=case          ssh_protocol_SUITE:gex_client_init_option_groups
=logfile       ssh_protocol_suite.gex_client_init_option_groups.html
=started       2025-01-15 17:12:11
=ended         2025-01-15 17:12:11
=result        ok
=elapsed       0.043820s
=case          ssh_protocol_SUITE:gex_server_gex_limit
=logfile       ssh_protocol_suite.gex_server_gex_limit.html
=started       2025-01-15 17:12:11
=ended         2025-01-15 17:12:11
=result        ok
=elapsed       0.044273s
=case          ssh_protocol_SUITE:gex_client_init_option_groups_moduli_file
=logfile       ssh_protocol_suite.gex_client_init_option_groups_moduli_file.html
=started       2025-01-15 17:12:11
=ended         2025-01-15 17:12:11
=result        ok
=elapsed       0.044228s
=case          ssh_protocol_SUITE:gex_client_init_option_groups_file
=logfile       ssh_protocol_suite.gex_client_init_option_groups_file.html
=started       2025-01-15 17:12:11
=ended         2025-01-15 17:12:11
=result        ok
=elapsed       0.046923s
=case          ssh_protocol_SUITE:gex_client_old_request_exact
=logfile       ssh_protocol_suite.gex_client_old_request_exact.html
=started       2025-01-15 17:12:11
=ended         2025-01-15 17:12:11
=result        ok
=elapsed       0.003976s
=case          ssh_protocol_SUITE:gex_client_old_request_noexact
=logfile       ssh_protocol_suite.gex_client_old_request_noexact.html
=started       2025-01-15 17:12:11
=ended         2025-01-15 17:12:11
=result        ok
=elapsed       0.043356s
=case          ssh_protocol_SUITE:kex_strict_negotiated
=logfile       ssh_protocol_suite.kex_strict_negotiated.html
=started       2025-01-15 17:12:11
=ended         2025-01-15 17:12:12
=result        ok
=elapsed       0.513467s
=case          ssh_protocol_SUITE:kex_strict_msg_ignore
=logfile       ssh_protocol_suite.kex_strict_msg_ignore.html
=started       2025-01-15 17:12:12
=ended         2025-01-15 17:12:12
=result        ok
=elapsed       0.655348s
=case          ssh_protocol_SUITE:kex_strict_msg_unknown
=logfile       ssh_protocol_suite.kex_strict_msg_unknown.html
=started       2025-01-15 17:12:12
=ended         2025-01-15 17:12:13
=result        ok
=elapsed       0.655215s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.59363.html
=group_props   [{name,kex},{suite,ssh_protocol_SUITE}]
=started       2025-01-15 17:12:13
=ended         2025-01-15 17:12:13
=result        ok
=elapsed       0.000038s
=group_time    2.446s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.59395.html
=group_props   [{name,service_requests},{suite,ssh_protocol_SUITE}]
=started       2025-01-15 17:12:13
=ended         2025-01-15 17:12:13
=result        ok
=elapsed       0.000052s
=case          ssh_protocol_SUITE:bad_service_name
=logfile       ssh_protocol_suite.bad_service_name.html
=started       2025-01-15 17:12:13
=ended         2025-01-15 17:12:13
=result        ok
=elapsed       0.055089s
=case          ssh_protocol_SUITE:bad_long_service_name
=logfile       ssh_protocol_suite.bad_long_service_name.html
=started       2025-01-15 17:12:13
=ended         2025-01-15 17:12:13
=result        ok
=elapsed       0.063504s
=case          ssh_protocol_SUITE:bad_very_long_service_name
=logfile       ssh_protocol_suite.bad_very_long_service_name.html
=started       2025-01-15 17:12:13
=ended         2025-01-15 17:12:14
=result        ok
=elapsed       0.093330s
=case          ssh_protocol_SUITE:empty_service_name
=logfile       ssh_protocol_suite.empty_service_name.html
=started       2025-01-15 17:12:14
=ended         2025-01-15 17:12:14
=result        ok
=elapsed       0.055200s
=case          ssh_protocol_SUITE:bad_service_name_then_correct
=logfile       ssh_protocol_suite.bad_service_name_then_correct.html
=started       2025-01-15 17:12:14
=ended         2025-01-15 17:12:14
=result        ok
=elapsed       0.093286s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.60035.html
=group_props   [{name,service_requests},{suite,ssh_protocol_SUITE}]
=started       2025-01-15 17:12:14
=ended         2025-01-15 17:12:14
=result        ok
=elapsed       0.000043s
=group_time    0.675s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.60067.html
=group_props   [{name,authentication},{suite,ssh_protocol_SUITE}]
=started       2025-01-15 17:12:14
=ended         2025-01-15 17:12:14
=result        ok
=elapsed       0.000039s
=case          ssh_protocol_SUITE:client_handles_keyboard_interactive_0_pwds
=logfile       ssh_protocol_suite.client_handles_keyboard_interactive_0_pwds.html
=started       2025-01-15 17:12:14
=ended         2025-01-15 17:12:14
=result        ok
=elapsed       0.015366s
=case          ssh_protocol_SUITE:client_handles_banner_keyboard_interactive
=logfile       ssh_protocol_suite.client_handles_banner_keyboard_interactive.html
=started       2025-01-15 17:12:14
=ended         2025-01-15 17:12:14
=result        ok
=elapsed       0.015465s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.60259.html
=group_props   [{name,authentication},{suite,ssh_protocol_SUITE}]
=started       2025-01-15 17:12:14
=ended         2025-01-15 17:12:14
=result        ok
=elapsed       0.000058s
=group_time    0.142s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.60291.html
=group_props   [{name,packet_size_error},{suite,ssh_protocol_SUITE}]
=started       2025-01-15 17:12:14
=ended         2025-01-15 17:12:14
=result        ok
=elapsed       0.000065s
=case          ssh_protocol_SUITE:packet_length_too_large
=logfile       ssh_protocol_suite.packet_length_too_large.html
=started       2025-01-15 17:12:14
=ended         2025-01-15 17:12:14
=result        ok
=elapsed       0.054840s
=case          ssh_protocol_SUITE:packet_length_too_short
=logfile       ssh_protocol_suite.packet_length_too_short.html
=started       2025-01-15 17:12:14
=ended         2025-01-15 17:12:14
=result        ok
=elapsed       0.093587s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.66530.html
=group_props   [{name,packet_size_error},{suite,ssh_protocol_SUITE}]
=started       2025-01-15 17:12:14
=ended         2025-01-15 17:12:14
=result        ok
=elapsed       0.000046s
=group_time    0.266s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.66562.html
=group_props   [{name,field_size_error},{suite,ssh_protocol_SUITE}]
=started       2025-01-15 17:12:14
