=== Suite started at 2024-03-01 15:34:13
=== Starting test, 662 test cases
=cases         662
=started       2024-03-01 15:57:18
=ended         2024-03-01 15:57:18
=result        ok
=elapsed       1.07e-4
=case          megaco_tcp_SUITE:socket_failure
=logfile       megaco_tcp_suite.socket_failure.html
=started       2024-03-01 15:57:18
=ended         2024-03-01 15:57:18
=result        skipped: "megaco_tcp_SUITE(1018): not_yet_implemented\n"
=== *** SKIPPED test case 623 of 662 ***
=case          megaco_tcp_SUITE:accept_process
=logfile       megaco_tcp_suite.accept_process.html
=started       2024-03-01 15:57:18
=ended         2024-03-01 15:57:18
=result        skipped: "megaco_tcp_SUITE(1021): not_yet_implemented\n"
=== *** SKIPPED test case 624 of 662 ***
=case          megaco_tcp_SUITE:accept_supervisor
=logfile       megaco_tcp_suite.accept_supervisor.html
=started       2024-03-01 15:57:18
=ended         2024-03-01 15:57:18
=result        skipped: "megaco_tcp_SUITE(1024): not_yet_implemented\n"
=== *** SKIPPED test case 625 of 662 ***
=case          megaco_tcp_SUITE:connection_supervisor
=logfile       megaco_tcp_suite.connection_supervisor.html
=started       2024-03-01 15:57:18
=ended         2024-03-01 15:57:18
=result        skipped: "megaco_tcp_SUITE(1027): not_yet_implemented\n"
=== *** SKIPPED test case 626 of 662 ***
=case          megaco_tcp_SUITE:tcp_server
=logfile       megaco_tcp_suite.tcp_server.html
=started       2024-03-01 15:57:18
=ended         2024-03-01 15:57:18
=result        skipped: "megaco_tcp_SUITE(1030): not_yet_implemented\n"
=== *** SKIPPED test case 627 of 662 ***
=case          megaco_tcp_SUITE:end_per_group
=logfile       megaco_tcp_suite.end_per_group.8898.html
=group_props   [{name,error}]
=started       2024-03-01 15:57:18
=ended         2024-03-01 15:57:18
=result        ok
=elapsed       0.0
=group_time    0.162s
=case          megaco_tcp_SUITE:end_per_group
=logfile       megaco_tcp_suite.end_per_group.8930.html
=group_props   [{name,all}]
=started       2024-03-01 15:57:18
=ended         2024-03-01 15:57:18
=result        ok
=elapsed       0.0
=group_time    25.733s
=case          megaco_tcp_SUITE:end_per_group
=logfile       megaco_tcp_suite.end_per_group.8962.html
=group_props   [{name,inet_backend_default}]
=started       2024-03-01 15:57:18
=ended         2024-03-01 15:57:24
=result        ok
=elapsed       5.000498
=group_time    25.780s
=case          megaco_tcp_SUITE:end_per_suite
=logfile       megaco_tcp_suite.end_per_suite.html
=started       2024-03-01 15:57:24
=ended         2024-03-01 15:57:24
=result        ok
=elapsed       3.06e-4
=group_time    30.852s
=case          megaco_timer_SUITE:init_per_suite
=logfile       megaco_timer_suite.init_per_suite.html
=started       2024-03-01 15:57:24
=ended         2024-03-01 15:57:24
=result        ok
=elapsed       0.016766
=case          megaco_timer_SUITE:init_per_group
=logfile       megaco_timer_suite.init_per_group.html
=group_props   [{name,simple}]
=started       2024-03-01 15:57:24
=ended         2024-03-01 15:57:24
=result        ok
=elapsed       0.0
=case          megaco_timer_SUITE:simple_init
=logfile       megaco_timer_suite.simple_init.html
=started       2024-03-01 15:57:24
=ended         2024-03-01 15:57:25
=result        ok
=elapsed       1.002164
=case          megaco_timer_SUITE:simple_usage
=logfile       megaco_timer_suite.simple_usage.html
=started       2024-03-01 15:57:25
=ended         2024-03-01 15:57:26
=result        ok
=elapsed       1.002091
=case          megaco_timer_SUITE:end_per_group
=logfile       megaco_timer_suite.end_per_group.html
=group_props   [{name,simple}]
=started       2024-03-01 15:57:26
=ended         2024-03-01 15:57:26
=result        ok
=elapsed       0.0
=group_time    2.077s
=case          megaco_timer_SUITE:init_per_group
=logfile       megaco_timer_suite.init_per_group.8994.html
=group_props   [{name,integer_timer}]
=started       2024-03-01 15:57:26
=ended         2024-03-01 15:57:26
=result        ok
=elapsed       0.0
=case          megaco_timer_SUITE:integer_timer_start_and_expire
=logfile       megaco_timer_suite.integer_timer_start_and_expire.html
=started       2024-03-01 15:57:26
=ended         2024-03-01 15:57:26
=result        skipped: "Megaco Factor (6) > 5"
=== *** SKIPPED test case 630 of 662 ***
=case          megaco_timer_SUITE:integer_timer_start_and_stop
=logfile       megaco_timer_suite.integer_timer_start_and_stop.html
=started       2024-03-01 15:57:26
=ended         2024-03-01 15:57:26
=result        skipped: "Megaco Factor (6) > 5"
=== *** SKIPPED test case 631 of 662 ***
=case          megaco_timer_SUITE:end_per_group
=logfile       megaco_timer_suite.end_per_group.9026.html
=group_props   [{name,integer_timer}]
=started       2024-03-01 15:57:26
=ended         2024-03-01 15:57:26
=result        ok
=elapsed       0.0
=group_time    0.079s
=case          megaco_timer_SUITE:end_per_suite
=logfile       megaco_timer_suite.end_per_suite.html
=started       2024-03-01 15:57:26
=ended         2024-03-01 15:57:26
=result        ok
=elapsed       2.14e-4
=group_time    2.250s
=case          megaco_trans_SUITE:init_per_suite
=logfile       megaco_trans_suite.init_per_suite.html
=started       2024-03-01 15:57:26
=ended         2024-03-01 15:57:26
=result        ok
=elapsed       0.01666
=case          megaco_trans_SUITE:init_per_group
=logfile       megaco_trans_suite.init_per_group.html
=group_props   [{name,ack}]
=started       2024-03-01 15:57:26
=ended         2024-03-01 15:57:26
=result        ok
=elapsed       7.3e-5
=case          megaco_trans_SUITE:single_ack
=logfile       megaco_trans_suite.single_ack.html
=started       2024-03-01 15:57:26
=ended         2024-03-01 15:57:28
=result        ok
=elapsed       1.880497
=case          megaco_trans_SUITE:multi_ack_timeout
=logfile       megaco_trans_suite.multi_ack_timeout.html
=started       2024-03-01 15:57:28
=ended         2024-03-01 15:57:36
=result        ok
=elapsed       7.901492
=case          megaco_trans_SUITE:multi_ack_maxcount
=logfile       megaco_trans_suite.multi_ack_maxcount.html
=started       2024-03-01 15:57:36
=ended         2024-03-01 15:57:44
=result        ok
=elapsed       7.931898
=case          megaco_trans_SUITE:end_per_group
=logfile       megaco_trans_suite.end_per_group.html
=group_props   [{name,ack}]
=started       2024-03-01 15:57:44
=ended         2024-03-01 15:57:44
=result        ok
=elapsed       0.0
=group_time    17.812s
=case          megaco_trans_SUITE:init_per_group
=logfile       megaco_trans_suite.init_per_group.1283.html
=group_props   [{name,trans_req}]
=started       2024-03-01 15:57:44
=ended         2024-03-01 15:57:44
=result        ok
=elapsed       1.43e-4
=case          megaco_trans_SUITE:single_trans_req
=logfile       megaco_trans_suite.single_trans_req.html
=started       2024-03-01 15:57:44
=ended         2024-03-01 15:57:51
=result        ok
=elapsed       6.90189
=case          megaco_trans_SUITE:multi_trans_req_timeout
=logfile       megaco_trans_suite.multi_trans_req_timeout.html
=started       2024-03-01 15:57:51
=ended         2024-03-01 15:58:04
=result        ok
=elapsed       12.934563
=case          megaco_trans_SUITE:multi_trans_req_maxcount1
=logfile       megaco_trans_suite.multi_trans_req_maxcount1.html
=started       2024-03-01 15:58:04
=ended         2024-03-01 15:58:12
=result        ok
=elapsed       7.944648
=case          megaco_trans_SUITE:multi_trans_req_maxcount2
=logfile       megaco_trans_suite.multi_trans_req_maxcount2.html
=started       2024-03-01 15:58:12
=ended         2024-03-01 15:58:20
=result        ok
=elapsed       7.934847
=case          megaco_trans_SUITE:multi_trans_req_maxsize1
=logfile       megaco_trans_suite.multi_trans_req_maxsize1.html
=started       2024-03-01 15:58:20
=ended         2024-03-01 15:58:28
=result        ok
=elapsed       7.932794
=case          megaco_trans_SUITE:multi_trans_req_maxsize2
=logfile       megaco_trans_suite.multi_trans_req_maxsize2.html
=started       2024-03-01 15:58:28
=ended         2024-03-01 15:58:35
=result        ok
=elapsed       7.946566
=case          megaco_trans_SUITE:end_per_group
=logfile       megaco_trans_suite.end_per_group.9730.html
=group_props   [{name,trans_req}]
=started       2024-03-01 15:58:35
=ended         2024-03-01 15:58:36
=result        ok
=elapsed       0.0
=group_time    51.777s
=case          megaco_trans_SUITE:init_per_group
=logfile       megaco_trans_suite.init_per_group.9762.html
=group_props   [{name,trans_req_and_ack}]
=started       2024-03-01 15:58:36
=ended         2024-03-01 15:58:36
=result        ok
=elapsed       6.5e-5
=case          megaco_trans_SUITE:single_trans_req_and_ack
=logfile       megaco_trans_suite.single_trans_req_and_ack.html
=started       2024-03-01 15:58:36
=ended         2024-03-01 15:58:47
=result        ok
=elapsed       11.914751
=case          megaco_trans_SUITE:multi_trans_req_and_ack_timeout
=logfile       megaco_trans_suite.multi_trans_req_and_ack_timeout.html
=started       2024-03-01 15:58:47
=ended         2024-03-01 15:58:59
=result        ok
=elapsed       11.930897
=case          megaco_trans_SUITE:multi_trans_req_and_ack_ackmaxcount
=logfile       megaco_trans_suite.multi_trans_req_and_ack_ackmaxcount.html
=started       2024-03-01 15:58:59
=ended         2024-03-01 15:59:14
=result        ok
=elapsed       14.960649
=case          megaco_trans_SUITE:multi_trans_req_and_ack_reqmaxcount
=logfile       megaco_trans_suite.multi_trans_req_and_ack_reqmaxcount.html
=started       2024-03-01 15:59:14
=ended         2024-03-01 15:59:29
=result        ok
=elapsed       14.95631
=case          megaco_trans_SUITE:multi_trans_req_and_ack_maxsize1
=logfile       megaco_trans_suite.multi_trans_req_and_ack_maxsize1.html
=started       2024-03-01 15:59:29
=ended         2024-03-01 15:59:49
=result        ok
=elapsed       19.927733
=case          megaco_trans_SUITE:multi_trans_req_and_ack_maxsize2
=logfile       megaco_trans_suite.multi_trans_req_and_ack_maxsize2.html
=started       2024-03-01 15:59:49
=ended         2024-03-01 16:00:04
=result        ok
=elapsed       14.959804
=case          megaco_trans_SUITE:end_per_group
=logfile       megaco_trans_suite.end_per_group.10210.html
=group_props   [{name,trans_req_and_ack}]
=started       2024-03-01 16:00:04
=ended         2024-03-01 16:00:04
=result        ok
=elapsed       1.0e-6
=group_time    88.834s
=case          megaco_trans_SUITE:init_per_group
=logfile       megaco_trans_suite.init_per_group.10242.html
=group_props   [{name,pending}]
=started       2024-03-01 16:00:04
=ended         2024-03-01 16:00:04
=result        ok
=elapsed       1.1e-4
=case          megaco_trans_SUITE:single_trans_req_and_pending
=logfile       megaco_trans_suite.single_trans_req_and_pending.html
=started       2024-03-01 16:00:04
=ended         2024-03-01 16:00:04
=result        skipped: "megaco_trans_SUITE(6562): not_yet_implemented\n"
=== *** SKIPPED test case 647 of 662 ***
=case          megaco_trans_SUITE:multi_trans_req_and_pending
=logfile       megaco_trans_suite.multi_trans_req_and_pending.html
=started       2024-03-01 16:00:04
=ended         2024-03-01 16:00:04
=result        skipped: "megaco_trans_SUITE(6572): not_yet_implemented\n"
=== *** SKIPPED test case 648 of 662 ***
=case          megaco_trans_SUITE:multi_trans_req_and_ack_and_pending
=logfile       megaco_trans_suite.multi_trans_req_and_ack_and_pending.html
=started       2024-03-01 16:00:04
=ended         2024-03-01 16:00:15
=result        ok
=elapsed       10.950219
=case          megaco_trans_SUITE:multi_ack_and_pending
=logfile       megaco_trans_suite.multi_ack_and_pending.html
=started       2024-03-01 16:00:15
=ended         2024-03-01 16:00:15
=result        skipped: "megaco_trans_SUITE(7124): not_yet_implemented\n"
=== *** SKIPPED test case 650 of 662 ***
=case          megaco_trans_SUITE:end_per_group
=logfile       megaco_trans_suite.end_per_group.10306.html
=group_props   [{name,pending}]
=started       2024-03-01 16:00:15
=ended         2024-03-01 16:00:15
=result        ok
=elapsed       1.0e-6
=group_time    11.081s
=case          megaco_trans_SUITE:init_per_group
=logfile       megaco_trans_suite.init_per_group.1475.html
=group_props   [{name,reply}]
=started       2024-03-01 16:00:15
=ended         2024-03-01 16:00:15
=result        ok
=elapsed       8.2e-5
=case          megaco_trans_SUITE:multi_trans_req_and_reply
=logfile       megaco_trans_suite.multi_trans_req_and_reply.html
=started       2024-03-01 16:00:16
=ended         2024-03-01 16:00:16
=result        skipped: "megaco_trans_SUITE(7134): not_yet_implemented\n"
=== *** SKIPPED test case 651 of 662 ***
=case          megaco_trans_SUITE:multi_trans_req_and_ack_and_reply
=logfile       megaco_trans_suite.multi_trans_req_and_ack_and_reply.html
=started       2024-03-01 16:00:16
=ended         2024-03-01 16:00:27
=result        ok
=elapsed       11.940545
=case          megaco_trans_SUITE:multi_ack_and_reply
=logfile       megaco_trans_suite.multi_ack_and_reply.html
=started       2024-03-01 16:00:27
=ended         2024-03-01 16:00:28
=result        skipped: "megaco_trans_SUITE(7717): not_yet_implemented\n"
=== *** SKIPPED test case 653 of 662 ***
=case          megaco_trans_SUITE:end_per_group
=logfile       megaco_trans_suite.end_per_group.10402.html
=group_props   [{name,reply}]
=started       2024-03-01 16:00:28
=ended         2024-03-01 16:00:28
=result        ok
=elapsed       0.0
=group_time    12.045s
=case          megaco_trans_SUITE:init_per_group
=logfile       megaco_trans_suite.init_per_group.10434.html
=group_props   [{name,tickets}]
=started       2024-03-01 16:00:28
=ended         2024-03-01 16:00:28
=result        ok
=elapsed       6.7e-5
=case          megaco_trans_SUITE:init_per_group
=logfile       megaco_trans_suite.init_per_group.10466.html
=group_props   [{name,otp_7192}]
=started       2024-03-01 16:00:28
=ended         2024-03-01 16:00:28
=result        ok
=elapsed       5.3e-5
=case          megaco_trans_SUITE:otp_7192_1
=logfile       megaco_trans_suite.otp_7192_1.html
=started       2024-03-01 16:00:28
=ended         2024-03-01 16:00:40
=result        ok
=elapsed       11.900922
=case          megaco_trans_SUITE:otp_7192_2
=logfile       megaco_trans_suite.otp_7192_2.html
=started       2024-03-01 16:00:40
=ended         2024-03-01 16:00:51
=result        ok
=elapsed       11.912129
=case          megaco_trans_SUITE:otp_7192_3
=logfile       megaco_trans_suite.otp_7192_3.html
=started       2024-03-01 16:00:51
=ended         2024-03-01 16:01:03
