=== Suite started at 2024-09-11 11:34:38
=== Starting test, 3651 test cases
=cases         3651
=elapsed       0.513345
=case          ssl_reject_SUITE:init_per_group
=logfile       ssl_reject_suite.init_per_group.html
=group_props   [{name,'tlsv1.3'}]
=started       2024-09-11 12:07:58
=ended         2024-09-11 12:07:58
=result        ok
=elapsed       0.001735
=case          ssl_reject_SUITE:reject_prev
=logfile       ssl_reject_suite.reject_prev.html
=started       2024-09-11 12:07:58
=ended         2024-09-11 12:07:58
=result        ok
=elapsed       0.012121
=case          ssl_reject_SUITE:reject_sslv2
=logfile       ssl_reject_suite.reject_sslv2.html
=started       2024-09-11 12:07:58
=ended         2024-09-11 12:07:58
=result        ok
=elapsed       0.002572
=case          ssl_reject_SUITE:reject_sslv3
=logfile       ssl_reject_suite.reject_sslv3.html
=started       2024-09-11 12:07:58
=ended         2024-09-11 12:07:58
=result        ok
=elapsed       0.001289
=case          ssl_reject_SUITE:accept_sslv3_record_hello
=logfile       ssl_reject_suite.accept_sslv3_record_hello.html
=started       2024-09-11 12:07:58
=ended         2024-09-11 12:07:58
=result        ok
=elapsed       0.003302
=case          ssl_reject_SUITE:end_per_group
=logfile       ssl_reject_suite.end_per_group.html
=group_props   [{name,'tlsv1.3'}]
=started       2024-09-11 12:07:58
=ended         2024-09-11 12:07:58
=result        ok
=elapsed       1.7e-5
=group_time    0.211s
=case          ssl_reject_SUITE:init_per_group
=logfile       ssl_reject_suite.init_per_group.122210.html
=group_props   [{name,'tlsv1.2'}]
=started       2024-09-11 12:07:58
=ended         2024-09-11 12:07:58
=result        ok
=elapsed       0.001783
=case          ssl_reject_SUITE:reject_prev
=logfile       ssl_reject_suite.reject_prev.122242.html
=started       2024-09-11 12:07:58
=ended         2024-09-11 12:07:58
=result        ok
=elapsed       0.013256
=case          ssl_reject_SUITE:reject_sslv2
=logfile       ssl_reject_suite.reject_sslv2.122274.html
=started       2024-09-11 12:07:58
=ended         2024-09-11 12:07:58
=result        ok
=elapsed       0.001553
=case          ssl_reject_SUITE:reject_sslv3
=logfile       ssl_reject_suite.reject_sslv3.91683.html
=started       2024-09-11 12:07:58
=ended         2024-09-11 12:07:58
=result        ok
=elapsed       0.001274
=case          ssl_reject_SUITE:accept_sslv3_record_hello
=logfile       ssl_reject_suite.accept_sslv3_record_hello.91715.html
=started       2024-09-11 12:07:58
=ended         2024-09-11 12:07:58
=result        ok
=elapsed       0.003675
=case          ssl_reject_SUITE:end_per_group
=logfile       ssl_reject_suite.end_per_group.91747.html
=group_props   [{name,'tlsv1.2'}]
=started       2024-09-11 12:07:58
=ended         2024-09-11 12:07:58
=result        ok
=elapsed       1.2e-5
=group_time    0.218s
=case          ssl_reject_SUITE:init_per_group
=logfile       ssl_reject_suite.init_per_group.91779.html
=group_props   [{name,'tlsv1.1'}]
=started       2024-09-11 12:07:58
=ended         2024-09-11 12:07:58
=result        ok
=elapsed       0.001722
=case          ssl_reject_SUITE:reject_prev
=logfile       ssl_reject_suite.reject_prev.91811.html
=started       2024-09-11 12:07:58
=ended         2024-09-11 12:07:58
=result        ok
=elapsed       0.004679
=case          ssl_reject_SUITE:reject_sslv2
=logfile       ssl_reject_suite.reject_sslv2.91875.html
=started       2024-09-11 12:07:59
=ended         2024-09-11 12:07:59
=result        ok
=elapsed       0.001299
=case          ssl_reject_SUITE:reject_sslv3
=logfile       ssl_reject_suite.reject_sslv3.91907.html
=started       2024-09-11 12:07:59
=ended         2024-09-11 12:07:59
=result        ok
=elapsed       0.00145
=case          ssl_reject_SUITE:accept_sslv3_record_hello
=logfile       ssl_reject_suite.accept_sslv3_record_hello.91939.html
=started       2024-09-11 12:07:59
=ended         2024-09-11 12:07:59
=result        ok
=elapsed       0.003633
=case          ssl_reject_SUITE:end_per_group
=logfile       ssl_reject_suite.end_per_group.122370.html
=group_props   [{name,'tlsv1.1'}]
=started       2024-09-11 12:07:59
=ended         2024-09-11 12:07:59
=result        ok
=elapsed       3.0e-5
=group_time    0.196s
=case          ssl_reject_SUITE:init_per_group
=logfile       ssl_reject_suite.init_per_group.122402.html
=group_props   [{name,tlsv1}]
=started       2024-09-11 12:07:59
=ended         2024-09-11 12:07:59
=result        ok
=elapsed       0.001726
=case          ssl_reject_SUITE:reject_sslv2
=logfile       ssl_reject_suite.reject_sslv2.122434.html
=started       2024-09-11 12:07:59
=ended         2024-09-11 12:07:59
=result        ok
=elapsed       0.002093
=case          ssl_reject_SUITE:reject_sslv3
=logfile       ssl_reject_suite.reject_sslv3.92035.html
=started       2024-09-11 12:07:59
=ended         2024-09-11 12:07:59
=result        ok
=elapsed       0.001493
=case          ssl_reject_SUITE:accept_sslv3_record_hello
=logfile       ssl_reject_suite.accept_sslv3_record_hello.122466.html
=started       2024-09-11 12:07:59
=ended         2024-09-11 12:07:59
=result        ok
=elapsed       0.003992
=case          ssl_reject_SUITE:end_per_group
=logfile       ssl_reject_suite.end_per_group.122498.html
=group_props   [{name,tlsv1}]
=started       2024-09-11 12:07:59
=ended         2024-09-11 12:07:59
=result        ok
=elapsed       2.2e-5
=group_time    0.168s
=case          ssl_reject_SUITE:init_per_group
=logfile       ssl_reject_suite.init_per_group.122530.html
=group_props   [{name,'dtlsv1.2'}]
=started       2024-09-11 12:07:59
=ended         2024-09-11 12:07:59
=result        ok
=elapsed       0.001868
=case          ssl_reject_SUITE:reject_prev
=logfile       ssl_reject_suite.reject_prev.122562.html
=started       2024-09-11 12:07:59
=ended         2024-09-11 12:07:59
=result        ok
=elapsed       0.008006
=case          ssl_reject_SUITE:end_per_group
=logfile       ssl_reject_suite.end_per_group.92163.html
=group_props   [{name,'dtlsv1.2'}]
=started       2024-09-11 12:07:59
=ended         2024-09-11 12:07:59
=result        ok
=elapsed       2.3e-5
=group_time    0.093s
=case          ssl_reject_SUITE:end_per_suite
=logfile       ssl_reject_suite.end_per_suite.html
=started       2024-09-11 12:07:59
=ended         2024-09-11 12:07:59
=result        ok
=elapsed       0.001504
=group_time    1.716s
=case          ssl_renegotiate_SUITE:init_per_suite
=logfile       ssl_renegotiate_suite.init_per_suite.html
=started       2024-09-11 12:07:59
=ended         2024-09-11 12:08:00
=result        ok
=elapsed       0.512513
=case          ssl_renegotiate_SUITE:init_per_group
=logfile       ssl_renegotiate_suite.init_per_group.html
=group_props   [{name,'tlsv1.2'}]
=started       2024-09-11 12:08:00
=ended         2024-09-11 12:08:00
=result        ok
=elapsed       0.001774
=case          ssl_renegotiate_SUITE:client_renegotiate
=logfile       ssl_renegotiate_suite.client_renegotiate.html
=started       2024-09-11 12:08:00
=ended         2024-09-11 12:08:00
=result        ok
=elapsed       0.014922
=case          ssl_renegotiate_SUITE:server_renegotiate
=logfile       ssl_renegotiate_suite.server_renegotiate.html
=started       2024-09-11 12:08:00
=ended         2024-09-11 12:08:00
=result        ok
=elapsed       0.096377
=case          ssl_renegotiate_SUITE:client_secure_renegotiate
=logfile       ssl_renegotiate_suite.client_secure_renegotiate.html
=started       2024-09-11 12:08:00
=ended         2024-09-11 12:08:00
=result        ok
=elapsed       0.01359
=case          ssl_renegotiate_SUITE:client_secure_renegotiate_fallback
=logfile       ssl_renegotiate_suite.client_secure_renegotiate_fallback.html
=started       2024-09-11 12:08:00
=ended         2024-09-11 12:08:00
=result        ok
=elapsed       0.013572
=case          ssl_renegotiate_SUITE:client_renegotiate_reused_session
=logfile       ssl_renegotiate_suite.client_renegotiate_reused_session.html
=started       2024-09-11 12:08:00
=ended         2024-09-11 12:08:01
=result        ok
=elapsed       0.515215
=case          ssl_renegotiate_SUITE:server_renegotiate_reused_session
=logfile       ssl_renegotiate_suite.server_renegotiate_reused_session.html
=started       2024-09-11 12:08:01
=ended         2024-09-11 12:08:01
=result        ok
=elapsed       0.509065
=case          ssl_renegotiate_SUITE:client_no_wrap_sequence_number
=logfile       ssl_renegotiate_suite.client_no_wrap_sequence_number.html
=started       2024-09-11 12:08:01
=ended         2024-09-11 12:08:02
=result        ok
=elapsed       1.056624
=case          ssl_renegotiate_SUITE:server_no_wrap_sequence_number
=logfile       ssl_renegotiate_suite.server_no_wrap_sequence_number.html
=started       2024-09-11 12:08:02
=ended         2024-09-11 12:08:03
=result        ok
=elapsed       1.055024
=case          ssl_renegotiate_SUITE:renegotiate_dos_mitigate_active
=logfile       ssl_renegotiate_suite.renegotiate_dos_mitigate_active.html
=started       2024-09-11 12:08:03
=ended         2024-09-11 12:08:16
=result        ok
=elapsed       12.563729
=case          ssl_renegotiate_SUITE:renegotiate_dos_mitigate_passive
=logfile       ssl_renegotiate_suite.renegotiate_dos_mitigate_passive.html
=started       2024-09-11 12:08:16
=ended         2024-09-11 12:08:28
=result        ok
=elapsed       12.562985
=case          ssl_renegotiate_SUITE:renegotiate_dos_mitigate_absolute
=logfile       ssl_renegotiate_suite.renegotiate_dos_mitigate_absolute.html
=started       2024-09-11 12:08:28
=ended         2024-09-11 12:08:41
=result        ok
=elapsed       12.052856
=case          ssl_renegotiate_SUITE:active_error_disallowed_client_renegotiate
=logfile       ssl_renegotiate_suite.active_error_disallowed_client_renegotiate.html
=started       2024-09-11 12:08:41
=ended         2024-09-11 12:08:41
=result        ok
=elapsed       0.008371
=case          ssl_renegotiate_SUITE:end_per_group
=logfile       ssl_renegotiate_suite.end_per_group.html
=group_props   [{name,'tlsv1.2'}]
=started       2024-09-11 12:08:41
=ended         2024-09-11 12:08:41
=result        ok
=elapsed       1.1e-5
=group_time    40.940s
=case          ssl_renegotiate_SUITE:init_per_group
=logfile       ssl_renegotiate_suite.init_per_group.123522.html
=group_props   [{name,'tlsv1.1'}]
=started       2024-09-11 12:08:41
=ended         2024-09-11 12:08:41
=result        ok
=elapsed       0.00168
=case          ssl_renegotiate_SUITE:client_renegotiate
=logfile       ssl_renegotiate_suite.client_renegotiate.92771.html
=started       2024-09-11 12:08:41
=ended         2024-09-11 12:08:41
=result        ok
=elapsed       0.016025
=case          ssl_renegotiate_SUITE:server_renegotiate
=logfile       ssl_renegotiate_suite.server_renegotiate.92803.html
=started       2024-09-11 12:08:41
=ended         2024-09-11 12:08:41
=result        ok
=elapsed       0.097771
=case          ssl_renegotiate_SUITE:client_secure_renegotiate
=logfile       ssl_renegotiate_suite.client_secure_renegotiate.92835.html
=started       2024-09-11 12:08:41
=ended         2024-09-11 12:08:41
=result        ok
=elapsed       0.014871
=case          ssl_renegotiate_SUITE:client_secure_renegotiate_fallback
=logfile       ssl_renegotiate_suite.client_secure_renegotiate_fallback.92867.html
=started       2024-09-11 12:08:41
=ended         2024-09-11 12:08:41
=result        ok
=elapsed       0.014562
=case          ssl_renegotiate_SUITE:client_renegotiate_reused_session
=logfile       ssl_renegotiate_suite.client_renegotiate_reused_session.123938.html
=started       2024-09-11 12:08:41
=ended         2024-09-11 12:08:42
=result        ok
=elapsed       0.515462
=case          ssl_renegotiate_SUITE:server_renegotiate_reused_session
=logfile       ssl_renegotiate_suite.server_renegotiate_reused_session.124034.html
=started       2024-09-11 12:08:42
=ended         2024-09-11 12:08:42
=result        ok
=elapsed       0.510194
=case          ssl_renegotiate_SUITE:client_no_wrap_sequence_number
=logfile       ssl_renegotiate_suite.client_no_wrap_sequence_number.124066.html
=started       2024-09-11 12:08:42
=ended         2024-09-11 12:08:43
=result        ok
=elapsed       1.057505
=case          ssl_renegotiate_SUITE:server_no_wrap_sequence_number
=logfile       ssl_renegotiate_suite.server_no_wrap_sequence_number.46148.html
=started       2024-09-11 12:08:43
=ended         2024-09-11 12:08:44
=result        ok
=elapsed       1.057543
=case          ssl_renegotiate_SUITE:renegotiate_dos_mitigate_active
=logfile       ssl_renegotiate_suite.renegotiate_dos_mitigate_active.46244.html
=started       2024-09-11 12:08:44
=ended         2024-09-11 12:08:57
=result        ok
=elapsed       12.565314
=case          ssl_renegotiate_SUITE:renegotiate_dos_mitigate_passive
=logfile       ssl_renegotiate_suite.renegotiate_dos_mitigate_passive.46468.html
=started       2024-09-11 12:08:57
=ended         2024-09-11 12:09:09
=result        ok
=elapsed       12.563189
=case          ssl_renegotiate_SUITE:renegotiate_dos_mitigate_absolute
=logfile       ssl_renegotiate_suite.renegotiate_dos_mitigate_absolute.124418.html
=started       2024-09-11 12:09:09
=ended         2024-09-11 12:09:22
=result        ok
=elapsed       12.051749
=case          ssl_renegotiate_SUITE:active_error_disallowed_client_renegotiate
=logfile       ssl_renegotiate_suite.active_error_disallowed_client_renegotiate.93091.html
=started       2024-09-11 12:09:22
=ended         2024-09-11 12:09:22
=result        ok
=elapsed       0.008403
=case          ssl_renegotiate_SUITE:end_per_group
=logfile       ssl_renegotiate_suite.end_per_group.124514.html
