=== Suite started at 2025-01-20 16:36:13
=== Starting test, 1704 test cases
=cases         1704
=ended         2025-01-20 17:36:47
=result        ok
=elapsed       4.005150s
=case          socket_api_SUITE:api_opt_sock_broadcast
=logfile       socket_api_suite.api_opt_sock_broadcast.html
=started       2025-01-20 17:36:47
=ended         2025-01-20 17:36:51
=result        skipped: eacces
=elapsed       4.005564s
=== *** SKIPPED test case 1432 of 1704 ***
=case          socket_api_SUITE:api_opt_sock_debug
=logfile       socket_api_suite.api_opt_sock_debug.html
=started       2025-01-20 17:36:51
=ended         2025-01-20 17:36:52
=result        skipped: eacces
=elapsed       0.001584s
=== *** SKIPPED test case 1433 of 1704 ***
=case          socket_api_SUITE:api_opt_sock_domain
=logfile       socket_api_suite.api_opt_sock_domain.html
=started       2025-01-20 17:36:52
=ended         2025-01-20 17:36:53
=result        ok
=elapsed       1.002334s
=case          socket_api_SUITE:api_opt_sock_dontroute
=logfile       socket_api_suite.api_opt_sock_dontroute.html
=started       2025-01-20 17:36:53
=ended         2025-01-20 17:36:54
=result        ok
=elapsed       1.002102s
=case          socket_api_SUITE:api_opt_sock_error
=logfile       socket_api_suite.api_opt_sock_error.html
=started       2025-01-20 17:36:54
=ended         2025-01-20 17:36:54
=result        skipped: "not yet implemented"
=elapsed       0.000144s
=== *** SKIPPED test case 1436 of 1704 ***
=case          socket_api_SUITE:api_opt_sock_keepalive
=logfile       socket_api_suite.api_opt_sock_keepalive.html
=started       2025-01-20 17:36:54
=ended         2025-01-20 17:36:55
=result        ok
=elapsed       1.002065s
=case          socket_api_SUITE:api_opt_sock_linger
=logfile       socket_api_suite.api_opt_sock_linger.html
=started       2025-01-20 17:36:55
=ended         2025-01-20 17:36:55
=result        skipped: "not yet implemented"
=elapsed       0.000186s
=== *** SKIPPED test case 1438 of 1704 ***
=case          socket_api_SUITE:api_opt_sock_mark
=logfile       socket_api_suite.api_opt_sock_mark.html
=started       2025-01-20 17:36:55
=ended         2025-01-20 17:36:55
=result        skipped: "not yet implemented"
=elapsed       0.000162s
=== *** SKIPPED test case 1439 of 1704 ***
=case          socket_api_SUITE:api_opt_sock_maxdg
=logfile       socket_api_suite.api_opt_sock_maxdg.html
=started       2025-01-20 17:36:55
=ended         2025-01-20 17:36:55
=result        skipped: "Not Supported: socket option maxdg"
=elapsed       0.000316s
=== *** SKIPPED test case 1440 of 1704 ***
=case          socket_api_SUITE:api_opt_sock_max_msg_size
=logfile       socket_api_suite.api_opt_sock_max_msg_size.html
=started       2025-01-20 17:36:55
=ended         2025-01-20 17:36:55
=result        skipped: "Not Supported: socket option max_msg_size"
=elapsed       0.000355s
=== *** SKIPPED test case 1441 of 1704 ***
=case          socket_api_SUITE:api_opt_sock_oobinline
=logfile       socket_api_suite.api_opt_sock_oobinline.html
=started       2025-01-20 17:36:55
=ended         2025-01-20 17:36:57
=result        ok
=elapsed       2.006635s
=case          socket_api_SUITE:init_per_group
=logfile       socket_api_suite.init_per_group.14019.html
=group_props   [{name,option_sock_passcred}]
=started       2025-01-20 17:36:57
=ended         2025-01-20 17:36:57
=result        ok
=elapsed       0.000000s
=case          socket_api_SUITE:api_opt_sock_passcred_tcp4
=logfile       socket_api_suite.api_opt_sock_passcred_tcp4.html
=started       2025-01-20 17:36:57
=ended         2025-01-20 17:36:57
=result        skipped: "not yet implemented"
=elapsed       0.000166s
=== *** SKIPPED test case 1443 of 1704 ***
=case          socket_api_SUITE:end_per_group
=logfile       socket_api_suite.end_per_group.76898.html
=group_props   [{name,option_sock_passcred}]
=started       2025-01-20 17:36:57
=ended         2025-01-20 17:36:57
=result        ok
=elapsed       0.000000s
=group_time    0.049s
=case          socket_api_SUITE:api_opt_sock_peek_off_tcpL
=logfile       socket_api_suite.api_opt_sock_peek_off_tcpl.html
=started       2025-01-20 17:36:57
=ended         2025-01-20 17:36:57
=result        skipped: "Not Supported: socket option peek_off"
=elapsed       0.000228s
=== *** SKIPPED test case 1444 of 1704 ***
=case          socket_api_SUITE:api_opt_sock_peercred_tcpL
=logfile       socket_api_suite.api_opt_sock_peercred_tcpl.html
=started       2025-01-20 17:36:57
=ended         2025-01-20 17:36:57
=result        skipped: "Not Supported: socket option peercred"
=elapsed       0.000155s
=== *** SKIPPED test case 1445 of 1704 ***
=case          socket_api_SUITE:init_per_group
=logfile       socket_api_suite.init_per_group.76930.html
=group_props   [{name,option_sock_priority}]
=started       2025-01-20 17:36:57
=ended         2025-01-20 17:36:57
=result        ok
=elapsed       0.000000s
=case          socket_api_SUITE:api_opt_sock_priority_udp4
=logfile       socket_api_suite.api_opt_sock_priority_udp4.html
=started       2025-01-20 17:36:57
=ended         2025-01-20 17:36:58
=result        ok
=elapsed       1.001771s
=case          socket_api_SUITE:api_opt_sock_priority_tcp4
=logfile       socket_api_suite.api_opt_sock_priority_tcp4.html
=started       2025-01-20 17:36:58
=ended         2025-01-20 17:36:59
=result        ok
=elapsed       1.001860s
=case          socket_api_SUITE:end_per_group
=logfile       socket_api_suite.end_per_group.14051.html
=group_props   [{name,option_sock_priority}]
=started       2025-01-20 17:36:59
=ended         2025-01-20 17:36:59
=result        ok
=elapsed       0.000000s
=group_time    2.072s
=case          socket_api_SUITE:init_per_group
=logfile       socket_api_suite.init_per_group.76962.html
=group_props   [{name,option_sock_buf}]
=started       2025-01-20 17:36:59
=ended         2025-01-20 17:36:59
=result        ok
=elapsed       0.000000s
=case          socket_api_SUITE:api_opt_sock_rcvbuf_udp4
=logfile       socket_api_suite.api_opt_sock_rcvbuf_udp4.html
=started       2025-01-20 17:36:59
=ended         2025-01-20 17:37:00
=result        ok
=elapsed       1.002373s
=case          socket_api_SUITE:api_opt_sock_sndbuf_udp4
=logfile       socket_api_suite.api_opt_sock_sndbuf_udp4.html
=started       2025-01-20 17:37:00
=ended         2025-01-20 17:37:01
=result        ok
=elapsed       1.002077s
=case          socket_api_SUITE:end_per_group
=logfile       socket_api_suite.end_per_group.76994.html
=group_props   [{name,option_sock_buf}]
=started       2025-01-20 17:37:01
=ended         2025-01-20 17:37:01
=result        ok
=elapsed       0.000000s
=group_time    2.074s
=case          socket_api_SUITE:init_per_group
=logfile       socket_api_suite.init_per_group.77026.html
=group_props   [{name,option_sock_lowat}]
=started       2025-01-20 17:37:01
=ended         2025-01-20 17:37:01
=result        ok
=elapsed       0.000000s
=case          socket_api_SUITE:api_opt_sock_rcvlowat_udp4
=logfile       socket_api_suite.api_opt_sock_rcvlowat_udp4.html
=started       2025-01-20 17:37:01
=ended         2025-01-20 17:37:02
=result        ok
=elapsed       1.002052s
=case          socket_api_SUITE:api_opt_sock_sndlowat_udp4
=logfile       socket_api_suite.api_opt_sock_sndlowat_udp4.html
=started       2025-01-20 17:37:02
=ended         2025-01-20 17:37:02
=result        skipped: "Not changeable"
=elapsed       0.001330s
=== *** SKIPPED test case 1451 of 1704 ***
=case          socket_api_SUITE:end_per_group
=logfile       socket_api_suite.end_per_group.77058.html
=group_props   [{name,option_sock_lowat}]
=started       2025-01-20 17:37:02
=ended         2025-01-20 17:37:02
=result        ok
=elapsed       0.000000s
=group_time    1.076s
=case          socket_api_SUITE:init_per_group
=logfile       socket_api_suite.init_per_group.77090.html
=group_props   [{name,option_sock_timeo}]
=started       2025-01-20 17:37:02
=ended         2025-01-20 17:37:02
=result        ok
=elapsed       0.000000s
=case          socket_api_SUITE:api_opt_sock_rcvtimeo_udp4
=logfile       socket_api_suite.api_opt_sock_rcvtimeo_udp4.html
=started       2025-01-20 17:37:02
=ended         2025-01-20 17:37:02
=result        skipped: "Not Supported: socket option rcvtimeo"
=elapsed       0.000325s
=== *** SKIPPED test case 1452 of 1704 ***
=case          socket_api_SUITE:api_opt_sock_sndtimeo_udp4
=logfile       socket_api_suite.api_opt_sock_sndtimeo_udp4.html
=started       2025-01-20 17:37:02
=ended         2025-01-20 17:37:02
=result        skipped: "Not Supported: socket option sndtimeo"
=elapsed       0.000334s
=== *** SKIPPED test case 1453 of 1704 ***
=case          socket_api_SUITE:end_per_group
=logfile       socket_api_suite.end_per_group.77122.html
=group_props   [{name,option_sock_timeo}]
=started       2025-01-20 17:37:02
=ended         2025-01-20 17:37:02
=result        ok
=elapsed       0.000000s
=group_time    0.075s
=case          socket_api_SUITE:init_per_group
=logfile       socket_api_suite.init_per_group.77154.html
=group_props   [{name,option_sock_timestamp}]
=started       2025-01-20 17:37:02
=ended         2025-01-20 17:37:02
=result        ok
=elapsed       0.000000s
=case          socket_api_SUITE:api_opt_sock_timestamp_udp4
=logfile       socket_api_suite.api_opt_sock_timestamp_udp4.html
=started       2025-01-20 17:37:02
=ended         2025-01-20 17:37:03
=result        ok
=elapsed       1.002619s
=case          socket_api_SUITE:api_opt_sock_timestamp_tcp4
=logfile       socket_api_suite.api_opt_sock_timestamp_tcp4.html
=started       2025-01-20 17:37:03
=ended         2025-01-20 17:37:04
=result        ok
=elapsed       1.107159s
=case          socket_api_SUITE:end_per_group
=logfile       socket_api_suite.end_per_group.77186.html
=group_props   [{name,option_sock_timestamp}]
=started       2025-01-20 17:37:04
=ended         2025-01-20 17:37:04
=result        ok
=elapsed       0.000000s
=group_time    2.178s
=case          socket_api_SUITE:api_opt_sock_reuseaddr
=logfile       socket_api_suite.api_opt_sock_reuseaddr.html
=started       2025-01-20 17:37:04
=ended         2025-01-20 17:37:06
=result        ok
=elapsed       1.002771s
=case          socket_api_SUITE:api_opt_sock_exclusiveaddruse
=logfile       socket_api_suite.api_opt_sock_exclusiveaddruse.html
=started       2025-01-20 17:37:06
=ended         2025-01-20 17:37:06
=result        skipped: "Not Supported: socket option exclusiveaddruse"
=elapsed       0.000393s
=== *** SKIPPED test case 1457 of 1704 ***
=case          socket_api_SUITE:api_opt_sock_bsp_state
=logfile       socket_api_suite.api_opt_sock_bsp_state.html
=started       2025-01-20 17:37:06
=ended         2025-01-20 17:37:06
=result        skipped: "Not Supported: socket option bsp_state"
=elapsed       0.000326s
=== *** SKIPPED test case 1458 of 1704 ***
=case          socket_api_SUITE:end_per_group
=logfile       socket_api_suite.end_per_group.14083.html
=group_props   [{name,options_socket}]
=started       2025-01-20 17:37:06
=ended         2025-01-20 17:37:06
=result        ok
=elapsed       0.000000s
=group_time    30.270s
=case          socket_api_SUITE:init_per_group
=logfile       socket_api_suite.init_per_group.14115.html
=group_props   [{name,options_ip}]
=started       2025-01-20 17:37:06
=ended         2025-01-20 17:37:06
=result        ok
=elapsed       0.000000s
=case          socket_api_SUITE:api_opt_ip_add_drop_membership
=logfile       socket_api_suite.api_opt_ip_add_drop_membership.html
=started       2025-01-20 17:37:06
=ended         2025-01-20 17:37:06
=result        skipped: {not_supported,no_netstat}
=elapsed       0.004160s
=== *** SKIPPED test case 1459 of 1704 ***
=case          socket_api_SUITE:api_opt_ip_pktinfo_udp4
=logfile       socket_api_suite.api_opt_ip_pktinfo_udp4.html
=started       2025-01-20 17:37:06
=ended         2025-01-20 17:37:07
=result        ok
=elapsed       1.002632s
=case          socket_api_SUITE:api_opt_ip_recvopts_udp4
=logfile       socket_api_suite.api_opt_ip_recvopts_udp4.html
=started       2025-01-20 17:37:07
=ended         2025-01-20 17:37:07
=result        skipped: "not yet implemented"
=elapsed       0.000317s
=== *** SKIPPED test case 1461 of 1704 ***
=case          socket_api_SUITE:api_opt_ip_recvorigdstaddr_udp4
=logfile       socket_api_suite.api_opt_ip_recvorigdstaddr_udp4.html
=started       2025-01-20 17:37:07
=ended         2025-01-20 17:37:08
=result        ok
=elapsed       1.003266s
=case          socket_api_SUITE:api_opt_ip_recvtos_udp4
=logfile       socket_api_suite.api_opt_ip_recvtos_udp4.html
=started       2025-01-20 17:37:08
=ended         2025-01-20 17:37:09
=result        ok
=elapsed       1.002877s
=case          socket_api_SUITE:api_opt_ip_recvttl_udp4
=logfile       socket_api_suite.api_opt_ip_recvttl_udp4.html
=started       2025-01-20 17:37:09
=ended         2025-01-20 17:37:10
=result        ok
=elapsed       1.002606s
=case          socket_api_SUITE:api_opt_ip_tos_udp4
=logfile       socket_api_suite.api_opt_ip_tos_udp4.html
=started       2025-01-20 17:37:10
=ended         2025-01-20 17:37:11
=result        ok
=elapsed       1.002664s
=case          socket_api_SUITE:api_opt_ip_recverr_udp4
=logfile       socket_api_suite.api_opt_ip_recverr_udp4.html
=started       2025-01-20 17:37:11
=ended         2025-01-20 17:37:12
=result        ok
=elapsed       1.002247s
=case          socket_api_SUITE:api_opt_ip_mopts_udp4
=logfile       socket_api_suite.api_opt_ip_mopts_udp4.html
=started       2025-01-20 17:37:12
=ended         2025-01-20 17:37:13
=result        ok
=elapsed       1.002720s
=case          socket_api_SUITE:end_per_group
=logfile       socket_api_suite.end_per_group.77218.html
=group_props   [{name,options_ip}]
=started       2025-01-20 17:37:13
=ended         2025-01-20 17:37:13
=result        ok
=elapsed       0.000000s
=group_time    7.263s
=case          socket_api_SUITE:init_per_group
=logfile       socket_api_suite.init_per_group.14147.html
=group_props   [{name,options_ipv6}]
=started       2025-01-20 17:37:13
=ended         2025-01-20 17:37:13
=result        ok
=elapsed       0.000000s
=case          socket_api_SUITE:api_opt_ipv6_recvpktinfo_udp6
=logfile       socket_api_suite.api_opt_ipv6_recvpktinfo_udp6.html
=started       2025-01-20 17:37:13
=ended         2025-01-20 17:37:13
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000324s
=== *** SKIPPED test case 1468 of 1704 ***
=case          socket_api_SUITE:api_opt_ipv6_flowinfo_udp6
=logfile       socket_api_suite.api_opt_ipv6_flowinfo_udp6.html
=started       2025-01-20 17:37:13
=ended         2025-01-20 17:37:13
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000375s
=== *** SKIPPED test case 1469 of 1704 ***
=case          socket_api_SUITE:api_opt_ipv6_hoplimit_udp6
=logfile       socket_api_suite.api_opt_ipv6_hoplimit_udp6.html
=started       2025-01-20 17:37:13
=ended         2025-01-20 17:37:13
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000385s
=== *** SKIPPED test case 1470 of 1704 ***
=case          socket_api_SUITE:api_opt_ipv6_tclass_udp6
=logfile       socket_api_suite.api_opt_ipv6_tclass_udp6.html
=started       2025-01-20 17:37:13
=ended         2025-01-20 17:37:13
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000264s
=== *** SKIPPED test case 1471 of 1704 ***
=case          socket_api_SUITE:api_opt_ipv6_recverr_udp6
=logfile       socket_api_suite.api_opt_ipv6_recverr_udp6.html
=started       2025-01-20 17:37:13
