=== Suite started at 2024-01-25 12:11:44
=== Starting test, 1591 test cases
=cases         1591
=started       2024-01-25 13:01:57
=ended         2024-01-25 13:01:58
=result        ok
=elapsed       1.001505
=case          socket_SUITE:api_opt_sock_sndlowat_udp4
=logfile       socket_suite.api_opt_sock_sndlowat_udp4.html
=started       2024-01-25 13:01:58
=ended         2024-01-25 13:01:58
=result        skipped: "Not changeable"
=== *** SKIPPED test case 1284 of 1591 ***
=case          socket_SUITE:end_per_group
=logfile       socket_suite.end_per_group.24579.html
=group_props   [{name,api_option_sock_lowat}]
=started       2024-01-25 13:01:58
=ended         2024-01-25 13:01:58
=result        ok
=elapsed       0.0
=group_time    1.078s
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.24611.html
=group_props   [{name,api_option_sock_timeo}]
=started       2024-01-25 13:01:58
=ended         2024-01-25 13:01:58
=result        ok
=elapsed       0.0
=case          socket_SUITE:api_opt_sock_rcvtimeo_udp4
=logfile       socket_suite.api_opt_sock_rcvtimeo_udp4.html
=started       2024-01-25 13:01:58
=ended         2024-01-25 13:01:58
=result        skipped: "Not Supported: socket option rcvtimeo"
=== *** SKIPPED test case 1285 of 1591 ***
=case          socket_SUITE:api_opt_sock_sndtimeo_udp4
=logfile       socket_suite.api_opt_sock_sndtimeo_udp4.html
=started       2024-01-25 13:01:58
=ended         2024-01-25 13:01:58
=result        skipped: "Not Supported: socket option sndtimeo"
=== *** SKIPPED test case 1286 of 1591 ***
=case          socket_SUITE:end_per_group
=logfile       socket_suite.end_per_group.24643.html
=group_props   [{name,api_option_sock_timeo}]
=started       2024-01-25 13:01:58
=ended         2024-01-25 13:01:58
=result        ok
=elapsed       0.0
=group_time    0.076s
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.24675.html
=group_props   [{name,api_option_sock_timestamp}]
=started       2024-01-25 13:01:58
=ended         2024-01-25 13:01:58
=result        ok
=elapsed       0.0
=case          socket_SUITE:api_opt_sock_timestamp_udp4
=logfile       socket_suite.api_opt_sock_timestamp_udp4.html
=started       2024-01-25 13:01:58
=ended         2024-01-25 13:01:59
=result        ok
=elapsed       1.002416
=case          socket_SUITE:api_opt_sock_timestamp_tcp4
=logfile       socket_suite.api_opt_sock_timestamp_tcp4.html
=started       2024-01-25 13:01:59
=ended         2024-01-25 13:02:00
=result        ok
=elapsed       1.106317
=case          socket_SUITE:end_per_group
=logfile       socket_suite.end_per_group.24707.html
=group_props   [{name,api_option_sock_timestamp}]
=started       2024-01-25 13:02:00
=ended         2024-01-25 13:02:00
=result        ok
=elapsed       0.0
=group_time    2.179s
=case          socket_SUITE:api_opt_sock_reuseaddr
=logfile       socket_suite.api_opt_sock_reuseaddr.html
=started       2024-01-25 13:02:00
=ended         2024-01-25 13:02:02
=result        ok
=elapsed       1.002084
=case          socket_SUITE:api_opt_sock_exclusiveaddruse
=logfile       socket_suite.api_opt_sock_exclusiveaddruse.html
=started       2024-01-25 13:02:02
=ended         2024-01-25 13:02:02
=result        skipped: "Not Supported: socket option exclusiveaddruse"
=== *** SKIPPED test case 1290 of 1591 ***
=case          socket_SUITE:api_opt_sock_bsp_state
=logfile       socket_suite.api_opt_sock_bsp_state.html
=started       2024-01-25 13:02:02
=ended         2024-01-25 13:02:02
=result        skipped: "Not Supported: socket option bsp_state"
=== *** SKIPPED test case 1291 of 1591 ***
=case          socket_SUITE:end_per_group
=logfile       socket_suite.end_per_group.24739.html
=group_props   [{name,api_options_socket}]
=started       2024-01-25 13:02:02
=ended         2024-01-25 13:02:02
=result        ok
=elapsed       0.0
=group_time    30.288s
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.24771.html
=group_props   [{name,api_options_ip}]
=started       2024-01-25 13:02:02
=ended         2024-01-25 13:02:02
=result        ok
=elapsed       0.0
=case          socket_SUITE:api_opt_ip_add_drop_membership
=logfile       socket_suite.api_opt_ip_add_drop_membership.html
=started       2024-01-25 13:02:02
=ended         2024-01-25 13:02:02
=result        skipped: {not_supported,no_netstat}
=== *** SKIPPED test case 1292 of 1591 ***
=case          socket_SUITE:api_opt_ip_pktinfo_udp4
=logfile       socket_suite.api_opt_ip_pktinfo_udp4.html
=started       2024-01-25 13:02:02
=ended         2024-01-25 13:02:03
=result        ok
=elapsed       1.002329
=case          socket_SUITE:api_opt_ip_recvopts_udp4
=logfile       socket_suite.api_opt_ip_recvopts_udp4.html
=started       2024-01-25 13:02:03
=ended         2024-01-25 13:02:03
=result        skipped: "not yet implemented"
=== *** SKIPPED test case 1294 of 1591 ***
=case          socket_SUITE:api_opt_ip_recvorigdstaddr_udp4
=logfile       socket_suite.api_opt_ip_recvorigdstaddr_udp4.html
=started       2024-01-25 13:02:03
=ended         2024-01-25 13:02:04
=result        ok
=elapsed       1.001967
=case          socket_SUITE:api_opt_ip_recvtos_udp4
=logfile       socket_suite.api_opt_ip_recvtos_udp4.html
=started       2024-01-25 13:02:04
=ended         2024-01-25 13:02:05
=result        ok
=elapsed       1.002756
=case          socket_SUITE:api_opt_ip_recvttl_udp4
=logfile       socket_suite.api_opt_ip_recvttl_udp4.html
=started       2024-01-25 13:02:05
=ended         2024-01-25 13:02:06
=result        ok
=elapsed       1.00273
=case          socket_SUITE:api_opt_ip_tos_udp4
=logfile       socket_suite.api_opt_ip_tos_udp4.html
=started       2024-01-25 13:02:06
=ended         2024-01-25 13:02:07
=result        ok
=elapsed       1.001784
=case          socket_SUITE:api_opt_ip_recverr_udp4
=logfile       socket_suite.api_opt_ip_recverr_udp4.html
=started       2024-01-25 13:02:07
=ended         2024-01-25 13:02:08
=result        ok
=elapsed       1.001739
=case          socket_SUITE:api_opt_ip_mopts_udp4
=logfile       socket_suite.api_opt_ip_mopts_udp4.html
=started       2024-01-25 13:02:08
=ended         2024-01-25 13:02:09
=result        ok
=elapsed       1.001913
=case          socket_SUITE:end_per_group
=logfile       socket_suite.end_per_group.24803.html
=group_props   [{name,api_options_ip}]
=started       2024-01-25 13:02:09
=ended         2024-01-25 13:02:09
=result        ok
=elapsed       0.0
=group_time    7.262s
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.24835.html
=group_props   [{name,api_options_ipv6}]
=started       2024-01-25 13:02:09
=ended         2024-01-25 13:02:09
=result        ok
=elapsed       0.0
=case          socket_SUITE:api_opt_ipv6_recvpktinfo_udp6
=logfile       socket_suite.api_opt_ipv6_recvpktinfo_udp6.html
=started       2024-01-25 13:02:09
=ended         2024-01-25 13:02:09
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1301 of 1591 ***
=case          socket_SUITE:api_opt_ipv6_flowinfo_udp6
=logfile       socket_suite.api_opt_ipv6_flowinfo_udp6.html
=started       2024-01-25 13:02:09
=ended         2024-01-25 13:02:09
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1302 of 1591 ***
=case          socket_SUITE:api_opt_ipv6_hoplimit_udp6
=logfile       socket_suite.api_opt_ipv6_hoplimit_udp6.html
=started       2024-01-25 13:02:09
=ended         2024-01-25 13:02:09
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1303 of 1591 ***
=case          socket_SUITE:api_opt_ipv6_tclass_udp6
=logfile       socket_suite.api_opt_ipv6_tclass_udp6.html
=started       2024-01-25 13:02:09
=ended         2024-01-25 13:02:09
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1304 of 1591 ***
=case          socket_SUITE:api_opt_ipv6_recverr_udp6
=logfile       socket_suite.api_opt_ipv6_recverr_udp6.html
=started       2024-01-25 13:02:09
=ended         2024-01-25 13:02:09
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1305 of 1591 ***
=case          socket_SUITE:api_opt_ipv6_mopts_udp6
=logfile       socket_suite.api_opt_ipv6_mopts_udp6.html
=started       2024-01-25 13:02:09
=ended         2024-01-25 13:02:09
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1306 of 1591 ***
=case          socket_SUITE:end_per_group
=logfile       socket_suite.end_per_group.59234.html
=group_props   [{name,api_options_ipv6}]
=started       2024-01-25 13:02:09
=ended         2024-01-25 13:02:09
=result        ok
=elapsed       0.0
=group_time    0.183s
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.59266.html
=group_props   [{name,api_options_tcp}]
=started       2024-01-25 13:02:09
=ended         2024-01-25 13:02:09
=result        ok
=elapsed       0.0
=case          socket_SUITE:api_opt_tcp_congestion_tcp4
=logfile       socket_suite.api_opt_tcp_congestion_tcp4.html
=started       2024-01-25 13:02:09
=ended         2024-01-25 13:02:10
=result        ok
=elapsed       1.002401
=case          socket_SUITE:api_opt_tcp_cork_tcp4
=logfile       socket_suite.api_opt_tcp_cork_tcp4.html
=started       2024-01-25 13:02:10
=ended         2024-01-25 13:02:11
=result        ok
=elapsed       1.002237
=case          socket_SUITE:api_opt_tcp_maxseg_tcp4
=logfile       socket_suite.api_opt_tcp_maxseg_tcp4.html
=started       2024-01-25 13:02:11
=ended         2024-01-25 13:02:12
=result        ok
=elapsed       1.001817
=case          socket_SUITE:api_opt_tcp_nodelay_tcp4
=logfile       socket_suite.api_opt_tcp_nodelay_tcp4.html
=started       2024-01-25 13:02:12
=ended         2024-01-25 13:02:13
=result        ok
=elapsed       1.001657
=case          socket_SUITE:api_opt_tcp_keepcnt_tcp4
=logfile       socket_suite.api_opt_tcp_keepcnt_tcp4.html
=started       2024-01-25 13:02:13
=ended         2024-01-25 13:02:14
=result        ok
=elapsed       1.002723
=case          socket_SUITE:api_opt_tcp_keepidle_tcp4
=logfile       socket_suite.api_opt_tcp_keepidle_tcp4.html
=started       2024-01-25 13:02:14
=ended         2024-01-25 13:02:15
=result        ok
=elapsed       1.002504
=case          socket_SUITE:api_opt_tcp_keepintvl_tcp4
=logfile       socket_suite.api_opt_tcp_keepintvl_tcp4.html
=started       2024-01-25 13:02:15
=ended         2024-01-25 13:02:16
=result        ok
=elapsed       1.002348
=case          socket_SUITE:end_per_group
=logfile       socket_suite.end_per_group.59298.html
=group_props   [{name,api_options_tcp}]
=started       2024-01-25 13:02:16
=ended         2024-01-25 13:02:16
=result        ok
=elapsed       0.0
=group_time    7.209s
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.59330.html
=group_props   [{name,api_options_udp}]
=started       2024-01-25 13:02:16
=ended         2024-01-25 13:02:16
=result        ok
=elapsed       0.0
=case          socket_SUITE:api_opt_udp_cork_udp4
=logfile       socket_suite.api_opt_udp_cork_udp4.html
=started       2024-01-25 13:02:16
=ended         2024-01-25 13:02:17
=result        ok
=elapsed       1.001842
=case          socket_SUITE:end_per_group
=logfile       socket_suite.end_per_group.59362.html
=group_props   [{name,api_options_udp}]
=started       2024-01-25 13:02:17
=ended         2024-01-25 13:02:17
=result        ok
=elapsed       0.0
=group_time    1.048s
=case          socket_SUITE:end_per_group
=logfile       socket_suite.end_per_group.59394.html
=group_props   [{name,api_options}]
=started       2024-01-25 13:02:17
=ended         2024-01-25 13:02:17
=result        ok
=elapsed       0.0
=group_time    56.296s
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.59426.html
=group_props   [{name,api_op_with_timeout}]
=started       2024-01-25 13:02:17
=ended         2024-01-25 13:02:17
=result        ok
=elapsed       0.0
=case          socket_SUITE:api_to_connect_tcp4
=logfile       socket_suite.api_to_connect_tcp4.html
=started       2024-01-25 13:02:17
=ended         2024-01-25 13:02:24
=result        ok
=elapsed       6.312038
=case          socket_SUITE:api_to_connect_tcp6
=logfile       socket_suite.api_to_connect_tcp6.html
=started       2024-01-25 13:02:24
=ended         2024-01-25 13:02:24
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1316 of 1591 ***
=case          socket_SUITE:api_to_accept_tcp4
=logfile       socket_suite.api_to_accept_tcp4.html
=started       2024-01-25 13:02:24
=ended         2024-01-25 13:02:30
=result        ok
=elapsed       6.003017
=case          socket_SUITE:api_to_accept_tcp6
=logfile       socket_suite.api_to_accept_tcp6.html
=started       2024-01-25 13:02:30
=ended         2024-01-25 13:02:30
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1318 of 1591 ***
=case          socket_SUITE:api_to_maccept_tcp4
=logfile       socket_suite.api_to_maccept_tcp4.html
=started       2024-01-25 13:02:30
=ended         2024-01-25 13:02:36
=result        ok
=elapsed       6.004233
=case          socket_SUITE:api_to_maccept_tcp6
=logfile       socket_suite.api_to_maccept_tcp6.html
=started       2024-01-25 13:02:36
=ended         2024-01-25 13:02:36
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1320 of 1591 ***
=case          socket_SUITE:api_to_send_tcp4
=logfile       socket_suite.api_to_send_tcp4.html
=started       2024-01-25 13:02:36
=ended         2024-01-25 13:02:36
=result        skipped: "not yet implemented"
=== *** SKIPPED test case 1321 of 1591 ***
=case          socket_SUITE:api_to_send_tcp6
=logfile       socket_suite.api_to_send_tcp6.html
=started       2024-01-25 13:02:36
=ended         2024-01-25 13:02:36
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1322 of 1591 ***
=case          socket_SUITE:api_to_sendto_udp4
=logfile       socket_suite.api_to_sendto_udp4.html
=started       2024-01-25 13:02:36
=ended         2024-01-25 13:02:36
=result        skipped: "not yet implemented"
=== *** SKIPPED test case 1323 of 1591 ***
=case          socket_SUITE:api_to_sendto_udp6
=logfile       socket_suite.api_to_sendto_udp6.html
=started       2024-01-25 13:02:36
=ended         2024-01-25 13:02:36
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1324 of 1591 ***
=case          socket_SUITE:api_to_sendmsg_tcp4
=logfile       socket_suite.api_to_sendmsg_tcp4.html
=started       2024-01-25 13:02:36
=ended         2024-01-25 13:02:36
=result        skipped: "not yet implemented"
=== *** SKIPPED test case 1325 of 1591 ***
=case          socket_SUITE:api_to_sendmsg_tcp6
=logfile       socket_suite.api_to_sendmsg_tcp6.html
=started       2024-01-25 13:02:36
=ended         2024-01-25 13:02:36
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1326 of 1591 ***
=case          socket_SUITE:api_to_recv_udp4
=logfile       socket_suite.api_to_recv_udp4.html
=started       2024-01-25 13:02:36
=ended         2024-01-25 13:02:36
=result        skipped: "not yet implemented"
=== *** SKIPPED test case 1327 of 1591 ***
=case          socket_SUITE:api_to_recv_udp6
=logfile       socket_suite.api_to_recv_udp6.html
=started       2024-01-25 13:02:36
=ended         2024-01-25 13:02:36
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1328 of 1591 ***
=case          socket_SUITE:api_to_recv_tcp4
=logfile       socket_suite.api_to_recv_tcp4.html
=started       2024-01-25 13:02:36
=ended         2024-01-25 13:02:39
=result        ok
=elapsed       3.00506
=case          socket_SUITE:api_to_recv_tcp6
=logfile       socket_suite.api_to_recv_tcp6.html
=started       2024-01-25 13:02:39
=ended         2024-01-25 13:02:39
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1330 of 1591 ***
=case          socket_SUITE:api_to_recvfrom_udp4
=logfile       socket_suite.api_to_recvfrom_udp4.html
