=== Suite started at 2024-10-03 09:53:46
=== Starting test, 1982 test cases
=cases         1982
=started       2024-10-03 10:21:49
=ended         2024-10-03 10:21:54
=result        ok
=elapsed       4.403895
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.19334690.html
=group_props   [{suite,port_bif_SUITE}]
=started       2024-10-03 10:21:54
=ended         2024-10-03 10:21:54
=result        ok
=elapsed       0.0
=group_time    9.499s
=case          port_trace_SUITE:init_per_suite
=logfile       port_trace_suite.init_per_suite.html
=started       2024-10-03 10:21:54
=ended         2024-10-03 10:21:54
=result        ok
=elapsed       1.0e-6
=case          port_trace_SUITE:port_specs
=logfile       port_trace_suite.port_specs.html
=started       2024-10-03 10:21:54
=ended         2024-10-03 10:21:54
=result        ok
=elapsed       0.004132
=case          port_trace_SUITE:ports
=logfile       port_trace_suite.ports.html
=started       2024-10-03 10:21:54
=ended         2024-10-03 10:21:54
=result        ok
=elapsed       1.68e-4
=case          port_trace_SUITE:open_close
=logfile       port_trace_suite.open_close.html
=started       2024-10-03 10:21:54
=ended         2024-10-03 10:21:54
=result        ok
=elapsed       1.7e-4
=case          port_trace_SUITE:command
=logfile       port_trace_suite.command.html
=started       2024-10-03 10:21:54
=ended         2024-10-03 10:21:54
=result        ok
=elapsed       4.83e-4
=case          port_trace_SUITE:control
=logfile       port_trace_suite.control.html
=started       2024-10-03 10:21:54
=ended         2024-10-03 10:21:54
=result        ok
=elapsed       2.45e-4
=case          port_trace_SUITE:connect
=logfile       port_trace_suite.connect.html
=started       2024-10-03 10:21:54
=ended         2024-10-03 10:21:54
=result        ok
=elapsed       2.89e-4
=case          port_trace_SUITE:call
=logfile       port_trace_suite.call.html
=started       2024-10-03 10:21:54
=ended         2024-10-03 10:21:54
=result        ok
=elapsed       2.57e-4
=case          port_trace_SUITE:output
=logfile       port_trace_suite.output.html
=started       2024-10-03 10:21:54
=ended         2024-10-03 10:21:54
=result        ok
=elapsed       1.39e-4
=case          port_trace_SUITE:output2
=logfile       port_trace_suite.output2.html
=started       2024-10-03 10:21:54
=ended         2024-10-03 10:21:54
=result        ok
=elapsed       1.29e-4
=case          port_trace_SUITE:output_binary
=logfile       port_trace_suite.output_binary.html
=started       2024-10-03 10:21:54
=ended         2024-10-03 10:21:54
=result        ok
=elapsed       1.35e-4
=case          port_trace_SUITE:outputv
=logfile       port_trace_suite.outputv.html
=started       2024-10-03 10:21:54
=ended         2024-10-03 10:21:54
=result        ok
=elapsed       1.17e-4
=case          port_trace_SUITE:set_timer
=logfile       port_trace_suite.set_timer.html
=started       2024-10-03 10:21:54
=ended         2024-10-03 10:21:54
=result        ok
=elapsed       0.101063
=case          port_trace_SUITE:failure_eof
=logfile       port_trace_suite.failure_eof.html
=started       2024-10-03 10:21:54
=ended         2024-10-03 10:21:54
=result        ok
=elapsed       2.55e-4
=case          port_trace_SUITE:failure_atom
=logfile       port_trace_suite.failure_atom.html
=started       2024-10-03 10:21:54
=ended         2024-10-03 10:21:54
=result        ok
=elapsed       1.43e-4
=case          port_trace_SUITE:failure_posix
=logfile       port_trace_suite.failure_posix.html
=started       2024-10-03 10:21:54
=ended         2024-10-03 10:21:54
=result        ok
=elapsed       1.49e-4
=case          port_trace_SUITE:failure
=logfile       port_trace_suite.failure.html
=started       2024-10-03 10:21:54
=ended         2024-10-03 10:21:54
=result        ok
=elapsed       1.34e-4
=case          port_trace_SUITE:output_term
=logfile       port_trace_suite.output_term.html
=started       2024-10-03 10:21:54
=ended         2024-10-03 10:21:54
=result        ok
=elapsed       1.22e-4
=case          port_trace_SUITE:driver_output_term
=logfile       port_trace_suite.driver_output_term.html
=started       2024-10-03 10:21:54
=ended         2024-10-03 10:21:54
=result        ok
=elapsed       1.12e-4
=case          port_trace_SUITE:send_term
=logfile       port_trace_suite.send_term.html
=started       2024-10-03 10:21:54
=ended         2024-10-03 10:21:54
=result        ok
=elapsed       1.46e-4
=case          port_trace_SUITE:driver_send_term
=logfile       port_trace_suite.driver_send_term.html
=started       2024-10-03 10:21:54
=ended         2024-10-03 10:21:54
=result        ok
=elapsed       1.6e-4
=case          port_trace_SUITE:driver_remote_send_term
=logfile       port_trace_suite.driver_remote_send_term.html
=started       2024-10-03 10:21:54
=ended         2024-10-03 10:21:55
=result        ok
=elapsed       2.93e-4
=case          port_trace_SUITE:end_per_suite
=logfile       port_trace_suite.end_per_suite.html
=started       2024-10-03 10:21:55
=ended         2024-10-03 10:21:55
=result        ok
=elapsed       0.0
=group_time    0.645s
=case          prim_eval_SUITE:init_per_suite
=logfile       prim_eval_suite.init_per_suite.html
=started       2024-10-03 10:21:55
=ended         2024-10-03 10:21:55
=result        ok
=elapsed       0.0
=case          prim_eval_SUITE:'ERL-365'
=logfile       prim_eval_suite.'erl-365'.html
=started       2024-10-03 10:21:55
=ended         2024-10-03 10:21:55
=result        ok
=elapsed       0.30202
=case          prim_eval_SUITE:end_per_suite
=logfile       prim_eval_suite.end_per_suite.html
=started       2024-10-03 10:21:55
=ended         2024-10-03 10:21:55
=result        ok
=elapsed       0.0
=group_time    0.361s
=case          process_SUITE:init_per_suite
=logfile       process_suite.init_per_suite.html
=started       2024-10-03 10:21:55
=ended         2024-10-03 10:21:55
=result        ok
=elapsed       6.87e-4
=case          process_SUITE:spawn_with_binaries
=logfile       process_suite.spawn_with_binaries.html
=started       2024-10-03 10:21:55
=ended         2024-10-03 10:21:56
=result        ok
=elapsed       1.351866
=case          process_SUITE:t_exit_1
=logfile       process_suite.t_exit_1.html
=started       2024-10-03 10:21:56
=ended         2024-10-03 10:21:56
=result        ok
=elapsed       0.009524
=case          process_SUITE:init_per_group
=logfile       process_suite.init_per_group.html
=group_props   [{name,t_exit_2}]
=started       2024-10-03 10:21:56
=ended         2024-10-03 10:21:56
=result        ok
=elapsed       0.0
=case          process_SUITE:t_exit_2_other
=logfile       process_suite.t_exit_2_other.html
=started       2024-10-03 10:21:56
=ended         2024-10-03 10:21:56
=result        ok
=elapsed       0.016445
=case          process_SUITE:t_exit_2_other_normal
=logfile       process_suite.t_exit_2_other_normal.html
=started       2024-10-03 10:21:56
=ended         2024-10-03 10:21:57
=result        ok
=elapsed       1.001111
=case          process_SUITE:self_exit
=logfile       process_suite.self_exit.html
=started       2024-10-03 10:21:57
=ended         2024-10-03 10:21:57
=result        ok
=elapsed       0.012337
=case          process_SUITE:normal_suicide_exit
=logfile       process_suite.normal_suicide_exit.html
=started       2024-10-03 10:21:57
=ended         2024-10-03 10:21:58
=result        ok
=elapsed       7.0e-6
=case          process_SUITE:abnormal_suicide_exit
=logfile       process_suite.abnormal_suicide_exit.html
=started       2024-10-03 10:21:58
=ended         2024-10-03 10:21:58
=result        ok
=elapsed       1.46e-4
=case          process_SUITE:t_exit_2_catch
=logfile       process_suite.t_exit_2_catch.html
=started       2024-10-03 10:21:58
=ended         2024-10-03 10:21:58
=result        ok
=elapsed       6.0e-6
=case          process_SUITE:exit_and_timeout
=logfile       process_suite.exit_and_timeout.html
=started       2024-10-03 10:21:58
=ended         2024-10-03 10:21:59
=result        ok
=elapsed       1.000175
=case          process_SUITE:exit_twice
=logfile       process_suite.exit_twice.html
=started       2024-10-03 10:21:59
=ended         2024-10-03 10:21:59
=result        ok
=elapsed       2.2e-5
=case          process_SUITE:end_per_group
=logfile       process_suite.end_per_group.html
=group_props   [{name,t_exit_2}]
=started       2024-10-03 10:21:59
=ended         2024-10-03 10:21:59
=result        ok
=elapsed       0.0
=group_time    2.236s
=case          process_SUITE:trap_exit_badarg
=logfile       process_suite.trap_exit_badarg.html
=started       2024-10-03 10:21:59
=ended         2024-10-03 10:21:59
=result        ok
=elapsed       0.520022
=case          process_SUITE:trap_exit_badarg_in_bif
=logfile       process_suite.trap_exit_badarg_in_bif.html
=started       2024-10-03 10:21:59
=ended         2024-10-03 10:21:59
=result        ok
=elapsed       9.5e-5
=case          process_SUITE:bump_reductions
=logfile       process_suite.bump_reductions.html
=started       2024-10-03 10:21:59
=ended         2024-10-03 10:21:59
=result        ok
=elapsed       0.006482
=case          process_SUITE:low_prio
=logfile       process_suite.low_prio.html
=started       2024-10-03 10:21:59
=ended         2024-10-03 10:22:01
=result        ok: Low/high proportion is 0.125
=elapsed       2.001613
=case          process_SUITE:yield
=logfile       process_suite.yield.html
=started       2024-10-03 10:22:01
=ended         2024-10-03 10:22:01
=result        ok
=elapsed       0.001867
=case          process_SUITE:yield2
=logfile       process_suite.yield2.html
=started       2024-10-03 10:22:01
=ended         2024-10-03 10:22:01
=result        ok
=elapsed       0.100998
=case          process_SUITE:otp_4725
=logfile       process_suite.otp_4725.html
=started       2024-10-03 10:22:01
=ended         2024-10-03 10:22:01
=result        ok
=elapsed       2.8e-5
=case          process_SUITE:dist_unlink_ack_exit_leak
=logfile       process_suite.dist_unlink_ack_exit_leak.html
=started       2024-10-03 10:22:01
=ended         2024-10-03 10:22:02
=result        ok
=elapsed       0.18866
=case          process_SUITE:bad_register
=logfile       process_suite.bad_register.html
=started       2024-10-03 10:22:02
=ended         2024-10-03 10:22:02
=result        ok
=elapsed       2.1e-5
=case          process_SUITE:garbage_collect
=logfile       process_suite.garbage_collect.html
=started       2024-10-03 10:22:02
=ended         2024-10-03 10:22:02
=result        ok
=elapsed       0.008012
=case          process_SUITE:process_flag_badarg
=logfile       process_suite.process_flag_badarg.html
=started       2024-10-03 10:22:02
=ended         2024-10-03 10:22:02
=result        ok
=elapsed       2.0e-5
=case          process_SUITE:process_flag_fullsweep_after
=logfile       process_suite.process_flag_fullsweep_after.html
=started       2024-10-03 10:22:02
=ended         2024-10-03 10:22:02
=result        ok
=elapsed       1.0e-6
=case          process_SUITE:process_flag_heap_size
=logfile       process_suite.process_flag_heap_size.html
=started       2024-10-03 10:22:02
=ended         2024-10-03 10:22:02
=result        ok
=elapsed       2.0e-6
=case          process_SUITE:command_line_max_heap_size
=logfile       process_suite.command_line_max_heap_size.html
=started       2024-10-03 10:22:02
=ended         2024-10-03 10:22:02
=result        ok
=elapsed       0.157656
=case          process_SUITE:spawn_opt_heap_size
=logfile       process_suite.spawn_opt_heap_size.html
=started       2024-10-03 10:22:02
=ended         2024-10-03 10:22:02
=result        ok
=elapsed       4.0e-6
=case          process_SUITE:spawn_opt_max_heap_size
=logfile       process_suite.spawn_opt_max_heap_size.html
=started       2024-10-03 10:22:02
=ended         2024-10-03 10:22:07
=result        ok
=elapsed       4.633717
=case          process_SUITE:spawn_huge_arglist
=logfile       process_suite.spawn_huge_arglist.html
=started       2024-10-03 10:22:07
=ended         2024-10-03 10:22:09
=result        ok
=elapsed       1.991878
=case          process_SUITE:otp_6237
=logfile       process_suite.otp_6237.html
=started       2024-10-03 10:22:09
=ended         2024-10-03 10:22:10
=result        ok
=elapsed       1.145356
=case          process_SUITE:init_per_group
=logfile       process_suite.init_per_group.19334882.html
=group_props   [{name,spawn_request}]
=started       2024-10-03 10:22:10
=ended         2024-10-03 10:22:10
=result        ok
=elapsed       0.0
=case          process_SUITE:spawn_request_bif
=logfile       process_suite.spawn_request_bif.html
=started       2024-10-03 10:22:10
=ended         2024-10-03 10:22:10
=result        ok
=elapsed       0.177232
=case          process_SUITE:spawn_request_monitor_demonitor
=logfile       process_suite.spawn_request_monitor_demonitor.html
=started       2024-10-03 10:22:10
=ended         2024-10-03 10:22:11
=result        ok
=elapsed       1.179334
=case          process_SUITE:spawn_request_monitor_child_exit
=logfile       process_suite.spawn_request_monitor_child_exit.html
=started       2024-10-03 10:22:11
=ended         2024-10-03 10:22:11
=result        ok
=elapsed       0.179297
=case          process_SUITE:spawn_request_link_child_exit
=logfile       process_suite.spawn_request_link_child_exit.html
