=== Suite started at 2024-12-19 20:27:25
=== Starting test (with repeated test cases)
=cases         unknown
=logfile       y2k_suite.date_2001_01_01.html
=started       2024-12-19 21:08:47
=ended         2024-12-19 21:08:47
=result        ok
=elapsed       0.000018s
=case          y2k_SUITE:date_2001_02_29
=logfile       y2k_suite.date_2001_02_29.html
=started       2024-12-19 21:08:47
=ended         2024-12-19 21:08:47
=result        ok
=elapsed       0.000018s
=case          y2k_SUITE:date_2004_02_29
=logfile       y2k_suite.date_2004_02_29.html
=started       2024-12-19 21:08:47
=ended         2024-12-19 21:08:47
=result        ok
=elapsed       0.000031s
=case          y2k_SUITE:end_per_suite
=logfile       y2k_suite.end_per_suite.html
=started       2024-12-19 21:08:47
=ended         2024-12-19 21:08:47
=result        ok
=elapsed       0.000000s
=group_time    0.223s
=case          zip_SUITE:init_per_suite
=logfile       zip_suite.init_per_suite.html
=started       2024-12-19 21:08:47
=ended         2024-12-19 21:08:47
=result        ok
=elapsed       0.038766s
=case          zip_SUITE:borderline
=logfile       zip_suite.borderline.html
=started       2024-12-19 21:08:47
=ended         2024-12-19 21:08:47
=result        ok
=elapsed       0.102419s
=case          zip_SUITE:atomic
=logfile       zip_suite.atomic.html
=started       2024-12-19 21:08:47
=ended         2024-12-19 21:08:47
=result        ok
=elapsed       0.003663s
=case          zip_SUITE:bad_zip
=logfile       zip_suite.bad_zip.html
=started       2024-12-19 21:08:47
=ended         2024-12-19 21:08:47
=result        ok
=elapsed       0.001047s
=case          zip_SUITE:unzip_from_binary
=logfile       zip_suite.unzip_from_binary.html
=started       2024-12-19 21:08:47
=ended         2024-12-19 21:08:47
=result        ok
=elapsed       0.004253s
=case          zip_SUITE:unzip_to_binary
=logfile       zip_suite.unzip_to_binary.html
=started       2024-12-19 21:08:47
=ended         2024-12-19 21:08:47
=result        ok
=elapsed       0.000725s
=case          zip_SUITE:zip_to_binary
=logfile       zip_suite.zip_to_binary.html
=started       2024-12-19 21:08:47
=ended         2024-12-19 21:08:47
=result        ok
=elapsed       0.000910s
=case          zip_SUITE:unzip_options
=logfile       zip_suite.unzip_options.html
=started       2024-12-19 21:08:47
=ended         2024-12-19 21:08:47
=result        ok
=elapsed       0.004930s
=case          zip_SUITE:zip_options
=logfile       zip_suite.zip_options.html
=started       2024-12-19 21:08:47
=ended         2024-12-19 21:08:47
=result        ok
=elapsed       0.002701s
=case          zip_SUITE:list_dir_options
=logfile       zip_suite.list_dir_options.html
=started       2024-12-19 21:08:47
=ended         2024-12-19 21:08:47
=result        ok
=elapsed       0.000663s
=case          zip_SUITE:aliases
=logfile       zip_suite.aliases.html
=started       2024-12-19 21:08:47
=ended         2024-12-19 21:08:48
=result        ok
=elapsed       0.000167s
=case          zip_SUITE:zip_api
=logfile       zip_suite.zip_api.html
=started       2024-12-19 21:08:48
=ended         2024-12-19 21:08:48
=result        ok
=elapsed       0.003664s
=case          zip_SUITE:open_leak
=logfile       zip_suite.open_leak.html
=started       2024-12-19 21:08:48
=ended         2024-12-19 21:08:48
=result        ok
=elapsed       0.000366s
=case          zip_SUITE:unzip_jar
=logfile       zip_suite.unzip_jar.html
=started       2024-12-19 21:08:48
=ended         2024-12-19 21:08:48
=result        ok
=elapsed       0.002035s
=case          zip_SUITE:compress_control
=logfile       zip_suite.compress_control.html
=started       2024-12-19 21:08:48
=ended         2024-12-19 21:08:48
=result        ok
=elapsed       0.053073s
=case          zip_SUITE:foldl
=logfile       zip_suite.foldl.html
=started       2024-12-19 21:08:48
=ended         2024-12-19 21:08:48
=result        ok
=elapsed       0.000914s
=case          zip_SUITE:unzip_traversal_exploit
=logfile       zip_suite.unzip_traversal_exploit.html
=started       2024-12-19 21:08:48
=ended         2024-12-19 21:08:48
=result        ok
=elapsed       0.007549s
=case          zip_SUITE:fd_leak
=logfile       zip_suite.fd_leak.html
=started       2024-12-19 21:08:48
=ended         2024-12-19 21:08:49
=result        ok
=elapsed       1.685501s
=case          zip_SUITE:unicode
=logfile       zip_suite.unicode.html
=started       2024-12-19 21:08:49
=ended         2024-12-19 21:08:50
=result        ok
=elapsed       0.116237s
=case          zip_SUITE:test_zip_dir
=logfile       zip_suite.test_zip_dir.html
=started       2024-12-19 21:08:50
=ended         2024-12-19 21:08:50
=result        ok
=elapsed       0.003450s
=case          zip_SUITE:explicit_file_info
=logfile       zip_suite.explicit_file_info.html
=started       2024-12-19 21:08:50
=ended         2024-12-19 21:08:50
=result        ok
=elapsed       0.000056s
=case          zip_SUITE:init_per_group
=logfile       zip_suite.init_per_group.html
=group_props   [{name,zip_group}]
=started       2024-12-19 21:08:50
=ended         2024-12-19 21:08:50
=result        ok
=elapsed       0.000006s
=case          zip_SUITE:init_per_group
=logfile       zip_suite.init_per_group.19755074.html
=group_props   [{name,zip}]
=started       2024-12-19 21:08:50
=ended         2024-12-19 21:08:50
=result        ok
=elapsed       0.000336s
=case          zip_SUITE:init_per_group
=logfile       zip_suite.init_per_group.19755106.html
=group_props   [{name,unzip},parallel]
=started       2024-12-19 21:08:50
=ended         2024-12-19 21:08:50
=result        ok
=elapsed       0.000337s
=case          zip_SUITE:mode
=logfile       zip_suite.mode.19755138.html
=started       2024-12-19 21:08:50
=ended         2024-12-19 21:08:50
=result        ok
=elapsed       0.008174s
=case          zip_SUITE:basic_timestamp
=logfile       zip_suite.basic_timestamp.461475.html
=started       2024-12-19 21:08:50
=ended         2024-12-19 21:08:52
=result        ok
=elapsed       2.012754s
=case          zip_SUITE:extended_timestamp
=logfile       zip_suite.extended_timestamp.19755170.html
=started       2024-12-19 21:08:50
=ended         2024-12-19 21:08:52
=result        ok
=elapsed       2.011754s
=case          zip_SUITE:uid_gid
=logfile       zip_suite.uid_gid.461507.html
=started       2024-12-19 21:08:50
=ended         2024-12-19 21:08:50
=result        ok
=elapsed       0.007591s
=case          zip_SUITE:end_per_group
=logfile       zip_suite.end_per_group.html
=group_props   [{name,unzip},parallel]
=started       2024-12-19 21:08:52
=ended         2024-12-19 21:08:52
=result        ok
=elapsed       0.001098s
=group_time    2.064s
=case          zip_SUITE:init_per_group
=logfile       zip_suite.init_per_group.19755202.html
=group_props   [{name,unezip},parallel]
=started       2024-12-19 21:08:52
=ended         2024-12-19 21:08:52
=result        ok
=elapsed       0.000142s
=case          zip_SUITE:mode
=logfile       zip_suite.mode.386948.html
=started       2024-12-19 21:08:52
=ended         2024-12-19 21:08:52
=result        ok
=elapsed       0.005779s
=case          zip_SUITE:basic_timestamp
=logfile       zip_suite.basic_timestamp.386980.html
=started       2024-12-19 21:08:52
=ended         2024-12-19 21:08:54
=result        ok
=elapsed       2.009402s
=case          zip_SUITE:extended_timestamp
=logfile       zip_suite.extended_timestamp.19755234.html
=started       2024-12-19 21:08:52
=ended         2024-12-19 21:08:54
=result        ok
=elapsed       2.008562s
=case          zip_SUITE:uid_gid
=logfile       zip_suite.uid_gid.19755266.html
=started       2024-12-19 21:08:52
=ended         2024-12-19 21:08:52
=result        ok
=elapsed       0.004706s
=case          zip_SUITE:end_per_group
=logfile       zip_suite.end_per_group.19755298.html
=group_props   [{name,unezip},parallel]
=started       2024-12-19 21:08:54
=ended         2024-12-19 21:08:54
=result        ok
=elapsed       0.000722s
=group_time    2.061s
=case          zip_SUITE:init_per_group
=logfile       zip_suite.init_per_group.19755330.html
=group_props   [{name,unemzip},parallel]
=started       2024-12-19 21:08:54
=ended         2024-12-19 21:08:54
=result        ok
=elapsed       0.000128s
=case          zip_SUITE:mode
=logfile       zip_suite.mode.19755362.html
=started       2024-12-19 21:08:54
=ended         2024-12-19 21:08:54
=result        ok
=elapsed       0.005565s
=case          zip_SUITE:basic_timestamp
=logfile       zip_suite.basic_timestamp.387012.html
=started       2024-12-19 21:08:54
=ended         2024-12-19 21:08:56
=result        ok
=elapsed       2.010359s
=case          zip_SUITE:extended_timestamp
=logfile       zip_suite.extended_timestamp.387044.html
=started       2024-12-19 21:08:54
=ended         2024-12-19 21:08:56
=result        ok
=elapsed       2.008821s
=case          zip_SUITE:uid_gid
=logfile       zip_suite.uid_gid.387076.html
=started       2024-12-19 21:08:54
=ended         2024-12-19 21:08:54
=result        ok
=elapsed       0.004283s
=case          zip_SUITE:end_per_group
=logfile       zip_suite.end_per_group.387108.html
=group_props   [{name,unemzip},parallel]
=started       2024-12-19 21:08:56
=ended         2024-12-19 21:08:56
=result        ok
=elapsed       0.000726s
=group_time    2.061s
=case          zip_SUITE:end_per_group
=logfile       zip_suite.end_per_group.387140.html
=group_props   [{name,zip}]
=started       2024-12-19 21:08:56
=ended         2024-12-19 21:08:56
=result        ok
=elapsed       0.000622s
=group_time    6.281s
=case          zip_SUITE:init_per_group
=logfile       zip_suite.init_per_group.387172.html
=group_props   [{name,ezip}]
=started       2024-12-19 21:08:56
=ended         2024-12-19 21:08:56
=result        ok
=elapsed       0.000135s
=case          zip_SUITE:init_per_group
=logfile       zip_suite.init_per_group.387204.html
=group_props   [{name,unzip},parallel]
=started       2024-12-19 21:08:56
=ended         2024-12-19 21:08:56
=result        ok
=elapsed       0.000252s
=case          zip_SUITE:mode
=logfile       zip_suite.mode.387236.html
=started       2024-12-19 21:08:56
=ended         2024-12-19 21:08:56
=result        ok
=elapsed       0.006099s
=case          zip_SUITE:basic_timestamp
=logfile       zip_suite.basic_timestamp.387268.html
=started       2024-12-19 21:08:56
=ended         2024-12-19 21:08:58
=result        ok
=elapsed       2.011177s
=case          zip_SUITE:extended_timestamp
=logfile       zip_suite.extended_timestamp.461539.html
=started       2024-12-19 21:08:56
=ended         2024-12-19 21:08:58
=result        ok
=elapsed       2.011145s
=case          zip_SUITE:uid_gid
=logfile       zip_suite.uid_gid.387300.html
=started       2024-12-19 21:08:56
=ended         2024-12-19 21:08:56
=result        ok
=elapsed       0.004897s
=case          zip_SUITE:end_per_group
=logfile       zip_suite.end_per_group.19755394.html
=group_props   [{name,unzip},parallel]
=started       2024-12-19 21:08:58
=ended         2024-12-19 21:08:58
=result        ok
=elapsed       0.000729s
=group_time    2.064s
=case          zip_SUITE:init_per_group
=logfile       zip_suite.init_per_group.19755426.html
=group_props   [{name,unezip},parallel]
=started       2024-12-19 21:08:58
=ended         2024-12-19 21:08:58
=result        ok
=elapsed       0.000144s
=case          zip_SUITE:mode
=logfile       zip_suite.mode.19755458.html
=started       2024-12-19 21:08:58
=ended         2024-12-19 21:08:58
=result        ok
=elapsed       0.004096s
=case          zip_SUITE:basic_timestamp
=logfile       zip_suite.basic_timestamp.19755490.html
=started       2024-12-19 21:08:58
=ended         2024-12-19 21:09:00
=result        ok
=elapsed       2.007779s
=case          zip_SUITE:extended_timestamp
=logfile       zip_suite.extended_timestamp.387332.html
=started       2024-12-19 21:08:58
=ended         2024-12-19 21:09:00
=result        ok
=elapsed       2.008840s
=case          zip_SUITE:uid_gid
=logfile       zip_suite.uid_gid.387364.html
=started       2024-12-19 21:08:58
=ended         2024-12-19 21:08:58
=result        ok
=elapsed       0.002384s
=case          zip_SUITE:end_per_group
=logfile       zip_suite.end_per_group.19755522.html
=group_props   [{name,unezip},parallel]
=started       2024-12-19 21:09:00
=ended         2024-12-19 21:09:00
=result        ok
=elapsed       0.000801s
=group_time    2.061s
=case          zip_SUITE:init_per_group
=logfile       zip_suite.init_per_group.19755554.html
=group_props   [{name,unemzip},parallel]
=started       2024-12-19 21:09:00
=ended         2024-12-19 21:09:00
=result        ok
=elapsed       0.000151s
=case          zip_SUITE:mode
=logfile       zip_suite.mode.19755586.html
=started       2024-12-19 21:09:00
=ended         2024-12-19 21:09:00
=result        ok
=elapsed       0.004151s
=case          zip_SUITE:basic_timestamp
=logfile       zip_suite.basic_timestamp.387396.html
=started       2024-12-19 21:09:00
=ended         2024-12-19 21:09:02
=result        ok
=elapsed       2.007711s
=case          zip_SUITE:extended_timestamp
=logfile       zip_suite.extended_timestamp.387428.html
=started       2024-12-19 21:09:00
=ended         2024-12-19 21:09:02
=result        ok
=elapsed       2.008329s
=case          zip_SUITE:uid_gid
=logfile       zip_suite.uid_gid.387460.html
=started       2024-12-19 21:09:00
=ended         2024-12-19 21:09:00
=result        ok
=elapsed       0.002391s
=case          zip_SUITE:end_per_group
=logfile       zip_suite.end_per_group.387492.html
=group_props   [{name,unemzip},parallel]
=started       2024-12-19 21:09:02
=ended         2024-12-19 21:09:02
=result        ok
