=== Suite started at 2024-10-02 10:48:05
=== Starting test, 1554 test cases
=cases         1554
=logfile       ssh_sftp_suite.unicode_filename_ascii_contents_to_tar.102562.html
=started       2024-10-02 11:02:06
=ended         2024-10-02 11:02:06
=result        ok
=elapsed       0.005878
=case          ssh_sftp_SUITE:files_to_tar
=logfile       ssh_sftp_suite.files_to_tar.102626.html
=started       2024-10-02 11:02:06
=ended         2024-10-02 11:02:06
=result        ok
=elapsed       0.007019
=case          ssh_sftp_SUITE:big_file_to_tar
=logfile       ssh_sftp_suite.big_file_to_tar.102754.html
=started       2024-10-02 11:02:06
=ended         2024-10-02 11:02:06
=result        ok
=elapsed       0.017401
=case          ssh_sftp_SUITE:files_chunked_to_tar
=logfile       ssh_sftp_suite.files_chunked_to_tar.72739.html
=started       2024-10-02 11:02:06
=ended         2024-10-02 11:02:06
=result        ok
=elapsed       0.006279
=case          ssh_sftp_SUITE:directory_to_tar
=logfile       ssh_sftp_suite.directory_to_tar.102914.html
=started       2024-10-02 11:02:06
=ended         2024-10-02 11:02:06
=result        ok
=elapsed       0.007076
=case          ssh_sftp_SUITE:binaries_to_tar
=logfile       ssh_sftp_suite.binaries_to_tar.72835.html
=started       2024-10-02 11:02:06
=ended         2024-10-02 11:02:06
=result        ok
=elapsed       0.005063
=case          ssh_sftp_SUITE:null_crypto_tar
=logfile       ssh_sftp_suite.null_crypto_tar.72867.html
=started       2024-10-02 11:02:06
=ended         2024-10-02 11:02:07
=result        ok
=elapsed       0.030287
=case          ssh_sftp_SUITE:simple_crypto_tar_small
=logfile       ssh_sftp_suite.simple_crypto_tar_small.103170.html
=started       2024-10-02 11:02:07
=ended         2024-10-02 11:02:07
=result        ok
=elapsed       0.005757
=case          ssh_sftp_SUITE:simple_crypto_tar_big
=logfile       ssh_sftp_suite.simple_crypto_tar_big.103266.html
=started       2024-10-02 11:02:07
=ended         2024-10-02 11:02:07
=result        ok
=elapsed       0.175315
=case          ssh_sftp_SUITE:read_tar
=logfile       ssh_sftp_suite.read_tar.103330.html
=started       2024-10-02 11:02:07
=ended         2024-10-02 11:02:07
=result        ok
=elapsed       0.042578
=case          ssh_sftp_SUITE:read_null_crypto_tar
=logfile       ssh_sftp_suite.read_null_crypto_tar.73027.html
=started       2024-10-02 11:02:07
=ended         2024-10-02 11:02:07
=result        ok
=elapsed       0.04644
=case          ssh_sftp_SUITE:read_crypto_tar
=logfile       ssh_sftp_suite.read_crypto_tar.73059.html
=started       2024-10-02 11:02:07
=ended         2024-10-02 11:02:07
=result        ok
=elapsed       0.078969
=case          ssh_sftp_SUITE:block_size_1_crypto_tar
=logfile       ssh_sftp_suite.block_size_1_crypto_tar.103618.html
=started       2024-10-02 11:02:07
=ended         2024-10-02 11:02:07
=result        ok
=elapsed       0.045437
=case          ssh_sftp_SUITE:block_size_16_crypto_tar
=logfile       ssh_sftp_suite.block_size_16_crypto_tar.103746.html
=started       2024-10-02 11:02:07
=ended         2024-10-02 11:02:07
=result        ok
=elapsed       0.047222
=case          ssh_sftp_SUITE:end_per_group
=logfile       ssh_sftp_suite.end_per_group.73155.html
=group_props   [{name,remote_tar}]
=started       2024-10-02 11:02:07
=ended         2024-10-02 11:02:07
=result        ok
=elapsed       1.3e-5
=group_time    1.427s
=case          ssh_sftp_SUITE:end_per_group
=logfile       ssh_sftp_suite.end_per_group.73187.html
=group_props   [{name,erlang_server}]
=started       2024-10-02 11:02:07
=ended         2024-10-02 11:02:07
=result        ok
=elapsed       1.2e-5
=group_time    4.285s
=case          ssh_sftp_SUITE:init_per_group
=logfile       ssh_sftp_suite.init_per_group.73219.html
=group_props   [{name,openssh_server}]
=started       2024-10-02 11:02:07
=ended         2024-10-02 11:02:07
=result        ok
=elapsed       0.098444
=case          ssh_sftp_SUITE:init_per_group
=logfile       ssh_sftp_suite.init_per_group.73283.html
=group_props   [{name,write_read_tests}]
=started       2024-10-02 11:02:07
=ended         2024-10-02 11:02:08
=result        ok
=elapsed       1.1e-5
=case          ssh_sftp_SUITE:open_close_file
=logfile       ssh_sftp_suite.open_close_file.73315.html
=started       2024-10-02 11:02:08
=ended         2024-10-02 11:02:08
=result        ok
=elapsed       0.003139
=case          ssh_sftp_SUITE:open_close_dir
=logfile       ssh_sftp_suite.open_close_dir.73379.html
=started       2024-10-02 11:02:08
=ended         2024-10-02 11:02:08
=result        ok
=elapsed       5.55e-4
=case          ssh_sftp_SUITE:read_file
=logfile       ssh_sftp_suite.read_file.103938.html
=started       2024-10-02 11:02:08
=ended         2024-10-02 11:02:08
=result        ok
=elapsed       0.001807
=case          ssh_sftp_SUITE:read_dir
=logfile       ssh_sftp_suite.read_dir.104002.html
=started       2024-10-02 11:02:08
=ended         2024-10-02 11:02:08
=result        ok
=elapsed       0.001046
=case          ssh_sftp_SUITE:write_file
=logfile       ssh_sftp_suite.write_file.104098.html
=started       2024-10-02 11:02:08
=ended         2024-10-02 11:02:08
=result        ok
=elapsed       8.72e-4
=case          ssh_sftp_SUITE:write_file_iolist
=logfile       ssh_sftp_suite.write_file_iolist.104194.html
=started       2024-10-02 11:02:08
=ended         2024-10-02 11:02:08
=result        ok
=elapsed       0.004992
=case          ssh_sftp_SUITE:write_big_file
=logfile       ssh_sftp_suite.write_big_file.104290.html
=started       2024-10-02 11:02:08
=ended         2024-10-02 11:02:08
=result        ok
=elapsed       0.047613
=case          ssh_sftp_SUITE:sftp_read_big_file
=logfile       ssh_sftp_suite.sftp_read_big_file.104386.html
=started       2024-10-02 11:02:09
=ended         2024-10-02 11:02:09
=result        ok
=elapsed       0.053015
=case          ssh_sftp_SUITE:rename_file
=logfile       ssh_sftp_suite.rename_file.104482.html
=started       2024-10-02 11:02:10
=ended         2024-10-02 11:02:10
=result        ok
=elapsed       0.002495
=case          ssh_sftp_SUITE:mk_rm_dir
=logfile       ssh_sftp_suite.mk_rm_dir.104578.html
=started       2024-10-02 11:02:10
=ended         2024-10-02 11:02:10
=result        ok
=elapsed       0.001195
=case          ssh_sftp_SUITE:remove_file
=logfile       ssh_sftp_suite.remove_file.104674.html
=started       2024-10-02 11:02:10
=ended         2024-10-02 11:02:10
=result        ok
=elapsed       0.002284
=case          ssh_sftp_SUITE:links
=logfile       ssh_sftp_suite.links.104770.html
=started       2024-10-02 11:02:10
=ended         2024-10-02 11:02:10
=result        skipped: "known bug in openssh"
=== *** SKIPPED test case 1481 of 1554 ***
=case          ssh_sftp_SUITE:retrieve_attributes
=logfile       ssh_sftp_suite.retrieve_attributes.104834.html
=started       2024-10-02 11:02:10
=ended         2024-10-02 11:02:10
=result        ok
=elapsed       3.81e-4
=case          ssh_sftp_SUITE:set_attributes
=logfile       ssh_sftp_suite.set_attributes.104930.html
=started       2024-10-02 11:02:10
=ended         2024-10-02 11:02:10
=result        ok
=elapsed       8.76e-4
=case          ssh_sftp_SUITE:file_owner_access
=logfile       ssh_sftp_suite.file_owner_access.105026.html
=started       2024-10-02 11:02:10
=ended         2024-10-02 11:02:11
=result        ok
=elapsed       0.001977
=case          ssh_sftp_SUITE:async_read
=logfile       ssh_sftp_suite.async_read.105122.html
=started       2024-10-02 11:02:11
=ended         2024-10-02 11:02:11
=result        ok
=elapsed       6.95e-4
=case          ssh_sftp_SUITE:async_write
=logfile       ssh_sftp_suite.async_write.105218.html
=started       2024-10-02 11:02:11
=ended         2024-10-02 11:02:11
=result        ok
=elapsed       7.63e-4
=case          ssh_sftp_SUITE:position
=logfile       ssh_sftp_suite.position.105314.html
=started       2024-10-02 11:02:11
=ended         2024-10-02 11:02:11
=result        ok
=elapsed       0.002493
=case          ssh_sftp_SUITE:pos_read
=logfile       ssh_sftp_suite.pos_read.105410.html
=started       2024-10-02 11:02:11
=ended         2024-10-02 11:02:11
=result        ok
=elapsed       0.001595
=case          ssh_sftp_SUITE:pos_write
=logfile       ssh_sftp_suite.pos_write.105506.html
=started       2024-10-02 11:02:11
=ended         2024-10-02 11:02:11
=result        ok
=elapsed       0.002581
=case          ssh_sftp_SUITE:start_channel_sock
=logfile       ssh_sftp_suite.start_channel_sock.105602.html
=started       2024-10-02 11:02:11
=ended         2024-10-02 11:02:12
=result        ok
=elapsed       0.51155
=case          ssh_sftp_SUITE:end_per_group
=logfile       ssh_sftp_suite.end_per_group.105730.html
=group_props   [{name,write_read_tests}]
=started       2024-10-02 11:02:12
=ended         2024-10-02 11:02:12
=result        ok
=elapsed       1.2e-5
=group_time    4.294s
=case          ssh_sftp_SUITE:init_per_group
=logfile       ssh_sftp_suite.init_per_group.105762.html
=group_props   [{name,remote_tar}]
=started       2024-10-02 11:02:12
=ended         2024-10-02 11:02:12
=result        ok
=elapsed       0.042509
=case          ssh_sftp_SUITE:create_empty_tar
=logfile       ssh_sftp_suite.create_empty_tar.105826.html
=started       2024-10-02 11:02:12
=ended         2024-10-02 11:02:12
=result        ok
=elapsed       9.52e-4
=case          ssh_sftp_SUITE:ascii_filename_ascii_contents_to_tar
=logfile       ssh_sftp_suite.ascii_filename_ascii_contents_to_tar.105922.html
=started       2024-10-02 11:02:12
=ended         2024-10-02 11:02:12
=result        ok
=elapsed       0.004329
=case          ssh_sftp_SUITE:ascii_filename_unicode_contents_to_tar
=logfile       ssh_sftp_suite.ascii_filename_unicode_contents_to_tar.106018.html
=started       2024-10-02 11:02:12
=ended         2024-10-02 11:02:12
=result        ok
=elapsed       0.004409
=case          ssh_sftp_SUITE:unicode_filename_ascii_contents_to_tar
=logfile       ssh_sftp_suite.unicode_filename_ascii_contents_to_tar.106114.html
=started       2024-10-02 11:02:12
=ended         2024-10-02 11:02:12
=result        ok
=elapsed       0.004735
=case          ssh_sftp_SUITE:files_to_tar
=logfile       ssh_sftp_suite.files_to_tar.106210.html
=started       2024-10-02 11:02:12
=ended         2024-10-02 11:02:13
=result        ok
=elapsed       0.006307
=case          ssh_sftp_SUITE:big_file_to_tar
=logfile       ssh_sftp_suite.big_file_to_tar.106306.html
=started       2024-10-02 11:02:13
=ended         2024-10-02 11:02:13
=result        ok
=elapsed       0.022111
=case          ssh_sftp_SUITE:files_chunked_to_tar
=logfile       ssh_sftp_suite.files_chunked_to_tar.106402.html
=started       2024-10-02 11:02:13
=ended         2024-10-02 11:02:13
=result        ok
=elapsed       0.005055
=case          ssh_sftp_SUITE:directory_to_tar
=logfile       ssh_sftp_suite.directory_to_tar.106498.html
=started       2024-10-02 11:02:13
=ended         2024-10-02 11:02:13
=result        ok
=elapsed       0.006099
=case          ssh_sftp_SUITE:binaries_to_tar
=logfile       ssh_sftp_suite.binaries_to_tar.106594.html
=started       2024-10-02 11:02:13
=ended         2024-10-02 11:02:13
=result        ok
=elapsed       0.003831
=case          ssh_sftp_SUITE:null_crypto_tar
=logfile       ssh_sftp_suite.null_crypto_tar.106690.html
=started       2024-10-02 11:02:13
=ended         2024-10-02 11:02:13
=result        ok
=elapsed       0.036304
=case          ssh_sftp_SUITE:simple_crypto_tar_small
=logfile       ssh_sftp_suite.simple_crypto_tar_small.106786.html
=started       2024-10-02 11:02:13
=ended         2024-10-02 11:02:13
=result        ok
=elapsed       0.005328
=case          ssh_sftp_SUITE:simple_crypto_tar_big
=logfile       ssh_sftp_suite.simple_crypto_tar_big.106882.html
=started       2024-10-02 11:02:13
=ended         2024-10-02 11:02:14
=result        ok
=elapsed       0.178936
=case          ssh_sftp_SUITE:read_tar
=logfile       ssh_sftp_suite.read_tar.106978.html
=started       2024-10-02 11:02:14
=ended         2024-10-02 11:02:14
=result        ok
=elapsed       0.046812
=case          ssh_sftp_SUITE:read_null_crypto_tar
=logfile       ssh_sftp_suite.read_null_crypto_tar.107074.html
=started       2024-10-02 11:02:14
=ended         2024-10-02 11:02:14
=result        ok
=elapsed       0.04829
=case          ssh_sftp_SUITE:read_crypto_tar
=logfile       ssh_sftp_suite.read_crypto_tar.107170.html
=started       2024-10-02 11:02:14
=ended         2024-10-02 11:02:14
=result        ok
=elapsed       0.082614
=case          ssh_sftp_SUITE:block_size_1_crypto_tar
=logfile       ssh_sftp_suite.block_size_1_crypto_tar.107266.html
=started       2024-10-02 11:02:14
=ended         2024-10-02 11:02:14
=result        ok
=elapsed       0.047015
=case          ssh_sftp_SUITE:block_size_16_crypto_tar
=logfile       ssh_sftp_suite.block_size_16_crypto_tar.107362.html
=started       2024-10-02 11:02:14
=ended         2024-10-02 11:02:15
=result        ok
=elapsed       0.049196
=case          ssh_sftp_SUITE:end_per_group
=logfile       ssh_sftp_suite.end_per_group.107458.html
=group_props   [{name,remote_tar}]
=started       2024-10-02 11:02:15
=ended         2024-10-02 11:02:15
=result        ok
=elapsed       1.1e-5
=group_time    2.810s
=case          ssh_sftp_SUITE:end_per_group
=logfile       ssh_sftp_suite.end_per_group.107490.html
=group_props   [{name,openssh_server}]
=started       2024-10-02 11:02:15
=ended         2024-10-02 11:02:15
=result        ok
=elapsed       9.0e-6
=group_time    7.272s
=case          ssh_sftp_SUITE:sftp_nonexistent_subsystem
=logfile       ssh_sftp_suite.sftp_nonexistent_subsystem.107522.html
=started       2024-10-02 11:02:15
=ended         2024-10-02 11:02:15
=result        ok
=elapsed       0.021522
=case          ssh_sftp_SUITE:end_per_group
=logfile       ssh_sftp_suite.end_per_group.107618.html
=group_props   [{name,unicode}]
=started       2024-10-02 11:02:15
=ended         2024-10-02 11:02:15
=result        ok
=elapsed       9.0e-6
=group_time    11.675s
=case          ssh_sftp_SUITE:end_per_suite
=logfile       ssh_sftp_suite.end_per_suite.html
=started       2024-10-02 11:02:15
=ended         2024-10-02 11:02:15
=result        ok
=elapsed       0.004751
=group_time    31.741s
=case          ssh_sftpd_SUITE:init_per_suite
=logfile       ssh_sftpd_suite.init_per_suite.html
=started       2024-10-02 11:02:15
=ended         2024-10-02 11:02:15
=result        ok
=elapsed       0.001214
=case          ssh_sftpd_SUITE:open_close_file
=logfile       ssh_sftpd_suite.open_close_file.html
=started       2024-10-02 11:02:15
=ended         2024-10-02 11:02:15
=result        ok
=elapsed       0.001022
=case          ssh_sftpd_SUITE:open_close_dir
=logfile       ssh_sftpd_suite.open_close_dir.html
=started       2024-10-02 11:02:15
=ended         2024-10-02 11:02:15
=result        ok
=elapsed       6.85e-4
=case          ssh_sftpd_SUITE:read_file
=logfile       ssh_sftpd_suite.read_file.html
=started       2024-10-02 11:02:15
=ended         2024-10-02 11:02:15
=result        ok
=elapsed       8.77e-4
=case          ssh_sftpd_SUITE:read_dir
=logfile       ssh_sftpd_suite.read_dir.html
=started       2024-10-02 11:02:15
=ended         2024-10-02 11:02:15
=result        ok
=elapsed       0.027573
=case          ssh_sftpd_SUITE:write_file
=logfile       ssh_sftpd_suite.write_file.html
=started       2024-10-02 11:02:15
=ended         2024-10-02 11:02:15
=result        ok
=elapsed       5.74e-4
=case          ssh_sftpd_SUITE:rename_file
=logfile       ssh_sftpd_suite.rename_file.html
=started       2024-10-02 11:02:15
=ended         2024-10-02 11:02:15
=result        ok
=elapsed       0.00127
=case          ssh_sftpd_SUITE:mk_rm_dir
=logfile       ssh_sftpd_suite.mk_rm_dir.html
=started       2024-10-02 11:02:15
