=== Suite started at 2024-11-18 14:56:41
=== Starting test, 3668 test cases
=cases         3668
=case          ssl_session_cache_SUITE:session_cleanup
=logfile       ssl_session_cache_suite.session_cleanup.132066.html
=started       2024-11-18 15:35:55
=ended         2024-11-18 15:36:07
=result        ok
=elapsed       12.002955s
=case          ssl_session_cache_SUITE:session_cache_process_list
=logfile       ssl_session_cache_suite.session_cache_process_list.132162.html
=started       2024-11-18 15:36:07
=ended         2024-11-18 15:36:07
=result        ok
=elapsed       0.024471s
=case          ssl_session_cache_SUITE:session_cache_process_mnesia
=logfile       ssl_session_cache_suite.session_cache_process_mnesia.132322.html
=started       2024-11-18 15:36:07
=ended         2024-11-18 15:36:07
=result        ok
=elapsed       0.026583s
=case          ssl_session_cache_SUITE:client_unique_session
=logfile       ssl_session_cache_suite.client_unique_session.132546.html
=started       2024-11-18 15:36:07
=ended         2024-11-18 15:36:09
=result        ok
=elapsed       2.067507s
=case          ssl_session_cache_SUITE:max_table_size
=logfile       ssl_session_cache_suite.max_table_size.48548.html
=started       2024-11-18 15:36:09
=ended         2024-11-18 15:36:11
=result        ok
=elapsed       2.152965s
=case          ssl_session_cache_SUITE:save_specific_session
=logfile       ssl_session_cache_suite.save_specific_session.110499.html
=started       2024-11-18 15:36:11
=ended         2024-11-18 15:36:11
=result        ok
=elapsed       0.013292s
=case          ssl_session_cache_SUITE:end_per_group
=logfile       ssl_session_cache_suite.end_per_group.110563.html
=group_props   [{name,'dtlsv1.2'}]
=started       2024-11-18 15:36:11
=ended         2024-11-18 15:36:11
=result        ok
=elapsed       0.000026s
=group_time    16.597s
=case          ssl_session_cache_SUITE:init_per_group
=logfile       ssl_session_cache_suite.init_per_group.110595.html
=group_props   [{name,dtlsv1}]
=started       2024-11-18 15:36:11
=ended         2024-11-18 15:36:11
=result        ok
=elapsed       0.003037s
=case          ssl_session_cache_SUITE:session_cleanup
=logfile       ssl_session_cache_suite.session_cleanup.110627.html
=started       2024-11-18 15:36:11
=ended         2024-11-18 15:36:23
=result        ok
=elapsed       12.002318s
=case          ssl_session_cache_SUITE:session_cache_process_list
=logfile       ssl_session_cache_suite.session_cache_process_list.48708.html
=started       2024-11-18 15:36:23
=ended         2024-11-18 15:36:23
=result        ok
=elapsed       0.027549s
=case          ssl_session_cache_SUITE:session_cache_process_mnesia
=logfile       ssl_session_cache_suite.session_cache_process_mnesia.48868.html
=started       2024-11-18 15:36:23
=ended         2024-11-18 15:36:23
=result        ok
=elapsed       0.028006s
=case          ssl_session_cache_SUITE:client_unique_session
=logfile       ssl_session_cache_suite.client_unique_session.49508.html
=started       2024-11-18 15:36:23
=ended         2024-11-18 15:36:26
=result        ok
=elapsed       2.068416s
=case          ssl_session_cache_SUITE:max_table_size
=logfile       ssl_session_cache_suite.max_table_size.49764.html
=started       2024-11-18 15:36:26
=ended         2024-11-18 15:36:28
=result        ok
=elapsed       2.150954s
=case          ssl_session_cache_SUITE:save_specific_session
=logfile       ssl_session_cache_suite.save_specific_session.133442.html
=started       2024-11-18 15:36:28
=ended         2024-11-18 15:36:28
=result        ok
=elapsed       0.014366s
=case          ssl_session_cache_SUITE:end_per_group
=logfile       ssl_session_cache_suite.end_per_group.49892.html
=group_props   [{name,dtlsv1}]
=started       2024-11-18 15:36:28
=ended         2024-11-18 15:36:28
=result        ok
=elapsed       0.000018s
=group_time    16.602s
=case          ssl_session_cache_SUITE:end_per_suite
=logfile       ssl_session_cache_suite.end_per_suite.html
=started       2024-11-18 15:36:28
=ended         2024-11-18 15:36:28
=result        ok
=elapsed       0.002113s
=group_time    83.977s
=case          ssl_session_cache_api_SUITE:init_per_suite
=logfile       ssl_session_cache_api_suite.init_per_suite.html
=started       2024-11-18 15:36:28
=ended         2024-11-18 15:36:28
=result        ok
=elapsed       0.000569s
=case          ssl_session_cache_api_SUITE:server_cb
=logfile       ssl_session_cache_api_suite.server_cb.html
=started       2024-11-18 15:36:28
=ended         2024-11-18 15:36:28
=result        ok
=elapsed       0.000026s
=case          ssl_session_cache_api_SUITE:client_cb
=logfile       ssl_session_cache_api_suite.client_cb.html
=started       2024-11-18 15:36:28
=ended         2024-11-18 15:36:28
=result        ok
=elapsed       0.000028s
=case          ssl_session_cache_api_SUITE:end_per_suite
=logfile       ssl_session_cache_api_suite.end_per_suite.html
=started       2024-11-18 15:36:28
=ended         2024-11-18 15:36:28
=result        ok
=elapsed       0.001520s
=group_time    0.106s
=case          ssl_session_ticket_SUITE:init_per_suite
=logfile       ssl_session_ticket_suite.init_per_suite.html
=started       2024-11-18 15:36:28
=ended         2024-11-18 15:36:29
=result        ok
=elapsed       0.513620s
=case          ssl_session_ticket_SUITE:init_per_group
=logfile       ssl_session_ticket_suite.init_per_group.html
=group_props   [{name,'tlsv1.3'}]
=started       2024-11-18 15:36:29
=ended         2024-11-18 15:36:29
=result        ok
=elapsed       0.002101s
=case          ssl_session_ticket_SUITE:init_per_group
=logfile       ssl_session_ticket_suite.init_per_group.49924.html
=group_props   [{name,stateful}]
=started       2024-11-18 15:36:29
=ended         2024-11-18 15:36:29
=result        ok
=elapsed       0.000001s
=case          ssl_session_ticket_SUITE:basic
=logfile       ssl_session_ticket_suite.basic.html
=started       2024-11-18 15:36:29
=ended         2024-11-18 15:36:29
=result        ok
=elapsed       0.198983s
=case          ssl_session_ticket_SUITE:hello_retry_request
=logfile       ssl_session_ticket_suite.hello_retry_request.html
=started       2024-11-18 15:36:29
=ended         2024-11-18 15:36:29
=result        ok
=elapsed       0.200391s
=case          ssl_session_ticket_SUITE:multiple_tickets
=logfile       ssl_session_ticket_suite.multiple_tickets.html
=started       2024-11-18 15:36:29
=ended         2024-11-18 15:36:29
=result        ok
=elapsed       0.098898s
=case          ssl_session_ticket_SUITE:multiple_tickets_2hash
=logfile       ssl_session_ticket_suite.multiple_tickets_2hash.html
=started       2024-11-18 15:36:29
=ended         2024-11-18 15:36:30
=result        ok
=elapsed       0.235246s
=case          ssl_session_ticket_SUITE:early_data_client_too_much_data
=logfile       ssl_session_ticket_suite.early_data_client_too_much_data.html
=started       2024-11-18 15:36:30
=ended         2024-11-18 15:36:30
=result        ok
=elapsed       0.111494s
=case          ssl_session_ticket_SUITE:early_data_trial_decryption
=logfile       ssl_session_ticket_suite.early_data_trial_decryption.html
=started       2024-11-18 15:36:30
=ended         2024-11-18 15:36:30
=result        ok
=elapsed       0.200875s
=case          ssl_session_ticket_SUITE:early_data_trial_decryption_failure
=logfile       ssl_session_ticket_suite.early_data_trial_decryption_failure.html
=started       2024-11-18 15:36:30
=ended         2024-11-18 15:36:30
=result        ok
=elapsed       0.112603s
=case          ssl_session_ticket_SUITE:early_data_decryption_failure
=logfile       ssl_session_ticket_suite.early_data_decryption_failure.html
=started       2024-11-18 15:36:30
=ended         2024-11-18 15:36:30
=result        ok
=elapsed       0.113047s
=case          ssl_session_ticket_SUITE:early_data_disabled_small_limit
=logfile       ssl_session_ticket_suite.early_data_disabled_small_limit.html
=started       2024-11-18 15:36:30
=ended         2024-11-18 15:36:31
=result        ok
=elapsed       0.201231s
=case          ssl_session_ticket_SUITE:early_data_enabled_small_limit
=logfile       ssl_session_ticket_suite.early_data_enabled_small_limit.html
=started       2024-11-18 15:36:31
=ended         2024-11-18 15:36:31
=result        ok
=elapsed       0.198380s
=case          ssl_session_ticket_SUITE:early_data_basic
=logfile       ssl_session_ticket_suite.early_data_basic.html
=started       2024-11-18 15:36:31
=ended         2024-11-18 15:36:31
=result        ok
=elapsed       0.200056s
=case          ssl_session_ticket_SUITE:early_data_basic_auth
=logfile       ssl_session_ticket_suite.early_data_basic_auth.html
=started       2024-11-18 15:36:31
=ended         2024-11-18 15:36:31
=result        ok
=elapsed       0.198929s
=case          ssl_session_ticket_SUITE:end_per_group
=logfile       ssl_session_ticket_suite.end_per_group.html
=group_props   [{name,stateful}]
=started       2024-11-18 15:36:31
=ended         2024-11-18 15:36:31
=result        ok
=elapsed       0.000001s
=group_time    2.590s
=case          ssl_session_ticket_SUITE:init_per_group
=logfile       ssl_session_ticket_suite.init_per_group.112387.html
=group_props   [{name,stateless}]
=started       2024-11-18 15:36:31
=ended         2024-11-18 15:36:31
=result        ok
=elapsed       0.000001s
=case          ssl_session_ticket_SUITE:basic
=logfile       ssl_session_ticket_suite.basic.112419.html
=started       2024-11-18 15:36:31
=ended         2024-11-18 15:36:32
=result        ok
=elapsed       0.197943s
=case          ssl_session_ticket_SUITE:hello_retry_request
=logfile       ssl_session_ticket_suite.hello_retry_request.112451.html
=started       2024-11-18 15:36:32
=ended         2024-11-18 15:36:32
=result        ok
=elapsed       0.201929s
=case          ssl_session_ticket_SUITE:multiple_tickets
=logfile       ssl_session_ticket_suite.multiple_tickets.112483.html
=started       2024-11-18 15:36:32
=ended         2024-11-18 15:36:32
=result        ok
=elapsed       0.097190s
=case          ssl_session_ticket_SUITE:multiple_tickets_2hash
=logfile       ssl_session_ticket_suite.multiple_tickets_2hash.112515.html
=started       2024-11-18 15:36:32
=ended         2024-11-18 15:36:32
=result        ok
=elapsed       0.245573s
=case          ssl_session_ticket_SUITE:early_data_client_too_much_data
=logfile       ssl_session_ticket_suite.early_data_client_too_much_data.112547.html
=started       2024-11-18 15:36:32
=ended         2024-11-18 15:36:32
=result        ok
=elapsed       0.112928s
=case          ssl_session_ticket_SUITE:early_data_trial_decryption
=logfile       ssl_session_ticket_suite.early_data_trial_decryption.112579.html
=started       2024-11-18 15:36:32
=ended         2024-11-18 15:36:33
=result        ok
=elapsed       0.200821s
=case          ssl_session_ticket_SUITE:early_data_trial_decryption_failure
=logfile       ssl_session_ticket_suite.early_data_trial_decryption_failure.50276.html
=started       2024-11-18 15:36:33
=ended         2024-11-18 15:36:33
=result        ok
=elapsed       0.114182s
=case          ssl_session_ticket_SUITE:early_data_decryption_failure
=logfile       ssl_session_ticket_suite.early_data_decryption_failure.50308.html
=started       2024-11-18 15:36:33
=ended         2024-11-18 15:36:33
=result        ok
=elapsed       0.114875s
=case          ssl_session_ticket_SUITE:early_data_disabled_small_limit
=logfile       ssl_session_ticket_suite.early_data_disabled_small_limit.50340.html
=started       2024-11-18 15:36:33
=ended         2024-11-18 15:36:33
=result        ok
=elapsed       0.200713s
=case          ssl_session_ticket_SUITE:early_data_enabled_small_limit
=logfile       ssl_session_ticket_suite.early_data_enabled_small_limit.50372.html
=started       2024-11-18 15:36:33
=ended         2024-11-18 15:36:33
=result        ok
=elapsed       0.198571s
=case          ssl_session_ticket_SUITE:early_data_basic
=logfile       ssl_session_ticket_suite.early_data_basic.50404.html
=started       2024-11-18 15:36:33
=ended         2024-11-18 15:36:34
=result        ok
=elapsed       0.199429s
=case          ssl_session_ticket_SUITE:early_data_basic_auth
=logfile       ssl_session_ticket_suite.early_data_basic_auth.50436.html
=started       2024-11-18 15:36:34
=ended         2024-11-18 15:36:34
=result        ok
=elapsed       0.199044s
=case          ssl_session_ticket_SUITE:ticketage_smaller_than_windowsize_anti_replay
=logfile       ssl_session_ticket_suite.ticketage_smaller_than_windowsize_anti_replay.html
=started       2024-11-18 15:36:34
=ended         2024-11-18 15:36:34
=result        ok
=elapsed       0.198706s
=case          ssl_session_ticket_SUITE:ticketage_bigger_than_windowsize_anti_replay
=logfile       ssl_session_ticket_suite.ticketage_bigger_than_windowsize_anti_replay.html
=started       2024-11-18 15:36:34
=ended         2024-11-18 15:36:48
=result        ok
=elapsed       13.346759s
=case          ssl_session_ticket_SUITE:ticketage_out_of_lifetime_anti_replay
=logfile       ssl_session_ticket_suite.ticketage_out_of_lifetime_anti_replay.html
=started       2024-11-18 15:36:48
=ended         2024-11-18 15:36:54
=result        ok
=elapsed       6.205589s
=case          ssl_session_ticket_SUITE:ticket_reuse_anti_replay
=logfile       ssl_session_ticket_suite.ticket_reuse_anti_replay.html
=started       2024-11-18 15:36:54
=ended         2024-11-18 15:36:54
=result        ok
=elapsed       0.344515s
=case          ssl_session_ticket_SUITE:ticket_reuse_anti_replay_server_restart
=logfile       ssl_session_ticket_suite.ticket_reuse_anti_replay_server_restart.html
=started       2024-11-18 15:36:54
=ended         2024-11-18 15:36:55
=result        ok
=elapsed       0.352750s
=case          ssl_session_ticket_SUITE:ticket_reuse_anti_replay_server_restart_reused_seed
=logfile       ssl_session_ticket_suite.ticket_reuse_anti_replay_server_restart_reused_seed.html
