=== Suite started at 2024-06-28 23:43:50
=== Starting test, 2157 test cases
=cases         2157
=logfile       ct_framework.end_per_group.20457986.html
=group_props   [{name,runtime},{suite,statistics_SUITE}]
=started       2024-06-29 00:21:38
=ended         2024-06-29 00:21:38
=result        ok
=elapsed       2.9e-5
=group_time    1.119s
=case          statistics_SUITE:reductions
=logfile       statistics_suite.reductions.html
=started       2024-06-29 00:21:38
=ended         2024-06-29 00:21:38
=result        ok
=elapsed       0.212813
=case          statistics_SUITE:reductions_big
=logfile       statistics_suite.reductions_big.html
=started       2024-06-29 00:21:38
=ended         2024-06-29 00:21:38
=result        ok
=elapsed       3.3e-5
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.20458018.html
=group_props   [{name,run_queue},{suite,statistics_SUITE}]
=started       2024-06-29 00:21:38
=ended         2024-06-29 00:21:38
=result        ok
=elapsed       3.5e-5
=case          statistics_SUITE:run_queue_one
=logfile       statistics_suite.run_queue_one.html
=started       2024-06-29 00:21:38
=ended         2024-06-29 00:21:38
=result        ok: Multi-scheduling blocked during test. This test-case was not written to work with multiple schedulers.
=elapsed       0.101337
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.20458050.html
=group_props   [{name,run_queue},{suite,statistics_SUITE}]
=started       2024-06-29 00:21:38
=ended         2024-06-29 00:21:38
=result        ok
=elapsed       3.0e-5
=group_time    0.146s
=case          statistics_SUITE:scheduler_wall_time
=logfile       statistics_suite.scheduler_wall_time.html
=started       2024-06-29 00:21:38
=ended         2024-06-29 00:21:50
=result        ok
=elapsed       11.094994
=case          statistics_SUITE:scheduler_wall_time_all
=logfile       statistics_suite.scheduler_wall_time_all.html
=started       2024-06-29 00:21:50
=ended         2024-06-29 00:22:01
=result        ok
=elapsed       11.029639
=case          statistics_SUITE:msb_scheduler_wall_time
=logfile       statistics_suite.msb_scheduler_wall_time.html
=started       2024-06-29 00:22:01
=ended         2024-06-29 00:22:05
=result        ok
=elapsed       4.150984
=case          statistics_SUITE:garbage_collection
=logfile       statistics_suite.garbage_collection.html
=started       2024-06-29 00:22:05
=ended         2024-06-29 00:22:05
=result        ok: 1 GCs
=elapsed       6.63e-4
=case          statistics_SUITE:io
=logfile       statistics_suite.io.html
=started       2024-06-29 00:22:05
=ended         2024-06-29 00:22:05
=result        ok
=elapsed       4.5e-5
=case          statistics_SUITE:badarg
=logfile       statistics_suite.badarg.html
=started       2024-06-29 00:22:05
=ended         2024-06-29 00:22:05
=result        ok
=elapsed       3.0e-6
=case          statistics_SUITE:run_queues_lengths_active_tasks
=logfile       statistics_suite.run_queues_lengths_active_tasks.html
=started       2024-06-29 00:22:05
=ended         2024-06-29 00:22:06
=result        ok
=elapsed       1.001598
=case          statistics_SUITE:msacc
=logfile       statistics_suite.msacc.html
=started       2024-06-29 00:22:06
=ended         2024-06-29 00:22:07
=result        ok
=elapsed       1.129972
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.20458082.html
=group_props   [{suite,statistics_SUITE}]
=started       2024-06-29 00:22:07
=ended         2024-06-29 00:22:07
=result        ok
=elapsed       1.0e-6
=group_time    32.322s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.4741828.html
=group_props   [{suite,system_info_SUITE}]
=started       2024-06-29 00:22:07
=ended         2024-06-29 00:22:07
=result        ok
=elapsed       0.0
=case          system_info_SUITE:process_count
=logfile       system_info_suite.process_count.html
=started       2024-06-29 00:22:07
=ended         2024-06-29 00:22:07
=result        ok
=elapsed       0.168643
=case          system_info_SUITE:system_version
=logfile       system_info_suite.system_version.html
=started       2024-06-29 00:22:07
=ended         2024-06-29 00:22:07
=result        ok: Erlang/OTP 28 [DEVELOPMENT] [erts-15.0] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]

=elapsed       4.0e-6
=case          system_info_SUITE:misc_smoke_tests
=logfile       system_info_suite.misc_smoke_tests.html
=started       2024-06-29 00:22:07
=ended         2024-06-29 00:22:07
=result        ok
=elapsed       0.008834
=case          system_info_SUITE:ets_count
=logfile       system_info_suite.ets_count.html
=started       2024-06-29 00:22:07
=ended         2024-06-29 00:22:07
=result        ok
=elapsed       4.5e-5
=case          system_info_SUITE:heap_size
=logfile       system_info_suite.heap_size.html
=started       2024-06-29 00:22:07
=ended         2024-06-29 00:22:07
=result        ok
=elapsed       1.0e-6
=case          system_info_SUITE:wordsize
=logfile       system_info_suite.wordsize.html
=started       2024-06-29 00:22:07
=ended         2024-06-29 00:22:07
=result        ok: True 64-bit emulator
=elapsed       0.0
=case          system_info_SUITE:memory
=logfile       system_info_suite.memory.html
=started       2024-06-29 00:22:07
=ended         2024-06-29 00:22:07
=result        ok
=elapsed       0.026994
=case          system_info_SUITE:ets_limit
=logfile       system_info_suite.ets_limit.html
=started       2024-06-29 00:22:07
=ended         2024-06-29 00:22:08
=result        ok
=elapsed       0.308749
=case          system_info_SUITE:atom_limit
=logfile       system_info_suite.atom_limit.html
=started       2024-06-29 00:22:08
=ended         2024-06-29 00:22:08
=result        ok
=elapsed       0.150097
=case          system_info_SUITE:atom_count
=logfile       system_info_suite.atom_count.html
=started       2024-06-29 00:22:08
=ended         2024-06-29 00:22:08
=result        ok
=elapsed       5.0e-6
=case          system_info_SUITE:procs_bug
=logfile       system_info_suite.procs_bug.html
=started       2024-06-29 00:22:08
=ended         2024-06-29 00:22:08
=result        ok
=elapsed       0.005642
=case          system_info_SUITE:system_logger
=logfile       system_info_suite.system_logger.html
=started       2024-06-29 00:22:08
=ended         2024-06-29 00:22:08
=result        ok
=elapsed       6.51e-4
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4741956.html
=group_props   [{suite,system_info_SUITE}]
=started       2024-06-29 00:22:08
=ended         2024-06-29 00:22:08
=result        ok
=elapsed       0.0
=group_time    0.980s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.4741988.html
=group_props   [{suite,system_profile_SUITE}]
=started       2024-06-29 00:22:08
=ended         2024-06-29 00:22:08
=result        ok
=elapsed       1.0e-6
=case          system_profile_SUITE:system_profile_on_and_off
=logfile       system_profile_suite.system_profile_on_and_off.html
=started       2024-06-29 00:22:08
=ended         2024-06-29 00:22:08
=result        ok
=elapsed       9.0e-6
=case          system_profile_SUITE:runnable_procs
=logfile       system_profile_suite.runnable_procs.html
=started       2024-06-29 00:22:08
=ended         2024-06-29 00:22:12
=result        ok
=elapsed       4.004997
=case          system_profile_SUITE:runnable_ports
=logfile       system_profile_suite.runnable_ports.html
=started       2024-06-29 00:22:12
=ended         2024-06-29 00:22:16
=result        ok
=elapsed       4.003839
=case          system_profile_SUITE:scheduler
=logfile       system_profile_suite.scheduler.html
=started       2024-06-29 00:22:16
=ended         2024-06-29 00:22:26
=result        ok
=elapsed       10.033741
=case          system_profile_SUITE:dont_profile_profiler
=logfile       system_profile_suite.dont_profile_profiler.html
=started       2024-06-29 00:22:26
=ended         2024-06-29 00:22:26
=result        ok
=elapsed       5.46e-4
=case          system_profile_SUITE:sane_location
=logfile       system_profile_suite.sane_location.html
=started       2024-06-29 00:22:26
=ended         2024-06-29 00:22:26
=result        ok
=elapsed       5.99e-4
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4742692.html
=group_props   [{suite,system_profile_SUITE}]
=started       2024-06-29 00:22:26
=ended         2024-06-29 00:22:26
=result        ok
=elapsed       0.0
=group_time    18.227s
=case          time_SUITE:init_per_suite
=logfile       time_suite.init_per_suite.html
=started       2024-06-29 00:22:26
=ended         2024-06-29 00:22:26
=result        ok
=elapsed       1.0e-6
=case          time_SUITE:univ_to_local
=logfile       time_suite.univ_to_local.html
=started       2024-06-29 00:22:26
=ended         2024-06-29 00:22:26
=result        ok
=elapsed       0.005581
=case          time_SUITE:local_to_univ
=logfile       time_suite.local_to_univ.html
=started       2024-06-29 00:22:26
=ended         2024-06-29 00:22:26
=result        ok
=elapsed       0.005176
=case          time_SUITE:local_to_univ_utc
=logfile       time_suite.local_to_univ_utc.html
=started       2024-06-29 00:22:26
=ended         2024-06-29 00:22:27
=result        ok
=elapsed       0.150197
=case          time_SUITE:bad_univ_to_local
=logfile       time_suite.bad_univ_to_local.html
=started       2024-06-29 00:22:27
=ended         2024-06-29 00:22:27
=result        ok
=elapsed       3.09e-4
=case          time_SUITE:bad_local_to_univ
=logfile       time_suite.bad_local_to_univ.html
=started       2024-06-29 00:22:27
=ended         2024-06-29 00:22:27
=result        ok
=elapsed       3.12e-4
=case          time_SUITE:univ_to_seconds
=logfile       time_suite.univ_to_seconds.html
=started       2024-06-29 00:22:27
=ended         2024-06-29 00:22:27
=result        ok
=elapsed       3.75e-4
=case          time_SUITE:seconds_to_univ
=logfile       time_suite.seconds_to_univ.html
=started       2024-06-29 00:22:27
=ended         2024-06-29 00:22:27
=result        ok
=elapsed       3.51e-4
=case          time_SUITE:consistency
=logfile       time_suite.consistency.html
=started       2024-06-29 00:22:27
=ended         2024-06-29 00:22:27
=result        ok
=elapsed       7.0e-5
=case          time_SUITE:init_per_group
=logfile       time_suite.init_per_group.html
=group_props   [{name,now}]
=started       2024-06-29 00:22:27
=ended         2024-06-29 00:22:27
=result        ok
=elapsed       0.0
=case          time_SUITE:now_unique
=logfile       time_suite.now_unique.html
=started       2024-06-29 00:22:27
=ended         2024-06-29 00:22:27
=result        ok
=elapsed       0.005951
=case          time_SUITE:now_update
=logfile       time_suite.now_update.html
=started       2024-06-29 00:22:27
=ended         2024-06-29 00:22:29
=result        ok
=elapsed       2.018172
=case          time_SUITE:end_per_group
=logfile       time_suite.end_per_group.html
=group_props   [{name,now}]
=started       2024-06-29 00:22:29
=ended         2024-06-29 00:22:29
=result        ok
=elapsed       0.0
=group_time    2.093s
=case          time_SUITE:timestamp
=logfile       time_suite.timestamp.html
=started       2024-06-29 00:22:29
=ended         2024-06-29 00:22:29
=result        ok
=elapsed       0.012654
=case          time_SUITE:time_warp_modes
=logfile       time_suite.time_warp_modes.html
=started       2024-06-29 00:22:29
=ended         2024-06-29 00:22:42
=result        ok
=elapsed       12.968425
=case          time_SUITE:monotonic_time_monotonicity
=logfile       time_suite.monotonic_time_monotonicity.html
=started       2024-06-29 00:22:42
=ended         2024-06-29 00:22:52
=result        ok
=elapsed       10.000792
=case          time_SUITE:monotonic_time_monotonicity_parallel
=logfile       time_suite.monotonic_time_monotonicity_parallel.html
=started       2024-06-29 00:22:52
=ended         2024-06-29 00:22:52
=result        ok
=elapsed       0.07324
=case          time_SUITE:time_unit_conversion
=logfile       time_suite.time_unit_conversion.html
=started       2024-06-29 00:22:52
=ended         2024-06-29 00:23:08
=result        ok
=elapsed       15.63812
=case          time_SUITE:signed_time_unit_conversion
=logfile       time_suite.signed_time_unit_conversion.html
=started       2024-06-29 00:23:08
=ended         2024-06-29 00:23:11
=result        ok
=elapsed       3.002215
=case          time_SUITE:erlang_timestamp
=logfile       time_suite.erlang_timestamp.html
=started       2024-06-29 00:23:11
=ended         2024-06-29 00:23:21
=result        ok
=elapsed       10.000139
=case          time_SUITE:native_time_unit_gh6165
=logfile       time_suite.native_time_unit_gh6165.html
=started       2024-06-29 00:23:21
=ended         2024-06-29 00:23:21
=result        ok
=elapsed       5.6e-5
=case          time_SUITE:end_per_suite
=logfile       time_suite.end_per_suite.html
=started       2024-06-29 00:23:21
=ended         2024-06-29 00:23:21
=result        ok
=elapsed       0.0
=group_time    54.375s
=case          timer_bif_SUITE:init_per_suite
=logfile       timer_bif_suite.init_per_suite.html
=started       2024-06-29 00:23:21
=ended         2024-06-29 00:23:21
=result        ok
=elapsed       1.8e-5
=case          timer_bif_SUITE:start_timer_1
=logfile       timer_bif_suite.start_timer_1.html
=started       2024-06-29 00:23:21
=ended         2024-06-29 00:23:22
=result        ok
=elapsed       1.601289
=case          timer_bif_SUITE:send_after_1
=logfile       timer_bif_suite.send_after_1.html
