=== Suite started at 2025-02-04 12:06:23
=== Starting test, 1664 test cases
=cases         1664
=elapsed       0.001724s
=== *** SKIPPED test case 1393 of 1664 ***
=case          socket_api_SUITE:api_opt_sock_domain
=logfile       socket_api_suite.api_opt_sock_domain.html
=started       2025-02-04 13:03:52
=ended         2025-02-04 13:03:53
=result        ok
=elapsed       1.003001s
=case          socket_api_SUITE:api_opt_sock_dontroute
=logfile       socket_api_suite.api_opt_sock_dontroute.html
=started       2025-02-04 13:03:53
=ended         2025-02-04 13:03:54
=result        ok
=elapsed       1.002782s
=case          socket_api_SUITE:api_opt_sock_error
=logfile       socket_api_suite.api_opt_sock_error.html
=started       2025-02-04 13:03:54
=ended         2025-02-04 13:03:54
=result        skipped: "not yet implemented"
=elapsed       0.000210s
=== *** SKIPPED test case 1396 of 1664 ***
=case          socket_api_SUITE:api_opt_sock_keepalive
=logfile       socket_api_suite.api_opt_sock_keepalive.html
=started       2025-02-04 13:03:54
=ended         2025-02-04 13:03:55
=result        ok
=elapsed       1.002362s
=case          socket_api_SUITE:api_opt_sock_linger
=logfile       socket_api_suite.api_opt_sock_linger.html
=started       2025-02-04 13:03:55
=ended         2025-02-04 13:03:55
=result        skipped: "not yet implemented"
=elapsed       0.000190s
=== *** SKIPPED test case 1398 of 1664 ***
=case          socket_api_SUITE:api_opt_sock_mark
=logfile       socket_api_suite.api_opt_sock_mark.html
=started       2025-02-04 13:03:55
=ended         2025-02-04 13:03:55
=result        skipped: "not yet implemented"
=elapsed       0.000414s
=== *** SKIPPED test case 1399 of 1664 ***
=case          socket_api_SUITE:api_opt_sock_maxdg
=logfile       socket_api_suite.api_opt_sock_maxdg.html
=started       2025-02-04 13:03:55
=ended         2025-02-04 13:03:55
=result        skipped: "Not Supported: socket option maxdg"
=elapsed       0.000432s
=== *** SKIPPED test case 1400 of 1664 ***
=case          socket_api_SUITE:api_opt_sock_max_msg_size
=logfile       socket_api_suite.api_opt_sock_max_msg_size.html
=started       2025-02-04 13:03:55
=ended         2025-02-04 13:03:55
=result        skipped: "Not Supported: socket option max_msg_size"
=elapsed       0.000354s
=== *** SKIPPED test case 1401 of 1664 ***
=case          socket_api_SUITE:api_opt_sock_oobinline
=logfile       socket_api_suite.api_opt_sock_oobinline.html
=started       2025-02-04 13:03:55
=ended         2025-02-04 13:03:57
=result        ok
=elapsed       2.005921s
=case          socket_api_SUITE:init_per_group
=logfile       socket_api_suite.init_per_group.5636.html
=group_props   [{name,option_sock_passcred}]
=started       2025-02-04 13:03:57
=ended         2025-02-04 13:03:57
=result        ok
=elapsed       0.000000s
=case          socket_api_SUITE:api_opt_sock_passcred_tcp4
=logfile       socket_api_suite.api_opt_sock_passcred_tcp4.html
=started       2025-02-04 13:03:57
=ended         2025-02-04 13:03:57
=result        skipped: "not yet implemented"
=elapsed       0.000159s
=== *** SKIPPED test case 1403 of 1664 ***
=case          socket_api_SUITE:end_per_group
=logfile       socket_api_suite.end_per_group.5668.html
=group_props   [{name,option_sock_passcred}]
=started       2025-02-04 13:03:57
=ended         2025-02-04 13:03:57
=result        ok
=elapsed       0.000000s
=group_time    0.050s
=case          socket_api_SUITE:api_opt_sock_peek_off_tcpL
=logfile       socket_api_suite.api_opt_sock_peek_off_tcpl.html
=started       2025-02-04 13:03:57
=ended         2025-02-04 13:03:57
=result        skipped: "Not Supported: socket option peek_off"
=elapsed       0.000163s
=== *** SKIPPED test case 1404 of 1664 ***
=case          socket_api_SUITE:api_opt_sock_peercred_tcpL
=logfile       socket_api_suite.api_opt_sock_peercred_tcpl.html
=started       2025-02-04 13:03:57
=ended         2025-02-04 13:03:57
=result        skipped: "Not Supported: socket option peercred"
=elapsed       0.000163s
=== *** SKIPPED test case 1405 of 1664 ***
=case          socket_api_SUITE:init_per_group
=logfile       socket_api_suite.init_per_group.5700.html
=group_props   [{name,option_sock_priority}]
=started       2025-02-04 13:03:57
=ended         2025-02-04 13:03:57
=result        ok
=elapsed       0.000000s
=case          socket_api_SUITE:api_opt_sock_priority_udp4
=logfile       socket_api_suite.api_opt_sock_priority_udp4.html
=started       2025-02-04 13:03:57
=ended         2025-02-04 13:03:58
=result        ok
=elapsed       1.002145s
=case          socket_api_SUITE:api_opt_sock_priority_tcp4
=logfile       socket_api_suite.api_opt_sock_priority_tcp4.html
=started       2025-02-04 13:03:58
=ended         2025-02-04 13:03:59
=result        ok
=elapsed       1.002295s
=case          socket_api_SUITE:end_per_group
=logfile       socket_api_suite.end_per_group.5732.html
=group_props   [{name,option_sock_priority}]
=started       2025-02-04 13:03:59
=ended         2025-02-04 13:03:59
=result        ok
=elapsed       0.000000s
=group_time    2.075s
=case          socket_api_SUITE:init_per_group
=logfile       socket_api_suite.init_per_group.75394.html
=group_props   [{name,option_sock_buf}]
=started       2025-02-04 13:03:59
=ended         2025-02-04 13:03:59
=result        ok
=elapsed       0.000000s
=case          socket_api_SUITE:api_opt_sock_rcvbuf_udp4
=logfile       socket_api_suite.api_opt_sock_rcvbuf_udp4.html
=started       2025-02-04 13:03:59
=ended         2025-02-04 13:04:00
=result        ok
=elapsed       1.002112s
=case          socket_api_SUITE:api_opt_sock_sndbuf_udp4
=logfile       socket_api_suite.api_opt_sock_sndbuf_udp4.html
=started       2025-02-04 13:04:00
=ended         2025-02-04 13:04:01
=result        ok
=elapsed       1.002485s
=case          socket_api_SUITE:end_per_group
=logfile       socket_api_suite.end_per_group.75426.html
=group_props   [{name,option_sock_buf}]
=started       2025-02-04 13:04:01
=ended         2025-02-04 13:04:01
=result        ok
=elapsed       0.000000s
=group_time    2.074s
=case          socket_api_SUITE:init_per_group
=logfile       socket_api_suite.init_per_group.13827.html
=group_props   [{name,option_sock_lowat}]
=started       2025-02-04 13:04:01
=ended         2025-02-04 13:04:01
=result        ok
=elapsed       0.000000s
=case          socket_api_SUITE:api_opt_sock_rcvlowat_udp4
=logfile       socket_api_suite.api_opt_sock_rcvlowat_udp4.html
=started       2025-02-04 13:04:01
=ended         2025-02-04 13:04:03
=result        ok
=elapsed       1.001946s
=case          socket_api_SUITE:api_opt_sock_sndlowat_udp4
=logfile       socket_api_suite.api_opt_sock_sndlowat_udp4.html
=started       2025-02-04 13:04:03
=ended         2025-02-04 13:04:03
=result        skipped: "Not changeable"
=elapsed       0.001505s
=== *** SKIPPED test case 1411 of 1664 ***
=case          socket_api_SUITE:end_per_group
=logfile       socket_api_suite.end_per_group.13859.html
=group_props   [{name,option_sock_lowat}]
=started       2025-02-04 13:04:03
=ended         2025-02-04 13:04:03
=result        ok
=elapsed       0.000000s
=group_time    1.076s
=case          socket_api_SUITE:init_per_group
=logfile       socket_api_suite.init_per_group.13891.html
=group_props   [{name,option_sock_timeo}]
=started       2025-02-04 13:04:03
=ended         2025-02-04 13:04:03
=result        ok
=elapsed       0.000000s
=case          socket_api_SUITE:api_opt_sock_rcvtimeo_udp4
=logfile       socket_api_suite.api_opt_sock_rcvtimeo_udp4.html
=started       2025-02-04 13:04:03
=ended         2025-02-04 13:04:03
=result        skipped: "Not Supported: socket option rcvtimeo"
=elapsed       0.000322s
=== *** SKIPPED test case 1412 of 1664 ***
=case          socket_api_SUITE:api_opt_sock_sndtimeo_udp4
=logfile       socket_api_suite.api_opt_sock_sndtimeo_udp4.html
=started       2025-02-04 13:04:03
=ended         2025-02-04 13:04:03
=result        skipped: "Not Supported: socket option sndtimeo"
=elapsed       0.000324s
=== *** SKIPPED test case 1413 of 1664 ***
=case          socket_api_SUITE:end_per_group
=logfile       socket_api_suite.end_per_group.13923.html
=group_props   [{name,option_sock_timeo}]
=started       2025-02-04 13:04:03
=ended         2025-02-04 13:04:03
=result        ok
=elapsed       0.000000s
=group_time    0.076s
=case          socket_api_SUITE:init_per_group
=logfile       socket_api_suite.init_per_group.75458.html
=group_props   [{name,option_sock_timestamp}]
=started       2025-02-04 13:04:03
=ended         2025-02-04 13:04:03
=result        ok
=elapsed       0.000000s
=case          socket_api_SUITE:api_opt_sock_timestamp_udp4
=logfile       socket_api_suite.api_opt_sock_timestamp_udp4.html
=started       2025-02-04 13:04:03
=ended         2025-02-04 13:04:04
=result        ok
=elapsed       1.004167s
=case          socket_api_SUITE:api_opt_sock_timestamp_tcp4
=logfile       socket_api_suite.api_opt_sock_timestamp_tcp4.html
=started       2025-02-04 13:04:04
=ended         2025-02-04 13:04:05
=result        ok
=elapsed       1.105661s
=case          socket_api_SUITE:end_per_group
=logfile       socket_api_suite.end_per_group.75490.html
=group_props   [{name,option_sock_timestamp}]
=started       2025-02-04 13:04:05
=ended         2025-02-04 13:04:05
=result        ok
=elapsed       0.000000s
=group_time    2.181s
=case          socket_api_SUITE:api_opt_sock_reuseaddr
=logfile       socket_api_suite.api_opt_sock_reuseaddr.html
=started       2025-02-04 13:04:05
=ended         2025-02-04 13:04:06
=result        ok
=elapsed       1.001822s
=case          socket_api_SUITE:api_opt_sock_exclusiveaddruse
=logfile       socket_api_suite.api_opt_sock_exclusiveaddruse.html
=started       2025-02-04 13:04:06
=ended         2025-02-04 13:04:06
=result        skipped: "Not Supported: socket option exclusiveaddruse"
=elapsed       0.000435s
=== *** SKIPPED test case 1417 of 1664 ***
=case          socket_api_SUITE:api_opt_sock_bsp_state
=logfile       socket_api_suite.api_opt_sock_bsp_state.html
=started       2025-02-04 13:04:06
=ended         2025-02-04 13:04:06
=result        skipped: "Not Supported: socket option bsp_state"
=elapsed       0.000343s
=== *** SKIPPED test case 1418 of 1664 ***
=case          socket_api_SUITE:end_per_group
=logfile       socket_api_suite.end_per_group.75522.html
=group_props   [{name,options_socket}]
=started       2025-02-04 13:04:06
=ended         2025-02-04 13:04:06
=result        ok
=elapsed       0.000000s
=group_time    30.290s
=case          socket_api_SUITE:init_per_group
=logfile       socket_api_suite.init_per_group.75554.html
=group_props   [{name,options_ip}]
=started       2025-02-04 13:04:06
=ended         2025-02-04 13:04:06
=result        ok
=elapsed       0.000000s
=case          socket_api_SUITE:api_opt_ip_add_drop_membership
=logfile       socket_api_suite.api_opt_ip_add_drop_membership.html
=started       2025-02-04 13:04:06
=ended         2025-02-04 13:04:06
=result        skipped: {not_supported,no_netstat}
=elapsed       0.003970s
=== *** SKIPPED test case 1419 of 1664 ***
=case          socket_api_SUITE:api_opt_ip_pktinfo_udp4
=logfile       socket_api_suite.api_opt_ip_pktinfo_udp4.html
=started       2025-02-04 13:04:06
=ended         2025-02-04 13:04:07
=result        ok
=elapsed       1.002295s
=case          socket_api_SUITE:api_opt_ip_recvopts_udp4
=logfile       socket_api_suite.api_opt_ip_recvopts_udp4.html
=started       2025-02-04 13:04:07
=ended         2025-02-04 13:04:07
=result        skipped: "not yet implemented"
=elapsed       0.000403s
=== *** SKIPPED test case 1421 of 1664 ***
=case          socket_api_SUITE:api_opt_ip_recvorigdstaddr_udp4
=logfile       socket_api_suite.api_opt_ip_recvorigdstaddr_udp4.html
=started       2025-02-04 13:04:07
=ended         2025-02-04 13:04:08
=result        ok
=elapsed       1.002204s
=case          socket_api_SUITE:api_opt_ip_recvtos_udp4
=logfile       socket_api_suite.api_opt_ip_recvtos_udp4.html
=started       2025-02-04 13:04:08
=ended         2025-02-04 13:04:09
=result        ok
=elapsed       1.002956s
=case          socket_api_SUITE:api_opt_ip_recvttl_udp4
=logfile       socket_api_suite.api_opt_ip_recvttl_udp4.html
=started       2025-02-04 13:04:09
=ended         2025-02-04 13:04:10
=result        ok
=elapsed       1.002816s
=case          socket_api_SUITE:api_opt_ip_tos_udp4
=logfile       socket_api_suite.api_opt_ip_tos_udp4.html
=started       2025-02-04 13:04:10
=ended         2025-02-04 13:04:11
=result        ok
=elapsed       1.001938s
=case          socket_api_SUITE:api_opt_ip_recverr_udp4
=logfile       socket_api_suite.api_opt_ip_recverr_udp4.html
=started       2025-02-04 13:04:11
=ended         2025-02-04 13:04:12
=result        ok
=elapsed       1.002732s
=case          socket_api_SUITE:api_opt_ip_mopts_udp4
=logfile       socket_api_suite.api_opt_ip_mopts_udp4.html
=started       2025-02-04 13:04:12
=ended         2025-02-04 13:04:13
=result        ok
=elapsed       1.002694s
=case          socket_api_SUITE:end_per_group
=logfile       socket_api_suite.end_per_group.75586.html
=group_props   [{name,options_ip}]
=started       2025-02-04 13:04:13
=ended         2025-02-04 13:04:13
=result        ok
=elapsed       0.000000s
=group_time    7.260s
=case          socket_api_SUITE:init_per_group
=logfile       socket_api_suite.init_per_group.75618.html
=group_props   [{name,options_ipv6}]
=started       2025-02-04 13:04:13
=ended         2025-02-04 13:04:13
=result        ok
=elapsed       0.000000s
=case          socket_api_SUITE:api_opt_ipv6_recvpktinfo_udp6
=logfile       socket_api_suite.api_opt_ipv6_recvpktinfo_udp6.html
=started       2025-02-04 13:04:13
=ended         2025-02-04 13:04:13
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000436s
=== *** SKIPPED test case 1428 of 1664 ***
=case          socket_api_SUITE:api_opt_ipv6_flowinfo_udp6
=logfile       socket_api_suite.api_opt_ipv6_flowinfo_udp6.html
=started       2025-02-04 13:04:13
=ended         2025-02-04 13:04:13
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000324s
=== *** SKIPPED test case 1429 of 1664 ***
=case          socket_api_SUITE:api_opt_ipv6_hoplimit_udp6
=logfile       socket_api_suite.api_opt_ipv6_hoplimit_udp6.html
=started       2025-02-04 13:04:13
=ended         2025-02-04 13:04:13
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000350s
=== *** SKIPPED test case 1430 of 1664 ***
=case          socket_api_SUITE:api_opt_ipv6_tclass_udp6
=logfile       socket_api_suite.api_opt_ipv6_tclass_udp6.html
=started       2025-02-04 13:04:13
=ended         2025-02-04 13:04:13
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000361s
=== *** SKIPPED test case 1431 of 1664 ***
=case          socket_api_SUITE:api_opt_ipv6_recverr_udp6
=logfile       socket_api_suite.api_opt_ipv6_recverr_udp6.html
=started       2025-02-04 13:04:13
=ended         2025-02-04 13:04:13
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000320s
=== *** SKIPPED test case 1432 of 1664 ***
=case          socket_api_SUITE:api_opt_ipv6_mopts_udp6
=logfile       socket_api_suite.api_opt_ipv6_mopts_udp6.html
=started       2025-02-04 13:04:13
=ended         2025-02-04 13:04:13
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000328s
=== *** SKIPPED test case 1433 of 1664 ***
=case          socket_api_SUITE:end_per_group
=logfile       socket_api_suite.end_per_group.75650.html
