=== Suite started at 2024-08-14 14:21:13
=== Starting test, 3651 test cases
=cases         3651
=logfile       tls_api_suite.tls_upgrade_with_client_timeout.126883.html
=started       2024-08-14 15:04:15
=ended         2024-08-14 15:04:15
=result        ok
=elapsed       0.003555
=case          tls_api_SUITE:tls_downgrade
=logfile       tls_api_suite.tls_downgrade.126915.html
=started       2024-08-14 15:04:15
=ended         2024-08-14 15:04:15
=result        ok
=elapsed       0.015447
=case          tls_api_SUITE:tls_shutdown
=logfile       tls_api_suite.tls_shutdown.126947.html
=started       2024-08-14 15:04:15
=ended         2024-08-14 15:04:15
=result        ok
=elapsed       0.007454
=case          tls_api_SUITE:tls_shutdown_write
=logfile       tls_api_suite.tls_shutdown_write.127043.html
=started       2024-08-14 15:04:15
=ended         2024-08-14 15:04:15
=result        ok
=elapsed       0.506748
=case          tls_api_SUITE:tls_shutdown_both
=logfile       tls_api_suite.tls_shutdown_both.127075.html
=started       2024-08-14 15:04:15
=ended         2024-08-14 15:04:16
=result        ok
=elapsed       0.507573
=case          tls_api_SUITE:tls_shutdown_error
=logfile       tls_api_suite.tls_shutdown_error.127107.html
=started       2024-08-14 15:04:16
=ended         2024-08-14 15:04:16
=result        ok
=elapsed       6.36e-4
=case          tls_api_SUITE:tls_password_correct
=logfile       tls_api_suite.tls_password_correct.127139.html
=started       2024-08-14 15:04:16
=ended         2024-08-14 15:04:16
=result        ok
=elapsed       0.030901
=case          tls_api_SUITE:tls_password_incorrect
=logfile       tls_api_suite.tls_password_incorrect.127171.html
=started       2024-08-14 15:04:16
=ended         2024-08-14 15:04:16
=result        ok
=elapsed       0.020365
=case          tls_api_SUITE:tls_password_badarg
=logfile       tls_api_suite.tls_password_badarg.127203.html
=started       2024-08-14 15:04:16
=ended         2024-08-14 15:04:16
=result        ok
=elapsed       0.10319
=case          tls_api_SUITE:tls_client_closes_socket
=logfile       tls_api_suite.tls_client_closes_socket.127235.html
=started       2024-08-14 15:04:16
=ended         2024-08-14 15:04:17
=result        ok
=elapsed       0.50235
=case          tls_api_SUITE:tls_closed_in_active_once
=logfile       tls_api_suite.tls_closed_in_active_once.127267.html
=started       2024-08-14 15:04:17
=ended         2024-08-14 15:04:17
=result        ok
=elapsed       0.005838
=case          tls_api_SUITE:tls_reset_in_active_once
=logfile       tls_api_suite.tls_reset_in_active_once.127299.html
=started       2024-08-14 15:04:17
=ended         2024-08-14 15:04:17
=result        ok
=elapsed       0.005943
=case          tls_api_SUITE:tls_monitor_listener
=logfile       tls_api_suite.tls_monitor_listener.127331.html
=started       2024-08-14 15:04:17
=ended         2024-08-14 15:04:18
=result        ok
=elapsed       1.007629
=case          tls_api_SUITE:tls_tcp_msg
=logfile       tls_api_suite.tls_tcp_msg.127363.html
=started       2024-08-14 15:04:18
=ended         2024-08-14 15:04:18
=result        ok
=elapsed       0.0019
=case          tls_api_SUITE:tls_tcp_msg_big
=logfile       tls_api_suite.tls_tcp_msg_big.127395.html
=started       2024-08-14 15:04:18
=ended         2024-08-14 15:04:18
=result        ok
=elapsed       0.001787
=case          tls_api_SUITE:tls_dont_crash_on_handshake_garbage
=logfile       tls_api_suite.tls_dont_crash_on_handshake_garbage.127427.html
=started       2024-08-14 15:04:18
=ended         2024-08-14 15:04:18
=result        ok
=elapsed       0.003925
=case          tls_api_SUITE:tls_tcp_error_propagation_in_active_mode
=logfile       tls_api_suite.tls_tcp_error_propagation_in_active_mode.127459.html
=started       2024-08-14 15:04:18
=ended         2024-08-14 15:04:18
=result        ok
=elapsed       0.005977
=case          tls_api_SUITE:tls_reject_warning_alert_in_initial_hs
=logfile       tls_api_suite.tls_reject_warning_alert_in_initial_hs.127555.html
=started       2024-08-14 15:04:18
=ended         2024-08-14 15:04:18
=result        ok
=elapsed       0.003611
=case          tls_api_SUITE:tls_reject_fake_warning_alert_in_initial_hs
=logfile       tls_api_suite.tls_reject_fake_warning_alert_in_initial_hs.127587.html
=started       2024-08-14 15:04:18
=ended         2024-08-14 15:04:18
=result        ok
=elapsed       0.002187
=case          tls_api_SUITE:tls_app_data_in_initial_hs_state
=logfile       tls_api_suite.tls_app_data_in_initial_hs_state.127619.html
=started       2024-08-14 15:04:18
=ended         2024-08-14 15:04:18
=result        ok
=elapsed       0.001856
=case          tls_api_SUITE:peername
=logfile       tls_api_suite.peername.127651.html
=started       2024-08-14 15:04:18
=ended         2024-08-14 15:04:18
=result        ok
=elapsed       0.007243
=case          tls_api_SUITE:sockname
=logfile       tls_api_suite.sockname.127683.html
=started       2024-08-14 15:04:18
=ended         2024-08-14 15:04:18
=result        ok
=elapsed       0.006714
=case          tls_api_SUITE:tls_server_handshake_timeout
=logfile       tls_api_suite.tls_server_handshake_timeout.127715.html
=started       2024-08-14 15:04:18
=ended         2024-08-14 15:04:24
=result        ok
=elapsed       5.504638
=case          tls_api_SUITE:transport_close
=logfile       tls_api_suite.transport_close.127747.html
=started       2024-08-14 15:04:24
=ended         2024-08-14 15:04:24
=result        ok
=elapsed       0.006483
=case          tls_api_SUITE:transport_close_in_inital_hello
=logfile       tls_api_suite.transport_close_in_inital_hello.137634.html
=started       2024-08-14 15:04:24
=ended         2024-08-14 15:04:25
=result        ok
=elapsed       1.002601
=case          tls_api_SUITE:emulated_options
=logfile       tls_api_suite.emulated_options.137666.html
=started       2024-08-14 15:04:25
=ended         2024-08-14 15:04:25
=result        ok
=elapsed       0.006751
=case          tls_api_SUITE:accept_pool
=logfile       tls_api_suite.accept_pool.137698.html
=started       2024-08-14 15:04:25
=ended         2024-08-14 15:04:25
=result        ok
=elapsed       0.019415
=case          tls_api_SUITE:reuseaddr
=logfile       tls_api_suite.reuseaddr.137922.html
=started       2024-08-14 15:04:25
=ended         2024-08-14 15:04:25
=result        ok
=elapsed       0.014818
=case          tls_api_SUITE:end_per_group
=logfile       tls_api_suite.end_per_group.137954.html
=group_props   [{name,'tlsv1.1'}]
=started       2024-08-14 15:04:25
=ended         2024-08-14 15:04:25
=result        ok
=elapsed       2.6e-5
=group_time    10.832s
=case          tls_api_SUITE:init_per_group
=logfile       tls_api_suite.init_per_group.137986.html
=group_props   [{name,tlsv1}]
=started       2024-08-14 15:04:25
=ended         2024-08-14 15:04:25
=result        ok
=elapsed       0.001927
=case          tls_api_SUITE:tls_upgrade
=logfile       tls_api_suite.tls_upgrade.138018.html
=started       2024-08-14 15:04:25
=ended         2024-08-14 15:04:25
=result        ok
=elapsed       0.009125
=case          tls_api_SUITE:tls_upgrade_new_opts
=logfile       tls_api_suite.tls_upgrade_new_opts.127971.html
=started       2024-08-14 15:04:25
=ended         2024-08-14 15:04:26
=result        ok
=elapsed       0.01467
=case          tls_api_SUITE:tls_upgrade_new_opts_with_sni_fun
=logfile       tls_api_suite.tls_upgrade_new_opts_with_sni_fun.128067.html
=started       2024-08-14 15:04:26
=ended         2024-08-14 15:04:26
=result        ok
=elapsed       0.010489
=case          tls_api_SUITE:tls_upgrade_with_timeout
=logfile       tls_api_suite.tls_upgrade_with_timeout.128163.html
=started       2024-08-14 15:04:26
=ended         2024-08-14 15:04:26
=result        ok
=elapsed       0.009208
=case          tls_api_SUITE:tls_upgrade_with_client_timeout
=logfile       tls_api_suite.tls_upgrade_with_client_timeout.128195.html
=started       2024-08-14 15:04:26
=ended         2024-08-14 15:04:26
=result        ok
=elapsed       0.004044
=case          tls_api_SUITE:tls_downgrade
=logfile       tls_api_suite.tls_downgrade.128227.html
=started       2024-08-14 15:04:26
=ended         2024-08-14 15:04:26
=result        ok
=elapsed       0.009704
=case          tls_api_SUITE:tls_shutdown
=logfile       tls_api_suite.tls_shutdown.138242.html
=started       2024-08-14 15:04:26
=ended         2024-08-14 15:04:26
=result        ok
=elapsed       0.00741
=case          tls_api_SUITE:tls_shutdown_write
=logfile       tls_api_suite.tls_shutdown_write.138338.html
=started       2024-08-14 15:04:26
=ended         2024-08-14 15:04:26
=result        ok
=elapsed       0.507267
=case          tls_api_SUITE:tls_shutdown_both
=logfile       tls_api_suite.tls_shutdown_both.128387.html
=started       2024-08-14 15:04:26
=ended         2024-08-14 15:04:27
=result        ok
=elapsed       0.508313
=case          tls_api_SUITE:tls_shutdown_error
=logfile       tls_api_suite.tls_shutdown_error.128483.html
=started       2024-08-14 15:04:27
=ended         2024-08-14 15:04:27
=result        ok
=elapsed       5.72e-4
=case          tls_api_SUITE:tls_password_correct
=logfile       tls_api_suite.tls_password_correct.128515.html
=started       2024-08-14 15:04:27
=ended         2024-08-14 15:04:27
=result        ok
=elapsed       0.033393
=case          tls_api_SUITE:tls_password_incorrect
=logfile       tls_api_suite.tls_password_incorrect.138498.html
=started       2024-08-14 15:04:27
=ended         2024-08-14 15:04:27
=result        ok
=elapsed       0.021798
=case          tls_api_SUITE:tls_password_badarg
=logfile       tls_api_suite.tls_password_badarg.128547.html
=started       2024-08-14 15:04:27
=ended         2024-08-14 15:04:27
=result        ok
=elapsed       0.103472
=case          tls_api_SUITE:tls_client_closes_socket
=logfile       tls_api_suite.tls_client_closes_socket.138530.html
=started       2024-08-14 15:04:27
=ended         2024-08-14 15:04:28
=result        ok
=elapsed       0.501395
=case          tls_api_SUITE:tls_closed_in_active_once
=logfile       tls_api_suite.tls_closed_in_active_once.138562.html
=started       2024-08-14 15:04:28
=ended         2024-08-14 15:04:28
=result        ok
=elapsed       0.006737
=case          tls_api_SUITE:tls_reset_in_active_once
=logfile       tls_api_suite.tls_reset_in_active_once.138658.html
=started       2024-08-14 15:04:28
=ended         2024-08-14 15:04:28
=result        ok
=elapsed       0.006019
=case          tls_api_SUITE:tls_monitor_listener
=logfile       tls_api_suite.tls_monitor_listener.138690.html
=started       2024-08-14 15:04:28
=ended         2024-08-14 15:04:29
=result        ok
=elapsed       1.011996
=case          tls_api_SUITE:tls_tcp_msg
=logfile       tls_api_suite.tls_tcp_msg.138786.html
=started       2024-08-14 15:04:29
=ended         2024-08-14 15:04:29
=result        ok
=elapsed       0.001755
=case          tls_api_SUITE:tls_tcp_msg_big
=logfile       tls_api_suite.tls_tcp_msg_big.138818.html
=started       2024-08-14 15:04:29
=ended         2024-08-14 15:04:29
=result        ok
=elapsed       0.00165
=case          tls_api_SUITE:tls_dont_crash_on_handshake_garbage
=logfile       tls_api_suite.tls_dont_crash_on_handshake_garbage.138850.html
=started       2024-08-14 15:04:29
=ended         2024-08-14 15:04:29
=result        ok
=elapsed       0.00455
=case          tls_api_SUITE:tls_tcp_error_propagation_in_active_mode
=logfile       tls_api_suite.tls_tcp_error_propagation_in_active_mode.138882.html
=started       2024-08-14 15:04:29
=ended         2024-08-14 15:04:29
=result        ok
=elapsed       0.006156
=case          tls_api_SUITE:tls_reject_warning_alert_in_initial_hs
=logfile       tls_api_suite.tls_reject_warning_alert_in_initial_hs.138978.html
=started       2024-08-14 15:04:29
=ended         2024-08-14 15:04:29
=result        ok
=elapsed       0.0018
=case          tls_api_SUITE:tls_reject_fake_warning_alert_in_initial_hs
=logfile       tls_api_suite.tls_reject_fake_warning_alert_in_initial_hs.139010.html
=started       2024-08-14 15:04:29
=ended         2024-08-14 15:04:29
=result        ok
=elapsed       0.001909
=case          tls_api_SUITE:tls_app_data_in_initial_hs_state
=logfile       tls_api_suite.tls_app_data_in_initial_hs_state.128643.html
=started       2024-08-14 15:04:29
=ended         2024-08-14 15:04:29
=result        ok
=elapsed       0.005206
=case          tls_api_SUITE:peername
=logfile       tls_api_suite.peername.128675.html
=started       2024-08-14 15:04:29
=ended         2024-08-14 15:04:29
=result        ok
=elapsed       0.007803
=case          tls_api_SUITE:sockname
=logfile       tls_api_suite.sockname.128707.html
=started       2024-08-14 15:04:29
=ended         2024-08-14 15:04:29
=result        ok
=elapsed       0.00696
=case          tls_api_SUITE:tls_server_handshake_timeout
=logfile       tls_api_suite.tls_server_handshake_timeout.128739.html
=started       2024-08-14 15:04:29
=ended         2024-08-14 15:04:35
=result        ok
=elapsed       5.502997
=case          tls_api_SUITE:transport_close
=logfile       tls_api_suite.transport_close.128771.html
=started       2024-08-14 15:04:35
=ended         2024-08-14 15:04:35
=result        ok
=elapsed       0.010943
=case          tls_api_SUITE:transport_close_in_inital_hello
=logfile       tls_api_suite.transport_close_in_inital_hello.128867.html
=started       2024-08-14 15:04:35
=ended         2024-08-14 15:04:36
=result        ok
=elapsed       1.002796
=case          tls_api_SUITE:emulated_options
=logfile       tls_api_suite.emulated_options.128899.html
=started       2024-08-14 15:04:36
=ended         2024-08-14 15:04:36
=result        ok
=elapsed       0.007413
=case          tls_api_SUITE:accept_pool
=logfile       tls_api_suite.accept_pool.128995.html
=started       2024-08-14 15:04:36
=ended         2024-08-14 15:04:36
=result        ok
=elapsed       0.017691
=case          tls_api_SUITE:reuseaddr
=logfile       tls_api_suite.reuseaddr.129155.html
=started       2024-08-14 15:04:36
=ended         2024-08-14 15:04:36
=result        ok
=elapsed       0.017064
=case          tls_api_SUITE:end_per_group
=logfile       tls_api_suite.end_per_group.129251.html
=group_props   [{name,tlsv1}]
=started       2024-08-14 15:04:36
=ended         2024-08-14 15:04:36
=result        ok
=elapsed       1.7e-5
=group_time    10.793s
=case          tls_api_SUITE:end_per_suite
=logfile       tls_api_suite.end_per_suite.html
=started       2024-08-14 15:04:36
=ended         2024-08-14 15:04:36
=result        ok
=elapsed       0.001855
=group_time    43.941s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.html
=group_props   [{suite,tls_client_ticket_store_SUITE}]
=started       2024-08-14 15:04:36
=ended         2024-08-14 15:04:36
=result        ok
=elapsed       0.0
=case          tls_client_ticket_store_SUITE:ticket_obfuscated_age
