=== Suite started at 2024-09-11 11:25:35
=== Starting test, 1653 test cases
=cases         1653
=== *** SKIPPED test case 1408 of 1653 ***
=case          socket_api_SUITE:end_per_group
=logfile       socket_api_suite.end_per_group.24195.html
=group_props   [{name,options_socket}]
=started       2024-09-11 12:22:48
=ended         2024-09-11 12:22:48
=result        ok
=elapsed       0.0
=group_time    30.277s
=case          socket_api_SUITE:init_per_group
=logfile       socket_api_suite.init_per_group.24227.html
=group_props   [{name,options_ip}]
=started       2024-09-11 12:22:48
=ended         2024-09-11 12:22:48
=result        ok
=elapsed       0.0
=case          socket_api_SUITE:api_opt_ip_add_drop_membership
=logfile       socket_api_suite.api_opt_ip_add_drop_membership.html
=started       2024-09-11 12:22:48
=ended         2024-09-11 12:22:48
=result        skipped: {not_supported,no_netstat}
=== *** SKIPPED test case 1409 of 1653 ***
=case          socket_api_SUITE:api_opt_ip_pktinfo_udp4
=logfile       socket_api_suite.api_opt_ip_pktinfo_udp4.html
=started       2024-09-11 12:22:48
=ended         2024-09-11 12:22:49
=result        ok
=elapsed       1.002883
=case          socket_api_SUITE:api_opt_ip_recvopts_udp4
=logfile       socket_api_suite.api_opt_ip_recvopts_udp4.html
=started       2024-09-11 12:22:49
=ended         2024-09-11 12:22:49
=result        skipped: "not yet implemented"
=== *** SKIPPED test case 1411 of 1653 ***
=case          socket_api_SUITE:api_opt_ip_recvorigdstaddr_udp4
=logfile       socket_api_suite.api_opt_ip_recvorigdstaddr_udp4.html
=started       2024-09-11 12:22:49
=ended         2024-09-11 12:22:50
=result        ok
=elapsed       1.002135
=case          socket_api_SUITE:api_opt_ip_recvtos_udp4
=logfile       socket_api_suite.api_opt_ip_recvtos_udp4.html
=started       2024-09-11 12:22:50
=ended         2024-09-11 12:22:51
=result        ok
=elapsed       1.002513
=case          socket_api_SUITE:api_opt_ip_recvttl_udp4
=logfile       socket_api_suite.api_opt_ip_recvttl_udp4.html
=started       2024-09-11 12:22:51
=ended         2024-09-11 12:22:52
=result        ok
=elapsed       1.00334
=case          socket_api_SUITE:api_opt_ip_tos_udp4
=logfile       socket_api_suite.api_opt_ip_tos_udp4.html
=started       2024-09-11 12:22:52
=ended         2024-09-11 12:22:53
=result        ok
=elapsed       1.002821
=case          socket_api_SUITE:api_opt_ip_recverr_udp4
=logfile       socket_api_suite.api_opt_ip_recverr_udp4.html
=started       2024-09-11 12:22:53
=ended         2024-09-11 12:22:54
=result        ok
=elapsed       1.002328
=case          socket_api_SUITE:api_opt_ip_mopts_udp4
=logfile       socket_api_suite.api_opt_ip_mopts_udp4.html
=started       2024-09-11 12:22:54
=ended         2024-09-11 12:22:55
=result        ok
=elapsed       1.002499
=case          socket_api_SUITE:end_per_group
=logfile       socket_api_suite.end_per_group.24259.html
=group_props   [{name,options_ip}]
=started       2024-09-11 12:22:55
=ended         2024-09-11 12:22:55
=result        ok
=elapsed       0.0
=group_time    7.261s
=case          socket_api_SUITE:init_per_group
=logfile       socket_api_suite.init_per_group.24291.html
=group_props   [{name,options_ipv6}]
=started       2024-09-11 12:22:55
=ended         2024-09-11 12:22:55
=result        ok
=elapsed       0.0
=case          socket_api_SUITE:api_opt_ipv6_recvpktinfo_udp6
=logfile       socket_api_suite.api_opt_ipv6_recvpktinfo_udp6.html
=started       2024-09-11 12:22:55
=ended         2024-09-11 12:22:55
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1418 of 1653 ***
=case          socket_api_SUITE:api_opt_ipv6_flowinfo_udp6
=logfile       socket_api_suite.api_opt_ipv6_flowinfo_udp6.html
=started       2024-09-11 12:22:55
=ended         2024-09-11 12:22:55
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1419 of 1653 ***
=case          socket_api_SUITE:api_opt_ipv6_hoplimit_udp6
=logfile       socket_api_suite.api_opt_ipv6_hoplimit_udp6.html
=started       2024-09-11 12:22:55
=ended         2024-09-11 12:22:55
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1420 of 1653 ***
=case          socket_api_SUITE:api_opt_ipv6_tclass_udp6
=logfile       socket_api_suite.api_opt_ipv6_tclass_udp6.html
=started       2024-09-11 12:22:55
=ended         2024-09-11 12:22:55
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1421 of 1653 ***
=case          socket_api_SUITE:api_opt_ipv6_recverr_udp6
=logfile       socket_api_suite.api_opt_ipv6_recverr_udp6.html
=started       2024-09-11 12:22:55
=ended         2024-09-11 12:22:56
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1422 of 1653 ***
=case          socket_api_SUITE:api_opt_ipv6_mopts_udp6
=logfile       socket_api_suite.api_opt_ipv6_mopts_udp6.html
=started       2024-09-11 12:22:56
=ended         2024-09-11 12:22:56
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1423 of 1653 ***
=case          socket_api_SUITE:end_per_group
=logfile       socket_api_suite.end_per_group.61986.html
=group_props   [{name,options_ipv6}]
=started       2024-09-11 12:22:56
=ended         2024-09-11 12:22:56
=result        ok
=elapsed       0.0
=group_time    0.182s
=case          socket_api_SUITE:init_per_group
=logfile       socket_api_suite.init_per_group.62018.html
=group_props   [{name,options_tcp}]
=started       2024-09-11 12:22:56
=ended         2024-09-11 12:22:56
=result        ok
=elapsed       0.0
=case          socket_api_SUITE:api_opt_tcp_congestion_tcp4
=logfile       socket_api_suite.api_opt_tcp_congestion_tcp4.html
=started       2024-09-11 12:22:56
=ended         2024-09-11 12:22:57
=result        ok
=elapsed       1.003231
=case          socket_api_SUITE:api_opt_tcp_cork_tcp4
=logfile       socket_api_suite.api_opt_tcp_cork_tcp4.html
=started       2024-09-11 12:22:57
=ended         2024-09-11 12:22:58
=result        ok
=elapsed       1.002672
=case          socket_api_SUITE:api_opt_tcp_maxseg_tcp4
=logfile       socket_api_suite.api_opt_tcp_maxseg_tcp4.html
=started       2024-09-11 12:22:58
=ended         2024-09-11 12:22:59
=result        ok
=elapsed       1.002779
=case          socket_api_SUITE:api_opt_tcp_nodelay_tcp4
=logfile       socket_api_suite.api_opt_tcp_nodelay_tcp4.html
=started       2024-09-11 12:22:59
=ended         2024-09-11 12:23:00
=result        ok
=elapsed       1.002517
=case          socket_api_SUITE:api_opt_tcp_keepcnt_tcp4
=logfile       socket_api_suite.api_opt_tcp_keepcnt_tcp4.html
=started       2024-09-11 12:23:00
=ended         2024-09-11 12:23:01
=result        ok
=elapsed       1.002953
=case          socket_api_SUITE:api_opt_tcp_keepidle_tcp4
=logfile       socket_api_suite.api_opt_tcp_keepidle_tcp4.html
=started       2024-09-11 12:23:01
=ended         2024-09-11 12:23:02
=result        ok
=elapsed       1.003104
=case          socket_api_SUITE:api_opt_tcp_keepintvl_tcp4
=logfile       socket_api_suite.api_opt_tcp_keepintvl_tcp4.html
=started       2024-09-11 12:23:02
=ended         2024-09-11 12:23:03
=result        ok
=elapsed       1.00308
=case          socket_api_SUITE:end_per_group
=logfile       socket_api_suite.end_per_group.62050.html
=group_props   [{name,options_tcp}]
=started       2024-09-11 12:23:03
=ended         2024-09-11 12:23:03
=result        ok
=elapsed       0.0
=group_time    7.213s
=case          socket_api_SUITE:init_per_group
=logfile       socket_api_suite.init_per_group.62082.html
=group_props   [{name,options_udp}]
=started       2024-09-11 12:23:03
=ended         2024-09-11 12:23:03
=result        ok
=elapsed       0.0
=case          socket_api_SUITE:api_opt_udp_cork_udp4
=logfile       socket_api_suite.api_opt_udp_cork_udp4.html
=started       2024-09-11 12:23:03
=ended         2024-09-11 12:23:04
=result        ok
=elapsed       1.002471
=case          socket_api_SUITE:end_per_group
=logfile       socket_api_suite.end_per_group.62114.html
=group_props   [{name,options_udp}]
=started       2024-09-11 12:23:04
=ended         2024-09-11 12:23:04
=result        ok
=elapsed       0.0
=group_time    1.048s
=case          socket_api_SUITE:end_per_group
=logfile       socket_api_suite.end_per_group.24323.html
=group_props   [{name,options}]
=started       2024-09-11 12:23:04
=ended         2024-09-11 12:23:04
=result        ok
=elapsed       0.0
=group_time    56.281s
=case          socket_api_SUITE:init_per_group
=logfile       socket_api_suite.init_per_group.62146.html
=group_props   [{name,operation_with_timeout}]
=started       2024-09-11 12:23:04
=ended         2024-09-11 12:23:04
=result        ok
=elapsed       0.0
=case          socket_api_SUITE:api_to_connect_tcp4
=logfile       socket_api_suite.api_to_connect_tcp4.html
=started       2024-09-11 12:23:04
=ended         2024-09-11 12:23:10
=result        ok
=elapsed       6.415497
=case          socket_api_SUITE:api_to_connect_tcp6
=logfile       socket_api_suite.api_to_connect_tcp6.html
=started       2024-09-11 12:23:10
=ended         2024-09-11 12:23:10
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1433 of 1653 ***
=case          socket_api_SUITE:api_to_accept_tcp4
=logfile       socket_api_suite.api_to_accept_tcp4.html
=started       2024-09-11 12:23:10
=ended         2024-09-11 12:23:16
=result        ok
=elapsed       6.003323
=case          socket_api_SUITE:api_to_accept_tcp6
=logfile       socket_api_suite.api_to_accept_tcp6.html
=started       2024-09-11 12:23:16
=ended         2024-09-11 12:23:16
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1435 of 1653 ***
=case          socket_api_SUITE:api_to_maccept_tcp4
=logfile       socket_api_suite.api_to_maccept_tcp4.html
=started       2024-09-11 12:23:16
=ended         2024-09-11 12:23:22
=result        ok
=elapsed       6.00441
=case          socket_api_SUITE:api_to_maccept_tcp6
=logfile       socket_api_suite.api_to_maccept_tcp6.html
=started       2024-09-11 12:23:22
=ended         2024-09-11 12:23:22
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1437 of 1653 ***
=case          socket_api_SUITE:api_to_send_tcp4
=logfile       socket_api_suite.api_to_send_tcp4.html
=started       2024-09-11 12:23:22
=ended         2024-09-11 12:23:23
=result        skipped: "not yet implemented"
=== *** SKIPPED test case 1438 of 1653 ***
=case          socket_api_SUITE:api_to_send_tcp6
=logfile       socket_api_suite.api_to_send_tcp6.html
=started       2024-09-11 12:23:23
=ended         2024-09-11 12:23:23
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1439 of 1653 ***
=case          socket_api_SUITE:api_to_sendto_udp4
=logfile       socket_api_suite.api_to_sendto_udp4.html
=started       2024-09-11 12:23:23
=ended         2024-09-11 12:23:23
=result        skipped: "not yet implemented"
=== *** SKIPPED test case 1440 of 1653 ***
=case          socket_api_SUITE:api_to_sendto_udp6
=logfile       socket_api_suite.api_to_sendto_udp6.html
=started       2024-09-11 12:23:23
=ended         2024-09-11 12:23:23
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1441 of 1653 ***
=case          socket_api_SUITE:api_to_sendmsg_tcp4
=logfile       socket_api_suite.api_to_sendmsg_tcp4.html
=started       2024-09-11 12:23:23
=ended         2024-09-11 12:23:23
=result        skipped: "not yet implemented"
=== *** SKIPPED test case 1442 of 1653 ***
=case          socket_api_SUITE:api_to_sendmsg_tcp6
=logfile       socket_api_suite.api_to_sendmsg_tcp6.html
=started       2024-09-11 12:23:23
=ended         2024-09-11 12:23:23
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1443 of 1653 ***
=case          socket_api_SUITE:api_to_recv_udp4
=logfile       socket_api_suite.api_to_recv_udp4.html
=started       2024-09-11 12:23:23
=ended         2024-09-11 12:23:23
=result        skipped: "not yet implemented"
=== *** SKIPPED test case 1444 of 1653 ***
=case          socket_api_SUITE:api_to_recv_udp6
=logfile       socket_api_suite.api_to_recv_udp6.html
=started       2024-09-11 12:23:23
=ended         2024-09-11 12:23:23
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1445 of 1653 ***
=case          socket_api_SUITE:api_to_recv_tcp4
=logfile       socket_api_suite.api_to_recv_tcp4.html
=started       2024-09-11 12:23:23
=ended         2024-09-11 12:23:26
=result        ok
=elapsed       3.005916
=case          socket_api_SUITE:api_to_recv_tcp6
=logfile       socket_api_suite.api_to_recv_tcp6.html
=started       2024-09-11 12:23:26
=ended         2024-09-11 12:23:26
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1447 of 1653 ***
=case          socket_api_SUITE:api_to_recvfrom_udp4
=logfile       socket_api_suite.api_to_recvfrom_udp4.html
=started       2024-09-11 12:23:26
=ended         2024-09-11 12:23:29
=result        ok
=elapsed       3.002633
=case          socket_api_SUITE:api_to_recvfrom_udp6
=logfile       socket_api_suite.api_to_recvfrom_udp6.html
=started       2024-09-11 12:23:29
=ended         2024-09-11 12:23:29
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1449 of 1653 ***
=case          socket_api_SUITE:api_to_recvmsg_udp4
=logfile       socket_api_suite.api_to_recvmsg_udp4.html
=started       2024-09-11 12:23:29
=ended         2024-09-11 12:23:32
=result        ok
=elapsed       3.002592
=case          socket_api_SUITE:api_to_recvmsg_udp6
=logfile       socket_api_suite.api_to_recvmsg_udp6.html
=started       2024-09-11 12:23:32
=ended         2024-09-11 12:23:32
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1451 of 1653 ***
=case          socket_api_SUITE:api_to_recvmsg_tcp4
=logfile       socket_api_suite.api_to_recvmsg_tcp4.html
=started       2024-09-11 12:23:32
=ended         2024-09-11 12:23:35
=result        ok
=elapsed       3.004884
=case          socket_api_SUITE:api_to_recvmsg_tcp6
=logfile       socket_api_suite.api_to_recvmsg_tcp6.html
=started       2024-09-11 12:23:35
=ended         2024-09-11 12:23:35
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1453 of 1653 ***
=case          socket_api_SUITE:end_per_group
=logfile       socket_api_suite.end_per_group.62242.html
=group_props   [{name,operation_with_timeout}]
=started       2024-09-11 12:23:35
=ended         2024-09-11 12:23:35
=result        ok
=elapsed       1.0e-6
=group_time    31.023s
=case          socket_api_SUITE:end_per_suite
=logfile       socket_api_suite.end_per_suite.html
=started       2024-09-11 12:23:35
=ended         2024-09-11 12:23:35
=result        ok
=elapsed       9.16e-4
=group_time    143.082s
=case          socket_traffic_SUITE:init_per_suite
=logfile       socket_traffic_suite.init_per_suite.html
=started       2024-09-11 12:23:35
=ended         2024-09-11 12:23:35
=result        ok
=elapsed       0.018307
=case          socket_traffic_SUITE:init_per_group
=logfile       socket_traffic_suite.init_per_group.html
=group_props   [{name,counters}]
=started       2024-09-11 12:23:35
=ended         2024-09-11 12:23:35
=result        ok
=elapsed       1.0e-6
=case          socket_traffic_SUITE:traffic_send_and_recv_counters_tcp4
=logfile       socket_traffic_suite.traffic_send_and_recv_counters_tcp4.html
=started       2024-09-11 12:23:35
=ended         2024-09-11 12:23:41
=result        ok
=elapsed       6.011042
=case          socket_traffic_SUITE:traffic_send_and_recv_counters_tcp6
