=== Suite started at 2024-10-24 12:34:49
=== Starting test, 1655 test cases
=cases         1655
=started       2024-10-24 13:26:55
=ended         2024-10-24 13:26:55
=result        ok
=elapsed       0.000163s
=case          seq_trace_SUITE:print
=logfile       seq_trace_suite.print.html
=started       2024-10-24 13:26:55
=ended         2024-10-24 13:26:55
=result        ok
=elapsed       0.005389s
=case          seq_trace_SUITE:send
=logfile       seq_trace_suite.send.html
=started       2024-10-24 13:26:55
=ended         2024-10-24 13:26:55
=result        ok
=elapsed       0.005372s
=case          seq_trace_SUITE:send_literal
=logfile       seq_trace_suite.send_literal.html
=started       2024-10-24 13:26:55
=ended         2024-10-24 13:26:55
=result        ok
=elapsed       0.272836s
=case          seq_trace_SUITE:distributed_send
=logfile       seq_trace_suite.distributed_send.html
=started       2024-10-24 13:26:55
=ended         2024-10-24 13:26:56
=result        ok
=elapsed       0.625571s
=case          seq_trace_SUITE:recv
=logfile       seq_trace_suite.recv.html
=started       2024-10-24 13:26:56
=ended         2024-10-24 13:26:56
=result        ok
=elapsed       0.012374s
=case          seq_trace_SUITE:distributed_recv
=logfile       seq_trace_suite.distributed_recv.html
=started       2024-10-24 13:26:56
=ended         2024-10-24 13:26:57
=result        ok
=elapsed       0.639147s
=case          seq_trace_SUITE:trace_exit
=logfile       seq_trace_suite.trace_exit.html
=started       2024-10-24 13:26:57
=ended         2024-10-24 13:26:57
=result        ok
=elapsed       0.005593s
=case          seq_trace_SUITE:old_heap_token
=logfile       seq_trace_suite.old_heap_token.html
=started       2024-10-24 13:26:57
=ended         2024-10-24 13:26:57
=result        ok
=elapsed       0.000005s
=case          seq_trace_SUITE:mature_heap_token
=logfile       seq_trace_suite.mature_heap_token.html
=started       2024-10-24 13:26:57
=ended         2024-10-24 13:26:57
=result        ok
=elapsed       0.000004s
=case          seq_trace_SUITE:distributed_exit
=logfile       seq_trace_suite.distributed_exit.html
=started       2024-10-24 13:26:57
=ended         2024-10-24 13:26:57
=result        ok
=elapsed       0.628225s
=case          seq_trace_SUITE:call
=logfile       seq_trace_suite.call.html
=started       2024-10-24 13:26:57
=ended         2024-10-24 13:26:58
=result        ok
=elapsed       0.003044s
=case          seq_trace_SUITE:port
=logfile       seq_trace_suite.port.html
=started       2024-10-24 13:26:58
=ended         2024-10-24 13:26:58
=result        ok
=elapsed       0.011217s
=case          seq_trace_SUITE:match_set_seq_token
=logfile       seq_trace_suite.match_set_seq_token.html
=started       2024-10-24 13:26:58
=ended         2024-10-24 13:26:58
=result        ok
=elapsed       0.168445s
=case          seq_trace_SUITE:port_clean_token
=logfile       seq_trace_suite.port_clean_token.html
=started       2024-10-24 13:26:58
=ended         2024-10-24 13:26:58
=result        ok
=elapsed       0.003418s
=case          seq_trace_SUITE:gc_seq_token
=logfile       seq_trace_suite.gc_seq_token.html
=started       2024-10-24 13:26:58
=ended         2024-10-24 13:26:58
=result        ok
=elapsed       0.172622s
=case          seq_trace_SUITE:inherit_on_spawn
=logfile       seq_trace_suite.inherit_on_spawn.html
=started       2024-10-24 13:26:58
=ended         2024-10-24 13:26:58
=result        ok
=elapsed       0.121695s
=case          seq_trace_SUITE:inherit_on_dist_spawn
=logfile       seq_trace_suite.inherit_on_dist_spawn.html
=started       2024-10-24 13:26:58
=ended         2024-10-24 13:26:59
=result        ok
=elapsed       0.812173s
=case          seq_trace_SUITE:dist_spawn_error
=logfile       seq_trace_suite.dist_spawn_error.html
=started       2024-10-24 13:26:59
=ended         2024-10-24 13:26:59
=result        ok
=elapsed       0.163758s
=case          seq_trace_SUITE:end_per_suite
=logfile       seq_trace_suite.end_per_suite.html
=started       2024-10-24 13:26:59
=ended         2024-10-24 13:26:59
=result        ok
=elapsed       0.000000s
=group_time    4.165s
=case          socket_SUITE:init_per_suite
=logfile       socket_suite.init_per_suite.html
=started       2024-10-24 13:26:59
=ended         2024-10-24 13:26:59
=result        ok
=elapsed       0.020239s
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.html
=group_props   [{name,reg}]
=started       2024-10-24 13:26:59
=ended         2024-10-24 13:26:59
=result        ok
=elapsed       0.000000s
=case          socket_SUITE:reg_s_single_open_and_close_and_count
=logfile       socket_suite.reg_s_single_open_and_close_and_count.html
=started       2024-10-24 13:26:59
=ended         2024-10-24 13:27:03
=result        ok
=elapsed       4.010904s
=case          socket_SUITE:reg_s_optional_open_and_close_and_count
=logfile       socket_suite.reg_s_optional_open_and_close_and_count.html
=started       2024-10-24 13:27:03
=ended         2024-10-24 13:27:04
=result        ok
=elapsed       1.002493s
=case          socket_SUITE:end_per_group
=logfile       socket_suite.end_per_group.html
=group_props   [{name,reg}]
=started       2024-10-24 13:27:04
=ended         2024-10-24 13:27:04
=result        ok
=elapsed       0.000000s
=group_time    5.083s
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.17507.html
=group_props   [{name,monitor}]
=started       2024-10-24 13:27:04
=ended         2024-10-24 13:27:04
=result        ok
=elapsed       0.000000s
=case          socket_SUITE:monitor_simple_open_and_close
=logfile       socket_suite.monitor_simple_open_and_close.html
=started       2024-10-24 13:27:04
=ended         2024-10-24 13:27:05
=result        ok
=elapsed       1.002965s
=case          socket_SUITE:monitor_simple_open_and_exit
=logfile       socket_suite.monitor_simple_open_and_exit.html
=started       2024-10-24 13:27:05
=ended         2024-10-24 13:27:06
=result        ok
=elapsed       1.002453s
=case          socket_SUITE:monitor_simple_open_and_demon_and_close
=logfile       socket_suite.monitor_simple_open_and_demon_and_close.html
=started       2024-10-24 13:27:06
=ended         2024-10-24 13:27:12
=result        ok
=elapsed       6.003095s
=case          socket_SUITE:monitor_open_and_close_multi_socks
=logfile       socket_suite.monitor_open_and_close_multi_socks.html
=started       2024-10-24 13:27:12
=ended         2024-10-24 13:27:13
=result        ok
=elapsed       1.003568s
=case          socket_SUITE:monitor_open_and_exit_multi_socks
=logfile       socket_suite.monitor_open_and_exit_multi_socks.html
=started       2024-10-24 13:27:13
=ended         2024-10-24 13:27:15
=result        ok
=elapsed       1.003555s
=case          socket_SUITE:monitor_open_and_demon_and_close_multi_socks
=logfile       socket_suite.monitor_open_and_demon_and_close_multi_socks.html
=started       2024-10-24 13:27:15
=ended         2024-10-24 13:27:16
=result        ok
=elapsed       1.003873s
=case          socket_SUITE:monitor_open_and_close_multi_mon
=logfile       socket_suite.monitor_open_and_close_multi_mon.html
=started       2024-10-24 13:27:16
=ended         2024-10-24 13:27:17
=result        ok
=elapsed       1.007600s
=case          socket_SUITE:monitor_open_and_exit_multi_mon
=logfile       socket_suite.monitor_open_and_exit_multi_mon.html
=started       2024-10-24 13:27:17
=ended         2024-10-24 13:27:18
=result        ok
=elapsed       1.006255s
=case          socket_SUITE:monitor_open_and_close_multi_socks_and_mon
=logfile       socket_suite.monitor_open_and_close_multi_socks_and_mon.html
=started       2024-10-24 13:27:18
=ended         2024-10-24 13:27:25
=result        ok
=elapsed       7.017373s
=case          socket_SUITE:monitor_open_and_exit_multi_socks_and_mon
=logfile       socket_suite.monitor_open_and_exit_multi_socks_and_mon.html
=started       2024-10-24 13:27:25
=ended         2024-10-24 13:27:28
=result        ok
=elapsed       3.009164s
=case          socket_SUITE:monitor_closed_socket
=logfile       socket_suite.monitor_closed_socket.html
=started       2024-10-24 13:27:28
=ended         2024-10-24 13:27:31
=result        ok
=elapsed       3.004770s
=case          socket_SUITE:end_per_group
=logfile       socket_suite.end_per_group.17539.html
=group_props   [{name,monitor}]
=started       2024-10-24 13:27:31
=ended         2024-10-24 13:27:31
=result        ok
=elapsed       0.000000s
=group_time    26.355s
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.4292.html
=group_props   [{name,ioctl}]
=started       2024-10-24 13:27:31
=ended         2024-10-24 13:27:31
=result        ok
=elapsed       0.000490s
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.4324.html
=group_props   [{name,ioctl_simple}]
=started       2024-10-24 13:27:31
=ended         2024-10-24 13:27:31
=result        ok
=elapsed       0.000000s
=case          socket_SUITE:ioctl_simple1
=logfile       socket_suite.ioctl_simple1.html
=started       2024-10-24 13:27:31
=ended         2024-10-24 13:27:32
=result        ok
=elapsed       1.002185s
=case          socket_SUITE:ioctl_simple2
=logfile       socket_suite.ioctl_simple2.html
=started       2024-10-24 13:27:32
=ended         2024-10-24 13:27:33
=result        ok
=elapsed       1.003202s
=case          socket_SUITE:ioctl_nread
=logfile       socket_suite.ioctl_nread.html
=started       2024-10-24 13:27:33
=ended         2024-10-24 13:27:35
=result        ok
=elapsed       2.004315s
=case          socket_SUITE:end_per_group
=logfile       socket_suite.end_per_group.69602.html
=group_props   [{name,ioctl_simple}]
=started       2024-10-24 13:27:35
=ended         2024-10-24 13:27:35
=result        ok
=elapsed       0.000000s
=group_time    4.103s
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.69634.html
=group_props   [{name,ioctl_get}]
=started       2024-10-24 13:27:35
=ended         2024-10-24 13:27:35
=result        ok
=elapsed       0.000000s
=case          socket_SUITE:ioctl_get_gifname
=logfile       socket_suite.ioctl_get_gifname.html
=started       2024-10-24 13:27:35
=ended         2024-10-24 13:27:36
=result        ok
=elapsed       1.001997s
=case          socket_SUITE:ioctl_get_gifindex
=logfile       socket_suite.ioctl_get_gifindex.html
=started       2024-10-24 13:27:36
=ended         2024-10-24 13:27:37
=result        ok
=elapsed       1.002830s
=case          socket_SUITE:ioctl_get_gifaddr
=logfile       socket_suite.ioctl_get_gifaddr.html
=started       2024-10-24 13:27:37
=ended         2024-10-24 13:27:38
=result        ok
=elapsed       1.001728s
=case          socket_SUITE:ioctl_get_gifdstaddr
=logfile       socket_suite.ioctl_get_gifdstaddr.html
=started       2024-10-24 13:27:38
=ended         2024-10-24 13:27:39
=result        ok
=elapsed       1.004338s
=case          socket_SUITE:ioctl_get_gifbrdaddr
=logfile       socket_suite.ioctl_get_gifbrdaddr.html
=started       2024-10-24 13:27:39
=ended         2024-10-24 13:27:40
=result        ok
=elapsed       1.004882s
=case          socket_SUITE:ioctl_get_gifnetmask
=logfile       socket_suite.ioctl_get_gifnetmask.html
=started       2024-10-24 13:27:40
=ended         2024-10-24 13:27:41
=result        ok
=elapsed       1.002235s
=case          socket_SUITE:ioctl_get_gifmtu
=logfile       socket_suite.ioctl_get_gifmtu.html
=started       2024-10-24 13:27:41
=ended         2024-10-24 13:27:42
=result        ok
=elapsed       1.002413s
=case          socket_SUITE:ioctl_get_gifhwaddr
=logfile       socket_suite.ioctl_get_gifhwaddr.html
=started       2024-10-24 13:27:42
=ended         2024-10-24 13:27:43
=result        ok
=elapsed       1.002478s
=case          socket_SUITE:ioctl_get_giftxqlen
=logfile       socket_suite.ioctl_get_giftxqlen.html
=started       2024-10-24 13:27:43
=ended         2024-10-24 13:27:44
=result        ok
=elapsed       1.001800s
=case          socket_SUITE:ioctl_get_gifflags
=logfile       socket_suite.ioctl_get_gifflags.html
=started       2024-10-24 13:27:44
=ended         2024-10-24 13:27:45
=result        ok
=elapsed       1.002121s
=case          socket_SUITE:ioctl_get_gifmap
=logfile       socket_suite.ioctl_get_gifmap.html
=started       2024-10-24 13:27:45
=ended         2024-10-24 13:27:46
=result        ok
=elapsed       1.002907s
=case          socket_SUITE:ioctl_tcp_info
=logfile       socket_suite.ioctl_tcp_info.html
=started       2024-10-24 13:27:46
=ended         2024-10-24 13:27:46
=result        skipped: "Not supported: ioctl_request: tcp_info"
=elapsed       0.000234s
=== *** SKIPPED test case 1265 of 1655 ***
=case          socket_SUITE:end_per_group
=logfile       socket_suite.end_per_group.69666.html
=group_props   [{name,ioctl_get}]
=started       2024-10-24 13:27:46
=ended         2024-10-24 13:27:46
=result        ok
=elapsed       0.000000s
=group_time    11.341s
=case          socket_SUITE:end_per_group
=logfile       socket_suite.end_per_group.69698.html
=group_props   [{name,ioctl}]
=started       2024-10-24 13:27:46
=ended         2024-10-24 13:27:46
=result        ok
=elapsed       0.000005s
=group_time    15.514s
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.69730.html
=group_props   [{name,socket_close}]
=started       2024-10-24 13:27:46
=ended         2024-10-24 13:27:46
=result        ok
=elapsed       0.000000s
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.69762.html
=group_props   [{name,sc_ctrl_proc_exit}]
=started       2024-10-24 13:27:46
=ended         2024-10-24 13:27:46
=result        ok
=elapsed       0.000000s
=case          socket_SUITE:sc_cpe_socket_cleanup_tcp4
=logfile       socket_suite.sc_cpe_socket_cleanup_tcp4.html
=started       2024-10-24 13:27:46
=ended         2024-10-24 13:27:52
=result        ok
=elapsed       6.002870s
=case          socket_SUITE:sc_cpe_socket_cleanup_tcp6
