=== Suite started at 2025-01-24 10:42:02
=== Starting test, 1704 test cases
=cases         1704
=started       2025-01-24 11:40:06
=ended         2025-01-24 11:40:06
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000305s
=== *** SKIPPED test case 1375 of 1704 ***
=case          socket_api_SUITE:api_b_open_and_close_stream_sctp4
=logfile       socket_api_suite.api_b_open_and_close_stream_sctp4.html
=started       2025-01-24 11:40:06
=ended         2025-01-24 11:40:07
=result        ok
=elapsed       1.002028s
=case          socket_api_SUITE:api_b_open_and_close_stream_sctp6
=logfile       socket_api_suite.api_b_open_and_close_stream_sctp6.html
=started       2025-01-24 11:40:07
=ended         2025-01-24 11:40:07
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000400s
=== *** SKIPPED test case 1377 of 1704 ***
=case          socket_api_SUITE:api_b_open_and_maybe_close_raw
=logfile       socket_api_suite.api_b_open_and_maybe_close_raw.html
=started       2025-01-24 11:40:07
=ended         2025-01-24 11:40:07
=result        skipped: eperm
=elapsed       0.000922s
=== *** SKIPPED test case 1378 of 1704 ***
=case          socket_api_SUITE:api_b_sendto_and_recvfrom_udp4
=logfile       socket_api_suite.api_b_sendto_and_recvfrom_udp4.html
=started       2025-01-24 11:40:07
=ended         2025-01-24 11:40:08
=result        ok
=elapsed       1.002868s
=case          socket_api_SUITE:api_b_sendto_and_recvfrom_udpL
=logfile       socket_api_suite.api_b_sendto_and_recvfrom_udpl.html
=started       2025-01-24 11:40:08
=ended         2025-01-24 11:40:09
=result        ok
=elapsed       1.002158s
=case          socket_api_SUITE:api_b_sendmsg_and_recvmsg_udp4
=logfile       socket_api_suite.api_b_sendmsg_and_recvmsg_udp4.html
=started       2025-01-24 11:40:09
=ended         2025-01-24 11:40:10
=result        ok
=elapsed       1.002615s
=case          socket_api_SUITE:api_b_sendmsg_and_recvmsg_udpL
=logfile       socket_api_suite.api_b_sendmsg_and_recvmsg_udpl.html
=started       2025-01-24 11:40:10
=ended         2025-01-24 11:40:11
=result        ok
=elapsed       1.002644s
=case          socket_api_SUITE:api_b_send_and_recv_tcp4
=logfile       socket_api_suite.api_b_send_and_recv_tcp4.html
=started       2025-01-24 11:40:11
=ended         2025-01-24 11:40:13
=result        ok
=elapsed       2.005742s
=case          socket_api_SUITE:api_b_send_and_recv_stream_sctp4
=logfile       socket_api_suite.api_b_send_and_recv_stream_sctp4.html
=started       2025-01-24 11:40:13
=ended         2025-01-24 11:40:15
=result        ok
=elapsed       2.004755s
=case          socket_api_SUITE:api_b_sendv_and_recv_tcp4
=logfile       socket_api_suite.api_b_sendv_and_recv_tcp4.html
=started       2025-01-24 11:40:15
=ended         2025-01-24 11:40:17
=result        ok
=elapsed       2.005711s
=case          socket_api_SUITE:api_b_send_and_recv_tcpL
=logfile       socket_api_suite.api_b_send_and_recv_tcpl.html
=started       2025-01-24 11:40:17
=ended         2025-01-24 11:40:19
=result        ok
=elapsed       2.004793s
=case          socket_api_SUITE:api_b_send_and_recv_seqpL
=logfile       socket_api_suite.api_b_send_and_recv_seqpl.html
=started       2025-01-24 11:40:19
=ended         2025-01-24 11:40:21
=result        ok
=elapsed       2.005346s
=case          socket_api_SUITE:api_b_sendmsg_and_recvmsg_tcp4
=logfile       socket_api_suite.api_b_sendmsg_and_recvmsg_tcp4.html
=started       2025-01-24 11:40:21
=ended         2025-01-24 11:40:23
=result        ok
=elapsed       2.004966s
=case          socket_api_SUITE:api_b_sendmsg_and_recvmsg_tcpL
=logfile       socket_api_suite.api_b_sendmsg_and_recvmsg_tcpl.html
=started       2025-01-24 11:40:23
=ended         2025-01-24 11:40:25
=result        ok
=elapsed       2.005428s
=case          socket_api_SUITE:api_b_sendmsg_and_recvmsg_seqpL
=logfile       socket_api_suite.api_b_sendmsg_and_recvmsg_seqpl.html
=started       2025-01-24 11:40:25
=ended         2025-01-24 11:40:28
=result        ok
=elapsed       2.004882s
=case          socket_api_SUITE:api_b_sendmsg_and_recvmsg_stream_sctp4
=logfile       socket_api_suite.api_b_sendmsg_and_recvmsg_stream_sctp4.html
=started       2025-01-24 11:40:28
=ended         2025-01-24 11:40:30
=result        ok
=elapsed       2.005196s
=case          socket_api_SUITE:api_b_sendmsg_iov_dgram_inet
=logfile       socket_api_suite.api_b_sendmsg_iov_dgram_inet.html
=started       2025-01-24 11:40:30
=ended         2025-01-24 11:40:30
=result        ok
=elapsed       0.005161s
=case          socket_api_SUITE:api_b_sendmsg_iov_dgram_inet6
=logfile       socket_api_suite.api_b_sendmsg_iov_dgram_inet6.html
=started       2025-01-24 11:40:30
=ended         2025-01-24 11:40:30
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000062s
=== *** SKIPPED test case 1393 of 1704 ***
=case          socket_api_SUITE:api_b_sendmsg_iov_dgram_local
=logfile       socket_api_suite.api_b_sendmsg_iov_dgram_local.html
=started       2025-01-24 11:40:30
=ended         2025-01-24 11:40:30
=result        ok
=elapsed       0.005412s
=case          socket_api_SUITE:api_b_sendmsg_iov_stream_inet
=logfile       socket_api_suite.api_b_sendmsg_iov_stream_inet.html
=started       2025-01-24 11:40:30
=ended         2025-01-24 11:40:30
=result        ok
=elapsed       0.001561s
=case          socket_api_SUITE:api_b_sendmsg_iov_stream_inet6
=logfile       socket_api_suite.api_b_sendmsg_iov_stream_inet6.html
=started       2025-01-24 11:40:30
=ended         2025-01-24 11:40:30
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000061s
=== *** SKIPPED test case 1396 of 1704 ***
=case          socket_api_SUITE:api_b_sendmsg_iov_stream_local
=logfile       socket_api_suite.api_b_sendmsg_iov_stream_local.html
=started       2025-01-24 11:40:30
=ended         2025-01-24 11:40:30
=result        ok
=elapsed       0.001168s
=case          socket_api_SUITE:api_b_dgram_connect_udp4
=logfile       socket_api_suite.api_b_dgram_connect_udp4.html
=started       2025-01-24 11:40:30
=ended         2025-01-24 11:40:32
=result        ok
=elapsed       2.003727s
=case          socket_api_SUITE:api_b_dgram_connect_udp6
=logfile       socket_api_suite.api_b_dgram_connect_udp6.html
=started       2025-01-24 11:40:32
=ended         2025-01-24 11:40:32
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000315s
=== *** SKIPPED test case 1399 of 1704 ***
=case          socket_api_SUITE:api_b_sendv_tcp4
=logfile       socket_api_suite.api_b_sendv_tcp4.html
=started       2025-01-24 11:40:32
=ended         2025-01-24 11:40:34
=result        ok
=elapsed       2.004694s
=case          socket_api_SUITE:api_b_sendv_tcp6
=logfile       socket_api_suite.api_b_sendv_tcp6.html
=started       2025-01-24 11:40:34
=ended         2025-01-24 11:40:34
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000370s
=== *** SKIPPED test case 1401 of 1704 ***
=case          socket_api_SUITE:end_per_group
=logfile       socket_api_suite.end_per_group.76674.html
=group_props   [{name,basic}]
=started       2025-01-24 11:40:34
=ended         2025-01-24 11:40:34
=result        ok
=elapsed       0.000000s
=group_time    40.153s
=case          socket_api_SUITE:init_per_group
=logfile       socket_api_suite.init_per_group.76706.html
=group_props   [{name,sendfile}]
=started       2025-01-24 11:40:34
=ended         2025-01-24 11:40:34
=result        ok
=elapsed       0.053837s
=case          socket_api_SUITE:api_sendfile_inet
=logfile       socket_api_suite.api_sendfile_inet.html
=started       2025-01-24 11:40:34
=ended         2025-01-24 11:40:34
=result        ok
=elapsed       0.138647s
=case          socket_api_SUITE:api_sendfile_inet6
=logfile       socket_api_suite.api_sendfile_inet6.html
=started       2025-01-24 11:40:34
=ended         2025-01-24 11:40:34
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000084s
=== *** SKIPPED test case 1403 of 1704 ***
=case          socket_api_SUITE:api_sendfile_local
=logfile       socket_api_suite.api_sendfile_local.html
=started       2025-01-24 11:40:34
=ended         2025-01-24 11:40:34
=result        ok
=elapsed       0.116763s
=case          socket_api_SUITE:api_sendfile_loop_inet
=logfile       socket_api_suite.api_sendfile_loop_inet.html
=started       2025-01-24 11:40:34
=ended         2025-01-24 11:40:34
=result        ok
=elapsed       0.134597s
=case          socket_api_SUITE:api_sendfile_loop_inet6
=logfile       socket_api_suite.api_sendfile_loop_inet6.html
=started       2025-01-24 11:40:34
=ended         2025-01-24 11:40:34
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000086s
=== *** SKIPPED test case 1406 of 1704 ***
=case          socket_api_SUITE:api_sendfile_loop_local
=logfile       socket_api_suite.api_sendfile_loop_local.html
=started       2025-01-24 11:40:34
=ended         2025-01-24 11:40:35
=result        ok
=elapsed       0.114569s
=case          socket_api_SUITE:end_per_group
=logfile       socket_api_suite.end_per_group.76738.html
=group_props   [{name,sendfile}]
=started       2025-01-24 11:40:35
=ended         2025-01-24 11:40:35
=result        ok
=elapsed       0.000000s
=group_time    0.740s
=case          socket_api_SUITE:init_per_group
=logfile       socket_api_suite.init_per_group.76770.html
=group_props   [{name,from_fd}]
=started       2025-01-24 11:40:35
=ended         2025-01-24 11:40:35
=result        ok
=elapsed       0.000002s
=case          socket_api_SUITE:api_ffd_open_wod_and_info_udp4
=logfile       socket_api_suite.api_ffd_open_wod_and_info_udp4.html
=started       2025-01-24 11:40:35
=ended         2025-01-24 11:40:36
=result        ok
=elapsed       1.002863s
=case          socket_api_SUITE:api_ffd_open_wod_and_info_udp6
=logfile       socket_api_suite.api_ffd_open_wod_and_info_udp6.html
=started       2025-01-24 11:40:36
=ended         2025-01-24 11:40:36
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000302s
=== *** SKIPPED test case 1409 of 1704 ***
=case          socket_api_SUITE:api_ffd_open_wod_and_info_tcp4
=logfile       socket_api_suite.api_ffd_open_wod_and_info_tcp4.html
=started       2025-01-24 11:40:36
=ended         2025-01-24 11:40:37
=result        ok
=elapsed       1.001838s
=case          socket_api_SUITE:api_ffd_open_wod_and_info_tcp6
=logfile       socket_api_suite.api_ffd_open_wod_and_info_tcp6.html
=started       2025-01-24 11:40:37
=ended         2025-01-24 11:40:37
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000338s
=== *** SKIPPED test case 1411 of 1704 ***
=case          socket_api_SUITE:api_ffd_open_wd_and_info_udp4
=logfile       socket_api_suite.api_ffd_open_wd_and_info_udp4.html
=started       2025-01-24 11:40:37
=ended         2025-01-24 11:40:38
=result        ok
=elapsed       1.002329s
=case          socket_api_SUITE:api_ffd_open_wd_and_info_udp6
=logfile       socket_api_suite.api_ffd_open_wd_and_info_udp6.html
=started       2025-01-24 11:40:38
=ended         2025-01-24 11:40:38
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000324s
=== *** SKIPPED test case 1413 of 1704 ***
=case          socket_api_SUITE:api_ffd_open_wd_and_info_tcp4
=logfile       socket_api_suite.api_ffd_open_wd_and_info_tcp4.html
=started       2025-01-24 11:40:38
=ended         2025-01-24 11:40:39
=result        ok
=elapsed       1.002490s
=case          socket_api_SUITE:api_ffd_open_wd_and_info_tcp6
=logfile       socket_api_suite.api_ffd_open_wd_and_info_tcp6.html
=started       2025-01-24 11:40:39
=ended         2025-01-24 11:40:39
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000379s
=== *** SKIPPED test case 1415 of 1704 ***
=case          socket_api_SUITE:api_ffd_open_and_open_wod_and_send_udp4
=logfile       socket_api_suite.api_ffd_open_and_open_wod_and_send_udp4.html
=started       2025-01-24 11:40:39
=ended         2025-01-24 11:40:41
=result        ok
=elapsed       2.007489s
=case          socket_api_SUITE:api_ffd_open_and_open_wod_and_send_udp6
=logfile       socket_api_suite.api_ffd_open_and_open_wod_and_send_udp6.html
=started       2025-01-24 11:40:41
=ended         2025-01-24 11:40:41
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000314s
=== *** SKIPPED test case 1417 of 1704 ***
=case          socket_api_SUITE:api_ffd_open_and_open_wd_and_send_udp4
=logfile       socket_api_suite.api_ffd_open_and_open_wd_and_send_udp4.html
=started       2025-01-24 11:40:41
=ended         2025-01-24 11:40:43
=result        ok
=elapsed       2.005902s
=case          socket_api_SUITE:api_ffd_open_and_open_wd_and_send_udp6
=logfile       socket_api_suite.api_ffd_open_and_open_wd_and_send_udp6.html
=started       2025-01-24 11:40:43
=ended         2025-01-24 11:40:43
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000328s
=== *** SKIPPED test case 1419 of 1704 ***
=case          socket_api_SUITE:api_ffd_open_connect_and_open_wod_and_send_tcp4
=logfile       socket_api_suite.api_ffd_open_connect_and_open_wod_and_send_tcp4.html
=started       2025-01-24 11:40:43
=ended         2025-01-24 11:40:45
=result        ok
=elapsed       2.007861s
=case          socket_api_SUITE:api_ffd_open_connect_and_open_wod_and_send_tcp6
=logfile       socket_api_suite.api_ffd_open_connect_and_open_wod_and_send_tcp6.html
=started       2025-01-24 11:40:45
=ended         2025-01-24 11:40:45
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000315s
=== *** SKIPPED test case 1421 of 1704 ***
=case          socket_api_SUITE:api_ffd_open_connect_and_open_wd_and_send_tcp4
=logfile       socket_api_suite.api_ffd_open_connect_and_open_wd_and_send_tcp4.html
=started       2025-01-24 11:40:45
=ended         2025-01-24 11:40:47
=result        ok
=elapsed       2.007514s
=case          socket_api_SUITE:api_ffd_open_connect_and_open_wd_and_send_tcp6
=logfile       socket_api_suite.api_ffd_open_connect_and_open_wd_and_send_tcp6.html
=started       2025-01-24 11:40:47
=ended         2025-01-24 11:40:47
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000289s
=== *** SKIPPED test case 1423 of 1704 ***
=case          socket_api_SUITE:end_per_group
=logfile       socket_api_suite.end_per_group.13955.html
=group_props   [{name,from_fd}]
=started       2025-01-24 11:40:47
=ended         2025-01-24 11:40:47
=result        ok
=elapsed       0.000000s
=group_time    12.458s
=case          socket_api_SUITE:init_per_group
=logfile       socket_api_suite.init_per_group.13987.html
=group_props   [{name,options}]
=started       2025-01-24 11:40:47
=ended         2025-01-24 11:40:47
=result        ok
=elapsed       0.000000s
=case          socket_api_SUITE:init_per_group
=logfile       socket_api_suite.init_per_group.14019.html
=group_props   [{name,options_otp}]
=started       2025-01-24 11:40:47
=ended         2025-01-24 11:40:47
=result        ok
=elapsed       0.000000s
=case          socket_api_SUITE:api_opt_simple_otp_options
=logfile       socket_api_suite.api_opt_simple_otp_options.html
=started       2025-01-24 11:40:47
=ended         2025-01-24 11:40:48
=result        ok
=elapsed       1.003397s
=case          socket_api_SUITE:api_opt_simple_otp_meta_option
