=== Suite started at 2024-10-22 22:17:20
=== Starting test, 2172 test cases
=cases         2172
=ended         2024-10-22 22:54:10
=result        ok
=elapsed       0.000046s
=case          sensitive_SUITE:send_trace
=logfile       sensitive_suite.send_trace.html
=started       2024-10-22 22:54:10
=ended         2024-10-22 22:54:10
=result        ok
=elapsed       0.000122s
=case          sensitive_SUITE:recv_trace
=logfile       sensitive_suite.recv_trace.html
=started       2024-10-22 22:54:10
=ended         2024-10-22 22:54:10
=result        ok
=elapsed       0.000176s
=case          sensitive_SUITE:proc_trace
=logfile       sensitive_suite.proc_trace.html
=started       2024-10-22 22:54:10
=ended         2024-10-22 22:54:10
=result        ok
=elapsed       0.011035s
=case          sensitive_SUITE:call_trace
=logfile       sensitive_suite.call_trace.html
=started       2024-10-22 22:54:10
=ended         2024-10-22 22:54:10
=result        ok
=elapsed       0.002719s
=case          sensitive_SUITE:meta_trace
=logfile       sensitive_suite.meta_trace.html
=started       2024-10-22 22:54:10
=ended         2024-10-22 22:54:10
=result        ok
=elapsed       0.000957s
=case          sensitive_SUITE:running_trace
=logfile       sensitive_suite.running_trace.html
=started       2024-10-22 22:54:10
=ended         2024-10-22 22:54:10
=result        ok
=elapsed       0.000097s
=case          sensitive_SUITE:gc_trace
=logfile       sensitive_suite.gc_trace.html
=started       2024-10-22 22:54:10
=ended         2024-10-22 22:54:10
=result        ok
=elapsed       0.000110s
=case          sensitive_SUITE:seq_trace
=logfile       sensitive_suite.seq_trace.html
=started       2024-10-22 22:54:10
=ended         2024-10-22 22:54:10
=result        ok
=elapsed       0.000111s
=case          sensitive_SUITE:t_process_info
=logfile       sensitive_suite.t_process_info.html
=started       2024-10-22 22:54:10
=ended         2024-10-22 22:54:10
=result        ok
=elapsed       0.000075s
=case          sensitive_SUITE:t_process_display
=logfile       sensitive_suite.t_process_display.html
=started       2024-10-22 22:54:10
=ended         2024-10-22 22:54:12
=result        ok
=elapsed       1.151743s
=case          sensitive_SUITE:save_calls
=logfile       sensitive_suite.save_calls.html
=started       2024-10-22 22:54:12
=ended         2024-10-22 22:54:12
=result        ok
=elapsed       0.000004s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4654532.html
=group_props   [{suite,sensitive_SUITE}]
=started       2024-10-22 22:54:12
=ended         2024-10-22 22:54:12
=result        ok
=elapsed       0.000000s
=group_time    1.481s
=case          signal_SUITE:init_per_suite
=logfile       signal_suite.init_per_suite.html
=started       2024-10-22 22:54:12
=ended         2024-10-22 22:54:12
=result        ok
=elapsed       0.000000s
=case          signal_SUITE:xm_sig_order
=logfile       signal_suite.xm_sig_order.html
=started       2024-10-22 22:54:12
=ended         2024-10-22 22:54:12
=result        ok
=elapsed       0.550868s
=case          signal_SUITE:kill2killed
=logfile       signal_suite.kill2killed.html
=started       2024-10-22 22:54:12
=ended         2024-10-22 22:54:12
=result        ok
=elapsed       0.168329s
=case          signal_SUITE:contended_signal_handling
=logfile       signal_suite.contended_signal_handling.html
=started       2024-10-22 22:54:12
=ended         2024-10-22 22:54:18
=result        ok
=elapsed       5.041490s
=case          signal_SUITE:dirty_signal_handling_race
=logfile       signal_suite.dirty_signal_handling_race.html
=started       2024-10-22 22:54:18
=ended         2024-10-22 22:54:20
=result        ok
=elapsed       2.105155s
=case          signal_SUITE:dirty_signal_handling_race_dirty_access
=logfile       signal_suite.dirty_signal_handling_race_dirty_access.html
=started       2024-10-22 22:54:20
=ended         2024-10-22 22:54:21
=result        ok
=elapsed       1.543283s
=case          signal_SUITE:dirty_signal_handling
=logfile       signal_suite.dirty_signal_handling.html
=started       2024-10-22 22:54:21
=ended         2024-10-22 22:54:23
=result        ok
=elapsed       1.301688s
=case          signal_SUITE:busy_dist_exit_signal
=logfile       signal_suite.busy_dist_exit_signal.html
=started       2024-10-22 22:54:23
=ended         2024-10-22 22:54:24
=result        ok
=elapsed       1.393817s
=case          signal_SUITE:busy_dist_demonitor_signal
=logfile       signal_suite.busy_dist_demonitor_signal.html
=started       2024-10-22 22:54:24
=ended         2024-10-22 22:54:25
=result        ok
=elapsed       1.400082s
=case          signal_SUITE:busy_dist_down_signal
=logfile       signal_suite.busy_dist_down_signal.html
=started       2024-10-22 22:54:25
=ended         2024-10-22 22:54:27
=result        ok
=elapsed       1.403185s
=case          signal_SUITE:busy_dist_spawn_reply_signal
=logfile       signal_suite.busy_dist_spawn_reply_signal.html
=started       2024-10-22 22:54:27
=ended         2024-10-22 22:54:28
=result        ok
=elapsed       1.400932s
=case          signal_SUITE:busy_dist_unlink_ack_signal
=logfile       signal_suite.busy_dist_unlink_ack_signal.html
=started       2024-10-22 22:54:28
=ended         2024-10-22 22:54:30
=result        ok
=elapsed       1.382918s
=case          signal_SUITE:unlink_exit
=logfile       signal_suite.unlink_exit.html
=started       2024-10-22 22:54:30
=ended         2024-10-22 22:54:32
=result        ok
=elapsed       2.217228s
=case          signal_SUITE:monitor_order
=logfile       signal_suite.monitor_order.html
=started       2024-10-22 22:54:32
=ended         2024-10-22 22:54:32
=result        ok
=elapsed       0.000074s
=case          signal_SUITE:monitor_named_order_local
=logfile       signal_suite.monitor_named_order_local.html
=started       2024-10-22 22:54:32
=ended         2024-10-22 22:54:32
=result        ok
=elapsed       0.024388s
=case          signal_SUITE:monitor_named_order_remote
=logfile       signal_suite.monitor_named_order_remote.html
=started       2024-10-22 22:54:32
=ended         2024-10-22 22:54:32
=result        ok
=elapsed       0.208917s
=case          signal_SUITE:monitor_nodes_order
=logfile       signal_suite.monitor_nodes_order.html
=started       2024-10-22 22:54:32
=ended         2024-10-22 22:54:33
=result        ok
=elapsed       0.280082s
=case          signal_SUITE:parallel_signal_enqueue_race_1
=logfile       signal_suite.parallel_signal_enqueue_race_1.html
=started       2024-10-22 22:54:33
=ended         2024-10-22 22:54:43
=result        ok
=elapsed       10.000058s
=case          signal_SUITE:parallel_signal_enqueue_race_2
=logfile       signal_suite.parallel_signal_enqueue_race_2.html
=started       2024-10-22 22:54:43
=ended         2024-10-22 22:54:50
=result        ok
=elapsed       6.968761s
=case          signal_SUITE:dirty_schedule
=logfile       signal_suite.dirty_schedule.html
=started       2024-10-22 22:54:50
=ended         2024-10-22 22:54:57
=result        ok
=elapsed       7.877547s
=case          signal_SUITE:init_per_group
=logfile       signal_suite.init_per_group.html
=group_props   [{name,adjust_message_queue}]
=started       2024-10-22 22:54:57
=ended         2024-10-22 22:54:57
=result        ok
=elapsed       0.000000s
=case          signal_SUITE:move_msgs_off_heap_signal_basic
=logfile       signal_suite.move_msgs_off_heap_signal_basic.html
=started       2024-10-22 22:54:57
=ended         2024-10-22 22:55:00
=result        ok
=elapsed       2.238032s
=case          signal_SUITE:move_msgs_off_heap_signal_recv
=logfile       signal_suite.move_msgs_off_heap_signal_recv.html
=started       2024-10-22 22:55:00
=ended         2024-10-22 22:55:02
=result        ok
=elapsed       2.341359s
=case          signal_SUITE:move_msgs_off_heap_signal_exit
=logfile       signal_suite.move_msgs_off_heap_signal_exit.html
=started       2024-10-22 22:55:02
=ended         2024-10-22 22:55:04
=result        ok
=elapsed       2.233500s
=case          signal_SUITE:move_msgs_off_heap_signal_recv_exit
=logfile       signal_suite.move_msgs_off_heap_signal_recv_exit.html
=started       2024-10-22 22:55:04
=ended         2024-10-22 22:55:07
=result        ok
=elapsed       2.340229s
=case          signal_SUITE:copy_literal_area_signal_basic
=logfile       signal_suite.copy_literal_area_signal_basic.html
=started       2024-10-22 22:55:07
=ended         2024-10-22 22:55:07
=result        ok
=elapsed       0.269846s
=case          signal_SUITE:copy_literal_area_signal_recv
=logfile       signal_suite.copy_literal_area_signal_recv.html
=started       2024-10-22 22:55:07
=ended         2024-10-22 22:55:07
=result        ok
=elapsed       0.344280s
=case          signal_SUITE:copy_literal_area_signal_exit
=logfile       signal_suite.copy_literal_area_signal_exit.html
=started       2024-10-22 22:55:07
=ended         2024-10-22 22:55:08
=result        ok
=elapsed       0.272324s
=case          signal_SUITE:copy_literal_area_signal_recv_exit
=logfile       signal_suite.copy_literal_area_signal_recv_exit.html
=started       2024-10-22 22:55:08
=ended         2024-10-22 22:55:08
=result        ok
=elapsed       0.361739s
=case          signal_SUITE:simultaneous_signals_basic
=logfile       signal_suite.simultaneous_signals_basic.html
=started       2024-10-22 22:55:08
=ended         2024-10-22 22:55:10
=result        ok
=elapsed       2.239610s
=case          signal_SUITE:simultaneous_signals_recv
=logfile       signal_suite.simultaneous_signals_recv.html
=started       2024-10-22 22:55:10
=ended         2024-10-22 22:55:13
=result        ok
=elapsed       2.349997s
=case          signal_SUITE:simultaneous_signals_exit
=logfile       signal_suite.simultaneous_signals_exit.html
=started       2024-10-22 22:55:13
=ended         2024-10-22 22:55:15
=result        ok
=elapsed       2.238165s
=case          signal_SUITE:simultaneous_signals_recv_exit
=logfile       signal_suite.simultaneous_signals_recv_exit.html
=started       2024-10-22 22:55:15
=ended         2024-10-22 22:55:17
=result        ok
=elapsed       2.349056s
=case          signal_SUITE:end_per_group
=logfile       signal_suite.end_per_group.html
=group_props   [{name,adjust_message_queue}]
=started       2024-10-22 22:55:17
=ended         2024-10-22 22:55:17
=result        ok
=elapsed       0.000000s
=group_time    19.891s
=case          signal_SUITE:end_per_suite
=logfile       signal_suite.end_per_suite.html
=started       2024-10-22 22:55:17
=ended         2024-10-22 22:55:17
=result        ok
=elapsed       0.000001s
=group_time    65.662s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.20508034.html
=group_props   [{suite,small_SUITE}]
=started       2024-10-22 22:55:17
=ended         2024-10-22 22:55:17
=result        ok
=elapsed       0.000000s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.20508066.html
=group_props   [{suite,small_SUITE},{name,p},parallel]
=started       2024-10-22 22:55:17
=ended         2024-10-22 22:55:17
=result        ok
=elapsed       0.000051s
=case          small_SUITE:edge_cases
=logfile       small_suite.edge_cases.20508098.html
=started       2024-10-22 22:55:17
=ended         2024-10-22 22:55:18
=result        ok
=elapsed       0.410378s
=case          small_SUITE:addition
=logfile       small_suite.addition.20508162.html
=started       2024-10-22 22:55:17
=ended         2024-10-22 22:55:23
=result        ok
=elapsed       5.942063s
=case          small_SUITE:subtraction
=logfile       small_suite.subtraction.20508130.html
=started       2024-10-22 22:55:17
=ended         2024-10-22 22:55:19
=result        ok
=elapsed       1.405588s
=case          small_SUITE:negation
=logfile       small_suite.negation.20508194.html
=started       2024-10-22 22:55:17
=ended         2024-10-22 22:55:18
=result        ok
=elapsed       0.878650s
=case          small_SUITE:multiplication
=logfile       small_suite.multiplication.4653827.html
=started       2024-10-22 22:55:17
=ended         2024-10-22 22:55:20
=result        ok
=elapsed       2.760252s
=case          small_SUITE:mul_add
=logfile       small_suite.mul_add.4653859.html
=started       2024-10-22 22:55:17
=ended         2024-10-22 22:55:28
=result        ok
=elapsed       10.738579s
=case          small_SUITE:division
=logfile       small_suite.division.4653891.html
=started       2024-10-22 22:55:17
=ended         2024-10-22 22:55:26
=result        ok
=elapsed       8.452023s
=case          small_SUITE:test_bitwise
=logfile       small_suite.test_bitwise.4653923.html
=started       2024-10-22 22:55:17
=ended         2024-10-22 22:55:24
=result        ok
=elapsed       6.933323s
