=== Suite started at 2025-01-22 14:55:10
=== Starting test, 1705 test cases
=cases         1705
=started       2025-01-22 15:50:41
=ended         2025-01-22 15:50:42
=result        ok
=elapsed       1.006585s
=case          socket_SUITE:monitor_open_and_close_multi_socks_and_mon
=logfile       socket_suite.monitor_open_and_close_multi_socks_and_mon.html
=started       2025-01-22 15:50:42
=ended         2025-01-22 15:50:49
=result        ok
=elapsed       7.018190s
=case          socket_SUITE:monitor_open_and_exit_multi_socks_and_mon
=logfile       socket_suite.monitor_open_and_exit_multi_socks_and_mon.html
=started       2025-01-22 15:50:49
=ended         2025-01-22 15:50:52
=result        ok
=elapsed       3.010639s
=case          socket_SUITE:monitor_closed_socket
=logfile       socket_suite.monitor_closed_socket.html
=started       2025-01-22 15:50:52
=ended         2025-01-22 15:50:55
=result        ok
=elapsed       3.005067s
=case          socket_SUITE:end_per_group
=logfile       socket_suite.end_per_group.75650.html
=group_props   [{name,monitor}]
=started       2025-01-22 15:50:55
=ended         2025-01-22 15:50:55
=result        ok
=elapsed       0.000000s
=group_time    26.347s
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.11267.html
=group_props   [{name,ioctl}]
=started       2025-01-22 15:50:55
=ended         2025-01-22 15:50:55
=result        ok
=elapsed       0.000466s
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.11299.html
=group_props   [{name,ioctl_simple}]
=started       2025-01-22 15:50:55
=ended         2025-01-22 15:50:55
=result        ok
=elapsed       0.000001s
=case          socket_SUITE:ioctl_simple1
=logfile       socket_suite.ioctl_simple1.html
=started       2025-01-22 15:50:55
=ended         2025-01-22 15:50:56
=result        ok
=elapsed       1.001177s
=case          socket_SUITE:ioctl_simple2
=logfile       socket_suite.ioctl_simple2.html
=started       2025-01-22 15:50:56
=ended         2025-01-22 15:50:57
=result        ok
=elapsed       1.001978s
=case          socket_SUITE:ioctl_nread
=logfile       socket_suite.ioctl_nread.html
=started       2025-01-22 15:50:57
=ended         2025-01-22 15:50:59
=result        ok
=elapsed       2.004462s
=case          socket_SUITE:end_per_group
=logfile       socket_suite.end_per_group.11331.html
=group_props   [{name,ioctl_simple}]
=started       2025-01-22 15:50:59
=ended         2025-01-22 15:50:59
=result        ok
=elapsed       0.000000s
=group_time    4.099s
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.11363.html
=group_props   [{name,ioctl_get}]
=started       2025-01-22 15:50:59
=ended         2025-01-22 15:50:59
=result        ok
=elapsed       0.000001s
=case          socket_SUITE:ioctl_get_gifname
=logfile       socket_suite.ioctl_get_gifname.html
=started       2025-01-22 15:50:59
=ended         2025-01-22 15:51:00
=result        ok
=elapsed       1.002164s
=case          socket_SUITE:ioctl_get_gifindex
=logfile       socket_suite.ioctl_get_gifindex.html
=started       2025-01-22 15:51:00
=ended         2025-01-22 15:51:01
=result        ok
=elapsed       1.002130s
=case          socket_SUITE:ioctl_get_gifaddr
=logfile       socket_suite.ioctl_get_gifaddr.html
=started       2025-01-22 15:51:01
=ended         2025-01-22 15:51:02
=result        ok
=elapsed       1.002247s
=case          socket_SUITE:ioctl_get_gifdstaddr
=logfile       socket_suite.ioctl_get_gifdstaddr.html
=started       2025-01-22 15:51:02
=ended         2025-01-22 15:51:03
=result        ok
=elapsed       1.004062s
=case          socket_SUITE:ioctl_get_gifbrdaddr
=logfile       socket_suite.ioctl_get_gifbrdaddr.html
=started       2025-01-22 15:51:03
=ended         2025-01-22 15:51:04
=result        ok
=elapsed       1.003959s
=case          socket_SUITE:ioctl_get_gifnetmask
=logfile       socket_suite.ioctl_get_gifnetmask.html
=started       2025-01-22 15:51:04
=ended         2025-01-22 15:51:05
=result        ok
=elapsed       1.002466s
=case          socket_SUITE:ioctl_get_gifmtu
=logfile       socket_suite.ioctl_get_gifmtu.html
=started       2025-01-22 15:51:05
=ended         2025-01-22 15:51:06
=result        ok
=elapsed       1.002156s
=case          socket_SUITE:ioctl_get_gifhwaddr
=logfile       socket_suite.ioctl_get_gifhwaddr.html
=started       2025-01-22 15:51:06
=ended         2025-01-22 15:51:07
=result        ok
=elapsed       1.002244s
=case          socket_SUITE:ioctl_get_giftxqlen
=logfile       socket_suite.ioctl_get_giftxqlen.html
=started       2025-01-22 15:51:07
=ended         2025-01-22 15:51:08
=result        ok
=elapsed       1.001909s
=case          socket_SUITE:ioctl_get_gifflags
=logfile       socket_suite.ioctl_get_gifflags.html
=started       2025-01-22 15:51:08
=ended         2025-01-22 15:51:09
=result        ok
=elapsed       1.002336s
=case          socket_SUITE:ioctl_get_gifmap
=logfile       socket_suite.ioctl_get_gifmap.html
=started       2025-01-22 15:51:09
=ended         2025-01-22 15:51:10
=result        ok
=elapsed       1.002232s
=case          socket_SUITE:ioctl_tcp_info
=logfile       socket_suite.ioctl_tcp_info.html
=started       2025-01-22 15:51:10
=ended         2025-01-22 15:51:10
=result        skipped: "Not supported: ioctl_request: tcp_info"
=elapsed       0.000212s
=== *** SKIPPED test case 1314 of 1705 ***
=case          socket_SUITE:end_per_group
=logfile       socket_suite.end_per_group.11395.html
=group_props   [{name,ioctl_get}]
=started       2025-01-22 15:51:10
=ended         2025-01-22 15:51:10
=result        ok
=elapsed       0.000000s
=group_time    11.329s
=case          socket_SUITE:end_per_group
=logfile       socket_suite.end_per_group.11427.html
=group_props   [{name,ioctl}]
=started       2025-01-22 15:51:10
=ended         2025-01-22 15:51:10
=result        ok
=elapsed       0.000001s
=group_time    15.497s
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.11459.html
=group_props   [{name,socket_close}]
=started       2025-01-22 15:51:10
=ended         2025-01-22 15:51:11
=result        ok
=elapsed       0.000000s
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.11491.html
=group_props   [{name,sc_ctrl_proc_exit}]
=started       2025-01-22 15:51:11
=ended         2025-01-22 15:51:11
=result        ok
=elapsed       0.000001s
=case          socket_SUITE:sc_cpe_socket_cleanup_tcp4
=logfile       socket_suite.sc_cpe_socket_cleanup_tcp4.html
=started       2025-01-22 15:51:11
=ended         2025-01-22 15:51:17
=result        ok
=elapsed       6.003167s
=case          socket_SUITE:sc_cpe_socket_cleanup_tcp6
=logfile       socket_suite.sc_cpe_socket_cleanup_tcp6.html
=started       2025-01-22 15:51:17
=ended         2025-01-22 15:51:17
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000448s
=== *** SKIPPED test case 1316 of 1705 ***
=case          socket_SUITE:sc_cpe_socket_cleanup_tcpL
=logfile       socket_suite.sc_cpe_socket_cleanup_tcpl.html
=started       2025-01-22 15:51:17
=ended         2025-01-22 15:51:23
=result        ok
=elapsed       6.002932s
=case          socket_SUITE:sc_cpe_socket_cleanup_udp4
=logfile       socket_suite.sc_cpe_socket_cleanup_udp4.html
=started       2025-01-22 15:51:23
=ended         2025-01-22 15:51:29
=result        ok
=elapsed       6.003259s
=case          socket_SUITE:sc_cpe_socket_cleanup_udp6
=logfile       socket_suite.sc_cpe_socket_cleanup_udp6.html
=started       2025-01-22 15:51:29
=ended         2025-01-22 15:51:29
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000389s
=== *** SKIPPED test case 1319 of 1705 ***
=case          socket_SUITE:sc_cpe_socket_cleanup_udpL
=logfile       socket_suite.sc_cpe_socket_cleanup_udpl.html
=started       2025-01-22 15:51:29
=ended         2025-01-22 15:51:35
=result        ok
=elapsed       6.002868s
=case          socket_SUITE:end_per_group
=logfile       socket_suite.end_per_group.11523.html
=group_props   [{name,sc_ctrl_proc_exit}]
=started       2025-01-22 15:51:35
=ended         2025-01-22 15:51:35
=result        ok
=elapsed       0.000000s
=group_time    24.179s
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.11555.html
=group_props   [{name,sc_local_close}]
=started       2025-01-22 15:51:35
=ended         2025-01-22 15:51:35
=result        ok
=elapsed       0.000000s
=case          socket_SUITE:sc_lc_recv_response_tcp4
=logfile       socket_suite.sc_lc_recv_response_tcp4.html
=started       2025-01-22 15:51:35
=ended         2025-01-22 15:51:38
=result        ok
=elapsed       3.007832s
=case          socket_SUITE:sc_lc_recv_response_tcp6
=logfile       socket_suite.sc_lc_recv_response_tcp6.html
=started       2025-01-22 15:51:38
=ended         2025-01-22 15:51:38
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000330s
=== *** SKIPPED test case 1322 of 1705 ***
=case          socket_SUITE:sc_lc_recv_response_tcpL
=logfile       socket_suite.sc_lc_recv_response_tcpl.html
=started       2025-01-22 15:51:38
=ended         2025-01-22 15:51:41
=result        ok
=elapsed       3.007674s
=case          socket_SUITE:sc_lc_recvfrom_response_udp4
=logfile       socket_suite.sc_lc_recvfrom_response_udp4.html
=started       2025-01-22 15:51:41
=ended         2025-01-22 15:51:50
=result        ok
=elapsed       9.008089s
=case          socket_SUITE:sc_lc_recvfrom_response_udp6
=logfile       socket_suite.sc_lc_recvfrom_response_udp6.html
=started       2025-01-22 15:51:50
=ended         2025-01-22 15:51:50
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000316s
=== *** SKIPPED test case 1325 of 1705 ***
=case          socket_SUITE:sc_lc_recvfrom_response_udpL
=logfile       socket_suite.sc_lc_recvfrom_response_udpl.html
=started       2025-01-22 15:51:50
=ended         2025-01-22 15:51:59
=result        ok
=elapsed       9.007762s
=case          socket_SUITE:sc_lc_recvmsg_response_tcp4
=logfile       socket_suite.sc_lc_recvmsg_response_tcp4.html
=started       2025-01-22 15:51:59
=ended         2025-01-22 15:52:02
=result        ok
=elapsed       3.007299s
=case          socket_SUITE:sc_lc_recvmsg_response_tcp6
=logfile       socket_suite.sc_lc_recvmsg_response_tcp6.html
=started       2025-01-22 15:52:02
=ended         2025-01-22 15:52:02
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000373s
=== *** SKIPPED test case 1328 of 1705 ***
=case          socket_SUITE:sc_lc_recvmsg_response_tcpL
=logfile       socket_suite.sc_lc_recvmsg_response_tcpl.html
=started       2025-01-22 15:52:02
=ended         2025-01-22 15:52:05
=result        ok
=elapsed       3.008100s
=case          socket_SUITE:sc_lc_recvmsg_response_udp4
=logfile       socket_suite.sc_lc_recvmsg_response_udp4.html
=started       2025-01-22 15:52:05
=ended         2025-01-22 15:52:14
=result        ok
=elapsed       9.008062s
=case          socket_SUITE:sc_lc_recvmsg_response_udp6
=logfile       socket_suite.sc_lc_recvmsg_response_udp6.html
=started       2025-01-22 15:52:14
=ended         2025-01-22 15:52:14
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000321s
=== *** SKIPPED test case 1331 of 1705 ***
=case          socket_SUITE:sc_lc_recvmsg_response_udpL
=logfile       socket_suite.sc_lc_recvmsg_response_udpl.html
=started       2025-01-22 15:52:14
=ended         2025-01-22 15:52:23
=result        ok
=elapsed       9.008411s
=case          socket_SUITE:sc_lc_acceptor_response_tcp4
=logfile       socket_suite.sc_lc_acceptor_response_tcp4.html
=started       2025-01-22 15:52:23
=ended         2025-01-22 15:52:32
=result        ok
=elapsed       9.007806s
=case          socket_SUITE:sc_lc_acceptor_response_tcp6
=logfile       socket_suite.sc_lc_acceptor_response_tcp6.html
=started       2025-01-22 15:52:32
=ended         2025-01-22 15:52:32
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000378s
=== *** SKIPPED test case 1334 of 1705 ***
=case          socket_SUITE:sc_lc_acceptor_response_tcpL
=logfile       socket_suite.sc_lc_acceptor_response_tcpl.html
=started       2025-01-22 15:52:32
=ended         2025-01-22 15:52:41
=result        ok
=elapsed       9.008141s
=case          socket_SUITE:end_per_group
=logfile       socket_suite.end_per_group.11587.html
=group_props   [{name,sc_local_close}]
=started       2025-01-22 15:52:41
=ended         2025-01-22 15:52:41
=result        ok
=elapsed       0.000000s
=group_time    66.470s
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.11619.html
=group_props   [{name,sc_remote_close}]
=started       2025-01-22 15:52:41
=ended         2025-01-22 15:52:41
=result        ok
=elapsed       0.002548s
=case          socket_SUITE:sc_rc_recv_response_tcp4
=logfile       socket_suite.sc_rc_recv_response_tcp4.html
=started       2025-01-22 15:52:41
=ended         2025-01-22 15:52:45
=result        ok
=elapsed       4.206617s
=case          socket_SUITE:sc_rc_recv_response_tcp6
=logfile       socket_suite.sc_rc_recv_response_tcp6.html
=started       2025-01-22 15:52:45
=ended         2025-01-22 15:52:45
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000370s
=== *** SKIPPED test case 1337 of 1705 ***
=case          socket_SUITE:sc_rc_recv_response_tcpL
=logfile       socket_suite.sc_rc_recv_response_tcpl.html
=started       2025-01-22 15:52:45
=ended         2025-01-22 15:52:50
=result        ok
=elapsed       4.201160s
=case          socket_SUITE:sc_rc_recvmsg_response_tcp4
=logfile       socket_suite.sc_rc_recvmsg_response_tcp4.html
=started       2025-01-22 15:52:50
=ended         2025-01-22 15:52:54
=result        ok
=elapsed       4.199838s
=case          socket_SUITE:sc_rc_recvmsg_response_tcp6
=logfile       socket_suite.sc_rc_recvmsg_response_tcp6.html
=started       2025-01-22 15:52:54
=ended         2025-01-22 15:52:54
