=== Suite started at 2024-04-05 11:13:55
=== Starting test (with repeated test cases)
=cases         unknown
=result        skipped: Benchmark only
=== *** Skipping test case #1831 {stdlib_bench_SUITE,encode_binary_to_string} ***
=== 
=case          stdlib_bench_SUITE:encode_list
=group_props   [{name,"base64"}]
=started       2024-04-05 11:34:32
=result        skipped: Benchmark only
=== *** Skipping test case #1832 {stdlib_bench_SUITE,encode_list} ***
=== 
=case          stdlib_bench_SUITE:encode_list_to_string
=group_props   [{name,"base64"}]
=started       2024-04-05 11:34:32
=result        skipped: Benchmark only
=== *** Skipping test case #1833 {stdlib_bench_SUITE,encode_list_to_string} ***
=== 
=case          stdlib_bench_SUITE:mime_binary_decode
=group_props   [{name,"base64"}]
=started       2024-04-05 11:34:32
=result        skipped: Benchmark only
=== *** Skipping test case #1834 {stdlib_bench_SUITE,mime_binary_decode} ***
=== 
=case          stdlib_bench_SUITE:mime_binary_decode_to_string
=group_props   [{name,"base64"}]
=started       2024-04-05 11:34:32
=result        skipped: Benchmark only
=== *** Skipping test case #1835 {stdlib_bench_SUITE,mime_binary_decode_to_string} ***
=== 
=case          stdlib_bench_SUITE:mime_list_decode
=group_props   [{name,"base64"}]
=started       2024-04-05 11:34:32
=result        skipped: Benchmark only
=== *** Skipping test case #1836 {stdlib_bench_SUITE,mime_list_decode} ***
=== 
=case          stdlib_bench_SUITE:mime_list_decode_to_string
=group_props   [{name,"base64"}]
=started       2024-04-05 11:34:32
=result        skipped: Benchmark only
=== *** Skipping test case #1837 {stdlib_bench_SUITE,mime_list_decode_to_string} ***
=== 
=case          stdlib_bench_SUITE:end_per_group
=group_props   [{name,"base64"}]
=started       2024-04-05 11:34:32
=result        skipped: Benchmark only
=== *** Skipping {stdlib_bench_SUITE,end_per_group} ***
=== 
=case          stdlib_bench_SUITE:init_per_group
=group_props   [{name,"binary"}]
=started       2024-04-05 11:34:32
=result        skipped: Benchmark only
=== *** Skipping {stdlib_bench_SUITE,init_per_group} ***
=== 
=case          stdlib_bench_SUITE:match_single_pattern_no_match
=group_props   [{name,"binary"}]
=started       2024-04-05 11:34:32
=result        skipped: Benchmark only
=== *** Skipping test case #1838 {stdlib_bench_SUITE,match_single_pattern_no_match} ***
=== 
=case          stdlib_bench_SUITE:matches_single_pattern_no_match
=group_props   [{name,"binary"}]
=started       2024-04-05 11:34:32
=result        skipped: Benchmark only
=== *** Skipping test case #1839 {stdlib_bench_SUITE,matches_single_pattern_no_match} ***
=== 
=case          stdlib_bench_SUITE:matches_single_pattern_eventual_match
=group_props   [{name,"binary"}]
=started       2024-04-05 11:34:32
=result        skipped: Benchmark only
=== *** Skipping test case #1840 {stdlib_bench_SUITE,matches_single_pattern_eventual_match} ***
=== 
=case          stdlib_bench_SUITE:matches_single_pattern_frequent_match
=group_props   [{name,"binary"}]
=started       2024-04-05 11:34:32
=result        skipped: Benchmark only
=== *** Skipping test case #1841 {stdlib_bench_SUITE,matches_single_pattern_frequent_match} ***
=== 
=case          stdlib_bench_SUITE:end_per_group
=group_props   [{name,"binary"}]
=started       2024-04-05 11:34:32
=result        skipped: Benchmark only
=== *** Skipping {stdlib_bench_SUITE,end_per_group} ***
=case          stdlib_bench_SUITE:init_per_group
=logfile       stdlib_bench_suite.init_per_group.html
=group_props   [{name,io},{repeat,5}]
=started       2024-04-05 11:34:32
=ended         2024-04-05 11:34:33
=result        ok
=elapsed       0.0
=case          stdlib_bench_SUITE:double_random_to_list
=logfile       stdlib_bench_suite.double_random_to_list.html
=started       2024-04-05 11:34:33
=ended         2024-04-05 11:34:33
=result        ok: 6277070
=elapsed       0.048268
=case          stdlib_bench_SUITE:double_random_to_list_array
=logfile       stdlib_bench_suite.double_random_to_list_array.html
=started       2024-04-05 11:34:33
=ended         2024-04-05 11:34:33
=result        ok: 6854010
=elapsed       0.040187
=case          stdlib_bench_SUITE:end_per_group
=logfile       stdlib_bench_suite.end_per_group.html
=group_props   [{name,io},{repeat,5}]
=started       2024-04-05 11:34:33
=ended         2024-04-05 11:34:33
=result        ok
=elapsed       0.0
=group_time    0.159s
=case          stdlib_bench_SUITE:init_per_group
=logfile       stdlib_bench_suite.init_per_group.19720226.html
=group_props   [{repeat,4},{name,io}]
=started       2024-04-05 11:34:33
=ended         2024-04-05 11:34:33
=result        ok
=elapsed       0.0
=case          stdlib_bench_SUITE:double_random_to_list
=logfile       stdlib_bench_suite.double_random_to_list.19720258.html
=started       2024-04-05 11:34:33
=ended         2024-04-05 11:34:33
=result        ok: 6167890
=elapsed       0.045431
=case          stdlib_bench_SUITE:double_random_to_list_array
=logfile       stdlib_bench_suite.double_random_to_list_array.19720290.html
=started       2024-04-05 11:34:33
=ended         2024-04-05 11:34:33
=result        ok: 5427408
=elapsed       0.050476
=case          stdlib_bench_SUITE:end_per_group
=logfile       stdlib_bench_suite.end_per_group.19720322.html
=group_props   [{repeat,4},{name,io}]
=started       2024-04-05 11:34:33
=ended         2024-04-05 11:34:33
=result        ok
=elapsed       1.0e-6
=group_time    0.167s
=case          stdlib_bench_SUITE:init_per_group
=logfile       stdlib_bench_suite.init_per_group.19720354.html
=group_props   [{repeat,3},{name,io}]
=started       2024-04-05 11:34:33
=ended         2024-04-05 11:34:33
=result        ok
=elapsed       0.0
=case          stdlib_bench_SUITE:double_random_to_list
=logfile       stdlib_bench_suite.double_random_to_list.19720386.html
=started       2024-04-05 11:34:33
=ended         2024-04-05 11:34:33
=result        ok: 6546645
=elapsed       0.044081
=case          stdlib_bench_SUITE:double_random_to_list_array
=logfile       stdlib_bench_suite.double_random_to_list_array.19720418.html
=started       2024-04-05 11:34:33
=ended         2024-04-05 11:34:33
=result        ok: 5201019
=elapsed       0.050276
=case          stdlib_bench_SUITE:end_per_group
=logfile       stdlib_bench_suite.end_per_group.19720450.html
=group_props   [{repeat,3},{name,io}]
=started       2024-04-05 11:34:33
=ended         2024-04-05 11:34:33
=result        ok
=elapsed       0.0
=group_time    0.164s
=case          stdlib_bench_SUITE:init_per_group
=logfile       stdlib_bench_suite.init_per_group.19720482.html
=group_props   [{repeat,2},{name,io}]
=started       2024-04-05 11:34:33
=ended         2024-04-05 11:34:33
=result        ok
=elapsed       0.0
=case          stdlib_bench_SUITE:double_random_to_list
=logfile       stdlib_bench_suite.double_random_to_list.19720514.html
=started       2024-04-05 11:34:33
=ended         2024-04-05 11:34:33
=result        ok: 6764984
=elapsed       0.043154
=case          stdlib_bench_SUITE:double_random_to_list_array
=logfile       stdlib_bench_suite.double_random_to_list_array.19720546.html
=started       2024-04-05 11:34:33
=ended         2024-04-05 11:34:33
=result        ok: 5430356
=elapsed       0.049088
=case          stdlib_bench_SUITE:end_per_group
=logfile       stdlib_bench_suite.end_per_group.19720578.html
=group_props   [{repeat,2},{name,io}]
=started       2024-04-05 11:34:33
=ended         2024-04-05 11:34:33
=result        ok
=elapsed       0.0
=group_time    0.161s
=case          stdlib_bench_SUITE:init_per_group
=logfile       stdlib_bench_suite.init_per_group.19720610.html
=group_props   [{name,io}]
=started       2024-04-05 11:34:33
=ended         2024-04-05 11:34:33
=result        ok
=elapsed       0.0
=case          stdlib_bench_SUITE:double_random_to_list
=logfile       stdlib_bench_suite.double_random_to_list.19720642.html
=started       2024-04-05 11:34:33
=ended         2024-04-05 11:34:33
=result        ok: 6762240
=elapsed       0.043512
=case          stdlib_bench_SUITE:double_random_to_list_array
=logfile       stdlib_bench_suite.double_random_to_list_array.19720674.html
=started       2024-04-05 11:34:33
=ended         2024-04-05 11:34:33
=result        ok: 5443658
=elapsed       0.045318
=case          stdlib_bench_SUITE:end_per_group
=logfile       stdlib_bench_suite.end_per_group.19720706.html
=group_props   [{name,io}]
=started       2024-04-05 11:34:33
=ended         2024-04-05 11:34:33
=result        ok
=elapsed       0.0
=group_time    0.159s
=== 
=case          stdlib_bench_SUITE:init_per_group
=group_props   [{name,"gen_server"}]
=started       2024-04-05 11:34:33
=result        skipped: Benchmark only
=== *** Skipping {stdlib_bench_SUITE,init_per_group} ***
=== 
=case          stdlib_bench_SUITE:simple
=group_props   [{name,"gen_server"}]
=started       2024-04-05 11:34:33
=result        skipped: Benchmark only
=== *** Skipping test case #1852 {stdlib_bench_SUITE,simple} ***
=== 
=case          stdlib_bench_SUITE:simple_timer
=group_props   [{name,"gen_server"}]
=started       2024-04-05 11:34:33
=result        skipped: Benchmark only
=== *** Skipping test case #1853 {stdlib_bench_SUITE,simple_timer} ***
=== 
=case          stdlib_bench_SUITE:simple_mon
=group_props   [{name,"gen_server"}]
=started       2024-04-05 11:34:33
=result        skipped: Benchmark only
=== *** Skipping test case #1854 {stdlib_bench_SUITE,simple_mon} ***
=== 
=case          stdlib_bench_SUITE:simple_timer_mon
=group_props   [{name,"gen_server"}]
=started       2024-04-05 11:34:33
=result        skipped: Benchmark only
=== *** Skipping test case #1855 {stdlib_bench_SUITE,simple_timer_mon} ***
=== 
=case          stdlib_bench_SUITE:generic
=group_props   [{name,"gen_server"}]
=started       2024-04-05 11:34:33
=result        skipped: Benchmark only
=== *** Skipping test case #1856 {stdlib_bench_SUITE,generic} ***
=== 
=case          stdlib_bench_SUITE:generic_timer
=group_props   [{name,"gen_server"}]
=started       2024-04-05 11:34:33
=result        skipped: Benchmark only
=== *** Skipping test case #1857 {stdlib_bench_SUITE,generic_timer} ***
=== 
=case          stdlib_bench_SUITE:end_per_group
=group_props   [{name,"gen_server"}]
=started       2024-04-05 11:34:33
=result        skipped: Benchmark only
=== *** Skipping {stdlib_bench_SUITE,end_per_group} ***
=== 
=case          stdlib_bench_SUITE:init_per_group
=group_props   [{name,"gen_statem"}]
=started       2024-04-05 11:34:33
=result        skipped: Benchmark only
=== *** Skipping {stdlib_bench_SUITE,init_per_group} ***
=== 
=case          stdlib_bench_SUITE:generic
=group_props   [{name,"gen_statem"}]
=started       2024-04-05 11:34:33
=result        skipped: Benchmark only
=== *** Skipping test case #1858 {stdlib_bench_SUITE,generic} ***
=== 
=case          stdlib_bench_SUITE:generic_log
=group_props   [{name,"gen_statem"}]
=started       2024-04-05 11:34:33
=result        skipped: Benchmark only
=== *** Skipping test case #1859 {stdlib_bench_SUITE,generic_log} ***
=== 
=case          stdlib_bench_SUITE:generic_log100
=group_props   [{name,"gen_statem"}]
=started       2024-04-05 11:34:33
=result        skipped: Benchmark only
=== *** Skipping test case #1860 {stdlib_bench_SUITE,generic_log100} ***
=== 
=case          stdlib_bench_SUITE:generic_fsm
=group_props   [{name,"gen_statem"}]
=started       2024-04-05 11:34:33
=result        skipped: Benchmark only
=== *** Skipping test case #1861 {stdlib_bench_SUITE,generic_fsm} ***
=== 
=case          stdlib_bench_SUITE:generic_fsm_transit
=group_props   [{name,"gen_statem"}]
=started       2024-04-05 11:34:33
=result        skipped: Benchmark only
=== *** Skipping test case #1862 {stdlib_bench_SUITE,generic_fsm_transit} ***
=== 
=case          stdlib_bench_SUITE:generic_statem
=group_props   [{name,"gen_statem"}]
=started       2024-04-05 11:34:33
=result        skipped: Benchmark only
=== *** Skipping test case #1863 {stdlib_bench_SUITE,generic_statem} ***
=== 
=case          stdlib_bench_SUITE:generic_statem_log
=group_props   [{name,"gen_statem"}]
=started       2024-04-05 11:34:33
=result        skipped: Benchmark only
=== *** Skipping test case #1864 {stdlib_bench_SUITE,generic_statem_log} ***
=== 
=case          stdlib_bench_SUITE:generic_statem_log100
=group_props   [{name,"gen_statem"}]
=started       2024-04-05 11:34:33
=result        skipped: Benchmark only
=== *** Skipping test case #1865 {stdlib_bench_SUITE,generic_statem_log100} ***
=== 
=case          stdlib_bench_SUITE:generic_statem_transit
=group_props   [{name,"gen_statem"}]
=started       2024-04-05 11:34:33
=result        skipped: Benchmark only
=== *** Skipping test case #1866 {stdlib_bench_SUITE,generic_statem_transit} ***
=== 
=case          stdlib_bench_SUITE:generic_statem_complex
=group_props   [{name,"gen_statem"}]
=started       2024-04-05 11:34:33
=result        skipped: Benchmark only
=== *** Skipping test case #1867 {stdlib_bench_SUITE,generic_statem_complex} ***
=== 
=case          stdlib_bench_SUITE:end_per_group
=group_props   [{name,"gen_statem"}]
=started       2024-04-05 11:34:33
=result        skipped: Benchmark only
=== *** Skipping {stdlib_bench_SUITE,end_per_group} ***
=case          stdlib_bench_SUITE:init_per_group
=logfile       stdlib_bench_suite.init_per_group.19720738.html
=group_props   [{name,gen_server_comparison}]
=started       2024-04-05 11:34:33
=ended         2024-04-05 11:34:34
=result        ok
=elapsed       0.037455
=case          stdlib_bench_SUITE:single_small
=logfile       stdlib_bench_suite.single_small.html
=started       2024-04-05 11:34:34
=ended         2024-04-05 11:34:40
=result        ok: #parallel gen_server instances:    1, message flat size:     0 bytes: simple: 1.00 simple_timer: 1.29 simple_mon: 1.60 simple_timer_mon: 2.04 generic: 1.91 generic_timer: 2.41 
=elapsed       6.03159
=case          stdlib_bench_SUITE:single_medium
=logfile       stdlib_bench_suite.single_medium.html
=started       2024-04-05 11:34:40
=ended         2024-04-05 11:34:46
=result        ok: #parallel gen_server instances:    1, message flat size:   800 bytes: simple: 1.00 simple_timer: 1.07 simple_mon: 1.32 simple_timer_mon: 1.48 generic: 1.13 generic_timer: 1.46 
=elapsed       6.005762
=case          stdlib_bench_SUITE:single_big
