=== Suite started at 2025-01-13 10:11:05
=== Starting test, 1557 test cases
=cases         1557
=case          ssh_pubkey_SUITE:connect_rsa_sha2_to_ed25519
=logfile       ssh_pubkey_suite.connect_rsa_sha2_to_ed25519.22532.html
=started       2025-01-13 10:17:56
=ended         2025-01-13 10:17:56
=result        ok
=elapsed       0.010794s
=case          ssh_pubkey_SUITE:connect_dsa_to_ed448
=logfile       ssh_pubkey_suite.connect_dsa_to_ed448.22596.html
=started       2025-01-13 10:17:56
=ended         2025-01-13 10:17:56
=result        ok
=elapsed       0.009146s
=case          ssh_pubkey_SUITE:connect_ecdsa_to_ed448
=logfile       ssh_pubkey_suite.connect_ecdsa_to_ed448.22660.html
=started       2025-01-13 10:17:56
=ended         2025-01-13 10:17:56
=result        ok
=elapsed       0.009360s
=case          ssh_pubkey_SUITE:connect_rsa_sha2_to_ed448
=logfile       ssh_pubkey_suite.connect_rsa_sha2_to_ed448.22724.html
=started       2025-01-13 10:17:56
=ended         2025-01-13 10:17:56
=result        ok
=elapsed       0.011137s
=case          ssh_pubkey_SUITE:end_per_group
=logfile       ssh_pubkey_suite.end_per_group.83266.html
=group_props   [{name,new_format}]
=started       2025-01-13 10:17:56
=ended         2025-01-13 10:17:56
=result        ok
=elapsed       0.000001s
=group_time    0.922s
=case          ssh_pubkey_SUITE:end_per_group
=logfile       ssh_pubkey_suite.end_per_group.83298.html
=group_props   [{name,option_space}]
=started       2025-01-13 10:17:56
=ended         2025-01-13 10:17:56
=result        ok
=elapsed       0.000000s
=group_time    0.969s
=case          ssh_pubkey_SUITE:init_per_group
=logfile       ssh_pubkey_suite.init_per_group.83330.html
=group_props   [{name,ssh_hostkey_fingerprint}]
=started       2025-01-13 10:17:56
=ended         2025-01-13 10:17:56
=result        ok
=elapsed       0.000000s
=case          ssh_pubkey_SUITE:ssh_hostkey_fingerprint_md5_implicit
=logfile       ssh_pubkey_suite.ssh_hostkey_fingerprint_md5_implicit.html
=started       2025-01-13 10:17:56
=ended         2025-01-13 10:17:56
=result        ok
=elapsed       0.000094s
=case          ssh_pubkey_SUITE:ssh_hostkey_fingerprint_md5
=logfile       ssh_pubkey_suite.ssh_hostkey_fingerprint_md5.html
=started       2025-01-13 10:17:56
=ended         2025-01-13 10:17:56
=result        ok
=elapsed       0.000094s
=case          ssh_pubkey_SUITE:ssh_hostkey_fingerprint_sha
=logfile       ssh_pubkey_suite.ssh_hostkey_fingerprint_sha.html
=started       2025-01-13 10:17:56
=ended         2025-01-13 10:17:56
=result        ok
=elapsed       0.000058s
=case          ssh_pubkey_SUITE:ssh_hostkey_fingerprint_sha256
=logfile       ssh_pubkey_suite.ssh_hostkey_fingerprint_sha256.html
=started       2025-01-13 10:17:56
=ended         2025-01-13 10:17:56
=result        ok
=elapsed       0.000059s
=case          ssh_pubkey_SUITE:ssh_hostkey_fingerprint_sha384
=logfile       ssh_pubkey_suite.ssh_hostkey_fingerprint_sha384.html
=started       2025-01-13 10:17:56
=ended         2025-01-13 10:17:57
=result        ok
=elapsed       0.000072s
=case          ssh_pubkey_SUITE:ssh_hostkey_fingerprint_sha512
=logfile       ssh_pubkey_suite.ssh_hostkey_fingerprint_sha512.html
=started       2025-01-13 10:17:57
=ended         2025-01-13 10:17:57
=result        ok
=elapsed       0.000053s
=case          ssh_pubkey_SUITE:ssh_hostkey_fingerprint_list
=logfile       ssh_pubkey_suite.ssh_hostkey_fingerprint_list.html
=started       2025-01-13 10:17:57
=ended         2025-01-13 10:17:57
=result        ok
=elapsed       0.000072s
=case          ssh_pubkey_SUITE:end_per_group
=logfile       ssh_pubkey_suite.end_per_group.83362.html
=group_props   [{name,ssh_hostkey_fingerprint}]
=started       2025-01-13 10:17:57
=ended         2025-01-13 10:17:57
=result        ok
=elapsed       0.000000s
=group_time    0.192s
=case          ssh_pubkey_SUITE:init_per_group
=logfile       ssh_pubkey_suite.init_per_group.83394.html
=group_props   [{name,ssh_public_key_decode_encode}]
=started       2025-01-13 10:17:57
=ended         2025-01-13 10:17:57
=result        ok
=elapsed       0.000003s
=case          ssh_pubkey_SUITE:ssh_rsa_public_key
=logfile       ssh_pubkey_suite.ssh_rsa_public_key.html
=started       2025-01-13 10:17:57
=ended         2025-01-13 10:17:57
=result        ok
=elapsed       0.000259s
=case          ssh_pubkey_SUITE:ssh_dsa_public_key
=logfile       ssh_pubkey_suite.ssh_dsa_public_key.html
=started       2025-01-13 10:17:57
=ended         2025-01-13 10:17:57
=result        ok
=elapsed       0.000271s
=case          ssh_pubkey_SUITE:ssh_ecdsa_public_key
=logfile       ssh_pubkey_suite.ssh_ecdsa_public_key.html
=started       2025-01-13 10:17:57
=ended         2025-01-13 10:17:57
=result        ok
=elapsed       0.000196s
=case          ssh_pubkey_SUITE:ssh_rfc4716_rsa_comment
=logfile       ssh_pubkey_suite.ssh_rfc4716_rsa_comment.html
=started       2025-01-13 10:17:57
=ended         2025-01-13 10:17:57
=result        ok
=elapsed       0.000101s
=case          ssh_pubkey_SUITE:ssh_rfc4716_dsa_comment
=logfile       ssh_pubkey_suite.ssh_rfc4716_dsa_comment.html
=started       2025-01-13 10:17:57
=ended         2025-01-13 10:17:57
=result        ok
=elapsed       0.000152s
=case          ssh_pubkey_SUITE:ssh_rfc4716_rsa_subject
=logfile       ssh_pubkey_suite.ssh_rfc4716_rsa_subject.html
=started       2025-01-13 10:17:57
=ended         2025-01-13 10:17:57
=result        ok
=elapsed       0.000112s
=case          ssh_pubkey_SUITE:ssh_list_public_key
=logfile       ssh_pubkey_suite.ssh_list_public_key.html
=started       2025-01-13 10:17:57
=ended         2025-01-13 10:17:57
=result        ok
=elapsed       0.001073s
=case          ssh_pubkey_SUITE:ssh_known_hosts
=logfile       ssh_pubkey_suite.ssh_known_hosts.html
=started       2025-01-13 10:17:57
=ended         2025-01-13 10:17:57
=result        ok
=elapsed       0.000166s
=case          ssh_pubkey_SUITE:ssh_auth_keys
=logfile       ssh_pubkey_suite.ssh_auth_keys.html
=started       2025-01-13 10:17:57
=ended         2025-01-13 10:17:57
=result        ok
=elapsed       0.000393s
=case          ssh_pubkey_SUITE:ssh_openssh_key_with_comment
=logfile       ssh_pubkey_suite.ssh_openssh_key_with_comment.html
=started       2025-01-13 10:17:57
=ended         2025-01-13 10:17:57
=result        ok
=elapsed       0.000080s
=case          ssh_pubkey_SUITE:ssh_openssh_key_long_header
=logfile       ssh_pubkey_suite.ssh_openssh_key_long_header.html
=started       2025-01-13 10:17:57
=ended         2025-01-13 10:17:57
=result        ok
=elapsed       0.000132s
=case          ssh_pubkey_SUITE:end_per_group
=logfile       ssh_pubkey_suite.end_per_group.83426.html
=group_props   [{name,ssh_public_key_decode_encode}]
=started       2025-01-13 10:17:57
=ended         2025-01-13 10:17:57
=result        ok
=elapsed       0.000001s
=group_time    0.289s
=case          ssh_pubkey_SUITE:init_per_group
=logfile       ssh_pubkey_suite.init_per_group.83458.html
=group_props   [{name,pkcs8}]
=started       2025-01-13 10:17:57
=ended         2025-01-13 10:17:57
=result        ok
=elapsed       0.000002s
=case          ssh_pubkey_SUITE:ssh_hostkey_pkcs8
=logfile       ssh_pubkey_suite.ssh_hostkey_pkcs8.html
=started       2025-01-13 10:17:57
=ended         2025-01-13 10:17:57
=result        ok
=elapsed       0.013656s
=case          ssh_pubkey_SUITE:end_per_group
=logfile       ssh_pubkey_suite.end_per_group.74147.html
=group_props   [{name,pkcs8}]
=started       2025-01-13 10:17:57
=ended         2025-01-13 10:17:57
=result        ok
=elapsed       0.000001s
=group_time    0.062s
=case          ssh_pubkey_SUITE:chk_known_hosts
=logfile       ssh_pubkey_suite.chk_known_hosts.html
=started       2025-01-13 10:17:57
=ended         2025-01-13 10:17:57
=result        ok
=elapsed       0.013912s
=case          ssh_pubkey_SUITE:end_per_suite
=logfile       ssh_pubkey_suite.end_per_suite.html
=started       2025-01-13 10:17:57
=ended         2025-01-13 10:17:57
=result        ok
=elapsed       0.002562s
=group_time    3.810s
=case          ssh_renegotiate_SUITE:init_per_suite
=logfile       ssh_renegotiate_suite.init_per_suite.html
=started       2025-01-13 10:17:57
=ended         2025-01-13 10:17:57
=result        ok
=elapsed       0.009701s
=case          ssh_renegotiate_SUITE:init_per_group
=logfile       ssh_renegotiate_suite.init_per_group.html
=group_props   [{name,renegotiate},parallel]
=started       2025-01-13 10:17:57
=ended         2025-01-13 10:17:57
=result        ok
=elapsed       0.000000s
=case          ssh_renegotiate_SUITE:rekey0
=logfile       ssh_renegotiate_suite.rekey0.74275.html
=started       2025-01-13 10:17:57
=ended         2025-01-13 10:18:57
=result        ok
=elapsed       60.091455s
=case          ssh_renegotiate_SUITE:rekey1
=logfile       ssh_renegotiate_suite.rekey1.74243.html
=started       2025-01-13 10:17:57
=ended         2025-01-13 10:18:57
=result        ok
=elapsed       60.079172s
=case          ssh_renegotiate_SUITE:rekey2
=logfile       ssh_renegotiate_suite.rekey2.74339.html
=started       2025-01-13 10:17:57
=ended         2025-01-13 10:18:57
=result        ok
=elapsed       60.079695s
=case          ssh_renegotiate_SUITE:rekey3
=logfile       ssh_renegotiate_suite.rekey3.74211.html
=started       2025-01-13 10:17:57
=ended         2025-01-13 10:18:57
=result        ok
=elapsed       60.088100s
=case          ssh_renegotiate_SUITE:rekey4
=logfile       ssh_renegotiate_suite.rekey4.74307.html
=started       2025-01-13 10:17:57
=ended         2025-01-13 10:18:57
=result        ok
=elapsed       60.082582s
=case          ssh_renegotiate_SUITE:rekey_limit_client
=logfile       ssh_renegotiate_suite.rekey_limit_client.74371.html
=started       2025-01-13 10:17:57
=ended         2025-01-13 10:23:57
=result        ok
=elapsed       360.089526s
=case          ssh_renegotiate_SUITE:rekey_limit_daemon
=logfile       ssh_renegotiate_suite.rekey_limit_daemon.83618.html
=started       2025-01-13 10:17:57
=ended         2025-01-13 10:23:57
=result        ok
=elapsed       360.101179s
=case          ssh_renegotiate_SUITE:rekey_time_limit_client
=logfile       ssh_renegotiate_suite.rekey_time_limit_client.74403.html
=started       2025-01-13 10:17:57
=ended         2025-01-13 10:21:02
=result        ok
=elapsed       185.090760s
=case          ssh_renegotiate_SUITE:rekey_time_limit_daemon
=logfile       ssh_renegotiate_suite.rekey_time_limit_daemon.9637.html
=started       2025-01-13 10:17:57
=ended         2025-01-13 10:21:02
=result        ok
=elapsed       185.091839s
=case          ssh_renegotiate_SUITE:norekey_limit_client
=logfile       ssh_renegotiate_suite.norekey_limit_client.9669.html
=started       2025-01-13 10:17:57
=ended         2025-01-13 10:19:57
=result        ok
=elapsed       120.095032s
=case          ssh_renegotiate_SUITE:norekey_limit_daemon
=logfile       ssh_renegotiate_suite.norekey_limit_daemon.74435.html
=started       2025-01-13 10:17:57
=ended         2025-01-13 10:19:57
=result        ok
=elapsed       120.094144s
=case          ssh_renegotiate_SUITE:renegotiate1
=logfile       ssh_renegotiate_suite.renegotiate1.9701.html
=started       2025-01-13 10:17:57
=ended         2025-01-13 10:17:59
=result        ok
=elapsed       2.102501s
=case          ssh_renegotiate_SUITE:renegotiate2
=logfile       ssh_renegotiate_suite.renegotiate2.9733.html
=started       2025-01-13 10:17:57
=ended         2025-01-13 10:17:59
=result        ok
=elapsed       2.121287s
=case          ssh_renegotiate_SUITE:end_per_group
=logfile       ssh_renegotiate_suite.end_per_group.html
=group_props   [{name,renegotiate},parallel]
=started       2025-01-13 10:23:57
=ended         2025-01-13 10:23:57
=result        ok
=elapsed       0.000000s
=group_time    360.163s
=case          ssh_renegotiate_SUITE:end_per_suite
=logfile       ssh_renegotiate_suite.end_per_suite.html
=started       2025-01-13 10:23:57
=ended         2025-01-13 10:23:57
=result        ok
=elapsed       0.001880s
=group_time    360.232s
=case          ssh_sftp_SUITE:init_per_suite
=logfile       ssh_sftp_suite.init_per_suite.html
=started       2025-01-13 10:23:57
=ended         2025-01-13 10:23:57
=result        ok
=elapsed       0.000422s
=case          ssh_sftp_SUITE:init_per_group
=logfile       ssh_sftp_suite.init_per_group.html
=group_props   [{name,not_unicode}]
=started       2025-01-13 10:23:57
=ended         2025-01-13 10:23:57
=result        ok
=elapsed       0.001754s
=case          ssh_sftp_SUITE:init_per_group
=logfile       ssh_sftp_suite.init_per_group.83842.html
=group_props   [{name,erlang_server}]
=started       2025-01-13 10:23:57
=ended         2025-01-13 10:23:57
=result        ok
=elapsed       0.001497s
=case          ssh_sftp_SUITE:init_per_group
=logfile       ssh_sftp_suite.init_per_group.83874.html
=group_props   [{name,write_read_tests}]
=started       2025-01-13 10:23:57
=ended         2025-01-13 10:23:57
=result        ok
=elapsed       0.000012s
=case          ssh_sftp_SUITE:open_close_file
=logfile       ssh_sftp_suite.open_close_file.html
=started       2025-01-13 10:23:57
=ended         2025-01-13 10:23:57
=result        ok
=elapsed       0.005122s
=case          ssh_sftp_SUITE:open_close_dir
=logfile       ssh_sftp_suite.open_close_dir.html
=started       2025-01-13 10:23:57
=ended         2025-01-13 10:23:58
=result        ok
=elapsed       0.000755s
=case          ssh_sftp_SUITE:read_file
=logfile       ssh_sftp_suite.read_file.html
=started       2025-01-13 10:23:58
=ended         2025-01-13 10:23:58
=result        ok
=elapsed       0.003171s
=case          ssh_sftp_SUITE:read_dir
=logfile       ssh_sftp_suite.read_dir.html
=started       2025-01-13 10:23:58
=ended         2025-01-13 10:23:58
=result        ok
=elapsed       0.001351s
=case          ssh_sftp_SUITE:write_file
=logfile       ssh_sftp_suite.write_file.html
=started       2025-01-13 10:23:58
=ended         2025-01-13 10:23:58
=result        ok
=elapsed       0.001306s
=case          ssh_sftp_SUITE:write_file_iolist
=logfile       ssh_sftp_suite.write_file_iolist.html
=started       2025-01-13 10:23:58
=ended         2025-01-13 10:23:58
=result        ok
=elapsed       0.007380s
=case          ssh_sftp_SUITE:write_big_file
=logfile       ssh_sftp_suite.write_big_file.html
=started       2025-01-13 10:23:58
=ended         2025-01-13 10:23:58
=result        ok
=elapsed       0.048286s
=case          ssh_sftp_SUITE:sftp_read_big_file
=logfile       ssh_sftp_suite.sftp_read_big_file.html
=started       2025-01-13 10:23:58
=ended         2025-01-13 10:23:58
=result        ok
=elapsed       0.046610s
=case          ssh_sftp_SUITE:rename_file
=logfile       ssh_sftp_suite.rename_file.html
=started       2025-01-13 10:23:58
=ended         2025-01-13 10:23:58
=result        ok
=elapsed       0.002407s
=case          ssh_sftp_SUITE:mk_rm_dir
=logfile       ssh_sftp_suite.mk_rm_dir.html
=started       2025-01-13 10:23:58
=ended         2025-01-13 10:23:58
=result        ok
=elapsed       0.001381s
=case          ssh_sftp_SUITE:remove_file
=logfile       ssh_sftp_suite.remove_file.html
=started       2025-01-13 10:23:58
=ended         2025-01-13 10:23:58
=result        ok
=elapsed       0.002898s
=case          ssh_sftp_SUITE:links
=logfile       ssh_sftp_suite.links.html
=started       2025-01-13 10:23:58
=ended         2025-01-13 10:23:58
=result        ok
=elapsed       0.000703s
=case          ssh_sftp_SUITE:retrieve_attributes
=logfile       ssh_sftp_suite.retrieve_attributes.html
=started       2025-01-13 10:23:58
=ended         2025-01-13 10:23:58
=result        ok
=elapsed       0.000487s
=case          ssh_sftp_SUITE:set_attributes
=logfile       ssh_sftp_suite.set_attributes.html
=started       2025-01-13 10:23:58
=ended         2025-01-13 10:23:58
=result        ok
=elapsed       0.002170s
=case          ssh_sftp_SUITE:file_owner_access
=logfile       ssh_sftp_suite.file_owner_access.html
=started       2025-01-13 10:23:58
=ended         2025-01-13 10:23:59
=result        ok
=elapsed       0.003242s
=case          ssh_sftp_SUITE:async_read
=logfile       ssh_sftp_suite.async_read.html
=started       2025-01-13 10:23:59
=ended         2025-01-13 10:23:59
=result        ok
=elapsed       0.000941s
=case          ssh_sftp_SUITE:async_write
=logfile       ssh_sftp_suite.async_write.html
=started       2025-01-13 10:23:59
=ended         2025-01-13 10:23:59
=result        ok
=elapsed       0.000989s
=case          ssh_sftp_SUITE:position
=logfile       ssh_sftp_suite.position.html
=started       2025-01-13 10:23:59
=ended         2025-01-13 10:23:59
=result        ok
=elapsed       0.002810s
=case          ssh_sftp_SUITE:pos_read
=logfile       ssh_sftp_suite.pos_read.html
=started       2025-01-13 10:23:59
=ended         2025-01-13 10:23:59
=result        ok
=elapsed       0.002217s
=case          ssh_sftp_SUITE:pos_write
=logfile       ssh_sftp_suite.pos_write.html
=started       2025-01-13 10:23:59
=ended         2025-01-13 10:23:59
=result        ok
