=== Suite started at 2024-11-05 14:52:51
=== Starting test (with repeated test cases)
=cases         unknown
=logfile       timer_simple_suite.init_per_group.19740802.html
=group_props   [{name,apply_repeatedly}]
=started       2024-11-05 15:31:59
=ended         2024-11-05 15:31:59
=result        ok
=elapsed       0.000000s
=case          timer_simple_SUITE:apply_repeatedly1
=logfile       timer_simple_suite.apply_repeatedly1.html
=started       2024-11-05 15:31:59
=ended         2024-11-05 15:32:03
=result        ok
=elapsed       4.002191s
=case          timer_simple_SUITE:apply_repeatedly2
=logfile       timer_simple_suite.apply_repeatedly2.html
=started       2024-11-05 15:32:03
=ended         2024-11-05 15:32:06
=result        ok
=elapsed       3.501957s
=case          timer_simple_SUITE:apply_repeatedly_invalid_args
=logfile       timer_simple_suite.apply_repeatedly_invalid_args.html
=started       2024-11-05 15:32:06
=ended         2024-11-05 15:32:06
=result        ok
=elapsed       0.000001s
=case          timer_simple_SUITE:end_per_group
=logfile       timer_simple_suite.end_per_group.19740834.html
=group_props   [{name,apply_repeatedly}]
=started       2024-11-05 15:32:06
=ended         2024-11-05 15:32:06
=result        ok
=elapsed       0.000000s
=group_time    7.596s
=case          timer_simple_SUITE:init_per_group
=logfile       timer_simple_suite.init_per_group.19740866.html
=group_props   [{name,send_interval}]
=started       2024-11-05 15:32:06
=ended         2024-11-05 15:32:06
=result        ok
=elapsed       0.000000s
=case          timer_simple_SUITE:send_interval1
=logfile       timer_simple_suite.send_interval1.html
=started       2024-11-05 15:32:06
=ended         2024-11-05 15:32:12
=result        ok
=elapsed       6.002333s
=case          timer_simple_SUITE:send_interval2
=logfile       timer_simple_suite.send_interval2.html
=started       2024-11-05 15:32:12
=ended         2024-11-05 15:32:15
=result        ok
=elapsed       3.002594s
=case          timer_simple_SUITE:send_interval3
=logfile       timer_simple_suite.send_interval3.html
=started       2024-11-05 15:32:15
=ended         2024-11-05 15:32:18
=result        ok
=elapsed       3.002696s
=case          timer_simple_SUITE:send_interval4
=logfile       timer_simple_suite.send_interval4.html
=started       2024-11-05 15:32:18
=ended         2024-11-05 15:32:21
=result        ok
=elapsed       3.002791s
=case          timer_simple_SUITE:send_interval5
=logfile       timer_simple_suite.send_interval5.html
=started       2024-11-05 15:32:21
=ended         2024-11-05 15:32:22
=result        ok
=elapsed       1.102780s
=case          timer_simple_SUITE:send_interval_invalid_args
=logfile       timer_simple_suite.send_interval_invalid_args.html
=started       2024-11-05 15:32:22
=ended         2024-11-05 15:32:22
=result        ok
=elapsed       0.000001s
=case          timer_simple_SUITE:end_per_group
=logfile       timer_simple_suite.end_per_group.19740898.html
=group_props   [{name,send_interval}]
=started       2024-11-05 15:32:22
=ended         2024-11-05 15:32:22
=result        ok
=elapsed       0.000000s
=group_time    16.275s
=case          timer_simple_SUITE:init_per_group
=logfile       timer_simple_suite.init_per_group.19740930.html
=group_props   [{name,cancel}]
=started       2024-11-05 15:32:22
=ended         2024-11-05 15:32:22
=result        ok
=elapsed       0.000000s
=case          timer_simple_SUITE:cancel1
=logfile       timer_simple_suite.cancel1.html
=started       2024-11-05 15:32:22
=ended         2024-11-05 15:32:23
=result        ok
=elapsed       0.000002s
=case          timer_simple_SUITE:cancel2
=logfile       timer_simple_suite.cancel2.html
=started       2024-11-05 15:32:23
=ended         2024-11-05 15:32:25
=result        ok
=elapsed       2.000769s
=case          timer_simple_SUITE:cancel3
=logfile       timer_simple_suite.cancel3.html
=started       2024-11-05 15:32:25
=ended         2024-11-05 15:32:27
=result        ok
=elapsed       2.000575s
=case          timer_simple_SUITE:cancel4
=logfile       timer_simple_suite.cancel4.html
=started       2024-11-05 15:32:27
=ended         2024-11-05 15:32:28
=result        ok
=elapsed       1.102656s
=case          timer_simple_SUITE:cancel5
=logfile       timer_simple_suite.cancel5.html
=started       2024-11-05 15:32:28
=ended         2024-11-05 15:32:29
=result        ok
=elapsed       1.102608s
=case          timer_simple_SUITE:cancel6
=logfile       timer_simple_suite.cancel6.html
=started       2024-11-05 15:32:29
=ended         2024-11-05 15:32:31
=result        ok
=elapsed       2.003702s
=case          timer_simple_SUITE:cancel_invalid_args
=logfile       timer_simple_suite.cancel_invalid_args.html
=started       2024-11-05 15:32:31
=ended         2024-11-05 15:32:31
=result        ok
=elapsed       0.000001s
=case          timer_simple_SUITE:end_per_group
=logfile       timer_simple_suite.end_per_group.19740962.html
=group_props   [{name,cancel}]
=started       2024-11-05 15:32:31
=ended         2024-11-05 15:32:31
=result        ok
=elapsed       0.000000s
=group_time    8.395s
=case          timer_simple_SUITE:init_per_group
=logfile       timer_simple_suite.init_per_group.19740994.html
=group_props   [{name,sleep}]
=started       2024-11-05 15:32:31
=ended         2024-11-05 15:32:31
=result        ok
=elapsed       0.000000s
=case          timer_simple_SUITE:sleep1
=logfile       timer_simple_suite.sleep1.html
=started       2024-11-05 15:32:31
=ended         2024-11-05 15:32:32
=result        ok
=elapsed       1.000761s
=case          timer_simple_SUITE:sleep2
=logfile       timer_simple_suite.sleep2.html
=started       2024-11-05 15:32:32
=ended         2024-11-05 15:32:33
=result        ok
=elapsed       1.001814s
=case          timer_simple_SUITE:end_per_group
=logfile       timer_simple_suite.end_per_group.19741026.html
=group_props   [{name,sleep}]
=started       2024-11-05 15:32:33
=ended         2024-11-05 15:32:33
=result        ok
=elapsed       0.000000s
=group_time    2.072s
=case          timer_simple_SUITE:init_per_group
=logfile       timer_simple_suite.init_per_group.19741058.html
=group_props   [{name,misc}]
=started       2024-11-05 15:32:33
=ended         2024-11-05 15:32:33
=result        ok
=elapsed       0.000000s
=case          timer_simple_SUITE:tc
=logfile       timer_simple_suite.tc.html
=started       2024-11-05 15:32:33
=ended         2024-11-05 15:32:35
=result        ok
=elapsed       2.003917s
=case          timer_simple_SUITE:unexpected1
=logfile       timer_simple_suite.unexpected1.html
=started       2024-11-05 15:32:35
=ended         2024-11-05 15:32:36
=result        ok
=elapsed       0.601778s
=case          timer_simple_SUITE:unexpected2
=logfile       timer_simple_suite.unexpected2.html
=started       2024-11-05 15:32:36
=ended         2024-11-05 15:32:36
=result        ok
=elapsed       0.500717s
=case          timer_simple_SUITE:unexpected3
=logfile       timer_simple_suite.unexpected3.html
=started       2024-11-05 15:32:36
=ended         2024-11-05 15:32:37
=result        ok
=elapsed       0.500615s
=case          timer_simple_SUITE:nonexistent1
=logfile       timer_simple_suite.nonexistent1.html
=started       2024-11-05 15:32:37
=ended         2024-11-05 15:32:38
=result        ok
=elapsed       1.000766s
=case          timer_simple_SUITE:nonexistent2
=logfile       timer_simple_suite.nonexistent2.html
=started       2024-11-05 15:32:38
=ended         2024-11-05 15:32:39
=result        ok
=elapsed       1.000727s
=case          timer_simple_SUITE:timer_perf
=logfile       timer_simple_suite.timer_perf.html
=started       2024-11-05 15:32:39
=ended         2024-11-05 15:33:31
=result        ok
=elapsed       51.807240s
=case          timer_simple_SUITE:end_per_group
=logfile       timer_simple_suite.end_per_group.19741090.html
=group_props   [{name,misc}]
=started       2024-11-05 15:33:31
=ended         2024-11-05 15:33:31
=result        ok
=elapsed       0.000000s
=group_time    57.602s
=case          timer_simple_SUITE:end_per_suite
=logfile       timer_simple_suite.end_per_suite.html
=started       2024-11-05 15:33:31
=ended         2024-11-05 15:33:31
=result        ok
=elapsed       0.000000s
=group_time    109.373s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.19741122.html
=group_props   [{suite,unicode_SUITE}]
=started       2024-11-05 15:33:31
=ended         2024-11-05 15:33:31
=result        ok
=elapsed       0.000000s
=case          unicode_SUITE:utf8_illegal_sequences_bif
=logfile       unicode_suite.utf8_illegal_sequences_bif.html
=started       2024-11-05 15:33:31
=ended         2024-11-05 15:33:37
=result        ok
=elapsed       6.022517s
=case          unicode_SUITE:utf16_illegal_sequences_bif
=logfile       unicode_suite.utf16_illegal_sequences_bif.html
=started       2024-11-05 15:33:37
=ended         2024-11-05 15:33:39
=result        ok
=elapsed       2.127489s
=case          unicode_SUITE:random_lists
=logfile       unicode_suite.random_lists.html
=started       2024-11-05 15:33:39
=ended         2024-11-05 15:33:41
=result        ok
=elapsed       2.559944s
=case          unicode_SUITE:roundtrips
=logfile       unicode_suite.roundtrips.html
=started       2024-11-05 15:33:41
=ended         2024-11-05 15:33:42
=result        ok
=elapsed       0.431183s
=case          unicode_SUITE:latin1
=logfile       unicode_suite.latin1.html
=started       2024-11-05 15:33:42
=ended         2024-11-05 15:33:42
=result        ok
=elapsed       0.004575s
=case          unicode_SUITE:exceptions
=logfile       unicode_suite.exceptions.html
=started       2024-11-05 15:33:42
=ended         2024-11-05 15:33:42
=result        ok
=elapsed       0.005753s
=case          unicode_SUITE:binaries_errors_limit
=logfile       unicode_suite.binaries_errors_limit.html
=started       2024-11-05 15:33:42
=ended         2024-11-05 15:33:44
=result        ok
=elapsed       2.087605s
=case          unicode_SUITE:normalize
=logfile       unicode_suite.normalize.html
=started       2024-11-05 15:33:44
=ended         2024-11-05 15:33:44
=result        ok
=elapsed       0.000393s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.446723.html
=group_props   [{name,binaries_errors},parallel,{suite,unicode_SUITE}]
=started       2024-11-05 15:33:44
=ended         2024-11-05 15:33:44
=result        ok
=elapsed       0.000049s
=case          unicode_SUITE:ex_binaries_errors_utf8
=logfile       unicode_suite.ex_binaries_errors_utf8.19741154.html
=started       2024-11-05 15:33:44
=ended         2024-11-05 15:33:45
=result        ok
=elapsed       0.624007s
=case          unicode_SUITE:ex_binaries_errors_utf16_little
=logfile       unicode_suite.ex_binaries_errors_utf16_little.19741186.html
=started       2024-11-05 15:33:44
=ended         2024-11-05 15:33:47
=result        ok
=elapsed       2.792757s
=case          unicode_SUITE:ex_binaries_errors_utf16_big
=logfile       unicode_suite.ex_binaries_errors_utf16_big.446755.html
=started       2024-11-05 15:33:44
=ended         2024-11-05 15:33:47
=result        ok
=elapsed       2.702699s
=case          unicode_SUITE:ex_binaries_errors_utf32_little
=logfile       unicode_suite.ex_binaries_errors_utf32_little.19741218.html
=started       2024-11-05 15:33:44
=ended         2024-11-05 15:33:46
=result        ok
=elapsed       2.345104s
=case          unicode_SUITE:ex_binaries_errors_utf32_big
=logfile       unicode_suite.ex_binaries_errors_utf32_big.19741250.html
=started       2024-11-05 15:33:44
=ended         2024-11-05 15:33:47
=result        ok
=elapsed       2.473281s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.19741282.html
=group_props   [{name,binaries_errors},parallel,{suite,unicode_SUITE}]
=started       2024-11-05 15:33:47
=ended         2024-11-05 15:33:47
=result        ok
=elapsed       0.000032s
=group_time    2.842s
=case          unicode_SUITE:huge_illegal_code_points
=logfile       unicode_suite.huge_illegal_code_points.html
=started       2024-11-05 15:33:47
=ended         2024-11-05 15:33:47
=result        ok
=elapsed       0.000168s
=case          unicode_SUITE:error_info
=logfile       unicode_suite.error_info.html
=started       2024-11-05 15:33:47
=ended         2024-11-05 15:33:47
=result        ok
=elapsed       0.002968s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.19741314.html
=group_props   [{suite,unicode_SUITE}]
=started       2024-11-05 15:33:47
=ended         2024-11-05 15:33:47
=result        ok
=elapsed       0.000000s
=group_time    16.389s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.19741346.html
=group_props   [{suite,unicode_util_SUITE}]
=started       2024-11-05 15:33:47
=ended         2024-11-05 15:33:47
=result        ok
=elapsed       0.000000s
=case          unicode_util_SUITE:extra
=logfile       unicode_util_suite.extra.html
=started       2024-11-05 15:33:47
