=== Suite started at 2024-11-21 11:39:16
=== Starting test, 3668 test cases
=cases         3668
=logfile       ssl_packet_suite.packet_httph_bin_active.104354.html
=started       2024-11-21 12:05:54
=ended         2024-11-21 12:05:54
=result        ok
=elapsed       0.048909s
=case          ssl_packet_SUITE:packet_baddata_active
=logfile       ssl_packet_suite.packet_baddata_active.104450.html
=started       2024-11-21 12:05:54
=ended         2024-11-21 12:05:54
=result        ok
=elapsed       0.048482s
=case          ssl_packet_SUITE:packet_httph_active_once
=logfile       ssl_packet_suite.packet_httph_active_once.104546.html
=started       2024-11-21 12:05:54
=ended         2024-11-21 12:05:54
=result        ok
=elapsed       0.052933s
=case          ssl_packet_SUITE:packet_httph_bin_active_once
=logfile       ssl_packet_suite.packet_httph_bin_active_once.104642.html
=started       2024-11-21 12:05:54
=ended         2024-11-21 12:05:54
=result        ok
=elapsed       0.048898s
=case          ssl_packet_SUITE:packet_httph_passive
=logfile       ssl_packet_suite.packet_httph_passive.104738.html
=started       2024-11-21 12:05:54
=ended         2024-11-21 12:05:54
=result        ok
=elapsed       0.049209s
=case          ssl_packet_SUITE:packet_httph_bin_passive
=logfile       ssl_packet_suite.packet_httph_bin_passive.104834.html
=started       2024-11-21 12:05:54
=ended         2024-11-21 12:05:54
=result        ok
=elapsed       0.049001s
=case          ssl_packet_SUITE:packet_http_error_passive
=logfile       ssl_packet_suite.packet_http_error_passive.104866.html
=started       2024-11-21 12:05:54
=ended         2024-11-21 12:05:54
=result        ok
=elapsed       0.008297s
=case          ssl_packet_SUITE:packet_baddata_passive
=logfile       ssl_packet_suite.packet_baddata_passive.104962.html
=started       2024-11-21 12:05:54
=ended         2024-11-21 12:05:54
=result        ok
=elapsed       0.050120s
=case          ssl_packet_SUITE:packet_cdr_decode
=logfile       ssl_packet_suite.packet_cdr_decode.105058.html
=started       2024-11-21 12:05:54
=ended         2024-11-21 12:05:54
=result        ok
=elapsed       0.048428s
=case          ssl_packet_SUITE:packet_cdr_decode_list
=logfile       ssl_packet_suite.packet_cdr_decode_list.105154.html
=started       2024-11-21 12:05:54
=ended         2024-11-21 12:05:54
=result        ok
=elapsed       0.048028s
=case          ssl_packet_SUITE:packet_http_decode
=logfile       ssl_packet_suite.packet_http_decode.105186.html
=started       2024-11-21 12:05:54
=ended         2024-11-21 12:05:54
=result        ok
=elapsed       0.007930s
=case          ssl_packet_SUITE:packet_http_decode_list
=logfile       ssl_packet_suite.packet_http_decode_list.105282.html
=started       2024-11-21 12:05:54
=ended         2024-11-21 12:05:54
=result        ok
=elapsed       0.008297s
=case          ssl_packet_SUITE:packet_http_bin_decode_multi
=logfile       ssl_packet_suite.packet_http_bin_decode_multi.105378.html
=started       2024-11-21 12:05:54
=ended         2024-11-21 12:05:54
=result        ok
=elapsed       0.008009s
=case          ssl_packet_SUITE:packet_line_decode
=logfile       ssl_packet_suite.packet_line_decode.82787.html
=started       2024-11-21 12:05:54
=ended         2024-11-21 12:05:55
=result        ok
=elapsed       0.052080s
=case          ssl_packet_SUITE:packet_line_decode_list
=logfile       ssl_packet_suite.packet_line_decode_list.82819.html
=started       2024-11-21 12:05:55
=ended         2024-11-21 12:05:55
=result        ok
=elapsed       0.048906s
=case          ssl_packet_SUITE:packet_asn1_decode
=logfile       ssl_packet_suite.packet_asn1_decode.105538.html
=started       2024-11-21 12:05:55
=ended         2024-11-21 12:05:55
=result        ok
=elapsed       0.048948s
=case          ssl_packet_SUITE:packet_asn1_decode_list
=logfile       ssl_packet_suite.packet_asn1_decode_list.82915.html
=started       2024-11-21 12:05:55
=ended         2024-11-21 12:05:55
=result        ok
=elapsed       0.049325s
=case          ssl_packet_SUITE:packet_sunrm_decode
=logfile       ssl_packet_suite.packet_sunrm_decode.105570.html
=started       2024-11-21 12:05:55
=ended         2024-11-21 12:05:55
=result        ok
=elapsed       0.052114s
=case          ssl_packet_SUITE:packet_sunrm_decode_list
=logfile       ssl_packet_suite.packet_sunrm_decode_list.105666.html
=started       2024-11-21 12:05:55
=ended         2024-11-21 12:05:55
=result        ok
=elapsed       0.051764s
=case          ssl_packet_SUITE:end_per_group
=logfile       ssl_packet_suite.end_per_group.105762.html
=group_props   [{name,'tlsv1.2'}]
=started       2024-11-21 12:05:55
=ended         2024-11-21 12:05:55
=result        ok
=elapsed       0.000010s
=group_time    9.085s
=case          ssl_packet_SUITE:init_per_group
=logfile       ssl_packet_suite.init_per_group.105794.html
=group_props   [{name,'tlsv1.1'}]
=started       2024-11-21 12:05:55
=ended         2024-11-21 12:05:55
=result        ok
=elapsed       0.003157s
=case          ssl_packet_SUITE:packet_raw_active_many_small
=logfile       ssl_packet_suite.packet_raw_active_many_small.105826.html
=started       2024-11-21 12:05:55
=ended         2024-11-21 12:05:55
=result        ok
=elapsed       0.045255s
=case          ssl_packet_SUITE:packet_0_active_many_small
=logfile       ssl_packet_suite.packet_0_active_many_small.83011.html
=started       2024-11-21 12:05:55
=ended         2024-11-21 12:05:55
=result        ok
=elapsed       0.035341s
=case          ssl_packet_SUITE:packet_1_active_many_small
=logfile       ssl_packet_suite.packet_1_active_many_small.83107.html
=started       2024-11-21 12:05:55
=ended         2024-11-21 12:05:55
=result        ok
=elapsed       0.054157s
=case          ssl_packet_SUITE:packet_2_active_many_small
=logfile       ssl_packet_suite.packet_2_active_many_small.83203.html
=started       2024-11-21 12:05:55
=ended         2024-11-21 12:05:55
=result        ok
=elapsed       0.036509s
=case          ssl_packet_SUITE:packet_4_active_many_small
=logfile       ssl_packet_suite.packet_4_active_many_small.105922.html
=started       2024-11-21 12:05:55
=ended         2024-11-21 12:05:55
=result        ok
=elapsed       0.037945s
=case          ssl_packet_SUITE:packet_raw_active_some_big
=logfile       ssl_packet_suite.packet_raw_active_some_big.106018.html
=started       2024-11-21 12:05:55
=ended         2024-11-21 12:05:55
=result        ok
=elapsed       0.009982s
=case          ssl_packet_SUITE:packet_0_active_some_big
=logfile       ssl_packet_suite.packet_0_active_some_big.106050.html
=started       2024-11-21 12:05:55
=ended         2024-11-21 12:05:55
=result        ok
=elapsed       0.010537s
=case          ssl_packet_SUITE:packet_1_active_some_big
=logfile       ssl_packet_suite.packet_1_active_some_big.106082.html
=started       2024-11-21 12:05:55
=ended         2024-11-21 12:05:55
=result        ok
=elapsed       0.010518s
=case          ssl_packet_SUITE:packet_2_active_some_big
=logfile       ssl_packet_suite.packet_2_active_some_big.106114.html
=started       2024-11-21 12:05:55
=ended         2024-11-21 12:05:55
=result        ok
=elapsed       0.011701s
=case          ssl_packet_SUITE:packet_4_active_some_big
=logfile       ssl_packet_suite.packet_4_active_some_big.83427.html
=started       2024-11-21 12:05:55
=ended         2024-11-21 12:05:55
=result        ok
=elapsed       0.010227s
=case          ssl_packet_SUITE:packet_wait_active
=logfile       ssl_packet_suite.packet_wait_active.106274.html
=started       2024-11-21 12:05:55
=ended         2024-11-21 12:05:56
=result        ok
=elapsed       0.050288s
=case          ssl_packet_SUITE:packet_size_active
=logfile       ssl_packet_suite.packet_size_active.51780.html
=started       2024-11-21 12:05:56
=ended         2024-11-21 12:05:56
=result        ok
=elapsed       0.048472s
=case          ssl_packet_SUITE:packet_size_active_setoptsgetopts
=logfile       ssl_packet_suite.packet_size_active_setoptsgetopts.51812.html
=started       2024-11-21 12:05:56
=ended         2024-11-21 12:05:56
=result        ok
=elapsed       0.008467s
=case          ssl_packet_SUITE:packet_switch
=logfile       ssl_packet_suite.packet_switch.51844.html
=started       2024-11-21 12:05:56
=ended         2024-11-21 12:05:56
=result        ok
=elapsed       0.008597s
=case          ssl_packet_SUITE:header_decode_one_byte_active
=logfile       ssl_packet_suite.header_decode_one_byte_active.51940.html
=started       2024-11-21 12:05:56
=ended         2024-11-21 12:05:56
=result        ok
=elapsed       0.009367s
=case          ssl_packet_SUITE:header_decode_two_bytes_active
=logfile       ssl_packet_suite.header_decode_two_bytes_active.106498.html
=started       2024-11-21 12:05:56
=ended         2024-11-21 12:05:56
=result        ok
=elapsed       0.008646s
=case          ssl_packet_SUITE:header_decode_two_bytes_two_sent_active
=logfile       ssl_packet_suite.header_decode_two_bytes_two_sent_active.106594.html
=started       2024-11-21 12:05:56
=ended         2024-11-21 12:05:56
=result        ok
=elapsed       0.008198s
=case          ssl_packet_SUITE:header_decode_two_bytes_one_sent_active
=logfile       ssl_packet_suite.header_decode_two_bytes_one_sent_active.106626.html
=started       2024-11-21 12:05:56
=ended         2024-11-21 12:05:56
=result        ok
=elapsed       0.008504s
=case          ssl_packet_SUITE:packet_raw_active_once_many_small
=logfile       ssl_packet_suite.packet_raw_active_once_many_small.83651.html
=started       2024-11-21 12:05:56
=ended         2024-11-21 12:05:56
=result        ok
=elapsed       0.036109s
=case          ssl_packet_SUITE:packet_0_active_once_many_small
=logfile       ssl_packet_suite.packet_0_active_once_many_small.83683.html
=started       2024-11-21 12:05:56
=ended         2024-11-21 12:05:56
=result        ok
=elapsed       0.041208s
=case          ssl_packet_SUITE:packet_1_active_once_many_small
=logfile       ssl_packet_suite.packet_1_active_once_many_small.83715.html
=started       2024-11-21 12:05:56
=ended         2024-11-21 12:05:56
=result        ok
=elapsed       0.039223s
=case          ssl_packet_SUITE:packet_2_active_once_many_small
=logfile       ssl_packet_suite.packet_2_active_once_many_small.83747.html
=started       2024-11-21 12:05:56
=ended         2024-11-21 12:05:56
=result        ok
=elapsed       0.037841s
=case          ssl_packet_SUITE:packet_4_active_once_many_small
=logfile       ssl_packet_suite.packet_4_active_once_many_small.83779.html
=started       2024-11-21 12:05:56
=ended         2024-11-21 12:05:56
=result        ok
=elapsed       0.041951s
=case          ssl_packet_SUITE:packet_raw_active_once_some_big
=logfile       ssl_packet_suite.packet_raw_active_once_some_big.83875.html
=started       2024-11-21 12:05:56
=ended         2024-11-21 12:05:56
=result        ok
=elapsed       0.011322s
=case          ssl_packet_SUITE:packet_0_active_once_some_big
=logfile       ssl_packet_suite.packet_0_active_once_some_big.83907.html
=started       2024-11-21 12:05:56
=ended         2024-11-21 12:05:56
=result        ok
=elapsed       0.011466s
=case          ssl_packet_SUITE:packet_1_active_once_some_big
=logfile       ssl_packet_suite.packet_1_active_once_some_big.83939.html
=started       2024-11-21 12:05:56
=ended         2024-11-21 12:05:56
=result        ok
=elapsed       0.011303s
=case          ssl_packet_SUITE:packet_2_active_once_some_big
=logfile       ssl_packet_suite.packet_2_active_once_some_big.84035.html
=started       2024-11-21 12:05:56
=ended         2024-11-21 12:05:56
=result        ok
=elapsed       0.010933s
=case          ssl_packet_SUITE:packet_4_active_once_some_big
=logfile       ssl_packet_suite.packet_4_active_once_some_big.84131.html
=started       2024-11-21 12:05:56
=ended         2024-11-21 12:05:56
=result        ok
=elapsed       0.010674s
=case          ssl_packet_SUITE:packet_raw_passive_many_small
=logfile       ssl_packet_suite.packet_raw_passive_many_small.84227.html
=started       2024-11-21 12:05:56
=ended         2024-11-21 12:05:57
=result        ok
=elapsed       0.535798s
=case          ssl_packet_SUITE:packet_0_passive_many_small
=logfile       ssl_packet_suite.packet_0_passive_many_small.84259.html
=started       2024-11-21 12:05:57
=ended         2024-11-21 12:05:57
=result        ok
=elapsed       0.542323s
=case          ssl_packet_SUITE:packet_1_passive_many_small
=logfile       ssl_packet_suite.packet_1_passive_many_small.84291.html
=started       2024-11-21 12:05:57
=ended         2024-11-21 12:05:58
=result        ok
=elapsed       0.540222s
=case          ssl_packet_SUITE:packet_2_passive_many_small
=logfile       ssl_packet_suite.packet_2_passive_many_small.84387.html
=started       2024-11-21 12:05:58
=ended         2024-11-21 12:05:59
=result        ok
=elapsed       0.540995s
=case          ssl_packet_SUITE:packet_4_passive_many_small
=logfile       ssl_packet_suite.packet_4_passive_many_small.84483.html
=started       2024-11-21 12:05:59
=ended         2024-11-21 12:05:59
=result        ok
=elapsed       0.538503s
=case          ssl_packet_SUITE:packet_raw_passive_some_big
=logfile       ssl_packet_suite.packet_raw_passive_some_big.84515.html
=started       2024-11-21 12:05:59
=ended         2024-11-21 12:06:00
=result        ok
=elapsed       0.512301s
=case          ssl_packet_SUITE:packet_0_passive_some_big
=logfile       ssl_packet_suite.packet_0_passive_some_big.84611.html
=started       2024-11-21 12:06:00
=ended         2024-11-21 12:06:00
=result        ok
=elapsed       0.512188s
=case          ssl_packet_SUITE:packet_1_passive_some_big
=logfile       ssl_packet_suite.packet_1_passive_some_big.84707.html
=started       2024-11-21 12:06:00
=ended         2024-11-21 12:06:01
=result        ok
=elapsed       0.510669s
=case          ssl_packet_SUITE:packet_2_passive_some_big
=logfile       ssl_packet_suite.packet_2_passive_some_big.84739.html
=started       2024-11-21 12:06:01
=ended         2024-11-21 12:06:01
=result        ok
=elapsed       0.512388s
=case          ssl_packet_SUITE:packet_4_passive_some_big
=logfile       ssl_packet_suite.packet_4_passive_some_big.84835.html
=started       2024-11-21 12:06:01
=ended         2024-11-21 12:06:02
=result        ok
=elapsed       0.512062s
