=== Suite started at 2024-03-04 14:02:18
=== Starting test, 5263 test cases
=cases         5263
=started       2024-03-04 14:07:18
=ended         2024-03-04 14:07:18
=result        ok
=elapsed       1.7e-5
=case          trycatch_SUITE:raise
=logfile       trycatch_suite.raise.36674.html
=started       2024-03-04 14:07:18
=ended         2024-03-04 14:07:18
=result        ok
=elapsed       3.8e-5
=case          trycatch_SUITE:no_return_in_try_block
=logfile       trycatch_suite.no_return_in_try_block.36706.html
=started       2024-03-04 14:07:18
=ended         2024-03-04 14:07:18
=result        ok
=elapsed       1.0e-6
=case          trycatch_SUITE:expression_export
=logfile       trycatch_suite.expression_export.36738.html
=started       2024-03-04 14:07:18
=ended         2024-03-04 14:07:18
=result        ok
=elapsed       4.0e-6
=case          trycatch_SUITE:throw_opt_crash
=logfile       trycatch_suite.throw_opt_crash.29061.html
=started       2024-03-04 14:07:18
=ended         2024-03-04 14:07:18
=result        ok
=elapsed       1.0e-6
=case          trycatch_SUITE:coverage
=logfile       trycatch_suite.coverage.36770.html
=started       2024-03-04 14:07:18
=ended         2024-03-04 14:07:18
=result        ok
=elapsed       3.0e-6
=case          trycatch_SUITE:throw_opt_funs
=logfile       trycatch_suite.throw_opt_funs.36802.html
=started       2024-03-04 14:07:18
=ended         2024-03-04 14:07:18
=result        ok
=elapsed       2.0e-6
=case          trycatch_SUITE:end_per_group
=logfile       trycatch_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-03-04 14:07:18
=ended         2024-03-04 14:07:18
=result        ok
=elapsed       0.0
=group_time    0.079s
=case          trycatch_SUITE:end_per_suite
=logfile       trycatch_suite.end_per_suite.html
=started       2024-03-04 14:07:18
=ended         2024-03-04 14:07:18
=result        ok
=elapsed       0.0
=group_time    0.192s
=case          trycatch_cover_SUITE:init_per_suite
=logfile       trycatch_cover_suite.init_per_suite.html
=started       2024-03-04 14:07:18
=ended         2024-03-04 14:07:19
=result        ok
=elapsed       0.003699
=case          trycatch_cover_SUITE:init_per_group
=logfile       trycatch_cover_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-03-04 14:07:19
=ended         2024-03-04 14:07:19
=result        ok
=elapsed       0.0
=case          trycatch_cover_SUITE:basic
=logfile       trycatch_cover_suite.basic.36834.html
=started       2024-03-04 14:07:19
=ended         2024-03-04 14:07:19
=result        ok
=elapsed       4.0e-6
=case          trycatch_cover_SUITE:lean_throw
=logfile       trycatch_cover_suite.lean_throw.36866.html
=started       2024-03-04 14:07:19
=ended         2024-03-04 14:07:19
=result        ok
=elapsed       1.0e-6
=case          trycatch_cover_SUITE:try_of
=logfile       trycatch_cover_suite.try_of.32580.html
=started       2024-03-04 14:07:19
=ended         2024-03-04 14:07:19
=result        ok
=elapsed       4.0e-6
=case          trycatch_cover_SUITE:try_after
=logfile       trycatch_cover_suite.try_after.32676.html
=started       2024-03-04 14:07:19
=ended         2024-03-04 14:07:19
=result        ok
=elapsed       3.8e-5
=case          trycatch_cover_SUITE:catch_oops
=logfile       trycatch_cover_suite.catch_oops.36898.html
=started       2024-03-04 14:07:19
=ended         2024-03-04 14:07:19
=result        ok
=elapsed       4.0e-6
=case          trycatch_cover_SUITE:after_oops
=logfile       trycatch_cover_suite.after_oops.32644.html
=started       2024-03-04 14:07:19
=ended         2024-03-04 14:07:19
=result        ok
=elapsed       4.0e-6
=case          trycatch_cover_SUITE:eclectic
=logfile       trycatch_cover_suite.eclectic.32612.html
=started       2024-03-04 14:07:19
=ended         2024-03-04 14:07:19
=result        ok
=elapsed       1.2e-5
=case          trycatch_cover_SUITE:rethrow
=logfile       trycatch_cover_suite.rethrow.32675.html
=started       2024-03-04 14:07:19
=ended         2024-03-04 14:07:19
=result        ok
=elapsed       4.0e-6
=case          trycatch_cover_SUITE:nested_of
=logfile       trycatch_cover_suite.nested_of.32643.html
=started       2024-03-04 14:07:19
=ended         2024-03-04 14:07:19
=result        ok
=elapsed       1.7e-5
=case          trycatch_cover_SUITE:nested_catch
=logfile       trycatch_cover_suite.nested_catch.36930.html
=started       2024-03-04 14:07:19
=ended         2024-03-04 14:07:19
=result        ok
=elapsed       1.3e-5
=case          trycatch_cover_SUITE:nested_after
=logfile       trycatch_cover_suite.nested_after.32708.html
=started       2024-03-04 14:07:19
=ended         2024-03-04 14:07:19
=result        ok
=elapsed       8.0e-6
=case          trycatch_cover_SUITE:nested_horrid
=logfile       trycatch_cover_suite.nested_horrid.32740.html
=started       2024-03-04 14:07:19
=ended         2024-03-04 14:07:19
=result        ok
=elapsed       1.0e-6
=case          trycatch_cover_SUITE:last_call_optimization
=logfile       trycatch_cover_suite.last_call_optimization.32707.html
=started       2024-03-04 14:07:19
=ended         2024-03-04 14:07:19
=result        ok
=elapsed       0.001643
=case          trycatch_cover_SUITE:bool
=logfile       trycatch_cover_suite.bool.36962.html
=started       2024-03-04 14:07:19
=ended         2024-03-04 14:07:19
=result        ok
=elapsed       3.0e-6
=case          trycatch_cover_SUITE:andalso_orelse
=logfile       trycatch_cover_suite.andalso_orelse.36994.html
=started       2024-03-04 14:07:19
=ended         2024-03-04 14:07:19
=result        ok
=elapsed       1.0e-6
=case          trycatch_cover_SUITE:get_in_try
=logfile       trycatch_cover_suite.get_in_try.29093.html
=started       2024-03-04 14:07:19
=ended         2024-03-04 14:07:19
=result        ok
=elapsed       0.0
=case          trycatch_cover_SUITE:hockey
=logfile       trycatch_cover_suite.hockey.29125.html
=started       2024-03-04 14:07:19
=ended         2024-03-04 14:07:19
=result        ok
=elapsed       2.0e-6
=case          trycatch_cover_SUITE:handle_info
=logfile       trycatch_cover_suite.handle_info.29157.html
=started       2024-03-04 14:07:19
=ended         2024-03-04 14:07:19
=result        ok
=elapsed       0.0
=case          trycatch_cover_SUITE:catch_in_catch
=logfile       trycatch_cover_suite.catch_in_catch.29189.html
=started       2024-03-04 14:07:19
=ended         2024-03-04 14:07:19
=result        ok
=elapsed       8.0e-6
=case          trycatch_cover_SUITE:grab_bag
=logfile       trycatch_cover_suite.grab_bag.29221.html
=started       2024-03-04 14:07:19
=ended         2024-03-04 14:07:19
=result        ok
=elapsed       6.2e-5
=case          trycatch_cover_SUITE:stacktrace
=logfile       trycatch_cover_suite.stacktrace.29253.html
=started       2024-03-04 14:07:19
=ended         2024-03-04 14:07:19
=result        ok
=elapsed       1.0e-5
=case          trycatch_cover_SUITE:nested_stacktrace
=logfile       trycatch_cover_suite.nested_stacktrace.29285.html
=started       2024-03-04 14:07:19
=ended         2024-03-04 14:07:19
=result        ok
=elapsed       5.0e-6
=case          trycatch_cover_SUITE:raise
=logfile       trycatch_cover_suite.raise.29317.html
=started       2024-03-04 14:07:19
=ended         2024-03-04 14:07:19
=result        ok
=elapsed       3.7e-5
=case          trycatch_cover_SUITE:no_return_in_try_block
=logfile       trycatch_cover_suite.no_return_in_try_block.32772.html
=started       2024-03-04 14:07:19
=ended         2024-03-04 14:07:19
=result        ok
=elapsed       2.0e-6
=case          trycatch_cover_SUITE:expression_export
=logfile       trycatch_cover_suite.expression_export.32804.html
=started       2024-03-04 14:07:19
=ended         2024-03-04 14:07:19
=result        ok
=elapsed       3.0e-6
=case          trycatch_cover_SUITE:throw_opt_crash
=logfile       trycatch_cover_suite.throw_opt_crash.32836.html
=started       2024-03-04 14:07:19
=ended         2024-03-04 14:07:19
=result        ok
=elapsed       0.0
=case          trycatch_cover_SUITE:coverage
=logfile       trycatch_cover_suite.coverage.32868.html
=started       2024-03-04 14:07:19
=ended         2024-03-04 14:07:19
=result        ok
=elapsed       5.0e-6
=case          trycatch_cover_SUITE:throw_opt_funs
=logfile       trycatch_cover_suite.throw_opt_funs.32900.html
=started       2024-03-04 14:07:19
=ended         2024-03-04 14:07:19
=result        ok
=elapsed       2.0e-6
=case          trycatch_cover_SUITE:end_per_group
=logfile       trycatch_cover_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-03-04 14:07:19
=ended         2024-03-04 14:07:19
=result        ok
=elapsed       0.0
=group_time    0.084s
=case          trycatch_cover_SUITE:end_per_suite
=logfile       trycatch_cover_suite.end_per_suite.html
=started       2024-03-04 14:07:19
=ended         2024-03-04 14:07:19
=result        ok
=elapsed       0.0
=group_time    0.182s
=case          trycatch_no_copt_SUITE:init_per_suite
=logfile       trycatch_no_copt_suite.init_per_suite.html
=started       2024-03-04 14:07:19
=ended         2024-03-04 14:07:19
=result        ok
=elapsed       0.003405
=case          trycatch_no_copt_SUITE:init_per_group
=logfile       trycatch_no_copt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-03-04 14:07:19
=ended         2024-03-04 14:07:19
=result        ok
=elapsed       0.0
=case          trycatch_no_copt_SUITE:basic
=logfile       trycatch_no_copt_suite.basic.32932.html
=started       2024-03-04 14:07:19
=ended         2024-03-04 14:07:19
=result        ok
=elapsed       4.0e-6
=case          trycatch_no_copt_SUITE:lean_throw
=logfile       trycatch_no_copt_suite.lean_throw.32964.html
=started       2024-03-04 14:07:19
=ended         2024-03-04 14:07:19
=result        ok
=elapsed       2.0e-6
=case          trycatch_no_copt_SUITE:try_of
=logfile       trycatch_no_copt_suite.try_of.32996.html
=started       2024-03-04 14:07:19
=ended         2024-03-04 14:07:19
=result        ok
=elapsed       4.0e-6
=case          trycatch_no_copt_SUITE:try_after
=logfile       trycatch_no_copt_suite.try_after.33028.html
=started       2024-03-04 14:07:19
=ended         2024-03-04 14:07:19
=result        ok
=elapsed       6.4e-5
=case          trycatch_no_copt_SUITE:catch_oops
=logfile       trycatch_no_copt_suite.catch_oops.33092.html
=started       2024-03-04 14:07:19
=ended         2024-03-04 14:07:19
=result        ok
=elapsed       3.0e-6
=case          trycatch_no_copt_SUITE:after_oops
=logfile       trycatch_no_copt_suite.after_oops.33124.html
=started       2024-03-04 14:07:19
=ended         2024-03-04 14:07:19
=result        ok
=elapsed       7.0e-6
=case          trycatch_no_copt_SUITE:eclectic
=logfile       trycatch_no_copt_suite.eclectic.33060.html
=started       2024-03-04 14:07:19
=ended         2024-03-04 14:07:19
=result        ok
=elapsed       2.0e-5
=case          trycatch_no_copt_SUITE:rethrow
=logfile       trycatch_no_copt_suite.rethrow.33156.html
=started       2024-03-04 14:07:19
=ended         2024-03-04 14:07:19
=result        ok
=elapsed       4.0e-6
=case          trycatch_no_copt_SUITE:nested_of
=logfile       trycatch_no_copt_suite.nested_of.33188.html
=started       2024-03-04 14:07:19
=ended         2024-03-04 14:07:19
=result        ok
=elapsed       1.6e-5
=case          trycatch_no_copt_SUITE:nested_catch
=logfile       trycatch_no_copt_suite.nested_catch.33220.html
=started       2024-03-04 14:07:19
=ended         2024-03-04 14:07:19
=result        ok
=elapsed       1.7e-5
=case          trycatch_no_copt_SUITE:nested_after
=logfile       trycatch_no_copt_suite.nested_after.33252.html
=started       2024-03-04 14:07:19
=ended         2024-03-04 14:07:19
=result        ok
=elapsed       1.1e-5
=case          trycatch_no_copt_SUITE:nested_horrid
=logfile       trycatch_no_copt_suite.nested_horrid.33284.html
=started       2024-03-04 14:07:19
=ended         2024-03-04 14:07:19
=result        ok
=elapsed       1.0e-6
=case          trycatch_no_copt_SUITE:last_call_optimization
=logfile       trycatch_no_copt_suite.last_call_optimization.37026.html
=started       2024-03-04 14:07:19
=ended         2024-03-04 14:07:19
=result        ok
=elapsed       0.003508
=case          trycatch_no_copt_SUITE:bool
=logfile       trycatch_no_copt_suite.bool.37058.html
=started       2024-03-04 14:07:19
=ended         2024-03-04 14:07:19
=result        ok
=elapsed       4.0e-6
=case          trycatch_no_copt_SUITE:andalso_orelse
=logfile       trycatch_no_copt_suite.andalso_orelse.37090.html
=started       2024-03-04 14:07:19
=ended         2024-03-04 14:07:19
=result        ok
=elapsed       2.0e-6
=case          trycatch_no_copt_SUITE:get_in_try
=logfile       trycatch_no_copt_suite.get_in_try.29349.html
=started       2024-03-04 14:07:19
=ended         2024-03-04 14:07:19
=result        ok
=elapsed       1.0e-6
=case          trycatch_no_copt_SUITE:hockey
=logfile       trycatch_no_copt_suite.hockey.29381.html
=started       2024-03-04 14:07:19
=ended         2024-03-04 14:07:19
=result        ok
=elapsed       2.0e-6
=case          trycatch_no_copt_SUITE:handle_info
=logfile       trycatch_no_copt_suite.handle_info.29413.html
=started       2024-03-04 14:07:19
=ended         2024-03-04 14:07:19
=result        ok
=elapsed       0.0
=case          trycatch_no_copt_SUITE:catch_in_catch
=logfile       trycatch_no_copt_suite.catch_in_catch.29445.html
=started       2024-03-04 14:07:19
=ended         2024-03-04 14:07:19
=result        ok
=elapsed       1.1e-5
=case          trycatch_no_copt_SUITE:grab_bag
=logfile       trycatch_no_copt_suite.grab_bag.29477.html
=started       2024-03-04 14:07:19
=ended         2024-03-04 14:07:19
=result        ok
=elapsed       1.86e-4
=case          trycatch_no_copt_SUITE:stacktrace
=logfile       trycatch_no_copt_suite.stacktrace.32739.html
=started       2024-03-04 14:07:19
=ended         2024-03-04 14:07:19
=result        ok
=elapsed       1.5e-5
=case          trycatch_no_copt_SUITE:nested_stacktrace
=logfile       trycatch_no_copt_suite.nested_stacktrace.37122.html
=started       2024-03-04 14:07:19
=ended         2024-03-04 14:07:19
=result        ok
=elapsed       5.0e-6
