=== Suite started at 2024-03-05 00:46:17
=== Starting test, 662 test cases
=cases         662
=case          megaco_segment_SUITE:recv_segmented_msg_ooo_seg
=logfile       megaco_segment_suite.recv_segmented_msg_ooo_seg.html
=started       2024-03-05 01:07:56
=ended         2024-03-05 01:08:14
=result        ok
=elapsed       17.914137
=case          megaco_segment_SUITE:recv_segmented_msg_missing_seg1
=logfile       megaco_segment_suite.recv_segmented_msg_missing_seg1.html
=started       2024-03-05 01:08:14
=ended         2024-03-05 01:08:35
=result        ok
=elapsed       20.91696
=case          megaco_segment_SUITE:recv_segmented_msg_missing_seg2
=logfile       megaco_segment_suite.recv_segmented_msg_missing_seg2.html
=started       2024-03-05 01:08:35
=ended         2024-03-05 01:08:56
=result        ok
=elapsed       20.900876
=case          megaco_segment_SUITE:end_per_group
=logfile       megaco_segment_suite.end_per_group.8386.html
=group_props   [{name,recv}]
=started       2024-03-05 01:08:56
=ended         2024-03-05 01:08:56
=result        ok
=elapsed       0.0
=group_time    69.774s
=case          megaco_segment_SUITE:end_per_suite
=logfile       megaco_segment_suite.end_per_suite.html
=started       2024-03-05 01:08:56
=ended         2024-03-05 01:08:56
=result        ok
=elapsed       2.51e-4
=group_time    157.129s
=case          megaco_tcp_SUITE:init_per_suite
=logfile       megaco_tcp_suite.init_per_suite.html
=started       2024-03-05 01:08:56
=ended         2024-03-05 01:08:56
=result        ok
=elapsed       0.016692
=case          megaco_tcp_SUITE:init_per_group
=logfile       megaco_tcp_suite.init_per_group.html
=group_props   [{name,inet_backend_default}]
=started       2024-03-05 01:08:56
=ended         2024-03-05 01:08:56
=result        ok
=elapsed       7.9e-5
=case          megaco_tcp_SUITE:init_per_group
=logfile       megaco_tcp_suite.init_per_group.8418.html
=group_props   [{name,all}]
=started       2024-03-05 01:08:56
=ended         2024-03-05 01:08:56
=result        ok
=elapsed       6.4e-5
=case          megaco_tcp_SUITE:init_per_group
=logfile       megaco_tcp_suite.init_per_group.8450.html
=group_props   [{name,start}]
=started       2024-03-05 01:08:56
=ended         2024-03-05 01:08:56
=result        ok
=elapsed       7.8e-5
=case          megaco_tcp_SUITE:start_normal
=logfile       megaco_tcp_suite.start_normal.html
=started       2024-03-05 01:08:56
=ended         2024-03-05 01:08:56
=result        ok
=elapsed       0.001223
=case          megaco_tcp_SUITE:start_invalid_opt
=logfile       megaco_tcp_suite.start_invalid_opt.html
=started       2024-03-05 01:08:56
=ended         2024-03-05 01:08:56
=result        ok
=elapsed       8.24e-4
=case          megaco_tcp_SUITE:start_and_stop
=logfile       megaco_tcp_suite.start_and_stop.html
=started       2024-03-05 01:08:56
=ended         2024-03-05 01:09:05
=result        ok
=elapsed       8.757181
=case          megaco_tcp_SUITE:end_per_group
=logfile       megaco_tcp_suite.end_per_group.html
=group_props   [{name,start}]
=started       2024-03-05 01:09:05
=ended         2024-03-05 01:09:05
=result        ok
=elapsed       0.0
=group_time    8.857s
=case          megaco_tcp_SUITE:init_per_group
=logfile       megaco_tcp_suite.init_per_group.8546.html
=group_props   [{name,sending}]
=started       2024-03-05 01:09:05
=ended         2024-03-05 01:09:05
=result        ok
=elapsed       6.3e-5
=case          megaco_tcp_SUITE:sendreceive
=logfile       megaco_tcp_suite.sendreceive.html
=started       2024-03-05 01:09:05
=ended         2024-03-05 01:09:11
=result        ok
=elapsed       5.768535
=case          megaco_tcp_SUITE:block_unblock
=logfile       megaco_tcp_suite.block_unblock.html
=started       2024-03-05 01:09:11
=ended         2024-03-05 01:09:22
=result        ok
=elapsed       10.777485
=case          megaco_tcp_SUITE:end_per_group
=logfile       megaco_tcp_suite.end_per_group.8706.html
=group_props   [{name,sending}]
=started       2024-03-05 01:09:22
=ended         2024-03-05 01:09:22
=result        ok
=elapsed       0.0
=group_time    16.620s
=case          megaco_tcp_SUITE:init_per_group
=logfile       megaco_tcp_suite.init_per_group.963.html
=group_props   [{name,error}]
=started       2024-03-05 01:09:22
=ended         2024-03-05 01:09:22
=result        ok
=elapsed       0.0001
=case          megaco_tcp_SUITE:socket_failure
=logfile       megaco_tcp_suite.socket_failure.html
=started       2024-03-05 01:09:22
=ended         2024-03-05 01:09:22
=result        skipped: "megaco_tcp_SUITE(1018): not_yet_implemented\n"
=== *** SKIPPED test case 623 of 662 ***
=case          megaco_tcp_SUITE:accept_process
=logfile       megaco_tcp_suite.accept_process.html
=started       2024-03-05 01:09:22
=ended         2024-03-05 01:09:22
=result        skipped: "megaco_tcp_SUITE(1021): not_yet_implemented\n"
=== *** SKIPPED test case 624 of 662 ***
=case          megaco_tcp_SUITE:accept_supervisor
=logfile       megaco_tcp_suite.accept_supervisor.html
=started       2024-03-05 01:09:22
=ended         2024-03-05 01:09:22
=result        skipped: "megaco_tcp_SUITE(1024): not_yet_implemented\n"
=== *** SKIPPED test case 625 of 662 ***
=case          megaco_tcp_SUITE:connection_supervisor
=logfile       megaco_tcp_suite.connection_supervisor.html
=started       2024-03-05 01:09:22
=ended         2024-03-05 01:09:22
=result        skipped: "megaco_tcp_SUITE(1027): not_yet_implemented\n"
=== *** SKIPPED test case 626 of 662 ***
=case          megaco_tcp_SUITE:tcp_server
=logfile       megaco_tcp_suite.tcp_server.html
=started       2024-03-05 01:09:22
=ended         2024-03-05 01:09:22
=result        skipped: "megaco_tcp_SUITE(1030): not_yet_implemented\n"
=== *** SKIPPED test case 627 of 662 ***
=case          megaco_tcp_SUITE:end_per_group
=logfile       megaco_tcp_suite.end_per_group.8738.html
=group_props   [{name,error}]
=started       2024-03-05 01:09:22
=ended         2024-03-05 01:09:22
=result        ok
=elapsed       1.0e-6
=group_time    0.157s
=case          megaco_tcp_SUITE:end_per_group
=logfile       megaco_tcp_suite.end_per_group.8770.html
=group_props   [{name,all}]
=started       2024-03-05 01:09:22
=ended         2024-03-05 01:09:22
=result        ok
=elapsed       0.0
=group_time    25.730s
=case          megaco_tcp_SUITE:end_per_group
=logfile       megaco_tcp_suite.end_per_group.8802.html
=group_props   [{name,inet_backend_default}]
=started       2024-03-05 01:09:22
=ended         2024-03-05 01:09:27
=result        ok
=elapsed       5.000839
=group_time    25.777s
=case          megaco_tcp_SUITE:end_per_suite
=logfile       megaco_tcp_suite.end_per_suite.html
=started       2024-03-05 01:09:27
=ended         2024-03-05 01:09:27
=result        ok
=elapsed       5.24e-4
=group_time    30.850s
=case          megaco_timer_SUITE:init_per_suite
=logfile       megaco_timer_suite.init_per_suite.html
=started       2024-03-05 01:09:27
=ended         2024-03-05 01:09:27
=result        ok
=elapsed       0.016215
=case          megaco_timer_SUITE:init_per_group
=logfile       megaco_timer_suite.init_per_group.html
=group_props   [{name,simple}]
=started       2024-03-05 01:09:27
=ended         2024-03-05 01:09:27
=result        ok
=elapsed       1.0e-6
=case          megaco_timer_SUITE:simple_init
=logfile       megaco_timer_suite.simple_init.html
=started       2024-03-05 01:09:27
=ended         2024-03-05 01:09:28
=result        ok
=elapsed       1.001978
=case          megaco_timer_SUITE:simple_usage
=logfile       megaco_timer_suite.simple_usage.html
=started       2024-03-05 01:09:28
=ended         2024-03-05 01:09:29
=result        ok
=elapsed       1.002076
=case          megaco_timer_SUITE:end_per_group
=logfile       megaco_timer_suite.end_per_group.html
=group_props   [{name,simple}]
=started       2024-03-05 01:09:29
=ended         2024-03-05 01:09:29
=result        ok
=elapsed       0.0
=group_time    2.076s
=case          megaco_timer_SUITE:init_per_group
=logfile       megaco_timer_suite.init_per_group.8834.html
=group_props   [{name,integer_timer}]
=started       2024-03-05 01:09:29
=ended         2024-03-05 01:09:29
=result        ok
=elapsed       1.0e-6
=case          megaco_timer_SUITE:integer_timer_start_and_expire
=logfile       megaco_timer_suite.integer_timer_start_and_expire.html
=started       2024-03-05 01:09:29
=ended         2024-03-05 01:09:29
=result        skipped: "Megaco Factor (6) > 5"
=== *** SKIPPED test case 630 of 662 ***
=case          megaco_timer_SUITE:integer_timer_start_and_stop
=logfile       megaco_timer_suite.integer_timer_start_and_stop.html
=started       2024-03-05 01:09:29
=ended         2024-03-05 01:09:29
=result        skipped: "Megaco Factor (6) > 5"
=== *** SKIPPED test case 631 of 662 ***
=case          megaco_timer_SUITE:end_per_group
=logfile       megaco_timer_suite.end_per_group.8866.html
=group_props   [{name,integer_timer}]
=started       2024-03-05 01:09:29
=ended         2024-03-05 01:09:29
=result        ok
=elapsed       0.0
=group_time    0.078s
=case          megaco_timer_SUITE:end_per_suite
=logfile       megaco_timer_suite.end_per_suite.html
=started       2024-03-05 01:09:29
=ended         2024-03-05 01:09:29
=result        ok
=elapsed       2.03e-4
=group_time    2.249s
=case          megaco_trans_SUITE:init_per_suite
=logfile       megaco_trans_suite.init_per_suite.html
=started       2024-03-05 01:09:29
=ended         2024-03-05 01:09:29
=result        ok
=elapsed       0.017176
=case          megaco_trans_SUITE:init_per_group
=logfile       megaco_trans_suite.init_per_group.html
=group_props   [{name,ack}]
=started       2024-03-05 01:09:29
=ended         2024-03-05 01:09:29
=result        ok
=elapsed       7.6e-5
=case          megaco_trans_SUITE:single_ack
=logfile       megaco_trans_suite.single_ack.html
=started       2024-03-05 01:09:29
=ended         2024-03-05 01:09:31
=result        ok
=elapsed       1.890451
=case          megaco_trans_SUITE:multi_ack_timeout
=logfile       megaco_trans_suite.multi_ack_timeout.html
=started       2024-03-05 01:09:31
=ended         2024-03-05 01:09:39
=result        ok
=elapsed       7.890561
=case          megaco_trans_SUITE:multi_ack_maxcount
=logfile       megaco_trans_suite.multi_ack_maxcount.html
=started       2024-03-05 01:09:39
=ended         2024-03-05 01:09:47
=result        ok
=elapsed       7.92776
=case          megaco_trans_SUITE:end_per_group
=logfile       megaco_trans_suite.end_per_group.html
=group_props   [{name,ack}]
=started       2024-03-05 01:09:47
=ended         2024-03-05 01:09:47
=result        ok
=elapsed       0.0
=group_time    17.811s
=case          megaco_trans_SUITE:init_per_group
=logfile       megaco_trans_suite.init_per_group.1059.html
=group_props   [{name,trans_req}]
=started       2024-03-05 01:09:47
=ended         2024-03-05 01:09:47
=result        ok
=elapsed       6.9e-5
=case          megaco_trans_SUITE:single_trans_req
=logfile       megaco_trans_suite.single_trans_req.html
=started       2024-03-05 01:09:47
=ended         2024-03-05 01:09:54
=result        ok
=elapsed       6.9101
=case          megaco_trans_SUITE:multi_trans_req_timeout
=logfile       megaco_trans_suite.multi_trans_req_timeout.html
=started       2024-03-05 01:09:54
=ended         2024-03-05 01:10:07
=result        ok
=elapsed       12.915802
=case          megaco_trans_SUITE:multi_trans_req_maxcount1
=logfile       megaco_trans_suite.multi_trans_req_maxcount1.html
=started       2024-03-05 01:10:07
=ended         2024-03-05 01:10:15
=result        ok
=elapsed       7.927913
=case          megaco_trans_SUITE:multi_trans_req_maxcount2
=logfile       megaco_trans_suite.multi_trans_req_maxcount2.html
=started       2024-03-05 01:10:15
=ended         2024-03-05 01:10:23
=result        ok
=elapsed       7.943516
=case          megaco_trans_SUITE:multi_trans_req_maxsize1
=logfile       megaco_trans_suite.multi_trans_req_maxsize1.html
=started       2024-03-05 01:10:23
=ended         2024-03-05 01:10:31
=result        ok
=elapsed       7.935273
=case          megaco_trans_SUITE:multi_trans_req_maxsize2
=logfile       megaco_trans_suite.multi_trans_req_maxsize2.html
=started       2024-03-05 01:10:31
=ended         2024-03-05 01:10:39
=result        ok
=elapsed       7.931355
=case          megaco_trans_SUITE:end_per_group
=logfile       megaco_trans_suite.end_per_group.1187.html
=group_props   [{name,trans_req}]
=started       2024-03-05 01:10:39
=ended         2024-03-05 01:10:39
=result        ok
=elapsed       0.0
=group_time    51.739s
=case          megaco_trans_SUITE:init_per_group
=logfile       megaco_trans_suite.init_per_group.9570.html
=group_props   [{name,trans_req_and_ack}]
=started       2024-03-05 01:10:39
=ended         2024-03-05 01:10:39
=result        ok
=elapsed       1.28e-4
=case          megaco_trans_SUITE:single_trans_req_and_ack
=logfile       megaco_trans_suite.single_trans_req_and_ack.html
=started       2024-03-05 01:10:39
=ended         2024-03-05 01:10:51
=result        ok
=elapsed       11.893551
=case          megaco_trans_SUITE:multi_trans_req_and_ack_timeout
=logfile       megaco_trans_suite.multi_trans_req_and_ack_timeout.html
=started       2024-03-05 01:10:51
=ended         2024-03-05 01:11:03
=result        ok
=elapsed       11.940154
=case          megaco_trans_SUITE:multi_trans_req_and_ack_ackmaxcount
=logfile       megaco_trans_suite.multi_trans_req_and_ack_ackmaxcount.html
=started       2024-03-05 01:11:03
=ended         2024-03-05 01:11:18
=result        ok
=elapsed       14.9551
=case          megaco_trans_SUITE:multi_trans_req_and_ack_reqmaxcount
=logfile       megaco_trans_suite.multi_trans_req_and_ack_reqmaxcount.html
=started       2024-03-05 01:11:18
=ended         2024-03-05 01:11:33
=result        ok
=elapsed       14.925688
=case          megaco_trans_SUITE:multi_trans_req_and_ack_maxsize1
=logfile       megaco_trans_suite.multi_trans_req_and_ack_maxsize1.html
=started       2024-03-05 01:11:33
=ended         2024-03-05 01:11:53
=result        ok
=elapsed       19.939032
=case          megaco_trans_SUITE:multi_trans_req_and_ack_maxsize2
=logfile       megaco_trans_suite.multi_trans_req_and_ack_maxsize2.html
=started       2024-03-05 01:11:53
=ended         2024-03-05 01:12:08
=result        ok
=elapsed       14.943841
=case          megaco_trans_SUITE:end_per_group
=logfile       megaco_trans_suite.end_per_group.9986.html
=group_props   [{name,trans_req_and_ack}]
=started       2024-03-05 01:12:08
=ended         2024-03-05 01:12:08
