=== Suite started at 2024-06-13 16:22:13
=== Starting test, 1605 test cases
=cases         1605
=elapsed       1.002726
=case          socket_api_SUITE:api_b_sendmsg_and_recvmsg_udpL
=logfile       socket_api_suite.api_b_sendmsg_and_recvmsg_udpl.html
=started       2024-06-13 17:15:24
=ended         2024-06-13 17:15:25
=result        ok
=elapsed       1.002811
=case          socket_api_SUITE:api_b_send_and_recv_tcp4
=logfile       socket_api_suite.api_b_send_and_recv_tcp4.html
=started       2024-06-13 17:15:25
=ended         2024-06-13 17:15:27
=result        ok
=elapsed       2.004386
=case          socket_api_SUITE:api_b_send_and_recv_stream_sctp4
=logfile       socket_api_suite.api_b_send_and_recv_stream_sctp4.html
=started       2024-06-13 17:15:27
=ended         2024-06-13 17:15:29
=result        ok
=elapsed       2.006288
=case          socket_api_SUITE:api_b_sendv_and_recv_tcp4
=logfile       socket_api_suite.api_b_sendv_and_recv_tcp4.html
=started       2024-06-13 17:15:29
=ended         2024-06-13 17:15:31
=result        ok
=elapsed       2.004557
=case          socket_api_SUITE:api_b_send_and_recv_tcpL
=logfile       socket_api_suite.api_b_send_and_recv_tcpl.html
=started       2024-06-13 17:15:31
=ended         2024-06-13 17:15:33
=result        ok
=elapsed       2.005657
=case          socket_api_SUITE:api_b_send_and_recv_seqpL
=logfile       socket_api_suite.api_b_send_and_recv_seqpl.html
=started       2024-06-13 17:15:33
=ended         2024-06-13 17:15:35
=result        ok
=elapsed       2.005414
=case          socket_api_SUITE:api_b_sendmsg_and_recvmsg_tcp4
=logfile       socket_api_suite.api_b_sendmsg_and_recvmsg_tcp4.html
=started       2024-06-13 17:15:35
=ended         2024-06-13 17:15:37
=result        ok
=elapsed       2.004603
=case          socket_api_SUITE:api_b_sendmsg_and_recvmsg_tcpL
=logfile       socket_api_suite.api_b_sendmsg_and_recvmsg_tcpl.html
=started       2024-06-13 17:15:37
=ended         2024-06-13 17:15:39
=result        ok
=elapsed       2.005201
=case          socket_api_SUITE:api_b_sendmsg_and_recvmsg_seqpL
=logfile       socket_api_suite.api_b_sendmsg_and_recvmsg_seqpl.html
=started       2024-06-13 17:15:39
=ended         2024-06-13 17:15:41
=result        ok
=elapsed       2.005392
=case          socket_api_SUITE:api_b_sendmsg_and_recvmsg_stream_sctp4
=logfile       socket_api_suite.api_b_sendmsg_and_recvmsg_stream_sctp4.html
=started       2024-06-13 17:15:41
=ended         2024-06-13 17:15:43
=result        ok
=elapsed       2.004917
=case          socket_api_SUITE:api_b_sendmsg_iov_dgram_inet
=logfile       socket_api_suite.api_b_sendmsg_iov_dgram_inet.html
=started       2024-06-13 17:15:43
=ended         2024-06-13 17:15:43
=result        ok
=elapsed       0.006612
=case          socket_api_SUITE:api_b_sendmsg_iov_dgram_inet6
=logfile       socket_api_suite.api_b_sendmsg_iov_dgram_inet6.html
=started       2024-06-13 17:15:43
=ended         2024-06-13 17:15:43
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1295 of 1605 ***
=case          socket_api_SUITE:api_b_sendmsg_iov_dgram_local
=logfile       socket_api_suite.api_b_sendmsg_iov_dgram_local.html
=started       2024-06-13 17:15:43
=ended         2024-06-13 17:15:43
=result        ok
=elapsed       0.007854
=case          socket_api_SUITE:api_b_sendmsg_iov_stream_inet
=logfile       socket_api_suite.api_b_sendmsg_iov_stream_inet.html
=started       2024-06-13 17:15:43
=ended         2024-06-13 17:15:43
=result        ok
=elapsed       0.002191
=case          socket_api_SUITE:api_b_sendmsg_iov_stream_inet6
=logfile       socket_api_suite.api_b_sendmsg_iov_stream_inet6.html
=started       2024-06-13 17:15:43
=ended         2024-06-13 17:15:43
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1298 of 1605 ***
=case          socket_api_SUITE:api_b_sendmsg_iov_stream_local
=logfile       socket_api_suite.api_b_sendmsg_iov_stream_local.html
=started       2024-06-13 17:15:43
=ended         2024-06-13 17:15:43
=result        ok
=elapsed       0.001601
=case          socket_api_SUITE:api_b_dgram_connect_udp4
=logfile       socket_api_suite.api_b_dgram_connect_udp4.html
=started       2024-06-13 17:15:44
=ended         2024-06-13 17:15:46
=result        ok
=elapsed       2.003673
=case          socket_api_SUITE:api_b_dgram_connect_udp6
=logfile       socket_api_suite.api_b_dgram_connect_udp6.html
=started       2024-06-13 17:15:46
=ended         2024-06-13 17:15:46
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1301 of 1605 ***
=case          socket_api_SUITE:api_b_sendv_tcp4
=logfile       socket_api_suite.api_b_sendv_tcp4.html
=started       2024-06-13 17:15:46
=ended         2024-06-13 17:15:48
=result        ok
=elapsed       2.005866
=case          socket_api_SUITE:api_b_sendv_tcp6
=logfile       socket_api_suite.api_b_sendv_tcp6.html
=started       2024-06-13 17:15:48
=ended         2024-06-13 17:15:48
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1303 of 1605 ***
=case          socket_api_SUITE:end_per_group
=logfile       socket_api_suite.end_per_group.14275.html
=group_props   [{name,basic}]
=started       2024-06-13 17:15:48
=ended         2024-06-13 17:15:48
=result        ok
=elapsed       0.0
=group_time    40.188s
=case          socket_api_SUITE:init_per_group
=logfile       socket_api_suite.init_per_group.14307.html
=group_props   [{name,sendfile}]
=started       2024-06-13 17:15:48
=ended         2024-06-13 17:15:48
=result        ok
=elapsed       0.075055
=case          socket_api_SUITE:api_sendfile_inet
=logfile       socket_api_suite.api_sendfile_inet.html
=started       2024-06-13 17:15:48
=ended         2024-06-13 17:15:48
=result        ok
=elapsed       0.146808
=case          socket_api_SUITE:api_sendfile_inet6
=logfile       socket_api_suite.api_sendfile_inet6.html
=started       2024-06-13 17:15:48
=ended         2024-06-13 17:15:48
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1305 of 1605 ***
=case          socket_api_SUITE:api_sendfile_local
=logfile       socket_api_suite.api_sendfile_local.html
=started       2024-06-13 17:15:48
=ended         2024-06-13 17:15:48
=result        ok
=elapsed       0.112033
=case          socket_api_SUITE:api_sendfile_loop_inet
=logfile       socket_api_suite.api_sendfile_loop_inet.html
=started       2024-06-13 17:15:48
=ended         2024-06-13 17:15:48
=result        ok
=elapsed       0.147174
=case          socket_api_SUITE:api_sendfile_loop_inet6
=logfile       socket_api_suite.api_sendfile_loop_inet6.html
=started       2024-06-13 17:15:48
=ended         2024-06-13 17:15:48
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1308 of 1605 ***
=case          socket_api_SUITE:api_sendfile_loop_local
=logfile       socket_api_suite.api_sendfile_loop_local.html
=started       2024-06-13 17:15:48
=ended         2024-06-13 17:15:48
=result        ok
=elapsed       0.109952
=case          socket_api_SUITE:end_per_group
=logfile       socket_api_suite.end_per_group.70082.html
=group_props   [{name,sendfile}]
=started       2024-06-13 17:15:48
=ended         2024-06-13 17:15:48
=result        ok
=elapsed       1.0e-6
=group_time    0.783s
=case          socket_api_SUITE:init_per_group
=logfile       socket_api_suite.init_per_group.70114.html
=group_props   [{name,from_fd}]
=started       2024-06-13 17:15:48
=ended         2024-06-13 17:15:48
=result        ok
=elapsed       0.0
=case          socket_api_SUITE:api_ffd_open_wod_and_info_udp4
=logfile       socket_api_suite.api_ffd_open_wod_and_info_udp4.html
=started       2024-06-13 17:15:48
=ended         2024-06-13 17:15:49
=result        ok
=elapsed       1.002289
=case          socket_api_SUITE:api_ffd_open_wod_and_info_udp6
=logfile       socket_api_suite.api_ffd_open_wod_and_info_udp6.html
=started       2024-06-13 17:15:49
=ended         2024-06-13 17:15:50
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1311 of 1605 ***
=case          socket_api_SUITE:api_ffd_open_wod_and_info_tcp4
=logfile       socket_api_suite.api_ffd_open_wod_and_info_tcp4.html
=started       2024-06-13 17:15:50
=ended         2024-06-13 17:15:51
=result        ok
=elapsed       1.002774
=case          socket_api_SUITE:api_ffd_open_wod_and_info_tcp6
=logfile       socket_api_suite.api_ffd_open_wod_and_info_tcp6.html
=started       2024-06-13 17:15:51
=ended         2024-06-13 17:15:51
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1313 of 1605 ***
=case          socket_api_SUITE:api_ffd_open_wd_and_info_udp4
=logfile       socket_api_suite.api_ffd_open_wd_and_info_udp4.html
=started       2024-06-13 17:15:51
=ended         2024-06-13 17:15:52
=result        ok
=elapsed       1.002792
=case          socket_api_SUITE:api_ffd_open_wd_and_info_udp6
=logfile       socket_api_suite.api_ffd_open_wd_and_info_udp6.html
=started       2024-06-13 17:15:52
=ended         2024-06-13 17:15:52
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1315 of 1605 ***
=case          socket_api_SUITE:api_ffd_open_wd_and_info_tcp4
=logfile       socket_api_suite.api_ffd_open_wd_and_info_tcp4.html
=started       2024-06-13 17:15:52
=ended         2024-06-13 17:15:53
=result        ok
=elapsed       1.002421
=case          socket_api_SUITE:api_ffd_open_wd_and_info_tcp6
=logfile       socket_api_suite.api_ffd_open_wd_and_info_tcp6.html
=started       2024-06-13 17:15:53
=ended         2024-06-13 17:15:53
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1317 of 1605 ***
=case          socket_api_SUITE:api_ffd_open_and_open_wod_and_send_udp4
=logfile       socket_api_suite.api_ffd_open_and_open_wod_and_send_udp4.html
=started       2024-06-13 17:15:53
=ended         2024-06-13 17:15:55
=result        ok
=elapsed       2.009185
=case          socket_api_SUITE:api_ffd_open_and_open_wod_and_send_udp6
=logfile       socket_api_suite.api_ffd_open_and_open_wod_and_send_udp6.html
=started       2024-06-13 17:15:55
=ended         2024-06-13 17:15:55
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1319 of 1605 ***
=case          socket_api_SUITE:api_ffd_open_and_open_wd_and_send_udp4
=logfile       socket_api_suite.api_ffd_open_and_open_wd_and_send_udp4.html
=started       2024-06-13 17:15:55
=ended         2024-06-13 17:15:57
=result        ok
=elapsed       2.007391
=case          socket_api_SUITE:api_ffd_open_and_open_wd_and_send_udp6
=logfile       socket_api_suite.api_ffd_open_and_open_wd_and_send_udp6.html
=started       2024-06-13 17:15:57
=ended         2024-06-13 17:15:57
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1321 of 1605 ***
=case          socket_api_SUITE:api_ffd_open_connect_and_open_wod_and_send_tcp4
=logfile       socket_api_suite.api_ffd_open_connect_and_open_wod_and_send_tcp4.html
=started       2024-06-13 17:15:57
=ended         2024-06-13 17:15:59
=result        ok
=elapsed       2.007988
=case          socket_api_SUITE:api_ffd_open_connect_and_open_wod_and_send_tcp6
=logfile       socket_api_suite.api_ffd_open_connect_and_open_wod_and_send_tcp6.html
=started       2024-06-13 17:15:59
=ended         2024-06-13 17:15:59
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1323 of 1605 ***
=case          socket_api_SUITE:api_ffd_open_connect_and_open_wd_and_send_tcp4
=logfile       socket_api_suite.api_ffd_open_connect_and_open_wd_and_send_tcp4.html
=started       2024-06-13 17:15:59
=ended         2024-06-13 17:16:01
=result        ok
=elapsed       2.008786
=case          socket_api_SUITE:api_ffd_open_connect_and_open_wd_and_send_tcp6
=logfile       socket_api_suite.api_ffd_open_connect_and_open_wd_and_send_tcp6.html
=started       2024-06-13 17:16:01
=ended         2024-06-13 17:16:01
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1325 of 1605 ***
=case          socket_api_SUITE:end_per_group
=logfile       socket_api_suite.end_per_group.70146.html
=group_props   [{name,from_fd}]
=started       2024-06-13 17:16:01
=ended         2024-06-13 17:16:01
=result        ok
=elapsed       0.0
=group_time    12.471s
=case          socket_api_SUITE:init_per_group
=logfile       socket_api_suite.init_per_group.70178.html
=group_props   [{name,options}]
=started       2024-06-13 17:16:01
=ended         2024-06-13 17:16:01
=result        ok
=elapsed       0.0
=case          socket_api_SUITE:init_per_group
=logfile       socket_api_suite.init_per_group.70210.html
=group_props   [{name,options_otp}]
=started       2024-06-13 17:16:01
=ended         2024-06-13 17:16:01
=result        ok
=elapsed       0.0
=case          socket_api_SUITE:api_opt_simple_otp_options
=logfile       socket_api_suite.api_opt_simple_otp_options.html
=started       2024-06-13 17:16:01
=ended         2024-06-13 17:16:02
=result        ok
=elapsed       1.002762
=case          socket_api_SUITE:api_opt_simple_otp_meta_option
=logfile       socket_api_suite.api_opt_simple_otp_meta_option.html
=started       2024-06-13 17:16:02
=ended         2024-06-13 17:16:03
=result        ok
=elapsed       1.002903
=case          socket_api_SUITE:api_opt_simple_otp_rcvbuf_option
=logfile       socket_api_suite.api_opt_simple_otp_rcvbuf_option.html
=started       2024-06-13 17:16:03
=ended         2024-06-13 17:16:10
=result        ok
=elapsed       7.009251
=case          socket_api_SUITE:api_opt_simple_otp_controlling_process
=logfile       socket_api_suite.api_opt_simple_otp_controlling_process.html
=started       2024-06-13 17:16:10
=ended         2024-06-13 17:16:11
=result        ok
=elapsed       1.0035
=case          socket_api_SUITE:end_per_group
=logfile       socket_api_suite.end_per_group.70242.html
=group_props   [{name,options_otp}]
=started       2024-06-13 17:16:11
=ended         2024-06-13 17:16:11
=result        ok
=elapsed       0.0
=group_time    10.136s
=case          socket_api_SUITE:init_per_group
=logfile       socket_api_suite.init_per_group.70274.html
=group_props   [{name,options_socket}]
=started       2024-06-13 17:16:11
=ended         2024-06-13 17:16:11
=result        ok
=elapsed       1.0e-6
=case          socket_api_SUITE:init_per_group
=logfile       socket_api_suite.init_per_group.70306.html
=group_props   [{name,option_sock_acceptconn}]
=started       2024-06-13 17:16:11
=ended         2024-06-13 17:16:11
=result        ok
=elapsed       0.0
=case          socket_api_SUITE:api_opt_sock_acceptconn_udp
=logfile       socket_api_suite.api_opt_sock_acceptconn_udp.html
=started       2024-06-13 17:16:11
=ended         2024-06-13 17:16:13
=result        ok
=elapsed       2.003414
=case          socket_api_SUITE:api_opt_sock_acceptconn_tcp
=logfile       socket_api_suite.api_opt_sock_acceptconn_tcp.html
=started       2024-06-13 17:16:13
=ended         2024-06-13 17:16:19
=result        ok
=elapsed       6.00822
=case          socket_api_SUITE:end_per_group
=logfile       socket_api_suite.end_per_group.14371.html
=group_props   [{name,option_sock_acceptconn}]
=started       2024-06-13 17:16:19
=ended         2024-06-13 17:16:19
=result        ok
=elapsed       0.0
=group_time    8.083s
=case          socket_api_SUITE:api_opt_sock_acceptfilter
