=== Suite started at 2024-08-12 18:58:14
=== Starting test, 3651 test cases
=cases         3651
=logfile       ssl_session_ticket_suite.hello_retry_request.54276.html
=started       2024-08-12 19:38:28
=ended         2024-08-12 19:38:28
=result        ok
=elapsed       0.200616
=case          ssl_session_ticket_SUITE:multiple_tickets
=logfile       ssl_session_ticket_suite.multiple_tickets.132930.html
=started       2024-08-12 19:38:28
=ended         2024-08-12 19:38:28
=result        ok
=elapsed       0.093842
=case          ssl_session_ticket_SUITE:multiple_tickets_2hash
=logfile       ssl_session_ticket_suite.multiple_tickets_2hash.133026.html
=started       2024-08-12 19:38:28
=ended         2024-08-12 19:38:28
=result        ok
=elapsed       0.246096
=case          ssl_session_ticket_SUITE:early_data_client_too_much_data
=logfile       ssl_session_ticket_suite.early_data_client_too_much_data.133218.html
=started       2024-08-12 19:38:28
=ended         2024-08-12 19:38:29
=result        ok
=elapsed       0.112016
=case          ssl_session_ticket_SUITE:early_data_trial_decryption
=logfile       ssl_session_ticket_suite.early_data_trial_decryption.113027.html
=started       2024-08-12 19:38:29
=ended         2024-08-12 19:38:29
=result        ok
=elapsed       0.200298
=case          ssl_session_ticket_SUITE:early_data_trial_decryption_failure
=logfile       ssl_session_ticket_suite.early_data_trial_decryption_failure.113123.html
=started       2024-08-12 19:38:29
=ended         2024-08-12 19:38:29
=result        ok
=elapsed       0.113265
=case          ssl_session_ticket_SUITE:early_data_decryption_failure
=logfile       ssl_session_ticket_suite.early_data_decryption_failure.113187.html
=started       2024-08-12 19:38:29
=ended         2024-08-12 19:38:29
=result        ok
=elapsed       0.113287
=case          ssl_session_ticket_SUITE:early_data_disabled_small_limit
=logfile       ssl_session_ticket_suite.early_data_disabled_small_limit.113251.html
=started       2024-08-12 19:38:29
=ended         2024-08-12 19:38:29
=result        ok
=elapsed       0.195595
=case          ssl_session_ticket_SUITE:early_data_enabled_small_limit
=logfile       ssl_session_ticket_suite.early_data_enabled_small_limit.133506.html
=started       2024-08-12 19:38:29
=ended         2024-08-12 19:38:30
=result        ok
=elapsed       0.203585
=case          ssl_session_ticket_SUITE:early_data_basic
=logfile       ssl_session_ticket_suite.early_data_basic.133666.html
=started       2024-08-12 19:38:30
=ended         2024-08-12 19:38:30
=result        ok
=elapsed       0.201403
=case          ssl_session_ticket_SUITE:early_data_basic_auth
=logfile       ssl_session_ticket_suite.early_data_basic_auth.133730.html
=started       2024-08-12 19:38:30
=ended         2024-08-12 19:38:30
=result        ok
=elapsed       0.199987
=case          ssl_session_ticket_SUITE:end_per_group
=logfile       ssl_session_ticket_suite.end_per_group.113635.html
=group_props   [{name,stateful_with_cert}]
=started       2024-08-12 19:38:30
=ended         2024-08-12 19:38:30
=result        ok
=elapsed       2.0e-6
=group_time    2.607s
=case          ssl_session_ticket_SUITE:init_per_group
=logfile       ssl_session_ticket_suite.init_per_group.133826.html
=group_props   [{name,stateless_with_cert}]
=started       2024-08-12 19:38:30
=ended         2024-08-12 19:38:30
=result        ok
=elapsed       1.0e-6
=case          ssl_session_ticket_SUITE:basic
=logfile       ssl_session_ticket_suite.basic.133858.html
=started       2024-08-12 19:38:30
=ended         2024-08-12 19:38:30
=result        ok
=elapsed       0.19888
=case          ssl_session_ticket_SUITE:hello_retry_request
=logfile       ssl_session_ticket_suite.hello_retry_request.133890.html
=started       2024-08-12 19:38:30
=ended         2024-08-12 19:38:31
=result        ok
=elapsed       0.20149
=case          ssl_session_ticket_SUITE:multiple_tickets
=logfile       ssl_session_ticket_suite.multiple_tickets.133922.html
=started       2024-08-12 19:38:31
=ended         2024-08-12 19:38:31
=result        ok
=elapsed       0.09969
=case          ssl_session_ticket_SUITE:multiple_tickets_2hash
=logfile       ssl_session_ticket_suite.multiple_tickets_2hash.133954.html
=started       2024-08-12 19:38:31
=ended         2024-08-12 19:38:31
=result        ok
=elapsed       0.249238
=case          ssl_session_ticket_SUITE:early_data_client_too_much_data
=logfile       ssl_session_ticket_suite.early_data_client_too_much_data.133986.html
=started       2024-08-12 19:38:31
=ended         2024-08-12 19:38:31
=result        ok
=elapsed       0.112163
=case          ssl_session_ticket_SUITE:early_data_trial_decryption
=logfile       ssl_session_ticket_suite.early_data_trial_decryption.113667.html
=started       2024-08-12 19:38:31
=ended         2024-08-12 19:38:31
=result        ok
=elapsed       0.202261
=case          ssl_session_ticket_SUITE:early_data_trial_decryption_failure
=logfile       ssl_session_ticket_suite.early_data_trial_decryption_failure.113699.html
=started       2024-08-12 19:38:32
=ended         2024-08-12 19:38:32
=result        ok
=elapsed       0.11417
=case          ssl_session_ticket_SUITE:early_data_decryption_failure
=logfile       ssl_session_ticket_suite.early_data_decryption_failure.113731.html
=started       2024-08-12 19:38:32
=ended         2024-08-12 19:38:32
=result        ok
=elapsed       0.112109
=case          ssl_session_ticket_SUITE:early_data_disabled_small_limit
=logfile       ssl_session_ticket_suite.early_data_disabled_small_limit.113763.html
=started       2024-08-12 19:38:32
=ended         2024-08-12 19:38:32
=result        ok
=elapsed       0.200627
=case          ssl_session_ticket_SUITE:early_data_enabled_small_limit
=logfile       ssl_session_ticket_suite.early_data_enabled_small_limit.113795.html
=started       2024-08-12 19:38:32
=ended         2024-08-12 19:38:32
=result        ok
=elapsed       0.200331
=case          ssl_session_ticket_SUITE:early_data_basic
=logfile       ssl_session_ticket_suite.early_data_basic.113827.html
=started       2024-08-12 19:38:32
=ended         2024-08-12 19:38:33
=result        ok
=elapsed       0.200329
=case          ssl_session_ticket_SUITE:early_data_basic_auth
=logfile       ssl_session_ticket_suite.early_data_basic_auth.113859.html
=started       2024-08-12 19:38:33
=ended         2024-08-12 19:38:33
=result        ok
=elapsed       0.202151
=case          ssl_session_ticket_SUITE:ticketage_smaller_than_windowsize_anti_replay
=logfile       ssl_session_ticket_suite.ticketage_smaller_than_windowsize_anti_replay.113891.html
=started       2024-08-12 19:38:33
=ended         2024-08-12 19:38:33
=result        ok
=elapsed       0.196043
=case          ssl_session_ticket_SUITE:ticketage_bigger_than_windowsize_anti_replay
=logfile       ssl_session_ticket_suite.ticketage_bigger_than_windowsize_anti_replay.113923.html
=started       2024-08-12 19:38:33
=ended         2024-08-12 19:38:46
=result        ok
=elapsed       13.346086
=case          ssl_session_ticket_SUITE:ticketage_out_of_lifetime_anti_replay
=logfile       ssl_session_ticket_suite.ticketage_out_of_lifetime_anti_replay.113955.html
=started       2024-08-12 19:38:46
=ended         2024-08-12 19:38:53
=result        ok
=elapsed       6.205245
=case          ssl_session_ticket_SUITE:ticket_reuse_anti_replay
=logfile       ssl_session_ticket_suite.ticket_reuse_anti_replay.113987.html
=started       2024-08-12 19:38:53
=ended         2024-08-12 19:38:53
=result        ok
=elapsed       0.343502
=case          ssl_session_ticket_SUITE:ticket_reuse_anti_replay_server_restart
=logfile       ssl_session_ticket_suite.ticket_reuse_anti_replay_server_restart.114019.html
=started       2024-08-12 19:38:53
=ended         2024-08-12 19:38:53
=result        ok
=elapsed       0.347596
=case          ssl_session_ticket_SUITE:ticket_reuse_anti_replay_server_restart_reused_seed
=logfile       ssl_session_ticket_suite.ticket_reuse_anti_replay_server_restart_reused_seed.114051.html
=started       2024-08-12 19:38:53
=ended         2024-08-12 19:38:54
=result        ok
=elapsed       0.203307
=case          ssl_session_ticket_SUITE:stateless_multiple_servers
=logfile       ssl_session_ticket_suite.stateless_multiple_servers.114083.html
=started       2024-08-12 19:38:54
=ended         2024-08-12 19:38:54
=result        ok
=elapsed       0.196134
=case          ssl_session_ticket_SUITE:end_per_group
=logfile       ssl_session_ticket_suite.end_per_group.134018.html
=group_props   [{name,stateless_with_cert}]
=started       2024-08-12 19:38:54
=ended         2024-08-12 19:38:54
=result        ok
=elapsed       1.0e-6
=group_time    23.732s
=case          ssl_session_ticket_SUITE:init_per_group
=logfile       ssl_session_ticket_suite.init_per_group.134050.html
=group_props   [{name,mixed}]
=started       2024-08-12 19:38:54
=ended         2024-08-12 19:38:54
=result        ok
=elapsed       1.6e-5
=case          ssl_session_ticket_SUITE:basic_stateful_stateless
=logfile       ssl_session_ticket_suite.basic_stateful_stateless.html
=started       2024-08-12 19:38:54
=ended         2024-08-12 19:38:54
=result        ok
=elapsed       0.205776
=case          ssl_session_ticket_SUITE:basic_stateless_stateful
=logfile       ssl_session_ticket_suite.basic_stateless_stateful.html
=started       2024-08-12 19:38:54
=ended         2024-08-12 19:38:54
=result        ok
=elapsed       0.203094
=case          ssl_session_ticket_SUITE:basic_stateful_stateless_anti_replay
=logfile       ssl_session_ticket_suite.basic_stateful_stateless_anti_replay.html
=started       2024-08-12 19:38:54
=ended         2024-08-12 19:38:55
=result        ok
=elapsed       0.202964
=case          ssl_session_ticket_SUITE:basic_stateless_stateful_anti_replay
=logfile       ssl_session_ticket_suite.basic_stateless_stateful_anti_replay.html
=started       2024-08-12 19:38:55
=ended         2024-08-12 19:38:55
=result        ok
=elapsed       0.2039
=case          ssl_session_ticket_SUITE:basic_stateful_stateless_faulty_ticket
=logfile       ssl_session_ticket_suite.basic_stateful_stateless_faulty_ticket.html
=started       2024-08-12 19:38:55
=ended         2024-08-12 19:38:55
=result        ok
=elapsed       0.202062
=case          ssl_session_ticket_SUITE:basic_stateless_stateful_faulty_ticket
=logfile       ssl_session_ticket_suite.basic_stateless_stateful_faulty_ticket.html
=started       2024-08-12 19:38:55
=ended         2024-08-12 19:38:55
=result        ok
=elapsed       0.205398
=case          ssl_session_ticket_SUITE:end_per_group
=logfile       ssl_session_ticket_suite.end_per_group.134338.html
=group_props   [{name,mixed}]
=started       2024-08-12 19:38:55
=ended         2024-08-12 19:38:55
=result        ok
=elapsed       1.0e-6
=group_time    1.508s
=case          ssl_session_ticket_SUITE:end_per_group
=logfile       ssl_session_ticket_suite.end_per_group.134370.html
=group_props   [{name,'tlsv1.3'}]
=started       2024-08-12 19:38:55
=ended         2024-08-12 19:38:56
=result        ok
=elapsed       1.5e-5
=group_time    54.447s
=case          ssl_session_ticket_SUITE:end_per_suite
=logfile       ssl_session_ticket_suite.end_per_suite.html
=started       2024-08-12 19:38:56
=ended         2024-08-12 19:38:56
=result        ok
=elapsed       0.001561
=group_time    55.077s
=case          ssl_sni_SUITE:init_per_suite
=logfile       ssl_sni_suite.init_per_suite.html
=started       2024-08-12 19:38:56
=ended         2024-08-12 19:38:56
=result        ok
=elapsed       0.528481
=case          ssl_sni_SUITE:init_per_group
=logfile       ssl_sni_suite.init_per_group.html
=group_props   [{name,'tlsv1.3'}]
=started       2024-08-12 19:38:56
=ended         2024-08-12 19:38:56
=result        ok
=elapsed       0.002072
=case          ssl_sni_SUITE:no_sni_header
=logfile       ssl_sni_suite.no_sni_header.html
=started       2024-08-12 19:38:56
=ended         2024-08-12 19:38:56
=result        ok
=elapsed       0.007533
=case          ssl_sni_SUITE:sni_match
=logfile       ssl_sni_suite.sni_match.html
=started       2024-08-12 19:38:56
=ended         2024-08-12 19:38:56
=result        ok
=elapsed       0.006555
=case          ssl_sni_SUITE:sni_no_match
=logfile       ssl_sni_suite.sni_no_match.html
=started       2024-08-12 19:38:56
=ended         2024-08-12 19:38:56
=result        ok
=elapsed       0.006257
=case          ssl_sni_SUITE:no_sni_header_fun
=logfile       ssl_sni_suite.no_sni_header_fun.html
=started       2024-08-12 19:38:56
=ended         2024-08-12 19:38:56
=result        ok
=elapsed       0.006559
=case          ssl_sni_SUITE:sni_match_fun
=logfile       ssl_sni_suite.sni_match_fun.html
=started       2024-08-12 19:38:57
=ended         2024-08-12 19:38:57
=result        ok
=elapsed       0.006181
=case          ssl_sni_SUITE:sni_no_match_fun
=logfile       ssl_sni_suite.sni_no_match_fun.html
=started       2024-08-12 19:38:57
=ended         2024-08-12 19:38:57
=result        ok
=elapsed       0.005124
=case          ssl_sni_SUITE:dns_name
=logfile       ssl_sni_suite.dns_name.html
=started       2024-08-12 19:38:57
=ended         2024-08-12 19:38:57
=result        ok
=elapsed       0.02884
=case          ssl_sni_SUITE:ip_fallback
=logfile       ssl_sni_suite.ip_fallback.html
=started       2024-08-12 19:38:57
=ended         2024-08-12 19:38:57
=result        ok
=elapsed       0.035735
