=== Suite started at 2025-01-14 10:50:55
=== Starting test, 1664 test cases
=cases         1664
=logfile       socket_api_suite.api_opt_ip_add_drop_membership.html
=started       2025-01-14 11:50:25
=ended         2025-01-14 11:50:25
=result        skipped: {not_supported,no_netstat}
=elapsed       0.003989s
=== *** SKIPPED test case 1419 of 1664 ***
=case          socket_api_SUITE:api_opt_ip_pktinfo_udp4
=logfile       socket_api_suite.api_opt_ip_pktinfo_udp4.html
=started       2025-01-14 11:50:25
=ended         2025-01-14 11:50:26
=result        ok
=elapsed       1.002699s
=case          socket_api_SUITE:api_opt_ip_recvopts_udp4
=logfile       socket_api_suite.api_opt_ip_recvopts_udp4.html
=started       2025-01-14 11:50:26
=ended         2025-01-14 11:50:26
=result        skipped: "not yet implemented"
=elapsed       0.000406s
=== *** SKIPPED test case 1421 of 1664 ***
=case          socket_api_SUITE:api_opt_ip_recvorigdstaddr_udp4
=logfile       socket_api_suite.api_opt_ip_recvorigdstaddr_udp4.html
=started       2025-01-14 11:50:26
=ended         2025-01-14 11:50:27
=result        ok
=elapsed       1.002589s
=case          socket_api_SUITE:api_opt_ip_recvtos_udp4
=logfile       socket_api_suite.api_opt_ip_recvtos_udp4.html
=started       2025-01-14 11:50:27
=ended         2025-01-14 11:50:28
=result        ok
=elapsed       1.003422s
=case          socket_api_SUITE:api_opt_ip_recvttl_udp4
=logfile       socket_api_suite.api_opt_ip_recvttl_udp4.html
=started       2025-01-14 11:50:28
=ended         2025-01-14 11:50:29
=result        ok
=elapsed       1.002766s
=case          socket_api_SUITE:api_opt_ip_tos_udp4
=logfile       socket_api_suite.api_opt_ip_tos_udp4.html
=started       2025-01-14 11:50:29
=ended         2025-01-14 11:50:31
=result        ok
=elapsed       1.002809s
=case          socket_api_SUITE:api_opt_ip_recverr_udp4
=logfile       socket_api_suite.api_opt_ip_recverr_udp4.html
=started       2025-01-14 11:50:31
=ended         2025-01-14 11:50:32
=result        ok
=elapsed       1.002705s
=case          socket_api_SUITE:api_opt_ip_mopts_udp4
=logfile       socket_api_suite.api_opt_ip_mopts_udp4.html
=started       2025-01-14 11:50:32
=ended         2025-01-14 11:50:33
=result        ok
=elapsed       1.002985s
=case          socket_api_SUITE:end_per_group
=logfile       socket_api_suite.end_per_group.76098.html
=group_props   [{name,options_ip}]
=started       2025-01-14 11:50:33
=ended         2025-01-14 11:50:33
=result        ok
=elapsed       0.000000s
=group_time    7.262s
=case          socket_api_SUITE:init_per_group
=logfile       socket_api_suite.init_per_group.76130.html
=group_props   [{name,options_ipv6}]
=started       2025-01-14 11:50:33
=ended         2025-01-14 11:50:33
=result        ok
=elapsed       0.000000s
=case          socket_api_SUITE:api_opt_ipv6_recvpktinfo_udp6
=logfile       socket_api_suite.api_opt_ipv6_recvpktinfo_udp6.html
=started       2025-01-14 11:50:33
=ended         2025-01-14 11:50:33
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000419s
=== *** SKIPPED test case 1428 of 1664 ***
=case          socket_api_SUITE:api_opt_ipv6_flowinfo_udp6
=logfile       socket_api_suite.api_opt_ipv6_flowinfo_udp6.html
=started       2025-01-14 11:50:33
=ended         2025-01-14 11:50:33
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000317s
=== *** SKIPPED test case 1429 of 1664 ***
=case          socket_api_SUITE:api_opt_ipv6_hoplimit_udp6
=logfile       socket_api_suite.api_opt_ipv6_hoplimit_udp6.html
=started       2025-01-14 11:50:33
=ended         2025-01-14 11:50:33
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000361s
=== *** SKIPPED test case 1430 of 1664 ***
=case          socket_api_SUITE:api_opt_ipv6_tclass_udp6
=logfile       socket_api_suite.api_opt_ipv6_tclass_udp6.html
=started       2025-01-14 11:50:33
=ended         2025-01-14 11:50:33
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000368s
=== *** SKIPPED test case 1431 of 1664 ***
=case          socket_api_SUITE:api_opt_ipv6_recverr_udp6
=logfile       socket_api_suite.api_opt_ipv6_recverr_udp6.html
=started       2025-01-14 11:50:33
=ended         2025-01-14 11:50:33
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000355s
=== *** SKIPPED test case 1432 of 1664 ***
=case          socket_api_SUITE:api_opt_ipv6_mopts_udp6
=logfile       socket_api_suite.api_opt_ipv6_mopts_udp6.html
=started       2025-01-14 11:50:33
=ended         2025-01-14 11:50:33
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000347s
=== *** SKIPPED test case 1433 of 1664 ***
=case          socket_api_SUITE:end_per_group
=logfile       socket_api_suite.end_per_group.76162.html
=group_props   [{name,options_ipv6}]
=started       2025-01-14 11:50:33
=ended         2025-01-14 11:50:33
=result        ok
=elapsed       0.000000s
=group_time    0.181s
=case          socket_api_SUITE:init_per_group
=logfile       socket_api_suite.init_per_group.76194.html
=group_props   [{name,options_tcp}]
=started       2025-01-14 11:50:33
=ended         2025-01-14 11:50:33
=result        ok
=elapsed       0.000000s
=case          socket_api_SUITE:api_opt_tcp_congestion_tcp4
=logfile       socket_api_suite.api_opt_tcp_congestion_tcp4.html
=started       2025-01-14 11:50:33
=ended         2025-01-14 11:50:34
=result        ok
=elapsed       1.003091s
=case          socket_api_SUITE:api_opt_tcp_cork_tcp4
=logfile       socket_api_suite.api_opt_tcp_cork_tcp4.html
=started       2025-01-14 11:50:34
=ended         2025-01-14 11:50:35
=result        ok
=elapsed       1.001889s
=case          socket_api_SUITE:api_opt_tcp_maxseg_tcp4
=logfile       socket_api_suite.api_opt_tcp_maxseg_tcp4.html
=started       2025-01-14 11:50:35
=ended         2025-01-14 11:50:36
=result        ok
=elapsed       1.001986s
=case          socket_api_SUITE:api_opt_tcp_nodelay_tcp4
=logfile       socket_api_suite.api_opt_tcp_nodelay_tcp4.html
=started       2025-01-14 11:50:36
=ended         2025-01-14 11:50:37
=result        ok
=elapsed       1.001818s
=case          socket_api_SUITE:api_opt_tcp_keepcnt_tcp4
=logfile       socket_api_suite.api_opt_tcp_keepcnt_tcp4.html
=started       2025-01-14 11:50:37
=ended         2025-01-14 11:50:38
=result        ok
=elapsed       1.003068s
=case          socket_api_SUITE:api_opt_tcp_keepidle_tcp4
=logfile       socket_api_suite.api_opt_tcp_keepidle_tcp4.html
=started       2025-01-14 11:50:38
=ended         2025-01-14 11:50:39
=result        ok
=elapsed       1.002619s
=case          socket_api_SUITE:api_opt_tcp_keepintvl_tcp4
=logfile       socket_api_suite.api_opt_tcp_keepintvl_tcp4.html
=started       2025-01-14 11:50:39
=ended         2025-01-14 11:50:40
=result        ok
=elapsed       1.002447s
=case          socket_api_SUITE:end_per_group
=logfile       socket_api_suite.end_per_group.76226.html
=group_props   [{name,options_tcp}]
=started       2025-01-14 11:50:40
=ended         2025-01-14 11:50:40
=result        ok
=elapsed       0.000000s
=group_time    7.203s
=case          socket_api_SUITE:init_per_group
=logfile       socket_api_suite.init_per_group.76258.html
=group_props   [{name,options_udp}]
=started       2025-01-14 11:50:40
=ended         2025-01-14 11:50:40
=result        ok
=elapsed       0.000000s
=case          socket_api_SUITE:api_opt_udp_cork_udp4
=logfile       socket_api_suite.api_opt_udp_cork_udp4.html
=started       2025-01-14 11:50:40
=ended         2025-01-14 11:50:41
=result        ok
=elapsed       1.001668s
=case          socket_api_SUITE:end_per_group
=logfile       socket_api_suite.end_per_group.76290.html
=group_props   [{name,options_udp}]
=started       2025-01-14 11:50:41
=ended         2025-01-14 11:50:41
=result        ok
=elapsed       0.000000s
=group_time    1.050s
=case          socket_api_SUITE:end_per_group
=logfile       socket_api_suite.end_per_group.76322.html
=group_props   [{name,options}]
=started       2025-01-14 11:50:41
=ended         2025-01-14 11:50:41
=result        ok
=elapsed       0.000000s
=group_time    56.282s
=case          socket_api_SUITE:init_per_group
=logfile       socket_api_suite.init_per_group.76354.html
=group_props   [{name,operation_with_timeout}]
=started       2025-01-14 11:50:41
=ended         2025-01-14 11:50:41
=result        ok
=elapsed       0.000000s
=case          socket_api_SUITE:api_to_connect_tcp4
=logfile       socket_api_suite.api_to_connect_tcp4.html
=started       2025-01-14 11:50:41
=ended         2025-01-14 11:50:48
=result        ok
=elapsed       6.414688s
=case          socket_api_SUITE:api_to_connect_tcp6
=logfile       socket_api_suite.api_to_connect_tcp6.html
=started       2025-01-14 11:50:48
=ended         2025-01-14 11:50:48
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000404s
=== *** SKIPPED test case 1443 of 1664 ***
=case          socket_api_SUITE:api_to_accept_tcp4
=logfile       socket_api_suite.api_to_accept_tcp4.html
=started       2025-01-14 11:50:48
=ended         2025-01-14 11:50:54
=result        ok
=elapsed       6.002782s
=case          socket_api_SUITE:api_to_accept_tcp6
=logfile       socket_api_suite.api_to_accept_tcp6.html
=started       2025-01-14 11:50:54
=ended         2025-01-14 11:50:54
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000383s
=== *** SKIPPED test case 1445 of 1664 ***
=case          socket_api_SUITE:api_to_maccept_tcp4
=logfile       socket_api_suite.api_to_maccept_tcp4.html
=started       2025-01-14 11:50:54
=ended         2025-01-14 11:51:00
=result        ok
=elapsed       6.005006s
=case          socket_api_SUITE:api_to_maccept_tcp6
=logfile       socket_api_suite.api_to_maccept_tcp6.html
=started       2025-01-14 11:51:00
=ended         2025-01-14 11:51:00
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000474s
=== *** SKIPPED test case 1447 of 1664 ***
=case          socket_api_SUITE:api_to_send_tcp4
=logfile       socket_api_suite.api_to_send_tcp4.html
=started       2025-01-14 11:51:00
=ended         2025-01-14 11:51:00
=result        skipped: "not yet implemented"
=elapsed       0.000628s
=== *** SKIPPED test case 1448 of 1664 ***
=case          socket_api_SUITE:api_to_send_tcp6
=logfile       socket_api_suite.api_to_send_tcp6.html
=started       2025-01-14 11:51:00
=ended         2025-01-14 11:51:00
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000373s
=== *** SKIPPED test case 1449 of 1664 ***
=case          socket_api_SUITE:api_to_sendto_udp4
=logfile       socket_api_suite.api_to_sendto_udp4.html
=started       2025-01-14 11:51:00
=ended         2025-01-14 11:51:00
=result        skipped: "not yet implemented"
=elapsed       0.000518s
=== *** SKIPPED test case 1450 of 1664 ***
=case          socket_api_SUITE:api_to_sendto_udp6
=logfile       socket_api_suite.api_to_sendto_udp6.html
=started       2025-01-14 11:51:00
=ended         2025-01-14 11:51:00
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000291s
=== *** SKIPPED test case 1451 of 1664 ***
=case          socket_api_SUITE:api_to_sendmsg_tcp4
=logfile       socket_api_suite.api_to_sendmsg_tcp4.html
=started       2025-01-14 11:51:00
=ended         2025-01-14 11:51:00
=result        skipped: "not yet implemented"
=elapsed       0.000521s
=== *** SKIPPED test case 1452 of 1664 ***
=case          socket_api_SUITE:api_to_sendmsg_tcp6
=logfile       socket_api_suite.api_to_sendmsg_tcp6.html
=started       2025-01-14 11:51:00
=ended         2025-01-14 11:51:00
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000338s
=== *** SKIPPED test case 1453 of 1664 ***
=case          socket_api_SUITE:api_to_recv_udp4
=logfile       socket_api_suite.api_to_recv_udp4.html
=started       2025-01-14 11:51:00
=ended         2025-01-14 11:51:00
=result        skipped: "not yet implemented"
=elapsed       0.000483s
=== *** SKIPPED test case 1454 of 1664 ***
=case          socket_api_SUITE:api_to_recv_udp6
=logfile       socket_api_suite.api_to_recv_udp6.html
=started       2025-01-14 11:51:00
=ended         2025-01-14 11:51:00
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000355s
=== *** SKIPPED test case 1455 of 1664 ***
=case          socket_api_SUITE:api_to_recv_tcp4
=logfile       socket_api_suite.api_to_recv_tcp4.html
=started       2025-01-14 11:51:00
=ended         2025-01-14 11:51:03
=result        ok
=elapsed       3.004061s
=case          socket_api_SUITE:api_to_recv_tcp6
=logfile       socket_api_suite.api_to_recv_tcp6.html
=started       2025-01-14 11:51:03
=ended         2025-01-14 11:51:03
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000424s
=== *** SKIPPED test case 1457 of 1664 ***
=case          socket_api_SUITE:api_to_recvfrom_udp4
=logfile       socket_api_suite.api_to_recvfrom_udp4.html
=started       2025-01-14 11:51:03
=ended         2025-01-14 11:51:06
=result        ok
=elapsed       3.003120s
=case          socket_api_SUITE:api_to_recvfrom_udp6
=logfile       socket_api_suite.api_to_recvfrom_udp6.html
=started       2025-01-14 11:51:06
=ended         2025-01-14 11:51:06
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000388s
=== *** SKIPPED test case 1459 of 1664 ***
=case          socket_api_SUITE:api_to_recvmsg_udp4
=logfile       socket_api_suite.api_to_recvmsg_udp4.html
=started       2025-01-14 11:51:06
=ended         2025-01-14 11:51:09
=result        ok
=elapsed       3.003161s
=case          socket_api_SUITE:api_to_recvmsg_udp6
=logfile       socket_api_suite.api_to_recvmsg_udp6.html
=started       2025-01-14 11:51:09
=ended         2025-01-14 11:51:09
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000429s
=== *** SKIPPED test case 1461 of 1664 ***
=case          socket_api_SUITE:api_to_recvmsg_tcp4
=logfile       socket_api_suite.api_to_recvmsg_tcp4.html
=started       2025-01-14 11:51:09
=ended         2025-01-14 11:51:12
=result        ok
=elapsed       3.005081s
=case          socket_api_SUITE:api_to_recvmsg_tcp6
=logfile       socket_api_suite.api_to_recvmsg_tcp6.html
=started       2025-01-14 11:51:12
=ended         2025-01-14 11:51:12
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000394s
=== *** SKIPPED test case 1463 of 1664 ***
=case          socket_api_SUITE:end_per_group
=logfile       socket_api_suite.end_per_group.13891.html
=group_props   [{name,operation_with_timeout}]
=started       2025-01-14 11:51:12
=ended         2025-01-14 11:51:12
=result        ok
=elapsed       0.000000s
=group_time    31.029s
=case          socket_api_SUITE:end_per_suite
=logfile       socket_api_suite.end_per_suite.html
=started       2025-01-14 11:51:12
=ended         2025-01-14 11:51:12
=result        ok
=elapsed       0.000391s
=group_time    143.093s
=case          socket_traffic_SUITE:init_per_suite
=logfile       socket_traffic_suite.init_per_suite.html
=started       2025-01-14 11:51:12
=ended         2025-01-14 11:51:12
=result        ok
=elapsed       0.017036s
=case          socket_traffic_SUITE:init_per_group
=logfile       socket_traffic_suite.init_per_group.html
=group_props   [{name,counters}]
=started       2025-01-14 11:51:12
=ended         2025-01-14 11:51:12
=result        ok
=elapsed       0.000000s
=case          socket_traffic_SUITE:traffic_send_and_recv_counters_tcp4
=logfile       socket_traffic_suite.traffic_send_and_recv_counters_tcp4.html
=started       2025-01-14 11:51:12
=ended         2025-01-14 11:51:18
=result        ok
