=== Suite started at 2024-11-19 10:54:38
=== Starting test, 3668 test cases
=cases         3668
=ended         2024-11-19 11:33:08
=result        ok
=elapsed       0.023416s
=case          ssl_session_cache_SUITE:client_unique_session
=logfile       ssl_session_cache_suite.client_unique_session.html
=started       2024-11-19 11:33:08
=ended         2024-11-19 11:33:10
=result        ok
=elapsed       2.066467s
=case          ssl_session_cache_SUITE:max_table_size
=logfile       ssl_session_cache_suite.max_table_size.html
=started       2024-11-19 11:33:10
=ended         2024-11-19 11:33:13
=result        ok
=elapsed       2.174684s
=case          ssl_session_cache_SUITE:save_specific_session
=logfile       ssl_session_cache_suite.save_specific_session.html
=started       2024-11-19 11:33:13
=ended         2024-11-19 11:33:13
=result        ok
=elapsed       0.011811s
=case          ssl_session_cache_SUITE:end_per_group
=logfile       ssl_session_cache_suite.end_per_group.html
=group_props   [{name,'tlsv1.2'}]
=started       2024-11-19 11:33:13
=ended         2024-11-19 11:33:13
=result        ok
=elapsed       0.000016s
=group_time    16.665s
=case          ssl_session_cache_SUITE:init_per_group
=logfile       ssl_session_cache_suite.init_per_group.43076.html
=group_props   [{name,'tlsv1.1'}]
=started       2024-11-19 11:33:13
=ended         2024-11-19 11:33:13
=result        ok
=elapsed       0.002171s
=case          ssl_session_cache_SUITE:session_cleanup
=logfile       ssl_session_cache_suite.session_cleanup.43108.html
=started       2024-11-19 11:33:13
=ended         2024-11-19 11:33:25
=result        ok
=elapsed       12.002699s
=case          ssl_session_cache_SUITE:session_cache_process_list
=logfile       ssl_session_cache_suite.session_cache_process_list.43140.html
=started       2024-11-19 11:33:25
=ended         2024-11-19 11:33:25
=result        ok
=elapsed       0.026387s
=case          ssl_session_cache_SUITE:session_cache_process_mnesia
=logfile       ssl_session_cache_suite.session_cache_process_mnesia.132674.html
=started       2024-11-19 11:33:25
=ended         2024-11-19 11:33:25
=result        ok
=elapsed       0.027126s
=case          ssl_session_cache_SUITE:client_unique_session
=logfile       ssl_session_cache_suite.client_unique_session.132994.html
=started       2024-11-19 11:33:25
=ended         2024-11-19 11:33:27
=result        ok
=elapsed       2.067287s
=case          ssl_session_cache_SUITE:max_table_size
=logfile       ssl_session_cache_suite.max_table_size.133090.html
=started       2024-11-19 11:33:27
=ended         2024-11-19 11:33:29
=result        ok
=elapsed       2.183565s
=case          ssl_session_cache_SUITE:save_specific_session
=logfile       ssl_session_cache_suite.save_specific_session.133954.html
=started       2024-11-19 11:33:29
=ended         2024-11-19 11:33:29
=result        ok
=elapsed       0.014351s
=case          ssl_session_cache_SUITE:end_per_group
=logfile       ssl_session_cache_suite.end_per_group.134050.html
=group_props   [{name,'tlsv1.1'}]
=started       2024-11-19 11:33:29
=ended         2024-11-19 11:33:29
=result        ok
=elapsed       0.000013s
=group_time    16.633s
=case          ssl_session_cache_SUITE:init_per_group
=logfile       ssl_session_cache_suite.init_per_group.134082.html
=group_props   [{name,tlsv1}]
=started       2024-11-19 11:33:29
=ended         2024-11-19 11:33:30
=result        ok
=elapsed       0.002068s
=case          ssl_session_cache_SUITE:session_cleanup
=logfile       ssl_session_cache_suite.session_cleanup.134114.html
=started       2024-11-19 11:33:30
=ended         2024-11-19 11:33:42
=result        ok
=elapsed       12.002700s
=case          ssl_session_cache_SUITE:session_cache_process_list
=logfile       ssl_session_cache_suite.session_cache_process_list.134178.html
=started       2024-11-19 11:33:42
=ended         2024-11-19 11:33:42
=result        ok
=elapsed       0.024938s
=case          ssl_session_cache_SUITE:session_cache_process_mnesia
=logfile       ssl_session_cache_suite.session_cache_process_mnesia.43428.html
=started       2024-11-19 11:33:42
=ended         2024-11-19 11:33:42
=result        ok
=elapsed       0.026584s
=case          ssl_session_cache_SUITE:client_unique_session
=logfile       ssl_session_cache_suite.client_unique_session.134594.html
=started       2024-11-19 11:33:42
=ended         2024-11-19 11:33:44
=result        ok
=elapsed       2.064189s
=case          ssl_session_cache_SUITE:max_table_size
=logfile       ssl_session_cache_suite.max_table_size.134690.html
=started       2024-11-19 11:33:44
=ended         2024-11-19 11:33:46
=result        ok
=elapsed       2.175426s
=case          ssl_session_cache_SUITE:save_specific_session
=logfile       ssl_session_cache_suite.save_specific_session.135490.html
=started       2024-11-19 11:33:46
=ended         2024-11-19 11:33:46
=result        ok
=elapsed       0.013432s
=case          ssl_session_cache_SUITE:end_per_group
=logfile       ssl_session_cache_suite.end_per_group.135586.html
=group_props   [{name,tlsv1}]
=started       2024-11-19 11:33:46
=ended         2024-11-19 11:33:46
=result        ok
=elapsed       0.000019s
=group_time    16.624s
=case          ssl_session_cache_SUITE:init_per_group
=logfile       ssl_session_cache_suite.init_per_group.111395.html
=group_props   [{name,'dtlsv1.2'}]
=started       2024-11-19 11:33:46
=ended         2024-11-19 11:33:46
=result        ok
=elapsed       0.002317s
=case          ssl_session_cache_SUITE:session_cleanup
=logfile       ssl_session_cache_suite.session_cleanup.111427.html
=started       2024-11-19 11:33:46
=ended         2024-11-19 11:33:58
=result        ok
=elapsed       12.002641s
=case          ssl_session_cache_SUITE:session_cache_process_list
=logfile       ssl_session_cache_suite.session_cache_process_list.111523.html
=started       2024-11-19 11:33:58
=ended         2024-11-19 11:33:58
=result        ok
=elapsed       0.024427s
=case          ssl_session_cache_SUITE:session_cache_process_mnesia
=logfile       ssl_session_cache_suite.session_cache_process_mnesia.111843.html
=started       2024-11-19 11:33:58
=ended         2024-11-19 11:33:58
=result        ok
=elapsed       0.026781s
=case          ssl_session_cache_SUITE:client_unique_session
=logfile       ssl_session_cache_suite.client_unique_session.112387.html
=started       2024-11-19 11:33:58
=ended         2024-11-19 11:34:00
=result        ok
=elapsed       2.066156s
=case          ssl_session_cache_SUITE:max_table_size
=logfile       ssl_session_cache_suite.max_table_size.112771.html
=started       2024-11-19 11:34:01
=ended         2024-11-19 11:34:03
=result        ok
=elapsed       2.155130s
=case          ssl_session_cache_SUITE:save_specific_session
=logfile       ssl_session_cache_suite.save_specific_session.112803.html
=started       2024-11-19 11:34:03
=ended         2024-11-19 11:34:03
=result        ok
=elapsed       0.014450s
=case          ssl_session_cache_SUITE:end_per_group
=logfile       ssl_session_cache_suite.end_per_group.136418.html
=group_props   [{name,'dtlsv1.2'}]
=started       2024-11-19 11:34:03
=ended         2024-11-19 11:34:03
=result        ok
=elapsed       0.000026s
=group_time    16.600s
=case          ssl_session_cache_SUITE:init_per_group
=logfile       ssl_session_cache_suite.init_per_group.136450.html
=group_props   [{name,dtlsv1}]
=started       2024-11-19 11:34:03
=ended         2024-11-19 11:34:03
=result        ok
=elapsed       0.003170s
=case          ssl_session_cache_SUITE:session_cleanup
=logfile       ssl_session_cache_suite.session_cleanup.136482.html
=started       2024-11-19 11:34:03
=ended         2024-11-19 11:34:15
=result        ok
=elapsed       12.003441s
=case          ssl_session_cache_SUITE:session_cache_process_list
=logfile       ssl_session_cache_suite.session_cache_process_list.136514.html
=started       2024-11-19 11:34:15
=ended         2024-11-19 11:34:15
=result        ok
=elapsed       0.028590s
=case          ssl_session_cache_SUITE:session_cache_process_mnesia
=logfile       ssl_session_cache_suite.session_cache_process_mnesia.136610.html
=started       2024-11-19 11:34:15
=ended         2024-11-19 11:34:15
=result        ok
=elapsed       0.029781s
=case          ssl_session_cache_SUITE:client_unique_session
=logfile       ssl_session_cache_suite.client_unique_session.136642.html
=started       2024-11-19 11:34:15
=ended         2024-11-19 11:34:17
=result        ok
=elapsed       2.069280s
=case          ssl_session_cache_SUITE:max_table_size
=logfile       ssl_session_cache_suite.max_table_size.44228.html
=started       2024-11-19 11:34:17
=ended         2024-11-19 11:34:19
=result        ok
=elapsed       2.154234s
=case          ssl_session_cache_SUITE:save_specific_session
=logfile       ssl_session_cache_suite.save_specific_session.136962.html
=started       2024-11-19 11:34:19
=ended         2024-11-19 11:34:19
=result        ok
=elapsed       0.014844s
=case          ssl_session_cache_SUITE:end_per_group
=logfile       ssl_session_cache_suite.end_per_group.137154.html
=group_props   [{name,dtlsv1}]
=started       2024-11-19 11:34:19
=ended         2024-11-19 11:34:19
=result        ok
=elapsed       0.000020s
=group_time    16.618s
=case          ssl_session_cache_SUITE:end_per_suite
=logfile       ssl_session_cache_suite.end_per_suite.html
=started       2024-11-19 11:34:19
=ended         2024-11-19 11:34:20
=result        ok
=elapsed       0.001708s
=group_time    83.992s
=case          ssl_session_cache_api_SUITE:init_per_suite
=logfile       ssl_session_cache_api_suite.init_per_suite.html
=started       2024-11-19 11:34:20
=ended         2024-11-19 11:34:20
=result        ok
=elapsed       0.000432s
=case          ssl_session_cache_api_SUITE:server_cb
=logfile       ssl_session_cache_api_suite.server_cb.html
=started       2024-11-19 11:34:20
=ended         2024-11-19 11:34:20
=result        ok
=elapsed       0.000026s
=case          ssl_session_cache_api_SUITE:client_cb
=logfile       ssl_session_cache_api_suite.client_cb.html
=started       2024-11-19 11:34:20
=ended         2024-11-19 11:34:20
=result        ok
=elapsed       0.000024s
=case          ssl_session_cache_api_SUITE:end_per_suite
=logfile       ssl_session_cache_api_suite.end_per_suite.html
=started       2024-11-19 11:34:20
=ended         2024-11-19 11:34:20
=result        ok
=elapsed       0.001481s
=group_time    0.106s
=case          ssl_session_ticket_SUITE:init_per_suite
=logfile       ssl_session_ticket_suite.init_per_suite.html
=started       2024-11-19 11:34:20
=ended         2024-11-19 11:34:20
=result        ok
=elapsed       0.512785s
=case          ssl_session_ticket_SUITE:init_per_group
=logfile       ssl_session_ticket_suite.init_per_group.html
=group_props   [{name,'tlsv1.3'}]
=started       2024-11-19 11:34:20
=ended         2024-11-19 11:34:20
=result        ok
=elapsed       0.001870s
=case          ssl_session_ticket_SUITE:init_per_group
=logfile       ssl_session_ticket_suite.init_per_group.137186.html
=group_props   [{name,stateful}]
=started       2024-11-19 11:34:20
=ended         2024-11-19 11:34:20
=result        ok
=elapsed       0.000001s
=case          ssl_session_ticket_SUITE:basic
=logfile       ssl_session_ticket_suite.basic.html
=started       2024-11-19 11:34:20
=ended         2024-11-19 11:34:21
=result        ok
=elapsed       0.198695s
=case          ssl_session_ticket_SUITE:hello_retry_request
=logfile       ssl_session_ticket_suite.hello_retry_request.html
=started       2024-11-19 11:34:21
=ended         2024-11-19 11:34:21
=result        ok
=elapsed       0.198607s
=case          ssl_session_ticket_SUITE:multiple_tickets
=logfile       ssl_session_ticket_suite.multiple_tickets.html
=started       2024-11-19 11:34:21
=ended         2024-11-19 11:34:21
=result        ok
=elapsed       0.096837s
=case          ssl_session_ticket_SUITE:multiple_tickets_2hash
=logfile       ssl_session_ticket_suite.multiple_tickets_2hash.html
=started       2024-11-19 11:34:21
=ended         2024-11-19 11:34:21
=result        ok
=elapsed       0.235133s
=case          ssl_session_ticket_SUITE:early_data_client_too_much_data
=logfile       ssl_session_ticket_suite.early_data_client_too_much_data.html
=started       2024-11-19 11:34:21
=ended         2024-11-19 11:34:21
=result        ok
=elapsed       0.111620s
=case          ssl_session_ticket_SUITE:early_data_trial_decryption
=logfile       ssl_session_ticket_suite.early_data_trial_decryption.html
=started       2024-11-19 11:34:21
=ended         2024-11-19 11:34:22
=result        ok
=elapsed       0.198473s
=case          ssl_session_ticket_SUITE:early_data_trial_decryption_failure
=logfile       ssl_session_ticket_suite.early_data_trial_decryption_failure.html
=started       2024-11-19 11:34:22
=ended         2024-11-19 11:34:22
=result        ok
=elapsed       0.112490s
=case          ssl_session_ticket_SUITE:early_data_decryption_failure
=logfile       ssl_session_ticket_suite.early_data_decryption_failure.html
=started       2024-11-19 11:34:22
=ended         2024-11-19 11:34:22
=result        ok
=elapsed       0.114367s
=case          ssl_session_ticket_SUITE:early_data_disabled_small_limit
=logfile       ssl_session_ticket_suite.early_data_disabled_small_limit.html
=started       2024-11-19 11:34:22
=ended         2024-11-19 11:34:22
=result        ok
=elapsed       0.199919s
=case          ssl_session_ticket_SUITE:early_data_enabled_small_limit
=logfile       ssl_session_ticket_suite.early_data_enabled_small_limit.html
=started       2024-11-19 11:34:22
=ended         2024-11-19 11:34:22
=result        ok
=elapsed       0.195837s
=case          ssl_session_ticket_SUITE:early_data_basic
=logfile       ssl_session_ticket_suite.early_data_basic.html
=started       2024-11-19 11:34:22
=ended         2024-11-19 11:34:23
=result        ok
=elapsed       0.198627s
=case          ssl_session_ticket_SUITE:early_data_basic_auth
=logfile       ssl_session_ticket_suite.early_data_basic_auth.html
=started       2024-11-19 11:34:23
