=== Suite started at 2024-08-19 09:46:26
=== Starting test (with repeated test cases)
=cases         unknown
=case          supervisor_SUITE:significant_upgrade_never_all
=logfile       supervisor_suite.significant_upgrade_never_all.html
=started       2024-08-19 10:11:48
=ended         2024-08-19 10:11:50
=result        ok
=elapsed       2.001283
=case          supervisor_SUITE:significant_upgrade_all_never
=logfile       supervisor_suite.significant_upgrade_all_never.html
=started       2024-08-19 10:11:50
=ended         2024-08-19 10:11:54
=result        ok
=elapsed       3.003178
=case          supervisor_SUITE:significant_upgrade_any_all
=logfile       supervisor_suite.significant_upgrade_any_all.html
=started       2024-08-19 10:11:54
=ended         2024-08-19 10:11:59
=result        ok
=elapsed       5.005065
=case          supervisor_SUITE:significant_upgrade_all_any
=logfile       supervisor_suite.significant_upgrade_all_any.html
=started       2024-08-19 10:11:59
=ended         2024-08-19 10:12:02
=result        ok
=elapsed       3.003056
=case          supervisor_SUITE:significant_upgrade_child
=logfile       supervisor_suite.significant_upgrade_child.html
=started       2024-08-19 10:12:02
=ended         2024-08-19 10:12:09
=result        ok
=elapsed       7.007055
=case          supervisor_SUITE:end_per_group
=logfile       supervisor_suite.end_per_group.19753474.html
=group_props   [{name,significant}]
=started       2024-08-19 10:12:09
=ended         2024-08-19 10:12:09
=result        ok
=elapsed       0.0
=group_time    78.432s
=case          supervisor_SUITE:count_children
=logfile       supervisor_suite.count_children.html
=started       2024-08-19 10:12:09
=ended         2024-08-19 10:12:09
=result        ok
=elapsed       0.557128
=case          supervisor_SUITE:count_children_supervisor
=logfile       supervisor_suite.count_children_supervisor.html
=started       2024-08-19 10:12:09
=ended         2024-08-19 10:12:10
=result        ok
=elapsed       0.403645
=case          supervisor_SUITE:count_restarting_children
=logfile       supervisor_suite.count_restarting_children.html
=started       2024-08-19 10:12:10
=ended         2024-08-19 10:12:20
=result        ok
=elapsed       10.406849
=case          supervisor_SUITE:get_callback_module
=logfile       supervisor_suite.get_callback_module.html
=started       2024-08-19 10:12:20
=ended         2024-08-19 10:12:20
=result        ok
=elapsed       3.5e-5
=case          supervisor_SUITE:do_not_save_start_parameters_for_temporary_children
=logfile       supervisor_suite.do_not_save_start_parameters_for_temporary_children.html
=started       2024-08-19 10:12:20
=ended         2024-08-19 10:12:20
=result        ok
=elapsed       0.011617
=case          supervisor_SUITE:do_not_save_child_specs_for_temporary_children
=logfile       supervisor_suite.do_not_save_child_specs_for_temporary_children.html
=started       2024-08-19 10:12:20
=ended         2024-08-19 10:12:20
=result        ok
=elapsed       0.016776
=case          supervisor_SUITE:simple_one_for_one_scale_many_temporary_children
=logfile       supervisor_suite.simple_one_for_one_scale_many_temporary_children.html
=started       2024-08-19 10:12:20
=ended         2024-08-19 10:12:20
=result        ok
=elapsed       0.135594
=case          supervisor_SUITE:temporary_bystander
=logfile       supervisor_suite.temporary_bystander.html
=started       2024-08-19 10:12:20
=ended         2024-08-19 10:12:21
=result        ok
=elapsed       0.350316
=case          supervisor_SUITE:simple_global_supervisor
=logfile       supervisor_suite.simple_global_supervisor.html
=started       2024-08-19 10:12:21
=ended         2024-08-19 10:12:22
=result        ok
=elapsed       1.406968
=case          supervisor_SUITE:hanging_restart_loop
=logfile       supervisor_suite.hanging_restart_loop.html
=started       2024-08-19 10:12:22
=ended         2024-08-19 10:12:36
=result        ok
=elapsed       14.009761
=case          supervisor_SUITE:hanging_restart_loop_rest_for_one
=logfile       supervisor_suite.hanging_restart_loop_rest_for_one.html
=started       2024-08-19 10:12:36
=ended         2024-08-19 10:12:50
=result        ok
=elapsed       14.011921
=case          supervisor_SUITE:hanging_restart_loop_simple
=logfile       supervisor_suite.hanging_restart_loop_simple.html
=started       2024-08-19 10:12:50
=ended         2024-08-19 10:13:02
=result        ok
=elapsed       12.009067
=case          supervisor_SUITE:code_change
=logfile       supervisor_suite.code_change.html
=started       2024-08-19 10:13:02
=ended         2024-08-19 10:13:02
=result        ok
=elapsed       2.13e-4
=case          supervisor_SUITE:code_change_map
=logfile       supervisor_suite.code_change_map.html
=started       2024-08-19 10:13:02
=ended         2024-08-19 10:13:02
=result        ok
=elapsed       1.25e-4
=case          supervisor_SUITE:code_change_simple
=logfile       supervisor_suite.code_change_simple.html
=started       2024-08-19 10:13:02
=ended         2024-08-19 10:13:02
=result        ok
=elapsed       8.8e-5
=case          supervisor_SUITE:code_change_simple_map
=logfile       supervisor_suite.code_change_simple_map.html
=started       2024-08-19 10:13:02
=ended         2024-08-19 10:13:02
=result        ok
=elapsed       8.3e-5
=case          supervisor_SUITE:order_of_children
=logfile       supervisor_suite.order_of_children.html
=started       2024-08-19 10:13:02
=ended         2024-08-19 10:13:02
=result        ok
=elapsed       0.009198
=case          supervisor_SUITE:scale_start_stop_many_children
=logfile       supervisor_suite.scale_start_stop_many_children.html
=started       2024-08-19 10:13:02
=ended         2024-08-19 10:13:04
=result        ok
=elapsed       1.392027
=case          supervisor_SUITE:format_log_1
=logfile       supervisor_suite.format_log_1.html
=started       2024-08-19 10:13:04
=ended         2024-08-19 10:13:04
=result        ok
=elapsed       1.89e-4
=case          supervisor_SUITE:format_log_2
=logfile       supervisor_suite.format_log_2.html
=started       2024-08-19 10:13:04
=ended         2024-08-19 10:13:04
=result        ok
=elapsed       8.75e-4
=case          supervisor_SUITE:already_started_outside_supervisor
=logfile       supervisor_suite.already_started_outside_supervisor.html
=started       2024-08-19 10:13:04
=ended         2024-08-19 10:13:04
=result        ok
=elapsed       8.1e-5
=case          supervisor_SUITE:end_per_suite
=logfile       supervisor_suite.end_per_suite.html
=started       2024-08-19 10:13:04
=ended         2024-08-19 10:13:04
=result        ok
=elapsed       0.0
=group_time    153.206s
=case          supervisor_bridge_SUITE:init_per_suite
=logfile       supervisor_bridge_suite.init_per_suite.html
=started       2024-08-19 10:13:04
=ended         2024-08-19 10:13:04
=result        ok
=elapsed       0.0
=case          supervisor_bridge_SUITE:starting
=logfile       supervisor_bridge_suite.starting.html
=started       2024-08-19 10:13:04
=ended         2024-08-19 10:13:04
=result        ok
=elapsed       3.92e-4
=case          supervisor_bridge_SUITE:mini_terminate
=logfile       supervisor_bridge_suite.mini_terminate.html
=started       2024-08-19 10:13:04
=ended         2024-08-19 10:13:04
=result        ok
=elapsed       0.001659
=case          supervisor_bridge_SUITE:mini_die
=logfile       supervisor_bridge_suite.mini_die.html
=started       2024-08-19 10:13:04
=ended         2024-08-19 10:13:04
=result        ok
=elapsed       0.001042
=case          supervisor_bridge_SUITE:badstart
=logfile       supervisor_bridge_suite.badstart.html
=started       2024-08-19 10:13:04
=ended         2024-08-19 10:13:04
=result        ok
=elapsed       0.002908
=case          supervisor_bridge_SUITE:simple_global_supervisor
=logfile       supervisor_bridge_suite.simple_global_supervisor.html
=started       2024-08-19 10:13:04
=ended         2024-08-19 10:13:04
=result        ok
=elapsed       0.200786
=case          supervisor_bridge_SUITE:format_log_1
=logfile       supervisor_bridge_suite.format_log_1.html
=started       2024-08-19 10:13:04
=ended         2024-08-19 10:13:04
=result        ok
=elapsed       1.46e-4
=case          supervisor_bridge_SUITE:format_log_2
=logfile       supervisor_bridge_suite.format_log_2.html
=started       2024-08-19 10:13:04
=ended         2024-08-19 10:13:04
=result        ok
=elapsed       6.95e-4
=case          supervisor_bridge_SUITE:end_per_suite
=logfile       supervisor_bridge_suite.end_per_suite.html
=started       2024-08-19 10:13:04
=ended         2024-08-19 10:13:04
=result        ok
=elapsed       0.0
=group_time    0.406s
=case          sys_SUITE:init_per_suite
=logfile       sys_suite.init_per_suite.html
=started       2024-08-19 10:13:04
=ended         2024-08-19 10:13:04
=result        ok
=elapsed       0.0
=case          sys_SUITE:log
=logfile       sys_suite.log.html
=started       2024-08-19 10:13:04
=ended         2024-08-19 10:13:04
=result        ok
=elapsed       4.9e-5
=case          sys_SUITE:log_to_file
=logfile       sys_suite.log_to_file.html
=started       2024-08-19 10:13:04
=ended         2024-08-19 10:13:04
=result        ok
=elapsed       8.2e-4
=case          sys_SUITE:stats
=logfile       sys_suite.stats.html
=started       2024-08-19 10:13:04
=ended         2024-08-19 10:13:04
=result        ok
=elapsed       9.0e-5
=case          sys_SUITE:trace
=logfile       sys_suite.trace.html
=started       2024-08-19 10:13:04
=ended         2024-08-19 10:13:07
=result        ok
=elapsed       3.002266
=case          sys_SUITE:suspend
=logfile       sys_suite.suspend.html
=started       2024-08-19 10:13:07
=ended         2024-08-19 10:13:09
=result        ok
=elapsed       2.00205
=case          sys_SUITE:install
=logfile       sys_suite.install.html
=started       2024-08-19 10:13:09
=ended         2024-08-19 10:13:09
=result        ok
=elapsed       0.007305
=case          sys_SUITE:special_process
=logfile       sys_suite.special_process.html
=started       2024-08-19 10:13:09
=ended         2024-08-19 10:13:10
=result        ok
=elapsed       3.37e-4
=case          sys_SUITE:end_per_suite
=logfile       sys_suite.end_per_suite.html
=started       2024-08-19 10:13:10
=ended         2024-08-19 10:13:10
=result        ok
=elapsed       0.0
=group_time    5.206s
=case          tar_SUITE:init_per_suite
=logfile       tar_suite.init_per_suite.html
=started       2024-08-19 10:13:10
=ended         2024-08-19 10:13:10
=result        ok
=elapsed       0.0
=case          tar_SUITE:borderline
=logfile       tar_suite.borderline.html
=started       2024-08-19 10:13:10
=ended         2024-08-19 10:13:10
=result        ok
=elapsed       0.152297
=case          tar_SUITE:atomic
=logfile       tar_suite.atomic.html
=started       2024-08-19 10:13:10
=ended         2024-08-19 10:13:10
=result        ok
=elapsed       0.008601
=case          tar_SUITE:long_names
=logfile       tar_suite.long_names.html
=started       2024-08-19 10:13:10
=ended         2024-08-19 10:13:10
=result        ok
=elapsed       0.003443
=case          tar_SUITE:create_long_names
=logfile       tar_suite.create_long_names.html
=started       2024-08-19 10:13:10
=ended         2024-08-19 10:13:10
=result        ok
=elapsed       0.003023
=case          tar_SUITE:bad_tar
=logfile       tar_suite.bad_tar.html
=started       2024-08-19 10:13:10
=ended         2024-08-19 10:13:10
=result        ok
=elapsed       0.001313
=case          tar_SUITE:errors
=logfile       tar_suite.errors.html
=started       2024-08-19 10:13:10
=ended         2024-08-19 10:13:10
=result        ok
=elapsed       5.82e-4
=case          tar_SUITE:extract_from_binary
=logfile       tar_suite.extract_from_binary.html
=started       2024-08-19 10:13:10
=ended         2024-08-19 10:13:10
=result        ok
=elapsed       0.001561
=case          tar_SUITE:extract_from_binary_compressed
=logfile       tar_suite.extract_from_binary_compressed.html
=started       2024-08-19 10:13:10
=ended         2024-08-19 10:13:10
=result        ok
=elapsed       0.005424
=case          tar_SUITE:extract_from_open_file
=logfile       tar_suite.extract_from_open_file.html
=started       2024-08-19 10:13:10
=ended         2024-08-19 10:13:10
=result        ok
=elapsed       0.008113
=case          tar_SUITE:extract_filtered
=logfile       tar_suite.extract_filtered.html
=started       2024-08-19 10:13:10
=ended         2024-08-19 10:13:10
=result        ok
=elapsed       0.001303
=case          tar_SUITE:symlinks
=logfile       tar_suite.symlinks.html
=started       2024-08-19 10:13:10
=ended         2024-08-19 10:13:10
=result        ok
=elapsed       0.005849
=case          tar_SUITE:open_add_close
=logfile       tar_suite.open_add_close.html
=started       2024-08-19 10:13:10
=ended         2024-08-19 10:13:10
=result        ok
=elapsed       0.003471
=case          tar_SUITE:cooked_compressed
=logfile       tar_suite.cooked_compressed.html
=started       2024-08-19 10:13:10
=ended         2024-08-19 10:13:10
=result        ok
=elapsed       0.011156
=case          tar_SUITE:memory
=logfile       tar_suite.memory.html
=started       2024-08-19 10:13:10
=ended         2024-08-19 10:13:10
=result        ok
=elapsed       7.97e-4
=case          tar_SUITE:unicode
=logfile       tar_suite.unicode.html
=started       2024-08-19 10:13:10
=ended         2024-08-19 10:13:10
