=== Suite started at 2025-01-28 10:19:38
=== Starting test, 2174 test cases
=cases         2174
=elapsed       0.096831s
=case          trace_call_memory_SUITE:spawn_memory
=logfile       trace_call_memory_suite.spawn_memory.html
=started       2025-01-28 11:01:50
=ended         2025-01-28 11:01:50
=result        ok
=elapsed       0.000760s
=case          trace_call_memory_SUITE:spawn_memory_lambda
=logfile       trace_call_memory_suite.spawn_memory_lambda.html
=started       2025-01-28 11:01:50
=ended         2025-01-28 11:01:50
=result        ok
=elapsed       0.000593s
=case          trace_call_memory_SUITE:conflict_traces
=logfile       trace_call_memory_suite.conflict_traces.html
=started       2025-01-28 11:01:50
=ended         2025-01-28 11:01:50
=result        ok
=elapsed       0.002527s
=case          trace_call_memory_SUITE:big_words
=logfile       trace_call_memory_suite.big_words.html
=started       2025-01-28 11:01:50
=ended         2025-01-28 11:01:50
=result        ok
=elapsed       0.070037s
=case          trace_call_memory_SUITE:end_per_group
=logfile       trace_call_memory_suite.end_per_group.html
=group_props   [{name,legacy_pre_post}]
=started       2025-01-28 11:01:50
=ended         2025-01-28 11:01:50
=result        ok
=elapsed       0.006951s
=group_time    1.149s
=case          trace_call_memory_SUITE:init_per_group
=logfile       trace_call_memory_suite.init_per_group.4674403.html
=group_props   [{name,dynamic_pre_post}]
=started       2025-01-28 11:01:50
=ended         2025-01-28 11:01:50
=result        ok
=elapsed       0.155346s
=case          trace_call_memory_SUITE:basic
=logfile       trace_call_memory_suite.basic.4674435.html
=started       2025-01-28 11:01:50
=ended         2025-01-28 11:01:50
=result        ok
=elapsed       0.001447s
=case          trace_call_memory_SUITE:on_load
=logfile       trace_call_memory_suite.on_load.4674467.html
=started       2025-01-28 11:01:50
=ended         2025-01-28 11:01:50
=result        ok
=elapsed       0.012668s
=case          trace_call_memory_SUITE:late_trace
=logfile       trace_call_memory_suite.late_trace.4674499.html
=started       2025-01-28 11:01:50
=ended         2025-01-28 11:01:51
=result        ok
=elapsed       0.001907s
=case          trace_call_memory_SUITE:skip
=logfile       trace_call_memory_suite.skip.4674531.html
=started       2025-01-28 11:01:51
=ended         2025-01-28 11:01:51
=result        ok
=elapsed       0.001160s
=case          trace_call_memory_SUITE:message
=logfile       trace_call_memory_suite.message.4674563.html
=started       2025-01-28 11:01:51
=ended         2025-01-28 11:01:51
=result        ok
=elapsed       0.501752s
=case          trace_call_memory_SUITE:parallel_map
=logfile       trace_call_memory_suite.parallel_map.4674595.html
=started       2025-01-28 11:01:51
=ended         2025-01-28 11:01:51
=result        ok
=elapsed       0.000765s
=case          trace_call_memory_SUITE:trace_all
=logfile       trace_call_memory_suite.trace_all.21664386.html
=started       2025-01-28 11:01:51
=ended         2025-01-28 11:01:51
=result        ok
=elapsed       0.098566s
=case          trace_call_memory_SUITE:spawn_memory
=logfile       trace_call_memory_suite.spawn_memory.21664418.html
=started       2025-01-28 11:01:51
=ended         2025-01-28 11:01:51
=result        ok
=elapsed       0.000837s
=case          trace_call_memory_SUITE:spawn_memory_lambda
=logfile       trace_call_memory_suite.spawn_memory_lambda.21664450.html
=started       2025-01-28 11:01:51
=ended         2025-01-28 11:01:51
=result        ok
=elapsed       0.000595s
=case          trace_call_memory_SUITE:conflict_traces
=logfile       trace_call_memory_suite.conflict_traces.21664482.html
=started       2025-01-28 11:01:51
=ended         2025-01-28 11:01:51
=result        ok
=elapsed       0.001912s
=case          trace_call_memory_SUITE:big_words
=logfile       trace_call_memory_suite.big_words.21664514.html
=started       2025-01-28 11:01:51
=ended         2025-01-28 11:01:51
=result        ok
=elapsed       0.077099s
=case          trace_call_memory_SUITE:end_per_group
=logfile       trace_call_memory_suite.end_per_group.21664546.html
=group_props   [{name,dynamic_pre_post}]
=started       2025-01-28 11:01:51
=ended         2025-01-28 11:01:51
=result        ok
=elapsed       0.009157s
=group_time    1.168s
=case          trace_call_memory_SUITE:end_per_suite
=logfile       trace_call_memory_suite.end_per_suite.html
=started       2025-01-28 11:01:51
=ended         2025-01-28 11:01:51
=result        ok
=elapsed       0.000064s
=group_time    2.420s
=case          trace_call_time_SUITE:init_per_suite
=logfile       trace_call_time_suite.init_per_suite.html
=started       2025-01-28 11:01:51
=ended         2025-01-28 11:01:52
=result        ok
=elapsed       0.000006s
=case          trace_call_time_SUITE:init_per_group
=logfile       trace_call_time_suite.init_per_group.html
=group_props   [{name,legacy_pre_post}]
=started       2025-01-28 11:01:52
=ended         2025-01-28 11:01:52
=result        ok
=elapsed       0.152056s
=case          trace_call_time_SUITE:basic
=logfile       trace_call_time_suite.basic.html
=started       2025-01-28 11:01:52
=ended         2025-01-28 11:01:52
=result        ok
=elapsed       0.007074s
=case          trace_call_time_SUITE:on_and_off
=logfile       trace_call_time_suite.on_and_off.html
=started       2025-01-28 11:01:52
=ended         2025-01-28 11:01:52
=result        ok
=elapsed       0.074184s
=case          trace_call_time_SUITE:info
=logfile       trace_call_time_suite.info.html
=started       2025-01-28 11:01:52
=ended         2025-01-28 11:01:52
=result        ok
=elapsed       0.008200s
=case          trace_call_time_SUITE:pause_and_restart
=logfile       trace_call_time_suite.pause_and_restart.html
=started       2025-01-28 11:01:52
=ended         2025-01-28 11:01:52
=result        ok
=elapsed       0.007708s
=case          trace_call_time_SUITE:scheduling
=logfile       trace_call_time_suite.scheduling.html
=started       2025-01-28 11:01:52
=ended         2025-01-28 11:01:54
=result        ok
=elapsed       1.858078s
=case          trace_call_time_SUITE:disable_ongoing
=logfile       trace_call_time_suite.disable_ongoing.html
=started       2025-01-28 11:01:54
=ended         2025-01-28 11:01:54
=result        ok
=elapsed       0.008628s
=case          trace_call_time_SUITE:apply_bif_bug
=logfile       trace_call_time_suite.apply_bif_bug.html
=started       2025-01-28 11:01:54
=ended         2025-01-28 11:01:54
=result        ok
=elapsed       0.004234s
=case          trace_call_time_SUITE:combo
=logfile       trace_call_time_suite.combo.html
=started       2025-01-28 11:01:54
=ended         2025-01-28 11:01:54
=result        ok
=elapsed       0.111381s
=case          trace_call_time_SUITE:bif
=logfile       trace_call_time_suite.bif.html
=started       2025-01-28 11:01:54
=ended         2025-01-28 11:01:58
=result        ok
=elapsed       3.514069s
=case          trace_call_time_SUITE:nif
=logfile       trace_call_time_suite.nif.html
=started       2025-01-28 11:01:58
=ended         2025-01-28 11:01:59
=result        ok
=elapsed       1.003754s
=case          trace_call_time_SUITE:called_function
=logfile       trace_call_time_suite.called_function.html
=started       2025-01-28 11:01:59
=ended         2025-01-28 11:02:00
=result        ok
=elapsed       1.137179s
=case          trace_call_time_SUITE:dead_tracer
=logfile       trace_call_time_suite.dead_tracer.html
=started       2025-01-28 11:02:00
=ended         2025-01-28 11:02:01
=result        ok
=elapsed       0.936637s
=case          trace_call_time_SUITE:return_stop
=logfile       trace_call_time_suite.return_stop.html
=started       2025-01-28 11:02:01
=ended         2025-01-28 11:02:01
=result        ok
=elapsed       0.043254s
=case          trace_call_time_SUITE:reset
=logfile       trace_call_time_suite.reset.html
=started       2025-01-28 11:02:01
=ended         2025-01-28 11:02:01
=result        ok
=elapsed       0.035354s
=case          trace_call_time_SUITE:catch_crash
=logfile       trace_call_time_suite.catch_crash.html
=started       2025-01-28 11:02:01
=ended         2025-01-28 11:02:01
=result        ok
=elapsed       0.003597s
=case          trace_call_time_SUITE:end_per_group
=logfile       trace_call_time_suite.end_per_group.html
=group_props   [{name,legacy_pre_post}]
=started       2025-01-28 11:02:01
=ended         2025-01-28 11:02:01
=result        ok
=elapsed       0.006126s
=group_time    9.420s
=case          trace_call_time_SUITE:init_per_group
=logfile       trace_call_time_suite.init_per_group.21664578.html
=group_props   [{name,dynamic_pre_post}]
=started       2025-01-28 11:02:01
=ended         2025-01-28 11:02:01
=result        ok
=elapsed       0.150439s
=case          trace_call_time_SUITE:basic
=logfile       trace_call_time_suite.basic.21664610.html
=started       2025-01-28 11:02:01
=ended         2025-01-28 11:02:01
=result        ok
=elapsed       0.006883s
=case          trace_call_time_SUITE:on_and_off
=logfile       trace_call_time_suite.on_and_off.21664642.html
=started       2025-01-28 11:02:01
=ended         2025-01-28 11:02:01
=result        ok
=elapsed       0.080169s
=case          trace_call_time_SUITE:info
=logfile       trace_call_time_suite.info.21664674.html
=started       2025-01-28 11:02:01
=ended         2025-01-28 11:02:01
=result        ok
=elapsed       0.008036s
=case          trace_call_time_SUITE:pause_and_restart
=logfile       trace_call_time_suite.pause_and_restart.21664706.html
=started       2025-01-28 11:02:01
=ended         2025-01-28 11:02:01
=result        ok
=elapsed       0.007516s
=case          trace_call_time_SUITE:scheduling
=logfile       trace_call_time_suite.scheduling.21664738.html
=started       2025-01-28 11:02:01
=ended         2025-01-28 11:02:03
=result        ok
=elapsed       1.805485s
=case          trace_call_time_SUITE:disable_ongoing
=logfile       trace_call_time_suite.disable_ongoing.21664770.html
=started       2025-01-28 11:02:03
=ended         2025-01-28 11:02:03
=result        ok
=elapsed       0.008414s
=case          trace_call_time_SUITE:apply_bif_bug
=logfile       trace_call_time_suite.apply_bif_bug.21664802.html
=started       2025-01-28 11:02:03
=ended         2025-01-28 11:02:03
=result        ok
=elapsed       0.004387s
=case          trace_call_time_SUITE:combo
=logfile       trace_call_time_suite.combo.21664834.html
=started       2025-01-28 11:02:03
=ended         2025-01-28 11:02:03
=result        ok
=elapsed       0.111158s
=case          trace_call_time_SUITE:bif
=logfile       trace_call_time_suite.bif.21664866.html
=started       2025-01-28 11:02:03
=ended         2025-01-28 11:02:07
=result        ok
=elapsed       3.510762s
=case          trace_call_time_SUITE:nif
=logfile       trace_call_time_suite.nif.21664898.html
=started       2025-01-28 11:02:07
=ended         2025-01-28 11:02:08
=result        ok
=elapsed       1.003176s
=case          trace_call_time_SUITE:called_function
=logfile       trace_call_time_suite.called_function.21664930.html
=started       2025-01-28 11:02:08
=ended         2025-01-28 11:02:09
=result        ok
=elapsed       1.125405s
=case          trace_call_time_SUITE:dead_tracer
=logfile       trace_call_time_suite.dead_tracer.21664962.html
=started       2025-01-28 11:02:09
=ended         2025-01-28 11:02:10
=result        ok
=elapsed       0.989387s
=case          trace_call_time_SUITE:return_stop
=logfile       trace_call_time_suite.return_stop.21664994.html
=started       2025-01-28 11:02:10
=ended         2025-01-28 11:02:10
=result        ok
=elapsed       0.043145s
=case          trace_call_time_SUITE:reset
=logfile       trace_call_time_suite.reset.21665026.html
=started       2025-01-28 11:02:10
=ended         2025-01-28 11:02:10
=result        ok
=elapsed       0.033558s
=case          trace_call_time_SUITE:catch_crash
=logfile       trace_call_time_suite.catch_crash.21665058.html
=started       2025-01-28 11:02:10
=ended         2025-01-28 11:02:10
=result        ok
=elapsed       0.003771s
=case          trace_call_time_SUITE:end_per_group
=logfile       trace_call_time_suite.end_per_group.21665090.html
=group_props   [{name,dynamic_pre_post}]
=started       2025-01-28 11:02:10
=ended         2025-01-28 11:02:10
=result        ok
=elapsed       0.008008s
=group_time    9.407s
=case          trace_call_time_SUITE:end_per_suite
=logfile       trace_call_time_suite.end_per_suite.html
=started       2025-01-28 11:02:10
=ended         2025-01-28 11:02:10
=result        ok
=elapsed       0.000086s
=group_time    18.932s
=case          trace_local_SUITE:init_per_suite
=logfile       trace_local_suite.init_per_suite.html
=started       2025-01-28 11:02:10
=ended         2025-01-28 11:02:10
=result        ok
=elapsed       0.000004s
=case          trace_local_SUITE:init_per_group
=logfile       trace_local_suite.init_per_group.html
=group_props   [{name,legacy_pre_post}]
=started       2025-01-28 11:02:10
=ended         2025-01-28 11:02:11
=result        ok
=elapsed       0.156748s
=case          trace_local_SUITE:basic
=logfile       trace_local_suite.basic.html
=started       2025-01-28 11:02:11
=ended         2025-01-28 11:02:11
=result        ok
=elapsed       0.330755s
=case          trace_local_SUITE:bit_syntax
=logfile       trace_local_suite.bit_syntax.html
=started       2025-01-28 11:02:11
=ended         2025-01-28 11:02:11
=result        ok
=elapsed       0.226327s
=case          trace_local_SUITE:return
=logfile       trace_local_suite.return.html
=started       2025-01-28 11:02:11
=ended         2025-01-28 11:02:12
=result        ok
