=== Suite started at 2024-02-27 19:10:07
=== Starting test (with repeated test cases)
=cases         unknown
=case          supervisor_SUITE:init_per_group
=logfile       supervisor_suite.init_per_group.19737186.html
=group_props   [{name,abnormal_termination}]
=started       2024-02-27 19:33:42
=ended         2024-02-27 19:33:42
=result        ok
=elapsed       0.0
=case          supervisor_SUITE:permanent_abnormal
=logfile       supervisor_suite.permanent_abnormal.html
=started       2024-02-27 19:33:42
=ended         2024-02-27 19:33:42
=result        ok
=elapsed       0.001202
=case          supervisor_SUITE:transient_abnormal
=logfile       supervisor_suite.transient_abnormal.html
=started       2024-02-27 19:33:42
=ended         2024-02-27 19:33:42
=result        ok
=elapsed       0.001142
=case          supervisor_SUITE:temporary_abnormal
=logfile       supervisor_suite.temporary_abnormal.html
=started       2024-02-27 19:33:42
=ended         2024-02-27 19:33:42
=result        ok
=elapsed       8.92e-4
=case          supervisor_SUITE:end_per_group
=logfile       supervisor_suite.end_per_group.19737218.html
=group_props   [{name,abnormal_termination}]
=started       2024-02-27 19:33:42
=ended         2024-02-27 19:33:42
=result        ok
=elapsed       0.0
=group_time    0.098s
=case          supervisor_SUITE:child_unlink
=logfile       supervisor_suite.child_unlink.html
=started       2024-02-27 19:33:42
=ended         2024-02-27 19:33:47
=result        ok
=elapsed       5.001044
=case          supervisor_SUITE:tree
=logfile       supervisor_suite.tree.html
=started       2024-02-27 19:33:47
=ended         2024-02-27 19:33:48
=result        ok
=elapsed       1.002273
=case          supervisor_SUITE:init_per_group
=logfile       supervisor_suite.init_per_group.19737250.html
=group_props   [{name,significant}]
=started       2024-02-27 19:33:48
=ended         2024-02-27 19:33:48
=result        ok
=elapsed       0.0
=case          supervisor_SUITE:nonsignificant_temporary
=logfile       supervisor_suite.nonsignificant_temporary.html
=started       2024-02-27 19:33:48
=ended         2024-02-27 19:34:00
=result        ok
=elapsed       12.013415
=case          supervisor_SUITE:nonsignificant_transient
=logfile       supervisor_suite.nonsignificant_transient.html
=started       2024-02-27 19:34:00
=ended         2024-02-27 19:34:12
=result        ok
=elapsed       12.012273
=case          supervisor_SUITE:significant_temporary
=logfile       supervisor_suite.significant_temporary.html
=started       2024-02-27 19:34:12
=ended         2024-02-27 19:34:18
=result        ok
=elapsed       6.00705
=case          supervisor_SUITE:significant_transient
=logfile       supervisor_suite.significant_transient.html
=started       2024-02-27 19:34:18
=ended         2024-02-27 19:34:30
=result        ok
=elapsed       12.012176
=case          supervisor_SUITE:significant_simple
=logfile       supervisor_suite.significant_simple.html
=started       2024-02-27 19:34:30
=ended         2024-02-27 19:34:32
=result        ok
=elapsed       2.002149
=case          supervisor_SUITE:significant_bystander
=logfile       supervisor_suite.significant_bystander.html
=started       2024-02-27 19:34:32
=ended         2024-02-27 19:34:44
=result        ok
=elapsed       12.011313
=case          supervisor_SUITE:significant_escalation
=logfile       supervisor_suite.significant_escalation.html
=started       2024-02-27 19:34:44
=ended         2024-02-27 19:34:45
=result        ok
=elapsed       1.001189
=case          supervisor_SUITE:significant_upgrade_never_any
=logfile       supervisor_suite.significant_upgrade_never_any.html
=started       2024-02-27 19:34:45
=ended         2024-02-27 19:34:45
=result        ok
=elapsed       9.9e-5
=case          supervisor_SUITE:significant_upgrade_any_never
=logfile       supervisor_suite.significant_upgrade_any_never.html
=started       2024-02-27 19:34:45
=ended         2024-02-27 19:34:48
=result        ok
=elapsed       3.002749
=case          supervisor_SUITE:significant_upgrade_never_all
=logfile       supervisor_suite.significant_upgrade_never_all.html
=started       2024-02-27 19:34:48
=ended         2024-02-27 19:34:50
=result        ok
=elapsed       2.00145
=case          supervisor_SUITE:significant_upgrade_all_never
=logfile       supervisor_suite.significant_upgrade_all_never.html
=started       2024-02-27 19:34:50
=ended         2024-02-27 19:34:53
=result        ok
=elapsed       3.002398
=case          supervisor_SUITE:significant_upgrade_any_all
=logfile       supervisor_suite.significant_upgrade_any_all.html
=started       2024-02-27 19:34:53
=ended         2024-02-27 19:34:59
=result        ok
=elapsed       5.004723
=case          supervisor_SUITE:significant_upgrade_all_any
=logfile       supervisor_suite.significant_upgrade_all_any.html
=started       2024-02-27 19:34:59
=ended         2024-02-27 19:35:02
=result        ok
=elapsed       3.002671
=case          supervisor_SUITE:significant_upgrade_child
=logfile       supervisor_suite.significant_upgrade_child.html
=started       2024-02-27 19:35:02
=ended         2024-02-27 19:35:09
=result        ok
=elapsed       7.006715
=case          supervisor_SUITE:end_per_group
=logfile       supervisor_suite.end_per_group.454467.html
=group_props   [{name,significant}]
=started       2024-02-27 19:35:09
=ended         2024-02-27 19:35:09
=result        ok
=elapsed       0.0
=group_time    80.435s
=case          supervisor_SUITE:count_children
=logfile       supervisor_suite.count_children.html
=started       2024-02-27 19:35:09
=ended         2024-02-27 19:35:09
=result        ok
=elapsed       0.555923
=case          supervisor_SUITE:count_children_supervisor
=logfile       supervisor_suite.count_children_supervisor.html
=started       2024-02-27 19:35:09
=ended         2024-02-27 19:35:10
=result        ok
=elapsed       0.410922
=case          supervisor_SUITE:count_restarting_children
=logfile       supervisor_suite.count_restarting_children.html
=started       2024-02-27 19:35:10
=ended         2024-02-27 19:35:20
=result        ok
=elapsed       10.408142
=case          supervisor_SUITE:get_callback_module
=logfile       supervisor_suite.get_callback_module.html
=started       2024-02-27 19:35:20
=ended         2024-02-27 19:35:20
=result        ok
=elapsed       3.4e-5
=case          supervisor_SUITE:do_not_save_start_parameters_for_temporary_children
=logfile       supervisor_suite.do_not_save_start_parameters_for_temporary_children.html
=started       2024-02-27 19:35:20
=ended         2024-02-27 19:35:20
=result        ok
=elapsed       0.013454
=case          supervisor_SUITE:do_not_save_child_specs_for_temporary_children
=logfile       supervisor_suite.do_not_save_child_specs_for_temporary_children.html
=started       2024-02-27 19:35:20
=ended         2024-02-27 19:35:20
=result        ok
=elapsed       0.018234
=case          supervisor_SUITE:simple_one_for_one_scale_many_temporary_children
=logfile       supervisor_suite.simple_one_for_one_scale_many_temporary_children.html
=started       2024-02-27 19:35:20
=ended         2024-02-27 19:35:20
=result        ok
=elapsed       0.135576
=case          supervisor_SUITE:temporary_bystander
=logfile       supervisor_suite.temporary_bystander.html
=started       2024-02-27 19:35:20
=ended         2024-02-27 19:35:21
=result        ok
=elapsed       0.350516
=case          supervisor_SUITE:simple_global_supervisor
=logfile       supervisor_suite.simple_global_supervisor.html
=started       2024-02-27 19:35:21
=ended         2024-02-27 19:35:22
=result        ok
=elapsed       1.406878
=case          supervisor_SUITE:hanging_restart_loop
=logfile       supervisor_suite.hanging_restart_loop.html
=started       2024-02-27 19:35:22
=ended         2024-02-27 19:35:36
=result        ok
=elapsed       14.012586
=case          supervisor_SUITE:hanging_restart_loop_rest_for_one
=logfile       supervisor_suite.hanging_restart_loop_rest_for_one.html
=started       2024-02-27 19:35:36
=ended         2024-02-27 19:35:50
=result        ok
=elapsed       14.01352
=case          supervisor_SUITE:hanging_restart_loop_simple
=logfile       supervisor_suite.hanging_restart_loop_simple.html
=started       2024-02-27 19:35:50
=ended         2024-02-27 19:36:02
=result        ok
=elapsed       12.011924
=case          supervisor_SUITE:code_change
=logfile       supervisor_suite.code_change.html
=started       2024-02-27 19:36:02
=ended         2024-02-27 19:36:02
=result        ok
=elapsed       1.72e-4
=case          supervisor_SUITE:code_change_map
=logfile       supervisor_suite.code_change_map.html
=started       2024-02-27 19:36:02
=ended         2024-02-27 19:36:02
=result        ok
=elapsed       1.26e-4
=case          supervisor_SUITE:code_change_simple
=logfile       supervisor_suite.code_change_simple.html
=started       2024-02-27 19:36:02
=ended         2024-02-27 19:36:02
=result        ok
=elapsed       5.3e-5
=case          supervisor_SUITE:code_change_simple_map
=logfile       supervisor_suite.code_change_simple_map.html
=started       2024-02-27 19:36:02
=ended         2024-02-27 19:36:02
=result        ok
=elapsed       5.5e-5
=case          supervisor_SUITE:order_of_children
=logfile       supervisor_suite.order_of_children.html
=started       2024-02-27 19:36:02
=ended         2024-02-27 19:36:02
=result        ok
=elapsed       0.021493
=case          supervisor_SUITE:scale_start_stop_many_children
=logfile       supervisor_suite.scale_start_stop_many_children.html
=started       2024-02-27 19:36:02
=ended         2024-02-27 19:36:04
=result        ok
=elapsed       1.386336
=case          supervisor_SUITE:format_log_1
=logfile       supervisor_suite.format_log_1.html
=started       2024-02-27 19:36:04
=ended         2024-02-27 19:36:04
=result        ok
=elapsed       1.99e-4
=case          supervisor_SUITE:format_log_2
=logfile       supervisor_suite.format_log_2.html
=started       2024-02-27 19:36:04
=ended         2024-02-27 19:36:04
=result        ok
=elapsed       8.58e-4
=case          supervisor_SUITE:already_started_outside_supervisor
=logfile       supervisor_suite.already_started_outside_supervisor.html
=started       2024-02-27 19:36:04
=ended         2024-02-27 19:36:04
=result        ok
=elapsed       4.9e-5
=case          supervisor_SUITE:end_per_suite
=logfile       supervisor_suite.end_per_suite.html
=started       2024-02-27 19:36:04
=ended         2024-02-27 19:36:04
=result        ok
=elapsed       0.0
=group_time    155.184s
=case          supervisor_bridge_SUITE:init_per_suite
=logfile       supervisor_bridge_suite.init_per_suite.html
=started       2024-02-27 19:36:04
=ended         2024-02-27 19:36:04
=result        ok
=elapsed       0.0
=case          supervisor_bridge_SUITE:starting
=logfile       supervisor_bridge_suite.starting.html
=started       2024-02-27 19:36:04
=ended         2024-02-27 19:36:04
=result        ok
=elapsed       4.45e-4
=case          supervisor_bridge_SUITE:mini_terminate
=logfile       supervisor_bridge_suite.mini_terminate.html
=started       2024-02-27 19:36:04
=ended         2024-02-27 19:36:04
=result        ok
=elapsed       0.001043
=case          supervisor_bridge_SUITE:mini_die
=logfile       supervisor_bridge_suite.mini_die.html
=started       2024-02-27 19:36:04
=ended         2024-02-27 19:36:04
=result        ok
=elapsed       0.001002
=case          supervisor_bridge_SUITE:badstart
=logfile       supervisor_bridge_suite.badstart.html
=started       2024-02-27 19:36:04
=ended         2024-02-27 19:36:04
=result        ok
=elapsed       0.00248
=case          supervisor_bridge_SUITE:simple_global_supervisor
=logfile       supervisor_bridge_suite.simple_global_supervisor.html
=started       2024-02-27 19:36:04
=ended         2024-02-27 19:36:04
=result        ok
=elapsed       0.200341
=case          supervisor_bridge_SUITE:format_log_1
=logfile       supervisor_bridge_suite.format_log_1.html
=started       2024-02-27 19:36:04
=ended         2024-02-27 19:36:04
=result        ok
=elapsed       1.34e-4
=case          supervisor_bridge_SUITE:format_log_2
=logfile       supervisor_bridge_suite.format_log_2.html
=started       2024-02-27 19:36:04
=ended         2024-02-27 19:36:04
=result        ok
=elapsed       6.23e-4
=case          supervisor_bridge_SUITE:end_per_suite
=logfile       supervisor_bridge_suite.end_per_suite.html
=started       2024-02-27 19:36:04
=ended         2024-02-27 19:36:04
=result        ok
=elapsed       0.0
=group_time    0.410s
=case          sys_SUITE:init_per_suite
=logfile       sys_suite.init_per_suite.html
=started       2024-02-27 19:36:04
=ended         2024-02-27 19:36:04
=result        ok
=elapsed       0.0
=case          sys_SUITE:log
=logfile       sys_suite.log.html
=started       2024-02-27 19:36:04
=ended         2024-02-27 19:36:04
=result        ok
=elapsed       6.4e-5
=case          sys_SUITE:log_to_file
=logfile       sys_suite.log_to_file.html
=started       2024-02-27 19:36:04
=ended         2024-02-27 19:36:04
=result        ok
=elapsed       8.42e-4
=case          sys_SUITE:stats
=logfile       sys_suite.stats.html
=started       2024-02-27 19:36:04
=ended         2024-02-27 19:36:04
=result        ok
=elapsed       8.0e-5
=case          sys_SUITE:trace
=logfile       sys_suite.trace.html
=started       2024-02-27 19:36:04
=ended         2024-02-27 19:36:07
=result        ok
=elapsed       3.001857
=case          sys_SUITE:suspend
=logfile       sys_suite.suspend.html
=started       2024-02-27 19:36:07
=ended         2024-02-27 19:36:09
=result        ok
=elapsed       2.001604
=case          sys_SUITE:install
=logfile       sys_suite.install.html
=started       2024-02-27 19:36:09
=ended         2024-02-27 19:36:09
