=== Suite started at 2024-03-06 19:24:07
=== Starting test, 1618 test cases
=cases         1618
=started       2024-03-06 20:21:54
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1538 {socket_SUITE,ttest_ssocko_csockf_small_tcp6} ***
=== 
=case          socket_SUITE:ttest_ssocko_csockf_small_tcpL
=group_props   [{name,"ttest_ssocko_csockf"}]
=started       2024-03-06 20:21:54
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1539 {socket_SUITE,ttest_ssocko_csockf_small_tcpL} ***
=== 
=case          socket_SUITE:ttest_ssocko_csocko_small_tcp4
=group_props   [{name,"ttest_ssocko_csocko"}]
=started       2024-03-06 20:21:54
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1540 {socket_SUITE,ttest_ssocko_csocko_small_tcp4} ***
=== 
=case          socket_SUITE:ttest_ssocko_csocko_small_tcp6
=group_props   [{name,"ttest_ssocko_csocko"}]
=started       2024-03-06 20:21:54
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1541 {socket_SUITE,ttest_ssocko_csocko_small_tcp6} ***
=== 
=case          socket_SUITE:ttest_ssocko_csocko_small_tcpL
=group_props   [{name,"ttest_ssocko_csocko"}]
=started       2024-03-06 20:21:54
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1542 {socket_SUITE,ttest_ssocko_csocko_small_tcpL} ***
=== 
=case          socket_SUITE:ttest_ssocko_csockt_small_tcp4
=group_props   [{name,"ttest_ssocko_csockt"}]
=started       2024-03-06 20:21:54
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1543 {socket_SUITE,ttest_ssocko_csockt_small_tcp4} ***
=== 
=case          socket_SUITE:ttest_ssocko_csockt_small_tcp6
=group_props   [{name,"ttest_ssocko_csockt"}]
=started       2024-03-06 20:21:54
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1544 {socket_SUITE,ttest_ssocko_csockt_small_tcp6} ***
=== 
=case          socket_SUITE:ttest_ssocko_csockt_small_tcpL
=group_props   [{name,"ttest_ssocko_csockt"}]
=started       2024-03-06 20:21:54
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1545 {socket_SUITE,ttest_ssocko_csockt_small_tcpL} ***
=== 
=case          socket_SUITE:ttest_ssockt_cgenf_small_tcp4
=group_props   [{name,"ttest_ssockt_cgenf"}]
=started       2024-03-06 20:21:54
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1546 {socket_SUITE,ttest_ssockt_cgenf_small_tcp4} ***
=== 
=case          socket_SUITE:ttest_ssockt_cgenf_small_tcp6
=group_props   [{name,"ttest_ssockt_cgenf"}]
=started       2024-03-06 20:21:54
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1547 {socket_SUITE,ttest_ssockt_cgenf_small_tcp6} ***
=== 
=case          socket_SUITE:ttest_ssockt_cgeno_small_tcp4
=group_props   [{name,"ttest_ssockt_cgeno"}]
=started       2024-03-06 20:21:54
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1548 {socket_SUITE,ttest_ssockt_cgeno_small_tcp4} ***
=== 
=case          socket_SUITE:ttest_ssockt_cgeno_small_tcp6
=group_props   [{name,"ttest_ssockt_cgeno"}]
=started       2024-03-06 20:21:54
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1549 {socket_SUITE,ttest_ssockt_cgeno_small_tcp6} ***
=== 
=case          socket_SUITE:ttest_ssockt_cgent_small_tcp4
=group_props   [{name,"ttest_ssockt_cgent"}]
=started       2024-03-06 20:21:54
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1550 {socket_SUITE,ttest_ssockt_cgent_small_tcp4} ***
=== 
=case          socket_SUITE:ttest_ssockt_cgent_small_tcp6
=group_props   [{name,"ttest_ssockt_cgent"}]
=started       2024-03-06 20:21:54
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1551 {socket_SUITE,ttest_ssockt_cgent_small_tcp6} ***
=== 
=case          socket_SUITE:ttest_ssockt_csockf_small_tcp4
=group_props   [{name,"ttest_ssockt_csockf"}]
=started       2024-03-06 20:21:54
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1552 {socket_SUITE,ttest_ssockt_csockf_small_tcp4} ***
=== 
=case          socket_SUITE:ttest_ssockt_csockf_small_tcp6
=group_props   [{name,"ttest_ssockt_csockf"}]
=started       2024-03-06 20:21:54
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1553 {socket_SUITE,ttest_ssockt_csockf_small_tcp6} ***
=== 
=case          socket_SUITE:ttest_ssockt_csockf_small_tcpL
=group_props   [{name,"ttest_ssockt_csockf"}]
=started       2024-03-06 20:21:54
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1554 {socket_SUITE,ttest_ssockt_csockf_small_tcpL} ***
=== 
=case          socket_SUITE:ttest_ssockt_csocko_small_tcp4
=group_props   [{name,"ttest_ssockt_csocko"}]
=started       2024-03-06 20:21:54
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1555 {socket_SUITE,ttest_ssockt_csocko_small_tcp4} ***
=== 
=case          socket_SUITE:ttest_ssockt_csocko_small_tcp6
=group_props   [{name,"ttest_ssockt_csocko"}]
=started       2024-03-06 20:21:54
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1556 {socket_SUITE,ttest_ssockt_csocko_small_tcp6} ***
=== 
=case          socket_SUITE:ttest_ssockt_csocko_small_tcpL
=group_props   [{name,"ttest_ssockt_csocko"}]
=started       2024-03-06 20:21:54
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1557 {socket_SUITE,ttest_ssockt_csocko_small_tcpL} ***
=== 
=case          socket_SUITE:ttest_ssockt_csockt_small_tcp4
=group_props   [{name,"ttest_ssockt_csockt"}]
=started       2024-03-06 20:21:54
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1558 {socket_SUITE,ttest_ssockt_csockt_small_tcp4} ***
=== 
=case          socket_SUITE:ttest_ssockt_csockt_small_tcp6
=group_props   [{name,"ttest_ssockt_csockt"}]
=started       2024-03-06 20:21:54
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1559 {socket_SUITE,ttest_ssockt_csockt_small_tcp6} ***
=== 
=case          socket_SUITE:ttest_ssockt_csockt_small_tcpL
=group_props   [{name,"ttest_ssockt_csockt"}]
=started       2024-03-06 20:21:54
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1560 {socket_SUITE,ttest_ssockt_csockt_small_tcpL} ***
=== 
=case          socket_SUITE:ttest_simple_ssockt_csocko_small_tcp4
=group_props   [{name,"ttest_simple_ssockt_csocko"}]
=started       2024-03-06 20:21:54
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1561 {socket_SUITE,ttest_simple_ssockt_csocko_small_tcp4} ***
=== 
=case          socket_SUITE:ttest_simple_ssockt_csocko_small_tcp6
=group_props   [{name,"ttest_simple_ssockt_csocko"}]
=started       2024-03-06 20:21:54
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1562 {socket_SUITE,ttest_simple_ssockt_csocko_small_tcp6} ***
=== 
=case          socket_SUITE:ttest_simple_ssockt_csocko_small_tcpL
=group_props   [{name,"ttest_simple_ssockt_csocko"}]
=started       2024-03-06 20:21:54
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1563 {socket_SUITE,ttest_simple_ssockt_csocko_small_tcpL} ***
=== 
=case          socket_SUITE:end_per_group
=group_props   [{name,"ttest"}]
=started       2024-03-06 20:21:54
=result        skipped: Too slow for TTest (5)
=== *** Skipping {socket_SUITE,end_per_group} ***
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.75714.html
=group_props   [{name,tickets}]
=started       2024-03-06 20:21:54
=ended         2024-03-06 20:21:54
=result        ok
=elapsed       0.0
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.75746.html
=group_props   [{name,otp16359}]
=started       2024-03-06 20:21:54
=ended         2024-03-06 20:21:54
=result        ok
=elapsed       0.0
=case          socket_SUITE:otp16359_maccept_tcp4
=logfile       socket_suite.otp16359_maccept_tcp4.html
=started       2024-03-06 20:21:54
=ended         2024-03-06 20:21:56
=result        ok
=elapsed       2.209311
=case          socket_SUITE:otp16359_maccept_tcp6
=logfile       socket_suite.otp16359_maccept_tcp6.html
=started       2024-03-06 20:21:56
=ended         2024-03-06 20:21:56
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1565 of 1618 ***
=case          socket_SUITE:otp16359_maccept_tcpL
=logfile       socket_suite.otp16359_maccept_tcpl.html
=started       2024-03-06 20:21:56
=ended         2024-03-06 20:21:58
=result        ok
=elapsed       2.209497
=case          socket_SUITE:end_per_group
=logfile       socket_suite.end_per_group.75778.html
=group_props   [{name,otp16359}]
=started       2024-03-06 20:21:58
=ended         2024-03-06 20:21:58
=result        ok
=elapsed       0.0
=group_time    4.515s
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.75810.html
=group_props   [{name,otp18240}]
=started       2024-03-06 20:21:58
=ended         2024-03-06 20:21:58
=result        ok
=elapsed       0.0
=case          socket_SUITE:otp18240_accept_mon_leak_tcp4
=logfile       socket_suite.otp18240_accept_mon_leak_tcp4.html
=started       2024-03-06 20:21:58
=ended         2024-03-06 20:22:09
=result        ok
=elapsed       11.016822
=case          socket_SUITE:otp18240_accept_mon_leak_tcp6
=logfile       socket_suite.otp18240_accept_mon_leak_tcp6.html
=started       2024-03-06 20:22:09
=ended         2024-03-06 20:22:09
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1568 of 1618 ***
=case          socket_SUITE:end_per_group
=logfile       socket_suite.end_per_group.12515.html
=group_props   [{name,otp18240}]
=started       2024-03-06 20:22:09
=ended         2024-03-06 20:22:09
=result        ok
=elapsed       0.0
=group_time    11.091s
=case          socket_SUITE:otp18635
=logfile       socket_suite.otp18635.html
=started       2024-03-06 20:22:09
=ended         2024-03-06 20:22:18
=result        ok
=elapsed       8.509968
=case          socket_SUITE:end_per_group
=logfile       socket_suite.end_per_group.12547.html
=group_props   [{name,tickets}]
=started       2024-03-06 20:22:18
=ended         2024-03-06 20:22:18
=result        ok
=elapsed       0.0
=group_time    24.208s
=case          socket_SUITE:end_per_suite
=logfile       socket_suite.end_per_suite.html
=started       2024-03-06 20:22:18
=ended         2024-03-06 20:22:18
=result        ok
=elapsed       9.26e-4
=group_time    529.998s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.12579.html
=group_props   [{suite,standard_error_SUITE}]
=started       2024-03-06 20:22:18
=ended         2024-03-06 20:22:18
=result        ok
=elapsed       0.0
=case          standard_error_SUITE:badarg
=logfile       standard_error_suite.badarg.html
=started       2024-03-06 20:22:18
=ended         2024-03-06 20:22:18
=result        ok
=elapsed       1.7e-5
=case          standard_error_SUITE:getopts
=logfile       standard_error_suite.getopts.html
=started       2024-03-06 20:22:18
=ended         2024-03-06 20:22:18
=result        ok
=elapsed       2.3e-5
=case          standard_error_SUITE:output
=logfile       standard_error_suite.output.html
=started       2024-03-06 20:22:18
=ended         2024-03-06 20:22:18
=result        ok
=elapsed       0.501459
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.12611.html
=group_props   [{suite,standard_error_SUITE}]
=started       2024-03-06 20:22:18
=ended         2024-03-06 20:22:19
=result        ok
=elapsed       0.0
=group_time    0.607s
=case          wrap_log_reader_SUITE:init_per_suite
=logfile       wrap_log_reader_suite.init_per_suite.html
=started       2024-03-06 20:22:19
=ended         2024-03-06 20:22:19
=result        ok
=elapsed       0.0
=case          wrap_log_reader_SUITE:no_file
=logfile       wrap_log_reader_suite.no_file.html
=started       2024-03-06 20:22:19
=ended         2024-03-06 20:22:19
=result        ok
=elapsed       0.204813
=case          wrap_log_reader_SUITE:init_per_group
=logfile       wrap_log_reader_suite.init_per_group.html
=group_props   [{name,one}]
=started       2024-03-06 20:22:19
=ended         2024-03-06 20:22:19
=result        ok
=elapsed       0.0
=case          wrap_log_reader_SUITE:one_empty
=logfile       wrap_log_reader_suite.one_empty.html
=started       2024-03-06 20:22:19
=ended         2024-03-06 20:22:19
=result        ok
=elapsed       0.203066
=case          wrap_log_reader_SUITE:one_filled
=logfile       wrap_log_reader_suite.one_filled.html
=started       2024-03-06 20:22:19
=ended         2024-03-06 20:22:19
=result        ok
=elapsed       0.205691
=case          wrap_log_reader_SUITE:end_per_group
=logfile       wrap_log_reader_suite.end_per_group.html
=group_props   [{name,one}]
=started       2024-03-06 20:22:19
=ended         2024-03-06 20:22:19
=result        ok
=elapsed       0.0
=group_time    0.480s
=case          wrap_log_reader_SUITE:init_per_group
=logfile       wrap_log_reader_suite.init_per_group.12643.html
=group_props   [{name,two}]
=started       2024-03-06 20:22:19
=ended         2024-03-06 20:22:19
=result        ok
=elapsed       0.0
=case          wrap_log_reader_SUITE:two_filled
=logfile       wrap_log_reader_suite.two_filled.html
=started       2024-03-06 20:22:19
=ended         2024-03-06 20:22:20
=result        ok
=elapsed       0.206223
=case          wrap_log_reader_SUITE:end_per_group
=logfile       wrap_log_reader_suite.end_per_group.12675.html
=group_props   [{name,two}]
=started       2024-03-06 20:22:20
=ended         2024-03-06 20:22:20
=result        ok
=elapsed       0.0
=group_time    0.252s
=case          wrap_log_reader_SUITE:init_per_group
=logfile       wrap_log_reader_suite.init_per_group.75842.html
=group_props   [{name,four}]
=started       2024-03-06 20:22:20
=ended         2024-03-06 20:22:20
=result        ok
=elapsed       0.0
=case          wrap_log_reader_SUITE:four_filled
=logfile       wrap_log_reader_suite.four_filled.html
=started       2024-03-06 20:22:20
=ended         2024-03-06 20:22:20
=result        ok
=elapsed       0.207353
=case          wrap_log_reader_SUITE:end_per_group
=logfile       wrap_log_reader_suite.end_per_group.75874.html
=group_props   [{name,four}]
=started       2024-03-06 20:22:20
=ended         2024-03-06 20:22:20
=result        ok
=elapsed       0.0
=group_time    0.253s
=case          wrap_log_reader_SUITE:init_per_group
=logfile       wrap_log_reader_suite.init_per_group.75906.html
=group_props   [{name,wrap}]
=started       2024-03-06 20:22:20
=ended         2024-03-06 20:22:20
=result        ok
=elapsed       0.0
=case          wrap_log_reader_SUITE:wrap_filled
=logfile       wrap_log_reader_suite.wrap_filled.html
=started       2024-03-06 20:22:20
=ended         2024-03-06 20:22:20
=result        ok
=elapsed       0.207584
=case          wrap_log_reader_SUITE:end_per_group
=logfile       wrap_log_reader_suite.end_per_group.75938.html
=group_props   [{name,wrap}]
=started       2024-03-06 20:22:20
=ended         2024-03-06 20:22:20
=result        ok
=elapsed       0.0
=group_time    0.254s
=case          wrap_log_reader_SUITE:wrapping
=logfile       wrap_log_reader_suite.wrapping.html
=started       2024-03-06 20:22:20
=ended         2024-03-06 20:22:34
=result        ok
=elapsed       13.829592
=case          wrap_log_reader_SUITE:external
=logfile       wrap_log_reader_suite.external.html
=started       2024-03-06 20:22:34
=ended         2024-03-06 20:22:34
=result        ok
=elapsed       0.406907
=case          wrap_log_reader_SUITE:error
=logfile       wrap_log_reader_suite.error.html
=started       2024-03-06 20:22:34
=ended         2024-03-06 20:22:37
=result        ok
=elapsed       2.126633
=case          wrap_log_reader_SUITE:end_per_suite
=logfile       wrap_log_reader_suite.end_per_suite.html
=started       2024-03-06 20:22:37
=ended         2024-03-06 20:22:37
=result        ok
=elapsed       0.0
=group_time    18.032s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.75970.html
=group_props   [{suite,zlib_SUITE}]
=started       2024-03-06 20:22:37
=ended         2024-03-06 20:22:37
=result        ok
=elapsed       0.0
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.76002.html
=group_props   [{suite,zlib_SUITE},{name,api}]
=started       2024-03-06 20:22:37
=ended         2024-03-06 20:22:37
=result        ok
=elapsed       3.2e-5
=case          zlib_SUITE:api_open_close
=logfile       zlib_suite.api_open_close.html
=started       2024-03-06 20:22:37
=ended         2024-03-06 20:22:37
=result        ok
=elapsed       0.010959
=case          zlib_SUITE:api_deflateInit
=logfile       zlib_suite.api_deflateinit.html
=started       2024-03-06 20:22:37
=ended         2024-03-06 20:22:37
=result        ok
=elapsed       2.95e-4
=case          zlib_SUITE:api_deflateSetDictionary
=logfile       zlib_suite.api_deflatesetdictionary.html
=started       2024-03-06 20:22:37
=ended         2024-03-06 20:22:37
=result        ok
=elapsed       1.9e-5
=case          zlib_SUITE:api_deflateReset
=logfile       zlib_suite.api_deflatereset.html
=started       2024-03-06 20:22:37
=ended         2024-03-06 20:22:37
=result        ok
=elapsed       1.7e-5
=case          zlib_SUITE:api_deflateParams
=logfile       zlib_suite.api_deflateparams.html
=started       2024-03-06 20:22:37
=ended         2024-03-06 20:22:37
=result        ok
=elapsed       0.329448
=case          zlib_SUITE:api_deflate
=logfile       zlib_suite.api_deflate.html
=started       2024-03-06 20:22:37
=ended         2024-03-06 20:22:37
=result        ok
=elapsed       4.0e-5
