=== Suite started at 2024-12-13 22:42:56
=== Starting test, 1703 test cases
=cases         1703
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.59170.html
=group_props   [{name,sc_remote_shutdown}]
=started       2024-12-13 23:39:44
=ended         2024-12-13 23:39:44
=result        ok
=elapsed       0.002645s
=case          socket_SUITE:sc_rs_recv_send_shutdown_receive_tcp4
=logfile       socket_suite.sc_rs_recv_send_shutdown_receive_tcp4.html
=started       2024-12-13 23:39:44
=ended         2024-12-13 23:39:48
=result        ok
=elapsed       3.400992s
=case          socket_SUITE:sc_rs_recv_send_shutdown_receive_tcp6
=logfile       socket_suite.sc_rs_recv_send_shutdown_receive_tcp6.html
=started       2024-12-13 23:39:48
=ended         2024-12-13 23:39:48
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000408s
=== *** SKIPPED test case 1341 of 1703 ***
=case          socket_SUITE:sc_rs_recv_send_shutdown_receive_tcpL
=logfile       socket_suite.sc_rs_recv_send_shutdown_receive_tcpl.html
=started       2024-12-13 23:39:48
=ended         2024-12-13 23:39:51
=result        ok
=elapsed       3.390235s
=case          socket_SUITE:sc_rs_recvmsg_send_shutdown_receive_tcp4
=logfile       socket_suite.sc_rs_recvmsg_send_shutdown_receive_tcp4.html
=started       2024-12-13 23:39:51
=ended         2024-12-13 23:39:55
=result        ok
=elapsed       3.389010s
=case          socket_SUITE:sc_rs_recvmsg_send_shutdown_receive_tcp6
=logfile       socket_suite.sc_rs_recvmsg_send_shutdown_receive_tcp6.html
=started       2024-12-13 23:39:55
=ended         2024-12-13 23:39:55
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000386s
=== *** SKIPPED test case 1344 of 1703 ***
=case          socket_SUITE:sc_rs_recvmsg_send_shutdown_receive_tcpL
=logfile       socket_suite.sc_rs_recvmsg_send_shutdown_receive_tcpl.html
=started       2024-12-13 23:39:55
=ended         2024-12-13 23:39:58
=result        ok
=elapsed       3.389348s
=case          socket_SUITE:end_per_group
=logfile       socket_suite.end_per_group.59394.html
=group_props   [{name,sc_remote_shutdown}]
=started       2024-12-13 23:39:58
=ended         2024-12-13 23:39:58
=result        ok
=elapsed       0.000000s
=group_time    13.747s
=case          socket_SUITE:end_per_group
=logfile       socket_suite.end_per_group.59426.html
=group_props   [{name,socket_close}]
=started       2024-12-13 23:39:58
=ended         2024-12-13 23:39:58
=result        ok
=elapsed       0.000000s
=group_time    121.440s
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.59458.html
=group_props   [{name,tickets}]
=started       2024-12-13 23:39:58
=ended         2024-12-13 23:39:58
=result        ok
=elapsed       0.000000s
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.59490.html
=group_props   [{name,otp16359}]
=started       2024-12-13 23:39:58
=ended         2024-12-13 23:39:58
=result        ok
=elapsed       0.000000s
=case          socket_SUITE:otp16359_maccept_tcp4
=logfile       socket_suite.otp16359_maccept_tcp4.html
=started       2024-12-13 23:39:58
=ended         2024-12-13 23:40:00
=result        ok
=elapsed       2.210450s
=case          socket_SUITE:otp16359_maccept_tcp6
=logfile       socket_suite.otp16359_maccept_tcp6.html
=started       2024-12-13 23:40:00
=ended         2024-12-13 23:40:01
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000426s
=== *** SKIPPED test case 1347 of 1703 ***
=case          socket_SUITE:otp16359_maccept_tcpL
=logfile       socket_suite.otp16359_maccept_tcpl.html
=started       2024-12-13 23:40:01
=ended         2024-12-13 23:40:03
=result        ok
=elapsed       2.210096s
=case          socket_SUITE:end_per_group
=logfile       socket_suite.end_per_group.59522.html
=group_props   [{name,otp16359}]
=started       2024-12-13 23:40:03
=ended         2024-12-13 23:40:03
=result        ok
=elapsed       0.000000s
=group_time    4.518s
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.59554.html
=group_props   [{name,otp18240}]
=started       2024-12-13 23:40:03
=ended         2024-12-13 23:40:03
=result        ok
=elapsed       0.000000s
=case          socket_SUITE:otp18240_accept_mon_leak_tcp4
=logfile       socket_suite.otp18240_accept_mon_leak_tcp4.html
=started       2024-12-13 23:40:03
=ended         2024-12-13 23:40:14
=result        ok
=elapsed       11.015016s
=case          socket_SUITE:otp18240_accept_mon_leak_tcp6
=logfile       socket_suite.otp18240_accept_mon_leak_tcp6.html
=started       2024-12-13 23:40:14
=ended         2024-12-13 23:40:14
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000411s
=== *** SKIPPED test case 1350 of 1703 ***
=case          socket_SUITE:end_per_group
=logfile       socket_suite.end_per_group.59586.html
=group_props   [{name,otp18240}]
=started       2024-12-13 23:40:14
=ended         2024-12-13 23:40:14
=result        ok
=elapsed       0.000000s
=group_time    11.089s
=case          socket_SUITE:otp18635
=logfile       socket_suite.otp18635.html
=started       2024-12-13 23:40:14
=ended         2024-12-13 23:40:22
=result        ok
=elapsed       8.507243s
=case          socket_SUITE:otp19063
=logfile       socket_suite.otp19063.html
=started       2024-12-13 23:40:22
=ended         2024-12-13 23:40:26
=result        ok
=elapsed       4.005273s
=case          socket_SUITE:otp19251
=logfile       socket_suite.otp19251.html
=started       2024-12-13 23:40:26
=ended         2024-12-13 23:40:26
=result        skipped: "Only test on Windows"
=elapsed       0.000151s
=== *** SKIPPED test case 1353 of 1703 ***
=case          socket_SUITE:end_per_group
=logfile       socket_suite.end_per_group.59618.html
=group_props   [{name,tickets}]
=started       2024-12-13 23:40:26
=ended         2024-12-13 23:40:26
=result        ok
=elapsed       0.000000s
=group_time    28.260s
=case          socket_SUITE:end_per_suite
=logfile       socket_suite.end_per_suite.html
=started       2024-12-13 23:40:26
=ended         2024-12-13 23:40:27
=result        ok
=elapsed       0.000427s
=group_time    196.846s
=case          socket_api_SUITE:init_per_suite
=logfile       socket_api_suite.init_per_suite.html
=started       2024-12-13 23:40:27
=ended         2024-12-13 23:40:27
=result        ok
=elapsed       0.017124s
=case          socket_api_SUITE:init_per_group
=logfile       socket_api_suite.init_per_group.html
=group_props   [{name,misc}]
=started       2024-12-13 23:40:27
=ended         2024-12-13 23:40:27
=result        ok
=elapsed       0.000000s
=case          socket_api_SUITE:api_m_info
=logfile       socket_api_suite.api_m_info.html
=started       2024-12-13 23:40:27
=ended         2024-12-13 23:40:28
=result        ok
=elapsed       1.001376s
=case          socket_api_SUITE:api_m_debug
=logfile       socket_api_suite.api_m_debug.html
=started       2024-12-13 23:40:28
=ended         2024-12-13 23:40:29
=result        ok
=elapsed       1.005394s
=case          socket_api_SUITE:api_m_error_open
=logfile       socket_api_suite.api_m_error_open.html
=started       2024-12-13 23:40:29
=ended         2024-12-13 23:40:29
=result        ok
=elapsed       0.000009s
=case          socket_api_SUITE:api_m_error_bind
=logfile       socket_api_suite.api_m_error_bind.html
=started       2024-12-13 23:40:29
=ended         2024-12-13 23:40:29
=result        ok
=elapsed       0.000051s
=case          socket_api_SUITE:end_per_group
=logfile       socket_api_suite.end_per_group.html
=group_props   [{name,misc}]
=started       2024-12-13 23:40:29
=ended         2024-12-13 23:40:29
=result        ok
=elapsed       0.000000s
=group_time    2.120s
=case          socket_api_SUITE:init_per_group
=logfile       socket_api_suite.init_per_group.59650.html
=group_props   [{name,basic}]
=started       2024-12-13 23:40:29
=ended         2024-12-13 23:40:29
=result        ok
=elapsed       0.000000s
=case          socket_api_SUITE:api_b_simple_open_and_close_udp4
=logfile       socket_api_suite.api_b_simple_open_and_close_udp4.html
=started       2024-12-13 23:40:29
=ended         2024-12-13 23:40:31
=result        ok
=elapsed       2.002606s
=case          socket_api_SUITE:api_b_simple_open_and_close_udp6
=logfile       socket_api_suite.api_b_simple_open_and_close_udp6.html
=started       2024-12-13 23:40:31
=ended         2024-12-13 23:40:31
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000381s
=== *** SKIPPED test case 1359 of 1703 ***
=case          socket_api_SUITE:api_b_simple_open_and_close_tcp4
=logfile       socket_api_suite.api_b_simple_open_and_close_tcp4.html
=started       2024-12-13 23:40:31
=ended         2024-12-13 23:40:33
=result        ok
=elapsed       2.002333s
=case          socket_api_SUITE:api_b_simple_open_and_close_tcp6
=logfile       socket_api_suite.api_b_simple_open_and_close_tcp6.html
=started       2024-12-13 23:40:33
=ended         2024-12-13 23:40:33
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000378s
=== *** SKIPPED test case 1361 of 1703 ***
=case          socket_api_SUITE:api_b_open_and_info_udp4
=logfile       socket_api_suite.api_b_open_and_info_udp4.html
=started       2024-12-13 23:40:33
=ended         2024-12-13 23:40:34
=result        ok
=elapsed       1.002048s
=case          socket_api_SUITE:api_b_open_and_info_udp6
=logfile       socket_api_suite.api_b_open_and_info_udp6.html
=started       2024-12-13 23:40:34
=ended         2024-12-13 23:40:34
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000499s
=== *** SKIPPED test case 1363 of 1703 ***
=case          socket_api_SUITE:api_b_open_and_info_tcp4
=logfile       socket_api_suite.api_b_open_and_info_tcp4.html
=started       2024-12-13 23:40:34
=ended         2024-12-13 23:40:35
=result        ok
=elapsed       1.001861s
=case          socket_api_SUITE:api_b_open_and_info_tcp6
=logfile       socket_api_suite.api_b_open_and_info_tcp6.html
=started       2024-12-13 23:40:35
=ended         2024-12-13 23:40:35
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000467s
=== *** SKIPPED test case 1365 of 1703 ***
=case          socket_api_SUITE:api_b_open_and_close_udp4
=logfile       socket_api_suite.api_b_open_and_close_udp4.html
=started       2024-12-13 23:40:35
=ended         2024-12-13 23:40:36
=result        ok
=elapsed       1.002123s
=case          socket_api_SUITE:api_b_open_and_close_udp6
=logfile       socket_api_suite.api_b_open_and_close_udp6.html
=started       2024-12-13 23:40:36
=ended         2024-12-13 23:40:36
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000401s
=== *** SKIPPED test case 1367 of 1703 ***
=case          socket_api_SUITE:api_b_open_and_close_tcp4
=logfile       socket_api_suite.api_b_open_and_close_tcp4.html
=started       2024-12-13 23:40:36
=ended         2024-12-13 23:40:37
=result        ok
=elapsed       1.001752s
=case          socket_api_SUITE:api_b_open_and_close_tcp6
=logfile       socket_api_suite.api_b_open_and_close_tcp6.html
=started       2024-12-13 23:40:37
=ended         2024-12-13 23:40:37
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000444s
=== *** SKIPPED test case 1369 of 1703 ***
=case          socket_api_SUITE:api_b_open_and_close_udpL
=logfile       socket_api_suite.api_b_open_and_close_udpl.html
=started       2024-12-13 23:40:37
=ended         2024-12-13 23:40:38
=result        ok
=elapsed       1.001990s
=case          socket_api_SUITE:api_b_open_and_close_tcpL
=logfile       socket_api_suite.api_b_open_and_close_tcpl.html
=started       2024-12-13 23:40:38
=ended         2024-12-13 23:40:39
=result        ok
=elapsed       1.001915s
=case          socket_api_SUITE:api_b_open_and_close_seqpL
=logfile       socket_api_suite.api_b_open_and_close_seqpl.html
=started       2024-12-13 23:40:39
=ended         2024-12-13 23:40:40
=result        ok
=elapsed       1.002363s
=case          socket_api_SUITE:api_b_open_and_close_seqp_sctp4
=logfile       socket_api_suite.api_b_open_and_close_seqp_sctp4.html
=started       2024-12-13 23:40:40
=ended         2024-12-13 23:40:41
=result        ok
=elapsed       1.001690s
=case          socket_api_SUITE:api_b_open_and_close_seqp_sctp6
=logfile       socket_api_suite.api_b_open_and_close_seqp_sctp6.html
=started       2024-12-13 23:40:41
=ended         2024-12-13 23:40:41
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000389s
=== *** SKIPPED test case 1374 of 1703 ***
=case          socket_api_SUITE:api_b_open_and_close_stream_sctp4
=logfile       socket_api_suite.api_b_open_and_close_stream_sctp4.html
=started       2024-12-13 23:40:41
=ended         2024-12-13 23:40:42
=result        ok
=elapsed       1.002376s
=case          socket_api_SUITE:api_b_open_and_close_stream_sctp6
=logfile       socket_api_suite.api_b_open_and_close_stream_sctp6.html
=started       2024-12-13 23:40:42
=ended         2024-12-13 23:40:42
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000401s
=== *** SKIPPED test case 1376 of 1703 ***
=case          socket_api_SUITE:api_b_open_and_maybe_close_raw
=logfile       socket_api_suite.api_b_open_and_maybe_close_raw.html
=started       2024-12-13 23:40:42
=ended         2024-12-13 23:40:42
=result        skipped: eperm
=elapsed       0.000656s
=== *** SKIPPED test case 1377 of 1703 ***
=case          socket_api_SUITE:api_b_sendto_and_recvfrom_udp4
=logfile       socket_api_suite.api_b_sendto_and_recvfrom_udp4.html
=started       2024-12-13 23:40:42
=ended         2024-12-13 23:40:43
=result        ok
=elapsed       1.002499s
=case          socket_api_SUITE:api_b_sendto_and_recvfrom_udpL
=logfile       socket_api_suite.api_b_sendto_and_recvfrom_udpl.html
=started       2024-12-13 23:40:43
=ended         2024-12-13 23:40:44
=result        ok
=elapsed       1.002927s
=case          socket_api_SUITE:api_b_sendmsg_and_recvmsg_udp4
=logfile       socket_api_suite.api_b_sendmsg_and_recvmsg_udp4.html
=started       2024-12-13 23:40:44
=ended         2024-12-13 23:40:45
=result        ok
=elapsed       1.002198s
=case          socket_api_SUITE:api_b_sendmsg_and_recvmsg_udpL
=logfile       socket_api_suite.api_b_sendmsg_and_recvmsg_udpl.html
=started       2024-12-13 23:40:45
=ended         2024-12-13 23:40:46
=result        ok
=elapsed       1.002774s
=case          socket_api_SUITE:api_b_send_and_recv_tcp4
=logfile       socket_api_suite.api_b_send_and_recv_tcp4.html
=started       2024-12-13 23:40:46
=ended         2024-12-13 23:40:48
=result        ok
=elapsed       2.005580s
=case          socket_api_SUITE:api_b_send_and_recv_stream_sctp4
=logfile       socket_api_suite.api_b_send_and_recv_stream_sctp4.html
=started       2024-12-13 23:40:48
=ended         2024-12-13 23:40:50
=result        ok
=elapsed       2.005490s
=case          socket_api_SUITE:api_b_sendv_and_recv_tcp4
=logfile       socket_api_suite.api_b_sendv_and_recv_tcp4.html
