=== Suite started at 2024-12-03 21:51:18
=== Starting test, 572 test cases
=cases         572
=logfile       mnesia_consistency_test.consistency_after_restore_clear_ram.html
=started       2024-12-03 22:09:36
=ended         2024-12-03 22:09:37
=result        ok
=elapsed       1.549895s
=case          mnesia_consistency_test:consistency_after_restore_clear_disc
=logfile       mnesia_consistency_test.consistency_after_restore_clear_disc.html
=started       2024-12-03 22:09:37
=ended         2024-12-03 22:09:39
=result        ok
=elapsed       1.515188s
=case          mnesia_consistency_test:consistency_after_restore_clear_disc_only
=logfile       mnesia_consistency_test.consistency_after_restore_clear_disc_only.html
=started       2024-12-03 22:09:39
=ended         2024-12-03 22:09:40
=result        ok
=elapsed       1.656552s
=case          mnesia_consistency_test:consistency_after_restore_recreate_ram
=logfile       mnesia_consistency_test.consistency_after_restore_recreate_ram.html
=started       2024-12-03 22:09:40
=ended         2024-12-03 22:09:42
=result        ok
=elapsed       1.509163s
=case          mnesia_consistency_test:consistency_after_restore_recreate_disc
=logfile       mnesia_consistency_test.consistency_after_restore_recreate_disc.html
=started       2024-12-03 22:09:42
=ended         2024-12-03 22:09:44
=result        ok
=elapsed       1.511563s
=case          mnesia_consistency_test:consistency_after_restore_recreate_disc_only
=logfile       mnesia_consistency_test.consistency_after_restore_recreate_disc_only.html
=started       2024-12-03 22:09:44
=ended         2024-12-03 22:09:45
=result        ok
=elapsed       1.541419s
=case          mnesia_consistency_test:end_per_group
=logfile       mnesia_consistency_test.end_per_group.29189.html
=group_props   [{name,consistency_after_restore}]
=started       2024-12-03 22:09:45
=ended         2024-12-03 22:09:45
=result        ok
=elapsed       0.000000s
=group_time    9.461s
=case          mnesia_consistency_test:init_per_group
=logfile       mnesia_consistency_test.init_per_group.29221.html
=group_props   [{name,checkpoint_retainer_consistency}]
=started       2024-12-03 22:09:45
=ended         2024-12-03 22:09:45
=result        ok
=elapsed       0.000000s
=case          mnesia_consistency_test:init_per_group
=logfile       mnesia_consistency_test.init_per_group.29253.html
=group_props   [{name,updates_during_checkpoint_activation}]
=started       2024-12-03 22:09:45
=ended         2024-12-03 22:09:45
=result        ok
=elapsed       0.000000s
=case          mnesia_consistency_test:updates_during_checkpoint_activation_1_ram
=logfile       mnesia_consistency_test.updates_during_checkpoint_activation_1_ram.html
=started       2024-12-03 22:09:45
=ended         2024-12-03 22:09:51
=result        ok
=elapsed       6.162548s
=case          mnesia_consistency_test:updates_during_checkpoint_activation_1_disc
=logfile       mnesia_consistency_test.updates_during_checkpoint_activation_1_disc.html
=started       2024-12-03 22:09:51
=ended         2024-12-03 22:09:58
=result        ok
=elapsed       6.116648s
=case          mnesia_consistency_test:updates_during_checkpoint_activation_1_disc_only
=logfile       mnesia_consistency_test.updates_during_checkpoint_activation_1_disc_only.html
=started       2024-12-03 22:09:58
=ended         2024-12-03 22:10:04
=result        ok
=elapsed       6.126977s
=case          mnesia_consistency_test:updates_during_checkpoint_activation_2_ram
=logfile       mnesia_consistency_test.updates_during_checkpoint_activation_2_ram.html
=started       2024-12-03 22:10:04
=ended         2024-12-03 22:10:10
=result        ok
=elapsed       6.788345s
=case          mnesia_consistency_test:updates_during_checkpoint_activation_2_disc
=logfile       mnesia_consistency_test.updates_during_checkpoint_activation_2_disc.html
=started       2024-12-03 22:10:10
=ended         2024-12-03 22:10:17
=result        ok
=elapsed       6.794129s
=case          mnesia_consistency_test:updates_during_checkpoint_activation_2_disc_only
=logfile       mnesia_consistency_test.updates_during_checkpoint_activation_2_disc_only.html
=started       2024-12-03 22:10:17
=ended         2024-12-03 22:10:24
=result        ok
=elapsed       7.120363s
=case          mnesia_consistency_test:updates_during_checkpoint_activation_3_ram
=logfile       mnesia_consistency_test.updates_during_checkpoint_activation_3_ram.html
=started       2024-12-03 22:10:24
=ended         2024-12-03 22:10:32
=result        ok
=elapsed       7.423650s
=case          mnesia_consistency_test:updates_during_checkpoint_activation_3_disc
=logfile       mnesia_consistency_test.updates_during_checkpoint_activation_3_disc.html
=started       2024-12-03 22:10:32
=ended         2024-12-03 22:10:39
=result        ok
=elapsed       7.153582s
=case          mnesia_consistency_test:updates_during_checkpoint_activation_3_disc_only
=logfile       mnesia_consistency_test.updates_during_checkpoint_activation_3_disc_only.html
=started       2024-12-03 22:10:39
=ended         2024-12-03 22:10:47
=result        ok
=elapsed       7.408645s
=case          mnesia_consistency_test:end_per_group
=logfile       mnesia_consistency_test.end_per_group.74212.html
=group_props   [{name,updates_during_checkpoint_activation}]
=started       2024-12-03 22:10:47
=ended         2024-12-03 22:10:47
=result        ok
=elapsed       0.000000s
=group_time    61.350s
=case          mnesia_consistency_test:init_per_group
=logfile       mnesia_consistency_test.init_per_group.74244.html
=group_props   [{name,updates_during_checkpoint_iteration}]
=started       2024-12-03 22:10:47
=ended         2024-12-03 22:10:47
=result        ok
=elapsed       0.000000s
=case          mnesia_consistency_test:updates_during_checkpoint_iteration_2_ram
=logfile       mnesia_consistency_test.updates_during_checkpoint_iteration_2_ram.html
=started       2024-12-03 22:10:47
=ended         2024-12-03 22:10:52
=result        ok
=elapsed       4.991610s
=case          mnesia_consistency_test:updates_during_checkpoint_iteration_2_disc
=logfile       mnesia_consistency_test.updates_during_checkpoint_iteration_2_disc.html
=started       2024-12-03 22:10:52
=ended         2024-12-03 22:10:57
=result        ok
=elapsed       4.995352s
=case          mnesia_consistency_test:updates_during_checkpoint_iteration_2_disc_only
=logfile       mnesia_consistency_test.updates_during_checkpoint_iteration_2_disc_only.html
=started       2024-12-03 22:10:57
=ended         2024-12-03 22:11:02
=result        ok
=elapsed       5.005565s
=case          mnesia_consistency_test:end_per_group
=logfile       mnesia_consistency_test.end_per_group.320642.html
=group_props   [{name,updates_during_checkpoint_iteration}]
=started       2024-12-03 22:11:02
=ended         2024-12-03 22:11:02
=result        ok
=elapsed       0.000000s
=group_time    15.094s
=case          mnesia_consistency_test:init_per_group
=logfile       mnesia_consistency_test.init_per_group.320674.html
=group_props   [{name,load_table_with_activated_checkpoint}]
=started       2024-12-03 22:11:02
=ended         2024-12-03 22:11:02
=result        ok
=elapsed       0.000000s
=case          mnesia_consistency_test:load_table_with_activated_checkpoint_ram
=logfile       mnesia_consistency_test.load_table_with_activated_checkpoint_ram.html
=started       2024-12-03 22:11:02
=ended         2024-12-03 22:11:03
=result        ok
=elapsed       1.085262s
=case          mnesia_consistency_test:load_table_with_activated_checkpoint_disc
=logfile       mnesia_consistency_test.load_table_with_activated_checkpoint_disc.html
=started       2024-12-03 22:11:03
=ended         2024-12-03 22:11:04
=result        ok
=elapsed       1.421052s
=case          mnesia_consistency_test:load_table_with_activated_checkpoint_disc_only
=logfile       mnesia_consistency_test.load_table_with_activated_checkpoint_disc_only.html
=started       2024-12-03 22:11:04
=ended         2024-12-03 22:11:05
=result        ok
=elapsed       1.174436s
=case          mnesia_consistency_test:end_per_group
=logfile       mnesia_consistency_test.end_per_group.321218.html
=group_props   [{name,load_table_with_activated_checkpoint}]
=started       2024-12-03 22:11:05
=ended         2024-12-03 22:11:05
=result        ok
=elapsed       0.000000s
=group_time    3.780s
=case          mnesia_consistency_test:init_per_group
=logfile       mnesia_consistency_test.init_per_group.76932.html
=group_props   [{name,add_table_copy_to_table_checkpoint}]
=started       2024-12-03 22:11:05
=ended         2024-12-03 22:11:05
=result        ok
=elapsed       0.000000s
=case          mnesia_consistency_test:add_table_copy_to_table_checkpoint_ram
=logfile       mnesia_consistency_test.add_table_copy_to_table_checkpoint_ram.html
=started       2024-12-03 22:11:05
=ended         2024-12-03 22:11:06
=result        ok
=elapsed       0.354640s
=case          mnesia_consistency_test:add_table_copy_to_table_checkpoint_disc
=logfile       mnesia_consistency_test.add_table_copy_to_table_checkpoint_disc.html
=started       2024-12-03 22:11:06
=ended         2024-12-03 22:11:06
=result        ok
=elapsed       0.096617s
=case          mnesia_consistency_test:add_table_copy_to_table_checkpoint_disc_only
=logfile       mnesia_consistency_test.add_table_copy_to_table_checkpoint_disc_only.html
=started       2024-12-03 22:11:06
=ended         2024-12-03 22:11:06
=result        ok
=elapsed       0.132917s
=case          mnesia_consistency_test:end_per_group
=logfile       mnesia_consistency_test.end_per_group.322018.html
=group_props   [{name,add_table_copy_to_table_checkpoint}]
=started       2024-12-03 22:11:06
=ended         2024-12-03 22:11:06
=result        ok
=elapsed       0.000000s
=group_time    0.683s
=case          mnesia_consistency_test:init_per_group
=logfile       mnesia_consistency_test.init_per_group.322050.html
=group_props   [{name,consistency_after_fallback}]
=started       2024-12-03 22:11:06
=ended         2024-12-03 22:11:06
=result        ok
=elapsed       0.000000s
=case          mnesia_consistency_test:consistency_after_fallback_2_ram
=logfile       mnesia_consistency_test.consistency_after_fallback_2_ram.html
=started       2024-12-03 22:11:06
=ended         2024-12-03 22:11:14
=result        ok
=elapsed       7.303700s
=case          mnesia_consistency_test:consistency_after_fallback_2_disc
=logfile       mnesia_consistency_test.consistency_after_fallback_2_disc.html
=started       2024-12-03 22:11:14
=ended         2024-12-03 22:11:21
=result        ok
=elapsed       7.394832s
=case          mnesia_consistency_test:consistency_after_fallback_2_disc_only
=logfile       mnesia_consistency_test.consistency_after_fallback_2_disc_only.html
=started       2024-12-03 22:11:21
=ended         2024-12-03 22:11:31
=result        ok
=elapsed       10.019746s
=case          mnesia_consistency_test:consistency_after_fallback_3_ram
=logfile       mnesia_consistency_test.consistency_after_fallback_3_ram.html
=started       2024-12-03 22:11:31
=ended         2024-12-03 22:11:38
=result        ok
=elapsed       7.453090s
=case          mnesia_consistency_test:consistency_after_fallback_3_disc
=logfile       mnesia_consistency_test.consistency_after_fallback_3_disc.html
=started       2024-12-03 22:11:38
=ended         2024-12-03 22:11:46
=result        ok
=elapsed       7.238549s
=case          mnesia_consistency_test:consistency_after_fallback_3_disc_only
=logfile       mnesia_consistency_test.consistency_after_fallback_3_disc_only.html
=started       2024-12-03 22:11:46
=ended         2024-12-03 22:11:55
=result        ok
=elapsed       9.134827s
=case          mnesia_consistency_test:end_per_group
=logfile       mnesia_consistency_test.end_per_group.194339.html
=group_props   [{name,consistency_after_fallback}]
=started       2024-12-03 22:11:55
=ended         2024-12-03 22:11:55
=result        ok
=elapsed       0.000000s
=group_time    48.721s
=case          mnesia_consistency_test:end_per_group
=logfile       mnesia_consistency_test.end_per_group.194371.html
=group_props   [{name,checkpoint_retainer_consistency}]
=started       2024-12-03 22:11:55
=ended         2024-12-03 22:11:55
=result        ok
=elapsed       0.000000s
=group_time    129.771s
=case          mnesia_consistency_test:init_per_group
=logfile       mnesia_consistency_test.init_per_group.194403.html
=group_props   [{name,backup_consistency}]
=started       2024-12-03 22:11:55
=ended         2024-12-03 22:11:55
=result        ok
=elapsed       0.000000s
=case          mnesia_consistency_test:init_per_group
=logfile       mnesia_consistency_test.init_per_group.194435.html
=group_props   [{name,interupted_install_fallback}]
=started       2024-12-03 22:11:55
=ended         2024-12-03 22:11:55
=result        ok
=elapsed       0.000000s
=case          mnesia_consistency_test:inst_fallback_process_dies
=logfile       mnesia_consistency_test.inst_fallback_process_dies.html
=started       2024-12-03 22:11:55
=ended         2024-12-03 22:11:55
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=elapsed       0.000075s
=== *** SKIPPED test case 546 of 572 ***
=case          mnesia_consistency_test:fatal_when_inconsistency
=logfile       mnesia_consistency_test.fatal_when_inconsistency.html
=started       2024-12-03 22:11:55
=ended         2024-12-03 22:11:55
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=elapsed       0.000065s
=== *** SKIPPED test case 547 of 572 ***
=case          mnesia_consistency_test:end_per_group
=logfile       mnesia_consistency_test.end_per_group.325506.html
=group_props   [{name,interupted_install_fallback}]
