=== Suite started at 2025-02-14 15:01:24
=== Starting test, 2176 test cases
=cases         2176
=ended         2025-02-14 15:43:26
=result        ok
=elapsed       0.051105s
=case          timer_bif_SUITE:suspended_scheduler_timeout
=logfile       timer_bif_suite.suspended_scheduler_timeout.html
=started       2025-02-14 15:43:26
=ended         2025-02-14 15:43:27
=result        ok
=elapsed       1.000810s
=case          timer_bif_SUITE:multizero_timeout_in_timeout
=logfile       timer_bif_suite.multizero_timeout_in_timeout.html
=started       2025-02-14 15:43:27
=ended         2025-02-14 15:43:27
=result        ok
=elapsed       0.500719s
=case          timer_bif_SUITE:huge_timeout
=logfile       timer_bif_suite.huge_timeout.html
=started       2025-02-14 15:43:27
=ended         2025-02-14 15:43:31
=result        ok
=elapsed       4.003746s
=case          timer_bif_SUITE:end_per_suite
=logfile       timer_bif_suite.end_per_suite.html
=started       2025-02-14 15:43:31
=ended         2025-02-14 15:43:31
=result        ok
=elapsed       0.000000s
=group_time    70.266s
=case          trace_SUITE:init_per_suite
=logfile       trace_suite.init_per_suite.html
=started       2025-02-14 15:43:31
=ended         2025-02-14 15:43:31
=result        ok
=elapsed       0.000004s
=case          trace_SUITE:init_per_group
=logfile       trace_suite.init_per_group.html
=group_props   [{name,legacy_pre_post}]
=started       2025-02-14 15:43:31
=ended         2025-02-14 15:43:31
=result        ok
=elapsed       0.161249s
=case          trace_SUITE:cpu_timestamp
=logfile       trace_suite.cpu_timestamp.html
=started       2025-02-14 15:43:31
=ended         2025-02-14 15:43:31
=result        ok: cpu_timestamp works
=elapsed       0.000090s
=case          trace_SUITE:receive_trace
=logfile       trace_suite.receive_trace.html
=started       2025-02-14 15:43:31
=ended         2025-02-14 15:43:34
=result        ok
=elapsed       2.520336s
=case          trace_SUITE:link_receive_call_correlation
=logfile       trace_suite.link_receive_call_correlation.html
=started       2025-02-14 15:43:34
=ended         2025-02-14 15:43:34
=result        ok
=elapsed       0.003003s
=case          trace_SUITE:self_send
=logfile       trace_suite.self_send.html
=started       2025-02-14 15:43:34
=ended         2025-02-14 15:43:34
=result        ok
=elapsed       0.000019s
=case          trace_SUITE:timeout_trace
=logfile       trace_suite.timeout_trace.html
=started       2025-02-14 15:43:34
=ended         2025-02-14 15:43:34
=result        ok
=elapsed       0.102353s
=case          trace_SUITE:send_trace
=logfile       trace_suite.send_trace.html
=started       2025-02-14 15:43:34
=ended         2025-02-14 15:43:38
=result        ok
=elapsed       3.837518s
=case          trace_SUITE:procs_trace
=logfile       trace_suite.procs_trace.html
=started       2025-02-14 15:43:38
=ended         2025-02-14 15:43:39
=result        ok
=elapsed       1.010245s
=case          trace_SUITE:dist_procs_trace
=logfile       trace_suite.dist_procs_trace.html
=started       2025-02-14 15:43:39
=ended         2025-02-14 15:43:40
=result        ok
=elapsed       0.788930s
=case          trace_SUITE:suspend
=logfile       trace_suite.suspend.html
=started       2025-02-14 15:43:40
=ended         2025-02-14 15:43:40
=result        ok
=elapsed       0.484777s
=case          trace_SUITE:suspend_exit
=logfile       trace_suite.suspend_exit.html
=started       2025-02-14 15:43:40
=ended         2025-02-14 15:43:41
=result        ok
=elapsed       0.164675s
=case          trace_SUITE:suspender_exit
=logfile       trace_suite.suspender_exit.html
=started       2025-02-14 15:43:41
=ended         2025-02-14 15:43:41
=result        ok
=elapsed       0.000080s
=case          trace_SUITE:suspend_system_limit
=logfile       trace_suite.suspend_system_limit.html
=started       2025-02-14 15:43:41
=ended         2025-02-14 15:43:41
=result        skipped: "Takes too long time for normal testing"
=elapsed       0.000001s
=== *** SKIPPED test case 1849 of 2176 ***
=case          trace_SUITE:suspend_opts
=logfile       trace_suite.suspend_opts.html
=started       2025-02-14 15:43:41
=ended         2025-02-14 15:43:42
=result        ok
=elapsed       1.689812s
=case          trace_SUITE:suspend_waiting
=logfile       trace_suite.suspend_waiting.html
=started       2025-02-14 15:43:42
=ended         2025-02-14 15:43:42
=result        ok
=elapsed       0.001961s
=case          trace_SUITE:new_clear
=logfile       trace_suite.new_clear.html
=started       2025-02-14 15:43:42
=ended         2025-02-14 15:43:42
=result        ok
=elapsed       0.000016s
=case          trace_SUITE:existing_clear
=logfile       trace_suite.existing_clear.html
=started       2025-02-14 15:43:42
=ended         2025-02-14 15:43:42
=result        ok
=elapsed       0.002348s
=case          trace_SUITE:tracer_die
=logfile       trace_suite.tracer_die.html
=started       2025-02-14 15:43:42
=ended         2025-02-14 15:43:42
=result        ok
=elapsed       0.007312s
=case          trace_SUITE:set_on_spawn
=logfile       trace_suite.set_on_spawn.html
=started       2025-02-14 15:43:42
=ended         2025-02-14 15:43:42
=result        ok
=elapsed       0.000057s
=case          trace_SUITE:set_on_first_spawn
=logfile       trace_suite.set_on_first_spawn.html
=started       2025-02-14 15:43:42
=ended         2025-02-14 15:43:45
=result        ok
=elapsed       2.102570s
=case          trace_SUITE:set_on_link
=logfile       trace_suite.set_on_link.html
=started       2025-02-14 15:43:45
=ended         2025-02-14 15:43:45
=result        ok
=elapsed       0.000043s
=case          trace_SUITE:set_on_first_link
=logfile       trace_suite.set_on_first_link.html
=started       2025-02-14 15:43:45
=ended         2025-02-14 15:43:47
=result        ok
=elapsed       2.103074s
=case          trace_SUITE:system_monitor_args
=logfile       trace_suite.system_monitor_args.html
=started       2025-02-14 15:43:47
=ended         2025-02-14 15:43:47
=result        ok
=elapsed       0.000026s
=case          trace_SUITE:system_monitor_badargs
=logfile       trace_suite.system_monitor_badargs.html
=started       2025-02-14 15:43:47
=ended         2025-02-14 15:43:47
=result        ok
=elapsed       0.000013s
=case          trace_SUITE:more_system_monitor_args
=logfile       trace_suite.more_system_monitor_args.html
=started       2025-02-14 15:43:47
=ended         2025-02-14 15:43:47
=result        ok
=elapsed       0.000011s
=case          trace_SUITE:system_monitor_long_gc_1
=logfile       trace_suite.system_monitor_long_gc_1.html
=started       2025-02-14 15:43:47
=ended         2025-02-14 15:43:48
=result        ok
=elapsed       1.341871s
=case          trace_SUITE:system_monitor_long_gc_2
=logfile       trace_suite.system_monitor_long_gc_2.html
=started       2025-02-14 15:43:48
=ended         2025-02-14 15:43:51
=result        ok
=elapsed       2.683777s
=case          trace_SUITE:system_monitor_large_heap_1
=logfile       trace_suite.system_monitor_large_heap_1.html
=started       2025-02-14 15:43:51
=ended         2025-02-14 15:43:51
=result        ok
=elapsed       0.009368s
=case          trace_SUITE:system_monitor_long_schedule
=logfile       trace_suite.system_monitor_long_schedule.html
=started       2025-02-14 15:43:51
=ended         2025-02-14 15:43:51
=result        ok
=elapsed       0.301192s
=case          trace_SUITE:system_monitor_large_heap_2
=logfile       trace_suite.system_monitor_large_heap_2.html
=started       2025-02-14 15:43:51
=ended         2025-02-14 15:43:51
=result        ok
=elapsed       0.000130s
=case          trace_SUITE:system_monitor_long_message_queue
=logfile       trace_suite.system_monitor_long_message_queue.html
=started       2025-02-14 15:43:51
=ended         2025-02-14 15:43:54
=result        ok
=elapsed       3.003131s
=case          trace_SUITE:system_monitor_long_message_queue_ignore
=logfile       trace_suite.system_monitor_long_message_queue_ignore.html
=started       2025-02-14 15:43:54
=ended         2025-02-14 15:43:55
=result        ok
=elapsed       1.000744s
=case          trace_SUITE:bad_flag
=logfile       trace_suite.bad_flag.html
=started       2025-02-14 15:43:55
=ended         2025-02-14 15:43:55
=result        ok
=elapsed       0.000014s
=case          trace_SUITE:trace_delivered
=logfile       trace_suite.trace_delivered.html
=started       2025-02-14 15:43:55
=ended         2025-02-14 15:43:56
=result        ok
=elapsed       1.028687s
=case          trace_SUITE:trap_exit_self_receive
=logfile       trace_suite.trap_exit_self_receive.html
=started       2025-02-14 15:43:56
=ended         2025-02-14 15:43:57
=result        ok
=elapsed       0.201773s
=case          trace_SUITE:trace_info_badarg
=logfile       trace_suite.trace_info_badarg.html
=started       2025-02-14 15:43:57
=ended         2025-02-14 15:43:57
=result        ok
=elapsed       0.000003s
=case          trace_SUITE:erl_704
=logfile       trace_suite.erl_704.html
=started       2025-02-14 15:43:57
=ended         2025-02-14 15:43:57
=result        ok
=elapsed       0.000219s
=case          trace_SUITE:ms_excessive_nesting
=logfile       trace_suite.ms_excessive_nesting.html
=started       2025-02-14 15:43:57
=ended         2025-02-14 15:43:57
=result        ok: got system_limit
=elapsed       0.187764s
=case          trace_SUITE:end_per_group
=logfile       trace_suite.end_per_group.html
=group_props   [{name,legacy_pre_post}]
=started       2025-02-14 15:43:57
=ended         2025-02-14 15:43:57
=result        ok
=elapsed       0.006324s
=group_time    25.647s
=case          trace_SUITE:init_per_group
=logfile       trace_suite.init_per_group.4679811.html
=group_props   [{name,dynamic_pre_post}]
=started       2025-02-14 15:43:57
=ended         2025-02-14 15:43:57
=result        ok
=elapsed       0.163986s
=case          trace_SUITE:cpu_timestamp
=logfile       trace_suite.cpu_timestamp.4679843.html
=started       2025-02-14 15:43:57
=ended         2025-02-14 15:43:57
=result        ok: cpu_timestamp works
=elapsed       0.000090s
=case          trace_SUITE:receive_trace
=logfile       trace_suite.receive_trace.4679875.html
=started       2025-02-14 15:43:57
=ended         2025-02-14 15:44:00
=result        ok
=elapsed       2.520815s
=case          trace_SUITE:link_receive_call_correlation
=logfile       trace_suite.link_receive_call_correlation.4679971.html
=started       2025-02-14 15:44:00
=ended         2025-02-14 15:44:00
=result        ok
=elapsed       0.002475s
=case          trace_SUITE:self_send
=logfile       trace_suite.self_send.4680003.html
=started       2025-02-14 15:44:00
=ended         2025-02-14 15:44:00
=result        ok
=elapsed       0.000016s
=case          trace_SUITE:timeout_trace
=logfile       trace_suite.timeout_trace.4680035.html
=started       2025-02-14 15:44:00
=ended         2025-02-14 15:44:00
=result        ok
=elapsed       0.102762s
=case          trace_SUITE:send_trace
=logfile       trace_suite.send_trace.4680067.html
=started       2025-02-14 15:44:00
=ended         2025-02-14 15:44:04
=result        ok
=elapsed       3.837895s
=case          trace_SUITE:procs_trace
=logfile       trace_suite.procs_trace.4680099.html
=started       2025-02-14 15:44:04
=ended         2025-02-14 15:44:05
=result        ok
=elapsed       1.010274s
=case          trace_SUITE:dist_procs_trace
=logfile       trace_suite.dist_procs_trace.4680131.html
=started       2025-02-14 15:44:05
=ended         2025-02-14 15:44:06
=result        ok
=elapsed       0.780811s
=case          trace_SUITE:suspend
=logfile       trace_suite.suspend.4680195.html
=started       2025-02-14 15:44:06
=ended         2025-02-14 15:44:06
=result        ok
=elapsed       0.503564s
=case          trace_SUITE:suspend_exit
=logfile       trace_suite.suspend_exit.19798658.html
=started       2025-02-14 15:44:06
=ended         2025-02-14 15:44:06
=result        ok
=elapsed       0.165614s
=case          trace_SUITE:suspender_exit
=logfile       trace_suite.suspender_exit.4680227.html
=started       2025-02-14 15:44:06
=ended         2025-02-14 15:44:06
=result        ok
=elapsed       0.000067s
=case          trace_SUITE:suspend_system_limit
=logfile       trace_suite.suspend_system_limit.4680259.html
=started       2025-02-14 15:44:06
=ended         2025-02-14 15:44:06
=result        skipped: "Takes too long time for normal testing"
=elapsed       0.000001s
=== *** SKIPPED test case 1886 of 2176 ***
=case          trace_SUITE:suspend_opts
=logfile       trace_suite.suspend_opts.4680291.html
=started       2025-02-14 15:44:06
=ended         2025-02-14 15:44:08
=result        ok
=elapsed       1.605367s
=case          trace_SUITE:suspend_waiting
=logfile       trace_suite.suspend_waiting.4680323.html
=started       2025-02-14 15:44:08
=ended         2025-02-14 15:44:08
=result        ok
=elapsed       0.001426s
=case          trace_SUITE:new_clear
=logfile       trace_suite.new_clear.4680355.html
=started       2025-02-14 15:44:08
=ended         2025-02-14 15:44:08
=result        ok
=elapsed       0.000021s
=case          trace_SUITE:existing_clear
=logfile       trace_suite.existing_clear.19798690.html
=started       2025-02-14 15:44:08
=ended         2025-02-14 15:44:08
=result        ok
=elapsed       0.003509s
=case          trace_SUITE:tracer_die
