=== Suite started at 2024-12-09 15:02:29
=== Starting test, 2207 test cases
=cases         2207
=ended         2024-12-09 15:36:17
=result        ok
=elapsed       10.010445s
=case          receive_SUITE:multi_recv_opt
=logfile       receive_suite.multi_recv_opt.html
=started       2024-12-09 15:36:17
=ended         2024-12-09 15:36:19
=result        ok: Ratio: 9.99883076663826586561e-01
=elapsed       1.390647s
=case          receive_SUITE:multi_recv_opt_clear
=logfile       receive_suite.multi_recv_opt_clear.html
=started       2024-12-09 15:36:19
=ended         2024-12-09 15:36:19
=result        ok: Ratio: 9.52591738012414035452e-01
=elapsed       0.220101s
=case          receive_SUITE:gh_5235_missing_save_reset
=logfile       receive_suite.gh_5235_missing_save_reset.html
=started       2024-12-09 15:36:19
=ended         2024-12-09 15:36:19
=result        ok
=elapsed       0.000014s
=case          receive_SUITE:gh_5235_recv_mark
=logfile       receive_suite.gh_5235_recv_mark.html
=started       2024-12-09 15:36:19
=ended         2024-12-09 15:36:19
=result        ok
=elapsed       0.000015s
=case          receive_SUITE:recv_marker_reserve
=logfile       receive_suite.recv_marker_reserve.html
=started       2024-12-09 15:36:19
=ended         2024-12-09 15:36:19
=result        ok
=elapsed       0.000706s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.19594882.html
=group_props   [{suite,receive_SUITE}]
=started       2024-12-09 15:36:19
=ended         2024-12-09 15:36:19
=result        ok
=elapsed       0.000000s
=group_time    13.235s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.19594914.html
=group_props   [{suite,ref_SUITE}]
=started       2024-12-09 15:36:19
=ended         2024-12-09 15:36:19
=result        ok
=elapsed       0.000000s
=case          ref_SUITE:wrap_1
=logfile       ref_suite.wrap_1.html
=started       2024-12-09 15:36:19
=ended         2024-12-09 15:36:49
=result        ok
=elapsed       30.000318s
=case          ref_SUITE:compare_list
=logfile       ref_suite.compare_list.html
=started       2024-12-09 15:36:49
=ended         2024-12-09 15:36:49
=result        ok
=elapsed       0.000010s
=case          ref_SUITE:compare_ets
=logfile       ref_suite.compare_ets.html
=started       2024-12-09 15:36:49
=ended         2024-12-09 15:36:49
=result        ok
=elapsed       0.000031s
=case          ref_SUITE:internal_size
=logfile       ref_suite.internal_size.html
=started       2024-12-09 15:36:49
=ended         2024-12-09 15:36:49
=result        ok
=elapsed       0.000118s
=case          ref_SUITE:external_size
=logfile       ref_suite.external_size.html
=started       2024-12-09 15:36:49
=ended         2024-12-09 15:36:50
=result        ok
=elapsed       0.155233s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.19594978.html
=group_props   [{suite,ref_SUITE}]
=started       2024-12-09 15:36:50
=ended         2024-12-09 15:36:50
=result        ok
=elapsed       0.000000s
=group_time    30.308s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.19595010.html
=group_props   [{suite,register_SUITE}]
=started       2024-12-09 15:36:50
=ended         2024-12-09 15:36:50
=result        ok
=elapsed       0.000000s
=case          register_SUITE:otp_8099
=logfile       register_suite.otp_8099.html
=started       2024-12-09 15:36:50
=ended         2024-12-09 15:36:52
=result        ok
=elapsed       2.636586s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.19595042.html
=group_props   [{suite,register_SUITE}]
=started       2024-12-09 15:36:52
=ended         2024-12-09 15:36:52
=result        ok
=elapsed       0.000000s
=group_time    2.699s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.19595074.html
=group_props   [{suite,save_calls_SUITE}]
=started       2024-12-09 15:36:52
=ended         2024-12-09 15:36:52
=result        ok
=elapsed       0.000000s
=case          save_calls_SUITE:save_calls_1
=logfile       save_calls_suite.save_calls_1.html
=started       2024-12-09 15:36:52
=ended         2024-12-09 15:36:52
=result        ok
=elapsed       0.003790s
=case          save_calls_SUITE:dont_break_reductions
=logfile       save_calls_suite.dont_break_reductions.html
=started       2024-12-09 15:36:52
=ended         2024-12-09 15:36:52
=result        ok
=elapsed       0.033033s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.19595106.html
=group_props   [{suite,save_calls_SUITE}]
=started       2024-12-09 15:36:52
=ended         2024-12-09 15:36:52
=result        ok
=elapsed       0.000000s
=group_time    0.118s
=case          scheduler_SUITE:init_per_suite
=logfile       scheduler_suite.init_per_suite.html
=started       2024-12-09 15:36:52
=ended         2024-12-09 15:36:52
=result        ok
=elapsed       0.000002s
=case          scheduler_SUITE:equal
=logfile       scheduler_suite.equal.html
=started       2024-12-09 15:36:52
=ended         2024-12-09 15:37:04
=result        ok
=elapsed       11.196556s
=case          scheduler_SUITE:few_low
=logfile       scheduler_suite.few_low.html
=started       2024-12-09 15:37:04
=ended         2024-12-09 15:37:15
=result        ok
=elapsed       11.191268s
=case          scheduler_SUITE:many_low
=logfile       scheduler_suite.many_low.html
=started       2024-12-09 15:37:15
=ended         2024-12-09 15:37:26
=result        ok
=elapsed       11.229323s
=case          scheduler_SUITE:equal_with_part_time_high
=logfile       scheduler_suite.equal_with_part_time_high.html
=started       2024-12-09 15:37:26
=ended         2024-12-09 15:37:37
=result        ok
=elapsed       11.208297s
=case          scheduler_SUITE:equal_with_part_time_max
=logfile       scheduler_suite.equal_with_part_time_max.html
=started       2024-12-09 15:37:37
=ended         2024-12-09 15:37:49
=result        ok
=elapsed       11.195235s
=case          scheduler_SUITE:equal_and_high_with_part_time_max
=logfile       scheduler_suite.equal_and_high_with_part_time_max.html
=started       2024-12-09 15:37:49
=ended         2024-12-09 15:38:00
=result        ok
=elapsed       11.215245s
=case          scheduler_SUITE:equal_with_high
=logfile       scheduler_suite.equal_with_high.html
=started       2024-12-09 15:38:00
=ended         2024-12-09 15:38:11
=result        ok
=elapsed       11.192298s
=case          scheduler_SUITE:equal_with_high_max
=logfile       scheduler_suite.equal_with_high_max.html
=started       2024-12-09 15:38:11
=ended         2024-12-09 15:38:22
=result        ok
=elapsed       11.202077s
=case          scheduler_SUITE:bound_process
=logfile       scheduler_suite.bound_process.html
=started       2024-12-09 15:38:22
=ended         2024-12-09 15:38:23
=result        ok
=elapsed       1.029400s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.19595138.html
=group_props   [{name,scheduler_bind},{suite,scheduler_SUITE}]
=started       2024-12-09 15:38:23
=ended         2024-12-09 15:38:23
=result        ok
=elapsed       0.000044s
=case          scheduler_SUITE:scheduler_bind_types
=logfile       scheduler_suite.scheduler_bind_types.html
=started       2024-12-09 15:38:23
=ended         2024-12-09 15:38:25
=result        ok
=elapsed       1.968789s
=case          scheduler_SUITE:cpu_topology
=logfile       scheduler_suite.cpu_topology.html
=started       2024-12-09 15:38:25
=ended         2024-12-09 15:38:26
=result        ok
=elapsed       0.961464s
=case          scheduler_SUITE:update_cpu_info
=logfile       scheduler_suite.update_cpu_info.html
=started       2024-12-09 15:38:26
=ended         2024-12-09 15:38:27
=result        ok
=elapsed       1.012856s
=case          scheduler_SUITE:sct_cmd
=logfile       scheduler_suite.sct_cmd.html
=started       2024-12-09 15:38:27
=ended         2024-12-09 15:38:28
=result        ok
=elapsed       0.157861s
=case          scheduler_SUITE:sbt_cmd
=logfile       scheduler_suite.sbt_cmd.html
=started       2024-12-09 15:38:28
=ended         2024-12-09 15:38:29
=result        ok
=elapsed       1.491532s
=case          scheduler_SUITE:ssrct_cmd
=logfile       scheduler_suite.ssrct_cmd.html
=started       2024-12-09 15:38:29
=ended         2024-12-09 15:38:29
=result        ok
=elapsed       0.161337s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.19596930.html
=group_props   [{name,scheduler_bind},{suite,scheduler_SUITE}]
=started       2024-12-09 15:38:29
=ended         2024-12-09 15:38:29
=result        ok
=elapsed       0.000029s
=group_time    5.920s
=case          scheduler_SUITE:scheduler_threads
=logfile       scheduler_suite.scheduler_threads.html
=started       2024-12-09 15:38:29
=ended         2024-12-09 15:38:31
=result        ok
=elapsed       1.757743s
=case          scheduler_SUITE:scheduler_suspend_basic
=logfile       scheduler_suite.scheduler_suspend_basic.html
=started       2024-12-09 15:38:31
=ended         2024-12-09 15:38:36
=result        ok
=elapsed       4.508808s
=case          scheduler_SUITE:scheduler_suspend
=logfile       scheduler_suite.scheduler_suspend.html
=started       2024-12-09 15:38:36
=ended         2024-12-09 15:38:43
=result        ok
=elapsed       7.582550s
=case          scheduler_SUITE:dirty_scheduler_threads
=logfile       scheduler_suite.dirty_scheduler_threads.html
=started       2024-12-09 15:38:43
=ended         2024-12-09 15:38:46
=result        ok
=elapsed       2.346635s
=case          scheduler_SUITE:sched_poll
=logfile       scheduler_suite.sched_poll.html
=started       2024-12-09 15:38:46
=ended         2024-12-09 15:38:46
=result        ok
=elapsed       0.656989s
=case          scheduler_SUITE:poll_threads
=logfile       scheduler_suite.poll_threads.html
=started       2024-12-09 15:38:46
=ended         2024-12-09 15:38:48
=result        ok
=elapsed       1.796124s
=case          scheduler_SUITE:reader_groups
=logfile       scheduler_suite.reader_groups.html
=started       2024-12-09 15:38:48
=ended         2024-12-09 15:38:48
=result        ok
=elapsed       0.001024s
=case          scheduler_SUITE:otp_16446
=logfile       scheduler_suite.otp_16446.html
=started       2024-12-09 15:38:48
=ended         2024-12-09 15:38:58
=result        ok: low/normal ratio: 0.1365
=elapsed       10.022612s
=case          scheduler_SUITE:simultaneously_change_schedulers_online
=logfile       scheduler_suite.simultaneously_change_schedulers_online.html
=started       2024-12-09 15:38:58
=ended         2024-12-09 15:38:59
=result        ok
=elapsed       1.016130s
=case          scheduler_SUITE:simultaneously_change_schedulers_online_with_exits
=logfile       scheduler_suite.simultaneously_change_schedulers_online_with_exits.html
=started       2024-12-09 15:38:59
=ended         2024-12-09 15:39:00
=result        ok
=elapsed       0.900379s
=case          scheduler_SUITE:end_per_suite
=logfile       scheduler_suite.end_per_suite.html
=started       2024-12-09 15:39:00
=ended         2024-12-09 15:39:00
=result        ok
=elapsed       0.000002s
=group_time    127.693s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.19654786.html
=group_props   [{suite,send_term_SUITE}]
=started       2024-12-09 15:39:00
=ended         2024-12-09 15:39:00
=result        ok
=elapsed       0.000000s
=case          send_term_SUITE:basic
=logfile       send_term_suite.basic.html
=started       2024-12-09 15:39:00
=ended         2024-12-09 15:39:00
=result        ok
=elapsed       0.000759s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.19654818.html
=group_props   [{suite,send_term_SUITE}]
=started       2024-12-09 15:39:00
=ended         2024-12-09 15:39:00
=result        ok
=elapsed       0.000000s
=group_time    0.059s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.5557059.html
=group_props   [{suite,sensitive_SUITE}]
=started       2024-12-09 15:39:00
=ended         2024-12-09 15:39:00
=result        ok
=elapsed       0.000000s
=case          sensitive_SUITE:stickiness
=logfile       sensitive_suite.stickiness.html
=started       2024-12-09 15:39:00
=ended         2024-12-09 15:39:00
=result        ok
=elapsed       0.000059s
=case          sensitive_SUITE:send_trace
=logfile       sensitive_suite.send_trace.html
=started       2024-12-09 15:39:00
