=== Suite started at 2024-03-07 17:42:55
=== Starting test, 5275 test cases
=cases         5275
=case          trycatch_no_ssa_opt_SUITE:nested_stacktrace
=logfile       trycatch_no_ssa_opt_suite.nested_stacktrace.31140.html
=started       2024-03-07 17:48:02
=ended         2024-03-07 17:48:02
=result        ok
=elapsed       5.0e-6
=case          trycatch_no_ssa_opt_SUITE:raise
=logfile       trycatch_no_ssa_opt_suite.raise.31172.html
=started       2024-03-07 17:48:02
=ended         2024-03-07 17:48:02
=result        ok
=elapsed       3.5e-5
=case          trycatch_no_ssa_opt_SUITE:no_return_in_try_block
=logfile       trycatch_no_ssa_opt_suite.no_return_in_try_block.31204.html
=started       2024-03-07 17:48:02
=ended         2024-03-07 17:48:02
=result        ok
=elapsed       2.0e-6
=case          trycatch_no_ssa_opt_SUITE:expression_export
=logfile       trycatch_no_ssa_opt_suite.expression_export.41218.html
=started       2024-03-07 17:48:02
=ended         2024-03-07 17:48:02
=result        ok
=elapsed       4.0e-6
=case          trycatch_no_ssa_opt_SUITE:throw_opt_crash
=logfile       trycatch_no_ssa_opt_suite.throw_opt_crash.25765.html
=started       2024-03-07 17:48:02
=ended         2024-03-07 17:48:02
=result        ok
=elapsed       1.0e-6
=case          trycatch_no_ssa_opt_SUITE:coverage
=logfile       trycatch_no_ssa_opt_suite.coverage.25797.html
=started       2024-03-07 17:48:02
=ended         2024-03-07 17:48:02
=result        ok
=elapsed       4.0e-6
=case          trycatch_no_ssa_opt_SUITE:throw_opt_funs
=logfile       trycatch_no_ssa_opt_suite.throw_opt_funs.25829.html
=started       2024-03-07 17:48:02
=ended         2024-03-07 17:48:02
=result        ok
=elapsed       3.0e-6
=case          trycatch_no_ssa_opt_SUITE:end_per_group
=logfile       trycatch_no_ssa_opt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-03-07 17:48:02
=ended         2024-03-07 17:48:02
=result        ok
=elapsed       0.0
=group_time    0.083s
=case          trycatch_no_ssa_opt_SUITE:end_per_suite
=logfile       trycatch_no_ssa_opt_suite.end_per_suite.html
=started       2024-03-07 17:48:02
=ended         2024-03-07 17:48:02
=result        ok
=elapsed       0.0
=group_time    0.201s
=case          trycatch_no_type_opt_SUITE:init_per_suite
=logfile       trycatch_no_type_opt_suite.init_per_suite.html
=started       2024-03-07 17:48:02
=ended         2024-03-07 17:48:02
=result        ok
=elapsed       0.003746
=case          trycatch_no_type_opt_SUITE:init_per_group
=logfile       trycatch_no_type_opt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-03-07 17:48:02
=ended         2024-03-07 17:48:02
=result        ok
=elapsed       0.0
=case          trycatch_no_type_opt_SUITE:basic
=logfile       trycatch_no_type_opt_suite.basic.25861.html
=started       2024-03-07 17:48:02
=ended         2024-03-07 17:48:02
=result        ok
=elapsed       5.0e-6
=case          trycatch_no_type_opt_SUITE:lean_throw
=logfile       trycatch_no_type_opt_suite.lean_throw.25893.html
=started       2024-03-07 17:48:02
=ended         2024-03-07 17:48:02
=result        ok
=elapsed       2.0e-6
=case          trycatch_no_type_opt_SUITE:try_of
=logfile       trycatch_no_type_opt_suite.try_of.25925.html
=started       2024-03-07 17:48:02
=ended         2024-03-07 17:48:02
=result        ok
=elapsed       4.0e-6
=case          trycatch_no_type_opt_SUITE:try_after
=logfile       trycatch_no_type_opt_suite.try_after.25957.html
=started       2024-03-07 17:48:02
=ended         2024-03-07 17:48:02
=result        ok
=elapsed       6.7e-5
=case          trycatch_no_type_opt_SUITE:catch_oops
=logfile       trycatch_no_type_opt_suite.catch_oops.25989.html
=started       2024-03-07 17:48:02
=ended         2024-03-07 17:48:02
=result        ok
=elapsed       2.0e-6
=case          trycatch_no_type_opt_SUITE:after_oops
=logfile       trycatch_no_type_opt_suite.after_oops.31236.html
=started       2024-03-07 17:48:02
=ended         2024-03-07 17:48:02
=result        ok
=elapsed       5.0e-6
=case          trycatch_no_type_opt_SUITE:eclectic
=logfile       trycatch_no_type_opt_suite.eclectic.38563.html
=started       2024-03-07 17:48:02
=ended         2024-03-07 17:48:02
=result        ok
=elapsed       1.9e-5
=case          trycatch_no_type_opt_SUITE:rethrow
=logfile       trycatch_no_type_opt_suite.rethrow.38595.html
=started       2024-03-07 17:48:02
=ended         2024-03-07 17:48:02
=result        ok
=elapsed       5.0e-6
=case          trycatch_no_type_opt_SUITE:nested_of
=logfile       trycatch_no_type_opt_suite.nested_of.38627.html
=started       2024-03-07 17:48:02
=ended         2024-03-07 17:48:02
=result        ok
=elapsed       1.6e-5
=case          trycatch_no_type_opt_SUITE:nested_catch
=logfile       trycatch_no_type_opt_suite.nested_catch.38659.html
=started       2024-03-07 17:48:02
=ended         2024-03-07 17:48:02
=result        ok
=elapsed       3.0e-5
=case          trycatch_no_type_opt_SUITE:nested_after
=logfile       trycatch_no_type_opt_suite.nested_after.38691.html
=started       2024-03-07 17:48:02
=ended         2024-03-07 17:48:02
=result        ok
=elapsed       1.0e-5
=case          trycatch_no_type_opt_SUITE:nested_horrid
=logfile       trycatch_no_type_opt_suite.nested_horrid.38723.html
=started       2024-03-07 17:48:02
=ended         2024-03-07 17:48:02
=result        ok
=elapsed       1.0e-6
=case          trycatch_no_type_opt_SUITE:last_call_optimization
=logfile       trycatch_no_type_opt_suite.last_call_optimization.31268.html
=started       2024-03-07 17:48:02
=ended         2024-03-07 17:48:02
=result        ok
=elapsed       0.001738
=case          trycatch_no_type_opt_SUITE:bool
=logfile       trycatch_no_type_opt_suite.bool.31300.html
=started       2024-03-07 17:48:02
=ended         2024-03-07 17:48:02
=result        ok
=elapsed       4.0e-6
=case          trycatch_no_type_opt_SUITE:andalso_orelse
=logfile       trycatch_no_type_opt_suite.andalso_orelse.31332.html
=started       2024-03-07 17:48:02
=ended         2024-03-07 17:48:02
=result        ok
=elapsed       1.0e-6
=case          trycatch_no_type_opt_SUITE:get_in_try
=logfile       trycatch_no_type_opt_suite.get_in_try.38755.html
=started       2024-03-07 17:48:02
=ended         2024-03-07 17:48:02
=result        ok
=elapsed       0.0
=case          trycatch_no_type_opt_SUITE:hockey
=logfile       trycatch_no_type_opt_suite.hockey.38787.html
=started       2024-03-07 17:48:02
=ended         2024-03-07 17:48:02
=result        ok
=elapsed       3.0e-6
=case          trycatch_no_type_opt_SUITE:handle_info
=logfile       trycatch_no_type_opt_suite.handle_info.38819.html
=started       2024-03-07 17:48:02
=ended         2024-03-07 17:48:02
=result        ok
=elapsed       0.0
=case          trycatch_no_type_opt_SUITE:catch_in_catch
=logfile       trycatch_no_type_opt_suite.catch_in_catch.38979.html
=started       2024-03-07 17:48:02
=ended         2024-03-07 17:48:02
=result        ok
=elapsed       7.0e-6
=case          trycatch_no_type_opt_SUITE:grab_bag
=logfile       trycatch_no_type_opt_suite.grab_bag.38851.html
=started       2024-03-07 17:48:02
=ended         2024-03-07 17:48:02
=result        ok
=elapsed       8.5e-5
=case          trycatch_no_type_opt_SUITE:stacktrace
=logfile       trycatch_no_type_opt_suite.stacktrace.38883.html
=started       2024-03-07 17:48:02
=ended         2024-03-07 17:48:02
=result        ok
=elapsed       1.6e-5
=case          trycatch_no_type_opt_SUITE:nested_stacktrace
=logfile       trycatch_no_type_opt_suite.nested_stacktrace.38915.html
=started       2024-03-07 17:48:02
=ended         2024-03-07 17:48:02
=result        ok
=elapsed       4.0e-6
=case          trycatch_no_type_opt_SUITE:raise
=logfile       trycatch_no_type_opt_suite.raise.38947.html
=started       2024-03-07 17:48:02
=ended         2024-03-07 17:48:02
=result        ok
=elapsed       3.4e-5
=case          trycatch_no_type_opt_SUITE:no_return_in_try_block
=logfile       trycatch_no_type_opt_suite.no_return_in_try_block.39011.html
=started       2024-03-07 17:48:02
=ended         2024-03-07 17:48:02
=result        ok
=elapsed       2.0e-6
=case          trycatch_no_type_opt_SUITE:expression_export
=logfile       trycatch_no_type_opt_suite.expression_export.39043.html
=started       2024-03-07 17:48:02
=ended         2024-03-07 17:48:02
=result        ok
=elapsed       3.0e-6
=case          trycatch_no_type_opt_SUITE:throw_opt_crash
=logfile       trycatch_no_type_opt_suite.throw_opt_crash.39075.html
=started       2024-03-07 17:48:02
=ended         2024-03-07 17:48:02
=result        ok
=elapsed       0.0
=case          trycatch_no_type_opt_SUITE:coverage
=logfile       trycatch_no_type_opt_suite.coverage.39107.html
=started       2024-03-07 17:48:02
=ended         2024-03-07 17:48:02
=result        ok
=elapsed       5.0e-6
=case          trycatch_no_type_opt_SUITE:throw_opt_funs
=logfile       trycatch_no_type_opt_suite.throw_opt_funs.41250.html
=started       2024-03-07 17:48:02
=ended         2024-03-07 17:48:02
=result        ok
=elapsed       2.0e-6
=case          trycatch_no_type_opt_SUITE:end_per_group
=logfile       trycatch_no_type_opt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-03-07 17:48:02
=ended         2024-03-07 17:48:02
=result        ok
=elapsed       0.0
=group_time    0.090s
=case          trycatch_no_type_opt_SUITE:end_per_suite
=logfile       trycatch_no_type_opt_suite.end_per_suite.html
=started       2024-03-07 17:48:02
=ended         2024-03-07 17:48:02
=result        ok
=elapsed       0.0
=group_time    0.201s
=case          trycatch_post_opt_SUITE:init_per_suite
=logfile       trycatch_post_opt_suite.init_per_suite.html
=started       2024-03-07 17:48:02
=ended         2024-03-07 17:48:03
=result        ok
=elapsed       0.004954
=case          trycatch_post_opt_SUITE:init_per_group
=logfile       trycatch_post_opt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-03-07 17:48:03
=ended         2024-03-07 17:48:03
=result        ok
=elapsed       0.0
=case          trycatch_post_opt_SUITE:basic
=logfile       trycatch_post_opt_suite.basic.41282.html
=started       2024-03-07 17:48:03
=ended         2024-03-07 17:48:03
=result        ok
=elapsed       5.0e-6
=case          trycatch_post_opt_SUITE:lean_throw
=logfile       trycatch_post_opt_suite.lean_throw.41346.html
=started       2024-03-07 17:48:03
=ended         2024-03-07 17:48:03
=result        ok
=elapsed       1.0e-6
=case          trycatch_post_opt_SUITE:try_of
=logfile       trycatch_post_opt_suite.try_of.41442.html
=started       2024-03-07 17:48:03
=ended         2024-03-07 17:48:03
=result        ok
=elapsed       5.0e-6
=case          trycatch_post_opt_SUITE:try_after
=logfile       trycatch_post_opt_suite.try_after.41314.html
=started       2024-03-07 17:48:03
=ended         2024-03-07 17:48:03
=result        ok
=elapsed       6.6e-5
=case          trycatch_post_opt_SUITE:catch_oops
=logfile       trycatch_post_opt_suite.catch_oops.41378.html
=started       2024-03-07 17:48:03
=ended         2024-03-07 17:48:03
=result        ok
=elapsed       4.0e-6
=case          trycatch_post_opt_SUITE:after_oops
=logfile       trycatch_post_opt_suite.after_oops.41410.html
=started       2024-03-07 17:48:03
=ended         2024-03-07 17:48:03
=result        ok
=elapsed       8.0e-6
=case          trycatch_post_opt_SUITE:eclectic
=logfile       trycatch_post_opt_suite.eclectic.31364.html
=started       2024-03-07 17:48:03
=ended         2024-03-07 17:48:03
=result        ok
=elapsed       1.8e-5
=case          trycatch_post_opt_SUITE:rethrow
=logfile       trycatch_post_opt_suite.rethrow.41474.html
=started       2024-03-07 17:48:03
=ended         2024-03-07 17:48:03
=result        ok
=elapsed       4.0e-6
=case          trycatch_post_opt_SUITE:nested_of
=logfile       trycatch_post_opt_suite.nested_of.39139.html
=started       2024-03-07 17:48:03
=ended         2024-03-07 17:48:03
=result        ok
=elapsed       1.6e-5
=case          trycatch_post_opt_SUITE:nested_catch
=logfile       trycatch_post_opt_suite.nested_catch.39171.html
=started       2024-03-07 17:48:03
=ended         2024-03-07 17:48:03
=result        ok
=elapsed       1.7e-5
=case          trycatch_post_opt_SUITE:nested_after
=logfile       trycatch_post_opt_suite.nested_after.41506.html
=started       2024-03-07 17:48:03
=ended         2024-03-07 17:48:03
=result        ok
=elapsed       1.2e-5
=case          trycatch_post_opt_SUITE:nested_horrid
=logfile       trycatch_post_opt_suite.nested_horrid.31396.html
=started       2024-03-07 17:48:03
=ended         2024-03-07 17:48:03
=result        ok
=elapsed       1.0e-6
=case          trycatch_post_opt_SUITE:last_call_optimization
=logfile       trycatch_post_opt_suite.last_call_optimization.26021.html
=started       2024-03-07 17:48:03
=ended         2024-03-07 17:48:03
=result        ok
=elapsed       0.001998
=case          trycatch_post_opt_SUITE:bool
=logfile       trycatch_post_opt_suite.bool.26053.html
=started       2024-03-07 17:48:03
=ended         2024-03-07 17:48:03
=result        ok
=elapsed       4.0e-6
=case          trycatch_post_opt_SUITE:andalso_orelse
=logfile       trycatch_post_opt_suite.andalso_orelse.26085.html
=started       2024-03-07 17:48:03
=ended         2024-03-07 17:48:03
=result        ok
=elapsed       2.0e-6
=case          trycatch_post_opt_SUITE:get_in_try
=logfile       trycatch_post_opt_suite.get_in_try.31428.html
=started       2024-03-07 17:48:03
=ended         2024-03-07 17:48:03
=result        ok
=elapsed       0.0
=case          trycatch_post_opt_SUITE:hockey
=logfile       trycatch_post_opt_suite.hockey.31460.html
=started       2024-03-07 17:48:03
=ended         2024-03-07 17:48:03
=result        ok
=elapsed       2.0e-6
=case          trycatch_post_opt_SUITE:handle_info
=logfile       trycatch_post_opt_suite.handle_info.39203.html
=started       2024-03-07 17:48:03
=ended         2024-03-07 17:48:03
=result        ok
=elapsed       0.0
=case          trycatch_post_opt_SUITE:catch_in_catch
=logfile       trycatch_post_opt_suite.catch_in_catch.41570.html
=started       2024-03-07 17:48:03
=ended         2024-03-07 17:48:03
=result        ok
=elapsed       9.0e-6
=case          trycatch_post_opt_SUITE:grab_bag
=logfile       trycatch_post_opt_suite.grab_bag.41538.html
=started       2024-03-07 17:48:03
=ended         2024-03-07 17:48:03
=result        ok
=elapsed       7.4e-5
=case          trycatch_post_opt_SUITE:stacktrace
=logfile       trycatch_post_opt_suite.stacktrace.41602.html
=started       2024-03-07 17:48:03
=ended         2024-03-07 17:48:03
=result        ok
=elapsed       1.5e-5
=case          trycatch_post_opt_SUITE:nested_stacktrace
=logfile       trycatch_post_opt_suite.nested_stacktrace.26117.html
=started       2024-03-07 17:48:03
=ended         2024-03-07 17:48:03
=result        ok
=elapsed       9.0e-6
=case          trycatch_post_opt_SUITE:raise
=logfile       trycatch_post_opt_suite.raise.31492.html
=started       2024-03-07 17:48:03
=ended         2024-03-07 17:48:03
=result        ok
=elapsed       3.1e-5
=case          trycatch_post_opt_SUITE:no_return_in_try_block
=logfile       trycatch_post_opt_suite.no_return_in_try_block.31524.html
=started       2024-03-07 17:48:03
=ended         2024-03-07 17:48:03
=result        ok
=elapsed       2.0e-6
=case          trycatch_post_opt_SUITE:expression_export
=logfile       trycatch_post_opt_suite.expression_export.31620.html
=started       2024-03-07 17:48:03
=ended         2024-03-07 17:48:03
=result        ok
=elapsed       5.0e-6
=case          trycatch_post_opt_SUITE:throw_opt_crash
=logfile       trycatch_post_opt_suite.throw_opt_crash.31588.html
=started       2024-03-07 17:48:03
=ended         2024-03-07 17:48:03
=result        ok
=elapsed       1.0e-6
=case          trycatch_post_opt_SUITE:coverage
