=== Suite started at 2024-10-02 18:28:06
=== Starting test (with repeated test cases)
=cases         unknown
=elapsed       0.003104
=case          zip_SUITE:list_dir_options
=logfile       zip_suite.list_dir_options.html
=started       2024-10-02 18:58:39
=ended         2024-10-02 18:58:39
=result        ok
=elapsed       5.76e-4
=case          zip_SUITE:aliases
=logfile       zip_suite.aliases.html
=started       2024-10-02 18:58:39
=ended         2024-10-02 18:58:39
=result        ok
=elapsed       1.63e-4
=case          zip_SUITE:zip_api
=logfile       zip_suite.zip_api.html
=started       2024-10-02 18:58:39
=ended         2024-10-02 18:58:39
=result        ok
=elapsed       0.004302
=case          zip_SUITE:open_leak
=logfile       zip_suite.open_leak.html
=started       2024-10-02 18:58:39
=ended         2024-10-02 18:58:39
=result        ok
=elapsed       3.54e-4
=case          zip_SUITE:unzip_jar
=logfile       zip_suite.unzip_jar.html
=started       2024-10-02 18:58:39
=ended         2024-10-02 18:58:39
=result        ok
=elapsed       0.002024
=case          zip_SUITE:compress_control
=logfile       zip_suite.compress_control.html
=started       2024-10-02 18:58:39
=ended         2024-10-02 18:58:39
=result        ok
=elapsed       0.044111
=case          zip_SUITE:foldl
=logfile       zip_suite.foldl.html
=started       2024-10-02 18:58:39
=ended         2024-10-02 18:58:39
=result        ok
=elapsed       9.13e-4
=case          zip_SUITE:unzip_traversal_exploit
=logfile       zip_suite.unzip_traversal_exploit.html
=started       2024-10-02 18:58:39
=ended         2024-10-02 18:58:39
=result        ok
=elapsed       0.005677
=case          zip_SUITE:fd_leak
=logfile       zip_suite.fd_leak.html
=started       2024-10-02 18:58:39
=ended         2024-10-02 18:58:42
=result        ok
=elapsed       2.119022
=case          zip_SUITE:unicode
=logfile       zip_suite.unicode.html
=started       2024-10-02 18:58:42
=ended         2024-10-02 18:58:42
=result        ok
=elapsed       0.119453
=case          zip_SUITE:test_zip_dir
=logfile       zip_suite.test_zip_dir.html
=started       2024-10-02 18:58:42
=ended         2024-10-02 18:58:42
=result        ok
=elapsed       0.00317
=case          zip_SUITE:explicit_file_info
=logfile       zip_suite.explicit_file_info.html
=started       2024-10-02 18:58:42
=ended         2024-10-02 18:58:42
=result        ok
=elapsed       4.2e-5
=case          zip_SUITE:init_per_group
=logfile       zip_suite.init_per_group.html
=group_props   [{name,zip_group}]
=started       2024-10-02 18:58:42
=ended         2024-10-02 18:58:42
=result        ok
=elapsed       7.0e-6
=case          zip_SUITE:init_per_group
=logfile       zip_suite.init_per_group.19826146.html
=group_props   [{name,zip}]
=started       2024-10-02 18:58:42
=ended         2024-10-02 18:58:42
=result        ok
=elapsed       4.87e-4
=case          zip_SUITE:init_per_group
=logfile       zip_suite.init_per_group.19826178.html
=group_props   [{name,unzip},parallel]
=started       2024-10-02 18:58:42
=ended         2024-10-02 18:58:42
=result        ok
=elapsed       5.06e-4
=case          zip_SUITE:mode
=logfile       zip_suite.mode.19826210.html
=started       2024-10-02 18:58:42
=ended         2024-10-02 18:58:42
=result        ok
=elapsed       0.00786
=case          zip_SUITE:basic_timestamp
=logfile       zip_suite.basic_timestamp.407203.html
=started       2024-10-02 18:58:42
=ended         2024-10-02 18:58:44
=result        ok
=elapsed       2.012248
=case          zip_SUITE:extended_timestamp
=logfile       zip_suite.extended_timestamp.407235.html
=started       2024-10-02 18:58:42
=ended         2024-10-02 18:58:44
=result        ok
=elapsed       2.012733
=case          zip_SUITE:uid_gid
=logfile       zip_suite.uid_gid.19826242.html
=started       2024-10-02 18:58:42
=ended         2024-10-02 18:58:42
=result        ok
=elapsed       0.008132
=case          zip_SUITE:end_per_group
=logfile       zip_suite.end_per_group.html
=group_props   [{name,unzip},parallel]
=started       2024-10-02 18:58:44
=ended         2024-10-02 18:58:44
=result        ok
=elapsed       6.09e-4
=group_time    2.066s
=case          zip_SUITE:init_per_group
=logfile       zip_suite.init_per_group.407267.html
=group_props   [{name,unezip},parallel]
=started       2024-10-02 18:58:44
=ended         2024-10-02 18:58:44
=result        ok
=elapsed       1.31e-4
=case          zip_SUITE:mode
=logfile       zip_suite.mode.407299.html
=started       2024-10-02 18:58:44
=ended         2024-10-02 18:58:44
=result        ok
=elapsed       0.007305
=case          zip_SUITE:basic_timestamp
=logfile       zip_suite.basic_timestamp.407331.html
=started       2024-10-02 18:58:44
=ended         2024-10-02 18:58:46
=result        ok
=elapsed       2.009651
=case          zip_SUITE:extended_timestamp
=logfile       zip_suite.extended_timestamp.407363.html
=started       2024-10-02 18:58:44
=ended         2024-10-02 18:58:46
=result        ok
=elapsed       2.009959
=case          zip_SUITE:uid_gid
=logfile       zip_suite.uid_gid.407395.html
=started       2024-10-02 18:58:44
=ended         2024-10-02 18:58:44
=result        ok
=elapsed       0.004611
=case          zip_SUITE:end_per_group
=logfile       zip_suite.end_per_group.407427.html
=group_props   [{name,unezip},parallel]
=started       2024-10-02 18:58:46
=ended         2024-10-02 18:58:46
=result        ok
=elapsed       9.31e-4
=group_time    2.062s
=case          zip_SUITE:init_per_group
=logfile       zip_suite.init_per_group.407459.html
=group_props   [{name,unemzip},parallel]
=started       2024-10-02 18:58:46
=ended         2024-10-02 18:58:46
=result        ok
=elapsed       1.36e-4
=case          zip_SUITE:mode
=logfile       zip_suite.mode.407491.html
=started       2024-10-02 18:58:46
=ended         2024-10-02 18:58:46
=result        ok
=elapsed       0.006661
=case          zip_SUITE:basic_timestamp
=logfile       zip_suite.basic_timestamp.407523.html
=started       2024-10-02 18:58:46
=ended         2024-10-02 18:58:48
=result        ok
=elapsed       2.009418
=case          zip_SUITE:extended_timestamp
=logfile       zip_suite.extended_timestamp.410981.html
=started       2024-10-02 18:58:46
=ended         2024-10-02 18:58:48
=result        ok
=elapsed       2.010113
=case          zip_SUITE:uid_gid
=logfile       zip_suite.uid_gid.411013.html
=started       2024-10-02 18:58:46
=ended         2024-10-02 18:58:46
=result        ok
=elapsed       0.004631
=case          zip_SUITE:end_per_group
=logfile       zip_suite.end_per_group.19826274.html
=group_props   [{name,unemzip},parallel]
=started       2024-10-02 18:58:48
=ended         2024-10-02 18:58:48
=result        ok
=elapsed       0.001223
=group_time    2.063s
=case          zip_SUITE:end_per_group
=logfile       zip_suite.end_per_group.19826306.html
=group_props   [{name,zip}]
=started       2024-10-02 18:58:48
=ended         2024-10-02 18:58:48
=result        ok
=elapsed       5.47e-4
=group_time    6.288s
=case          zip_SUITE:init_per_group
=logfile       zip_suite.init_per_group.19826338.html
=group_props   [{name,ezip}]
=started       2024-10-02 18:58:48
=ended         2024-10-02 18:58:48
=result        ok
=elapsed       1.34e-4
=case          zip_SUITE:init_per_group
=logfile       zip_suite.init_per_group.19826370.html
=group_props   [{name,unzip},parallel]
=started       2024-10-02 18:58:48
=ended         2024-10-02 18:58:48
=result        ok
=elapsed       2.89e-4
=case          zip_SUITE:mode
=logfile       zip_suite.mode.407555.html
=started       2024-10-02 18:58:48
=ended         2024-10-02 18:58:48
=result        ok
=elapsed       0.00603
=case          zip_SUITE:basic_timestamp
=logfile       zip_suite.basic_timestamp.407587.html
=started       2024-10-02 18:58:48
=ended         2024-10-02 18:58:50
=result        ok
=elapsed       2.010525
=case          zip_SUITE:extended_timestamp
=logfile       zip_suite.extended_timestamp.19826402.html
=started       2024-10-02 18:58:48
=ended         2024-10-02 18:58:50
=result        ok
=elapsed       2.01008
=case          zip_SUITE:uid_gid
=logfile       zip_suite.uid_gid.19826434.html
=started       2024-10-02 18:58:48
=ended         2024-10-02 18:58:48
=result        ok
=elapsed       0.005358
=case          zip_SUITE:end_per_group
=logfile       zip_suite.end_per_group.19826466.html
=group_props   [{name,unzip},parallel]
=started       2024-10-02 18:58:50
=ended         2024-10-02 18:58:50
=result        ok
=elapsed       8.02e-4
=group_time    2.061s
=case          zip_SUITE:init_per_group
=logfile       zip_suite.init_per_group.19826498.html
=group_props   [{name,unezip},parallel]
=started       2024-10-02 18:58:50
=ended         2024-10-02 18:58:50
=result        ok
=elapsed       1.61e-4
=case          zip_SUITE:mode
=logfile       zip_suite.mode.19826530.html
=started       2024-10-02 18:58:50
=ended         2024-10-02 18:58:50
=result        ok
=elapsed       0.00413
=case          zip_SUITE:basic_timestamp
=logfile       zip_suite.basic_timestamp.19826562.html
=started       2024-10-02 18:58:50
=ended         2024-10-02 18:58:52
=result        ok
=elapsed       2.007535
=case          zip_SUITE:extended_timestamp
=logfile       zip_suite.extended_timestamp.19826594.html
=started       2024-10-02 18:58:50
=ended         2024-10-02 18:58:52
=result        ok
=elapsed       2.007887
=case          zip_SUITE:uid_gid
=logfile       zip_suite.uid_gid.337092.html
=started       2024-10-02 18:58:50
=ended         2024-10-02 18:58:50
=result        ok
=elapsed       0.002473
=case          zip_SUITE:end_per_group
=logfile       zip_suite.end_per_group.337124.html
=group_props   [{name,unezip},parallel]
=started       2024-10-02 18:58:52
=ended         2024-10-02 18:58:52
=result        ok
=elapsed       8.02e-4
=group_time    2.061s
=case          zip_SUITE:init_per_group
=logfile       zip_suite.init_per_group.407619.html
=group_props   [{name,unemzip},parallel]
=started       2024-10-02 18:58:52
=ended         2024-10-02 18:58:52
=result        ok
=elapsed       1.46e-4
=case          zip_SUITE:mode
=logfile       zip_suite.mode.407651.html
=started       2024-10-02 18:58:52
=ended         2024-10-02 18:58:52
=result        ok
=elapsed       0.003978
=case          zip_SUITE:basic_timestamp
=logfile       zip_suite.basic_timestamp.407683.html
=started       2024-10-02 18:58:52
=ended         2024-10-02 18:58:54
=result        ok
=elapsed       2.007684
=case          zip_SUITE:extended_timestamp
=logfile       zip_suite.extended_timestamp.407715.html
=started       2024-10-02 18:58:52
=ended         2024-10-02 18:58:54
=result        ok
=elapsed       2.006644
=case          zip_SUITE:uid_gid
=logfile       zip_suite.uid_gid.407747.html
=started       2024-10-02 18:58:52
=ended         2024-10-02 18:58:52
=result        ok
=elapsed       0.001794
=case          zip_SUITE:end_per_group
=logfile       zip_suite.end_per_group.407779.html
=group_props   [{name,unemzip},parallel]
=started       2024-10-02 18:58:54
=ended         2024-10-02 18:58:54
=result        ok
=elapsed       7.27e-4
=group_time    2.060s
=case          zip_SUITE:end_per_group
=logfile       zip_suite.end_per_group.407811.html
=group_props   [{name,ezip}]
=started       2024-10-02 18:58:54
=ended         2024-10-02 18:58:54
=result        ok
=elapsed       5.22e-4
=group_time    6.277s
=case          zip_SUITE:init_per_group
=logfile       zip_suite.init_per_group.407843.html
=group_props   [{name,emzip}]
=started       2024-10-02 18:58:54
=ended         2024-10-02 18:58:54
=result        ok
=elapsed       2.1e-4
=case          zip_SUITE:init_per_group
=logfile       zip_suite.init_per_group.19826626.html
=group_props   [{name,unzip},parallel]
=started       2024-10-02 18:58:54
=ended         2024-10-02 18:58:54
=result        ok
=elapsed       2.68e-4
=case          zip_SUITE:mode
=logfile       zip_suite.mode.411045.html
=started       2024-10-02 18:58:54
=ended         2024-10-02 18:58:54
=result        ok
=elapsed       0.007668
=case          zip_SUITE:basic_timestamp
=logfile       zip_suite.basic_timestamp.411077.html
=started       2024-10-02 18:58:54
=ended         2024-10-02 18:58:56
=result        ok
=elapsed       2.009969
=case          zip_SUITE:extended_timestamp
=logfile       zip_suite.extended_timestamp.411109.html
=started       2024-10-02 18:58:54
=ended         2024-10-02 18:58:56
=result        ok
=elapsed       2.010369
=case          zip_SUITE:uid_gid
=logfile       zip_suite.uid_gid.411141.html
=started       2024-10-02 18:58:54
=ended         2024-10-02 18:58:54
=result        ok
=elapsed       0.005558
=case          zip_SUITE:end_per_group
=logfile       zip_suite.end_per_group.19826658.html
=group_props   [{name,unzip},parallel]
=started       2024-10-02 18:58:56
=ended         2024-10-02 18:58:57
=result        ok
=elapsed       6.93e-4
=group_time    2.064s
=case          zip_SUITE:init_per_group
=logfile       zip_suite.init_per_group.19826690.html
=group_props   [{name,unezip},parallel]
=started       2024-10-02 18:58:57
=ended         2024-10-02 18:58:57
=result        ok
=elapsed       1.52e-4
=case          zip_SUITE:mode
=logfile       zip_suite.mode.19826722.html
=started       2024-10-02 18:58:57
=ended         2024-10-02 18:58:57
=result        ok
=elapsed       0.005075
=case          zip_SUITE:basic_timestamp
=logfile       zip_suite.basic_timestamp.19826754.html
=started       2024-10-02 18:58:57
=ended         2024-10-02 18:58:59
=result        ok
=elapsed       2.00816
=case          zip_SUITE:extended_timestamp
=logfile       zip_suite.extended_timestamp.19826786.html
=started       2024-10-02 18:58:57
=ended         2024-10-02 18:58:59
=result        ok
=elapsed       2.009331
=case          zip_SUITE:uid_gid
=logfile       zip_suite.uid_gid.19826818.html
=started       2024-10-02 18:58:57
=ended         2024-10-02 18:58:57
=result        ok
=elapsed       0.00347
=case          zip_SUITE:end_per_group
=logfile       zip_suite.end_per_group.19826850.html
=group_props   [{name,unezip},parallel]
=started       2024-10-02 18:58:59
=ended         2024-10-02 18:58:59
