=== Suite started at 2024-04-17 09:46:09
=== Starting test, 1622 test cases
=cases         1622
=case          socket_SUITE:api_m_debug
=logfile       socket_suite.api_m_debug.html
=started       2024-04-17 10:35:21
=ended         2024-04-17 10:35:22
=result        ok
=elapsed       1.004554
=case          socket_SUITE:api_m_error_open
=logfile       socket_suite.api_m_error_open.html
=started       2024-04-17 10:35:22
=ended         2024-04-17 10:35:22
=result        ok
=elapsed       4.6e-5
=case          socket_SUITE:api_m_error_bind
=logfile       socket_suite.api_m_error_bind.html
=started       2024-04-17 10:35:22
=ended         2024-04-17 10:35:22
=result        ok
=elapsed       5.8e-5
=case          socket_SUITE:end_per_group
=logfile       socket_suite.end_per_group.html
=group_props   [{name,api_misc}]
=started       2024-04-17 10:35:22
=ended         2024-04-17 10:35:22
=result        ok
=elapsed       0.0
=group_time    2.126s
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.9795.html
=group_props   [{name,api_basic}]
=started       2024-04-17 10:35:22
=ended         2024-04-17 10:35:22
=result        ok
=elapsed       0.0
=case          socket_SUITE:api_b_simple_open_and_close_udp4
=logfile       socket_suite.api_b_simple_open_and_close_udp4.html
=started       2024-04-17 10:35:22
=ended         2024-04-17 10:35:24
=result        ok
=elapsed       2.002389
=case          socket_SUITE:api_b_simple_open_and_close_udp6
=logfile       socket_suite.api_b_simple_open_and_close_udp6.html
=started       2024-04-17 10:35:24
=ended         2024-04-17 10:35:24
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1189 of 1622 ***
=case          socket_SUITE:api_b_simple_open_and_close_tcp4
=logfile       socket_suite.api_b_simple_open_and_close_tcp4.html
=started       2024-04-17 10:35:24
=ended         2024-04-17 10:35:26
=result        ok
=elapsed       2.00182
=case          socket_SUITE:api_b_simple_open_and_close_tcp6
=logfile       socket_suite.api_b_simple_open_and_close_tcp6.html
=started       2024-04-17 10:35:26
=ended         2024-04-17 10:35:26
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1191 of 1622 ***
=case          socket_SUITE:api_b_open_and_info_udp4
=logfile       socket_suite.api_b_open_and_info_udp4.html
=started       2024-04-17 10:35:26
=ended         2024-04-17 10:35:27
=result        ok
=elapsed       1.001705
=case          socket_SUITE:api_b_open_and_info_udp6
=logfile       socket_suite.api_b_open_and_info_udp6.html
=started       2024-04-17 10:35:27
=ended         2024-04-17 10:35:27
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1193 of 1622 ***
=case          socket_SUITE:api_b_open_and_info_tcp4
=logfile       socket_suite.api_b_open_and_info_tcp4.html
=started       2024-04-17 10:35:27
=ended         2024-04-17 10:35:28
=result        ok
=elapsed       1.001829
=case          socket_SUITE:api_b_open_and_info_tcp6
=logfile       socket_suite.api_b_open_and_info_tcp6.html
=started       2024-04-17 10:35:28
=ended         2024-04-17 10:35:28
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1195 of 1622 ***
=case          socket_SUITE:api_b_open_and_close_udp4
=logfile       socket_suite.api_b_open_and_close_udp4.html
=started       2024-04-17 10:35:28
=ended         2024-04-17 10:35:29
=result        ok
=elapsed       1.001143
=case          socket_SUITE:api_b_open_and_close_udp6
=logfile       socket_suite.api_b_open_and_close_udp6.html
=started       2024-04-17 10:35:29
=ended         2024-04-17 10:35:29
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1197 of 1622 ***
=case          socket_SUITE:api_b_open_and_close_tcp4
=logfile       socket_suite.api_b_open_and_close_tcp4.html
=started       2024-04-17 10:35:29
=ended         2024-04-17 10:35:30
=result        ok
=elapsed       1.001157
=case          socket_SUITE:api_b_open_and_close_tcp6
=logfile       socket_suite.api_b_open_and_close_tcp6.html
=started       2024-04-17 10:35:30
=ended         2024-04-17 10:35:30
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1199 of 1622 ***
=case          socket_SUITE:api_b_open_and_close_udpL
=logfile       socket_suite.api_b_open_and_close_udpl.html
=started       2024-04-17 10:35:30
=ended         2024-04-17 10:35:31
=result        ok
=elapsed       1.002084
=case          socket_SUITE:api_b_open_and_close_tcpL
=logfile       socket_suite.api_b_open_and_close_tcpl.html
=started       2024-04-17 10:35:31
=ended         2024-04-17 10:35:32
=result        ok
=elapsed       1.001162
=case          socket_SUITE:api_b_open_and_close_seqpL
=logfile       socket_suite.api_b_open_and_close_seqpl.html
=started       2024-04-17 10:35:32
=ended         2024-04-17 10:35:33
=result        ok
=elapsed       1.001163
=case          socket_SUITE:api_b_open_and_close_sctp4
=logfile       socket_suite.api_b_open_and_close_sctp4.html
=started       2024-04-17 10:35:33
=ended         2024-04-17 10:35:34
=result        ok
=elapsed       1.001573
=case          socket_SUITE:api_b_open_and_maybe_close_raw
=logfile       socket_suite.api_b_open_and_maybe_close_raw.html
=started       2024-04-17 10:35:34
=ended         2024-04-17 10:35:34
=result        skipped: eperm
=== *** SKIPPED test case 1204 of 1622 ***
=case          socket_SUITE:api_b_sendto_and_recvfrom_udp4
=logfile       socket_suite.api_b_sendto_and_recvfrom_udp4.html
=started       2024-04-17 10:35:34
=ended         2024-04-17 10:35:35
=result        ok
=elapsed       1.001834
=case          socket_SUITE:api_b_sendto_and_recvfrom_udpL
=logfile       socket_suite.api_b_sendto_and_recvfrom_udpl.html
=started       2024-04-17 10:35:35
=ended         2024-04-17 10:35:36
=result        ok
=elapsed       1.002263
=case          socket_SUITE:api_b_sendmsg_and_recvmsg_udp4
=logfile       socket_suite.api_b_sendmsg_and_recvmsg_udp4.html
=started       2024-04-17 10:35:36
=ended         2024-04-17 10:35:37
=result        ok
=elapsed       1.002372
=case          socket_SUITE:api_b_sendmsg_and_recvmsg_udpL
=logfile       socket_suite.api_b_sendmsg_and_recvmsg_udpl.html
=started       2024-04-17 10:35:37
=ended         2024-04-17 10:35:38
=result        ok
=elapsed       1.001996
=case          socket_SUITE:api_b_send_and_recv_tcp4
=logfile       socket_suite.api_b_send_and_recv_tcp4.html
=started       2024-04-17 10:35:38
=ended         2024-04-17 10:35:40
=result        ok
=elapsed       2.00442
=case          socket_SUITE:api_b_sendv_and_recv_tcp4
=logfile       socket_suite.api_b_sendv_and_recv_tcp4.html
=started       2024-04-17 10:35:40
=ended         2024-04-17 10:35:42
=result        ok
=elapsed       2.004735
=case          socket_SUITE:api_b_send_and_recv_tcpL
=logfile       socket_suite.api_b_send_and_recv_tcpl.html
=started       2024-04-17 10:35:42
=ended         2024-04-17 10:35:44
=result        ok
=elapsed       2.005008
=case          socket_SUITE:api_b_send_and_recv_seqpL
=logfile       socket_suite.api_b_send_and_recv_seqpl.html
=started       2024-04-17 10:35:44
=ended         2024-04-17 10:35:46
=result        ok
=elapsed       2.004404
=case          socket_SUITE:api_b_sendmsg_and_recvmsg_tcp4
=logfile       socket_suite.api_b_sendmsg_and_recvmsg_tcp4.html
=started       2024-04-17 10:35:46
=ended         2024-04-17 10:35:48
=result        ok
=elapsed       2.004929
=case          socket_SUITE:api_b_sendmsg_and_recvmsg_tcpL
=logfile       socket_suite.api_b_sendmsg_and_recvmsg_tcpl.html
=started       2024-04-17 10:35:48
=ended         2024-04-17 10:35:50
=result        ok
=elapsed       2.004288
=case          socket_SUITE:api_b_sendmsg_and_recvmsg_seqpL
=logfile       socket_suite.api_b_sendmsg_and_recvmsg_seqpl.html
=started       2024-04-17 10:35:50
=ended         2024-04-17 10:35:52
=result        ok
=elapsed       2.004503
=case          socket_SUITE:api_b_sendmsg_and_recvmsg_sctp4
=logfile       socket_suite.api_b_sendmsg_and_recvmsg_sctp4.html
=started       2024-04-17 10:35:52
=ended         2024-04-17 10:35:53
=result        skipped: "not yet implemented"
=== *** SKIPPED test case 1216 of 1622 ***
=case          socket_SUITE:api_b_sendmsg_iov_dgram_inet
=logfile       socket_suite.api_b_sendmsg_iov_dgram_inet.html
=started       2024-04-17 10:35:53
=ended         2024-04-17 10:35:53
=result        ok
=elapsed       0.005785
=case          socket_SUITE:api_b_sendmsg_iov_dgram_inet6
=logfile       socket_suite.api_b_sendmsg_iov_dgram_inet6.html
=started       2024-04-17 10:35:53
=ended         2024-04-17 10:35:53
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1218 of 1622 ***
=case          socket_SUITE:api_b_sendmsg_iov_dgram_local
=logfile       socket_suite.api_b_sendmsg_iov_dgram_local.html
=started       2024-04-17 10:35:53
=ended         2024-04-17 10:35:53
=result        ok
=elapsed       0.006299
=case          socket_SUITE:api_b_sendmsg_iov_stream_inet
=logfile       socket_suite.api_b_sendmsg_iov_stream_inet.html
=started       2024-04-17 10:35:53
=ended         2024-04-17 10:35:53
=result        ok
=elapsed       0.001661
=case          socket_SUITE:api_b_sendmsg_iov_stream_inet6
=logfile       socket_suite.api_b_sendmsg_iov_stream_inet6.html
=started       2024-04-17 10:35:53
=ended         2024-04-17 10:35:53
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1221 of 1622 ***
=case          socket_SUITE:api_b_sendmsg_iov_stream_local
=logfile       socket_suite.api_b_sendmsg_iov_stream_local.html
=started       2024-04-17 10:35:53
=ended         2024-04-17 10:35:53
=result        ok
=elapsed       0.001283
=case          socket_SUITE:api_b_dgram_connect_udp4
=logfile       socket_suite.api_b_dgram_connect_udp4.html
=started       2024-04-17 10:35:53
=ended         2024-04-17 10:35:55
=result        ok
=elapsed       2.003967
=case          socket_SUITE:api_b_dgram_connect_udp6
=logfile       socket_suite.api_b_dgram_connect_udp6.html
=started       2024-04-17 10:35:55
=ended         2024-04-17 10:35:55
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1224 of 1622 ***
=case          socket_SUITE:api_b_sendv_tcp4
=logfile       socket_suite.api_b_sendv_tcp4.html
=started       2024-04-17 10:35:55
=ended         2024-04-17 10:35:57
=result        ok
=elapsed       2.005147
=case          socket_SUITE:api_b_sendv_tcp6
=logfile       socket_suite.api_b_sendv_tcp6.html
=started       2024-04-17 10:35:57
=ended         2024-04-17 10:35:57
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1226 of 1622 ***
=case          socket_SUITE:end_per_group
=logfile       socket_suite.end_per_group.71650.html
=group_props   [{name,api_basic}]
=started       2024-04-17 10:35:57
=ended         2024-04-17 10:35:57
=result        ok
=elapsed       0.0
=group_time    35.082s
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.71682.html
=group_props   [{name,api_sendfile}]
=started       2024-04-17 10:35:57
=ended         2024-04-17 10:35:57
=result        ok
=elapsed       0.072486
=case          socket_SUITE:api_sendfile_inet
=logfile       socket_suite.api_sendfile_inet.html
=started       2024-04-17 10:35:57
=ended         2024-04-17 10:35:57
=result        ok
=elapsed       0.151413
=case          socket_SUITE:api_sendfile_inet6
=logfile       socket_suite.api_sendfile_inet6.html
=started       2024-04-17 10:35:57
=ended         2024-04-17 10:35:57
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1228 of 1622 ***
=case          socket_SUITE:api_sendfile_local
=logfile       socket_suite.api_sendfile_local.html
=started       2024-04-17 10:35:57
=ended         2024-04-17 10:35:57
=result        ok
=elapsed       0.106822
=case          socket_SUITE:api_sendfile_loop_inet
=logfile       socket_suite.api_sendfile_loop_inet.html
=started       2024-04-17 10:35:57
=ended         2024-04-17 10:35:57
=result        ok
=elapsed       0.137455
=case          socket_SUITE:api_sendfile_loop_inet6
=logfile       socket_suite.api_sendfile_loop_inet6.html
=started       2024-04-17 10:35:57
=ended         2024-04-17 10:35:57
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1231 of 1622 ***
=case          socket_SUITE:api_sendfile_loop_local
=logfile       socket_suite.api_sendfile_loop_local.html
=started       2024-04-17 10:35:57
=ended         2024-04-17 10:35:58
=result        ok
=elapsed       0.108045
=case          socket_SUITE:end_per_group
=logfile       socket_suite.end_per_group.9827.html
=group_props   [{name,api_sendfile}]
=started       2024-04-17 10:35:58
=ended         2024-04-17 10:35:58
=result        ok
=elapsed       0.0
=group_time    0.764s
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.9859.html
=group_props   [{name,api_async}]
=started       2024-04-17 10:35:58
=ended         2024-04-17 10:35:58
=result        ok
=elapsed       0.0
=case          socket_SUITE:api_a_connect_tcp4
=logfile       socket_suite.api_a_connect_tcp4.html
=started       2024-04-17 10:35:58
=ended         2024-04-17 10:36:01
=result        ok
=elapsed       3.006207
=case          socket_SUITE:api_a_connect_tcp6
=logfile       socket_suite.api_a_connect_tcp6.html
=started       2024-04-17 10:36:01
=ended         2024-04-17 10:36:01
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1234 of 1622 ***
=case          socket_SUITE:api_a_sendto_and_recvfrom_udp4
=logfile       socket_suite.api_a_sendto_and_recvfrom_udp4.html
=started       2024-04-17 10:36:01
=ended         2024-04-17 10:36:02
=result        ok
=elapsed       1.003767
=case          socket_SUITE:api_a_sendto_and_recvfrom_udp6
=logfile       socket_suite.api_a_sendto_and_recvfrom_udp6.html
=started       2024-04-17 10:36:02
=ended         2024-04-17 10:36:02
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1236 of 1622 ***
=case          socket_SUITE:api_a_sendmsg_and_recvmsg_udp4
=logfile       socket_suite.api_a_sendmsg_and_recvmsg_udp4.html
=started       2024-04-17 10:36:02
=ended         2024-04-17 10:36:03
=result        ok
=elapsed       1.003996
