=== Suite started at 2024-08-02 12:17:55
=== Starting test, 5271 test cases
=cases         5271
=logfile       receive_no_module_opt_suite.end_per_suite.html
=started       2024-08-02 12:23:31
=ended         2024-08-02 12:23:31
=result        ok
=elapsed       0.0
=group_time    0.277s
=case          receive_no_opt_SUITE:init_per_suite
=logfile       receive_no_opt_suite.init_per_suite.html
=started       2024-08-02 12:23:31
=ended         2024-08-02 12:23:31
=result        ok
=elapsed       0.002276
=case          receive_no_opt_SUITE:init_per_group
=logfile       receive_no_opt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-08-02 12:23:31
=ended         2024-08-02 12:23:31
=result        ok
=elapsed       0.0
=case          receive_no_opt_SUITE:recv
=logfile       receive_no_opt_suite.recv.23045.html
=started       2024-08-02 12:23:31
=ended         2024-08-02 12:23:31
=result        ok
=elapsed       0.010794
=case          receive_no_opt_SUITE:coverage
=logfile       receive_no_opt_suite.coverage.23077.html
=started       2024-08-02 12:23:31
=ended         2024-08-02 12:23:31
=result        ok
=elapsed       0.009717
=case          receive_no_opt_SUITE:otp_7980
=logfile       receive_no_opt_suite.otp_7980.36579.html
=started       2024-08-02 12:23:31
=ended         2024-08-02 12:23:32
=result        ok
=elapsed       0.128915
=case          receive_no_opt_SUITE:export
=logfile       receive_no_opt_suite.export.23013.html
=started       2024-08-02 12:23:31
=ended         2024-08-02 12:23:31
=result        ok
=elapsed       0.001868
=case          receive_no_opt_SUITE:wait
=logfile       receive_no_opt_suite.wait.23109.html
=started       2024-08-02 12:23:31
=ended         2024-08-02 12:23:31
=result        ok
=elapsed       4.0e-6
=case          receive_no_opt_SUITE:recv_in_try
=logfile       receive_no_opt_suite.recv_in_try.36611.html
=started       2024-08-02 12:23:31
=ended         2024-08-02 12:23:31
=result        ok
=elapsed       0.011809
=case          receive_no_opt_SUITE:double_recv
=logfile       receive_no_opt_suite.double_recv.36643.html
=started       2024-08-02 12:23:31
=ended         2024-08-02 12:23:31
=result        ok
=elapsed       1.0e-6
=case          receive_no_opt_SUITE:receive_var_zero
=logfile       receive_no_opt_suite.receive_var_zero.23141.html
=started       2024-08-02 12:23:31
=ended         2024-08-02 12:23:31
=result        ok
=elapsed       1.0e-6
=case          receive_no_opt_SUITE:match_built_terms
=logfile       receive_no_opt_suite.match_built_terms.36675.html
=started       2024-08-02 12:23:31
=ended         2024-08-02 12:23:31
=result        ok
=elapsed       4.0e-6
=case          receive_no_opt_SUITE:elusive_common_exit
=logfile       receive_no_opt_suite.elusive_common_exit.36707.html
=started       2024-08-02 12:23:31
=ended         2024-08-02 12:23:31
=result        ok
=elapsed       3.0e-6
=case          receive_no_opt_SUITE:return_before_receive
=logfile       receive_no_opt_suite.return_before_receive.36739.html
=started       2024-08-02 12:23:31
=ended         2024-08-02 12:23:31
=result        ok
=elapsed       1.0e-6
=case          receive_no_opt_SUITE:trapping
=logfile       receive_no_opt_suite.trapping.36771.html
=started       2024-08-02 12:23:31
=ended         2024-08-02 12:23:31
=result        ok
=elapsed       0.005069
=case          receive_no_opt_SUITE:after_expression
=logfile       receive_no_opt_suite.after_expression.36803.html
=started       2024-08-02 12:23:31
=ended         2024-08-02 12:23:31
=result        ok
=elapsed       0.012313
=case          receive_no_opt_SUITE:in_after
=logfile       receive_no_opt_suite.in_after.36835.html
=started       2024-08-02 12:23:31
=ended         2024-08-02 12:23:31
=result        ok
=elapsed       0.003901
=case          receive_no_opt_SUITE:type_optimized_markers
=logfile       receive_no_opt_suite.type_optimized_markers.36867.html
=started       2024-08-02 12:23:31
=ended         2024-08-02 12:23:31
=result        ok
=elapsed       2.0e-6
=case          receive_no_opt_SUITE:bs_get_tail
=logfile       receive_no_opt_suite.bs_get_tail.23173.html
=started       2024-08-02 12:23:31
=ended         2024-08-02 12:23:31
=result        ok
=elapsed       1.0e-6
=case          receive_no_opt_SUITE:end_per_group
=logfile       receive_no_opt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-08-02 12:23:32
=ended         2024-08-02 12:23:32
=result        ok
=elapsed       0.0
=group_time    0.186s
=case          receive_no_opt_SUITE:end_per_suite
=logfile       receive_no_opt_suite.end_per_suite.html
=started       2024-08-02 12:23:32
=ended         2024-08-02 12:23:32
=result        ok
=elapsed       0.0
=group_time    0.282s
=case          receive_no_ssa_opt_SUITE:init_per_suite
=logfile       receive_no_ssa_opt_suite.init_per_suite.html
=started       2024-08-02 12:23:32
=ended         2024-08-02 12:23:32
=result        ok
=elapsed       0.001977
=case          receive_no_ssa_opt_SUITE:init_per_group
=logfile       receive_no_ssa_opt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-08-02 12:23:32
=ended         2024-08-02 12:23:32
=result        ok
=elapsed       0.0
=case          receive_no_ssa_opt_SUITE:recv
=logfile       receive_no_ssa_opt_suite.recv.23205.html
=started       2024-08-02 12:23:32
=ended         2024-08-02 12:23:32
=result        ok
=elapsed       0.010273
=case          receive_no_ssa_opt_SUITE:coverage
=logfile       receive_no_ssa_opt_suite.coverage.23301.html
=started       2024-08-02 12:23:32
=ended         2024-08-02 12:23:32
=result        ok
=elapsed       0.009154
=case          receive_no_ssa_opt_SUITE:otp_7980
=logfile       receive_no_ssa_opt_suite.otp_7980.23397.html
=started       2024-08-02 12:23:32
=ended         2024-08-02 12:23:32
=result        ok
=elapsed       0.128233
=case          receive_no_ssa_opt_SUITE:export
=logfile       receive_no_ssa_opt_suite.export.23269.html
=started       2024-08-02 12:23:32
=ended         2024-08-02 12:23:32
=result        ok
=elapsed       0.001652
=case          receive_no_ssa_opt_SUITE:wait
=logfile       receive_no_ssa_opt_suite.wait.23333.html
=started       2024-08-02 12:23:32
=ended         2024-08-02 12:23:32
=result        ok
=elapsed       3.0e-6
=case          receive_no_ssa_opt_SUITE:recv_in_try
=logfile       receive_no_ssa_opt_suite.recv_in_try.23237.html
=started       2024-08-02 12:23:32
=ended         2024-08-02 12:23:32
=result        ok
=elapsed       0.011731
=case          receive_no_ssa_opt_SUITE:double_recv
=logfile       receive_no_ssa_opt_suite.double_recv.23365.html
=started       2024-08-02 12:23:32
=ended         2024-08-02 12:23:32
=result        ok
=elapsed       1.0e-6
=case          receive_no_ssa_opt_SUITE:receive_var_zero
=logfile       receive_no_ssa_opt_suite.receive_var_zero.23429.html
=started       2024-08-02 12:23:32
=ended         2024-08-02 12:23:32
=result        ok
=elapsed       1.0e-6
=case          receive_no_ssa_opt_SUITE:match_built_terms
=logfile       receive_no_ssa_opt_suite.match_built_terms.23461.html
=started       2024-08-02 12:23:32
=ended         2024-08-02 12:23:32
=result        ok
=elapsed       2.0e-6
=case          receive_no_ssa_opt_SUITE:elusive_common_exit
=logfile       receive_no_ssa_opt_suite.elusive_common_exit.23493.html
=started       2024-08-02 12:23:32
=ended         2024-08-02 12:23:32
=result        ok
=elapsed       3.0e-6
=case          receive_no_ssa_opt_SUITE:return_before_receive
=logfile       receive_no_ssa_opt_suite.return_before_receive.30436.html
=started       2024-08-02 12:23:32
=ended         2024-08-02 12:23:32
=result        ok
=elapsed       1.0e-6
=case          receive_no_ssa_opt_SUITE:trapping
=logfile       receive_no_ssa_opt_suite.trapping.30468.html
=started       2024-08-02 12:23:32
=ended         2024-08-02 12:23:32
=result        ok
=elapsed       0.005461
=case          receive_no_ssa_opt_SUITE:after_expression
=logfile       receive_no_ssa_opt_suite.after_expression.30500.html
=started       2024-08-02 12:23:32
=ended         2024-08-02 12:23:32
=result        ok
=elapsed       0.012158
=case          receive_no_ssa_opt_SUITE:in_after
=logfile       receive_no_ssa_opt_suite.in_after.30532.html
=started       2024-08-02 12:23:32
=ended         2024-08-02 12:23:32
=result        ok
=elapsed       0.003564
=case          receive_no_ssa_opt_SUITE:type_optimized_markers
=logfile       receive_no_ssa_opt_suite.type_optimized_markers.37442.html
=started       2024-08-02 12:23:32
=ended         2024-08-02 12:23:32
=result        ok
=elapsed       2.0e-6
=case          receive_no_ssa_opt_SUITE:bs_get_tail
=logfile       receive_no_ssa_opt_suite.bs_get_tail.23525.html
=started       2024-08-02 12:23:32
=ended         2024-08-02 12:23:32
=result        ok
=elapsed       1.0e-6
=case          receive_no_ssa_opt_SUITE:end_per_group
=logfile       receive_no_ssa_opt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-08-02 12:23:32
=ended         2024-08-02 12:23:32
=result        ok
=elapsed       0.0
=group_time    0.187s
=case          receive_no_ssa_opt_SUITE:end_per_suite
=logfile       receive_no_ssa_opt_suite.end_per_suite.html
=started       2024-08-02 12:23:32
=ended         2024-08-02 12:23:32
=result        ok
=elapsed       0.0
=group_time    0.301s
=case          receive_no_type_opt_SUITE:init_per_suite
=logfile       receive_no_type_opt_suite.init_per_suite.html
=started       2024-08-02 12:23:32
=ended         2024-08-02 12:23:32
=result        ok
=elapsed       0.002077
=case          receive_no_type_opt_SUITE:init_per_group
=logfile       receive_no_type_opt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-08-02 12:23:32
=ended         2024-08-02 12:23:32
=result        ok
=elapsed       0.0
=case          receive_no_type_opt_SUITE:recv
=logfile       receive_no_type_opt_suite.recv.23589.html
=started       2024-08-02 12:23:32
=ended         2024-08-02 12:23:32
=result        ok
=elapsed       0.010153
=case          receive_no_type_opt_SUITE:coverage
=logfile       receive_no_type_opt_suite.coverage.23557.html
=started       2024-08-02 12:23:32
=ended         2024-08-02 12:23:32
=result        ok
=elapsed       0.009383
=case          receive_no_type_opt_SUITE:otp_7980
=logfile       receive_no_type_opt_suite.otp_7980.37506.html
=started       2024-08-02 12:23:32
=ended         2024-08-02 12:23:32
=result        ok
=elapsed       0.128813
=case          receive_no_type_opt_SUITE:export
=logfile       receive_no_type_opt_suite.export.37538.html
=started       2024-08-02 12:23:32
=ended         2024-08-02 12:23:32
=result        ok
=elapsed       0.001921
=case          receive_no_type_opt_SUITE:wait
=logfile       receive_no_type_opt_suite.wait.37474.html
=started       2024-08-02 12:23:32
=ended         2024-08-02 12:23:32
=result        ok
=elapsed       2.0e-6
=case          receive_no_type_opt_SUITE:recv_in_try
=logfile       receive_no_type_opt_suite.recv_in_try.30564.html
=started       2024-08-02 12:23:32
=ended         2024-08-02 12:23:32
=result        ok
=elapsed       0.01175
=case          receive_no_type_opt_SUITE:double_recv
=logfile       receive_no_type_opt_suite.double_recv.30628.html
=started       2024-08-02 12:23:32
=ended         2024-08-02 12:23:32
=result        ok
=elapsed       1.0e-6
=case          receive_no_type_opt_SUITE:receive_var_zero
=logfile       receive_no_type_opt_suite.receive_var_zero.30660.html
=started       2024-08-02 12:23:32
=ended         2024-08-02 12:23:32
=result        ok
=elapsed       2.0e-6
=case          receive_no_type_opt_SUITE:match_built_terms
=logfile       receive_no_type_opt_suite.match_built_terms.30692.html
=started       2024-08-02 12:23:32
=ended         2024-08-02 12:23:32
=result        ok
=elapsed       3.0e-6
=case          receive_no_type_opt_SUITE:elusive_common_exit
=logfile       receive_no_type_opt_suite.elusive_common_exit.30596.html
=started       2024-08-02 12:23:32
=ended         2024-08-02 12:23:32
=result        ok
=elapsed       3.0e-6
=case          receive_no_type_opt_SUITE:return_before_receive
=logfile       receive_no_type_opt_suite.return_before_receive.30724.html
=started       2024-08-02 12:23:32
=ended         2024-08-02 12:23:32
=result        ok
=elapsed       1.0e-6
=case          receive_no_type_opt_SUITE:trapping
=logfile       receive_no_type_opt_suite.trapping.30756.html
=started       2024-08-02 12:23:32
=ended         2024-08-02 12:23:32
=result        ok
=elapsed       0.005816
=case          receive_no_type_opt_SUITE:after_expression
=logfile       receive_no_type_opt_suite.after_expression.23621.html
=started       2024-08-02 12:23:32
=ended         2024-08-02 12:23:32
=result        ok
=elapsed       0.012348
=case          receive_no_type_opt_SUITE:in_after
=logfile       receive_no_type_opt_suite.in_after.30788.html
=started       2024-08-02 12:23:32
=ended         2024-08-02 12:23:32
=result        ok
=elapsed       0.003981
=case          receive_no_type_opt_SUITE:type_optimized_markers
=logfile       receive_no_type_opt_suite.type_optimized_markers.30820.html
=started       2024-08-02 12:23:32
=ended         2024-08-02 12:23:32
=result        ok
=elapsed       2.0e-6
=case          receive_no_type_opt_SUITE:bs_get_tail
=logfile       receive_no_type_opt_suite.bs_get_tail.37570.html
=started       2024-08-02 12:23:32
=ended         2024-08-02 12:23:32
=result        ok
=elapsed       1.0e-6
=case          receive_no_type_opt_SUITE:end_per_group
=logfile       receive_no_type_opt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-08-02 12:23:32
