=== Suite started at 2024-10-21 22:24:37
=== Starting test (with repeated test cases)
=cases         unknown
=logfile       timer_simple_suite.end_per_group.19761826.html
=group_props   [{name,sleep}]
=started       2024-10-21 23:04:44
=ended         2024-10-21 23:04:44
=result        ok
=elapsed       0.000000s
=group_time    2.072s
=case          timer_simple_SUITE:init_per_group
=logfile       timer_simple_suite.init_per_group.19761858.html
=group_props   [{name,misc}]
=started       2024-10-21 23:04:44
=ended         2024-10-21 23:04:44
=result        ok
=elapsed       0.000001s
=case          timer_simple_SUITE:tc
=logfile       timer_simple_suite.tc.html
=started       2024-10-21 23:04:44
=ended         2024-10-21 23:04:46
=result        ok
=elapsed       2.003607s
=case          timer_simple_SUITE:unexpected1
=logfile       timer_simple_suite.unexpected1.html
=started       2024-10-21 23:04:46
=ended         2024-10-21 23:04:46
=result        ok
=elapsed       0.601464s
=case          timer_simple_SUITE:unexpected2
=logfile       timer_simple_suite.unexpected2.html
=started       2024-10-21 23:04:46
=ended         2024-10-21 23:04:47
=result        ok
=elapsed       0.500550s
=case          timer_simple_SUITE:unexpected3
=logfile       timer_simple_suite.unexpected3.html
=started       2024-10-21 23:04:47
=ended         2024-10-21 23:04:47
=result        ok
=elapsed       0.500519s
=case          timer_simple_SUITE:nonexistent1
=logfile       timer_simple_suite.nonexistent1.html
=started       2024-10-21 23:04:47
=ended         2024-10-21 23:04:48
=result        ok
=elapsed       1.000576s
=case          timer_simple_SUITE:nonexistent2
=logfile       timer_simple_suite.nonexistent2.html
=started       2024-10-21 23:04:48
=ended         2024-10-21 23:04:49
=result        ok
=elapsed       1.000520s
=case          timer_simple_SUITE:timer_perf
=logfile       timer_simple_suite.timer_perf.html
=started       2024-10-21 23:04:49
=ended         2024-10-21 23:05:41
=result        ok
=elapsed       51.807177s
=case          timer_simple_SUITE:end_per_group
=logfile       timer_simple_suite.end_per_group.19761890.html
=group_props   [{name,misc}]
=started       2024-10-21 23:05:41
=ended         2024-10-21 23:05:41
=result        ok
=elapsed       0.000000s
=group_time    57.601s
=case          timer_simple_SUITE:end_per_suite
=logfile       timer_simple_suite.end_per_suite.html
=started       2024-10-21 23:05:41
=ended         2024-10-21 23:05:41
=result        ok
=elapsed       0.000000s
=group_time    109.420s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.19761922.html
=group_props   [{suite,unicode_SUITE}]
=started       2024-10-21 23:05:41
=ended         2024-10-21 23:05:41
=result        ok
=elapsed       0.000001s
=case          unicode_SUITE:utf8_illegal_sequences_bif
=logfile       unicode_suite.utf8_illegal_sequences_bif.html
=started       2024-10-21 23:05:41
=ended         2024-10-21 23:05:47
=result        ok
=elapsed       6.059635s
=case          unicode_SUITE:utf16_illegal_sequences_bif
=logfile       unicode_suite.utf16_illegal_sequences_bif.html
=started       2024-10-21 23:05:47
=ended         2024-10-21 23:05:49
=result        ok
=elapsed       2.057284s
=case          unicode_SUITE:random_lists
=logfile       unicode_suite.random_lists.html
=started       2024-10-21 23:05:49
=ended         2024-10-21 23:05:52
=result        ok
=elapsed       2.561862s
=case          unicode_SUITE:roundtrips
=logfile       unicode_suite.roundtrips.html
=started       2024-10-21 23:05:52
=ended         2024-10-21 23:05:53
=result        ok
=elapsed       0.447298s
=case          unicode_SUITE:latin1
=logfile       unicode_suite.latin1.html
=started       2024-10-21 23:05:53
=ended         2024-10-21 23:05:53
=result        ok
=elapsed       0.003871s
=case          unicode_SUITE:exceptions
=logfile       unicode_suite.exceptions.html
=started       2024-10-21 23:05:53
=ended         2024-10-21 23:05:53
=result        ok
=elapsed       0.005340s
=case          unicode_SUITE:binaries_errors_limit
=logfile       unicode_suite.binaries_errors_limit.html
=started       2024-10-21 23:05:53
=ended         2024-10-21 23:05:55
=result        ok
=elapsed       2.100270s
=case          unicode_SUITE:normalize
=logfile       unicode_suite.normalize.html
=started       2024-10-21 23:05:55
=ended         2024-10-21 23:05:55
=result        ok
=elapsed       0.000536s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.19761954.html
=group_props   [{name,binaries_errors},parallel,{suite,unicode_SUITE}]
=started       2024-10-21 23:05:55
=ended         2024-10-21 23:05:55
=result        ok
=elapsed       0.000036s
=case          unicode_SUITE:ex_binaries_errors_utf8
=logfile       unicode_suite.ex_binaries_errors_utf8.19761986.html
=started       2024-10-21 23:05:55
=ended         2024-10-21 23:05:55
=result        ok
=elapsed       0.623413s
=case          unicode_SUITE:ex_binaries_errors_utf16_little
=logfile       unicode_suite.ex_binaries_errors_utf16_little.19762018.html
=started       2024-10-21 23:05:55
=ended         2024-10-21 23:05:58
=result        ok
=elapsed       2.994326s
=case          unicode_SUITE:ex_binaries_errors_utf16_big
=logfile       unicode_suite.ex_binaries_errors_utf16_big.446947.html
=started       2024-10-21 23:05:55
=ended         2024-10-21 23:05:58
=result        ok
=elapsed       2.967451s
=case          unicode_SUITE:ex_binaries_errors_utf32_little
=logfile       unicode_suite.ex_binaries_errors_utf32_little.446915.html
=started       2024-10-21 23:05:55
=ended         2024-10-21 23:05:57
=result        ok
=elapsed       2.418294s
=case          unicode_SUITE:ex_binaries_errors_utf32_big
=logfile       unicode_suite.ex_binaries_errors_utf32_big.446979.html
=started       2024-10-21 23:05:55
=ended         2024-10-21 23:05:57
=result        ok
=elapsed       2.639050s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.19762050.html
=group_props   [{name,binaries_errors},parallel,{suite,unicode_SUITE}]
=started       2024-10-21 23:05:58
=ended         2024-10-21 23:05:58
=result        ok
=elapsed       0.000054s
=group_time    3.045s
=case          unicode_SUITE:huge_illegal_code_points
=logfile       unicode_suite.huge_illegal_code_points.html
=started       2024-10-21 23:05:58
=ended         2024-10-21 23:05:58
=result        ok
=elapsed       0.000208s
=case          unicode_SUITE:error_info
=logfile       unicode_suite.error_info.html
=started       2024-10-21 23:05:58
=ended         2024-10-21 23:05:58
=result        ok
=elapsed       0.003411s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.447011.html
=group_props   [{suite,unicode_SUITE}]
=started       2024-10-21 23:05:58
=ended         2024-10-21 23:05:58
=result        ok
=elapsed       0.000000s
=group_time    16.587s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.447043.html
=group_props   [{suite,unicode_util_SUITE}]
=started       2024-10-21 23:05:58
=ended         2024-10-21 23:05:58
=result        ok
=elapsed       0.000001s
=case          unicode_util_SUITE:extra
=logfile       unicode_util_suite.extra.html
=started       2024-10-21 23:05:58
=ended         2024-10-21 23:05:58
=result        ok
=elapsed       0.000003s
=case          unicode_util_SUITE:uppercase
=logfile       unicode_util_suite.uppercase.html
=started       2024-10-21 23:05:58
=ended         2024-10-21 23:05:58
=result        ok
=elapsed       0.000002s
=case          unicode_util_SUITE:lowercase
=logfile       unicode_util_suite.lowercase.html
=started       2024-10-21 23:05:58
=ended         2024-10-21 23:05:58
=result        ok
=elapsed       0.000002s
=case          unicode_util_SUITE:titlecase
=logfile       unicode_util_suite.titlecase.html
=started       2024-10-21 23:05:58
=ended         2024-10-21 23:05:58
=result        ok
=elapsed       0.000002s
=case          unicode_util_SUITE:casefold
=logfile       unicode_util_suite.casefold.html
=started       2024-10-21 23:05:58
=ended         2024-10-21 23:05:58
=result        ok
=elapsed       0.000004s
=case          unicode_util_SUITE:cp
=logfile       unicode_util_suite.cp.html
=started       2024-10-21 23:05:58
=ended         2024-10-21 23:05:58
=result        ok
=elapsed       0.000011s
=case          unicode_util_SUITE:gc
=logfile       unicode_util_suite.gc.html
=started       2024-10-21 23:05:58
=ended         2024-10-21 23:05:58
=result        ok
=elapsed       0.010877s
=case          unicode_util_SUITE:nfd
=logfile       unicode_util_suite.nfd.html
=started       2024-10-21 23:05:58
=ended         2024-10-21 23:05:58
=result        ok
=elapsed       0.090330s
=case          unicode_util_SUITE:nfc
=logfile       unicode_util_suite.nfc.html
=started       2024-10-21 23:05:58
=ended         2024-10-21 23:05:58
=result        ok
=elapsed       0.093275s
=case          unicode_util_SUITE:nfkd
=logfile       unicode_util_suite.nfkd.html
=started       2024-10-21 23:05:58
=ended         2024-10-21 23:05:58
=result        ok
=elapsed       0.094844s
=case          unicode_util_SUITE:nfkc
=logfile       unicode_util_suite.nfkc.html
=started       2024-10-21 23:05:58
=ended         2024-10-21 23:05:59
=result        ok
=elapsed       0.102246s
=case          unicode_util_SUITE:whitespace
=logfile       unicode_util_suite.whitespace.html
=started       2024-10-21 23:05:59
=ended         2024-10-21 23:05:59
=result        ok
=elapsed       0.000002s
=case          unicode_util_SUITE:get
=logfile       unicode_util_suite.get.html
=started       2024-10-21 23:05:59
=ended         2024-10-21 23:05:59
=result        ok
=elapsed       0.000001s
=case          unicode_util_SUITE:lookup
=logfile       unicode_util_suite.lookup.html
=started       2024-10-21 23:05:59
=ended         2024-10-21 23:05:59
=result        ok
=elapsed       0.266190s
=case          unicode_util_SUITE:count
=logfile       unicode_util_suite.count.html
=started       2024-10-21 23:05:59
=ended         2024-10-21 23:06:35
=result        ok
=elapsed       36.459949s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.19762082.html
=group_props   [{suite,unicode_util_SUITE}]
=started       2024-10-21 23:06:35
=ended         2024-10-21 23:06:35
=result        ok
=elapsed       0.000000s
=group_time    37.517s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.19762114.html
=group_props   [{suite,uri_string_SUITE}]
=started       2024-10-21 23:06:35
=ended         2024-10-21 23:06:35
=result        ok
=elapsed       0.000001s
=case          uri_string_SUITE:normalize
=logfile       uri_string_suite.normalize.html
=started       2024-10-21 23:06:35
=ended         2024-10-21 23:06:35
=result        ok
=elapsed       0.000150s
=case          uri_string_SUITE:normalize_map
=logfile       uri_string_suite.normalize_map.html
=started       2024-10-21 23:06:35
=ended         2024-10-21 23:06:35
=result        ok
=elapsed       0.000118s
=case          uri_string_SUITE:normalize_return_map
=logfile       uri_string_suite.normalize_return_map.html
=started       2024-10-21 23:06:35
=ended         2024-10-21 23:06:36
=result        ok
=elapsed       0.000051s
=case          uri_string_SUITE:normalize_negative
=logfile       uri_string_suite.normalize_negative.html
=started       2024-10-21 23:06:36
=ended         2024-10-21 23:06:36
=result        ok
=elapsed       0.000028s
=case          uri_string_SUITE:normalize_binary_pct_encoded_userinfo
=logfile       uri_string_suite.normalize_binary_pct_encoded_userinfo.html
=started       2024-10-21 23:06:36
=ended         2024-10-21 23:06:36
=result        ok
=elapsed       0.000070s
=case          uri_string_SUITE:normalize_binary_pct_encoded_query
=logfile       uri_string_suite.normalize_binary_pct_encoded_query.html
=started       2024-10-21 23:06:36
=ended         2024-10-21 23:06:36
=result        ok
=elapsed       0.000033s
=case          uri_string_SUITE:normalize_binary_pct_encoded_fragment
=logfile       uri_string_suite.normalize_binary_pct_encoded_fragment.html
=started       2024-10-21 23:06:36
=ended         2024-10-21 23:06:36
=result        ok
=elapsed       0.000029s
=case          uri_string_SUITE:normalize_pct_encoded_userinfo
=logfile       uri_string_suite.normalize_pct_encoded_userinfo.html
=started       2024-10-21 23:06:36
=ended         2024-10-21 23:06:36
=result        ok
=elapsed       0.000094s
=case          uri_string_SUITE:normalize_pct_encoded_query
=logfile       uri_string_suite.normalize_pct_encoded_query.html
=started       2024-10-21 23:06:36
=ended         2024-10-21 23:06:36
=result        ok
=elapsed       0.000042s
=case          uri_string_SUITE:normalize_pct_encoded_fragment
=logfile       uri_string_suite.normalize_pct_encoded_fragment.html
=started       2024-10-21 23:06:36
=ended         2024-10-21 23:06:36
=result        ok
=elapsed       0.000037s
=case          uri_string_SUITE:normalize_pct_encoded_negative
