=== Suite started at 2024-12-06 11:46:40
=== Starting test, 1703 test cases
=cases         1703
=logfile       socket_suite.monitor_open_and_close_multi_socks_and_mon.html
=started       2024-12-06 12:41:21
=ended         2024-12-06 12:41:28
=result        ok
=elapsed       7.016789s
=case          socket_SUITE:monitor_open_and_exit_multi_socks_and_mon
=logfile       socket_suite.monitor_open_and_exit_multi_socks_and_mon.html
=started       2024-12-06 12:41:28
=ended         2024-12-06 12:41:31
=result        ok
=elapsed       3.010242s
=case          socket_SUITE:monitor_closed_socket
=logfile       socket_suite.monitor_closed_socket.html
=started       2024-12-06 12:41:31
=ended         2024-12-06 12:41:34
=result        ok
=elapsed       3.004602s
=case          socket_SUITE:end_per_group
=logfile       socket_suite.end_per_group.76674.html
=group_props   [{name,monitor}]
=started       2024-12-06 12:41:34
=ended         2024-12-06 12:41:34
=result        ok
=elapsed       0.000000s
=group_time    26.351s
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.76706.html
=group_props   [{name,ioctl}]
=started       2024-12-06 12:41:34
=ended         2024-12-06 12:41:34
=result        ok
=elapsed       0.000563s
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.76738.html
=group_props   [{name,ioctl_simple}]
=started       2024-12-06 12:41:34
=ended         2024-12-06 12:41:34
=result        ok
=elapsed       0.000000s
=case          socket_SUITE:ioctl_simple1
=logfile       socket_suite.ioctl_simple1.html
=started       2024-12-06 12:41:34
=ended         2024-12-06 12:41:35
=result        ok
=elapsed       1.001297s
=case          socket_SUITE:ioctl_simple2
=logfile       socket_suite.ioctl_simple2.html
=started       2024-12-06 12:41:35
=ended         2024-12-06 12:41:36
=result        ok
=elapsed       1.002430s
=case          socket_SUITE:ioctl_nread
=logfile       socket_suite.ioctl_nread.html
=started       2024-12-06 12:41:36
=ended         2024-12-06 12:41:38
=result        ok
=elapsed       2.003236s
=case          socket_SUITE:end_per_group
=logfile       socket_suite.end_per_group.76770.html
=group_props   [{name,ioctl_simple}]
=started       2024-12-06 12:41:38
=ended         2024-12-06 12:41:38
=result        ok
=elapsed       0.000000s
=group_time    4.099s
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.76802.html
=group_props   [{name,ioctl_get}]
=started       2024-12-06 12:41:38
=ended         2024-12-06 12:41:38
=result        ok
=elapsed       0.000001s
=case          socket_SUITE:ioctl_get_gifname
=logfile       socket_suite.ioctl_get_gifname.html
=started       2024-12-06 12:41:38
=ended         2024-12-06 12:41:39
=result        ok
=elapsed       1.002015s
=case          socket_SUITE:ioctl_get_gifindex
=logfile       socket_suite.ioctl_get_gifindex.html
=started       2024-12-06 12:41:39
=ended         2024-12-06 12:41:40
=result        ok
=elapsed       1.002320s
=case          socket_SUITE:ioctl_get_gifaddr
=logfile       socket_suite.ioctl_get_gifaddr.html
=started       2024-12-06 12:41:40
=ended         2024-12-06 12:41:41
=result        ok
=elapsed       1.002388s
=case          socket_SUITE:ioctl_get_gifdstaddr
=logfile       socket_suite.ioctl_get_gifdstaddr.html
=started       2024-12-06 12:41:41
=ended         2024-12-06 12:41:42
=result        ok
=elapsed       1.004260s
=case          socket_SUITE:ioctl_get_gifbrdaddr
=logfile       socket_suite.ioctl_get_gifbrdaddr.html
=started       2024-12-06 12:41:42
=ended         2024-12-06 12:41:43
=result        ok
=elapsed       1.004042s
=case          socket_SUITE:ioctl_get_gifnetmask
=logfile       socket_suite.ioctl_get_gifnetmask.html
=started       2024-12-06 12:41:43
=ended         2024-12-06 12:41:44
=result        ok
=elapsed       1.002384s
=case          socket_SUITE:ioctl_get_gifmtu
=logfile       socket_suite.ioctl_get_gifmtu.html
=started       2024-12-06 12:41:44
=ended         2024-12-06 12:41:45
=result        ok
=elapsed       1.001628s
=case          socket_SUITE:ioctl_get_gifhwaddr
=logfile       socket_suite.ioctl_get_gifhwaddr.html
=started       2024-12-06 12:41:45
=ended         2024-12-06 12:41:46
=result        ok
=elapsed       1.002533s
=case          socket_SUITE:ioctl_get_giftxqlen
=logfile       socket_suite.ioctl_get_giftxqlen.html
=started       2024-12-06 12:41:46
=ended         2024-12-06 12:41:47
=result        ok
=elapsed       1.002224s
=case          socket_SUITE:ioctl_get_gifflags
=logfile       socket_suite.ioctl_get_gifflags.html
=started       2024-12-06 12:41:47
=ended         2024-12-06 12:41:48
=result        ok
=elapsed       1.002210s
=case          socket_SUITE:ioctl_get_gifmap
=logfile       socket_suite.ioctl_get_gifmap.html
=started       2024-12-06 12:41:48
=ended         2024-12-06 12:41:49
=result        ok
=elapsed       1.001928s
=case          socket_SUITE:ioctl_tcp_info
=logfile       socket_suite.ioctl_tcp_info.html
=started       2024-12-06 12:41:49
=ended         2024-12-06 12:41:49
=result        skipped: "Not supported: ioctl_request: tcp_info"
=elapsed       0.000154s
=== *** SKIPPED test case 1312 of 1703 ***
=case          socket_SUITE:end_per_group
=logfile       socket_suite.end_per_group.76834.html
=group_props   [{name,ioctl_get}]
=started       2024-12-06 12:41:49
=ended         2024-12-06 12:41:49
=result        ok
=elapsed       0.000000s
=group_time    11.335s
=case          socket_SUITE:end_per_group
=logfile       socket_suite.end_per_group.76866.html
=group_props   [{name,ioctl}]
=started       2024-12-06 12:41:49
=ended         2024-12-06 12:41:49
=result        ok
=elapsed       0.000000s
=group_time    15.505s
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.76898.html
=group_props   [{name,socket_close}]
=started       2024-12-06 12:41:49
=ended         2024-12-06 12:41:49
=result        ok
=elapsed       0.000000s
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.76930.html
=group_props   [{name,sc_ctrl_proc_exit}]
=started       2024-12-06 12:41:49
=ended         2024-12-06 12:41:49
=result        ok
=elapsed       0.000000s
=case          socket_SUITE:sc_cpe_socket_cleanup_tcp4
=logfile       socket_suite.sc_cpe_socket_cleanup_tcp4.html
=started       2024-12-06 12:41:49
=ended         2024-12-06 12:41:56
=result        ok
=elapsed       6.003428s
=case          socket_SUITE:sc_cpe_socket_cleanup_tcp6
=logfile       socket_suite.sc_cpe_socket_cleanup_tcp6.html
=started       2024-12-06 12:41:56
=ended         2024-12-06 12:41:56
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000402s
=== *** SKIPPED test case 1314 of 1703 ***
=case          socket_SUITE:sc_cpe_socket_cleanup_tcpL
=logfile       socket_suite.sc_cpe_socket_cleanup_tcpl.html
=started       2024-12-06 12:41:56
=ended         2024-12-06 12:42:02
=result        ok
=elapsed       6.002980s
=case          socket_SUITE:sc_cpe_socket_cleanup_udp4
=logfile       socket_suite.sc_cpe_socket_cleanup_udp4.html
=started       2024-12-06 12:42:02
=ended         2024-12-06 12:42:08
=result        ok
=elapsed       6.002862s
=case          socket_SUITE:sc_cpe_socket_cleanup_udp6
=logfile       socket_suite.sc_cpe_socket_cleanup_udp6.html
=started       2024-12-06 12:42:08
=ended         2024-12-06 12:42:08
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000381s
=== *** SKIPPED test case 1317 of 1703 ***
=case          socket_SUITE:sc_cpe_socket_cleanup_udpL
=logfile       socket_suite.sc_cpe_socket_cleanup_udpl.html
=started       2024-12-06 12:42:08
=ended         2024-12-06 12:42:14
=result        ok
=elapsed       6.002833s
=case          socket_SUITE:end_per_group
=logfile       socket_suite.end_per_group.76962.html
=group_props   [{name,sc_ctrl_proc_exit}]
=started       2024-12-06 12:42:14
=ended         2024-12-06 12:42:14
=result        ok
=elapsed       0.000000s
=group_time    24.183s
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.76994.html
=group_props   [{name,sc_local_close}]
=started       2024-12-06 12:42:14
=ended         2024-12-06 12:42:14
=result        ok
=elapsed       0.000000s
=case          socket_SUITE:sc_lc_recv_response_tcp4
=logfile       socket_suite.sc_lc_recv_response_tcp4.html
=started       2024-12-06 12:42:14
=ended         2024-12-06 12:42:17
=result        ok
=elapsed       3.006946s
=case          socket_SUITE:sc_lc_recv_response_tcp6
=logfile       socket_suite.sc_lc_recv_response_tcp6.html
=started       2024-12-06 12:42:17
=ended         2024-12-06 12:42:17
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000402s
=== *** SKIPPED test case 1320 of 1703 ***
=case          socket_SUITE:sc_lc_recv_response_tcpL
=logfile       socket_suite.sc_lc_recv_response_tcpl.html
=started       2024-12-06 12:42:17
=ended         2024-12-06 12:42:20
=result        ok
=elapsed       3.007953s
=case          socket_SUITE:sc_lc_recvfrom_response_udp4
=logfile       socket_suite.sc_lc_recvfrom_response_udp4.html
=started       2024-12-06 12:42:20
=ended         2024-12-06 12:42:29
=result        ok
=elapsed       9.008684s
=case          socket_SUITE:sc_lc_recvfrom_response_udp6
=logfile       socket_suite.sc_lc_recvfrom_response_udp6.html
=started       2024-12-06 12:42:29
=ended         2024-12-06 12:42:29
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000442s
=== *** SKIPPED test case 1323 of 1703 ***
=case          socket_SUITE:sc_lc_recvfrom_response_udpL
=logfile       socket_suite.sc_lc_recvfrom_response_udpl.html
=started       2024-12-06 12:42:29
=ended         2024-12-06 12:42:38
=result        ok
=elapsed       9.009063s
=case          socket_SUITE:sc_lc_recvmsg_response_tcp4
=logfile       socket_suite.sc_lc_recvmsg_response_tcp4.html
=started       2024-12-06 12:42:38
=ended         2024-12-06 12:42:41
=result        ok
=elapsed       3.006528s
=case          socket_SUITE:sc_lc_recvmsg_response_tcp6
=logfile       socket_suite.sc_lc_recvmsg_response_tcp6.html
=started       2024-12-06 12:42:41
=ended         2024-12-06 12:42:41
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000421s
=== *** SKIPPED test case 1326 of 1703 ***
=case          socket_SUITE:sc_lc_recvmsg_response_tcpL
=logfile       socket_suite.sc_lc_recvmsg_response_tcpl.html
=started       2024-12-06 12:42:41
=ended         2024-12-06 12:42:44
=result        ok
=elapsed       3.009657s
=case          socket_SUITE:sc_lc_recvmsg_response_udp4
=logfile       socket_suite.sc_lc_recvmsg_response_udp4.html
=started       2024-12-06 12:42:44
=ended         2024-12-06 12:42:53
=result        ok
=elapsed       9.009353s
=case          socket_SUITE:sc_lc_recvmsg_response_udp6
=logfile       socket_suite.sc_lc_recvmsg_response_udp6.html
=started       2024-12-06 12:42:53
=ended         2024-12-06 12:42:53
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000408s
=== *** SKIPPED test case 1329 of 1703 ***
=case          socket_SUITE:sc_lc_recvmsg_response_udpL
=logfile       socket_suite.sc_lc_recvmsg_response_udpl.html
=started       2024-12-06 12:42:53
=ended         2024-12-06 12:43:02
=result        ok
=elapsed       9.007847s
=case          socket_SUITE:sc_lc_acceptor_response_tcp4
=logfile       socket_suite.sc_lc_acceptor_response_tcp4.html
=started       2024-12-06 12:43:02
=ended         2024-12-06 12:43:11
=result        ok
=elapsed       9.008671s
=case          socket_SUITE:sc_lc_acceptor_response_tcp6
=logfile       socket_suite.sc_lc_acceptor_response_tcp6.html
=started       2024-12-06 12:43:11
=ended         2024-12-06 12:43:11
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000476s
=== *** SKIPPED test case 1332 of 1703 ***
=case          socket_SUITE:sc_lc_acceptor_response_tcpL
=logfile       socket_suite.sc_lc_acceptor_response_tcpl.html
=started       2024-12-06 12:43:11
=ended         2024-12-06 12:43:20
=result        ok
=elapsed       9.009290s
=case          socket_SUITE:end_per_group
=logfile       socket_suite.end_per_group.77026.html
=group_props   [{name,sc_local_close}]
=started       2024-12-06 12:43:20
=ended         2024-12-06 12:43:20
=result        ok
=elapsed       0.000000s
=group_time    66.478s
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.77058.html
=group_props   [{name,sc_remote_close}]
=started       2024-12-06 12:43:20
=ended         2024-12-06 12:43:20
=result        ok
=elapsed       0.002580s
=case          socket_SUITE:sc_rc_recv_response_tcp4
=logfile       socket_suite.sc_rc_recv_response_tcp4.html
=started       2024-12-06 12:43:20
=ended         2024-12-06 12:43:24
=result        ok
=elapsed       4.188556s
=case          socket_SUITE:sc_rc_recv_response_tcp6
=logfile       socket_suite.sc_rc_recv_response_tcp6.html
=started       2024-12-06 12:43:24
=ended         2024-12-06 12:43:24
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000417s
=== *** SKIPPED test case 1335 of 1703 ***
=case          socket_SUITE:sc_rc_recv_response_tcpL
=logfile       socket_suite.sc_rc_recv_response_tcpl.html
=started       2024-12-06 12:43:24
=ended         2024-12-06 12:43:29
=result        ok
=elapsed       4.182105s
=case          socket_SUITE:sc_rc_recvmsg_response_tcp4
=logfile       socket_suite.sc_rc_recvmsg_response_tcp4.html
=started       2024-12-06 12:43:29
=ended         2024-12-06 12:43:33
=result        ok
=elapsed       4.180375s
=case          socket_SUITE:sc_rc_recvmsg_response_tcp6
=logfile       socket_suite.sc_rc_recvmsg_response_tcp6.html
=started       2024-12-06 12:43:33
=ended         2024-12-06 12:43:33
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000482s
=== *** SKIPPED test case 1338 of 1703 ***
=case          socket_SUITE:sc_rc_recvmsg_response_tcpL
=logfile       socket_suite.sc_rc_recvmsg_response_tcpl.html
