=== Suite started at 2024-11-18 14:56:41
=== Starting test (with repeated test cases)
=cases         unknown
=case          supervisor_SUITE:temporary_bystander
=logfile       supervisor_suite.temporary_bystander.html
=started       2024-11-18 15:33:37
=ended         2024-11-18 15:33:38
=result        ok
=elapsed       0.351140s
=case          supervisor_SUITE:simple_global_supervisor
=logfile       supervisor_suite.simple_global_supervisor.html
=started       2024-11-18 15:33:38
=ended         2024-11-18 15:33:39
=result        ok
=elapsed       1.406789s
=case          supervisor_SUITE:hanging_restart_loop
=logfile       supervisor_suite.hanging_restart_loop.html
=started       2024-11-18 15:33:39
=ended         2024-11-18 15:33:53
=result        ok
=elapsed       14.010453s
=case          supervisor_SUITE:hanging_restart_loop_rest_for_one
=logfile       supervisor_suite.hanging_restart_loop_rest_for_one.html
=started       2024-11-18 15:33:53
=ended         2024-11-18 15:34:07
=result        ok
=elapsed       14.011504s
=case          supervisor_SUITE:hanging_restart_loop_simple
=logfile       supervisor_suite.hanging_restart_loop_simple.html
=started       2024-11-18 15:34:07
=ended         2024-11-18 15:34:19
=result        ok
=elapsed       12.011547s
=case          supervisor_SUITE:code_change
=logfile       supervisor_suite.code_change.html
=started       2024-11-18 15:34:19
=ended         2024-11-18 15:34:19
=result        ok
=elapsed       0.000159s
=case          supervisor_SUITE:code_change_map
=logfile       supervisor_suite.code_change_map.html
=started       2024-11-18 15:34:19
=ended         2024-11-18 15:34:19
=result        ok
=elapsed       0.000211s
=case          supervisor_SUITE:code_change_simple
=logfile       supervisor_suite.code_change_simple.html
=started       2024-11-18 15:34:19
=ended         2024-11-18 15:34:19
=result        ok
=elapsed       0.000065s
=case          supervisor_SUITE:code_change_simple_map
=logfile       supervisor_suite.code_change_simple_map.html
=started       2024-11-18 15:34:19
=ended         2024-11-18 15:34:19
=result        ok
=elapsed       0.000062s
=case          supervisor_SUITE:order_of_children
=logfile       supervisor_suite.order_of_children.html
=started       2024-11-18 15:34:19
=ended         2024-11-18 15:34:19
=result        ok
=elapsed       0.013100s
=case          supervisor_SUITE:scale_start_stop_many_children
=logfile       supervisor_suite.scale_start_stop_many_children.html
=started       2024-11-18 15:34:19
=ended         2024-11-18 15:34:21
=result        ok
=elapsed       1.390065s
=case          supervisor_SUITE:format_log_1
=logfile       supervisor_suite.format_log_1.html
=started       2024-11-18 15:34:21
=ended         2024-11-18 15:34:21
=result        ok
=elapsed       0.000187s
=case          supervisor_SUITE:format_log_2
=logfile       supervisor_suite.format_log_2.html
=started       2024-11-18 15:34:21
=ended         2024-11-18 15:34:21
=result        ok
=elapsed       0.000892s
=case          supervisor_SUITE:already_started_outside_supervisor
=logfile       supervisor_suite.already_started_outside_supervisor.html
=started       2024-11-18 15:34:21
=ended         2024-11-18 15:34:21
=result        ok
=elapsed       0.000056s
=case          supervisor_SUITE:which_children
=logfile       supervisor_suite.which_children.html
=started       2024-11-18 15:34:21
=ended         2024-11-18 15:34:21
=result        ok
=elapsed       0.000077s
=case          supervisor_SUITE:which_children_simple_one_for_one
=logfile       supervisor_suite.which_children_simple_one_for_one.html
=started       2024-11-18 15:34:21
=ended         2024-11-18 15:34:21
=result        ok
=elapsed       0.000060s
=case          supervisor_SUITE:end_per_suite
=logfile       supervisor_suite.end_per_suite.html
=started       2024-11-18 15:34:21
=ended         2024-11-18 15:34:21
=result        ok
=elapsed       0.000000s
=group_time    153.098s
=case          supervisor_bridge_SUITE:init_per_suite
=logfile       supervisor_bridge_suite.init_per_suite.html
=started       2024-11-18 15:34:21
=ended         2024-11-18 15:34:21
=result        ok
=elapsed       0.000001s
=case          supervisor_bridge_SUITE:starting
=logfile       supervisor_bridge_suite.starting.html
=started       2024-11-18 15:34:21
=ended         2024-11-18 15:34:21
=result        ok
=elapsed       0.000401s
=case          supervisor_bridge_SUITE:mini_terminate
=logfile       supervisor_bridge_suite.mini_terminate.html
=started       2024-11-18 15:34:21
=ended         2024-11-18 15:34:21
=result        ok
=elapsed       0.001045s
=case          supervisor_bridge_SUITE:mini_die
=logfile       supervisor_bridge_suite.mini_die.html
=started       2024-11-18 15:34:21
=ended         2024-11-18 15:34:21
=result        ok
=elapsed       0.001006s
=case          supervisor_bridge_SUITE:badstart
=logfile       supervisor_bridge_suite.badstart.html
=started       2024-11-18 15:34:21
=ended         2024-11-18 15:34:21
=result        ok
=elapsed       0.002750s
=case          supervisor_bridge_SUITE:simple_global_supervisor
=logfile       supervisor_bridge_suite.simple_global_supervisor.html
=started       2024-11-18 15:34:21
=ended         2024-11-18 15:34:21
=result        ok
=elapsed       0.201017s
=case          supervisor_bridge_SUITE:format_log_1
=logfile       supervisor_bridge_suite.format_log_1.html
=started       2024-11-18 15:34:21
=ended         2024-11-18 15:34:21
=result        ok
=elapsed       0.000168s
=case          supervisor_bridge_SUITE:format_log_2
=logfile       supervisor_bridge_suite.format_log_2.html
=started       2024-11-18 15:34:21
=ended         2024-11-18 15:34:21
=result        ok
=elapsed       0.000732s
=case          supervisor_bridge_SUITE:end_per_suite
=logfile       supervisor_bridge_suite.end_per_suite.html
=started       2024-11-18 15:34:21
=ended         2024-11-18 15:34:21
=result        ok
=elapsed       0.000001s
=group_time    0.404s
=case          sys_SUITE:init_per_suite
=logfile       sys_suite.init_per_suite.html
=started       2024-11-18 15:34:21
=ended         2024-11-18 15:34:21
=result        ok
=elapsed       0.000001s
=case          sys_SUITE:log
=logfile       sys_suite.log.html
=started       2024-11-18 15:34:21
=ended         2024-11-18 15:34:21
=result        ok
=elapsed       0.000058s
=case          sys_SUITE:log_to_file
=logfile       sys_suite.log_to_file.html
=started       2024-11-18 15:34:21
=ended         2024-11-18 15:34:21
=result        ok
=elapsed       0.000795s
=case          sys_SUITE:stats
=logfile       sys_suite.stats.html
=started       2024-11-18 15:34:21
=ended         2024-11-18 15:34:21
=result        ok
=elapsed       0.000080s
=case          sys_SUITE:trace
=logfile       sys_suite.trace.html
=started       2024-11-18 15:34:21
=ended         2024-11-18 15:34:24
=result        ok
=elapsed       3.001432s
=case          sys_SUITE:suspend
=logfile       sys_suite.suspend.html
=started       2024-11-18 15:34:24
=ended         2024-11-18 15:34:27
=result        ok
=elapsed       2.001892s
=case          sys_SUITE:install
=logfile       sys_suite.install.html
=started       2024-11-18 15:34:27
=ended         2024-11-18 15:34:27
=result        ok
=elapsed       0.007756s
=case          sys_SUITE:special_process
=logfile       sys_suite.special_process.html
=started       2024-11-18 15:34:27
=ended         2024-11-18 15:34:27
=result        ok
=elapsed       0.000459s
=case          sys_SUITE:end_per_suite
=logfile       sys_suite.end_per_suite.html
=started       2024-11-18 15:34:27
=ended         2024-11-18 15:34:27
=result        ok
=elapsed       0.000000s
=group_time    5.210s
=case          tar_SUITE:init_per_suite
=logfile       tar_suite.init_per_suite.html
=started       2024-11-18 15:34:27
=ended         2024-11-18 15:34:27
=result        ok
=elapsed       0.000058s
=case          tar_SUITE:borderline
=logfile       tar_suite.borderline.html
=started       2024-11-18 15:34:27
=ended         2024-11-18 15:34:27
=result        ok
=elapsed       0.154863s
=case          tar_SUITE:atomic
=logfile       tar_suite.atomic.html
=started       2024-11-18 15:34:27
=ended         2024-11-18 15:34:27
=result        ok
=elapsed       0.009790s
=case          tar_SUITE:long_names
=logfile       tar_suite.long_names.html
=started       2024-11-18 15:34:27
=ended         2024-11-18 15:34:27
=result        ok
=elapsed       0.003748s
=case          tar_SUITE:create_long_names
=logfile       tar_suite.create_long_names.html
=started       2024-11-18 15:34:27
=ended         2024-11-18 15:34:27
=result        ok
=elapsed       0.003107s
=case          tar_SUITE:bad_tar
=logfile       tar_suite.bad_tar.html
=started       2024-11-18 15:34:27
=ended         2024-11-18 15:34:27
=result        ok
=elapsed       0.001602s
=case          tar_SUITE:errors
=logfile       tar_suite.errors.html
=started       2024-11-18 15:34:27
=ended         2024-11-18 15:34:27
=result        ok
=elapsed       0.000570s
=case          tar_SUITE:extract_from_binary
=logfile       tar_suite.extract_from_binary.html
=started       2024-11-18 15:34:27
=ended         2024-11-18 15:34:27
=result        ok
=elapsed       0.001650s
=case          tar_SUITE:extract_from_binary_compressed
=logfile       tar_suite.extract_from_binary_compressed.html
=started       2024-11-18 15:34:27
=ended         2024-11-18 15:34:27
=result        ok
=elapsed       0.005945s
=case          tar_SUITE:extract_from_open_file
=logfile       tar_suite.extract_from_open_file.html
=started       2024-11-18 15:34:27
=ended         2024-11-18 15:34:27
=result        ok
=elapsed       0.009084s
=case          tar_SUITE:extract_filtered
=logfile       tar_suite.extract_filtered.html
=started       2024-11-18 15:34:27
=ended         2024-11-18 15:34:27
=result        ok
=elapsed       0.001298s
=case          tar_SUITE:symlinks
=logfile       tar_suite.symlinks.html
=started       2024-11-18 15:34:27
=ended         2024-11-18 15:34:27
=result        ok
=elapsed       0.005889s
=case          tar_SUITE:open_add_close
=logfile       tar_suite.open_add_close.html
=started       2024-11-18 15:34:27
=ended         2024-11-18 15:34:27
=result        ok
=elapsed       0.003487s
=case          tar_SUITE:cooked_compressed
=logfile       tar_suite.cooked_compressed.html
=started       2024-11-18 15:34:27
=ended         2024-11-18 15:34:27
=result        ok
=elapsed       0.011311s
=case          tar_SUITE:memory
=logfile       tar_suite.memory.html
=started       2024-11-18 15:34:27
=ended         2024-11-18 15:34:27
=result        ok
=elapsed       0.000851s
=case          tar_SUITE:unicode
=logfile       tar_suite.unicode.html
=started       2024-11-18 15:34:27
=ended         2024-11-18 15:34:28
=result        ok
=elapsed       0.335272s
=case          tar_SUITE:read_other_implementations
=logfile       tar_suite.read_other_implementations.html
=started       2024-11-18 15:34:28
=ended         2024-11-18 15:34:28
=result        ok
=elapsed       0.002638s
=case          tar_SUITE:bsdtgz
=logfile       tar_suite.bsdtgz.html
=started       2024-11-18 15:34:28
=ended         2024-11-18 15:34:28
=result        ok
=elapsed       0.000714s
=case          tar_SUITE:sparse
=logfile       tar_suite.sparse.html
=started       2024-11-18 15:34:28
=ended         2024-11-18 15:34:28
=result        ok
=elapsed       0.008694s
=case          tar_SUITE:init
=logfile       tar_suite.init.html
=started       2024-11-18 15:34:28
=ended         2024-11-18 15:34:28
=result        ok
=elapsed       0.001875s
=case          tar_SUITE:leading_slash
=logfile       tar_suite.leading_slash.html
=started       2024-11-18 15:34:28
=ended         2024-11-18 15:34:28
=result        ok
=elapsed       0.001462s
=case          tar_SUITE:dotdot
=logfile       tar_suite.dotdot.html
=started       2024-11-18 15:34:28
=ended         2024-11-18 15:34:28
=result        ok
=elapsed       0.000548s
=case          tar_SUITE:roundtrip_metadata
=logfile       tar_suite.roundtrip_metadata.html
=started       2024-11-18 15:34:28
=ended         2024-11-18 15:34:28
=result        ok
=elapsed       0.000809s
=case          tar_SUITE:apply_file_info_opts
=logfile       tar_suite.apply_file_info_opts.html
=started       2024-11-18 15:34:28
=ended         2024-11-18 15:34:28
=result        ok
=elapsed       0.000928s
=case          tar_SUITE:incompatible_options
=logfile       tar_suite.incompatible_options.html
=started       2024-11-18 15:34:28
=ended         2024-11-18 15:34:28
=result        ok
=elapsed       0.000187s
=case          tar_SUITE:end_per_suite
=logfile       tar_suite.end_per_suite.html
=started       2024-11-18 15:34:28
=ended         2024-11-18 15:34:28
=result        ok
=elapsed       0.000001s
=group_time    1.149s
=case          timer_SUITE:init_per_suite
