=== Suite started at 2024-10-31 10:57:20
=== Starting test, 662 test cases
=cases         662
=logfile       megaco_segment_suite.send_segmented_msg_missing_seg_reply2.html
=started       2024-10-31 11:18:30
=ended         2024-10-31 11:18:48
=result        ok
=elapsed       18.376483s
=case          megaco_segment_SUITE:end_per_group
=logfile       megaco_segment_suite.end_per_group.html
=group_props   [{name,send}]
=started       2024-10-31 11:18:48
=ended         2024-10-31 11:18:48
=result        ok
=elapsed       0.000000s
=group_time    87.176s
=case          megaco_segment_SUITE:init_per_group
=logfile       megaco_segment_suite.init_per_group.1219.html
=group_props   [{name,recv}]
=started       2024-10-31 11:18:48
=ended         2024-10-31 11:18:48
=result        ok
=elapsed       0.000051s
=case          megaco_segment_SUITE:recv_segmented_msg_plain
=logfile       megaco_segment_suite.recv_segmented_msg_plain.html
=started       2024-10-31 11:18:48
=ended         2024-10-31 11:18:58
=result        ok
=elapsed       9.923368s
=case          megaco_segment_SUITE:recv_segmented_msg_ooo_seg
=logfile       megaco_segment_suite.recv_segmented_msg_ooo_seg.html
=started       2024-10-31 11:18:58
=ended         2024-10-31 11:19:16
=result        ok
=elapsed       17.894105s
=case          megaco_segment_SUITE:recv_segmented_msg_missing_seg1
=logfile       megaco_segment_suite.recv_segmented_msg_missing_seg1.html
=started       2024-10-31 11:19:16
=ended         2024-10-31 11:19:37
=result        ok
=elapsed       20.898972s
=case          megaco_segment_SUITE:recv_segmented_msg_missing_seg2
=logfile       megaco_segment_suite.recv_segmented_msg_missing_seg2.html
=started       2024-10-31 11:19:37
=ended         2024-10-31 11:19:58
=result        ok
=elapsed       20.904482s
=case          megaco_segment_SUITE:end_per_group
=logfile       megaco_segment_suite.end_per_group.1251.html
=group_props   [{name,recv}]
=started       2024-10-31 11:19:58
=ended         2024-10-31 11:19:58
=result        ok
=elapsed       0.000000s
=group_time    69.743s
=case          megaco_segment_SUITE:end_per_suite
=logfile       megaco_segment_suite.end_per_suite.html
=started       2024-10-31 11:19:58
=ended         2024-10-31 11:19:58
=result        ok
=elapsed       0.000290s
=group_time    157.027s
=case          megaco_tcp_SUITE:init_per_suite
=logfile       megaco_tcp_suite.init_per_suite.html
=started       2024-10-31 11:19:58
=ended         2024-10-31 11:19:58
=result        ok
=elapsed       0.016509s
=case          megaco_tcp_SUITE:init_per_group
=logfile       megaco_tcp_suite.init_per_group.html
=group_props   [{name,inet_backend_default}]
=started       2024-10-31 11:19:58
=ended         2024-10-31 11:19:58
=result        ok
=elapsed       0.000065s
=case          megaco_tcp_SUITE:init_per_group
=logfile       megaco_tcp_suite.init_per_group.1283.html
=group_props   [{name,all}]
=started       2024-10-31 11:19:58
=ended         2024-10-31 11:19:58
=result        ok
=elapsed       0.000069s
=case          megaco_tcp_SUITE:init_per_group
=logfile       megaco_tcp_suite.init_per_group.1315.html
=group_props   [{name,start}]
=started       2024-10-31 11:19:58
=ended         2024-10-31 11:19:58
=result        ok
=elapsed       0.000077s
=case          megaco_tcp_SUITE:start_normal
=logfile       megaco_tcp_suite.start_normal.html
=started       2024-10-31 11:19:58
=ended         2024-10-31 11:19:58
=result        ok
=elapsed       0.001352s
=case          megaco_tcp_SUITE:start_invalid_opt
=logfile       megaco_tcp_suite.start_invalid_opt.html
=started       2024-10-31 11:19:58
=ended         2024-10-31 11:19:58
=result        ok
=elapsed       0.001155s
=case          megaco_tcp_SUITE:start_and_stop
=logfile       megaco_tcp_suite.start_and_stop.html
=started       2024-10-31 11:19:58
=ended         2024-10-31 11:20:07
=result        ok
=elapsed       8.759266s
=case          megaco_tcp_SUITE:end_per_group
=logfile       megaco_tcp_suite.end_per_group.html
=group_props   [{name,start}]
=started       2024-10-31 11:20:07
=ended         2024-10-31 11:20:07
=result        ok
=elapsed       0.000000s
=group_time    8.858s
=case          megaco_tcp_SUITE:init_per_group
=logfile       megaco_tcp_suite.init_per_group.1347.html
=group_props   [{name,sending}]
=started       2024-10-31 11:20:07
=ended         2024-10-31 11:20:07
=result        ok
=elapsed       0.000063s
=case          megaco_tcp_SUITE:sendreceive
=logfile       megaco_tcp_suite.sendreceive.html
=started       2024-10-31 11:20:07
=ended         2024-10-31 11:20:13
=result        ok
=elapsed       5.751936s
=case          megaco_tcp_SUITE:block_unblock
=logfile       megaco_tcp_suite.block_unblock.html
=started       2024-10-31 11:20:13
=ended         2024-10-31 11:20:24
=result        ok
=elapsed       10.768134s
=case          megaco_tcp_SUITE:end_per_group
=logfile       megaco_tcp_suite.end_per_group.1443.html
=group_props   [{name,sending}]
=started       2024-10-31 11:20:24
=ended         2024-10-31 11:20:24
=result        ok
=elapsed       0.000000s
=group_time    16.591s
=case          megaco_tcp_SUITE:init_per_group
=logfile       megaco_tcp_suite.init_per_group.9346.html
=group_props   [{name,error}]
=started       2024-10-31 11:20:24
=ended         2024-10-31 11:20:24
=result        ok
=elapsed       0.000071s
=case          megaco_tcp_SUITE:socket_failure
=logfile       megaco_tcp_suite.socket_failure.html
=started       2024-10-31 11:20:24
=ended         2024-10-31 11:20:24
=result        skipped: "megaco_tcp_SUITE(1018): not_yet_implemented\n"
=elapsed       0.000136s
=== *** SKIPPED test case 623 of 662 ***
=case          megaco_tcp_SUITE:accept_process
=logfile       megaco_tcp_suite.accept_process.html
=started       2024-10-31 11:20:24
=ended         2024-10-31 11:20:24
=result        skipped: "megaco_tcp_SUITE(1021): not_yet_implemented\n"
=elapsed       0.000132s
=== *** SKIPPED test case 624 of 662 ***
=case          megaco_tcp_SUITE:accept_supervisor
=logfile       megaco_tcp_suite.accept_supervisor.html
=started       2024-10-31 11:20:24
=ended         2024-10-31 11:20:24
=result        skipped: "megaco_tcp_SUITE(1024): not_yet_implemented\n"
=elapsed       0.000143s
=== *** SKIPPED test case 625 of 662 ***
=case          megaco_tcp_SUITE:connection_supervisor
=logfile       megaco_tcp_suite.connection_supervisor.html
=started       2024-10-31 11:20:24
=ended         2024-10-31 11:20:24
=result        skipped: "megaco_tcp_SUITE(1027): not_yet_implemented\n"
=elapsed       0.000125s
=== *** SKIPPED test case 626 of 662 ***
=case          megaco_tcp_SUITE:tcp_server
=logfile       megaco_tcp_suite.tcp_server.html
=started       2024-10-31 11:20:24
=ended         2024-10-31 11:20:24
=result        skipped: "megaco_tcp_SUITE(1030): not_yet_implemented\n"
=elapsed       0.000107s
=== *** SKIPPED test case 627 of 662 ***
=case          megaco_tcp_SUITE:end_per_group
=logfile       megaco_tcp_suite.end_per_group.9378.html
=group_props   [{name,error}]
=started       2024-10-31 11:20:24
=ended         2024-10-31 11:20:24
=result        ok
=elapsed       0.000000s
=group_time    0.154s
=case          megaco_tcp_SUITE:end_per_group
=logfile       megaco_tcp_suite.end_per_group.9410.html
=group_props   [{name,all}]
=started       2024-10-31 11:20:24
=ended         2024-10-31 11:20:24
=result        ok
=elapsed       0.000000s
=group_time    25.696s
=case          megaco_tcp_SUITE:end_per_group
=logfile       megaco_tcp_suite.end_per_group.9442.html
=group_props   [{name,inet_backend_default}]
=started       2024-10-31 11:20:24
=ended         2024-10-31 11:20:29
=result        ok
=elapsed       5.001135s
=group_time    25.742s
=case          megaco_tcp_SUITE:end_per_suite
=logfile       megaco_tcp_suite.end_per_suite.html
=started       2024-10-31 11:20:29
=ended         2024-10-31 11:20:29
=result        ok
=elapsed       0.000416s
=group_time    30.814s
=case          megaco_timer_SUITE:init_per_suite
=logfile       megaco_timer_suite.init_per_suite.html
=started       2024-10-31 11:20:29
=ended         2024-10-31 11:20:29
=result        ok
=elapsed       0.015572s
=case          megaco_timer_SUITE:init_per_group
=logfile       megaco_timer_suite.init_per_group.html
=group_props   [{name,simple}]
=started       2024-10-31 11:20:29
=ended         2024-10-31 11:20:29
=result        ok
=elapsed       0.000001s
=case          megaco_timer_SUITE:simple_init
=logfile       megaco_timer_suite.simple_init.html
=started       2024-10-31 11:20:29
=ended         2024-10-31 11:20:30
=result        ok
=elapsed       1.001674s
=case          megaco_timer_SUITE:simple_usage
=logfile       megaco_timer_suite.simple_usage.html
=started       2024-10-31 11:20:30
=ended         2024-10-31 11:20:31
=result        ok
=elapsed       1.001993s
=case          megaco_timer_SUITE:end_per_group
=logfile       megaco_timer_suite.end_per_group.html
=group_props   [{name,simple}]
=started       2024-10-31 11:20:31
=ended         2024-10-31 11:20:31
=result        ok
=elapsed       0.000001s
=group_time    2.076s
=case          megaco_timer_SUITE:init_per_group
=logfile       megaco_timer_suite.init_per_group.9474.html
=group_props   [{name,integer_timer}]
=started       2024-10-31 11:20:31
=ended         2024-10-31 11:20:31
=result        ok
=elapsed       0.000000s
=case          megaco_timer_SUITE:integer_timer_start_and_expire
=logfile       megaco_timer_suite.integer_timer_start_and_expire.html
=started       2024-10-31 11:20:31
=ended         2024-10-31 11:20:31
=result        skipped: "Megaco Factor (6) > 5"
=elapsed       0.000229s
=== *** SKIPPED test case 630 of 662 ***
=case          megaco_timer_SUITE:integer_timer_start_and_stop
=logfile       megaco_timer_suite.integer_timer_start_and_stop.html
=started       2024-10-31 11:20:31
=ended         2024-10-31 11:20:31
=result        skipped: "Megaco Factor (6) > 5"
=elapsed       0.000214s
=== *** SKIPPED test case 631 of 662 ***
=case          megaco_timer_SUITE:end_per_group
=logfile       megaco_timer_suite.end_per_group.9506.html
=group_props   [{name,integer_timer}]
=started       2024-10-31 11:20:31
=ended         2024-10-31 11:20:31
=result        ok
=elapsed       0.000000s
=group_time    0.075s
=case          megaco_timer_SUITE:end_per_suite
=logfile       megaco_timer_suite.end_per_suite.html
=started       2024-10-31 11:20:31
=ended         2024-10-31 11:20:31
=result        ok
=elapsed       0.000200s
=group_time    2.243s
=case          megaco_trans_SUITE:init_per_suite
=logfile       megaco_trans_suite.init_per_suite.html
=started       2024-10-31 11:20:31
=ended         2024-10-31 11:20:31
=result        ok
=elapsed       0.015967s
=case          megaco_trans_SUITE:init_per_group
=logfile       megaco_trans_suite.init_per_group.html
=group_props   [{name,ack}]
=started       2024-10-31 11:20:31
=ended         2024-10-31 11:20:31
=result        ok
=elapsed       0.000075s
=case          megaco_trans_SUITE:single_ack
=logfile       megaco_trans_suite.single_ack.html
=started       2024-10-31 11:20:31
=ended         2024-10-31 11:20:33
=result        ok
=elapsed       1.889739s
=case          megaco_trans_SUITE:multi_ack_timeout
=logfile       megaco_trans_suite.multi_ack_timeout.html
=started       2024-10-31 11:20:33
=ended         2024-10-31 11:20:41
=result        ok
=elapsed       7.880434s
=case          megaco_trans_SUITE:multi_ack_maxcount
=logfile       megaco_trans_suite.multi_ack_maxcount.html
=started       2024-10-31 11:20:41
=ended         2024-10-31 11:20:49
=result        ok
=elapsed       7.907431s
=case          megaco_trans_SUITE:end_per_group
=logfile       megaco_trans_suite.end_per_group.html
=group_props   [{name,ack}]
=started       2024-10-31 11:20:49
=ended         2024-10-31 11:20:49
=result        ok
=elapsed       0.000000s
=group_time    17.775s
=case          megaco_trans_SUITE:init_per_group
=logfile       megaco_trans_suite.init_per_group.9730.html
=group_props   [{name,trans_req}]
=started       2024-10-31 11:20:49
=ended         2024-10-31 11:20:49
=result        ok
=elapsed       0.000072s
=case          megaco_trans_SUITE:single_trans_req
=logfile       megaco_trans_suite.single_trans_req.html
=started       2024-10-31 11:20:49
=ended         2024-10-31 11:20:56
=result        ok
=elapsed       6.899145s
=case          megaco_trans_SUITE:multi_trans_req_timeout
=logfile       megaco_trans_suite.multi_trans_req_timeout.html
=started       2024-10-31 11:20:56
=ended         2024-10-31 11:21:09
=result        ok
=elapsed       12.915296s
=case          megaco_trans_SUITE:multi_trans_req_maxcount1
=logfile       megaco_trans_suite.multi_trans_req_maxcount1.html
=started       2024-10-31 11:21:09
=ended         2024-10-31 11:21:17
=result        ok
=elapsed       7.917489s
=case          megaco_trans_SUITE:multi_trans_req_maxcount2
=logfile       megaco_trans_suite.multi_trans_req_maxcount2.html
=started       2024-10-31 11:21:17
=ended         2024-10-31 11:21:25
=result        ok
=elapsed       7.928725s
=case          megaco_trans_SUITE:multi_trans_req_maxsize1
=logfile       megaco_trans_suite.multi_trans_req_maxsize1.html
=started       2024-10-31 11:21:25
=ended         2024-10-31 11:21:33
=result        ok
=elapsed       7.930596s
=case          megaco_trans_SUITE:multi_trans_req_maxsize2
=logfile       megaco_trans_suite.multi_trans_req_maxsize2.html
=started       2024-10-31 11:21:33
=ended         2024-10-31 11:21:41
=result        ok
=elapsed       7.931746s
=case          megaco_trans_SUITE:end_per_group
=logfile       megaco_trans_suite.end_per_group.580.html
=group_props   [{name,trans_req}]
=started       2024-10-31 11:21:41
=ended         2024-10-31 11:21:41
=result        ok
=elapsed       0.000000s
=group_time    51.696s
=case          megaco_trans_SUITE:init_per_group
=logfile       megaco_trans_suite.init_per_group.612.html
=group_props   [{name,trans_req_and_ack}]
=started       2024-10-31 11:21:41
=ended         2024-10-31 11:21:41
=result        ok
=elapsed       0.000077s
=case          megaco_trans_SUITE:single_trans_req_and_ack
=logfile       megaco_trans_suite.single_trans_req_and_ack.html
=started       2024-10-31 11:21:41
=ended         2024-10-31 11:21:53
=result        ok
=elapsed       11.921234s
=case          megaco_trans_SUITE:multi_trans_req_and_ack_timeout
