=== Suite started at 2024-11-18 11:03:35
=== Starting test, 3668 test cases
=cases         3668
=case          ssl_handshake_SUITE:init_per_suite
=logfile       ssl_handshake_suite.init_per_suite.html
=started       2024-11-18 11:29:41
=ended         2024-11-18 11:29:41
=result        ok
=elapsed       0.000000s
=case          ssl_handshake_SUITE:decode_hello_handshake
=logfile       ssl_handshake_suite.decode_hello_handshake.html
=started       2024-11-18 11:29:41
=ended         2024-11-18 11:29:41
=result        ok
=elapsed       0.000189s
=case          ssl_handshake_SUITE:decode_single_hello_extension_correctly
=logfile       ssl_handshake_suite.decode_single_hello_extension_correctly.html
=started       2024-11-18 11:29:41
=ended         2024-11-18 11:29:41
=result        ok
=elapsed       0.000002s
=case          ssl_handshake_SUITE:decode_supported_elliptic_curves_hello_extension_correctly
=logfile       ssl_handshake_suite.decode_supported_elliptic_curves_hello_extension_correctly.html
=started       2024-11-18 11:29:41
=ended         2024-11-18 11:29:41
=result        ok
=elapsed       0.000007s
=case          ssl_handshake_SUITE:decode_unknown_hello_extension_correctly
=logfile       ssl_handshake_suite.decode_unknown_hello_extension_correctly.html
=started       2024-11-18 11:29:41
=ended         2024-11-18 11:29:41
=result        ok
=elapsed       0.000005s
=case          ssl_handshake_SUITE:encode_single_hello_sni_extension_correctly
=logfile       ssl_handshake_suite.encode_single_hello_sni_extension_correctly.html
=started       2024-11-18 11:29:41
=ended         2024-11-18 11:29:41
=result        ok
=elapsed       0.000003s
=case          ssl_handshake_SUITE:decode_single_hello_sni_extension_correctly
=logfile       ssl_handshake_suite.decode_single_hello_sni_extension_correctly.html
=started       2024-11-18 11:29:41
=ended         2024-11-18 11:29:41
=result        ok
=elapsed       0.000004s
=case          ssl_handshake_SUITE:decode_empty_server_sni_correctly
=logfile       ssl_handshake_suite.decode_empty_server_sni_correctly.html
=started       2024-11-18 11:29:41
=ended         2024-11-18 11:29:41
=result        ok
=elapsed       0.000002s
=case          ssl_handshake_SUITE:select_proper_tls_1_2_rsa_default_hashsign
=logfile       ssl_handshake_suite.select_proper_tls_1_2_rsa_default_hashsign.html
=started       2024-11-18 11:29:41
=ended         2024-11-18 11:29:41
=result        ok
=elapsed       0.000001s
=case          ssl_handshake_SUITE:ignore_hassign_extension_pre_tls_1_2
=logfile       ssl_handshake_suite.ignore_hassign_extension_pre_tls_1_2.html
=started       2024-11-18 11:29:41
=ended         2024-11-18 11:29:44
=result        ok
=elapsed       0.000250s
=case          ssl_handshake_SUITE:signature_algorithms
=logfile       ssl_handshake_suite.signature_algorithms.html
=started       2024-11-18 11:29:44
=ended         2024-11-18 11:29:46
=result        ok
=elapsed       0.000626s
=case          ssl_handshake_SUITE:end_per_suite
=logfile       ssl_handshake_suite.end_per_suite.html
=started       2024-11-18 11:29:46
=ended         2024-11-18 11:29:46
=result        ok
=elapsed       0.000001s
=group_time    4.833s
=case          ssl_key_update_SUITE:init_per_suite
=logfile       ssl_key_update_suite.init_per_suite.html
=started       2024-11-18 11:29:46
=ended         2024-11-18 11:29:47
=result        ok
=elapsed       0.508220s
=case          ssl_key_update_SUITE:init_per_group
=logfile       ssl_key_update_suite.init_per_group.html
=group_props   [{name,'tlsv1.3'}]
=started       2024-11-18 11:29:47
=ended         2024-11-18 11:29:47
=result        ok
=elapsed       0.001642s
=case          ssl_key_update_SUITE:key_update_at_client
=logfile       ssl_key_update_suite.key_update_at_client.html
=started       2024-11-18 11:29:47
=ended         2024-11-18 11:29:48
=result        ok
=elapsed       1.051445s
=case          ssl_key_update_SUITE:key_update_at_server
=logfile       ssl_key_update_suite.key_update_at_server.html
=started       2024-11-18 11:29:48
=ended         2024-11-18 11:29:49
=result        ok
=elapsed       1.009329s
=case          ssl_key_update_SUITE:explicit_key_update
=logfile       ssl_key_update_suite.explicit_key_update.html
=started       2024-11-18 11:29:49
=ended         2024-11-18 11:29:49
=result        ok
=elapsed       0.178668s
=case          ssl_key_update_SUITE:end_per_group
=logfile       ssl_key_update_suite.end_per_group.html
=group_props   [{name,'tlsv1.3'}]
=started       2024-11-18 11:29:49
=ended         2024-11-18 11:29:49
=result        ok
=elapsed       0.000022s
=group_time    2.336s
=case          ssl_key_update_SUITE:end_per_suite
=logfile       ssl_key_update_suite.end_per_suite.html
=started       2024-11-18 11:29:49
=ended         2024-11-18 11:29:49
=result        ok
=elapsed       0.001453s
=group_time    2.932s
=case          ssl_mfl_SUITE:init_per_suite
=logfile       ssl_mfl_suite.init_per_suite.html
=started       2024-11-18 11:29:49
=ended         2024-11-18 11:29:50
=result        ok
=elapsed       0.518645s
=case          ssl_mfl_SUITE:init_per_group
=logfile       ssl_mfl_suite.init_per_group.html
=group_props   [{name,'tlsv1.3'}]
=started       2024-11-18 11:29:50
=ended         2024-11-18 11:29:50
=result        ok
=elapsed       0.001993s
=case          ssl_mfl_SUITE:client_option
=logfile       ssl_mfl_suite.client_option.html
=started       2024-11-18 11:29:50
=ended         2024-11-18 11:29:50
=result        ok
=elapsed       0.242194s
=case          ssl_mfl_SUITE:server_option
=logfile       ssl_mfl_suite.server_option.html
=started       2024-11-18 11:29:50
=ended         2024-11-18 11:29:50
=result        ok
=elapsed       0.047080s
=case          ssl_mfl_SUITE:handshake_continue
=logfile       ssl_mfl_suite.handshake_continue.html
=started       2024-11-18 11:29:50
=ended         2024-11-18 11:29:50
=result        ok
=elapsed       0.013088s
=case          ssl_mfl_SUITE:end_per_group
=logfile       ssl_mfl_suite.end_per_group.html
=group_props   [{name,'tlsv1.3'}]
=started       2024-11-18 11:29:50
=ended         2024-11-18 11:29:50
=result        ok
=elapsed       0.000016s
=group_time    0.404s
=case          ssl_mfl_SUITE:init_per_group
=logfile       ssl_mfl_suite.init_per_group.29828.html
=group_props   [{name,'tlsv1.2'}]
=started       2024-11-18 11:29:50
=ended         2024-11-18 11:29:50
=result        ok
=elapsed       0.002015s
=case          ssl_mfl_SUITE:client_option
=logfile       ssl_mfl_suite.client_option.29860.html
=started       2024-11-18 11:29:50
=ended         2024-11-18 11:29:50
=result        ok
=elapsed       0.459083s
=case          ssl_mfl_SUITE:server_option
=logfile       ssl_mfl_suite.server_option.108994.html
=started       2024-11-18 11:29:50
=ended         2024-11-18 11:29:51
=result        ok
=elapsed       0.090558s
=case          ssl_mfl_SUITE:handshake_continue
=logfile       ssl_mfl_suite.handshake_continue.109026.html
=started       2024-11-18 11:29:51
=ended         2024-11-18 11:29:51
=result        ok
=elapsed       0.096419s
=case          ssl_mfl_SUITE:reuse_session
=logfile       ssl_mfl_suite.reuse_session.html
=started       2024-11-18 11:29:51
=ended         2024-11-18 11:29:51
=result        ok
=elapsed       0.031530s
=case          ssl_mfl_SUITE:end_per_group
=logfile       ssl_mfl_suite.end_per_group.109122.html
=group_props   [{name,'tlsv1.2'}]
=started       2024-11-18 11:29:51
=ended         2024-11-18 11:29:51
=result        ok
=elapsed       0.000013s
=group_time    0.804s
=case          ssl_mfl_SUITE:init_per_group
=logfile       ssl_mfl_suite.init_per_group.109154.html
=group_props   [{name,'tlsv1.1'}]
=started       2024-11-18 11:29:51
=ended         2024-11-18 11:29:51
=result        ok
=elapsed       0.002680s
=case          ssl_mfl_SUITE:client_option
=logfile       ssl_mfl_suite.client_option.109186.html
=started       2024-11-18 11:29:51
=ended         2024-11-18 11:29:51
=result        ok
=elapsed       0.461517s
=case          ssl_mfl_SUITE:server_option
=logfile       ssl_mfl_suite.server_option.30468.html
=started       2024-11-18 11:29:51
=ended         2024-11-18 11:29:51
=result        ok
=elapsed       0.091127s
=case          ssl_mfl_SUITE:handshake_continue
=logfile       ssl_mfl_suite.handshake_continue.30500.html
=started       2024-11-18 11:29:51
=ended         2024-11-18 11:29:52
=result        ok
=elapsed       0.095498s
=case          ssl_mfl_SUITE:reuse_session
=logfile       ssl_mfl_suite.reuse_session.85347.html
=started       2024-11-18 11:29:52
=ended         2024-11-18 11:29:52
=result        ok
=elapsed       0.034532s
=case          ssl_mfl_SUITE:end_per_group
=logfile       ssl_mfl_suite.end_per_group.85571.html
=group_props   [{name,'tlsv1.1'}]
=started       2024-11-18 11:29:52
=ended         2024-11-18 11:29:52
=result        ok
=elapsed       0.000031s
=group_time    0.809s
=case          ssl_mfl_SUITE:init_per_group
=logfile       ssl_mfl_suite.init_per_group.85603.html
=group_props   [{name,tlsv1}]
=started       2024-11-18 11:29:52
=ended         2024-11-18 11:29:52
=result        ok
=elapsed       0.002669s
=case          ssl_mfl_SUITE:client_option
=logfile       ssl_mfl_suite.client_option.85635.html
=started       2024-11-18 11:29:52
=ended         2024-11-18 11:29:52
=result        ok
=elapsed       0.462044s
=case          ssl_mfl_SUITE:server_option
=logfile       ssl_mfl_suite.server_option.85923.html
=started       2024-11-18 11:29:52
=ended         2024-11-18 11:29:52
=result        ok
=elapsed       0.091214s
=case          ssl_mfl_SUITE:handshake_continue
=logfile       ssl_mfl_suite.handshake_continue.85955.html
=started       2024-11-18 11:29:52
=ended         2024-11-18 11:29:52
=result        ok
=elapsed       0.095568s
=case          ssl_mfl_SUITE:reuse_session
=logfile       ssl_mfl_suite.reuse_session.86051.html
=started       2024-11-18 11:29:52
=ended         2024-11-18 11:29:52
=result        ok
=elapsed       0.035401s
=case          ssl_mfl_SUITE:end_per_group
=logfile       ssl_mfl_suite.end_per_group.86147.html
=group_props   [{name,tlsv1}]
=started       2024-11-18 11:29:52
=ended         2024-11-18 11:29:52
=result        ok
=elapsed       0.000028s
=group_time    0.811s
=case          ssl_mfl_SUITE:init_per_group
=logfile       ssl_mfl_suite.init_per_group.86179.html
=group_props   [{name,'dtlsv1.2'}]
=started       2024-11-18 11:29:52
=ended         2024-11-18 11:29:52
=result        ok
=elapsed       0.002684s
=case          ssl_mfl_SUITE:client_option
=logfile       ssl_mfl_suite.client_option.86211.html
=started       2024-11-18 11:29:53
=ended         2024-11-18 11:29:53
=result        ok
=elapsed       0.032941s
=case          ssl_mfl_SUITE:server_option
=logfile       ssl_mfl_suite.server_option.86307.html
=started       2024-11-18 11:29:53
=ended         2024-11-18 11:29:53
=result        ok
=elapsed       0.006710s
=case          ssl_mfl_SUITE:handshake_continue
=logfile       ssl_mfl_suite.handshake_continue.110274.html
=started       2024-11-18 11:29:53
=ended         2024-11-18 11:29:55
=result        ok
=elapsed       2.014275s
=case          ssl_mfl_SUITE:reuse_session
=logfile       ssl_mfl_suite.reuse_session.86467.html
=started       2024-11-18 11:29:55
=ended         2024-11-18 11:29:55
=result        ok
=elapsed       0.037299s
=case          ssl_mfl_SUITE:end_per_group
=logfile       ssl_mfl_suite.end_per_group.86499.html
=group_props   [{name,'dtlsv1.2'}]
=started       2024-11-18 11:29:55
=ended         2024-11-18 11:29:55
=result        ok
=elapsed       0.000024s
=group_time    2.219s
=case          ssl_mfl_SUITE:init_per_group
=logfile       ssl_mfl_suite.init_per_group.110498.html
=group_props   [{name,dtlsv1}]
=started       2024-11-18 11:29:55
=ended         2024-11-18 11:29:55
=result        ok
=elapsed       0.002078s
=case          ssl_mfl_SUITE:client_option
=logfile       ssl_mfl_suite.client_option.110530.html
=started       2024-11-18 11:29:55
=ended         2024-11-18 11:29:55
=result        ok
=elapsed       0.035701s
=case          ssl_mfl_SUITE:server_option
=logfile       ssl_mfl_suite.server_option.110690.html
=started       2024-11-18 11:29:55
=ended         2024-11-18 11:29:55
=result        ok
=elapsed       0.006921s
=case          ssl_mfl_SUITE:handshake_continue
=logfile       ssl_mfl_suite.handshake_continue.110786.html
=started       2024-11-18 11:29:55
=ended         2024-11-18 11:29:56
=result        ok
=elapsed       1.016203s
=case          ssl_mfl_SUITE:reuse_session
=logfile       ssl_mfl_suite.reuse_session.110914.html
=started       2024-11-18 11:29:56
=ended         2024-11-18 11:29:56
=result        ok
=elapsed       0.039332s
=case          ssl_mfl_SUITE:end_per_group
=logfile       ssl_mfl_suite.end_per_group.110978.html
=group_props   [{name,dtlsv1}]
=started       2024-11-18 11:29:56
=ended         2024-11-18 11:29:56
=result        ok
=elapsed       0.000022s
=group_time    1.226s
=case          ssl_mfl_SUITE:end_per_suite
=logfile       ssl_mfl_suite.end_per_suite.html
=started       2024-11-18 11:29:56
=ended         2024-11-18 11:29:56
=result        ok
=elapsed       0.006505s
=group_time    7.012s
=case          ssl_npn_SUITE:init_per_suite
=logfile       ssl_npn_suite.init_per_suite.html
=started       2024-11-18 11:29:56
=ended         2024-11-18 11:29:57
=result        ok
=elapsed       0.513223s
=case          ssl_npn_SUITE:init_per_group
=logfile       ssl_npn_suite.init_per_group.html
=group_props   [{name,'tlsv1.2'}]
=started       2024-11-18 11:29:57
=ended         2024-11-18 11:29:57
=result        ok
=elapsed       0.002048s
=case          ssl_npn_SUITE:validate_empty_protocols_are_not_allowed
=logfile       ssl_npn_suite.validate_empty_protocols_are_not_allowed.html
=started       2024-11-18 11:29:57
=ended         2024-11-18 11:29:57
=result        ok
=elapsed       0.000351s
=case          ssl_npn_SUITE:validate_empty_advertisement_list_is_allowed
=logfile       ssl_npn_suite.validate_empty_advertisement_list_is_allowed.html
=started       2024-11-18 11:29:57
=ended         2024-11-18 11:29:57
=result        ok
=elapsed       0.000416s
=case          ssl_npn_SUITE:validate_advertisement_must_be_a_binary_list
=logfile       ssl_npn_suite.validate_advertisement_must_be_a_binary_list.html
=started       2024-11-18 11:29:57
=ended         2024-11-18 11:29:57
=result        ok
=elapsed       0.000118s
=case          ssl_npn_SUITE:validate_client_protocols_must_be_a_tuple
=logfile       ssl_npn_suite.validate_client_protocols_must_be_a_tuple.html
=started       2024-11-18 11:29:57
=ended         2024-11-18 11:29:57
=result        ok
=elapsed       0.000106s
=case          ssl_npn_SUITE:normal_npn_handshake_server_preference
=logfile       ssl_npn_suite.normal_npn_handshake_server_preference.html
=started       2024-11-18 11:29:57
=ended         2024-11-18 11:29:57
=result        ok
=elapsed       0.006821s
=case          ssl_npn_SUITE:normal_npn_handshake_client_preference
=logfile       ssl_npn_suite.normal_npn_handshake_client_preference.html
=started       2024-11-18 11:29:57
=ended         2024-11-18 11:29:57
=result        ok
=elapsed       0.005511s
=case          ssl_npn_SUITE:fallback_npn_handshake
=logfile       ssl_npn_suite.fallback_npn_handshake.html
=started       2024-11-18 11:29:57
=ended         2024-11-18 11:29:57
=result        ok
=elapsed       0.005477s
=case          ssl_npn_SUITE:fallback_npn_handshake_server_preference
=logfile       ssl_npn_suite.fallback_npn_handshake_server_preference.html
