=== Suite started at 2024-04-23 17:48:34
=== Starting test, 1552 test cases
=cases         1552
=case          ssh_sftp_SUITE:mk_rm_dir
=logfile       ssh_sftp_suite.mk_rm_dir.90370.html
=started       2024-04-23 18:01:48
=ended         2024-04-23 18:01:48
=result        ok
=elapsed       8.66e-4
=case          ssh_sftp_SUITE:remove_file
=logfile       ssh_sftp_suite.remove_file.90466.html
=started       2024-04-23 18:01:48
=ended         2024-04-23 18:01:48
=result        ok
=elapsed       0.002171
=case          ssh_sftp_SUITE:links
=logfile       ssh_sftp_suite.links.90562.html
=started       2024-04-23 18:01:48
=ended         2024-04-23 18:01:48
=result        skipped: "known bug in openssh"
=== *** SKIPPED test case 1479 of 1552 ***
=case          ssh_sftp_SUITE:retrieve_attributes
=logfile       ssh_sftp_suite.retrieve_attributes.90626.html
=started       2024-04-23 18:01:48
=ended         2024-04-23 18:01:48
=result        ok
=elapsed       3.74e-4
=case          ssh_sftp_SUITE:set_attributes
=logfile       ssh_sftp_suite.set_attributes.90722.html
=started       2024-04-23 18:01:48
=ended         2024-04-23 18:01:49
=result        ok
=elapsed       8.36e-4
=case          ssh_sftp_SUITE:file_owner_access
=logfile       ssh_sftp_suite.file_owner_access.90818.html
=started       2024-04-23 18:01:49
=ended         2024-04-23 18:01:49
=result        ok
=elapsed       0.002025
=case          ssh_sftp_SUITE:async_read
=logfile       ssh_sftp_suite.async_read.90914.html
=started       2024-04-23 18:01:49
=ended         2024-04-23 18:01:49
=result        ok
=elapsed       6.42e-4
=case          ssh_sftp_SUITE:async_write
=logfile       ssh_sftp_suite.async_write.91010.html
=started       2024-04-23 18:01:49
=ended         2024-04-23 18:01:49
=result        ok
=elapsed       7.45e-4
=case          ssh_sftp_SUITE:position
=logfile       ssh_sftp_suite.position.91106.html
=started       2024-04-23 18:01:49
=ended         2024-04-23 18:01:49
=result        ok
=elapsed       0.002392
=case          ssh_sftp_SUITE:pos_read
=logfile       ssh_sftp_suite.pos_read.91202.html
=started       2024-04-23 18:01:49
=ended         2024-04-23 18:01:49
=result        ok
=elapsed       0.00184
=case          ssh_sftp_SUITE:pos_write
=logfile       ssh_sftp_suite.pos_write.91298.html
=started       2024-04-23 18:01:49
=ended         2024-04-23 18:01:49
=result        ok
=elapsed       0.003209
=case          ssh_sftp_SUITE:start_channel_sock
=logfile       ssh_sftp_suite.start_channel_sock.91394.html
=started       2024-04-23 18:01:49
=ended         2024-04-23 18:01:50
=result        ok
=elapsed       0.51236
=case          ssh_sftp_SUITE:end_per_group
=logfile       ssh_sftp_suite.end_per_group.91522.html
=group_props   [{name,write_read_tests}]
=started       2024-04-23 18:01:50
=ended         2024-04-23 18:01:50
=result        ok
=elapsed       1.6e-5
=group_time    4.353s
=case          ssh_sftp_SUITE:init_per_group
=logfile       ssh_sftp_suite.init_per_group.91554.html
=group_props   [{name,remote_tar}]
=started       2024-04-23 18:01:50
=ended         2024-04-23 18:01:50
=result        ok
=elapsed       0.042035
=case          ssh_sftp_SUITE:create_empty_tar
=logfile       ssh_sftp_suite.create_empty_tar.91618.html
=started       2024-04-23 18:01:50
=ended         2024-04-23 18:01:50
=result        ok
=elapsed       0.001067
=case          ssh_sftp_SUITE:ascii_filename_ascii_contents_to_tar
=logfile       ssh_sftp_suite.ascii_filename_ascii_contents_to_tar.91714.html
=started       2024-04-23 18:01:50
=ended         2024-04-23 18:01:50
=result        ok
=elapsed       0.004053
=case          ssh_sftp_SUITE:ascii_filename_unicode_contents_to_tar
=logfile       ssh_sftp_suite.ascii_filename_unicode_contents_to_tar.91810.html
=started       2024-04-23 18:01:50
=ended         2024-04-23 18:01:50
=result        ok
=elapsed       0.003602
=case          ssh_sftp_SUITE:unicode_filename_ascii_contents_to_tar
=logfile       ssh_sftp_suite.unicode_filename_ascii_contents_to_tar.91906.html
=started       2024-04-23 18:01:50
=ended         2024-04-23 18:01:51
=result        ok
=elapsed       0.004568
=case          ssh_sftp_SUITE:files_to_tar
=logfile       ssh_sftp_suite.files_to_tar.92002.html
=started       2024-04-23 18:01:51
=ended         2024-04-23 18:01:51
=result        ok
=elapsed       0.005862
=case          ssh_sftp_SUITE:big_file_to_tar
=logfile       ssh_sftp_suite.big_file_to_tar.92098.html
=started       2024-04-23 18:01:51
=ended         2024-04-23 18:01:51
=result        ok
=elapsed       0.021326
=case          ssh_sftp_SUITE:files_chunked_to_tar
=logfile       ssh_sftp_suite.files_chunked_to_tar.92194.html
=started       2024-04-23 18:01:51
=ended         2024-04-23 18:01:51
=result        ok
=elapsed       0.004847
=case          ssh_sftp_SUITE:directory_to_tar
=logfile       ssh_sftp_suite.directory_to_tar.92290.html
=started       2024-04-23 18:01:51
=ended         2024-04-23 18:01:51
=result        ok
=elapsed       0.005741
=case          ssh_sftp_SUITE:binaries_to_tar
=logfile       ssh_sftp_suite.binaries_to_tar.92386.html
=started       2024-04-23 18:01:51
=ended         2024-04-23 18:01:51
=result        ok
=elapsed       0.00412
=case          ssh_sftp_SUITE:null_crypto_tar
=logfile       ssh_sftp_suite.null_crypto_tar.92482.html
=started       2024-04-23 18:01:51
=ended         2024-04-23 18:01:51
=result        ok
=elapsed       0.039543
=case          ssh_sftp_SUITE:simple_crypto_tar_small
=logfile       ssh_sftp_suite.simple_crypto_tar_small.92578.html
=started       2024-04-23 18:01:51
=ended         2024-04-23 18:01:52
=result        ok
=elapsed       0.004358
=case          ssh_sftp_SUITE:simple_crypto_tar_big
=logfile       ssh_sftp_suite.simple_crypto_tar_big.92674.html
=started       2024-04-23 18:01:52
=ended         2024-04-23 18:01:52
=result        ok
=elapsed       0.180928
=case          ssh_sftp_SUITE:read_tar
=logfile       ssh_sftp_suite.read_tar.92770.html
=started       2024-04-23 18:01:52
=ended         2024-04-23 18:01:52
=result        ok
=elapsed       0.044764
=case          ssh_sftp_SUITE:read_null_crypto_tar
=logfile       ssh_sftp_suite.read_null_crypto_tar.92866.html
=started       2024-04-23 18:01:52
=ended         2024-04-23 18:01:52
=result        ok
=elapsed       0.047654
=case          ssh_sftp_SUITE:read_crypto_tar
=logfile       ssh_sftp_suite.read_crypto_tar.92962.html
=started       2024-04-23 18:01:52
=ended         2024-04-23 18:01:53
=result        ok
=elapsed       0.080015
=case          ssh_sftp_SUITE:block_size_1_crypto_tar
=logfile       ssh_sftp_suite.block_size_1_crypto_tar.93058.html
=started       2024-04-23 18:01:53
=ended         2024-04-23 18:01:53
=result        ok
=elapsed       0.046197
=case          ssh_sftp_SUITE:block_size_16_crypto_tar
=logfile       ssh_sftp_suite.block_size_16_crypto_tar.93154.html
=started       2024-04-23 18:01:53
=ended         2024-04-23 18:01:53
=result        ok
=elapsed       0.047139
=case          ssh_sftp_SUITE:end_per_group
=logfile       ssh_sftp_suite.end_per_group.93250.html
=group_props   [{name,remote_tar}]
=started       2024-04-23 18:01:53
=ended         2024-04-23 18:01:53
=result        ok
=elapsed       1.2e-5
=group_time    2.861s
=case          ssh_sftp_SUITE:end_per_group
=logfile       ssh_sftp_suite.end_per_group.93282.html
=group_props   [{name,openssh_server}]
=started       2024-04-23 18:01:53
=ended         2024-04-23 18:01:53
=result        ok
=elapsed       9.0e-6
=group_time    7.386s
=case          ssh_sftp_SUITE:sftp_nonexistent_subsystem
=logfile       ssh_sftp_suite.sftp_nonexistent_subsystem.93314.html
=started       2024-04-23 18:01:53
=ended         2024-04-23 18:01:53
=result        ok
=elapsed       0.021824
=case          ssh_sftp_SUITE:end_per_group
=logfile       ssh_sftp_suite.end_per_group.93410.html
=group_props   [{name,unicode}]
=started       2024-04-23 18:01:53
=ended         2024-04-23 18:01:53
=result        ok
=elapsed       9.0e-6
=group_time    11.802s
=case          ssh_sftp_SUITE:end_per_suite
=logfile       ssh_sftp_suite.end_per_suite.html
=started       2024-04-23 18:01:53
=ended         2024-04-23 18:01:53
=result        ok
=elapsed       0.003659
=group_time    32.044s
=case          ssh_sftpd_SUITE:init_per_suite
=logfile       ssh_sftpd_suite.init_per_suite.html
=started       2024-04-23 18:01:53
=ended         2024-04-23 18:01:53
=result        ok
=elapsed       0.001101
=case          ssh_sftpd_SUITE:open_close_file
=logfile       ssh_sftpd_suite.open_close_file.html
=started       2024-04-23 18:01:53
=ended         2024-04-23 18:01:53
=result        ok
=elapsed       0.001147
=case          ssh_sftpd_SUITE:open_close_dir
=logfile       ssh_sftpd_suite.open_close_dir.html
=started       2024-04-23 18:01:53
=ended         2024-04-23 18:01:53
=result        ok
=elapsed       7.9e-4
=case          ssh_sftpd_SUITE:read_file
=logfile       ssh_sftpd_suite.read_file.html
=started       2024-04-23 18:01:53
=ended         2024-04-23 18:01:53
=result        ok
=elapsed       5.84e-4
=case          ssh_sftpd_SUITE:read_dir
=logfile       ssh_sftpd_suite.read_dir.html
=started       2024-04-23 18:01:53
=ended         2024-04-23 18:01:53
=result        ok
=elapsed       0.021591
=case          ssh_sftpd_SUITE:write_file
=logfile       ssh_sftpd_suite.write_file.html
=started       2024-04-23 18:01:53
=ended         2024-04-23 18:01:53
=result        ok
=elapsed       5.49e-4
=case          ssh_sftpd_SUITE:rename_file
=logfile       ssh_sftpd_suite.rename_file.html
=started       2024-04-23 18:01:53
=ended         2024-04-23 18:01:53
=result        ok
=elapsed       0.001303
=case          ssh_sftpd_SUITE:mk_rm_dir
=logfile       ssh_sftpd_suite.mk_rm_dir.html
=started       2024-04-23 18:01:53
=ended         2024-04-23 18:01:53
=result        ok
=elapsed       9.3e-4
=case          ssh_sftpd_SUITE:remove_file
=logfile       ssh_sftpd_suite.remove_file.html
=started       2024-04-23 18:01:53
=ended         2024-04-23 18:01:53
=result        ok
=elapsed       6.5e-4
=case          ssh_sftpd_SUITE:real_path
=logfile       ssh_sftpd_suite.real_path.html
=started       2024-04-23 18:01:53
=ended         2024-04-23 18:01:53
=result        ok
=elapsed       5.25e-4
=case          ssh_sftpd_SUITE:retrieve_attributes
=logfile       ssh_sftpd_suite.retrieve_attributes.html
=started       2024-04-23 18:01:53
=ended         2024-04-23 18:01:53
=result        ok
=elapsed       0.001365
=case          ssh_sftpd_SUITE:set_attributes
=logfile       ssh_sftpd_suite.set_attributes.html
=started       2024-04-23 18:01:53
=ended         2024-04-23 18:01:53
=result        ok
=elapsed       0.001435
=case          ssh_sftpd_SUITE:links
=logfile       ssh_sftpd_suite.links.html
=started       2024-04-23 18:01:53
=ended         2024-04-23 18:01:53
=result        ok
=elapsed       6.77e-4
=case          ssh_sftpd_SUITE:ver3_rename
=logfile       ssh_sftpd_suite.ver3_rename.html
=started       2024-04-23 18:01:53
=ended         2024-04-23 18:01:54
=result        ok
=elapsed       3.68e-4
=case          ssh_sftpd_SUITE:ver3_open_flags
=logfile       ssh_sftpd_suite.ver3_open_flags.html
=started       2024-04-23 18:01:54
=ended         2024-04-23 18:01:54
=result        ok
=elapsed       0.001704
=case          ssh_sftpd_SUITE:relpath
=logfile       ssh_sftpd_suite.relpath.html
=started       2024-04-23 18:01:54
=ended         2024-04-23 18:01:54
=result        ok
=elapsed       4.32e-4
=case          ssh_sftpd_SUITE:sshd_read_file
=logfile       ssh_sftpd_suite.sshd_read_file.html
=started       2024-04-23 18:01:54
=ended         2024-04-23 18:01:54
=result        ok
=elapsed       6.44e-4
=case          ssh_sftpd_SUITE:ver6_basic
=logfile       ssh_sftpd_suite.ver6_basic.html
=started       2024-04-23 18:01:54
=ended         2024-04-23 18:01:54
=result        ok
=elapsed       3.05e-4
=case          ssh_sftpd_SUITE:access_outside_root
=logfile       ssh_sftpd_suite.access_outside_root.html
=started       2024-04-23 18:01:54
=ended         2024-04-23 18:01:54
=result        ok
=elapsed       8.47e-4
=case          ssh_sftpd_SUITE:root_with_cwd
=logfile       ssh_sftpd_suite.root_with_cwd.html
=started       2024-04-23 18:01:54
=ended         2024-04-23 18:01:54
=result        ok
=elapsed       0.001329
=case          ssh_sftpd_SUITE:relative_path
=logfile       ssh_sftpd_suite.relative_path.html
=started       2024-04-23 18:01:54
=ended         2024-04-23 18:01:54
=result        ok
=elapsed       5.37e-4
=case          ssh_sftpd_SUITE:open_file_dir_v5
=logfile       ssh_sftpd_suite.open_file_dir_v5.html
=started       2024-04-23 18:01:54
=ended         2024-04-23 18:01:54
=result        ok
=elapsed       4.5e-4
=case          ssh_sftpd_SUITE:open_file_dir_v6
=logfile       ssh_sftpd_suite.open_file_dir_v6.html
=started       2024-04-23 18:01:54
=ended         2024-04-23 18:01:54
=result        ok
=elapsed       4.37e-4
=case          ssh_sftpd_SUITE:end_per_suite
=logfile       ssh_sftpd_suite.end_per_suite.html
=started       2024-04-23 18:01:54
=ended         2024-04-23 18:01:54
=result        ok
=elapsed       6.2e-5
=group_time    0.789s
=case          ssh_sftpd_erlclient_SUITE:init_per_suite
=logfile       ssh_sftpd_erlclient_suite.init_per_suite.html
=started       2024-04-23 18:01:54
=ended         2024-04-23 18:01:54
=result        ok
=elapsed       0.012996
=case          ssh_sftpd_erlclient_SUITE:close_file
=logfile       ssh_sftpd_erlclient_suite.close_file.html
=started       2024-04-23 18:01:54
=ended         2024-04-23 18:01:54
=result        ok
=elapsed       0.001522
=case          ssh_sftpd_erlclient_SUITE:quit
=logfile       ssh_sftpd_erlclient_suite.quit.html
=started       2024-04-23 18:01:54
=ended         2024-04-23 18:01:59
=result        ok
=elapsed       5.011126
=case          ssh_sftpd_erlclient_SUITE:file_cb
=logfile       ssh_sftpd_erlclient_suite.file_cb.html
=started       2024-04-23 18:01:59
=ended         2024-04-23 18:01:59
=result        ok
=elapsed       0.00374
=case          ssh_sftpd_erlclient_SUITE:root_dir
=logfile       ssh_sftpd_erlclient_suite.root_dir.html
=started       2024-04-23 18:01:59
=ended         2024-04-23 18:01:59
=result        ok
=elapsed       0.003365
=case          ssh_sftpd_erlclient_SUITE:list_dir_limited
=logfile       ssh_sftpd_erlclient_suite.list_dir_limited.html
=started       2024-04-23 18:01:59
=ended         2024-04-23 18:01:59
=result        ok
=elapsed       0.003758
=case          ssh_sftpd_erlclient_SUITE:ver6_basic
=logfile       ssh_sftpd_erlclient_suite.ver6_basic.html
=started       2024-04-23 18:01:59
=ended         2024-04-23 18:01:59
=result        ok
=elapsed       7.33e-4
=case          ssh_sftpd_erlclient_SUITE:end_per_suite
=logfile       ssh_sftpd_erlclient_suite.end_per_suite.html
=started       2024-04-23 18:01:59
=ended         2024-04-23 18:01:59
=result        ok
=elapsed       0.0
=group_time    5.289s
=case          ssh_sup_SUITE:init_per_suite
=logfile       ssh_sup_suite.init_per_suite.html
=started       2024-04-23 18:01:59
=ended         2024-04-23 18:01:59
=result        ok
=elapsed       1.19e-4
=case          ssh_sup_SUITE:default_tree
=logfile       ssh_sup_suite.default_tree.html
=started       2024-04-23 18:01:59
=ended         2024-04-23 18:01:59
=result        ok
=elapsed       1.9e-5
=case          ssh_sup_SUITE:sshc_subtree
=logfile       ssh_sup_suite.sshc_subtree.html
=started       2024-04-23 18:01:59
=ended         2024-04-23 18:02:01
=result        ok
=elapsed       1.513907
=case          ssh_sup_SUITE:sshd_subtree
=logfile       ssh_sup_suite.sshd_subtree.html
=started       2024-04-23 18:02:01
=ended         2024-04-23 18:02:01
=result        ok
=elapsed       0.507628
=case          ssh_sup_SUITE:sshd_subtree_profile
=logfile       ssh_sup_suite.sshd_subtree_profile.html
=started       2024-04-23 18:02:01
