=== Suite started at 2025-01-02 11:03:42
=== Starting test (with repeated test cases)
=cases         unknown
=case          zip_SUITE:end_per_group
=logfile       zip_suite.end_per_group.445763.html
=group_props   [{name,unezip},parallel]
=started       2025-01-02 11:45:43
=ended         2025-01-02 11:45:43
=result        ok
=elapsed       0.000841s
=group_time    2.059s
=case          zip_SUITE:init_per_group
=logfile       zip_suite.init_per_group.445795.html
=group_props   [{name,unemzip},parallel]
=started       2025-01-02 11:45:43
=ended         2025-01-02 11:45:43
=result        ok
=elapsed       0.000169s
=case          zip_SUITE:mode
=logfile       zip_suite.mode.445827.html
=started       2025-01-02 11:45:43
=ended         2025-01-02 11:45:43
=result        ok
=elapsed       0.003855s
=case          zip_SUITE:basic_timestamp
=logfile       zip_suite.basic_timestamp.445859.html
=started       2025-01-02 11:45:43
=ended         2025-01-02 11:45:45
=result        ok
=elapsed       2.007383s
=case          zip_SUITE:extended_timestamp
=logfile       zip_suite.extended_timestamp.445891.html
=started       2025-01-02 11:45:43
=ended         2025-01-02 11:45:45
=result        ok
=elapsed       2.006134s
=case          zip_SUITE:uid_gid
=logfile       zip_suite.uid_gid.445923.html
=started       2025-01-02 11:45:43
=ended         2025-01-02 11:45:43
=result        ok
=elapsed       0.001903s
=case          zip_SUITE:end_per_group
=logfile       zip_suite.end_per_group.19747202.html
=group_props   [{name,unemzip},parallel]
=started       2025-01-02 11:45:45
=ended         2025-01-02 11:45:45
=result        ok
=elapsed       0.000744s
=group_time    2.060s
=case          zip_SUITE:end_per_group
=logfile       zip_suite.end_per_group.19747234.html
=group_props   [{name,emzip}]
=started       2025-01-02 11:45:45
=ended         2025-01-02 11:45:45
=result        ok
=elapsed       0.000566s
=group_time    6.276s
=case          zip_SUITE:end_per_group
=logfile       zip_suite.end_per_group.19747266.html
=group_props   [{name,zip_group}]
=started       2025-01-02 11:45:45
=ended         2025-01-02 11:45:45
=result        ok
=elapsed       0.003144s
=group_time    18.937s
=case          zip_SUITE:init_per_group
=logfile       zip_suite.init_per_group.19747298.html
=group_props   [{name,zip64_group}]
=started       2025-01-02 11:45:45
=ended         2025-01-02 11:45:53
=result        ok
=elapsed       7.960780s
=case          zip_SUITE:init_per_group
=logfile       zip_suite.init_per_group.19747330.html
=group_props   [{name,z64_zip},sequence]
=started       2025-01-02 11:45:53
=ended         2025-01-02 11:45:53
=result        ok
=elapsed       0.000304s
=case          zip_SUITE:zip64_central_headers
=logfile       zip_suite.zip64_central_headers.html
=started       2025-01-02 11:45:53
=ended         2025-01-02 11:47:03
=result        ok
=elapsed       69.737869s
=case          zip_SUITE:init_per_group
=logfile       zip_suite.init_per_group.19747362.html
=group_props   [{name,z64_unzip}]
=started       2025-01-02 11:47:03
=ended         2025-01-02 11:47:03
=result        ok
=elapsed       0.000308s
=case          zip_SUITE:unzip64_central_headers
=logfile       zip_suite.unzip64_central_headers.html
=started       2025-01-02 11:47:03
=ended         2025-01-02 11:48:47
=result        ok
=elapsed       103.566585s
=case          zip_SUITE:zip64_central_directory
=logfile       zip_suite.zip64_central_directory.html
=started       2025-01-02 11:48:47
=ended         2025-01-02 11:49:02
=result        ok
=elapsed       10.976312s
=case          zip_SUITE:end_per_group
=logfile       zip_suite.end_per_group.19747394.html
=group_props   [{name,z64_unzip}]
=started       2025-01-02 11:49:02
=ended         2025-01-02 11:49:02
=result        ok
=elapsed       0.000445s
=group_time    119.365s
=case          zip_SUITE:init_per_group
=logfile       zip_suite.init_per_group.19747426.html
=group_props   [{name,z64_unezip}]
=started       2025-01-02 11:49:02
=ended         2025-01-02 11:49:03
=result        ok
=elapsed       0.000121s
=case          zip_SUITE:unzip64_central_headers
=logfile       zip_suite.unzip64_central_headers.19747458.html
=started       2025-01-02 11:49:03
=ended         2025-01-02 11:50:12
=result        ok
=elapsed       69.466602s
=case          zip_SUITE:zip64_central_directory
=logfile       zip_suite.zip64_central_directory.19747490.html
=started       2025-01-02 11:50:12
=ended         2025-01-02 11:50:31
=result        ok
=elapsed       14.743779s
=case          zip_SUITE:end_per_group
=logfile       zip_suite.end_per_group.19747522.html
=group_props   [{name,z64_unezip}]
=started       2025-01-02 11:50:31
=ended         2025-01-02 11:50:31
=result        ok
=elapsed       0.000559s
=group_time    88.955s
=case          zip_SUITE:init_per_group
=logfile       zip_suite.init_per_group.19747554.html
=group_props   [{name,z64_unemzip}]
=started       2025-01-02 11:50:31
=ended         2025-01-02 11:50:31
=result        ok
=elapsed       0.000182s
=case          zip_SUITE:unzip64_central_headers
=logfile       zip_suite.unzip64_central_headers.19747586.html
=started       2025-01-02 11:50:31
=ended         2025-01-02 11:51:55
=result        ok
=elapsed       83.843651s
=case          zip_SUITE:zip64_central_directory
=logfile       zip_suite.zip64_central_directory.19748002.html
=started       2025-01-02 11:51:55
=ended         2025-01-02 11:52:17
=result        ok
=elapsed       15.140061s
=case          zip_SUITE:end_per_group
=logfile       zip_suite.end_per_group.19748098.html
=group_props   [{name,z64_unemzip}]
=started       2025-01-02 11:52:17
=ended         2025-01-02 11:52:17
=result        ok
=elapsed       0.001644s
=group_time    105.993s
=case          zip_SUITE:end_per_group
=logfile       zip_suite.end_per_group.19748130.html
=group_props   [{name,z64_zip},sequence]
=started       2025-01-02 11:52:17
=ended         2025-01-02 11:52:18
=result        ok
=elapsed       0.628281s
=group_time    384.638s
=case          zip_SUITE:init_per_group
=logfile       zip_suite.init_per_group.19748162.html
=group_props   [{name,z64_ezip},sequence]
=started       2025-01-02 11:52:18
=ended         2025-01-02 11:52:18
=result        ok
=elapsed       0.000885s
=case          zip_SUITE:zip64_central_headers
=logfile       zip_suite.zip64_central_headers.19748194.html
=started       2025-01-02 11:52:18
=ended         2025-01-02 11:53:45
=result        ok
=elapsed       85.860540s
=case          zip_SUITE:init_per_group
=logfile       zip_suite.init_per_group.19748226.html
=group_props   [{name,z64_unzip}]
=started       2025-01-02 11:53:45
=ended         2025-01-02 11:53:45
=result        ok
=elapsed       0.000281s
=case          zip_SUITE:unzip64_central_headers
=logfile       zip_suite.unzip64_central_headers.19748258.html
=started       2025-01-02 11:53:45
=ended         2025-01-02 11:55:46
=result        ok
=elapsed       120.365554s
=case          zip_SUITE:zip64_central_directory
=logfile       zip_suite.zip64_central_directory.445955.html
=started       2025-01-02 11:55:46
=ended         2025-01-02 11:56:06
=result        ok
=elapsed       15.026736s
=case          zip_SUITE:end_per_group
=logfile       zip_suite.end_per_group.19748290.html
=group_props   [{name,z64_unzip}]
=started       2025-01-02 11:56:06
=ended         2025-01-02 11:56:06
=result        ok
=elapsed       0.000428s
=group_time    140.761s
=case          zip_SUITE:init_per_group
=logfile       zip_suite.init_per_group.19748322.html
=group_props   [{name,z64_unezip}]
=started       2025-01-02 11:56:06
=ended         2025-01-02 11:56:06
=result        ok
=elapsed       0.000146s
=case          zip_SUITE:unzip64_central_headers
=logfile       zip_suite.unzip64_central_headers.19748354.html
=started       2025-01-02 11:56:06
=ended         2025-01-02 11:57:31
=result        ok
=elapsed       84.929085s
=case          zip_SUITE:zip64_central_directory
=logfile       zip_suite.zip64_central_directory.19748386.html
=started       2025-01-02 11:57:31
=ended         2025-01-02 11:57:57
=result        ok
=elapsed       20.610102s
=case          zip_SUITE:end_per_group
=logfile       zip_suite.end_per_group.19748418.html
=group_props   [{name,z64_unezip}]
=started       2025-01-02 11:57:57
=ended         2025-01-02 11:57:57
=result        ok
=elapsed       0.001146s
=group_time    111.429s
=case          zip_SUITE:init_per_group
=logfile       zip_suite.init_per_group.19748450.html
=group_props   [{name,z64_unemzip}]
=started       2025-01-02 11:57:57
=ended         2025-01-02 11:57:57
=result        ok
=elapsed       0.000180s
=case          zip_SUITE:unzip64_central_headers
=logfile       zip_suite.unzip64_central_headers.19748482.html
=started       2025-01-02 11:57:57
=ended         2025-01-02 11:59:32
=result        ok
=elapsed       94.879808s
=case          zip_SUITE:zip64_central_directory
=logfile       zip_suite.zip64_central_directory.19748866.html
=started       2025-01-02 11:59:32
=ended         2025-01-02 12:00:07
=result        ok
=elapsed       27.429017s
=case          zip_SUITE:end_per_group
=logfile       zip_suite.end_per_group.19748962.html
=group_props   [{name,z64_unemzip}]
=started       2025-01-02 12:00:07
=ended         2025-01-02 12:00:07
=result        ok
=elapsed       0.000843s
=group_time    129.632s
=case          zip_SUITE:end_per_group
=logfile       zip_suite.end_per_group.19748994.html
=group_props   [{name,z64_ezip},sequence]
=started       2025-01-02 12:00:07
=ended         2025-01-02 12:00:07
=result        ok
=elapsed       0.616741s
=group_time    468.497s
=case          zip_SUITE:init_per_group
=logfile       zip_suite.init_per_group.19749026.html
=group_props   [{name,z64_emzip},sequence]
=started       2025-01-02 12:00:07
=ended         2025-01-02 12:00:07
=result        ok
=elapsed       0.000759s
=case          zip_SUITE:zip64_central_headers
=logfile       zip_suite.zip64_central_headers.19749058.html
=started       2025-01-02 12:00:07
=ended         2025-01-02 12:01:52
=result        ok
=elapsed       104.625790s
=case          zip_SUITE:init_per_group
=logfile       zip_suite.init_per_group.445987.html
=group_props   [{name,z64_unzip}]
=started       2025-01-02 12:01:52
=ended         2025-01-02 12:01:52
=result        ok
=elapsed       0.000451s
=case          zip_SUITE:unzip64_central_headers
=logfile       zip_suite.unzip64_central_headers.446019.html
=started       2025-01-02 12:01:52
=ended         2025-01-02 12:03:39
=result        ok
=elapsed       107.078643s
=case          zip_SUITE:zip64_central_directory
=logfile       zip_suite.zip64_central_directory.19749154.html
=started       2025-01-02 12:03:39
=ended         2025-01-02 12:04:00
=result        ok
=elapsed       16.007507s
=case          zip_SUITE:end_per_group
=logfile       zip_suite.end_per_group.19749282.html
=group_props   [{name,z64_unzip}]
=started       2025-01-02 12:04:00
=ended         2025-01-02 12:04:00
=result        ok
=elapsed       0.000826s
=group_time    127.796s
=case          zip_SUITE:init_per_group
=logfile       zip_suite.init_per_group.19749314.html
=group_props   [{name,z64_unezip}]
=started       2025-01-02 12:04:00
=ended         2025-01-02 12:04:00
=result        ok
=elapsed       0.000159s
=case          zip_SUITE:unzip64_central_headers
=logfile       zip_suite.unzip64_central_headers.19749346.html
=started       2025-01-02 12:04:00
=ended         2025-01-02 12:05:13
=result        ok
=elapsed       73.484072s
=case          zip_SUITE:zip64_central_directory
=logfile       zip_suite.zip64_central_directory.19749378.html
=started       2025-01-02 12:05:13
=ended         2025-01-02 12:05:39
=result        ok
=elapsed       18.345446s
=case          zip_SUITE:end_per_group
=logfile       zip_suite.end_per_group.19749506.html
=group_props   [{name,z64_unezip}]
=started       2025-01-02 12:05:39
=ended         2025-01-02 12:05:39
=result        ok
=elapsed       0.000913s
=group_time    98.922s
=case          zip_SUITE:init_per_group
=logfile       zip_suite.init_per_group.19749538.html
=group_props   [{name,z64_unemzip}]
=started       2025-01-02 12:05:39
=ended         2025-01-02 12:05:39
=result        ok
=elapsed       0.000143s
=case          zip_SUITE:unzip64_central_headers
=logfile       zip_suite.unzip64_central_headers.19749570.html
=started       2025-01-02 12:05:39
=ended         2025-01-02 12:07:16
=result        ok
=elapsed       97.054474s
=case          zip_SUITE:zip64_central_directory
=logfile       zip_suite.zip64_central_directory.19750018.html
=started       2025-01-02 12:07:16
=ended         2025-01-02 12:07:41
=result        ok
=elapsed       18.011709s
=case          zip_SUITE:end_per_group
=logfile       zip_suite.end_per_group.19750178.html
=group_props   [{name,z64_unemzip}]
=started       2025-01-02 12:07:41
=ended         2025-01-02 12:07:41
=result        ok
=elapsed       0.001083s
=group_time    122.431s
=case          zip_SUITE:end_per_group
=logfile       zip_suite.end_per_group.19750210.html
=group_props   [{name,z64_emzip},sequence]
=started       2025-01-02 12:07:41
=ended         2025-01-02 12:07:42
=result        ok
=elapsed       0.650341s
=group_time    453.922s
=case          zip_SUITE:end_per_group
=logfile       zip_suite.end_per_group.19750242.html
=group_props   [{name,zip64_group}]
=started       2025-01-02 12:07:42
=ended         2025-01-02 12:07:42
=result        ok
=elapsed       0.205850s
=group_time    1317.030s
=case          zip_SUITE:end_per_suite
=logfile       zip_suite.end_per_suite.html
=started       2025-01-02 12:07:42
=ended         2025-01-02 12:07:42
=result        ok
=elapsed       0.021738s
=group_time    1338.969s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.19750274.html
=group_props   [{suite,zzz_SUITE}]
=started       2025-01-02 12:07:42
=ended         2025-01-02 12:07:42
