=== Suite started at 2025-01-08 20:27:03
=== Starting test, 1561 test cases
=cases         1561
=group_time    1.414s
=case          ssh_sftp_SUITE:end_per_group
=logfile       ssh_sftp_suite.end_per_group.68035.html
=group_props   [{name,erlang_server}]
=started       2025-01-08 20:40:04
=ended         2025-01-08 20:40:04
=result        ok
=elapsed       0.000024s
=group_time    3.463s
=case          ssh_sftp_SUITE:init_per_group
=logfile       ssh_sftp_suite.init_per_group.68067.html
=group_props   [{name,openssh_server}]
=started       2025-01-08 20:40:04
=ended         2025-01-08 20:40:04
=result        ok
=elapsed       0.089129s
=case          ssh_sftp_SUITE:init_per_group
=logfile       ssh_sftp_suite.init_per_group.68131.html
=group_props   [{name,write_read_tests}]
=started       2025-01-08 20:40:04
=ended         2025-01-08 20:40:04
=result        ok
=elapsed       0.000017s
=case          ssh_sftp_SUITE:open_close_file
=logfile       ssh_sftp_suite.open_close_file.68163.html
=started       2025-01-08 20:40:04
=ended         2025-01-08 20:40:04
=result        ok
=elapsed       0.002773s
=case          ssh_sftp_SUITE:open_close_dir
=logfile       ssh_sftp_suite.open_close_dir.68259.html
=started       2025-01-08 20:40:04
=ended         2025-01-08 20:40:04
=result        ok
=elapsed       0.000549s
=case          ssh_sftp_SUITE:read_file
=logfile       ssh_sftp_suite.read_file.68355.html
=started       2025-01-08 20:40:04
=ended         2025-01-08 20:40:04
=result        ok
=elapsed       0.001714s
=case          ssh_sftp_SUITE:read_dir
=logfile       ssh_sftp_suite.read_dir.68451.html
=started       2025-01-08 20:40:04
=ended         2025-01-08 20:40:05
=result        ok
=elapsed       0.000899s
=case          ssh_sftp_SUITE:write_file
=logfile       ssh_sftp_suite.write_file.68547.html
=started       2025-01-08 20:40:05
=ended         2025-01-08 20:40:05
=result        ok
=elapsed       0.000894s
=case          ssh_sftp_SUITE:write_file_iolist
=logfile       ssh_sftp_suite.write_file_iolist.68643.html
=started       2025-01-08 20:40:05
=ended         2025-01-08 20:40:05
=result        ok
=elapsed       0.005172s
=case          ssh_sftp_SUITE:write_big_file
=logfile       ssh_sftp_suite.write_big_file.68739.html
=started       2025-01-08 20:40:05
=ended         2025-01-08 20:40:05
=result        ok
=elapsed       0.045814s
=case          ssh_sftp_SUITE:sftp_read_big_file
=logfile       ssh_sftp_suite.sftp_read_big_file.89058.html
=started       2025-01-08 20:40:05
=ended         2025-01-08 20:40:05
=result        ok
=elapsed       0.048172s
=case          ssh_sftp_SUITE:rename_file
=logfile       ssh_sftp_suite.rename_file.89154.html
=started       2025-01-08 20:40:05
=ended         2025-01-08 20:40:06
=result        ok
=elapsed       0.002175s
=case          ssh_sftp_SUITE:mk_rm_dir
=logfile       ssh_sftp_suite.mk_rm_dir.89250.html
=started       2025-01-08 20:40:06
=ended         2025-01-08 20:40:06
=result        ok
=elapsed       0.000861s
=case          ssh_sftp_SUITE:remove_file
=logfile       ssh_sftp_suite.remove_file.89346.html
=started       2025-01-08 20:40:06
=ended         2025-01-08 20:40:06
=result        ok
=elapsed       0.002115s
=case          ssh_sftp_SUITE:links
=logfile       ssh_sftp_suite.links.89442.html
=started       2025-01-08 20:40:06
=ended         2025-01-08 20:40:06
=result        skipped: "known bug in openssh"
=elapsed       0.000000s
=== *** SKIPPED test case 1410 of 1561 ***
=case          ssh_sftp_SUITE:retrieve_attributes
=logfile       ssh_sftp_suite.retrieve_attributes.89506.html
=started       2025-01-08 20:40:06
=ended         2025-01-08 20:40:06
=result        ok
=elapsed       0.000360s
=case          ssh_sftp_SUITE:set_attributes
=logfile       ssh_sftp_suite.set_attributes.89602.html
=started       2025-01-08 20:40:06
=ended         2025-01-08 20:40:06
=result        ok
=elapsed       0.000845s
=case          ssh_sftp_SUITE:file_owner_access
=logfile       ssh_sftp_suite.file_owner_access.89698.html
=started       2025-01-08 20:40:06
=ended         2025-01-08 20:40:06
=result        ok
=elapsed       0.002057s
=case          ssh_sftp_SUITE:async_read
=logfile       ssh_sftp_suite.async_read.89794.html
=started       2025-01-08 20:40:06
=ended         2025-01-08 20:40:06
=result        ok
=elapsed       0.000599s
=case          ssh_sftp_SUITE:async_write
=logfile       ssh_sftp_suite.async_write.89890.html
=started       2025-01-08 20:40:06
=ended         2025-01-08 20:40:06
=result        ok
=elapsed       0.000697s
=case          ssh_sftp_SUITE:position
=logfile       ssh_sftp_suite.position.89986.html
=started       2025-01-08 20:40:06
=ended         2025-01-08 20:40:07
=result        ok
=elapsed       0.002317s
=case          ssh_sftp_SUITE:pos_read
=logfile       ssh_sftp_suite.pos_read.90082.html
=started       2025-01-08 20:40:07
=ended         2025-01-08 20:40:07
=result        ok
=elapsed       0.001829s
=case          ssh_sftp_SUITE:pos_write
=logfile       ssh_sftp_suite.pos_write.90178.html
=started       2025-01-08 20:40:07
=ended         2025-01-08 20:40:07
=result        ok
=elapsed       0.002462s
=case          ssh_sftp_SUITE:start_channel_sock
=logfile       ssh_sftp_suite.start_channel_sock.90274.html
=started       2025-01-08 20:40:07
=ended         2025-01-08 20:40:07
=result        ok
=elapsed       0.502983s
=case          ssh_sftp_SUITE:end_per_group
=logfile       ssh_sftp_suite.end_per_group.90402.html
=group_props   [{name,write_read_tests}]
=started       2025-01-08 20:40:07
=ended         2025-01-08 20:40:07
=result        ok
=elapsed       0.000013s
=group_time    3.332s
=case          ssh_sftp_SUITE:init_per_group
=logfile       ssh_sftp_suite.init_per_group.90434.html
=group_props   [{name,remote_tar}]
=started       2025-01-08 20:40:07
=ended         2025-01-08 20:40:07
=result        ok
=elapsed       0.033859s
=case          ssh_sftp_SUITE:create_empty_tar
=logfile       ssh_sftp_suite.create_empty_tar.90498.html
=started       2025-01-08 20:40:07
=ended         2025-01-08 20:40:08
=result        ok
=elapsed       0.001019s
=case          ssh_sftp_SUITE:ascii_filename_ascii_contents_to_tar
=logfile       ssh_sftp_suite.ascii_filename_ascii_contents_to_tar.90594.html
=started       2025-01-08 20:40:08
=ended         2025-01-08 20:40:08
=result        ok
=elapsed       0.004260s
=case          ssh_sftp_SUITE:ascii_filename_unicode_contents_to_tar
=logfile       ssh_sftp_suite.ascii_filename_unicode_contents_to_tar.90690.html
=started       2025-01-08 20:40:08
=ended         2025-01-08 20:40:08
=result        skipped: "Unicode test"
=elapsed       0.000001s
=== *** SKIPPED test case 1422 of 1561 ***
=case          ssh_sftp_SUITE:unicode_filename_ascii_contents_to_tar
=logfile       ssh_sftp_suite.unicode_filename_ascii_contents_to_tar.90786.html
=started       2025-01-08 20:40:08
=ended         2025-01-08 20:40:08
=result        skipped: "Unicode test"
=elapsed       0.000001s
=== *** SKIPPED test case 1423 of 1561 ***
=case          ssh_sftp_SUITE:files_to_tar
=logfile       ssh_sftp_suite.files_to_tar.90882.html
=started       2025-01-08 20:40:08
=ended         2025-01-08 20:40:08
=result        ok
=elapsed       0.005761s
=case          ssh_sftp_SUITE:big_file_to_tar
=logfile       ssh_sftp_suite.big_file_to_tar.90978.html
=started       2025-01-08 20:40:08
=ended         2025-01-08 20:40:08
=result        ok
=elapsed       0.021488s
=case          ssh_sftp_SUITE:files_chunked_to_tar
=logfile       ssh_sftp_suite.files_chunked_to_tar.91074.html
=started       2025-01-08 20:40:08
=ended         2025-01-08 20:40:08
=result        ok
=elapsed       0.004984s
=case          ssh_sftp_SUITE:directory_to_tar
=logfile       ssh_sftp_suite.directory_to_tar.91170.html
=started       2025-01-08 20:40:08
=ended         2025-01-08 20:40:08
=result        ok
=elapsed       0.005757s
=case          ssh_sftp_SUITE:binaries_to_tar
=logfile       ssh_sftp_suite.binaries_to_tar.91266.html
=started       2025-01-08 20:40:08
=ended         2025-01-08 20:40:09
=result        ok
=elapsed       0.003662s
=case          ssh_sftp_SUITE:null_crypto_tar
=logfile       ssh_sftp_suite.null_crypto_tar.91362.html
=started       2025-01-08 20:40:09
=ended         2025-01-08 20:40:09
=result        ok
=elapsed       0.037163s
=case          ssh_sftp_SUITE:simple_crypto_tar_small
=logfile       ssh_sftp_suite.simple_crypto_tar_small.91458.html
=started       2025-01-08 20:40:09
=ended         2025-01-08 20:40:09
=result        ok
=elapsed       0.004354s
=case          ssh_sftp_SUITE:simple_crypto_tar_big
=logfile       ssh_sftp_suite.simple_crypto_tar_big.91554.html
=started       2025-01-08 20:40:09
=ended         2025-01-08 20:40:09
=result        ok
=elapsed       0.177041s
=case          ssh_sftp_SUITE:read_tar
=logfile       ssh_sftp_suite.read_tar.91650.html
=started       2025-01-08 20:40:09
=ended         2025-01-08 20:40:09
=result        ok
=elapsed       0.044733s
=case          ssh_sftp_SUITE:read_null_crypto_tar
=logfile       ssh_sftp_suite.read_null_crypto_tar.91746.html
=started       2025-01-08 20:40:09
=ended         2025-01-08 20:40:10
=result        ok
=elapsed       0.054380s
=case          ssh_sftp_SUITE:read_crypto_tar
=logfile       ssh_sftp_suite.read_crypto_tar.91842.html
=started       2025-01-08 20:40:10
=ended         2025-01-08 20:40:10
=result        ok
=elapsed       0.082048s
=case          ssh_sftp_SUITE:block_size_1_crypto_tar
=logfile       ssh_sftp_suite.block_size_1_crypto_tar.91938.html
=started       2025-01-08 20:40:10
=ended         2025-01-08 20:40:10
=result        ok
=elapsed       0.047835s
=case          ssh_sftp_SUITE:block_size_16_crypto_tar
=logfile       ssh_sftp_suite.block_size_16_crypto_tar.92034.html
=started       2025-01-08 20:40:10
=ended         2025-01-08 20:40:10
=result        ok
=elapsed       0.050949s
=case          ssh_sftp_SUITE:end_per_group
=logfile       ssh_sftp_suite.end_per_group.92130.html
=group_props   [{name,remote_tar}]
=started       2025-01-08 20:40:10
=ended         2025-01-08 20:40:10
=result        ok
=elapsed       0.000017s
=group_time    2.674s
=case          ssh_sftp_SUITE:end_per_group
=logfile       ssh_sftp_suite.end_per_group.92162.html
=group_props   [{name,openssh_server}]
=started       2025-01-08 20:40:10
=ended         2025-01-08 20:40:10
=result        ok
=elapsed       0.000017s
=group_time    6.166s
=case          ssh_sftp_SUITE:end_per_group
=logfile       ssh_sftp_suite.end_per_group.92194.html
=group_props   [{name,big_recvpkt_size}]
=started       2025-01-08 20:40:10
=ended         2025-01-08 20:40:10
=result        ok
=elapsed       0.000015s
=group_time    9.702s
=case          ssh_sftp_SUITE:sftp_nonexistent_subsystem
=logfile       ssh_sftp_suite.sftp_nonexistent_subsystem.html
=started       2025-01-08 20:40:10
=ended         2025-01-08 20:40:10
=result        ok
=elapsed       0.022493s
=case          ssh_sftp_SUITE:end_per_group
=logfile       ssh_sftp_suite.end_per_group.92290.html
=group_props   [{name,not_unicode}]
=started       2025-01-08 20:40:10
=ended         2025-01-08 20:40:10
=result        ok
=elapsed       0.000014s
=group_time    19.432s
=case          ssh_sftp_SUITE:init_per_group
=logfile       ssh_sftp_suite.init_per_group.92322.html
=group_props   [{name,unicode}]
=started       2025-01-08 20:40:10
=ended         2025-01-08 20:40:10
=result        ok
=elapsed       0.003206s
=case          ssh_sftp_SUITE:init_per_group
=logfile       ssh_sftp_suite.init_per_group.92354.html
=group_props   [{name,erlang_server}]
=started       2025-01-08 20:40:10
=ended         2025-01-08 20:40:10
=result        ok
=elapsed       0.001638s
=case          ssh_sftp_SUITE:init_per_group
=logfile       ssh_sftp_suite.init_per_group.92386.html
=group_props   [{name,write_read_tests}]
=started       2025-01-08 20:40:10
=ended         2025-01-08 20:40:10
=result        ok
=elapsed       0.000023s
=case          ssh_sftp_SUITE:open_close_file
=logfile       ssh_sftp_suite.open_close_file.92418.html
=started       2025-01-08 20:40:10
=ended         2025-01-08 20:40:10
=result        ok
=elapsed       0.006006s
=case          ssh_sftp_SUITE:open_close_dir
=logfile       ssh_sftp_suite.open_close_dir.92546.html
=started       2025-01-08 20:40:10
=ended         2025-01-08 20:40:10
=result        ok
=elapsed       0.000752s
=case          ssh_sftp_SUITE:read_file
=logfile       ssh_sftp_suite.read_file.92674.html
=started       2025-01-08 20:40:10
=ended         2025-01-08 20:40:10
=result        ok
=elapsed       0.002731s
=case          ssh_sftp_SUITE:read_dir
=logfile       ssh_sftp_suite.read_dir.92802.html
=started       2025-01-08 20:40:10
=ended         2025-01-08 20:40:11
=result        ok
=elapsed       0.001476s
=case          ssh_sftp_SUITE:write_file
=logfile       ssh_sftp_suite.write_file.92930.html
=started       2025-01-08 20:40:11
=ended         2025-01-08 20:40:11
=result        ok
=elapsed       0.001328s
=case          ssh_sftp_SUITE:write_file_iolist
=logfile       ssh_sftp_suite.write_file_iolist.93058.html
=started       2025-01-08 20:40:11
=ended         2025-01-08 20:40:11
=result        ok
=elapsed       0.007590s
=case          ssh_sftp_SUITE:write_big_file
=logfile       ssh_sftp_suite.write_big_file.93186.html
=started       2025-01-08 20:40:11
=ended         2025-01-08 20:40:11
=result        ok
=elapsed       0.048309s
=case          ssh_sftp_SUITE:sftp_read_big_file
=logfile       ssh_sftp_suite.sftp_read_big_file.93250.html
=started       2025-01-08 20:40:11
=ended         2025-01-08 20:40:12
=result        ok
=elapsed       0.053397s
=case          ssh_sftp_SUITE:rename_file
=logfile       ssh_sftp_suite.rename_file.93378.html
=started       2025-01-08 20:40:12
=ended         2025-01-08 20:40:12
=result        ok
=elapsed       0.003404s
=case          ssh_sftp_SUITE:mk_rm_dir
=logfile       ssh_sftp_suite.mk_rm_dir.93474.html
=started       2025-01-08 20:40:12
=ended         2025-01-08 20:40:12
=result        ok
=elapsed       0.001307s
=case          ssh_sftp_SUITE:remove_file
=logfile       ssh_sftp_suite.remove_file.68931.html
=started       2025-01-08 20:40:12
=ended         2025-01-08 20:40:12
=result        ok
=elapsed       0.003207s
=case          ssh_sftp_SUITE:links
=logfile       ssh_sftp_suite.links.93570.html
=started       2025-01-08 20:40:12
=ended         2025-01-08 20:40:12
=result        ok
=elapsed       0.000675s
=case          ssh_sftp_SUITE:retrieve_attributes
=logfile       ssh_sftp_suite.retrieve_attributes.93634.html
=started       2025-01-08 20:40:12
=ended         2025-01-08 20:40:12
=result        ok
=elapsed       0.000509s
=case          ssh_sftp_SUITE:set_attributes
=logfile       ssh_sftp_suite.set_attributes.93762.html
=started       2025-01-08 20:40:12
=ended         2025-01-08 20:40:12
=result        ok
=elapsed       0.002067s
=case          ssh_sftp_SUITE:file_owner_access
=logfile       ssh_sftp_suite.file_owner_access.93890.html
=started       2025-01-08 20:40:12
=ended         2025-01-08 20:40:13
=result        ok
=elapsed       0.002824s
=case          ssh_sftp_SUITE:async_read
=logfile       ssh_sftp_suite.async_read.94018.html
=started       2025-01-08 20:40:13
=ended         2025-01-08 20:40:13
=result        ok
=elapsed       0.000999s
=case          ssh_sftp_SUITE:async_write
=logfile       ssh_sftp_suite.async_write.94146.html
=started       2025-01-08 20:40:13
=ended         2025-01-08 20:40:13
=result        ok
=elapsed       0.001129s
=case          ssh_sftp_SUITE:position
=logfile       ssh_sftp_suite.position.94274.html
=started       2025-01-08 20:40:13
=ended         2025-01-08 20:40:13
=result        ok
=elapsed       0.002922s
=case          ssh_sftp_SUITE:pos_read
=logfile       ssh_sftp_suite.pos_read.94370.html
=started       2025-01-08 20:40:13
