=== Suite started at 2024-10-17 16:32:27
=== Starting test, 1657 test cases
=cases         1657
=elapsed       0.000000s
=case          seq_trace_SUITE:token_set_get
=logfile       seq_trace_suite.token_set_get.html
=started       2024-10-17 17:25:04
=ended         2024-10-17 17:25:04
=result        ok
=elapsed       0.017595s
=case          seq_trace_SUITE:tracer_set_get
=logfile       seq_trace_suite.tracer_set_get.html
=started       2024-10-17 17:25:04
=ended         2024-10-17 17:25:04
=result        ok
=elapsed       0.000209s
=case          seq_trace_SUITE:print
=logfile       seq_trace_suite.print.html
=started       2024-10-17 17:25:04
=ended         2024-10-17 17:25:04
=result        ok
=elapsed       0.010720s
=case          seq_trace_SUITE:send
=logfile       seq_trace_suite.send.html
=started       2024-10-17 17:25:04
=ended         2024-10-17 17:25:04
=result        ok
=elapsed       0.010728s
=case          seq_trace_SUITE:send_literal
=logfile       seq_trace_suite.send_literal.html
=started       2024-10-17 17:25:04
=ended         2024-10-17 17:25:04
=result        ok
=elapsed       0.300526s
=case          seq_trace_SUITE:distributed_send
=logfile       seq_trace_suite.distributed_send.html
=started       2024-10-17 17:25:04
=ended         2024-10-17 17:25:05
=result        ok
=elapsed       0.644048s
=case          seq_trace_SUITE:recv
=logfile       seq_trace_suite.recv.html
=started       2024-10-17 17:25:05
=ended         2024-10-17 17:25:05
=result        ok
=elapsed       0.016373s
=case          seq_trace_SUITE:distributed_recv
=logfile       seq_trace_suite.distributed_recv.html
=started       2024-10-17 17:25:05
=ended         2024-10-17 17:25:06
=result        ok
=elapsed       0.654591s
=case          seq_trace_SUITE:trace_exit
=logfile       seq_trace_suite.trace_exit.html
=started       2024-10-17 17:25:06
=ended         2024-10-17 17:25:06
=result        ok
=elapsed       0.011728s
=case          seq_trace_SUITE:old_heap_token
=logfile       seq_trace_suite.old_heap_token.html
=started       2024-10-17 17:25:06
=ended         2024-10-17 17:25:06
=result        ok
=elapsed       0.000009s
=case          seq_trace_SUITE:mature_heap_token
=logfile       seq_trace_suite.mature_heap_token.html
=started       2024-10-17 17:25:06
=ended         2024-10-17 17:25:06
=result        ok
=elapsed       0.000006s
=case          seq_trace_SUITE:distributed_exit
=logfile       seq_trace_suite.distributed_exit.html
=started       2024-10-17 17:25:06
=ended         2024-10-17 17:25:06
=result        ok
=elapsed       0.651077s
=case          seq_trace_SUITE:call
=logfile       seq_trace_suite.call.html
=started       2024-10-17 17:25:06
=ended         2024-10-17 17:25:06
=result        ok
=elapsed       0.005117s
=case          seq_trace_SUITE:port
=logfile       seq_trace_suite.port.html
=started       2024-10-17 17:25:06
=ended         2024-10-17 17:25:06
=result        ok
=elapsed       0.017074s
=case          seq_trace_SUITE:match_set_seq_token
=logfile       seq_trace_suite.match_set_seq_token.html
=started       2024-10-17 17:25:06
=ended         2024-10-17 17:25:07
=result        ok
=elapsed       0.159819s
=case          seq_trace_SUITE:port_clean_token
=logfile       seq_trace_suite.port_clean_token.html
=started       2024-10-17 17:25:07
=ended         2024-10-17 17:25:07
=result        ok
=elapsed       0.004089s
=case          seq_trace_SUITE:gc_seq_token
=logfile       seq_trace_suite.gc_seq_token.html
=started       2024-10-17 17:25:07
=ended         2024-10-17 17:25:07
=result        ok
=elapsed       0.171860s
=case          seq_trace_SUITE:inherit_on_spawn
=logfile       seq_trace_suite.inherit_on_spawn.html
=started       2024-10-17 17:25:07
=ended         2024-10-17 17:25:07
=result        ok
=elapsed       0.228099s
=case          seq_trace_SUITE:inherit_on_dist_spawn
=logfile       seq_trace_suite.inherit_on_dist_spawn.html
=started       2024-10-17 17:25:07
=ended         2024-10-17 17:25:08
=result        ok
=elapsed       0.813299s
=case          seq_trace_SUITE:dist_spawn_error
=logfile       seq_trace_suite.dist_spawn_error.html
=started       2024-10-17 17:25:08
=ended         2024-10-17 17:25:08
=result        ok
=elapsed       0.179846s
=case          seq_trace_SUITE:end_per_suite
=logfile       seq_trace_suite.end_per_suite.html
=started       2024-10-17 17:25:08
=ended         2024-10-17 17:25:08
=result        ok
=elapsed       0.000000s
=group_time    4.394s
=case          socket_SUITE:init_per_suite
=logfile       socket_suite.init_per_suite.html
=started       2024-10-17 17:25:08
=ended         2024-10-17 17:25:08
=result        ok
=elapsed       0.017285s
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.html
=group_props   [{name,reg}]
=started       2024-10-17 17:25:08
=ended         2024-10-17 17:25:08
=result        ok
=elapsed       0.000000s
=case          socket_SUITE:reg_s_single_open_and_close_and_count
=logfile       socket_suite.reg_s_single_open_and_close_and_count.html
=started       2024-10-17 17:25:08
=ended         2024-10-17 17:25:12
=result        ok
=elapsed       4.010497s
=case          socket_SUITE:reg_s_optional_open_and_close_and_count
=logfile       socket_suite.reg_s_optional_open_and_close_and_count.html
=started       2024-10-17 17:25:12
=ended         2024-10-17 17:25:13
=result        ok
=elapsed       1.003003s
=case          socket_SUITE:end_per_group
=logfile       socket_suite.end_per_group.html
=group_props   [{name,reg}]
=started       2024-10-17 17:25:13
=ended         2024-10-17 17:25:13
=result        ok
=elapsed       0.000000s
=group_time    5.082s
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.13635.html
=group_props   [{name,monitor}]
=started       2024-10-17 17:25:13
=ended         2024-10-17 17:25:13
=result        ok
=elapsed       0.000000s
=case          socket_SUITE:monitor_simple_open_and_close
=logfile       socket_suite.monitor_simple_open_and_close.html
=started       2024-10-17 17:25:13
=ended         2024-10-17 17:25:14
=result        ok
=elapsed       1.002300s
=case          socket_SUITE:monitor_simple_open_and_exit
=logfile       socket_suite.monitor_simple_open_and_exit.html
=started       2024-10-17 17:25:14
=ended         2024-10-17 17:25:15
=result        ok
=elapsed       1.003162s
=case          socket_SUITE:monitor_simple_open_and_demon_and_close
=logfile       socket_suite.monitor_simple_open_and_demon_and_close.html
=started       2024-10-17 17:25:15
=ended         2024-10-17 17:25:21
=result        ok
=elapsed       6.003345s
=case          socket_SUITE:monitor_open_and_close_multi_socks
=logfile       socket_suite.monitor_open_and_close_multi_socks.html
=started       2024-10-17 17:25:21
=ended         2024-10-17 17:25:22
=result        ok
=elapsed       1.003297s
=case          socket_SUITE:monitor_open_and_exit_multi_socks
=logfile       socket_suite.monitor_open_and_exit_multi_socks.html
=started       2024-10-17 17:25:22
=ended         2024-10-17 17:25:23
=result        ok
=elapsed       1.003439s
=case          socket_SUITE:monitor_open_and_demon_and_close_multi_socks
=logfile       socket_suite.monitor_open_and_demon_and_close_multi_socks.html
=started       2024-10-17 17:25:23
=ended         2024-10-17 17:25:24
=result        ok
=elapsed       1.003325s
=case          socket_SUITE:monitor_open_and_close_multi_mon
=logfile       socket_suite.monitor_open_and_close_multi_mon.html
=started       2024-10-17 17:25:24
=ended         2024-10-17 17:25:25
=result        ok
=elapsed       1.006314s
=case          socket_SUITE:monitor_open_and_exit_multi_mon
=logfile       socket_suite.monitor_open_and_exit_multi_mon.html
=started       2024-10-17 17:25:25
=ended         2024-10-17 17:25:26
=result        ok
=elapsed       1.006928s
=case          socket_SUITE:monitor_open_and_close_multi_socks_and_mon
=logfile       socket_suite.monitor_open_and_close_multi_socks_and_mon.html
=started       2024-10-17 17:25:26
=ended         2024-10-17 17:25:34
=result        ok
=elapsed       7.017597s
=case          socket_SUITE:monitor_open_and_exit_multi_socks_and_mon
=logfile       socket_suite.monitor_open_and_exit_multi_socks_and_mon.html
=started       2024-10-17 17:25:34
=ended         2024-10-17 17:25:37
=result        ok
=elapsed       3.011533s
=case          socket_SUITE:monitor_closed_socket
=logfile       socket_suite.monitor_closed_socket.html
=started       2024-10-17 17:25:37
=ended         2024-10-17 17:25:40
=result        ok
=elapsed       3.004245s
=case          socket_SUITE:end_per_group
=logfile       socket_suite.end_per_group.13667.html
=group_props   [{name,monitor}]
=started       2024-10-17 17:25:40
=ended         2024-10-17 17:25:40
=result        ok
=elapsed       0.000000s
=group_time    26.350s
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.13699.html
=group_props   [{name,ioctl}]
=started       2024-10-17 17:25:40
=ended         2024-10-17 17:25:40
=result        ok
=elapsed       0.000526s
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.3108.html
=group_props   [{name,ioctl_simple}]
=started       2024-10-17 17:25:40
=ended         2024-10-17 17:25:40
=result        ok
=elapsed       0.000000s
=case          socket_SUITE:ioctl_simple1
=logfile       socket_suite.ioctl_simple1.html
=started       2024-10-17 17:25:40
=ended         2024-10-17 17:25:41
=result        ok
=elapsed       1.000877s
=case          socket_SUITE:ioctl_simple2
=logfile       socket_suite.ioctl_simple2.html
=started       2024-10-17 17:25:41
=ended         2024-10-17 17:25:42
=result        ok
=elapsed       1.003902s
=case          socket_SUITE:ioctl_nread
=logfile       socket_suite.ioctl_nread.html
=started       2024-10-17 17:25:42
=ended         2024-10-17 17:25:44
=result        ok
=elapsed       2.004872s
=case          socket_SUITE:end_per_group
=logfile       socket_suite.end_per_group.3140.html
=group_props   [{name,ioctl_simple}]
=started       2024-10-17 17:25:44
=ended         2024-10-17 17:25:44
=result        ok
=elapsed       0.000000s
=group_time    4.103s
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.3172.html
=group_props   [{name,ioctl_get}]
=started       2024-10-17 17:25:44
=ended         2024-10-17 17:25:44
=result        ok
=elapsed       0.000000s
=case          socket_SUITE:ioctl_get_gifname
=logfile       socket_suite.ioctl_get_gifname.html
=started       2024-10-17 17:25:44
=ended         2024-10-17 17:25:45
=result        ok
=elapsed       1.001704s
=case          socket_SUITE:ioctl_get_gifindex
=logfile       socket_suite.ioctl_get_gifindex.html
=started       2024-10-17 17:25:45
=ended         2024-10-17 17:25:46
=result        ok
=elapsed       1.001790s
=case          socket_SUITE:ioctl_get_gifaddr
=logfile       socket_suite.ioctl_get_gifaddr.html
=started       2024-10-17 17:25:46
=ended         2024-10-17 17:25:47
=result        ok
=elapsed       1.002012s
=case          socket_SUITE:ioctl_get_gifdstaddr
=logfile       socket_suite.ioctl_get_gifdstaddr.html
=started       2024-10-17 17:25:47
=ended         2024-10-17 17:25:48
=result        ok
=elapsed       1.004103s
=case          socket_SUITE:ioctl_get_gifbrdaddr
=logfile       socket_suite.ioctl_get_gifbrdaddr.html
=started       2024-10-17 17:25:48
=ended         2024-10-17 17:25:49
=result        ok
=elapsed       1.004028s
=case          socket_SUITE:ioctl_get_gifnetmask
=logfile       socket_suite.ioctl_get_gifnetmask.html
=started       2024-10-17 17:25:49
=ended         2024-10-17 17:25:50
=result        ok
=elapsed       1.002096s
=case          socket_SUITE:ioctl_get_gifmtu
=logfile       socket_suite.ioctl_get_gifmtu.html
=started       2024-10-17 17:25:50
=ended         2024-10-17 17:25:51
=result        ok
=elapsed       1.002000s
=case          socket_SUITE:ioctl_get_gifhwaddr
=logfile       socket_suite.ioctl_get_gifhwaddr.html
=started       2024-10-17 17:25:51
=ended         2024-10-17 17:25:52
=result        ok
=elapsed       1.001992s
=case          socket_SUITE:ioctl_get_giftxqlen
=logfile       socket_suite.ioctl_get_giftxqlen.html
=started       2024-10-17 17:25:52
=ended         2024-10-17 17:25:53
=result        ok
=elapsed       1.002392s
=case          socket_SUITE:ioctl_get_gifflags
=logfile       socket_suite.ioctl_get_gifflags.html
=started       2024-10-17 17:25:53
=ended         2024-10-17 17:25:54
=result        ok
=elapsed       1.002254s
=case          socket_SUITE:ioctl_get_gifmap
=logfile       socket_suite.ioctl_get_gifmap.html
=started       2024-10-17 17:25:54
=ended         2024-10-17 17:25:55
=result        ok
=elapsed       1.001659s
=case          socket_SUITE:ioctl_tcp_info
=logfile       socket_suite.ioctl_tcp_info.html
=started       2024-10-17 17:25:55
=ended         2024-10-17 17:25:55
=result        skipped: "Not supported: ioctl_request: tcp_info"
=elapsed       0.000178s
=== *** SKIPPED test case 1267 of 1657 ***
=case          socket_SUITE:end_per_group
=logfile       socket_suite.end_per_group.74658.html
