=== Suite started at 2024-09-20 15:50:31
=== Starting test, 1982 test cases
=cases         1982
=case          signal_SUITE:dirty_signal_handling_race_dirty_access
=logfile       signal_suite.dirty_signal_handling_race_dirty_access.html
=started       2024-09-20 16:26:59
=ended         2024-09-20 16:27:01
=result        ok
=elapsed       1.541357
=case          signal_SUITE:dirty_signal_handling
=logfile       signal_suite.dirty_signal_handling.html
=started       2024-09-20 16:27:01
=ended         2024-09-20 16:27:02
=result        ok
=elapsed       1.301358
=case          signal_SUITE:busy_dist_exit_signal
=logfile       signal_suite.busy_dist_exit_signal.html
=started       2024-09-20 16:27:02
=ended         2024-09-20 16:27:04
=result        ok
=elapsed       1.516879
=case          signal_SUITE:busy_dist_demonitor_signal
=logfile       signal_suite.busy_dist_demonitor_signal.html
=started       2024-09-20 16:27:04
=ended         2024-09-20 16:27:05
=result        ok
=elapsed       1.40871
=case          signal_SUITE:busy_dist_down_signal
=logfile       signal_suite.busy_dist_down_signal.html
=started       2024-09-20 16:27:05
=ended         2024-09-20 16:27:07
=result        ok
=elapsed       1.401113
=case          signal_SUITE:busy_dist_spawn_reply_signal
=logfile       signal_suite.busy_dist_spawn_reply_signal.html
=started       2024-09-20 16:27:07
=ended         2024-09-20 16:27:08
=result        ok
=elapsed       1.439748
=case          signal_SUITE:busy_dist_unlink_ack_signal
=logfile       signal_suite.busy_dist_unlink_ack_signal.html
=started       2024-09-20 16:27:08
=ended         2024-09-20 16:27:10
=result        ok
=elapsed       1.407506
=case          signal_SUITE:unlink_exit
=logfile       signal_suite.unlink_exit.html
=started       2024-09-20 16:27:10
=ended         2024-09-20 16:27:12
=result        ok
=elapsed       2.31155
=case          signal_SUITE:monitor_order
=logfile       signal_suite.monitor_order.html
=started       2024-09-20 16:27:12
=ended         2024-09-20 16:27:12
=result        ok
=elapsed       5.5e-5
=case          signal_SUITE:monitor_named_order_local
=logfile       signal_suite.monitor_named_order_local.html
=started       2024-09-20 16:27:12
=ended         2024-09-20 16:27:12
=result        ok
=elapsed       0.024079
=case          signal_SUITE:monitor_named_order_remote
=logfile       signal_suite.monitor_named_order_remote.html
=started       2024-09-20 16:27:12
=ended         2024-09-20 16:27:12
=result        ok
=elapsed       0.22347
=case          signal_SUITE:monitor_nodes_order
=logfile       signal_suite.monitor_nodes_order.html
=started       2024-09-20 16:27:12
=ended         2024-09-20 16:27:13
=result        ok
=elapsed       0.28399
=case          signal_SUITE:parallel_signal_enqueue_race_1
=logfile       signal_suite.parallel_signal_enqueue_race_1.html
=started       2024-09-20 16:27:13
=ended         2024-09-20 16:27:23
=result        ok
=elapsed       10.000108
=case          signal_SUITE:parallel_signal_enqueue_race_2
=logfile       signal_suite.parallel_signal_enqueue_race_2.html
=started       2024-09-20 16:27:23
=ended         2024-09-20 16:27:30
=result        ok
=elapsed       7.104326
=case          signal_SUITE:dirty_schedule
=logfile       signal_suite.dirty_schedule.html
=started       2024-09-20 16:27:30
=ended         2024-09-20 16:27:38
=result        ok
=elapsed       7.833836
=case          signal_SUITE:init_per_group
=logfile       signal_suite.init_per_group.html
=group_props   [{name,adjust_message_queue}]
=started       2024-09-20 16:27:38
=ended         2024-09-20 16:27:38
=result        ok
=elapsed       0.0
=case          signal_SUITE:move_msgs_off_heap_signal_basic
=logfile       signal_suite.move_msgs_off_heap_signal_basic.html
=started       2024-09-20 16:27:38
=ended         2024-09-20 16:27:40
=result        ok
=elapsed       2.231467
=case          signal_SUITE:move_msgs_off_heap_signal_recv
=logfile       signal_suite.move_msgs_off_heap_signal_recv.html
=started       2024-09-20 16:27:40
=ended         2024-09-20 16:27:42
=result        ok
=elapsed       2.344828
=case          signal_SUITE:move_msgs_off_heap_signal_exit
=logfile       signal_suite.move_msgs_off_heap_signal_exit.html
=started       2024-09-20 16:27:42
=ended         2024-09-20 16:27:44
=result        ok
=elapsed       2.23145
=case          signal_SUITE:move_msgs_off_heap_signal_recv_exit
=logfile       signal_suite.move_msgs_off_heap_signal_recv_exit.html
=started       2024-09-20 16:27:44
=ended         2024-09-20 16:27:47
=result        ok
=elapsed       2.344105
=case          signal_SUITE:copy_literal_area_signal_basic
=logfile       signal_suite.copy_literal_area_signal_basic.html
=started       2024-09-20 16:27:47
=ended         2024-09-20 16:27:47
=result        ok
=elapsed       0.245312
=case          signal_SUITE:copy_literal_area_signal_recv
=logfile       signal_suite.copy_literal_area_signal_recv.html
=started       2024-09-20 16:27:47
=ended         2024-09-20 16:27:47
=result        ok
=elapsed       0.345532
=case          signal_SUITE:copy_literal_area_signal_exit
=logfile       signal_suite.copy_literal_area_signal_exit.html
=started       2024-09-20 16:27:47
=ended         2024-09-20 16:27:48
=result        ok
=elapsed       0.230768
=case          signal_SUITE:copy_literal_area_signal_recv_exit
=logfile       signal_suite.copy_literal_area_signal_recv_exit.html
=started       2024-09-20 16:27:48
=ended         2024-09-20 16:27:48
=result        ok
=elapsed       0.357908
=case          signal_SUITE:simultaneous_signals_basic
=logfile       signal_suite.simultaneous_signals_basic.html
=started       2024-09-20 16:27:48
=ended         2024-09-20 16:27:50
=result        ok
=elapsed       2.23883
=case          signal_SUITE:simultaneous_signals_recv
=logfile       signal_suite.simultaneous_signals_recv.html
=started       2024-09-20 16:27:50
=ended         2024-09-20 16:27:53
=result        ok
=elapsed       2.349559
=case          signal_SUITE:simultaneous_signals_exit
=logfile       signal_suite.simultaneous_signals_exit.html
=started       2024-09-20 16:27:53
=ended         2024-09-20 16:27:55
=result        ok
=elapsed       2.236873
=case          signal_SUITE:simultaneous_signals_recv_exit
=logfile       signal_suite.simultaneous_signals_recv_exit.html
=started       2024-09-20 16:27:55
=ended         2024-09-20 16:27:57
=result        ok
=elapsed       2.349865
=case          signal_SUITE:end_per_group
=logfile       signal_suite.end_per_group.html
=group_props   [{name,adjust_message_queue}]
=started       2024-09-20 16:27:57
=ended         2024-09-20 16:27:57
=result        ok
=elapsed       0.0
=group_time    19.828s
=case          signal_SUITE:end_per_suite
=logfile       signal_suite.end_per_suite.html
=started       2024-09-20 16:27:57
=ended         2024-09-20 16:27:57
=result        ok
=elapsed       0.0
=group_time    65.327s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.4689412.html
=group_props   [{suite,small_SUITE}]
=started       2024-09-20 16:27:57
=ended         2024-09-20 16:27:57
=result        ok
=elapsed       0.0
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.4689444.html
=group_props   [{suite,small_SUITE},{name,p},parallel]
=started       2024-09-20 16:27:57
=ended         2024-09-20 16:27:57
=result        ok
=elapsed       3.6e-5
=case          small_SUITE:edge_cases
=logfile       small_suite.edge_cases.4689540.html
=started       2024-09-20 16:27:58
=ended         2024-09-20 16:27:58
=result        ok
=elapsed       0.324494
=case          small_SUITE:addition
=logfile       small_suite.addition.4689476.html
=started       2024-09-20 16:27:58
=ended         2024-09-20 16:28:02
=result        ok
=elapsed       4.172067
=case          small_SUITE:subtraction
=logfile       small_suite.subtraction.4689636.html
=started       2024-09-20 16:27:58
=ended         2024-09-20 16:27:59
=result        ok
=elapsed       1.349416
=case          small_SUITE:negation
=logfile       small_suite.negation.4689668.html
=started       2024-09-20 16:27:58
=ended         2024-09-20 16:27:58
=result        ok
=elapsed       0.636679
=case          small_SUITE:multiplication
=logfile       small_suite.multiplication.4689508.html
=started       2024-09-20 16:27:58
=ended         2024-09-20 16:27:59
=result        ok
=elapsed       1.945999
=case          small_SUITE:division
=logfile       small_suite.division.4689572.html
=started       2024-09-20 16:27:58
=ended         2024-09-20 16:28:04
=result        ok
=elapsed       6.459104
=case          small_SUITE:test_bitwise
=logfile       small_suite.test_bitwise.4678339.html
=started       2024-09-20 16:27:58
=ended         2024-09-20 16:28:03
=result        ok
=elapsed       5.318148
=case          small_SUITE:test_bsl
=logfile       small_suite.test_bsl.4689604.html
=started       2024-09-20 16:27:58
=ended         2024-09-20 16:28:00
=result        ok
=elapsed       2.750797
=case          small_SUITE:element
=logfile       small_suite.element.4678307.html
=started       2024-09-20 16:27:58
=ended         2024-09-20 16:27:58
=result        ok
=elapsed       2.0e-5
=case          small_SUITE:range_optimization
=logfile       small_suite.range_optimization.4678371.html
=started       2024-09-20 16:27:58
=ended         2024-09-20 16:27:58
=result        ok
=elapsed       2.0e-6
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.19076482.html
=group_props   [{suite,small_SUITE},{name,p},parallel]
=started       2024-09-20 16:28:04
=ended         2024-09-20 16:28:04
=result        ok
=elapsed       3.4e-5
=group_time    6.515s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.19076514.html
=group_props   [{suite,small_SUITE}]
=started       2024-09-20 16:28:04
=ended         2024-09-20 16:28:04
=result        ok
=elapsed       0.0
=group_time    6.580s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.19076546.html
=group_props   [{suite,smoke_test_SUITE}]
=started       2024-09-20 16:28:04
=ended         2024-09-20 16:28:04
=result        ok
=elapsed       0.0
=case          smoke_test_SUITE:boot_combo
=logfile       smoke_test_suite.boot_combo.html
=started       2024-09-20 16:28:04
=ended         2024-09-20 16:28:09
=result        ok
=elapsed       4.912844
=case          smoke_test_SUITE:native_atomics
=logfile       smoke_test_suite.native_atomics.html
=started       2024-09-20 16:28:09
=ended         2024-09-20 16:28:09
=result        ok: ethread 32-bit, ethread 64-bit, and ethread double word native atomics
=elapsed       1.1e-4
=case          smoke_test_SUITE:jump_table
=logfile       smoke_test_suite.jump_table.html
=started       2024-09-20 16:28:09
=ended         2024-09-20 16:28:09
=result        ok
=elapsed       2.0e-6
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.19078498.html
=group_props   [{suite,smoke_test_SUITE}]
=started       2024-09-20 16:28:09
=ended         2024-09-20 16:28:09
=result        ok
=elapsed       0.0
=group_time    5.018s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.19078530.html
=group_props   [{suite,statistics_SUITE}]
=started       2024-09-20 16:28:09
=ended         2024-09-20 16:28:09
=result        ok
=elapsed       0.0
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.19078562.html
=group_props   [{suite,statistics_SUITE},{name,wall_clock}]
=started       2024-09-20 16:28:09
=ended         2024-09-20 16:28:09
=result        ok
=elapsed       3.7e-5
=case          statistics_SUITE:wall_clock_sanity
=logfile       statistics_suite.wall_clock_sanity.html
=started       2024-09-20 16:28:09
=ended         2024-09-20 16:28:09
=result        ok
=elapsed       2.6e-5
=case          statistics_SUITE:wall_clock_zero_diff
=logfile       statistics_suite.wall_clock_zero_diff.html
=started       2024-09-20 16:28:09
=ended         2024-09-20 16:28:09
=result        ok
=elapsed       0.0
=case          statistics_SUITE:wall_clock_update
=logfile       statistics_suite.wall_clock_update.html
=started       2024-09-20 16:28:09
=ended         2024-09-20 16:28:11
=result        ok
=elapsed       2.009431
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.19078594.html
=group_props   [{suite,statistics_SUITE},{name,wall_clock}]
=started       2024-09-20 16:28:11
=ended         2024-09-20 16:28:11
=result        ok
=elapsed       2.7e-5
=group_time    2.100s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.19078626.html
=group_props   [{name,runtime},{suite,statistics_SUITE}]
=started       2024-09-20 16:28:11
=ended         2024-09-20 16:28:11
=result        ok
=elapsed       3.1e-5
=case          statistics_SUITE:runtime_sanity
=logfile       statistics_suite.runtime_sanity.html
=started       2024-09-20 16:28:11
