=== Suite started at 2024-11-20 15:19:20
=== Starting test, 1700 test cases
=cases         1700
=started       2024-11-20 16:18:32
=ended         2024-11-20 16:18:32
=result        skipped: "Not Supported: socket option rcvtimeo"
=elapsed       0.000324s
=== *** SKIPPED test case 1449 of 1700 ***
=case          socket_api_SUITE:api_opt_sock_sndtimeo_udp4
=logfile       socket_api_suite.api_opt_sock_sndtimeo_udp4.html
=started       2024-11-20 16:18:32
=ended         2024-11-20 16:18:32
=result        skipped: "Not Supported: socket option sndtimeo"
=elapsed       0.000398s
=== *** SKIPPED test case 1450 of 1700 ***
=case          socket_api_SUITE:end_per_group
=logfile       socket_api_suite.end_per_group.14243.html
=group_props   [{name,option_sock_timeo}]
=started       2024-11-20 16:18:32
=ended         2024-11-20 16:18:32
=result        ok
=elapsed       0.000000s
=group_time    0.076s
=case          socket_api_SUITE:init_per_group
=logfile       socket_api_suite.init_per_group.14275.html
=group_props   [{name,option_sock_timestamp}]
=started       2024-11-20 16:18:32
=ended         2024-11-20 16:18:32
=result        ok
=elapsed       0.000000s
=case          socket_api_SUITE:api_opt_sock_timestamp_udp4
=logfile       socket_api_suite.api_opt_sock_timestamp_udp4.html
=started       2024-11-20 16:18:32
=ended         2024-11-20 16:18:33
=result        ok
=elapsed       1.002575s
=case          socket_api_SUITE:api_opt_sock_timestamp_tcp4
=logfile       socket_api_suite.api_opt_sock_timestamp_tcp4.html
=started       2024-11-20 16:18:33
=ended         2024-11-20 16:18:34
=result        ok
=elapsed       1.105778s
=case          socket_api_SUITE:end_per_group
=logfile       socket_api_suite.end_per_group.14307.html
=group_props   [{name,option_sock_timestamp}]
=started       2024-11-20 16:18:34
=ended         2024-11-20 16:18:34
=result        ok
=elapsed       0.000000s
=group_time    2.178s
=case          socket_api_SUITE:api_opt_sock_reuseaddr
=logfile       socket_api_suite.api_opt_sock_reuseaddr.html
=started       2024-11-20 16:18:34
=ended         2024-11-20 16:18:35
=result        ok
=elapsed       1.002558s
=case          socket_api_SUITE:api_opt_sock_exclusiveaddruse
=logfile       socket_api_suite.api_opt_sock_exclusiveaddruse.html
=started       2024-11-20 16:18:35
=ended         2024-11-20 16:18:35
=result        skipped: "Not Supported: socket option exclusiveaddruse"
=elapsed       0.000441s
=== *** SKIPPED test case 1454 of 1700 ***
=case          socket_api_SUITE:api_opt_sock_bsp_state
=logfile       socket_api_suite.api_opt_sock_bsp_state.html
=started       2024-11-20 16:18:35
=ended         2024-11-20 16:18:35
=result        skipped: "Not Supported: socket option bsp_state"
=elapsed       0.000506s
=== *** SKIPPED test case 1455 of 1700 ***
=case          socket_api_SUITE:end_per_group
=logfile       socket_api_suite.end_per_group.76610.html
=group_props   [{name,options_socket}]
=started       2024-11-20 16:18:35
=ended         2024-11-20 16:18:35
=result        ok
=elapsed       0.000000s
=group_time    30.284s
=case          socket_api_SUITE:init_per_group
=logfile       socket_api_suite.init_per_group.76642.html
=group_props   [{name,options_ip}]
=started       2024-11-20 16:18:35
=ended         2024-11-20 16:18:35
=result        ok
=elapsed       0.000000s
=case          socket_api_SUITE:api_opt_ip_add_drop_membership
=logfile       socket_api_suite.api_opt_ip_add_drop_membership.html
=started       2024-11-20 16:18:35
=ended         2024-11-20 16:18:35
=result        skipped: {not_supported,no_netstat}
=elapsed       0.004164s
=== *** SKIPPED test case 1456 of 1700 ***
=case          socket_api_SUITE:api_opt_ip_pktinfo_udp4
=logfile       socket_api_suite.api_opt_ip_pktinfo_udp4.html
=started       2024-11-20 16:18:35
=ended         2024-11-20 16:18:36
=result        ok
=elapsed       1.002945s
=case          socket_api_SUITE:api_opt_ip_recvopts_udp4
=logfile       socket_api_suite.api_opt_ip_recvopts_udp4.html
=started       2024-11-20 16:18:36
=ended         2024-11-20 16:18:36
=result        skipped: "not yet implemented"
=elapsed       0.000394s
=== *** SKIPPED test case 1458 of 1700 ***
=case          socket_api_SUITE:api_opt_ip_recvorigdstaddr_udp4
=logfile       socket_api_suite.api_opt_ip_recvorigdstaddr_udp4.html
=started       2024-11-20 16:18:36
=ended         2024-11-20 16:18:37
=result        ok
=elapsed       1.002674s
=case          socket_api_SUITE:api_opt_ip_recvtos_udp4
=logfile       socket_api_suite.api_opt_ip_recvtos_udp4.html
=started       2024-11-20 16:18:37
=ended         2024-11-20 16:18:38
=result        ok
=elapsed       1.003298s
=case          socket_api_SUITE:api_opt_ip_recvttl_udp4
=logfile       socket_api_suite.api_opt_ip_recvttl_udp4.html
=started       2024-11-20 16:18:38
=ended         2024-11-20 16:18:39
=result        ok
=elapsed       1.002934s
=case          socket_api_SUITE:api_opt_ip_tos_udp4
=logfile       socket_api_suite.api_opt_ip_tos_udp4.html
=started       2024-11-20 16:18:39
=ended         2024-11-20 16:18:40
=result        ok
=elapsed       1.002123s
=case          socket_api_SUITE:api_opt_ip_recverr_udp4
=logfile       socket_api_suite.api_opt_ip_recverr_udp4.html
=started       2024-11-20 16:18:40
=ended         2024-11-20 16:18:41
=result        ok
=elapsed       1.002966s
=case          socket_api_SUITE:api_opt_ip_mopts_udp4
=logfile       socket_api_suite.api_opt_ip_mopts_udp4.html
=started       2024-11-20 16:18:41
=ended         2024-11-20 16:18:42
=result        ok
=elapsed       1.002895s
=case          socket_api_SUITE:end_per_group
=logfile       socket_api_suite.end_per_group.14339.html
=group_props   [{name,options_ip}]
=started       2024-11-20 16:18:42
=ended         2024-11-20 16:18:42
=result        ok
=elapsed       0.000000s
=group_time    7.262s
=case          socket_api_SUITE:init_per_group
=logfile       socket_api_suite.init_per_group.14371.html
=group_props   [{name,options_ipv6}]
=started       2024-11-20 16:18:42
=ended         2024-11-20 16:18:42
=result        ok
=elapsed       0.000000s
=case          socket_api_SUITE:api_opt_ipv6_recvpktinfo_udp6
=logfile       socket_api_suite.api_opt_ipv6_recvpktinfo_udp6.html
=started       2024-11-20 16:18:42
=ended         2024-11-20 16:18:42
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000441s
=== *** SKIPPED test case 1465 of 1700 ***
=case          socket_api_SUITE:api_opt_ipv6_flowinfo_udp6
=logfile       socket_api_suite.api_opt_ipv6_flowinfo_udp6.html
=started       2024-11-20 16:18:42
=ended         2024-11-20 16:18:42
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000319s
=== *** SKIPPED test case 1466 of 1700 ***
=case          socket_api_SUITE:api_opt_ipv6_hoplimit_udp6
=logfile       socket_api_suite.api_opt_ipv6_hoplimit_udp6.html
=started       2024-11-20 16:18:42
=ended         2024-11-20 16:18:42
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000319s
=== *** SKIPPED test case 1467 of 1700 ***
=case          socket_api_SUITE:api_opt_ipv6_tclass_udp6
=logfile       socket_api_suite.api_opt_ipv6_tclass_udp6.html
=started       2024-11-20 16:18:42
=ended         2024-11-20 16:18:42
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000331s
=== *** SKIPPED test case 1468 of 1700 ***
=case          socket_api_SUITE:api_opt_ipv6_recverr_udp6
=logfile       socket_api_suite.api_opt_ipv6_recverr_udp6.html
=started       2024-11-20 16:18:42
=ended         2024-11-20 16:18:42
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000305s
=== *** SKIPPED test case 1469 of 1700 ***
=case          socket_api_SUITE:api_opt_ipv6_mopts_udp6
=logfile       socket_api_suite.api_opt_ipv6_mopts_udp6.html
=started       2024-11-20 16:18:42
=ended         2024-11-20 16:18:42
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000416s
=== *** SKIPPED test case 1470 of 1700 ***
=case          socket_api_SUITE:end_per_group
=logfile       socket_api_suite.end_per_group.14403.html
=group_props   [{name,options_ipv6}]
=started       2024-11-20 16:18:43
=ended         2024-11-20 16:18:43
=result        ok
=elapsed       0.000000s
=group_time    0.182s
=case          socket_api_SUITE:init_per_group
=logfile       socket_api_suite.init_per_group.14435.html
=group_props   [{name,options_tcp}]
=started       2024-11-20 16:18:43
=ended         2024-11-20 16:18:43
=result        ok
=elapsed       0.000000s
=case          socket_api_SUITE:api_opt_tcp_congestion_tcp4
=logfile       socket_api_suite.api_opt_tcp_congestion_tcp4.html
=started       2024-11-20 16:18:43
=ended         2024-11-20 16:18:44
=result        ok
=elapsed       1.002895s
=case          socket_api_SUITE:api_opt_tcp_cork_tcp4
=logfile       socket_api_suite.api_opt_tcp_cork_tcp4.html
=started       2024-11-20 16:18:44
=ended         2024-11-20 16:18:45
=result        ok
=elapsed       1.002612s
=case          socket_api_SUITE:api_opt_tcp_maxseg_tcp4
=logfile       socket_api_suite.api_opt_tcp_maxseg_tcp4.html
=started       2024-11-20 16:18:45
=ended         2024-11-20 16:18:46
=result        ok
=elapsed       1.001965s
=case          socket_api_SUITE:api_opt_tcp_nodelay_tcp4
=logfile       socket_api_suite.api_opt_tcp_nodelay_tcp4.html
=started       2024-11-20 16:18:46
=ended         2024-11-20 16:18:47
=result        ok
=elapsed       1.001981s
=case          socket_api_SUITE:api_opt_tcp_keepcnt_tcp4
=logfile       socket_api_suite.api_opt_tcp_keepcnt_tcp4.html
=started       2024-11-20 16:18:47
=ended         2024-11-20 16:18:48
=result        ok
=elapsed       1.003711s
=case          socket_api_SUITE:api_opt_tcp_keepidle_tcp4
=logfile       socket_api_suite.api_opt_tcp_keepidle_tcp4.html
=started       2024-11-20 16:18:48
=ended         2024-11-20 16:18:49
=result        ok
=elapsed       1.003259s
=case          socket_api_SUITE:api_opt_tcp_keepintvl_tcp4
=logfile       socket_api_suite.api_opt_tcp_keepintvl_tcp4.html
=started       2024-11-20 16:18:49
=ended         2024-11-20 16:18:50
=result        ok
=elapsed       1.002852s
=case          socket_api_SUITE:end_per_group
=logfile       socket_api_suite.end_per_group.76674.html
=group_props   [{name,options_tcp}]
=started       2024-11-20 16:18:50
=ended         2024-11-20 16:18:50
=result        ok
=elapsed       0.000000s
=group_time    7.205s
=case          socket_api_SUITE:init_per_group
=logfile       socket_api_suite.init_per_group.76706.html
=group_props   [{name,options_udp}]
=started       2024-11-20 16:18:50
=ended         2024-11-20 16:18:50
=result        ok
=elapsed       0.000000s
=case          socket_api_SUITE:api_opt_udp_cork_udp4
=logfile       socket_api_suite.api_opt_udp_cork_udp4.html
=started       2024-11-20 16:18:50
=ended         2024-11-20 16:18:51
=result        ok
=elapsed       1.002421s
=case          socket_api_SUITE:end_per_group
=logfile       socket_api_suite.end_per_group.76738.html
=group_props   [{name,options_udp}]
=started       2024-11-20 16:18:51
=ended         2024-11-20 16:18:51
=result        ok
=elapsed       0.000000s
=group_time    1.049s
=case          socket_api_SUITE:end_per_group
=logfile       socket_api_suite.end_per_group.14467.html
=group_props   [{name,options}]
=started       2024-11-20 16:18:51
=ended         2024-11-20 16:18:51
=result        ok
=elapsed       0.000000s
=group_time    56.277s
=case          socket_api_SUITE:init_per_group
=logfile       socket_api_suite.init_per_group.14499.html
=group_props   [{name,operation_with_timeout}]
=started       2024-11-20 16:18:51
=ended         2024-11-20 16:18:51
=result        ok
=elapsed       0.000000s
=case          socket_api_SUITE:api_to_connect_tcp4
=logfile       socket_api_suite.api_to_connect_tcp4.html
=started       2024-11-20 16:18:51
=ended         2024-11-20 16:18:57
=result        ok
=elapsed       6.421116s
=case          socket_api_SUITE:api_to_connect_tcp6
=logfile       socket_api_suite.api_to_connect_tcp6.html
=started       2024-11-20 16:18:57
=ended         2024-11-20 16:18:57
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000406s
=== *** SKIPPED test case 1480 of 1700 ***
=case          socket_api_SUITE:api_to_accept_tcp4
=logfile       socket_api_suite.api_to_accept_tcp4.html
=started       2024-11-20 16:18:57
=ended         2024-11-20 16:19:03
=result        ok
=elapsed       6.003063s
=case          socket_api_SUITE:api_to_accept_tcp6
=logfile       socket_api_suite.api_to_accept_tcp6.html
=started       2024-11-20 16:19:03
=ended         2024-11-20 16:19:03
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000394s
=== *** SKIPPED test case 1482 of 1700 ***
=case          socket_api_SUITE:api_to_maccept_tcp4
=logfile       socket_api_suite.api_to_maccept_tcp4.html
=started       2024-11-20 16:19:03
=ended         2024-11-20 16:19:09
=result        ok
=elapsed       6.005375s
=case          socket_api_SUITE:api_to_maccept_tcp6
=logfile       socket_api_suite.api_to_maccept_tcp6.html
=started       2024-11-20 16:19:09
=ended         2024-11-20 16:19:09
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000398s
=== *** SKIPPED test case 1484 of 1700 ***
=case          socket_api_SUITE:api_to_send_tcp4
=logfile       socket_api_suite.api_to_send_tcp4.html
=started       2024-11-20 16:19:09
=ended         2024-11-20 16:19:09
=result        skipped: "not yet implemented"
=elapsed       0.000509s
=== *** SKIPPED test case 1485 of 1700 ***
=case          socket_api_SUITE:api_to_send_tcp6
=logfile       socket_api_suite.api_to_send_tcp6.html
=started       2024-11-20 16:19:09
=ended         2024-11-20 16:19:10
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000303s
=== *** SKIPPED test case 1486 of 1700 ***
=case          socket_api_SUITE:api_to_sendto_udp4
=logfile       socket_api_suite.api_to_sendto_udp4.html
=started       2024-11-20 16:19:10
=ended         2024-11-20 16:19:10
=result        skipped: "not yet implemented"
=elapsed       0.000442s
=== *** SKIPPED test case 1487 of 1700 ***
=case          socket_api_SUITE:api_to_sendto_udp6
=logfile       socket_api_suite.api_to_sendto_udp6.html
=started       2024-11-20 16:19:10
=ended         2024-11-20 16:19:10
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000303s
=== *** SKIPPED test case 1488 of 1700 ***
=case          socket_api_SUITE:api_to_sendmsg_tcp4
=logfile       socket_api_suite.api_to_sendmsg_tcp4.html
=started       2024-11-20 16:19:10
=ended         2024-11-20 16:19:10
=result        skipped: "not yet implemented"
=elapsed       0.000458s
=== *** SKIPPED test case 1489 of 1700 ***
=case          socket_api_SUITE:api_to_sendmsg_tcp6
=logfile       socket_api_suite.api_to_sendmsg_tcp6.html
=started       2024-11-20 16:19:10
=ended         2024-11-20 16:19:10
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000345s
=== *** SKIPPED test case 1490 of 1700 ***
=case          socket_api_SUITE:api_to_recv_udp4
=logfile       socket_api_suite.api_to_recv_udp4.html
=started       2024-11-20 16:19:10
=ended         2024-11-20 16:19:10
=result        skipped: "not yet implemented"
=elapsed       0.000570s
=== *** SKIPPED test case 1491 of 1700 ***
=case          socket_api_SUITE:api_to_recv_udp6
=logfile       socket_api_suite.api_to_recv_udp6.html
=started       2024-11-20 16:19:10
=ended         2024-11-20 16:19:10
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000302s
=== *** SKIPPED test case 1492 of 1700 ***
=case          socket_api_SUITE:api_to_recv_tcp4
