=== Suite started at 2024-10-30 13:48:12
=== Starting test, 1557 test cases
=cases         1557
=result        ok
=elapsed       0.006243s
=case          ssh_options_SUITE:server_keyboard_interactive_extra_msg
=logfile       ssh_options_suite.server_keyboard_interactive_extra_msg.html
=started       2024-10-30 13:50:55
=ended         2024-10-30 13:50:56
=result        ok
=elapsed       0.005349s
=case          ssh_options_SUITE:auth_method_kb_interactive_data_tuple
=logfile       ssh_options_suite.auth_method_kb_interactive_data_tuple.html
=started       2024-10-30 13:50:56
=ended         2024-10-30 13:50:56
=result        ok
=elapsed       0.009394s
=case          ssh_options_SUITE:auth_method_kb_interactive_data_fun3
=logfile       ssh_options_suite.auth_method_kb_interactive_data_fun3.html
=started       2024-10-30 13:50:56
=ended         2024-10-30 13:50:56
=result        ok
=elapsed       0.010597s
=case          ssh_options_SUITE:auth_method_kb_interactive_data_fun4
=logfile       ssh_options_suite.auth_method_kb_interactive_data_fun4.html
=started       2024-10-30 13:50:56
=ended         2024-10-30 13:50:56
=result        ok
=elapsed       0.010042s
=case          ssh_options_SUITE:auth_none
=logfile       ssh_options_suite.auth_none.html
=started       2024-10-30 13:50:56
=ended         2024-10-30 13:50:56
=result        ok
=elapsed       0.005266s
=case          ssh_options_SUITE:init_per_group
=logfile       ssh_options_suite.init_per_group.html
=group_props   [{name,dir_options}]
=started       2024-10-30 13:50:56
=ended         2024-10-30 13:50:56
=result        ok
=elapsed       0.000364s
=case          ssh_options_SUITE:user_dir_option
=logfile       ssh_options_suite.user_dir_option.html
=started       2024-10-30 13:50:56
=ended         2024-10-30 13:50:56
=result        ok
=elapsed       0.000189s
=case          ssh_options_SUITE:user_dir_fun_option
=logfile       ssh_options_suite.user_dir_fun_option.html
=started       2024-10-30 13:50:56
=ended         2024-10-30 13:50:56
=result        ok
=elapsed       0.014655s
=case          ssh_options_SUITE:system_dir_option
=logfile       ssh_options_suite.system_dir_option.html
=started       2024-10-30 13:50:56
=ended         2024-10-30 13:50:56
=result        ok
=elapsed       0.000348s
=case          ssh_options_SUITE:end_per_group
=logfile       ssh_options_suite.end_per_group.html
=group_props   [{name,dir_options}]
=started       2024-10-30 13:50:56
=ended         2024-10-30 13:50:56
=result        ok
=elapsed       0.000000s
=group_time    0.113s
=case          ssh_options_SUITE:ssh_connect_timeout
=logfile       ssh_options_suite.ssh_connect_timeout.html
=started       2024-10-30 13:50:56
=ended         2024-10-30 13:50:56
=result        ok
=elapsed       0.000061s
=case          ssh_options_SUITE:ssh_connect_arg4_timeout
=logfile       ssh_options_suite.ssh_connect_arg4_timeout.html
=started       2024-10-30 13:50:56
=ended         2024-10-30 13:50:57
=result        ok
=elapsed       1.001419s
=case          ssh_options_SUITE:ssh_daemon_minimal_remote_max_packet_size_option
=logfile       ssh_options_suite.ssh_daemon_minimal_remote_max_packet_size_option.html
=started       2024-10-30 13:50:57
=ended         2024-10-30 13:50:57
=result        ok
=elapsed       0.006291s
=case          ssh_options_SUITE:ssh_msg_debug_fun_option_client
=logfile       ssh_options_suite.ssh_msg_debug_fun_option_client.html
=started       2024-10-30 13:50:57
=ended         2024-10-30 13:50:57
=result        ok
=elapsed       0.005338s
=case          ssh_options_SUITE:ssh_msg_debug_fun_option_server
=logfile       ssh_options_suite.ssh_msg_debug_fun_option_server.html
=started       2024-10-30 13:50:57
=ended         2024-10-30 13:50:57
=result        ok
=elapsed       0.005608s
=case          ssh_options_SUITE:disconnectfun_option_server
=logfile       ssh_options_suite.disconnectfun_option_server.html
=started       2024-10-30 13:50:57
=ended         2024-10-30 13:50:57
=result        ok
=elapsed       0.005352s
=case          ssh_options_SUITE:disconnectfun_option_client
=logfile       ssh_options_suite.disconnectfun_option_client.html
=started       2024-10-30 13:50:57
=ended         2024-10-30 13:50:57
=result        ok
=elapsed       0.005301s
=case          ssh_options_SUITE:unexpectedfun_option_server
=logfile       ssh_options_suite.unexpectedfun_option_server.html
=started       2024-10-30 13:50:57
=ended         2024-10-30 13:50:57
=result        ok
=elapsed       0.005348s
=case          ssh_options_SUITE:unexpectedfun_option_client
=logfile       ssh_options_suite.unexpectedfun_option_client.html
=started       2024-10-30 13:50:57
=ended         2024-10-30 13:50:57
=result        ok
=elapsed       0.006041s
=case          ssh_options_SUITE:hostkey_fingerprint_check
=logfile       ssh_options_suite.hostkey_fingerprint_check.html
=started       2024-10-30 13:50:57
=ended         2024-10-30 13:50:57
=result        ok
=elapsed       0.007076s
=case          ssh_options_SUITE:hostkey_fingerprint_check_md5
=logfile       ssh_options_suite.hostkey_fingerprint_check_md5.html
=started       2024-10-30 13:50:57
=ended         2024-10-30 13:50:57
=result        ok
=elapsed       0.006435s
=case          ssh_options_SUITE:hostkey_fingerprint_check_sha
=logfile       ssh_options_suite.hostkey_fingerprint_check_sha.html
=started       2024-10-30 13:50:57
=ended         2024-10-30 13:50:57
=result        ok
=elapsed       0.006398s
=case          ssh_options_SUITE:hostkey_fingerprint_check_sha256
=logfile       ssh_options_suite.hostkey_fingerprint_check_sha256.html
=started       2024-10-30 13:50:57
=ended         2024-10-30 13:50:57
=result        ok
=elapsed       0.006637s
=case          ssh_options_SUITE:hostkey_fingerprint_check_sha384
=logfile       ssh_options_suite.hostkey_fingerprint_check_sha384.html
=started       2024-10-30 13:50:57
=ended         2024-10-30 13:50:57
=result        ok
=elapsed       0.006402s
=case          ssh_options_SUITE:hostkey_fingerprint_check_sha512
=logfile       ssh_options_suite.hostkey_fingerprint_check_sha512.html
=started       2024-10-30 13:50:57
=ended         2024-10-30 13:50:57
=result        ok
=elapsed       0.007009s
=case          ssh_options_SUITE:hostkey_fingerprint_check_list
=logfile       ssh_options_suite.hostkey_fingerprint_check_list.html
=started       2024-10-30 13:50:57
=ended         2024-10-30 13:50:57
=result        ok
=elapsed       0.007767s
=case          ssh_options_SUITE:id_string_no_opt_client
=logfile       ssh_options_suite.id_string_no_opt_client.html
=started       2024-10-30 13:50:57
=ended         2024-10-30 13:50:57
=result        ok
=elapsed       0.002163s
=case          ssh_options_SUITE:id_string_own_string_client
=logfile       ssh_options_suite.id_string_own_string_client.html
=started       2024-10-30 13:50:57
=ended         2024-10-30 13:50:57
=result        ok
=elapsed       0.001718s
=case          ssh_options_SUITE:id_string_own_string_client_trail_space
=logfile       ssh_options_suite.id_string_own_string_client_trail_space.html
=started       2024-10-30 13:50:57
=ended         2024-10-30 13:50:57
=result        ok
=elapsed       0.001790s
=case          ssh_options_SUITE:id_string_random_client
=logfile       ssh_options_suite.id_string_random_client.html
=started       2024-10-30 13:50:57
=ended         2024-10-30 13:50:57
=result        ok
=elapsed       0.001812s
=case          ssh_options_SUITE:id_string_no_opt_server
=logfile       ssh_options_suite.id_string_no_opt_server.html
=started       2024-10-30 13:50:57
=ended         2024-10-30 13:50:57
=result        ok
=elapsed       0.002728s
=case          ssh_options_SUITE:id_string_own_string_server
=logfile       ssh_options_suite.id_string_own_string_server.html
=started       2024-10-30 13:50:57
=ended         2024-10-30 13:50:57
=result        ok
=elapsed       0.002542s
=case          ssh_options_SUITE:id_string_own_string_server_trail_space
=logfile       ssh_options_suite.id_string_own_string_server_trail_space.html
=started       2024-10-30 13:50:57
=ended         2024-10-30 13:50:57
=result        ok
=elapsed       0.002774s
=case          ssh_options_SUITE:id_string_random_server
=logfile       ssh_options_suite.id_string_random_server.html
=started       2024-10-30 13:50:57
=ended         2024-10-30 13:50:58
=result        ok
=elapsed       0.002661s
=case          ssh_options_SUITE:max_log_item_len
=logfile       ssh_options_suite.max_log_item_len.html
=started       2024-10-30 13:50:58
=ended         2024-10-30 13:50:58
=result        ok
=elapsed       0.005276s
=case          ssh_options_SUITE:save_accepted_host_option
=logfile       ssh_options_suite.save_accepted_host_option.html
=started       2024-10-30 13:50:58
=ended         2024-10-30 13:50:58
=result        ok
=elapsed       0.009088s
=case          ssh_options_SUITE:raw_option
=logfile       ssh_options_suite.raw_option.html
=started       2024-10-30 13:50:58
=ended         2024-10-30 13:50:58
=result        ok
=elapsed       0.000111s
=case          ssh_options_SUITE:config_file
=logfile       ssh_options_suite.config_file.html
=started       2024-10-30 13:50:58
=ended         2024-10-30 13:50:58
=result        ok
=elapsed       0.388193s
=case          ssh_options_SUITE:config_file_modify_algorithms_order
=logfile       ssh_options_suite.config_file_modify_algorithms_order.html
=started       2024-10-30 13:50:58
=ended         2024-10-30 13:50:58
=result        ok
=elapsed       0.305316s
=case          ssh_options_SUITE:daemon_replace_options_simple
=logfile       ssh_options_suite.daemon_replace_options_simple.html
=started       2024-10-30 13:50:58
=ended         2024-10-30 13:50:58
=result        ok
=elapsed       0.002055s
=case          ssh_options_SUITE:daemon_replace_options_algs
=logfile       ssh_options_suite.daemon_replace_options_algs.html
=started       2024-10-30 13:50:58
=ended         2024-10-30 13:50:58
=result        ok
=elapsed       0.002833s
=case          ssh_options_SUITE:daemon_replace_options_algs_connect
=logfile       ssh_options_suite.daemon_replace_options_algs_connect.html
=started       2024-10-30 13:50:58
=ended         2024-10-30 13:50:58
=result        ok
=elapsed       0.030939s
=case          ssh_options_SUITE:daemon_replace_options_algs_conf_file
=logfile       ssh_options_suite.daemon_replace_options_algs_conf_file.html
=started       2024-10-30 13:50:58
=ended         2024-10-30 13:50:59
=result        ok
=elapsed       0.263014s
=case          ssh_options_SUITE:init_per_group
=logfile       ssh_options_suite.init_per_group.49474.html
=group_props   [{name,hardening_tests}]
=started       2024-10-30 13:50:59
=ended         2024-10-30 13:50:59
=result        ok
=elapsed       0.009834s
=case          ssh_options_SUITE:ssh_connect_nonegtimeout_connected_parallel
=logfile       ssh_options_suite.ssh_connect_nonegtimeout_connected_parallel.html
=started       2024-10-30 13:50:59
=ended         2024-10-30 13:51:04
=result        ok
=elapsed       5.510534s
=case          ssh_options_SUITE:ssh_connect_nonegtimeout_connected_sequential
=logfile       ssh_options_suite.ssh_connect_nonegtimeout_connected_sequential.html
=started       2024-10-30 13:51:04
=ended         2024-10-30 13:51:10
=result        ok
=elapsed       5.512190s
=case          ssh_options_SUITE:ssh_connect_negtimeout_parallel
=logfile       ssh_options_suite.ssh_connect_negtimeout_parallel.html
=started       2024-10-30 13:51:10
=ended         2024-10-30 13:51:14
=result        ok
=elapsed       4.002605s
=case          ssh_options_SUITE:ssh_connect_negtimeout_sequential
=logfile       ssh_options_suite.ssh_connect_negtimeout_sequential.html
=started       2024-10-30 13:51:14
=ended         2024-10-30 13:51:18
=result        ok
=elapsed       4.003233s
=case          ssh_options_SUITE:max_sessions_ssh_connect_parallel
=logfile       ssh_options_suite.max_sessions_ssh_connect_parallel.html
=started       2024-10-30 13:51:18
=ended         2024-10-30 13:51:18
=result        ok
=elapsed       0.035992s
=case          ssh_options_SUITE:max_sessions_ssh_connect_sequential
=logfile       ssh_options_suite.max_sessions_ssh_connect_sequential.html
=started       2024-10-30 13:51:18
=ended         2024-10-30 13:51:18
=result        ok
=elapsed       0.035276s
=case          ssh_options_SUITE:max_sessions_sftp_start_channel_parallel
=logfile       ssh_options_suite.max_sessions_sftp_start_channel_parallel.html
=started       2024-10-30 13:51:18
=ended         2024-10-30 13:51:18
=result        ok
=elapsed       0.136717s
=case          ssh_options_SUITE:max_sessions_sftp_start_channel_sequential
=logfile       ssh_options_suite.max_sessions_sftp_start_channel_sequential.html
=started       2024-10-30 13:51:18
=ended         2024-10-30 13:51:18
=result        ok
=elapsed       0.134661s
=case          ssh_options_SUITE:max_sessions_drops_tcp_connects
=logfile       ssh_options_suite.max_sessions_drops_tcp_connects.html
=started       2024-10-30 13:51:18
=ended         2024-10-30 13:52:24
=result        ok
=elapsed       65.467291s
=case          ssh_options_SUITE:end_per_group
=logfile       ssh_options_suite.end_per_group.55906.html
=group_props   [{name,hardening_tests}]
=started       2024-10-30 13:52:24
=ended         2024-10-30 13:52:24
=result        ok
=elapsed       0.000000s
=group_time    85.107s
=case          ssh_options_SUITE:end_per_suite
=logfile       ssh_options_suite.end_per_suite.html
=started       2024-10-30 13:52:24
=ended         2024-10-30 13:52:24
=result        ok
=elapsed       0.000005s
=group_time    88.653s
=case          ssh_property_test_SUITE:init_per_suite
=logfile       ssh_property_test_suite.init_per_suite.html
=started       2024-10-30 13:52:24
=ended         2024-10-30 13:52:24
=result        ok
=elapsed       0.340388s
=case          ssh_property_test_SUITE:init_per_group
=logfile       ssh_property_test_suite.init_per_group.html
=group_props   [{name,messages}]
=started       2024-10-30 13:52:24
=ended         2024-10-30 13:52:24
=result        ok
=elapsed       0.000000s
=case          ssh_property_test_SUITE:decode
=logfile       ssh_property_test_suite.decode.html
=started       2024-10-30 13:52:24
=ended         2024-10-30 13:52:24
=result        ok
=elapsed       0.034542s
=case          ssh_property_test_SUITE:decode_encode
=logfile       ssh_property_test_suite.decode_encode.html
