=== Suite started at 2024-12-12 15:36:58
=== Starting test, 1703 test cases
=cases         1703
=case          socket_api_SUITE:end_per_group
=logfile       socket_api_suite.end_per_group.76226.html
=group_props   [{name,from_fd}]
=started       2024-12-12 16:35:34
=ended         2024-12-12 16:35:34
=result        ok
=elapsed       0.000000s
=group_time    12.463s
=case          socket_api_SUITE:init_per_group
=logfile       socket_api_suite.init_per_group.76258.html
=group_props   [{name,options}]
=started       2024-12-12 16:35:34
=ended         2024-12-12 16:35:34
=result        ok
=elapsed       0.000000s
=case          socket_api_SUITE:init_per_group
=logfile       socket_api_suite.init_per_group.76290.html
=group_props   [{name,options_otp}]
=started       2024-12-12 16:35:34
=ended         2024-12-12 16:35:34
=result        ok
=elapsed       0.000000s
=case          socket_api_SUITE:api_opt_simple_otp_options
=logfile       socket_api_suite.api_opt_simple_otp_options.html
=started       2024-12-12 16:35:34
=ended         2024-12-12 16:35:35
=result        ok
=elapsed       1.003376s
=case          socket_api_SUITE:api_opt_simple_otp_meta_option
=logfile       socket_api_suite.api_opt_simple_otp_meta_option.html
=started       2024-12-12 16:35:35
=ended         2024-12-12 16:35:36
=result        ok
=elapsed       1.002115s
=case          socket_api_SUITE:api_opt_simple_otp_rcvbuf_option
=logfile       socket_api_suite.api_opt_simple_otp_rcvbuf_option.html
=started       2024-12-12 16:35:36
=ended         2024-12-12 16:35:43
=result        ok
=elapsed       7.009445s
=case          socket_api_SUITE:api_opt_simple_otp_controlling_process
=logfile       socket_api_suite.api_opt_simple_otp_controlling_process.html
=started       2024-12-12 16:35:43
=ended         2024-12-12 16:35:44
=result        ok
=elapsed       1.004549s
=case          socket_api_SUITE:end_per_group
=logfile       socket_api_suite.end_per_group.76322.html
=group_props   [{name,options_otp}]
=started       2024-12-12 16:35:44
=ended         2024-12-12 16:35:45
=result        ok
=elapsed       0.000000s
=group_time    10.138s
=case          socket_api_SUITE:init_per_group
=logfile       socket_api_suite.init_per_group.76354.html
=group_props   [{name,options_socket}]
=started       2024-12-12 16:35:45
=ended         2024-12-12 16:35:45
=result        ok
=elapsed       0.000000s
=case          socket_api_SUITE:init_per_group
=logfile       socket_api_suite.init_per_group.76386.html
=group_props   [{name,option_sock_acceptconn}]
=started       2024-12-12 16:35:45
=ended         2024-12-12 16:35:45
=result        ok
=elapsed       0.000000s
=case          socket_api_SUITE:api_opt_sock_acceptconn_udp
=logfile       socket_api_suite.api_opt_sock_acceptconn_udp.html
=started       2024-12-12 16:35:45
=ended         2024-12-12 16:35:47
=result        ok
=elapsed       2.002684s
=case          socket_api_SUITE:api_opt_sock_acceptconn_tcp
=logfile       socket_api_suite.api_opt_sock_acceptconn_tcp.html
=started       2024-12-12 16:35:47
=ended         2024-12-12 16:35:53
=result        ok
=elapsed       6.008926s
=case          socket_api_SUITE:end_per_group
=logfile       socket_api_suite.end_per_group.76418.html
=group_props   [{name,option_sock_acceptconn}]
=started       2024-12-12 16:35:53
=ended         2024-12-12 16:35:53
=result        ok
=elapsed       0.000000s
=group_time    8.083s
=case          socket_api_SUITE:api_opt_sock_acceptfilter
=logfile       socket_api_suite.api_opt_sock_acceptfilter.html
=started       2024-12-12 16:35:53
=ended         2024-12-12 16:35:53
=result        skipped: "not yet implemented"
=elapsed       0.000188s
=== *** SKIPPED test case 1429 of 1703 ***
=case          socket_api_SUITE:api_opt_sock_bindtodevice
=logfile       socket_api_suite.api_opt_sock_bindtodevice.html
=started       2024-12-12 16:35:53
=ended         2024-12-12 16:35:57
=result        ok
=elapsed       4.005295s
=case          socket_api_SUITE:api_opt_sock_broadcast
=logfile       socket_api_suite.api_opt_sock_broadcast.html
=started       2024-12-12 16:35:57
=ended         2024-12-12 16:36:01
=result        skipped: eacces
=elapsed       4.005618s
=== *** SKIPPED test case 1431 of 1703 ***
=case          socket_api_SUITE:api_opt_sock_debug
=logfile       socket_api_suite.api_opt_sock_debug.html
=started       2024-12-12 16:36:01
=ended         2024-12-12 16:36:01
=result        skipped: eacces
=elapsed       0.001940s
=== *** SKIPPED test case 1432 of 1703 ***
=case          socket_api_SUITE:api_opt_sock_domain
=logfile       socket_api_suite.api_opt_sock_domain.html
=started       2024-12-12 16:36:01
=ended         2024-12-12 16:36:02
=result        ok
=elapsed       1.002589s
=case          socket_api_SUITE:api_opt_sock_dontroute
=logfile       socket_api_suite.api_opt_sock_dontroute.html
=started       2024-12-12 16:36:02
=ended         2024-12-12 16:36:03
=result        ok
=elapsed       1.001658s
=case          socket_api_SUITE:api_opt_sock_error
=logfile       socket_api_suite.api_opt_sock_error.html
=started       2024-12-12 16:36:03
=ended         2024-12-12 16:36:03
=result        skipped: "not yet implemented"
=elapsed       0.000142s
=== *** SKIPPED test case 1435 of 1703 ***
=case          socket_api_SUITE:api_opt_sock_keepalive
=logfile       socket_api_suite.api_opt_sock_keepalive.html
=started       2024-12-12 16:36:03
=ended         2024-12-12 16:36:04
=result        ok
=elapsed       1.003287s
=case          socket_api_SUITE:api_opt_sock_linger
=logfile       socket_api_suite.api_opt_sock_linger.html
=started       2024-12-12 16:36:04
=ended         2024-12-12 16:36:04
=result        skipped: "not yet implemented"
=elapsed       0.000204s
=== *** SKIPPED test case 1437 of 1703 ***
=case          socket_api_SUITE:api_opt_sock_mark
=logfile       socket_api_suite.api_opt_sock_mark.html
=started       2024-12-12 16:36:04
=ended         2024-12-12 16:36:04
=result        skipped: "not yet implemented"
=elapsed       0.000146s
=== *** SKIPPED test case 1438 of 1703 ***
=case          socket_api_SUITE:api_opt_sock_maxdg
=logfile       socket_api_suite.api_opt_sock_maxdg.html
=started       2024-12-12 16:36:04
=ended         2024-12-12 16:36:04
=result        skipped: "Not Supported: socket option maxdg"
=elapsed       0.000421s
=== *** SKIPPED test case 1439 of 1703 ***
=case          socket_api_SUITE:api_opt_sock_max_msg_size
=logfile       socket_api_suite.api_opt_sock_max_msg_size.html
=started       2024-12-12 16:36:04
=ended         2024-12-12 16:36:04
=result        skipped: "Not Supported: socket option max_msg_size"
=elapsed       0.000367s
=== *** SKIPPED test case 1440 of 1703 ***
=case          socket_api_SUITE:api_opt_sock_oobinline
=logfile       socket_api_suite.api_opt_sock_oobinline.html
=started       2024-12-12 16:36:04
=ended         2024-12-12 16:36:06
=result        ok
=elapsed       2.005999s
=case          socket_api_SUITE:init_per_group
=logfile       socket_api_suite.init_per_group.76450.html
=group_props   [{name,option_sock_passcred}]
=started       2024-12-12 16:36:06
=ended         2024-12-12 16:36:06
=result        ok
=elapsed       0.000000s
=case          socket_api_SUITE:api_opt_sock_passcred_tcp4
=logfile       socket_api_suite.api_opt_sock_passcred_tcp4.html
=started       2024-12-12 16:36:06
=ended         2024-12-12 16:36:06
=result        skipped: "not yet implemented"
=elapsed       0.000188s
=== *** SKIPPED test case 1442 of 1703 ***
=case          socket_api_SUITE:end_per_group
=logfile       socket_api_suite.end_per_group.76482.html
=group_props   [{name,option_sock_passcred}]
=started       2024-12-12 16:36:06
=ended         2024-12-12 16:36:06
=result        ok
=elapsed       0.000000s
=group_time    0.050s
=case          socket_api_SUITE:api_opt_sock_peek_off_tcpL
=logfile       socket_api_suite.api_opt_sock_peek_off_tcpl.html
=started       2024-12-12 16:36:06
=ended         2024-12-12 16:36:06
=result        skipped: "Not Supported: socket option peek_off"
=elapsed       0.000169s
=== *** SKIPPED test case 1443 of 1703 ***
=case          socket_api_SUITE:api_opt_sock_peercred_tcpL
=logfile       socket_api_suite.api_opt_sock_peercred_tcpl.html
=started       2024-12-12 16:36:06
=ended         2024-12-12 16:36:06
=result        skipped: "Not Supported: socket option peercred"
=elapsed       0.000167s
=== *** SKIPPED test case 1444 of 1703 ***
=case          socket_api_SUITE:init_per_group
=logfile       socket_api_suite.init_per_group.5444.html
=group_props   [{name,option_sock_priority}]
=started       2024-12-12 16:36:06
=ended         2024-12-12 16:36:06
=result        ok
=elapsed       0.000000s
=case          socket_api_SUITE:api_opt_sock_priority_udp4
=logfile       socket_api_suite.api_opt_sock_priority_udp4.html
=started       2024-12-12 16:36:06
=ended         2024-12-12 16:36:07
=result        ok
=elapsed       1.002456s
=case          socket_api_SUITE:api_opt_sock_priority_tcp4
=logfile       socket_api_suite.api_opt_sock_priority_tcp4.html
=started       2024-12-12 16:36:07
=ended         2024-12-12 16:36:08
=result        ok
=elapsed       1.002307s
=case          socket_api_SUITE:end_per_group
=logfile       socket_api_suite.end_per_group.5476.html
=group_props   [{name,option_sock_priority}]
=started       2024-12-12 16:36:08
=ended         2024-12-12 16:36:08
=result        ok
=elapsed       0.000000s
=group_time    2.075s
=case          socket_api_SUITE:init_per_group
=logfile       socket_api_suite.init_per_group.5508.html
=group_props   [{name,option_sock_buf}]
=started       2024-12-12 16:36:08
=ended         2024-12-12 16:36:08
=result        ok
=elapsed       0.000000s
=case          socket_api_SUITE:api_opt_sock_rcvbuf_udp4
=logfile       socket_api_suite.api_opt_sock_rcvbuf_udp4.html
=started       2024-12-12 16:36:08
=ended         2024-12-12 16:36:09
=result        ok
=elapsed       1.001963s
=case          socket_api_SUITE:api_opt_sock_sndbuf_udp4
=logfile       socket_api_suite.api_opt_sock_sndbuf_udp4.html
=started       2024-12-12 16:36:09
=ended         2024-12-12 16:36:10
=result        ok
=elapsed       1.001794s
=case          socket_api_SUITE:end_per_group
=logfile       socket_api_suite.end_per_group.5540.html
=group_props   [{name,option_sock_buf}]
=started       2024-12-12 16:36:10
=ended         2024-12-12 16:36:10
=result        ok
=elapsed       0.000000s
=group_time    2.073s
=case          socket_api_SUITE:init_per_group
=logfile       socket_api_suite.init_per_group.5572.html
=group_props   [{name,option_sock_lowat}]
=started       2024-12-12 16:36:10
=ended         2024-12-12 16:36:10
=result        ok
=elapsed       0.000000s
=case          socket_api_SUITE:api_opt_sock_rcvlowat_udp4
=logfile       socket_api_suite.api_opt_sock_rcvlowat_udp4.html
=started       2024-12-12 16:36:10
=ended         2024-12-12 16:36:11
=result        ok
=elapsed       1.002321s
=case          socket_api_SUITE:api_opt_sock_sndlowat_udp4
=logfile       socket_api_suite.api_opt_sock_sndlowat_udp4.html
=started       2024-12-12 16:36:11
=ended         2024-12-12 16:36:11
=result        skipped: "Not changeable"
=elapsed       0.001398s
=== *** SKIPPED test case 1450 of 1703 ***
=case          socket_api_SUITE:end_per_group
=logfile       socket_api_suite.end_per_group.5604.html
=group_props   [{name,option_sock_lowat}]
=started       2024-12-12 16:36:11
=ended         2024-12-12 16:36:11
=result        ok
=elapsed       0.000000s
=group_time    1.075s
=case          socket_api_SUITE:init_per_group
=logfile       socket_api_suite.init_per_group.5636.html
=group_props   [{name,option_sock_timeo}]
=started       2024-12-12 16:36:11
=ended         2024-12-12 16:36:11
=result        ok
=elapsed       0.000000s
=case          socket_api_SUITE:api_opt_sock_rcvtimeo_udp4
=logfile       socket_api_suite.api_opt_sock_rcvtimeo_udp4.html
=started       2024-12-12 16:36:11
=ended         2024-12-12 16:36:11
=result        skipped: "Not Supported: socket option rcvtimeo"
=elapsed       0.000369s
=== *** SKIPPED test case 1451 of 1703 ***
=case          socket_api_SUITE:api_opt_sock_sndtimeo_udp4
=logfile       socket_api_suite.api_opt_sock_sndtimeo_udp4.html
=started       2024-12-12 16:36:11
=ended         2024-12-12 16:36:11
=result        skipped: "Not Supported: socket option sndtimeo"
=elapsed       0.000337s
=== *** SKIPPED test case 1452 of 1703 ***
=case          socket_api_SUITE:end_per_group
=logfile       socket_api_suite.end_per_group.76514.html
=group_props   [{name,option_sock_timeo}]
=started       2024-12-12 16:36:12
=ended         2024-12-12 16:36:12
=result        ok
=elapsed       0.000000s
=group_time    0.076s
=case          socket_api_SUITE:init_per_group
=logfile       socket_api_suite.init_per_group.76546.html
=group_props   [{name,option_sock_timestamp}]
=started       2024-12-12 16:36:12
=ended         2024-12-12 16:36:12
=result        ok
=elapsed       0.000000s
=case          socket_api_SUITE:api_opt_sock_timestamp_udp4
=logfile       socket_api_suite.api_opt_sock_timestamp_udp4.html
=started       2024-12-12 16:36:12
=ended         2024-12-12 16:36:13
=result        ok
=elapsed       1.003624s
=case          socket_api_SUITE:api_opt_sock_timestamp_tcp4
=logfile       socket_api_suite.api_opt_sock_timestamp_tcp4.html
=started       2024-12-12 16:36:13
=ended         2024-12-12 16:36:14
=result        ok
=elapsed       1.106043s
=case          socket_api_SUITE:end_per_group
=logfile       socket_api_suite.end_per_group.76578.html
=group_props   [{name,option_sock_timestamp}]
=started       2024-12-12 16:36:14
=ended         2024-12-12 16:36:14
=result        ok
=elapsed       0.000000s
=group_time    2.180s
=case          socket_api_SUITE:api_opt_sock_reuseaddr
=logfile       socket_api_suite.api_opt_sock_reuseaddr.html
=started       2024-12-12 16:36:14
=ended         2024-12-12 16:36:15
=result        ok
=elapsed       1.001804s
=case          socket_api_SUITE:api_opt_sock_exclusiveaddruse
=logfile       socket_api_suite.api_opt_sock_exclusiveaddruse.html
=started       2024-12-12 16:36:15
=ended         2024-12-12 16:36:15
=result        skipped: "Not Supported: socket option exclusiveaddruse"
=elapsed       0.000403s
=== *** SKIPPED test case 1456 of 1703 ***
=case          socket_api_SUITE:api_opt_sock_bsp_state
=logfile       socket_api_suite.api_opt_sock_bsp_state.html
=started       2024-12-12 16:36:15
=ended         2024-12-12 16:36:15
=result        skipped: "Not Supported: socket option bsp_state"
=elapsed       0.000351s
=== *** SKIPPED test case 1457 of 1703 ***
=case          socket_api_SUITE:end_per_group
=logfile       socket_api_suite.end_per_group.76610.html
=group_props   [{name,options_socket}]
=started       2024-12-12 16:36:15
=ended         2024-12-12 16:36:15
=result        ok
=elapsed       0.000001s
=group_time    30.292s
=case          socket_api_SUITE:init_per_group
=logfile       socket_api_suite.init_per_group.76642.html
=group_props   [{name,options_ip}]
=started       2024-12-12 16:36:15
=ended         2024-12-12 16:36:15
=result        ok
=elapsed       0.000000s
=case          socket_api_SUITE:api_opt_ip_add_drop_membership
=logfile       socket_api_suite.api_opt_ip_add_drop_membership.html
=started       2024-12-12 16:36:15
=ended         2024-12-12 16:36:15
=result        skipped: {not_supported,no_netstat}
=elapsed       0.004410s
=== *** SKIPPED test case 1458 of 1703 ***
=case          socket_api_SUITE:api_opt_ip_pktinfo_udp4
=logfile       socket_api_suite.api_opt_ip_pktinfo_udp4.html
=started       2024-12-12 16:36:15
=ended         2024-12-12 16:36:16
=result        ok
=elapsed       1.002698s
