=== Suite started at 2024-04-29 16:18:23
=== Starting test, 1623 test cases
=cases         1623
=ended         2024-04-29 17:09:13
=result        ok
=elapsed       2.00583
=case          socket_SUITE:api_a_mrecvmsg_cancel_tcp6
=logfile       socket_suite.api_a_mrecvmsg_cancel_tcp6.html
=started       2024-04-29 17:09:13
=ended         2024-04-29 17:09:13
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1263 of 1623 ***
=case          socket_SUITE:end_per_group
=logfile       socket_suite.end_per_group.12451.html
=group_props   [{name,api_async}]
=started       2024-04-29 17:09:13
=ended         2024-04-29 17:09:13
=result        ok
=elapsed       0.0
=group_time    47.864s
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.12483.html
=group_props   [{name,api_async_ref}]
=started       2024-04-29 17:09:13
=ended         2024-04-29 17:09:13
=result        ok
=elapsed       0.0
=case          socket_SUITE:api_a_connect_tcp4
=logfile       socket_suite.api_a_connect_tcp4.12515.html
=started       2024-04-29 17:09:13
=ended         2024-04-29 17:09:16
=result        ok
=elapsed       3.00556
=case          socket_SUITE:api_a_connect_tcp6
=logfile       socket_suite.api_a_connect_tcp6.12547.html
=started       2024-04-29 17:09:16
=ended         2024-04-29 17:09:16
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1265 of 1623 ***
=case          socket_SUITE:api_a_sendto_and_recvfrom_udp4
=logfile       socket_suite.api_a_sendto_and_recvfrom_udp4.71778.html
=started       2024-04-29 17:09:16
=ended         2024-04-29 17:09:17
=result        ok
=elapsed       1.00425
=case          socket_SUITE:api_a_sendto_and_recvfrom_udp6
=logfile       socket_suite.api_a_sendto_and_recvfrom_udp6.71810.html
=started       2024-04-29 17:09:17
=ended         2024-04-29 17:09:17
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1267 of 1623 ***
=case          socket_SUITE:api_a_sendmsg_and_recvmsg_udp4
=logfile       socket_suite.api_a_sendmsg_and_recvmsg_udp4.71842.html
=started       2024-04-29 17:09:17
=ended         2024-04-29 17:09:18
=result        ok
=elapsed       1.004111
=case          socket_SUITE:api_a_sendmsg_and_recvmsg_udp6
=logfile       socket_suite.api_a_sendmsg_and_recvmsg_udp6.71874.html
=started       2024-04-29 17:09:18
=ended         2024-04-29 17:09:18
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1269 of 1623 ***
=case          socket_SUITE:api_a_send_and_recv_tcp4
=logfile       socket_suite.api_a_send_and_recv_tcp4.71906.html
=started       2024-04-29 17:09:18
=ended         2024-04-29 17:09:19
=result        ok
=elapsed       1.005
=case          socket_SUITE:api_a_send_and_recv_tcp6
=logfile       socket_suite.api_a_send_and_recv_tcp6.71938.html
=started       2024-04-29 17:09:19
=ended         2024-04-29 17:09:19
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1271 of 1623 ***
=case          socket_SUITE:api_a_sendmsg_and_recvmsg_tcp4
=logfile       socket_suite.api_a_sendmsg_and_recvmsg_tcp4.71970.html
=started       2024-04-29 17:09:19
=ended         2024-04-29 17:09:20
=result        ok
=elapsed       1.005011
=case          socket_SUITE:api_a_sendmsg_and_recvmsg_tcp6
=logfile       socket_suite.api_a_sendmsg_and_recvmsg_tcp6.12579.html
=started       2024-04-29 17:09:20
=ended         2024-04-29 17:09:20
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1273 of 1623 ***
=case          socket_SUITE:api_a_recvfrom_cancel_udp4
=logfile       socket_suite.api_a_recvfrom_cancel_udp4.72002.html
=started       2024-04-29 17:09:20
=ended         2024-04-29 17:09:26
=result        ok
=elapsed       6.003117
=case          socket_SUITE:api_a_recvfrom_cancel_udp6
=logfile       socket_suite.api_a_recvfrom_cancel_udp6.72034.html
=started       2024-04-29 17:09:26
=ended         2024-04-29 17:09:26
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1275 of 1623 ***
=case          socket_SUITE:api_a_recvmsg_cancel_udp4
=logfile       socket_suite.api_a_recvmsg_cancel_udp4.72066.html
=started       2024-04-29 17:09:26
=ended         2024-04-29 17:09:32
=result        ok
=elapsed       6.003471
=case          socket_SUITE:api_a_recvmsg_cancel_udp6
=logfile       socket_suite.api_a_recvmsg_cancel_udp6.72098.html
=started       2024-04-29 17:09:32
=ended         2024-04-29 17:09:32
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1277 of 1623 ***
=case          socket_SUITE:api_a_accept_cancel_tcp4
=logfile       socket_suite.api_a_accept_cancel_tcp4.72130.html
=started       2024-04-29 17:09:32
=ended         2024-04-29 17:09:38
=result        ok
=elapsed       6.003577
=case          socket_SUITE:api_a_accept_cancel_tcp6
=logfile       socket_suite.api_a_accept_cancel_tcp6.12611.html
=started       2024-04-29 17:09:38
=ended         2024-04-29 17:09:38
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1279 of 1623 ***
=case          socket_SUITE:api_a_recv_cancel_tcp4
=logfile       socket_suite.api_a_recv_cancel_tcp4.12643.html
=started       2024-04-29 17:09:38
=ended         2024-04-29 17:09:44
=result        ok
=elapsed       6.004632
=case          socket_SUITE:api_a_recv_cancel_tcp6
=logfile       socket_suite.api_a_recv_cancel_tcp6.12675.html
=started       2024-04-29 17:09:44
=ended         2024-04-29 17:09:44
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1281 of 1623 ***
=case          socket_SUITE:api_a_recvmsg_cancel_tcp4
=logfile       socket_suite.api_a_recvmsg_cancel_tcp4.12707.html
=started       2024-04-29 17:09:44
=ended         2024-04-29 17:09:50
=result        ok
=elapsed       6.005432
=case          socket_SUITE:api_a_recvmsg_cancel_tcp6
=logfile       socket_suite.api_a_recvmsg_cancel_tcp6.12739.html
=started       2024-04-29 17:09:50
=ended         2024-04-29 17:09:50
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1283 of 1623 ***
=case          socket_SUITE:api_a_mrecvfrom_cancel_udp4
=logfile       socket_suite.api_a_mrecvfrom_cancel_udp4.12771.html
=started       2024-04-29 17:09:50
=ended         2024-04-29 17:09:53
=result        ok
=elapsed       2.005278
=case          socket_SUITE:api_a_mrecvfrom_cancel_udp6
=logfile       socket_suite.api_a_mrecvfrom_cancel_udp6.12803.html
=started       2024-04-29 17:09:53
=ended         2024-04-29 17:09:53
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1285 of 1623 ***
=case          socket_SUITE:api_a_mrecvmsg_cancel_udp4
=logfile       socket_suite.api_a_mrecvmsg_cancel_udp4.12835.html
=started       2024-04-29 17:09:53
=ended         2024-04-29 17:09:55
=result        ok
=elapsed       2.005449
=case          socket_SUITE:api_a_mrecvmsg_cancel_udp6
=logfile       socket_suite.api_a_mrecvmsg_cancel_udp6.12867.html
=started       2024-04-29 17:09:55
=ended         2024-04-29 17:09:55
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1287 of 1623 ***
=case          socket_SUITE:api_a_maccept_cancel_tcp4
=logfile       socket_suite.api_a_maccept_cancel_tcp4.12899.html
=started       2024-04-29 17:09:55
=ended         2024-04-29 17:09:57
=result        ok
=elapsed       2.005687
=case          socket_SUITE:api_a_maccept_cancel_tcp6
=logfile       socket_suite.api_a_maccept_cancel_tcp6.12931.html
=started       2024-04-29 17:09:57
=ended         2024-04-29 17:09:57
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1289 of 1623 ***
=case          socket_SUITE:api_a_mrecv_cancel_tcp4
=logfile       socket_suite.api_a_mrecv_cancel_tcp4.12963.html
=started       2024-04-29 17:09:57
=ended         2024-04-29 17:09:59
=result        ok
=elapsed       2.006527
=case          socket_SUITE:api_a_mrecv_cancel_tcp6
=logfile       socket_suite.api_a_mrecv_cancel_tcp6.12995.html
=started       2024-04-29 17:09:59
=ended         2024-04-29 17:09:59
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1291 of 1623 ***
=case          socket_SUITE:api_a_mrecvmsg_cancel_tcp4
=logfile       socket_suite.api_a_mrecvmsg_cancel_tcp4.13027.html
=started       2024-04-29 17:09:59
=ended         2024-04-29 17:10:01
=result        ok
=elapsed       2.00625
=case          socket_SUITE:api_a_mrecvmsg_cancel_tcp6
=logfile       socket_suite.api_a_mrecvmsg_cancel_tcp6.13059.html
=started       2024-04-29 17:10:01
=ended         2024-04-29 17:10:01
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1293 of 1623 ***
=case          socket_SUITE:end_per_group
=logfile       socket_suite.end_per_group.72162.html
=group_props   [{name,api_async_ref}]
=started       2024-04-29 17:10:01
=ended         2024-04-29 17:10:01
=result        ok
=elapsed       0.0
=group_time    47.869s
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.72194.html
=group_props   [{name,api_options}]
=started       2024-04-29 17:10:01
=ended         2024-04-29 17:10:01
=result        ok
=elapsed       0.0
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.72226.html
=group_props   [{name,api_options_otp}]
=started       2024-04-29 17:10:01
=ended         2024-04-29 17:10:01
=result        ok
=elapsed       0.0
=case          socket_SUITE:api_opt_simple_otp_options
=logfile       socket_suite.api_opt_simple_otp_options.html
=started       2024-04-29 17:10:01
=ended         2024-04-29 17:10:02
=result        ok
=elapsed       1.002632
=case          socket_SUITE:api_opt_simple_otp_meta_option
=logfile       socket_suite.api_opt_simple_otp_meta_option.html
=started       2024-04-29 17:10:02
=ended         2024-04-29 17:10:03
=result        ok
=elapsed       1.002702
=case          socket_SUITE:api_opt_simple_otp_rcvbuf_option
=logfile       socket_suite.api_opt_simple_otp_rcvbuf_option.html
=started       2024-04-29 17:10:03
=ended         2024-04-29 17:10:10
=result        ok
=elapsed       7.009325
=case          socket_SUITE:api_opt_simple_otp_controlling_process
=logfile       socket_suite.api_opt_simple_otp_controlling_process.html
=started       2024-04-29 17:10:10
=ended         2024-04-29 17:10:11
=result        ok
=elapsed       1.003969
=case          socket_SUITE:end_per_group
=logfile       socket_suite.end_per_group.4676.html
=group_props   [{name,api_options_otp}]
=started       2024-04-29 17:10:11
=ended         2024-04-29 17:10:11
=result        ok
=elapsed       0.0
=group_time    10.137s
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.4708.html
=group_props   [{name,api_options_socket}]
=started       2024-04-29 17:10:11
=ended         2024-04-29 17:10:11
=result        ok
=elapsed       0.0
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.4740.html
=group_props   [{name,api_option_sock_acceptconn}]
=started       2024-04-29 17:10:11
=ended         2024-04-29 17:10:11
=result        ok
=elapsed       0.0
=case          socket_SUITE:api_opt_sock_acceptconn_udp
=logfile       socket_suite.api_opt_sock_acceptconn_udp.html
=started       2024-04-29 17:10:11
=ended         2024-04-29 17:10:13
=result        ok
=elapsed       2.00292
=case          socket_SUITE:api_opt_sock_acceptconn_tcp
=logfile       socket_suite.api_opt_sock_acceptconn_tcp.html
=started       2024-04-29 17:10:13
=ended         2024-04-29 17:10:19
=result        ok
=elapsed       6.007991
=case          socket_SUITE:end_per_group
=logfile       socket_suite.end_per_group.72258.html
=group_props   [{name,api_option_sock_acceptconn}]
=started       2024-04-29 17:10:19
=ended         2024-04-29 17:10:19
=result        ok
=elapsed       0.0
=group_time    8.084s
=case          socket_SUITE:api_opt_sock_acceptfilter
=logfile       socket_suite.api_opt_sock_acceptfilter.html
=started       2024-04-29 17:10:19
=ended         2024-04-29 17:10:19
=result        skipped: "not yet implemented"
=== *** SKIPPED test case 1300 of 1623 ***
=case          socket_SUITE:api_opt_sock_bindtodevice
=logfile       socket_suite.api_opt_sock_bindtodevice.html
=started       2024-04-29 17:10:19
=ended         2024-04-29 17:10:23
=result        ok
=elapsed       4.004885
=case          socket_SUITE:api_opt_sock_broadcast
=logfile       socket_suite.api_opt_sock_broadcast.html
=started       2024-04-29 17:10:23
=ended         2024-04-29 17:10:27
=result        skipped: eacces
=== *** SKIPPED test case 1302 of 1623 ***
=case          socket_SUITE:api_opt_sock_debug
=logfile       socket_suite.api_opt_sock_debug.html
=started       2024-04-29 17:10:27
=ended         2024-04-29 17:10:27
=result        skipped: eacces
=== *** SKIPPED test case 1303 of 1623 ***
=case          socket_SUITE:api_opt_sock_domain
=logfile       socket_suite.api_opt_sock_domain.html
=started       2024-04-29 17:10:27
=ended         2024-04-29 17:10:28
=result        ok
=elapsed       1.001841
=case          socket_SUITE:api_opt_sock_dontroute
=logfile       socket_suite.api_opt_sock_dontroute.html
=started       2024-04-29 17:10:28
=ended         2024-04-29 17:10:29
=result        ok
=elapsed       1.001867
=case          socket_SUITE:api_opt_sock_error
=logfile       socket_suite.api_opt_sock_error.html
=started       2024-04-29 17:10:29
=ended         2024-04-29 17:10:29
=result        skipped: "not yet implemented"
=== *** SKIPPED test case 1306 of 1623 ***
=case          socket_SUITE:api_opt_sock_keepalive
=logfile       socket_suite.api_opt_sock_keepalive.html
=started       2024-04-29 17:10:29
=ended         2024-04-29 17:10:30
=result        ok
=elapsed       1.002287
=case          socket_SUITE:api_opt_sock_linger
=logfile       socket_suite.api_opt_sock_linger.html
=started       2024-04-29 17:10:30
=ended         2024-04-29 17:10:30
=result        skipped: "not yet implemented"
=== *** SKIPPED test case 1308 of 1623 ***
=case          socket_SUITE:api_opt_sock_mark
=logfile       socket_suite.api_opt_sock_mark.html
=started       2024-04-29 17:10:30
=ended         2024-04-29 17:10:30
=result        skipped: "not yet implemented"
=== *** SKIPPED test case 1309 of 1623 ***
=case          socket_SUITE:api_opt_sock_maxdg
=logfile       socket_suite.api_opt_sock_maxdg.html
=started       2024-04-29 17:10:30
=ended         2024-04-29 17:10:30
=result        skipped: "Not Supported: socket option maxdg"
=== *** SKIPPED test case 1310 of 1623 ***
=case          socket_SUITE:api_opt_sock_max_msg_size
=logfile       socket_suite.api_opt_sock_max_msg_size.html
=started       2024-04-29 17:10:30
=ended         2024-04-29 17:10:30
=result        skipped: "Not Supported: socket option max_msg_size"
=== *** SKIPPED test case 1311 of 1623 ***
=case          socket_SUITE:api_opt_sock_oobinline
=logfile       socket_suite.api_opt_sock_oobinline.html
=started       2024-04-29 17:10:30
=ended         2024-04-29 17:10:32
=result        ok
=elapsed       2.005705
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.72290.html
=group_props   [{name,api_option_sock_passcred}]
=started       2024-04-29 17:10:32
=ended         2024-04-29 17:10:32
=result        ok
=elapsed       0.0
=case          socket_SUITE:api_opt_sock_passcred_tcp4
=logfile       socket_suite.api_opt_sock_passcred_tcp4.html
=started       2024-04-29 17:10:32
=ended         2024-04-29 17:10:33
=result        skipped: "not yet implemented"
=== *** SKIPPED test case 1313 of 1623 ***
=case          socket_SUITE:end_per_group
=logfile       socket_suite.end_per_group.72322.html
=group_props   [{name,api_option_sock_passcred}]
