=== Suite started at 2024-12-06 13:34:28
=== Starting test, 573 test cases
=cases         573
=logfile       mnesia_consistency_test.end_per_group.346146.html
=group_props   [{name,updates_during_checkpoint_iteration}]
=started       2024-12-06 13:48:45
=ended         2024-12-06 13:48:45
=result        ok
=elapsed       0.000000s
=group_time    15.030s
=case          mnesia_consistency_test:init_per_group
=logfile       mnesia_consistency_test.init_per_group.346178.html
=group_props   [{name,load_table_with_activated_checkpoint}]
=started       2024-12-06 13:48:45
=ended         2024-12-06 13:48:45
=result        ok
=elapsed       0.000000s
=case          mnesia_consistency_test:load_table_with_activated_checkpoint_ram
=logfile       mnesia_consistency_test.load_table_with_activated_checkpoint_ram.html
=started       2024-12-06 13:48:45
=ended         2024-12-06 13:48:46
=result        ok
=elapsed       1.168184s
=case          mnesia_consistency_test:load_table_with_activated_checkpoint_disc
=logfile       mnesia_consistency_test.load_table_with_activated_checkpoint_disc.html
=started       2024-12-06 13:48:46
=ended         2024-12-06 13:48:48
=result        ok
=elapsed       1.178503s
=case          mnesia_consistency_test:load_table_with_activated_checkpoint_disc_only
=logfile       mnesia_consistency_test.load_table_with_activated_checkpoint_disc_only.html
=started       2024-12-06 13:48:48
=ended         2024-12-06 13:48:49
=result        ok
=elapsed       1.475220s
=case          mnesia_consistency_test:end_per_group
=logfile       mnesia_consistency_test.end_per_group.347650.html
=group_props   [{name,load_table_with_activated_checkpoint}]
=started       2024-12-06 13:48:49
=ended         2024-12-06 13:48:49
=result        ok
=elapsed       0.000000s
=group_time    3.923s
=case          mnesia_consistency_test:init_per_group
=logfile       mnesia_consistency_test.init_per_group.347682.html
=group_props   [{name,add_table_copy_to_table_checkpoint}]
=started       2024-12-06 13:48:49
=ended         2024-12-06 13:48:49
=result        ok
=elapsed       0.000000s
=case          mnesia_consistency_test:add_table_copy_to_table_checkpoint_ram
=logfile       mnesia_consistency_test.add_table_copy_to_table_checkpoint_ram.html
=started       2024-12-06 13:48:49
=ended         2024-12-06 13:48:49
=result        ok
=elapsed       0.419051s
=case          mnesia_consistency_test:add_table_copy_to_table_checkpoint_disc
=logfile       mnesia_consistency_test.add_table_copy_to_table_checkpoint_disc.html
=started       2024-12-06 13:48:49
=ended         2024-12-06 13:48:50
=result        ok
=elapsed       0.059523s
=case          mnesia_consistency_test:add_table_copy_to_table_checkpoint_disc_only
=logfile       mnesia_consistency_test.add_table_copy_to_table_checkpoint_disc_only.html
=started       2024-12-06 13:48:50
=ended         2024-12-06 13:48:50
=result        ok
=elapsed       0.450915s
=case          mnesia_consistency_test:end_per_group
=logfile       mnesia_consistency_test.end_per_group.348290.html
=group_props   [{name,add_table_copy_to_table_checkpoint}]
=started       2024-12-06 13:48:50
=ended         2024-12-06 13:48:50
=result        ok
=elapsed       0.000000s
=group_time    1.029s
=case          mnesia_consistency_test:init_per_group
=logfile       mnesia_consistency_test.init_per_group.169123.html
=group_props   [{name,consistency_after_fallback}]
=started       2024-12-06 13:48:50
=ended         2024-12-06 13:48:50
=result        ok
=elapsed       0.000000s
=case          mnesia_consistency_test:consistency_after_fallback_2_ram
=logfile       mnesia_consistency_test.consistency_after_fallback_2_ram.html
=started       2024-12-06 13:48:50
=ended         2024-12-06 13:48:57
=result        ok
=elapsed       7.097410s
=case          mnesia_consistency_test:consistency_after_fallback_2_disc
=logfile       mnesia_consistency_test.consistency_after_fallback_2_disc.html
=started       2024-12-06 13:48:57
=ended         2024-12-06 13:49:05
=result        ok
=elapsed       7.353886s
=case          mnesia_consistency_test:consistency_after_fallback_2_disc_only
=logfile       mnesia_consistency_test.consistency_after_fallback_2_disc_only.html
=started       2024-12-06 13:49:05
=ended         2024-12-06 13:49:14
=result        ok
=elapsed       9.271167s
=case          mnesia_consistency_test:consistency_after_fallback_3_ram
=logfile       mnesia_consistency_test.consistency_after_fallback_3_ram.html
=started       2024-12-06 13:49:14
=ended         2024-12-06 13:49:21
=result        ok
=elapsed       7.461923s
=case          mnesia_consistency_test:consistency_after_fallback_3_disc
=logfile       mnesia_consistency_test.consistency_after_fallback_3_disc.html
=started       2024-12-06 13:49:21
=ended         2024-12-06 13:49:29
=result        ok
=elapsed       7.259972s
=case          mnesia_consistency_test:consistency_after_fallback_3_disc_only
=logfile       mnesia_consistency_test.consistency_after_fallback_3_disc_only.html
=started       2024-12-06 13:49:29
=ended         2024-12-06 13:49:37
=result        ok
=elapsed       8.725179s
=case          mnesia_consistency_test:end_per_group
=logfile       mnesia_consistency_test.end_per_group.173027.html
=group_props   [{name,consistency_after_fallback}]
=started       2024-12-06 13:49:37
=ended         2024-12-06 13:49:37
=result        ok
=elapsed       0.000001s
=group_time    47.349s
=case          mnesia_consistency_test:end_per_group
=logfile       mnesia_consistency_test.end_per_group.173059.html
=group_props   [{name,checkpoint_retainer_consistency}]
=started       2024-12-06 13:49:37
=ended         2024-12-06 13:49:37
=result        ok
=elapsed       0.000000s
=group_time    129.701s
=case          mnesia_consistency_test:init_per_group
=logfile       mnesia_consistency_test.init_per_group.173091.html
=group_props   [{name,backup_consistency}]
=started       2024-12-06 13:49:37
=ended         2024-12-06 13:49:37
=result        ok
=elapsed       0.000000s
=case          mnesia_consistency_test:init_per_group
=logfile       mnesia_consistency_test.init_per_group.173123.html
=group_props   [{name,interupted_install_fallback}]
=started       2024-12-06 13:49:37
=ended         2024-12-06 13:49:38
=result        ok
=elapsed       0.000000s
=case          mnesia_consistency_test:inst_fallback_process_dies
=logfile       mnesia_consistency_test.inst_fallback_process_dies.html
=started       2024-12-06 13:49:38
=ended         2024-12-06 13:49:38
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=elapsed       0.000049s
=== *** SKIPPED test case 546 of 573 ***
=case          mnesia_consistency_test:fatal_when_inconsistency
=logfile       mnesia_consistency_test.fatal_when_inconsistency.html
=started       2024-12-06 13:49:38
=ended         2024-12-06 13:49:38
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=elapsed       0.000064s
=== *** SKIPPED test case 547 of 573 ***
=case          mnesia_consistency_test:end_per_group
=logfile       mnesia_consistency_test.end_per_group.352546.html
=group_props   [{name,interupted_install_fallback}]
=started       2024-12-06 13:49:38
=ended         2024-12-06 13:49:38
=result        ok
=elapsed       0.000000s
=group_time    0.076s
=case          mnesia_consistency_test:init_per_group
=logfile       mnesia_consistency_test.init_per_group.352578.html
=group_props   [{name,interupted_uninstall_fallback}]
=started       2024-12-06 13:49:38
=ended         2024-12-06 13:49:38
=result        ok
=elapsed       0.000000s
=case          mnesia_consistency_test:after_delete
=logfile       mnesia_consistency_test.after_delete.html
=started       2024-12-06 13:49:38
=ended         2024-12-06 13:49:38
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=elapsed       0.000072s
=== *** SKIPPED test case 548 of 573 ***
=case          mnesia_consistency_test:end_per_group
=logfile       mnesia_consistency_test.end_per_group.352610.html
=group_props   [{name,interupted_uninstall_fallback}]
=started       2024-12-06 13:49:38
=ended         2024-12-06 13:49:38
=result        ok
=elapsed       0.000000s
=group_time    0.048s
=case          mnesia_consistency_test:init_per_group
=logfile       mnesia_consistency_test.init_per_group.352642.html
=group_props   [{name,mnesia_down_during_backup_causes_switch}]
=started       2024-12-06 13:49:38
=ended         2024-12-06 13:49:38
=result        ok
=elapsed       0.000000s
=case          mnesia_consistency_test:cause_switch_before
=logfile       mnesia_consistency_test.cause_switch_before.html
=started       2024-12-06 13:49:38
=ended         2024-12-06 13:49:38
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=elapsed       0.000062s
=== *** SKIPPED test case 549 of 573 ***
=case          mnesia_consistency_test:cause_switch_after
=logfile       mnesia_consistency_test.cause_switch_after.html
=started       2024-12-06 13:49:38
=ended         2024-12-06 13:49:38
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=elapsed       0.000063s
=== *** SKIPPED test case 550 of 573 ***
=case          mnesia_consistency_test:end_per_group
=logfile       mnesia_consistency_test.end_per_group.352674.html
=group_props   [{name,mnesia_down_during_backup_causes_switch}]
=started       2024-12-06 13:49:38
=ended         2024-12-06 13:49:38
=result        ok
=elapsed       0.000000s
=group_time    0.076s
=case          mnesia_consistency_test:init_per_group
=logfile       mnesia_consistency_test.init_per_group.352706.html
=group_props   [{name,mnesia_down_during_backup_causes_abort}]
=started       2024-12-06 13:49:38
=ended         2024-12-06 13:49:38
=result        ok
=elapsed       0.000000s
=case          mnesia_consistency_test:cause_abort_before
=logfile       mnesia_consistency_test.cause_abort_before.html
=started       2024-12-06 13:49:38
=ended         2024-12-06 13:49:38
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=elapsed       0.000064s
=== *** SKIPPED test case 551 of 573 ***
=case          mnesia_consistency_test:cause_abort_after
=logfile       mnesia_consistency_test.cause_abort_after.html
=started       2024-12-06 13:49:38
=ended         2024-12-06 13:49:38
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=elapsed       0.000063s
=== *** SKIPPED test case 552 of 573 ***
=case          mnesia_consistency_test:end_per_group
=logfile       mnesia_consistency_test.end_per_group.352738.html
=group_props   [{name,mnesia_down_during_backup_causes_abort}]
=started       2024-12-06 13:49:38
=ended         2024-12-06 13:49:38
=result        ok
=elapsed       0.000000s
=group_time    0.075s
=case          mnesia_consistency_test:init_per_group
=logfile       mnesia_consistency_test.init_per_group.352770.html
=group_props   [{name,schema_transactions_during_backup}]
=started       2024-12-06 13:49:38
=ended         2024-12-06 13:49:38
=result        ok
=elapsed       0.000000s
=case          mnesia_consistency_test:change_schema_before
=logfile       mnesia_consistency_test.change_schema_before.html
=started       2024-12-06 13:49:38
=ended         2024-12-06 13:49:38
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=elapsed       0.000062s
=== *** SKIPPED test case 553 of 573 ***
=case          mnesia_consistency_test:change_schema_after
=logfile       mnesia_consistency_test.change_schema_after.html
=started       2024-12-06 13:49:38
=ended         2024-12-06 13:49:38
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=elapsed       0.000073s
=== *** SKIPPED test case 554 of 573 ***
=case          mnesia_consistency_test:end_per_group
=logfile       mnesia_consistency_test.end_per_group.352802.html
=group_props   [{name,schema_transactions_during_backup}]
=started       2024-12-06 13:49:38
=ended         2024-12-06 13:49:38
=result        ok
=elapsed       0.000000s
=group_time    0.076s
=case          mnesia_consistency_test:end_per_group
=logfile       mnesia_consistency_test.end_per_group.352834.html
=group_props   [{name,backup_consistency}]
=started       2024-12-06 13:49:38
=ended         2024-12-06 13:49:38
=result        ok
=elapsed       0.000000s
=group_time    0.496s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.352866.html
=group_props   [{suite,mnesia_consistency_test}]
=started       2024-12-06 13:49:38
=ended         2024-12-06 13:49:38
=result        ok
=elapsed       0.000000s
=group_time    258.793s
=case          mnesia_SUITE:init_per_suite
=logfile       mnesia_suite.init_per_suite.352898.html
=started       2024-12-06 13:49:38
=ended         2024-12-06 13:49:38
=result        ok
=elapsed       0.000000s
=case          mnesia_SUITE:end_per_group
=logfile       mnesia_suite.end_per_group.352930.html
=group_props   [{name,consistency}]
=started       2024-12-06 13:49:38
=ended         2024-12-06 13:49:38
=result        ok
=elapsed       0.000000s
=case          mnesia_SUITE:init_per_group
=logfile       mnesia_suite.init_per_group.352962.html
