=== Suite started at 2024-03-06 09:56:22
=== Starting test, 1618 test cases
=cases         1618
=ended         2024-03-06 10:46:04
=result        ok
=elapsed       1.003712
=case          socket_SUITE:api_a_sendto_and_recvfrom_udp6
=logfile       socket_suite.api_a_sendto_and_recvfrom_udp6.html
=started       2024-03-06 10:46:04
=ended         2024-03-06 10:46:04
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1233 of 1618 ***
=case          socket_SUITE:api_a_sendmsg_and_recvmsg_udp4
=logfile       socket_suite.api_a_sendmsg_and_recvmsg_udp4.html
=started       2024-03-06 10:46:04
=ended         2024-03-06 10:46:05
=result        ok
=elapsed       1.004475
=case          socket_SUITE:api_a_sendmsg_and_recvmsg_udp6
=logfile       socket_suite.api_a_sendmsg_and_recvmsg_udp6.html
=started       2024-03-06 10:46:05
=ended         2024-03-06 10:46:05
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1235 of 1618 ***
=case          socket_SUITE:api_a_send_and_recv_tcp4
=logfile       socket_suite.api_a_send_and_recv_tcp4.html
=started       2024-03-06 10:46:05
=ended         2024-03-06 10:46:06
=result        ok
=elapsed       1.004381
=case          socket_SUITE:api_a_send_and_recv_tcp6
=logfile       socket_suite.api_a_send_and_recv_tcp6.html
=started       2024-03-06 10:46:06
=ended         2024-03-06 10:46:06
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1237 of 1618 ***
=case          socket_SUITE:api_a_sendmsg_and_recvmsg_tcp4
=logfile       socket_suite.api_a_sendmsg_and_recvmsg_tcp4.html
=started       2024-03-06 10:46:06
=ended         2024-03-06 10:46:07
=result        ok
=elapsed       1.005007
=case          socket_SUITE:api_a_sendmsg_and_recvmsg_tcp6
=logfile       socket_suite.api_a_sendmsg_and_recvmsg_tcp6.html
=started       2024-03-06 10:46:07
=ended         2024-03-06 10:46:07
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1239 of 1618 ***
=case          socket_SUITE:api_a_recvfrom_cancel_udp4
=logfile       socket_suite.api_a_recvfrom_cancel_udp4.html
=started       2024-03-06 10:46:07
=ended         2024-03-06 10:46:13
=result        ok
=elapsed       6.003479
=case          socket_SUITE:api_a_recvfrom_cancel_udp6
=logfile       socket_suite.api_a_recvfrom_cancel_udp6.html
=started       2024-03-06 10:46:13
=ended         2024-03-06 10:46:13
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1241 of 1618 ***
=case          socket_SUITE:api_a_recvmsg_cancel_udp4
=logfile       socket_suite.api_a_recvmsg_cancel_udp4.html
=started       2024-03-06 10:46:13
=ended         2024-03-06 10:46:19
=result        ok
=elapsed       6.004265
=case          socket_SUITE:api_a_recvmsg_cancel_udp6
=logfile       socket_suite.api_a_recvmsg_cancel_udp6.html
=started       2024-03-06 10:46:19
=ended         2024-03-06 10:46:19
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1243 of 1618 ***
=case          socket_SUITE:api_a_accept_cancel_tcp4
=logfile       socket_suite.api_a_accept_cancel_tcp4.html
=started       2024-03-06 10:46:19
=ended         2024-03-06 10:46:25
=result        ok
=elapsed       6.004565
=case          socket_SUITE:api_a_accept_cancel_tcp6
=logfile       socket_suite.api_a_accept_cancel_tcp6.html
=started       2024-03-06 10:46:25
=ended         2024-03-06 10:46:25
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1245 of 1618 ***
=case          socket_SUITE:api_a_recv_cancel_tcp4
=logfile       socket_suite.api_a_recv_cancel_tcp4.html
=started       2024-03-06 10:46:25
=ended         2024-03-06 10:46:31
=result        ok
=elapsed       6.005449
=case          socket_SUITE:api_a_recv_cancel_tcp6
=logfile       socket_suite.api_a_recv_cancel_tcp6.html
=started       2024-03-06 10:46:31
=ended         2024-03-06 10:46:31
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1247 of 1618 ***
=case          socket_SUITE:api_a_recvmsg_cancel_tcp4
=logfile       socket_suite.api_a_recvmsg_cancel_tcp4.html
=started       2024-03-06 10:46:31
=ended         2024-03-06 10:46:37
=result        ok
=elapsed       6.005033
=case          socket_SUITE:api_a_recvmsg_cancel_tcp6
=logfile       socket_suite.api_a_recvmsg_cancel_tcp6.html
=started       2024-03-06 10:46:37
=ended         2024-03-06 10:46:37
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1249 of 1618 ***
=case          socket_SUITE:api_a_mrecvfrom_cancel_udp4
=logfile       socket_suite.api_a_mrecvfrom_cancel_udp4.html
=started       2024-03-06 10:46:37
=ended         2024-03-06 10:46:39
=result        ok
=elapsed       2.003869
=case          socket_SUITE:api_a_mrecvfrom_cancel_udp6
=logfile       socket_suite.api_a_mrecvfrom_cancel_udp6.html
=started       2024-03-06 10:46:39
=ended         2024-03-06 10:46:39
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1251 of 1618 ***
=case          socket_SUITE:api_a_mrecvmsg_cancel_udp4
=logfile       socket_suite.api_a_mrecvmsg_cancel_udp4.html
=started       2024-03-06 10:46:39
=ended         2024-03-06 10:46:41
=result        ok
=elapsed       2.005468
=case          socket_SUITE:api_a_mrecvmsg_cancel_udp6
=logfile       socket_suite.api_a_mrecvmsg_cancel_udp6.html
=started       2024-03-06 10:46:41
=ended         2024-03-06 10:46:41
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1253 of 1618 ***
=case          socket_SUITE:api_a_maccept_cancel_tcp4
=logfile       socket_suite.api_a_maccept_cancel_tcp4.html
=started       2024-03-06 10:46:41
=ended         2024-03-06 10:46:43
=result        ok
=elapsed       2.004757
=case          socket_SUITE:api_a_maccept_cancel_tcp6
=logfile       socket_suite.api_a_maccept_cancel_tcp6.html
=started       2024-03-06 10:46:43
=ended         2024-03-06 10:46:43
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1255 of 1618 ***
=case          socket_SUITE:api_a_mrecv_cancel_tcp4
=logfile       socket_suite.api_a_mrecv_cancel_tcp4.html
=started       2024-03-06 10:46:43
=ended         2024-03-06 10:46:45
=result        ok
=elapsed       2.00634
=case          socket_SUITE:api_a_mrecv_cancel_tcp6
=logfile       socket_suite.api_a_mrecv_cancel_tcp6.html
=started       2024-03-06 10:46:45
=ended         2024-03-06 10:46:45
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1257 of 1618 ***
=case          socket_SUITE:api_a_mrecvmsg_cancel_tcp4
=logfile       socket_suite.api_a_mrecvmsg_cancel_tcp4.html
=started       2024-03-06 10:46:45
=ended         2024-03-06 10:46:48
=result        ok
=elapsed       2.006198
=case          socket_SUITE:api_a_mrecvmsg_cancel_tcp6
=logfile       socket_suite.api_a_mrecvmsg_cancel_tcp6.html
=started       2024-03-06 10:46:48
=ended         2024-03-06 10:46:48
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1259 of 1618 ***
=case          socket_SUITE:end_per_group
=logfile       socket_suite.end_per_group.70594.html
=group_props   [{name,api_async}]
=started       2024-03-06 10:46:48
=ended         2024-03-06 10:46:48
=result        ok
=elapsed       0.0
=group_time    47.852s
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.70626.html
=group_props   [{name,api_async_ref}]
=started       2024-03-06 10:46:48
=ended         2024-03-06 10:46:48
=result        ok
=elapsed       0.0
=case          socket_SUITE:api_a_connect_tcp4
=logfile       socket_suite.api_a_connect_tcp4.70658.html
=started       2024-03-06 10:46:48
=ended         2024-03-06 10:46:51
=result        ok
=elapsed       3.005583
=case          socket_SUITE:api_a_connect_tcp6
=logfile       socket_suite.api_a_connect_tcp6.70690.html
=started       2024-03-06 10:46:51
=ended         2024-03-06 10:46:51
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1261 of 1618 ***
=case          socket_SUITE:api_a_sendto_and_recvfrom_udp4
=logfile       socket_suite.api_a_sendto_and_recvfrom_udp4.11875.html
=started       2024-03-06 10:46:51
=ended         2024-03-06 10:46:52
=result        ok
=elapsed       1.004506
=case          socket_SUITE:api_a_sendto_and_recvfrom_udp6
=logfile       socket_suite.api_a_sendto_and_recvfrom_udp6.11907.html
=started       2024-03-06 10:46:52
=ended         2024-03-06 10:46:52
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1263 of 1618 ***
=case          socket_SUITE:api_a_sendmsg_and_recvmsg_udp4
=logfile       socket_suite.api_a_sendmsg_and_recvmsg_udp4.11939.html
=started       2024-03-06 10:46:52
=ended         2024-03-06 10:46:53
=result        ok
=elapsed       1.003824
=case          socket_SUITE:api_a_sendmsg_and_recvmsg_udp6
=logfile       socket_suite.api_a_sendmsg_and_recvmsg_udp6.11971.html
=started       2024-03-06 10:46:53
=ended         2024-03-06 10:46:53
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1265 of 1618 ***
=case          socket_SUITE:api_a_send_and_recv_tcp4
=logfile       socket_suite.api_a_send_and_recv_tcp4.12003.html
=started       2024-03-06 10:46:53
=ended         2024-03-06 10:46:54
=result        ok
=elapsed       1.004317
=case          socket_SUITE:api_a_send_and_recv_tcp6
=logfile       socket_suite.api_a_send_and_recv_tcp6.12035.html
=started       2024-03-06 10:46:54
=ended         2024-03-06 10:46:54
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1267 of 1618 ***
=case          socket_SUITE:api_a_sendmsg_and_recvmsg_tcp4
=logfile       socket_suite.api_a_sendmsg_and_recvmsg_tcp4.12067.html
=started       2024-03-06 10:46:54
=ended         2024-03-06 10:46:55
=result        ok
=elapsed       1.004913
=case          socket_SUITE:api_a_sendmsg_and_recvmsg_tcp6
=logfile       socket_suite.api_a_sendmsg_and_recvmsg_tcp6.12099.html
=started       2024-03-06 10:46:55
=ended         2024-03-06 10:46:55
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1269 of 1618 ***
=case          socket_SUITE:api_a_recvfrom_cancel_udp4
=logfile       socket_suite.api_a_recvfrom_cancel_udp4.70722.html
=started       2024-03-06 10:46:55
=ended         2024-03-06 10:47:01
=result        ok
=elapsed       6.003111
=case          socket_SUITE:api_a_recvfrom_cancel_udp6
=logfile       socket_suite.api_a_recvfrom_cancel_udp6.70754.html
=started       2024-03-06 10:47:01
=ended         2024-03-06 10:47:01
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1271 of 1618 ***
=case          socket_SUITE:api_a_recvmsg_cancel_udp4
=logfile       socket_suite.api_a_recvmsg_cancel_udp4.70786.html
=started       2024-03-06 10:47:01
=ended         2024-03-06 10:47:07
=result        ok
=elapsed       6.002941
=case          socket_SUITE:api_a_recvmsg_cancel_udp6
=logfile       socket_suite.api_a_recvmsg_cancel_udp6.70818.html
=started       2024-03-06 10:47:07
=ended         2024-03-06 10:47:07
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1273 of 1618 ***
=case          socket_SUITE:api_a_accept_cancel_tcp4
=logfile       socket_suite.api_a_accept_cancel_tcp4.70850.html
=started       2024-03-06 10:47:07
=ended         2024-03-06 10:47:13
=result        ok
=elapsed       6.003259
=case          socket_SUITE:api_a_accept_cancel_tcp6
=logfile       socket_suite.api_a_accept_cancel_tcp6.70882.html
=started       2024-03-06 10:47:13
=ended         2024-03-06 10:47:13
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1275 of 1618 ***
=case          socket_SUITE:api_a_recv_cancel_tcp4
=logfile       socket_suite.api_a_recv_cancel_tcp4.70914.html
=started       2024-03-06 10:47:13
=ended         2024-03-06 10:47:19
=result        ok
=elapsed       6.005201
=case          socket_SUITE:api_a_recv_cancel_tcp6
=logfile       socket_suite.api_a_recv_cancel_tcp6.70946.html
=started       2024-03-06 10:47:19
=ended         2024-03-06 10:47:19
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1277 of 1618 ***
=case          socket_SUITE:api_a_recvmsg_cancel_tcp4
=logfile       socket_suite.api_a_recvmsg_cancel_tcp4.70978.html
=started       2024-03-06 10:47:19
=ended         2024-03-06 10:47:25
=result        ok
=elapsed       6.004377
=case          socket_SUITE:api_a_recvmsg_cancel_tcp6
=logfile       socket_suite.api_a_recvmsg_cancel_tcp6.71010.html
=started       2024-03-06 10:47:25
=ended         2024-03-06 10:47:25
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1279 of 1618 ***
=case          socket_SUITE:api_a_mrecvfrom_cancel_udp4
=logfile       socket_suite.api_a_mrecvfrom_cancel_udp4.71042.html
=started       2024-03-06 10:47:25
=ended         2024-03-06 10:47:27
=result        ok
=elapsed       2.004977
=case          socket_SUITE:api_a_mrecvfrom_cancel_udp6
=logfile       socket_suite.api_a_mrecvfrom_cancel_udp6.71074.html
=started       2024-03-06 10:47:27
=ended         2024-03-06 10:47:27
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1281 of 1618 ***
=case          socket_SUITE:api_a_mrecvmsg_cancel_udp4
=logfile       socket_suite.api_a_mrecvmsg_cancel_udp4.71106.html
=started       2024-03-06 10:47:27
=ended         2024-03-06 10:47:29
=result        ok
=elapsed       2.00465
=case          socket_SUITE:api_a_mrecvmsg_cancel_udp6
=logfile       socket_suite.api_a_mrecvmsg_cancel_udp6.71138.html
=started       2024-03-06 10:47:29
=ended         2024-03-06 10:47:29
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1283 of 1618 ***
=case          socket_SUITE:api_a_maccept_cancel_tcp4
=logfile       socket_suite.api_a_maccept_cancel_tcp4.71170.html
=started       2024-03-06 10:47:29
=ended         2024-03-06 10:47:31
=result        ok
=elapsed       2.005181
=case          socket_SUITE:api_a_maccept_cancel_tcp6
=logfile       socket_suite.api_a_maccept_cancel_tcp6.71202.html
=started       2024-03-06 10:47:31
=ended         2024-03-06 10:47:31
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1285 of 1618 ***
=case          socket_SUITE:api_a_mrecv_cancel_tcp4
=logfile       socket_suite.api_a_mrecv_cancel_tcp4.71234.html
=started       2024-03-06 10:47:31
=ended         2024-03-06 10:47:33
=result        ok
=elapsed       2.005869
=case          socket_SUITE:api_a_mrecv_cancel_tcp6
=logfile       socket_suite.api_a_mrecv_cancel_tcp6.71266.html
=started       2024-03-06 10:47:33
=ended         2024-03-06 10:47:33
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1287 of 1618 ***
=case          socket_SUITE:api_a_mrecvmsg_cancel_tcp4
=logfile       socket_suite.api_a_mrecvmsg_cancel_tcp4.71298.html
=started       2024-03-06 10:47:33
=ended         2024-03-06 10:47:35
=result        ok
=elapsed       2.005815
=case          socket_SUITE:api_a_mrecvmsg_cancel_tcp6
=logfile       socket_suite.api_a_mrecvmsg_cancel_tcp6.71330.html
