=== Suite started at 2024-03-04 14:01:38
=== Starting test, 2549 test cases
=cases         2549
=logfile       tracer_suite.init_per_group.4110692.html
=group_props   [{name,basic}]
=started       2024-03-04 14:51:32
=ended         2024-03-04 14:51:32
=result        ok
=elapsed       4.0e-6
=case          tracer_SUITE:send
=logfile       tracer_suite.send.4110724.html
=started       2024-03-04 14:51:32
=ended         2024-03-04 14:51:32
=result        ok
=elapsed       2.73e-4
=case          tracer_SUITE:recv
=logfile       tracer_suite.recv.15356930.html
=started       2024-03-04 14:51:32
=ended         2024-03-04 14:51:32
=result        ok
=elapsed       2.69e-4
=case          tracer_SUITE:call
=logfile       tracer_suite.call.4106341.html
=started       2024-03-04 14:51:32
=ended         2024-03-04 14:51:32
=result        ok
=elapsed       6.28e-4
=case          tracer_SUITE:call_return
=logfile       tracer_suite.call_return.4147267.html
=started       2024-03-04 14:51:32
=ended         2024-03-04 14:51:32
=result        ok
=elapsed       6.75e-4
=case          tracer_SUITE:spawn
=logfile       tracer_suite.spawn.15356962.html
=started       2024-03-04 14:51:32
=ended         2024-03-04 14:51:32
=result        ok
=elapsed       2.65e-4
=case          tracer_SUITE:exit
=logfile       tracer_suite.exit.4147299.html
=started       2024-03-04 14:51:32
=ended         2024-03-04 14:51:32
=result        ok
=elapsed       1.85e-4
=case          tracer_SUITE:link
=logfile       tracer_suite.link.4110756.html
=started       2024-03-04 14:51:32
=ended         2024-03-04 14:51:32
=result        ok
=elapsed       2.72e-4
=case          tracer_SUITE:unlink
=logfile       tracer_suite.unlink.4147331.html
=started       2024-03-04 14:51:32
=ended         2024-03-04 14:51:32
=result        ok
=elapsed       3.09e-4
=case          tracer_SUITE:getting_linked
=logfile       tracer_suite.getting_linked.4110788.html
=started       2024-03-04 14:51:32
=ended         2024-03-04 14:51:32
=result        ok
=elapsed       2.36e-4
=case          tracer_SUITE:getting_unlinked
=logfile       tracer_suite.getting_unlinked.4147363.html
=started       2024-03-04 14:51:32
=ended         2024-03-04 14:51:32
=result        ok
=elapsed       2.99e-4
=case          tracer_SUITE:register
=logfile       tracer_suite.register.4110820.html
=started       2024-03-04 14:51:32
=ended         2024-03-04 14:51:32
=result        ok
=elapsed       2.78e-4
=case          tracer_SUITE:unregister
=logfile       tracer_suite.unregister.4147395.html
=started       2024-03-04 14:51:32
=ended         2024-03-04 14:51:32
=result        ok
=elapsed       2.25e-4
=case          tracer_SUITE:in
=logfile       tracer_suite.in.4106373.html
=started       2024-03-04 14:51:32
=ended         2024-03-04 14:51:32
=result        ok
=elapsed       0.032769
=case          tracer_SUITE:out
=logfile       tracer_suite.out.15356994.html
=started       2024-03-04 14:51:32
=ended         2024-03-04 14:51:32
=result        ok
=elapsed       0.032952
=case          tracer_SUITE:gc_start
=logfile       tracer_suite.gc_start.4106405.html
=started       2024-03-04 14:51:32
=ended         2024-03-04 14:51:32
=result        ok
=elapsed       2.94e-4
=case          tracer_SUITE:gc_end
=logfile       tracer_suite.gc_end.15357026.html
=started       2024-03-04 14:51:32
=ended         2024-03-04 14:51:32
=result        ok
=elapsed       2.23e-4
=case          tracer_SUITE:seq_trace
=logfile       tracer_suite.seq_trace.4106437.html
=started       2024-03-04 14:51:32
=ended         2024-03-04 14:51:32
=result        ok
=elapsed       3.3e-5
=case          tracer_SUITE:end_per_group
=logfile       tracer_suite.end_per_group.4147427.html
=group_props   [{name,basic}]
=started       2024-03-04 14:51:32
=ended         2024-03-04 14:51:32
=result        ok
=elapsed       4.0e-6
=group_time    0.692s
=case          tracer_SUITE:end_per_group
=logfile       tracer_suite.end_per_group.15357058.html
=group_props   [{name,legacy_pre_session}]
=started       2024-03-04 14:51:32
=ended         2024-03-04 14:51:32
=result        ok
=elapsed       5.0e-6
=group_time    3.115s
=case          tracer_SUITE:init_per_group
=logfile       tracer_suite.init_per_group.15357090.html
=group_props   [{name,legacy_post_session}]
=started       2024-03-04 14:51:32
=ended         2024-03-04 14:51:32
=result        ok
=elapsed       2.2e-4
=case          tracer_SUITE:load
=logfile       tracer_suite.load.15357122.html
=started       2024-03-04 14:51:32
=ended         2024-03-04 14:51:32
=result        ok
=elapsed       0.010136
=case          tracer_SUITE:unload
=logfile       tracer_suite.unload.15357154.html
=started       2024-03-04 14:51:32
=ended         2024-03-04 14:51:32
=result        ok
=elapsed       0.002608
=case          tracer_SUITE:reload
=logfile       tracer_suite.reload.4106469.html
=started       2024-03-04 14:51:32
=ended         2024-03-04 14:51:33
=result        ok
=elapsed       0.352263
=case          tracer_SUITE:invalid_tracers
=logfile       tracer_suite.invalid_tracers.4110852.html
=started       2024-03-04 14:51:33
=ended         2024-03-04 14:51:33
=result        ok
=elapsed       0.001681
=case          tracer_SUITE:init_per_group
=logfile       tracer_suite.init_per_group.4110884.html
=group_props   [{name,basic}]
=started       2024-03-04 14:51:33
=ended         2024-03-04 14:51:33
=result        ok
=elapsed       3.0e-6
=case          tracer_SUITE:send
=logfile       tracer_suite.send.4110916.html
=started       2024-03-04 14:51:33
=ended         2024-03-04 14:51:33
=result        ok
=elapsed       2.4e-4
=case          tracer_SUITE:recv
=logfile       tracer_suite.recv.4106501.html
=started       2024-03-04 14:51:33
=ended         2024-03-04 14:51:33
=result        ok
=elapsed       2.22e-4
=case          tracer_SUITE:call
=logfile       tracer_suite.call.4110948.html
=started       2024-03-04 14:51:33
=ended         2024-03-04 14:51:33
=result        ok
=elapsed       7.98e-4
=case          tracer_SUITE:call_return
=logfile       tracer_suite.call_return.4110980.html
=started       2024-03-04 14:51:33
=ended         2024-03-04 14:51:33
=result        ok
=elapsed       0.001333
=case          tracer_SUITE:spawn
=logfile       tracer_suite.spawn.4111012.html
=started       2024-03-04 14:51:33
=ended         2024-03-04 14:51:33
=result        ok
=elapsed       2.53e-4
=case          tracer_SUITE:exit
=logfile       tracer_suite.exit.4111044.html
=started       2024-03-04 14:51:33
=ended         2024-03-04 14:51:33
=result        ok
=elapsed       1.75e-4
=case          tracer_SUITE:link
=logfile       tracer_suite.link.4106533.html
=started       2024-03-04 14:51:33
=ended         2024-03-04 14:51:33
=result        ok
=elapsed       2.63e-4
=case          tracer_SUITE:unlink
=logfile       tracer_suite.unlink.4147459.html
=started       2024-03-04 14:51:33
=ended         2024-03-04 14:51:33
=result        ok
=elapsed       2.19e-4
=case          tracer_SUITE:getting_linked
=logfile       tracer_suite.getting_linked.4147491.html
=started       2024-03-04 14:51:33
=ended         2024-03-04 14:51:33
=result        ok
=elapsed       2.7e-4
=case          tracer_SUITE:getting_unlinked
=logfile       tracer_suite.getting_unlinked.15357186.html
=started       2024-03-04 14:51:33
=ended         2024-03-04 14:51:33
=result        ok
=elapsed       1.95e-4
=case          tracer_SUITE:register
=logfile       tracer_suite.register.4147523.html
=started       2024-03-04 14:51:33
=ended         2024-03-04 14:51:33
=result        ok
=elapsed       2.14e-4
=case          tracer_SUITE:unregister
=logfile       tracer_suite.unregister.4106565.html
=started       2024-03-04 14:51:33
=ended         2024-03-04 14:51:33
=result        ok
=elapsed       1.98e-4
=case          tracer_SUITE:in
=logfile       tracer_suite.in.4106597.html
=started       2024-03-04 14:51:33
=ended         2024-03-04 14:51:33
=result        ok
=elapsed       0.032237
=case          tracer_SUITE:out
=logfile       tracer_suite.out.4147555.html
=started       2024-03-04 14:51:33
=ended         2024-03-04 14:51:33
=result        ok
=elapsed       0.03266
=case          tracer_SUITE:gc_start
=logfile       tracer_suite.gc_start.4147587.html
=started       2024-03-04 14:51:33
=ended         2024-03-04 14:51:33
=result        ok
=elapsed       2.11e-4
=case          tracer_SUITE:gc_end
=logfile       tracer_suite.gc_end.15357218.html
=started       2024-03-04 14:51:33
=ended         2024-03-04 14:51:33
=result        ok
=elapsed       2.11e-4
=case          tracer_SUITE:seq_trace
=logfile       tracer_suite.seq_trace.4147619.html
=started       2024-03-04 14:51:33
=ended         2024-03-04 14:51:33
=result        ok
=elapsed       2.6e-5
=case          tracer_SUITE:end_per_group
=logfile       tracer_suite.end_per_group.4111076.html
=group_props   [{name,basic}]
=started       2024-03-04 14:51:33
=ended         2024-03-04 14:51:33
=result        ok
=elapsed       4.0e-6
=group_time    0.679s
=case          tracer_SUITE:end_per_group
=logfile       tracer_suite.end_per_group.4111108.html
=group_props   [{name,legacy_post_session}]
=started       2024-03-04 14:51:33
=ended         2024-03-04 14:51:34
=result        ok
=elapsed       8.0e-6
=group_time    1.234s
=case          tracer_SUITE:init_per_group
=logfile       tracer_suite.init_per_group.4111140.html
=group_props   [{name,dynamic_session}]
=started       2024-03-04 14:51:34
=ended         2024-03-04 14:51:34
=result        ok
=elapsed       9.0e-6
=case          tracer_SUITE:load
=logfile       tracer_suite.load.4111172.html
=started       2024-03-04 14:51:34
=ended         2024-03-04 14:51:34
=result        ok
=elapsed       0.010401
=case          tracer_SUITE:unload
=logfile       tracer_suite.unload.15357250.html
=started       2024-03-04 14:51:34
=ended         2024-03-04 14:51:34
=result        ok
=elapsed       0.002573
=case          tracer_SUITE:reload
=logfile       tracer_suite.reload.15357282.html
=started       2024-03-04 14:51:34
=ended         2024-03-04 14:51:34
=result        ok
=elapsed       0.338031
=case          tracer_SUITE:invalid_tracers
=logfile       tracer_suite.invalid_tracers.4147651.html
=started       2024-03-04 14:51:34
=ended         2024-03-04 14:51:34
=result        ok
=elapsed       0.001483
=case          tracer_SUITE:init_per_group
=logfile       tracer_suite.init_per_group.4147683.html
=group_props   [{name,basic}]
=started       2024-03-04 14:51:34
=ended         2024-03-04 14:51:34
=result        ok
=elapsed       3.0e-6
=case          tracer_SUITE:send
=logfile       tracer_suite.send.4147715.html
=started       2024-03-04 14:51:34
=ended         2024-03-04 14:51:34
=result        ok
=elapsed       2.25e-4
=case          tracer_SUITE:recv
=logfile       tracer_suite.recv.15357314.html
=started       2024-03-04 14:51:34
=ended         2024-03-04 14:51:34
=result        ok
=elapsed       2.32e-4
=case          tracer_SUITE:call
=logfile       tracer_suite.call.15357346.html
=started       2024-03-04 14:51:34
=ended         2024-03-04 14:51:34
=result        ok
=elapsed       6.39e-4
=case          tracer_SUITE:call_return
=logfile       tracer_suite.call_return.4106629.html
=started       2024-03-04 14:51:34
=ended         2024-03-04 14:51:34
=result        ok
=elapsed       7.56e-4
=case          tracer_SUITE:spawn
=logfile       tracer_suite.spawn.15357378.html
=started       2024-03-04 14:51:34
=ended         2024-03-04 14:51:34
=result        ok
=elapsed       2.25e-4
=case          tracer_SUITE:exit
=logfile       tracer_suite.exit.15357410.html
=started       2024-03-04 14:51:34
=ended         2024-03-04 14:51:34
=result        ok
=elapsed       1.68e-4
=case          tracer_SUITE:link
=logfile       tracer_suite.link.4106661.html
=started       2024-03-04 14:51:34
=ended         2024-03-04 14:51:34
=result        ok
=elapsed       2.72e-4
=case          tracer_SUITE:unlink
=logfile       tracer_suite.unlink.4147747.html
=started       2024-03-04 14:51:34
=ended         2024-03-04 14:51:34
=result        ok
=elapsed       2.25e-4
=case          tracer_SUITE:getting_linked
=logfile       tracer_suite.getting_linked.15357442.html
=started       2024-03-04 14:51:34
=ended         2024-03-04 14:51:34
=result        ok
=elapsed       2.41e-4
=case          tracer_SUITE:getting_unlinked
=logfile       tracer_suite.getting_unlinked.4106693.html
=started       2024-03-04 14:51:34
=ended         2024-03-04 14:51:34
=result        ok
=elapsed       2.56e-4
=case          tracer_SUITE:register
=logfile       tracer_suite.register.4147779.html
=started       2024-03-04 14:51:34
=ended         2024-03-04 14:51:34
=result        ok
=elapsed       2.38e-4
=case          tracer_SUITE:unregister
=logfile       tracer_suite.unregister.4111204.html
=started       2024-03-04 14:51:34
=ended         2024-03-04 14:51:34
=result        ok
=elapsed       2.43e-4
=case          tracer_SUITE:in
=logfile       tracer_suite.in.4111236.html
=started       2024-03-04 14:51:34
=ended         2024-03-04 14:51:35
=result        ok
=elapsed       0.032968
=case          tracer_SUITE:out
=logfile       tracer_suite.out.4147811.html
=started       2024-03-04 14:51:35
=ended         2024-03-04 14:51:35
=result        ok
=elapsed       0.033021
=case          tracer_SUITE:gc_start
=logfile       tracer_suite.gc_start.4147843.html
=started       2024-03-04 14:51:35
=ended         2024-03-04 14:51:35
=result        ok
=elapsed       2.3e-4
=case          tracer_SUITE:gc_end
=logfile       tracer_suite.gc_end.15357474.html
=started       2024-03-04 14:51:35
=ended         2024-03-04 14:51:35
=result        ok
=elapsed       2.07e-4
=case          tracer_SUITE:seq_trace
=logfile       tracer_suite.seq_trace.4106725.html
=started       2024-03-04 14:51:35
=ended         2024-03-04 14:51:35
