=== Suite started at 2024-10-04 20:51:22
=== Starting test, 3661 test cases
=cases         3661
=logfile       tls_1_3_version_suite.middle_box_tls13_client.html
=started       2024-10-04 21:33:38
=ended         2024-10-04 21:33:38
=result        ok
=elapsed       0.0103
=case          tls_1_3_version_SUITE:middle_box_tls12_enabled_client
=logfile       tls_1_3_version_suite.middle_box_tls12_enabled_client.html
=started       2024-10-04 21:33:38
=ended         2024-10-04 21:33:38
=result        ok
=elapsed       0.010356
=case          tls_1_3_version_SUITE:middle_box_client_tls_v2_session_reused
=logfile       tls_1_3_version_suite.middle_box_client_tls_v2_session_reused.html
=started       2024-10-04 21:33:38
=ended         2024-10-04 21:33:38
=result        ok
=elapsed       0.008141
=case          tls_1_3_version_SUITE:renegotiate_error
=logfile       tls_1_3_version_suite.renegotiate_error.html
=started       2024-10-04 21:33:38
=ended         2024-10-04 21:33:38
=result        ok
=elapsed       0.005397
=case          tls_1_3_version_SUITE:client_cert_fail_alert_active
=logfile       tls_1_3_version_suite.client_cert_fail_alert_active.html
=started       2024-10-04 21:33:38
=ended         2024-10-04 21:33:38
=result        ok
=elapsed       0.014685
=case          tls_1_3_version_SUITE:client_cert_fail_alert_passive
=logfile       tls_1_3_version_suite.client_cert_fail_alert_passive.html
=started       2024-10-04 21:33:38
=ended         2024-10-04 21:33:39
=result        ok
=elapsed       1.019055
=case          tls_1_3_version_SUITE:tls_client_tls10_server
=logfile       tls_1_3_version_suite.tls_client_tls10_server.html
=started       2024-10-04 21:33:39
=ended         2024-10-04 21:33:39
=result        ok
=elapsed       0.010288
=case          tls_1_3_version_SUITE:tls_client_tls11_server
=logfile       tls_1_3_version_suite.tls_client_tls11_server.html
=started       2024-10-04 21:33:39
=ended         2024-10-04 21:33:39
=result        ok
=elapsed       0.009584
=case          tls_1_3_version_SUITE:tls_client_tls12_server
=logfile       tls_1_3_version_suite.tls_client_tls12_server.115907.html
=started       2024-10-04 21:33:39
=ended         2024-10-04 21:33:39
=result        ok
=elapsed       0.008691
=case          tls_1_3_version_SUITE:tls10_client_tls_server
=logfile       tls_1_3_version_suite.tls10_client_tls_server.html
=started       2024-10-04 21:33:39
=ended         2024-10-04 21:33:39
=result        ok
=elapsed       0.010253
=case          tls_1_3_version_SUITE:tls11_client_tls_server
=logfile       tls_1_3_version_suite.tls11_client_tls_server.html
=started       2024-10-04 21:33:39
=ended         2024-10-04 21:33:39
=result        ok
=elapsed       0.00924
=case          tls_1_3_version_SUITE:tls12_client_tls_server
=logfile       tls_1_3_version_suite.tls12_client_tls_server.149570.html
=started       2024-10-04 21:33:39
=ended         2024-10-04 21:33:39
=result        ok
=elapsed       0.008939
=case          tls_1_3_version_SUITE:tls13_client_tls11_server
=logfile       tls_1_3_version_suite.tls13_client_tls11_server.html
=started       2024-10-04 21:33:39
=ended         2024-10-04 21:33:39
=result        ok
=elapsed       0.005901
=case          tls_1_3_version_SUITE:tls13_legacy_cert_sign
=logfile       tls_1_3_version_suite.tls13_legacy_cert_sign.html
=started       2024-10-04 21:33:39
=ended         2024-10-04 21:33:39
=result        ok
=elapsed       0.044839
=case          tls_1_3_version_SUITE:tls13_legacy_cert_sign_with_pss_rsae
=logfile       tls_1_3_version_suite.tls13_legacy_cert_sign_with_pss_rsae.html
=started       2024-10-04 21:33:39
=ended         2024-10-04 21:33:39
=result        ok
=elapsed       0.046205
=case          tls_1_3_version_SUITE:tls12_legacy_cert_sign
=logfile       tls_1_3_version_suite.tls12_legacy_cert_sign.html
=started       2024-10-04 21:33:39
=ended         2024-10-04 21:33:40
=result        ok
=elapsed       0.044762
=case          tls_1_3_version_SUITE:tls12_legacy_cert_sign_with_pss_rsae
=logfile       tls_1_3_version_suite.tls12_legacy_cert_sign_with_pss_rsae.html
=started       2024-10-04 21:33:40
=ended         2024-10-04 21:33:40
=result        ok
=elapsed       0.04569
=case          tls_1_3_version_SUITE:end_per_group
=logfile       tls_1_3_version_suite.end_per_group.html
=group_props   [{name,rsa}]
=started       2024-10-04 21:33:40
=ended         2024-10-04 21:33:40
=result        ok
=elapsed       1.0e-6
=group_time    3.847s
=case          tls_1_3_version_SUITE:init_per_group
=logfile       tls_1_3_version_suite.init_per_group.116387.html
=group_props   [{name,ecdsa}]
=started       2024-10-04 21:33:40
=ended         2024-10-04 21:33:40
=result        ok
=elapsed       0.506369
=case          tls_1_3_version_SUITE:tls13_client_tls12_server
=logfile       tls_1_3_version_suite.tls13_client_tls12_server.116419.html
=started       2024-10-04 21:33:40
=ended         2024-10-04 21:33:40
=result        ok
=elapsed       0.007561
=case          tls_1_3_version_SUITE:tls13_client_with_ext_tls12_server
=logfile       tls_1_3_version_suite.tls13_client_with_ext_tls12_server.149954.html
=started       2024-10-04 21:33:40
=ended         2024-10-04 21:33:40
=result        ok
=elapsed       0.007494
=case          tls_1_3_version_SUITE:tls12_client_tls13_server
=logfile       tls_1_3_version_suite.tls12_client_tls13_server.149986.html
=started       2024-10-04 21:33:40
=ended         2024-10-04 21:33:40
=result        ok
=elapsed       0.006783
=case          tls_1_3_version_SUITE:tls_client_tls12_server
=logfile       tls_1_3_version_suite.tls_client_tls12_server.150018.html
=started       2024-10-04 21:33:40
=ended         2024-10-04 21:33:40
=result        ok
=elapsed       0.007061
=case          tls_1_3_version_SUITE:tls12_client_tls_server
=logfile       tls_1_3_version_suite.tls12_client_tls_server.150114.html
=started       2024-10-04 21:33:40
=ended         2024-10-04 21:33:40
=result        ok
=elapsed       0.007003
=case          tls_1_3_version_SUITE:legacy_tls12_client_tls_server
=logfile       tls_1_3_version_suite.legacy_tls12_client_tls_server.116579.html
=started       2024-10-04 21:33:40
=ended         2024-10-04 21:33:41
=result        ok
=elapsed       0.511662
=case          tls_1_3_version_SUITE:legacy_tls12_server_tls_client
=logfile       tls_1_3_version_suite.legacy_tls12_server_tls_client.150210.html
=started       2024-10-04 21:33:41
=ended         2024-10-04 21:33:41
=result        ok
=elapsed       0.51266
=case          tls_1_3_version_SUITE:middle_box_tls13_client
=logfile       tls_1_3_version_suite.middle_box_tls13_client.150242.html
=started       2024-10-04 21:33:41
=ended         2024-10-04 21:33:41
=result        ok
=elapsed       0.009208
=case          tls_1_3_version_SUITE:middle_box_tls12_enabled_client
=logfile       tls_1_3_version_suite.middle_box_tls12_enabled_client.150274.html
=started       2024-10-04 21:33:41
=ended         2024-10-04 21:33:41
=result        ok
=elapsed       0.009187
=case          tls_1_3_version_SUITE:middle_box_client_tls_v2_session_reused
=logfile       tls_1_3_version_suite.middle_box_client_tls_v2_session_reused.150306.html
=started       2024-10-04 21:33:41
=ended         2024-10-04 21:33:42
=result        ok
=elapsed       0.006137
=case          tls_1_3_version_SUITE:renegotiate_error
=logfile       tls_1_3_version_suite.renegotiate_error.150338.html
=started       2024-10-04 21:33:42
=ended         2024-10-04 21:33:42
=result        ok
=elapsed       0.004968
=case          tls_1_3_version_SUITE:client_cert_fail_alert_active
=logfile       tls_1_3_version_suite.client_cert_fail_alert_active.150370.html
=started       2024-10-04 21:33:42
=ended         2024-10-04 21:33:42
=result        ok
=elapsed       0.008807
=case          tls_1_3_version_SUITE:client_cert_fail_alert_passive
=logfile       tls_1_3_version_suite.client_cert_fail_alert_passive.150434.html
=started       2024-10-04 21:33:42
=ended         2024-10-04 21:33:43
=result        ok
=elapsed       1.015103
=case          tls_1_3_version_SUITE:end_per_group
=logfile       tls_1_3_version_suite.end_per_group.150466.html
=group_props   [{name,ecdsa}]
=started       2024-10-04 21:33:43
=ended         2024-10-04 21:33:43
=result        ok
=elapsed       1.0e-6
=group_time    2.965s
=case          tls_1_3_version_SUITE:end_per_suite
=logfile       tls_1_3_version_suite.end_per_suite.html
=started       2024-10-04 21:33:43
=ended         2024-10-04 21:33:43
=result        ok
=elapsed       0.001425
=group_time    6.942s
=case          tls_api_SUITE:init_per_suite
=logfile       tls_api_suite.init_per_suite.html
=started       2024-10-04 21:33:43
=ended         2024-10-04 21:33:43
=result        ok
=elapsed       0.526905
=case          tls_api_SUITE:init_per_group
=logfile       tls_api_suite.init_per_group.html
=group_props   [{name,'tlsv1.3'}]
=started       2024-10-04 21:33:43
=ended         2024-10-04 21:33:43
=result        ok
=elapsed       0.001813
=case          tls_api_SUITE:tls_upgrade
=logfile       tls_api_suite.tls_upgrade.html
=started       2024-10-04 21:33:43
=ended         2024-10-04 21:33:43
=result        ok
=elapsed       0.009126
=case          tls_api_SUITE:tls_upgrade_new_opts
=logfile       tls_api_suite.tls_upgrade_new_opts.html
=started       2024-10-04 21:33:43
=ended         2024-10-04 21:33:43
=result        ok
=elapsed       0.007993
=case          tls_api_SUITE:tls_upgrade_new_opts_with_sni_fun
=logfile       tls_api_suite.tls_upgrade_new_opts_with_sni_fun.html
=started       2024-10-04 21:33:43
=ended         2024-10-04 21:33:43
=result        ok
=elapsed       0.010278
=case          tls_api_SUITE:tls_upgrade_with_timeout
=logfile       tls_api_suite.tls_upgrade_with_timeout.html
=started       2024-10-04 21:33:43
=ended         2024-10-04 21:33:44
=result        ok
=elapsed       0.008297
=case          tls_api_SUITE:tls_upgrade_with_client_timeout
=logfile       tls_api_suite.tls_upgrade_with_client_timeout.html
=started       2024-10-04 21:33:44
=ended         2024-10-04 21:33:44
=result        ok
=elapsed       0.004036
=case          tls_api_SUITE:tls_downgrade
=logfile       tls_api_suite.tls_downgrade.html
=started       2024-10-04 21:33:44
=ended         2024-10-04 21:33:44
=result        ok
=elapsed       0.008919
=case          tls_api_SUITE:tls_shutdown
=logfile       tls_api_suite.tls_shutdown.html
=started       2024-10-04 21:33:44
=ended         2024-10-04 21:33:44
=result        ok
=elapsed       0.006542
=case          tls_api_SUITE:tls_shutdown_write
=logfile       tls_api_suite.tls_shutdown_write.html
=started       2024-10-04 21:33:44
=ended         2024-10-04 21:33:44
=result        ok
=elapsed       0.50671
=case          tls_api_SUITE:tls_shutdown_both
=logfile       tls_api_suite.tls_shutdown_both.html
=started       2024-10-04 21:33:44
=ended         2024-10-04 21:33:45
=result        ok
=elapsed       0.505835
=case          tls_api_SUITE:tls_shutdown_error
=logfile       tls_api_suite.tls_shutdown_error.html
=started       2024-10-04 21:33:45
=ended         2024-10-04 21:33:45
=result        ok
=elapsed       5.22e-4
=case          tls_api_SUITE:tls_password_correct
=logfile       tls_api_suite.tls_password_correct.html
=started       2024-10-04 21:33:45
=ended         2024-10-04 21:33:45
=result        ok
=elapsed       0.028579
=case          tls_api_SUITE:tls_password_incorrect
=logfile       tls_api_suite.tls_password_incorrect.html
=started       2024-10-04 21:33:45
=ended         2024-10-04 21:33:45
=result        ok
=elapsed       0.019913
=case          tls_api_SUITE:tls_password_badarg
=logfile       tls_api_suite.tls_password_badarg.html
=started       2024-10-04 21:33:45
=ended         2024-10-04 21:33:45
=result        ok
=elapsed       0.102744
=case          tls_api_SUITE:tls_client_closes_socket
=logfile       tls_api_suite.tls_client_closes_socket.html
=started       2024-10-04 21:33:45
=ended         2024-10-04 21:33:46
=result        ok
=elapsed       0.501796
=case          tls_api_SUITE:tls_closed_in_active_once
=logfile       tls_api_suite.tls_closed_in_active_once.html
=started       2024-10-04 21:33:46
=ended         2024-10-04 21:33:46
=result        ok
=elapsed       0.005375
=case          tls_api_SUITE:tls_reset_in_active_once
=logfile       tls_api_suite.tls_reset_in_active_once.html
=started       2024-10-04 21:33:46
=ended         2024-10-04 21:33:46
=result        ok
=elapsed       0.005312
=case          tls_api_SUITE:tls_monitor_listener
=logfile       tls_api_suite.tls_monitor_listener.html
=started       2024-10-04 21:33:46
=ended         2024-10-04 21:33:47
=result        ok
=elapsed       1.048081
=case          tls_api_SUITE:tls_tcp_msg
=logfile       tls_api_suite.tls_tcp_msg.html
=started       2024-10-04 21:33:47
=ended         2024-10-04 21:33:47
=result        ok
=elapsed       0.001369
=case          tls_api_SUITE:tls_tcp_msg_big
=logfile       tls_api_suite.tls_tcp_msg_big.html
=started       2024-10-04 21:33:47
=ended         2024-10-04 21:33:47
=result        ok
=elapsed       0.001692
=case          tls_api_SUITE:tls_dont_crash_on_handshake_garbage
=logfile       tls_api_suite.tls_dont_crash_on_handshake_garbage.html
=started       2024-10-04 21:33:47
=ended         2024-10-04 21:33:47
=result        ok
=elapsed       0.001849
=case          tls_api_SUITE:tls_tcp_error_propagation_in_active_mode
=logfile       tls_api_suite.tls_tcp_error_propagation_in_active_mode.html
=started       2024-10-04 21:33:47
=ended         2024-10-04 21:33:47
=result        ok
=elapsed       0.005289
=case          tls_api_SUITE:tls_reject_warning_alert_in_initial_hs
=logfile       tls_api_suite.tls_reject_warning_alert_in_initial_hs.html
=started       2024-10-04 21:33:47
=ended         2024-10-04 21:33:47
=result        ok
=elapsed       0.001984
=case          tls_api_SUITE:tls_reject_fake_warning_alert_in_initial_hs
=logfile       tls_api_suite.tls_reject_fake_warning_alert_in_initial_hs.html
=started       2024-10-04 21:33:47
=ended         2024-10-04 21:33:47
=result        ok
=elapsed       0.001595
=case          tls_api_SUITE:tls_app_data_in_initial_hs_state
=logfile       tls_api_suite.tls_app_data_in_initial_hs_state.html
=started       2024-10-04 21:33:47
=ended         2024-10-04 21:33:47
=result        ok
=elapsed       0.001687
=case          tls_api_SUITE:peername
=logfile       tls_api_suite.peername.html
=started       2024-10-04 21:33:47
=ended         2024-10-04 21:33:47
=result        ok
=elapsed       0.005973
=case          tls_api_SUITE:tls_server_handshake_timeout
=logfile       tls_api_suite.tls_server_handshake_timeout.html
=started       2024-10-04 21:33:47
=ended         2024-10-04 21:33:53
=result        ok
=elapsed       5.502998
=case          tls_api_SUITE:transport_close
=logfile       tls_api_suite.transport_close.html
=started       2024-10-04 21:33:53
=ended         2024-10-04 21:33:53
=result        ok
=elapsed       0.005685
=case          tls_api_SUITE:transport_close_in_inital_hello
=logfile       tls_api_suite.transport_close_in_inital_hello.html
=started       2024-10-04 21:33:53
=ended         2024-10-04 21:33:54
=result        ok
=elapsed       1.001957
=case          tls_api_SUITE:emulated_options
=logfile       tls_api_suite.emulated_options.html
=started       2024-10-04 21:33:54
=ended         2024-10-04 21:33:54
=result        ok
=elapsed       0.00599
=case          tls_api_SUITE:accept_pool
=logfile       tls_api_suite.accept_pool.html
=started       2024-10-04 21:33:54
=ended         2024-10-04 21:33:54
