=== Suite started at 2024-03-06 12:13:00
=== Starting test, 3578 test cases
=cases         3578
=case          ssl_dist_bench_SUITE:init_per_group
=group_props   [{name,"setup"}]
=started       2024-03-06 12:37:49
=result        skipped: Benchmarks run separately
=== *** Skipping {ssl_dist_bench_SUITE,init_per_group} ***
=== 
=case          ssl_dist_bench_SUITE:setup
=group_props   [{name,"setup"}]
=started       2024-03-06 12:37:49
=result        skipped: Benchmarks run separately
=== *** Skipping test case #2518 {ssl_dist_bench_SUITE,setup} ***
=== 
=case          ssl_dist_bench_SUITE:parallel_setup
=group_props   [{name,"setup"}]
=started       2024-03-06 12:37:49
=result        skipped: Benchmarks run separately
=== *** Skipping test case #2519 {ssl_dist_bench_SUITE,parallel_setup} ***
=== 
=case          ssl_dist_bench_SUITE:end_per_group
=group_props   [{name,"setup"}]
=started       2024-03-06 12:37:49
=result        skipped: Benchmarks run separately
=== *** Skipping {ssl_dist_bench_SUITE,end_per_group} ***
=== 
=case          ssl_dist_bench_SUITE:init_per_group
=group_props   [{name,"roundtrip"}]
=started       2024-03-06 12:37:49
=result        skipped: Benchmarks run separately
=== *** Skipping {ssl_dist_bench_SUITE,init_per_group} ***
=== 
=case          ssl_dist_bench_SUITE:roundtrip
=group_props   [{name,"roundtrip"}]
=started       2024-03-06 12:37:49
=result        skipped: Benchmarks run separately
=== *** Skipping test case #2520 {ssl_dist_bench_SUITE,roundtrip} ***
=== 
=case          ssl_dist_bench_SUITE:end_per_group
=group_props   [{name,"roundtrip"}]
=started       2024-03-06 12:37:49
=result        skipped: Benchmarks run separately
=== *** Skipping {ssl_dist_bench_SUITE,end_per_group} ***
=== 
=case          ssl_dist_bench_SUITE:init_per_group
=group_props   [{name,"throughput"}]
=started       2024-03-06 12:37:49
=result        skipped: Benchmarks run separately
=== *** Skipping {ssl_dist_bench_SUITE,init_per_group} ***
=== 
=case          ssl_dist_bench_SUITE:throughput_0
=group_props   [{name,"throughput"}]
=started       2024-03-06 12:37:49
=result        skipped: Benchmarks run separately
=== *** Skipping test case #2521 {ssl_dist_bench_SUITE,throughput_0} ***
=== 
=case          ssl_dist_bench_SUITE:throughput_64
=group_props   [{name,"throughput"}]
=started       2024-03-06 12:37:49
=result        skipped: Benchmarks run separately
=== *** Skipping test case #2522 {ssl_dist_bench_SUITE,throughput_64} ***
=== 
=case          ssl_dist_bench_SUITE:throughput_1024
=group_props   [{name,"throughput"}]
=started       2024-03-06 12:37:49
=result        skipped: Benchmarks run separately
=== *** Skipping test case #2523 {ssl_dist_bench_SUITE,throughput_1024} ***
=== 
=case          ssl_dist_bench_SUITE:throughput_4096
=group_props   [{name,"throughput"}]
=started       2024-03-06 12:37:49
=result        skipped: Benchmarks run separately
=== *** Skipping test case #2524 {ssl_dist_bench_SUITE,throughput_4096} ***
=== 
=case          ssl_dist_bench_SUITE:throughput_16384
=group_props   [{name,"throughput"}]
=started       2024-03-06 12:37:49
=result        skipped: Benchmarks run separately
=== *** Skipping test case #2525 {ssl_dist_bench_SUITE,throughput_16384} ***
=== 
=case          ssl_dist_bench_SUITE:throughput_65536
=group_props   [{name,"throughput"}]
=started       2024-03-06 12:37:49
=result        skipped: Benchmarks run separately
=== *** Skipping test case #2526 {ssl_dist_bench_SUITE,throughput_65536} ***
=== 
=case          ssl_dist_bench_SUITE:throughput_262144
=group_props   [{name,"throughput"}]
=started       2024-03-06 12:37:49
=result        skipped: Benchmarks run separately
=== *** Skipping test case #2527 {ssl_dist_bench_SUITE,throughput_262144} ***
=== 
=case          ssl_dist_bench_SUITE:throughput_1048576
=group_props   [{name,"throughput"}]
=started       2024-03-06 12:37:49
=result        skipped: Benchmarks run separately
=== *** Skipping test case #2528 {ssl_dist_bench_SUITE,throughput_1048576} ***
=== 
=case          ssl_dist_bench_SUITE:end_per_group
=group_props   [{name,"throughput"}]
=started       2024-03-06 12:37:49
=result        skipped: Benchmarks run separately
=== *** Skipping {ssl_dist_bench_SUITE,end_per_group} ***
=== 
=case          ssl_dist_bench_SUITE:init_per_group
=group_props   [{name,"sched_utilization"}]
=started       2024-03-06 12:37:49
=result        skipped: Benchmarks run separately
=== *** Skipping {ssl_dist_bench_SUITE,init_per_group} ***
=== 
=case          ssl_dist_bench_SUITE:sched_utilization
=group_props   [{name,"sched_utilization"}]
=started       2024-03-06 12:37:49
=result        skipped: Benchmarks run separately
=== *** Skipping test case #2529 {ssl_dist_bench_SUITE,sched_utilization} ***
=== 
=case          ssl_dist_bench_SUITE:mean_load_cpu_margin
=group_props   [{name,"sched_utilization"}]
=started       2024-03-06 12:37:49
=result        skipped: Benchmarks run separately
=== *** Skipping test case #2530 {ssl_dist_bench_SUITE,mean_load_cpu_margin} ***
=== 
=case          ssl_dist_bench_SUITE:end_per_group
=group_props   [{name,"sched_utilization"}]
=started       2024-03-06 12:37:49
=result        skipped: Benchmarks run separately
=== *** Skipping {ssl_dist_bench_SUITE,end_per_group} ***
=case          ssl_dist_bench_SUITE:end_per_group
=logfile       ssl_dist_bench_suite.end_per_group.80418.html
=group_props   [{name,cryptcookie_inet_ktls}]
=started       2024-03-06 12:37:49
=ended         2024-03-06 12:37:49
=result        ok
=elapsed       1.0e-6
=group_time    0.109s
=case          ssl_dist_bench_SUITE:end_per_group
=logfile       ssl_dist_bench_suite.end_per_group.80450.html
=group_props   [{name,cryptcookie}]
=started       2024-03-06 12:37:49
=ended         2024-03-06 12:37:49
=result        ok
=elapsed       0.0
=group_time    0.564s
=case          ssl_dist_bench_SUITE:init_per_group
=logfile       ssl_dist_bench_suite.init_per_group.80482.html
=group_props   [{name,plain}]
=started       2024-03-06 12:37:49
=ended         2024-03-06 12:37:49
=result        ok
=elapsed       0.0
=== 
=case          ssl_dist_bench_SUITE:init_per_group
=group_props   [{name,"setup"}]
=started       2024-03-06 12:37:49
=result        skipped: Benchmarks run separately
=== *** Skipping {ssl_dist_bench_SUITE,init_per_group} ***
=== 
=case          ssl_dist_bench_SUITE:setup
=group_props   [{name,"setup"}]
=started       2024-03-06 12:37:49
=result        skipped: Benchmarks run separately
=== *** Skipping test case #2531 {ssl_dist_bench_SUITE,setup} ***
=== 
=case          ssl_dist_bench_SUITE:parallel_setup
=group_props   [{name,"setup"}]
=started       2024-03-06 12:37:49
=result        skipped: Benchmarks run separately
=== *** Skipping test case #2532 {ssl_dist_bench_SUITE,parallel_setup} ***
=== 
=case          ssl_dist_bench_SUITE:end_per_group
=group_props   [{name,"setup"}]
=started       2024-03-06 12:37:49
=result        skipped: Benchmarks run separately
=== *** Skipping {ssl_dist_bench_SUITE,end_per_group} ***
=== 
=case          ssl_dist_bench_SUITE:init_per_group
=group_props   [{name,"roundtrip"}]
=started       2024-03-06 12:37:49
=result        skipped: Benchmarks run separately
=== *** Skipping {ssl_dist_bench_SUITE,init_per_group} ***
=== 
=case          ssl_dist_bench_SUITE:roundtrip
=group_props   [{name,"roundtrip"}]
=started       2024-03-06 12:37:49
=result        skipped: Benchmarks run separately
=== *** Skipping test case #2533 {ssl_dist_bench_SUITE,roundtrip} ***
=== 
=case          ssl_dist_bench_SUITE:end_per_group
=group_props   [{name,"roundtrip"}]
=started       2024-03-06 12:37:49
=result        skipped: Benchmarks run separately
=== *** Skipping {ssl_dist_bench_SUITE,end_per_group} ***
=== 
=case          ssl_dist_bench_SUITE:init_per_group
=group_props   [{name,"throughput"}]
=started       2024-03-06 12:37:49
=result        skipped: Benchmarks run separately
=== *** Skipping {ssl_dist_bench_SUITE,init_per_group} ***
=== 
=case          ssl_dist_bench_SUITE:throughput_0
=group_props   [{name,"throughput"}]
=started       2024-03-06 12:37:49
=result        skipped: Benchmarks run separately
=== *** Skipping test case #2534 {ssl_dist_bench_SUITE,throughput_0} ***
=== 
=case          ssl_dist_bench_SUITE:throughput_64
=group_props   [{name,"throughput"}]
=started       2024-03-06 12:37:49
=result        skipped: Benchmarks run separately
=== *** Skipping test case #2535 {ssl_dist_bench_SUITE,throughput_64} ***
=== 
=case          ssl_dist_bench_SUITE:throughput_1024
=group_props   [{name,"throughput"}]
=started       2024-03-06 12:37:49
=result        skipped: Benchmarks run separately
=== *** Skipping test case #2536 {ssl_dist_bench_SUITE,throughput_1024} ***
=== 
=case          ssl_dist_bench_SUITE:throughput_4096
=group_props   [{name,"throughput"}]
=started       2024-03-06 12:37:49
=result        skipped: Benchmarks run separately
=== *** Skipping test case #2537 {ssl_dist_bench_SUITE,throughput_4096} ***
=== 
=case          ssl_dist_bench_SUITE:throughput_16384
=group_props   [{name,"throughput"}]
=started       2024-03-06 12:37:49
=result        skipped: Benchmarks run separately
=== *** Skipping test case #2538 {ssl_dist_bench_SUITE,throughput_16384} ***
=== 
=case          ssl_dist_bench_SUITE:throughput_65536
=group_props   [{name,"throughput"}]
=started       2024-03-06 12:37:49
=result        skipped: Benchmarks run separately
=== *** Skipping test case #2539 {ssl_dist_bench_SUITE,throughput_65536} ***
=== 
=case          ssl_dist_bench_SUITE:throughput_262144
=group_props   [{name,"throughput"}]
=started       2024-03-06 12:37:49
=result        skipped: Benchmarks run separately
=== *** Skipping test case #2540 {ssl_dist_bench_SUITE,throughput_262144} ***
=== 
=case          ssl_dist_bench_SUITE:throughput_1048576
=group_props   [{name,"throughput"}]
=started       2024-03-06 12:37:49
=result        skipped: Benchmarks run separately
=== *** Skipping test case #2541 {ssl_dist_bench_SUITE,throughput_1048576} ***
=== 
=case          ssl_dist_bench_SUITE:end_per_group
=group_props   [{name,"throughput"}]
=started       2024-03-06 12:37:49
=result        skipped: Benchmarks run separately
=== *** Skipping {ssl_dist_bench_SUITE,end_per_group} ***
=== 
=case          ssl_dist_bench_SUITE:init_per_group
=group_props   [{name,"sched_utilization"}]
=started       2024-03-06 12:37:49
=result        skipped: Benchmarks run separately
=== *** Skipping {ssl_dist_bench_SUITE,init_per_group} ***
=== 
=case          ssl_dist_bench_SUITE:sched_utilization
=group_props   [{name,"sched_utilization"}]
=started       2024-03-06 12:37:49
=result        skipped: Benchmarks run separately
=== *** Skipping test case #2542 {ssl_dist_bench_SUITE,sched_utilization} ***
=== 
=case          ssl_dist_bench_SUITE:mean_load_cpu_margin
=group_props   [{name,"sched_utilization"}]
=started       2024-03-06 12:37:49
=result        skipped: Benchmarks run separately
=== *** Skipping test case #2543 {ssl_dist_bench_SUITE,mean_load_cpu_margin} ***
=== 
=case          ssl_dist_bench_SUITE:end_per_group
=group_props   [{name,"sched_utilization"}]
=started       2024-03-06 12:37:49
=result        skipped: Benchmarks run separately
=== *** Skipping {ssl_dist_bench_SUITE,end_per_group} ***
=case          ssl_dist_bench_SUITE:end_per_group
=logfile       ssl_dist_bench_suite.end_per_group.80514.html
=group_props   [{name,plain}]
=started       2024-03-06 12:37:49
=ended         2024-03-06 12:37:49
=result        ok
=elapsed       1.0e-6
=group_time    0.108s
=case          ssl_dist_bench_SUITE:init_per_group
=logfile       ssl_dist_bench_suite.init_per_group.80546.html
=group_props   [{name,socket}]
=started       2024-03-06 12:37:49
=ended         2024-03-06 12:37:49
=result        ok
=elapsed       6.0e-6
=== 
=case          ssl_dist_bench_SUITE:init_per_group
=group_props   [{name,"setup"}]
=started       2024-03-06 12:37:49
=result        skipped: Benchmarks run separately
=== *** Skipping {ssl_dist_bench_SUITE,init_per_group} ***
=== 
=case          ssl_dist_bench_SUITE:setup
=group_props   [{name,"setup"}]
=started       2024-03-06 12:37:49
=result        skipped: Benchmarks run separately
=== *** Skipping test case #2544 {ssl_dist_bench_SUITE,setup} ***
=== 
=case          ssl_dist_bench_SUITE:parallel_setup
=group_props   [{name,"setup"}]
=started       2024-03-06 12:37:49
=result        skipped: Benchmarks run separately
=== *** Skipping test case #2545 {ssl_dist_bench_SUITE,parallel_setup} ***
=== 
=case          ssl_dist_bench_SUITE:end_per_group
=group_props   [{name,"setup"}]
=started       2024-03-06 12:37:49
=result        skipped: Benchmarks run separately
=== *** Skipping {ssl_dist_bench_SUITE,end_per_group} ***
=== 
=case          ssl_dist_bench_SUITE:init_per_group
=group_props   [{name,"roundtrip"}]
=started       2024-03-06 12:37:49
=result        skipped: Benchmarks run separately
=== *** Skipping {ssl_dist_bench_SUITE,init_per_group} ***
=== 
=case          ssl_dist_bench_SUITE:roundtrip
=group_props   [{name,"roundtrip"}]
=started       2024-03-06 12:37:49
=result        skipped: Benchmarks run separately
=== *** Skipping test case #2546 {ssl_dist_bench_SUITE,roundtrip} ***
=== 
=case          ssl_dist_bench_SUITE:end_per_group
=group_props   [{name,"roundtrip"}]
=started       2024-03-06 12:37:49
=result        skipped: Benchmarks run separately
=== *** Skipping {ssl_dist_bench_SUITE,end_per_group} ***
=== 
=case          ssl_dist_bench_SUITE:init_per_group
=group_props   [{name,"throughput"}]
=started       2024-03-06 12:37:49
=result        skipped: Benchmarks run separately
=== *** Skipping {ssl_dist_bench_SUITE,init_per_group} ***
=== 
=case          ssl_dist_bench_SUITE:throughput_0
=group_props   [{name,"throughput"}]
=started       2024-03-06 12:37:49
=result        skipped: Benchmarks run separately
=== *** Skipping test case #2547 {ssl_dist_bench_SUITE,throughput_0} ***
=== 
=case          ssl_dist_bench_SUITE:throughput_64
=group_props   [{name,"throughput"}]
=started       2024-03-06 12:37:49
=result        skipped: Benchmarks run separately
=== *** Skipping test case #2548 {ssl_dist_bench_SUITE,throughput_64} ***
=== 
=case          ssl_dist_bench_SUITE:throughput_1024
=group_props   [{name,"throughput"}]
=started       2024-03-06 12:37:49
=result        skipped: Benchmarks run separately
=== *** Skipping test case #2549 {ssl_dist_bench_SUITE,throughput_1024} ***
=== 
=case          ssl_dist_bench_SUITE:throughput_4096
=group_props   [{name,"throughput"}]
=started       2024-03-06 12:37:49
=result        skipped: Benchmarks run separately
=== *** Skipping test case #2550 {ssl_dist_bench_SUITE,throughput_4096} ***
=== 
=case          ssl_dist_bench_SUITE:throughput_16384
=group_props   [{name,"throughput"}]
=started       2024-03-06 12:37:49
=result        skipped: Benchmarks run separately
=== *** Skipping test case #2551 {ssl_dist_bench_SUITE,throughput_16384} ***
=== 
=case          ssl_dist_bench_SUITE:throughput_65536
=group_props   [{name,"throughput"}]
=started       2024-03-06 12:37:49
=result        skipped: Benchmarks run separately
=== *** Skipping test case #2552 {ssl_dist_bench_SUITE,throughput_65536} ***
=== 
=case          ssl_dist_bench_SUITE:throughput_262144
=group_props   [{name,"throughput"}]
=started       2024-03-06 12:37:49
=result        skipped: Benchmarks run separately
=== *** Skipping test case #2553 {ssl_dist_bench_SUITE,throughput_262144} ***
=== 
=case          ssl_dist_bench_SUITE:throughput_1048576
