=== Suite started at 2025-01-31 14:25:25
=== Starting test, 1558 test cases
=cases         1558
=logfile       ssh_sftp_suite.init_per_group.87074.html
=group_props   [{name,remote_tar}]
=started       2025-01-31 14:38:22
=ended         2025-01-31 14:38:22
=result        ok
=elapsed       0.022340s
=case          ssh_sftp_SUITE:create_empty_tar
=logfile       ssh_sftp_suite.create_empty_tar.html
=started       2025-01-31 14:38:22
=ended         2025-01-31 14:38:22
=result        ok
=elapsed       0.005161s
=case          ssh_sftp_SUITE:ascii_filename_ascii_contents_to_tar
=logfile       ssh_sftp_suite.ascii_filename_ascii_contents_to_tar.html
=started       2025-01-31 14:38:22
=ended         2025-01-31 14:38:22
=result        ok
=elapsed       0.004656s
=case          ssh_sftp_SUITE:ascii_filename_unicode_contents_to_tar
=logfile       ssh_sftp_suite.ascii_filename_unicode_contents_to_tar.html
=started       2025-01-31 14:38:22
=ended         2025-01-31 14:38:22
=result        skipped: "Unicode test"
=elapsed       0.000001s
=== *** SKIPPED test case 1303 of 1558 ***
=case          ssh_sftp_SUITE:unicode_filename_ascii_contents_to_tar
=logfile       ssh_sftp_suite.unicode_filename_ascii_contents_to_tar.html
=started       2025-01-31 14:38:22
=ended         2025-01-31 14:38:22
=result        skipped: "Unicode test"
=elapsed       0.000001s
=== *** SKIPPED test case 1304 of 1558 ***
=case          ssh_sftp_SUITE:files_to_tar
=logfile       ssh_sftp_suite.files_to_tar.html
=started       2025-01-31 14:38:22
=ended         2025-01-31 14:38:22
=result        ok
=elapsed       0.007435s
=case          ssh_sftp_SUITE:big_file_to_tar
=logfile       ssh_sftp_suite.big_file_to_tar.html
=started       2025-01-31 14:38:22
=ended         2025-01-31 14:38:22
=result        ok
=elapsed       0.019320s
=case          ssh_sftp_SUITE:files_chunked_to_tar
=logfile       ssh_sftp_suite.files_chunked_to_tar.html
=started       2025-01-31 14:38:22
=ended         2025-01-31 14:38:22
=result        ok
=elapsed       0.005768s
=case          ssh_sftp_SUITE:directory_to_tar
=logfile       ssh_sftp_suite.directory_to_tar.html
=started       2025-01-31 14:38:22
=ended         2025-01-31 14:38:22
=result        ok
=elapsed       0.006888s
=case          ssh_sftp_SUITE:binaries_to_tar
=logfile       ssh_sftp_suite.binaries_to_tar.html
=started       2025-01-31 14:38:22
=ended         2025-01-31 14:38:22
=result        ok
=elapsed       0.004990s
=case          ssh_sftp_SUITE:null_crypto_tar
=logfile       ssh_sftp_suite.null_crypto_tar.html
=started       2025-01-31 14:38:22
=ended         2025-01-31 14:38:23
=result        ok
=elapsed       0.036593s
=case          ssh_sftp_SUITE:simple_crypto_tar_small
=logfile       ssh_sftp_suite.simple_crypto_tar_small.html
=started       2025-01-31 14:38:23
=ended         2025-01-31 14:38:23
=result        ok
=elapsed       0.006186s
=case          ssh_sftp_SUITE:simple_crypto_tar_big
=logfile       ssh_sftp_suite.simple_crypto_tar_big.html
=started       2025-01-31 14:38:23
=ended         2025-01-31 14:38:23
=result        ok
=elapsed       0.171228s
=case          ssh_sftp_SUITE:read_tar
=logfile       ssh_sftp_suite.read_tar.html
=started       2025-01-31 14:38:23
=ended         2025-01-31 14:38:23
=result        ok
=elapsed       0.043723s
=case          ssh_sftp_SUITE:read_null_crypto_tar
=logfile       ssh_sftp_suite.read_null_crypto_tar.html
=started       2025-01-31 14:38:23
=ended         2025-01-31 14:38:23
=result        ok
=elapsed       0.044609s
=case          ssh_sftp_SUITE:read_crypto_tar
=logfile       ssh_sftp_suite.read_crypto_tar.html
=started       2025-01-31 14:38:23
=ended         2025-01-31 14:38:23
=result        ok
=elapsed       0.073012s
=case          ssh_sftp_SUITE:block_size_1_crypto_tar
=logfile       ssh_sftp_suite.block_size_1_crypto_tar.html
=started       2025-01-31 14:38:23
=ended         2025-01-31 14:38:23
=result        ok
=elapsed       0.042926s
=case          ssh_sftp_SUITE:block_size_16_crypto_tar
=logfile       ssh_sftp_suite.block_size_16_crypto_tar.html
=started       2025-01-31 14:38:23
=ended         2025-01-31 14:38:23
=result        ok
=elapsed       0.045455s
=case          ssh_sftp_SUITE:end_per_group
=logfile       ssh_sftp_suite.end_per_group.88226.html
=group_props   [{name,remote_tar}]
=started       2025-01-31 14:38:23
=ended         2025-01-31 14:38:23
=result        ok
=elapsed       0.000015s
=group_time    1.414s
=case          ssh_sftp_SUITE:end_per_group
=logfile       ssh_sftp_suite.end_per_group.88258.html
=group_props   [{name,erlang_server}]
=started       2025-01-31 14:38:23
=ended         2025-01-31 14:38:23
=result        ok
=elapsed       0.000012s
=group_time    3.435s
=case          ssh_sftp_SUITE:init_per_group
=logfile       ssh_sftp_suite.init_per_group.88290.html
=group_props   [{name,openssh_server}]
=started       2025-01-31 14:38:23
=ended         2025-01-31 14:38:23
=result        ok
=elapsed       0.094617s
=case          ssh_sftp_SUITE:init_per_group
=logfile       ssh_sftp_suite.init_per_group.88322.html
=group_props   [{name,write_read_tests}]
=started       2025-01-31 14:38:23
=ended         2025-01-31 14:38:23
=result        ok
=elapsed       0.000011s
=case          ssh_sftp_SUITE:open_close_file
=logfile       ssh_sftp_suite.open_close_file.88354.html
=started       2025-01-31 14:38:23
=ended         2025-01-31 14:38:24
=result        ok
=elapsed       0.003190s
=case          ssh_sftp_SUITE:open_close_dir
=logfile       ssh_sftp_suite.open_close_dir.88450.html
=started       2025-01-31 14:38:24
=ended         2025-01-31 14:38:24
=result        ok
=elapsed       0.000510s
=case          ssh_sftp_SUITE:read_file
=logfile       ssh_sftp_suite.read_file.88546.html
=started       2025-01-31 14:38:24
=ended         2025-01-31 14:38:24
=result        ok
=elapsed       0.001592s
=case          ssh_sftp_SUITE:read_dir
=logfile       ssh_sftp_suite.read_dir.88642.html
=started       2025-01-31 14:38:24
=ended         2025-01-31 14:38:24
=result        ok
=elapsed       0.000959s
=case          ssh_sftp_SUITE:write_file
=logfile       ssh_sftp_suite.write_file.71939.html
=started       2025-01-31 14:38:24
=ended         2025-01-31 14:38:24
=result        ok
=elapsed       0.000993s
=case          ssh_sftp_SUITE:write_file_iolist
=logfile       ssh_sftp_suite.write_file_iolist.72003.html
=started       2025-01-31 14:38:24
=ended         2025-01-31 14:38:24
=result        ok
=elapsed       0.005231s
=case          ssh_sftp_SUITE:write_big_file
=logfile       ssh_sftp_suite.write_big_file.88802.html
=started       2025-01-31 14:38:24
=ended         2025-01-31 14:38:24
=result        ok
=elapsed       0.044854s
=case          ssh_sftp_SUITE:sftp_read_big_file
=logfile       ssh_sftp_suite.sftp_read_big_file.88898.html
=started       2025-01-31 14:38:25
=ended         2025-01-31 14:38:25
=result        ok
=elapsed       0.047716s
=case          ssh_sftp_SUITE:rename_file
=logfile       ssh_sftp_suite.rename_file.88994.html
=started       2025-01-31 14:38:25
=ended         2025-01-31 14:38:25
=result        ok
=elapsed       0.002235s
=case          ssh_sftp_SUITE:mk_rm_dir
=logfile       ssh_sftp_suite.mk_rm_dir.89090.html
=started       2025-01-31 14:38:25
=ended         2025-01-31 14:38:25
=result        ok
=elapsed       0.000862s
=case          ssh_sftp_SUITE:remove_file
=logfile       ssh_sftp_suite.remove_file.89186.html
=started       2025-01-31 14:38:25
=ended         2025-01-31 14:38:25
=result        ok
=elapsed       0.002036s
=case          ssh_sftp_SUITE:links
=logfile       ssh_sftp_suite.links.89282.html
=started       2025-01-31 14:38:25
=ended         2025-01-31 14:38:25
=result        skipped: "known bug in openssh"
=elapsed       0.000000s
=== *** SKIPPED test case 1329 of 1558 ***
=case          ssh_sftp_SUITE:retrieve_attributes
=logfile       ssh_sftp_suite.retrieve_attributes.89346.html
=started       2025-01-31 14:38:25
=ended         2025-01-31 14:38:25
=result        ok
=elapsed       0.000406s
=case          ssh_sftp_SUITE:set_attributes
=logfile       ssh_sftp_suite.set_attributes.89442.html
=started       2025-01-31 14:38:25
=ended         2025-01-31 14:38:25
=result        ok
=elapsed       0.000783s
=case          ssh_sftp_SUITE:file_owner_access
=logfile       ssh_sftp_suite.file_owner_access.89538.html
=started       2025-01-31 14:38:25
=ended         2025-01-31 14:38:26
=result        ok
=elapsed       0.001957s
=case          ssh_sftp_SUITE:async_read
=logfile       ssh_sftp_suite.async_read.89634.html
=started       2025-01-31 14:38:26
=ended         2025-01-31 14:38:26
=result        ok
=elapsed       0.000626s
=case          ssh_sftp_SUITE:async_write
=logfile       ssh_sftp_suite.async_write.89730.html
=started       2025-01-31 14:38:26
=ended         2025-01-31 14:38:26
=result        ok
=elapsed       0.000707s
=case          ssh_sftp_SUITE:position
=logfile       ssh_sftp_suite.position.89826.html
=started       2025-01-31 14:38:26
=ended         2025-01-31 14:38:26
=result        ok
=elapsed       0.002102s
=case          ssh_sftp_SUITE:pos_read
=logfile       ssh_sftp_suite.pos_read.89922.html
=started       2025-01-31 14:38:26
=ended         2025-01-31 14:38:26
=result        ok
=elapsed       0.001754s
=case          ssh_sftp_SUITE:pos_write
=logfile       ssh_sftp_suite.pos_write.90018.html
=started       2025-01-31 14:38:26
=ended         2025-01-31 14:38:26
=result        ok
=elapsed       0.002430s
=case          ssh_sftp_SUITE:start_channel_sock
=logfile       ssh_sftp_suite.start_channel_sock.90114.html
=started       2025-01-31 14:38:26
=ended         2025-01-31 14:38:27
=result        ok
=elapsed       0.507934s
=case          ssh_sftp_SUITE:end_per_group
=logfile       ssh_sftp_suite.end_per_group.90242.html
=group_props   [{name,write_read_tests}]
=started       2025-01-31 14:38:27
=ended         2025-01-31 14:38:27
=result        ok
=elapsed       0.000015s
=group_time    3.383s
=case          ssh_sftp_SUITE:init_per_group
=logfile       ssh_sftp_suite.init_per_group.90274.html
=group_props   [{name,remote_tar}]
=started       2025-01-31 14:38:27
=ended         2025-01-31 14:38:27
=result        ok
=elapsed       0.038646s
=case          ssh_sftp_SUITE:create_empty_tar
=logfile       ssh_sftp_suite.create_empty_tar.90338.html
=started       2025-01-31 14:38:27
=ended         2025-01-31 14:38:27
=result        ok
=elapsed       0.001072s
=case          ssh_sftp_SUITE:ascii_filename_ascii_contents_to_tar
=logfile       ssh_sftp_suite.ascii_filename_ascii_contents_to_tar.90434.html
=started       2025-01-31 14:38:27
=ended         2025-01-31 14:38:27
=result        ok
=elapsed       0.004498s
=case          ssh_sftp_SUITE:ascii_filename_unicode_contents_to_tar
=logfile       ssh_sftp_suite.ascii_filename_unicode_contents_to_tar.90530.html
=started       2025-01-31 14:38:27
=ended         2025-01-31 14:38:27
=result        skipped: "Unicode test"
=elapsed       0.000001s
=== *** SKIPPED test case 1341 of 1558 ***
=case          ssh_sftp_SUITE:unicode_filename_ascii_contents_to_tar
=logfile       ssh_sftp_suite.unicode_filename_ascii_contents_to_tar.90626.html
=started       2025-01-31 14:38:27
=ended         2025-01-31 14:38:27
=result        skipped: "Unicode test"
=elapsed       0.000001s
=== *** SKIPPED test case 1342 of 1558 ***
=case          ssh_sftp_SUITE:files_to_tar
=logfile       ssh_sftp_suite.files_to_tar.90722.html
=started       2025-01-31 14:38:27
=ended         2025-01-31 14:38:28
=result        ok
=elapsed       0.005430s
=case          ssh_sftp_SUITE:big_file_to_tar
=logfile       ssh_sftp_suite.big_file_to_tar.90818.html
=started       2025-01-31 14:38:28
=ended         2025-01-31 14:38:28
=result        ok
=elapsed       0.020181s
=case          ssh_sftp_SUITE:files_chunked_to_tar
=logfile       ssh_sftp_suite.files_chunked_to_tar.90914.html
=started       2025-01-31 14:38:28
=ended         2025-01-31 14:38:28
=result        ok
=elapsed       0.005745s
=case          ssh_sftp_SUITE:directory_to_tar
=logfile       ssh_sftp_suite.directory_to_tar.91010.html
=started       2025-01-31 14:38:28
=ended         2025-01-31 14:38:28
=result        ok
=elapsed       0.005729s
=case          ssh_sftp_SUITE:binaries_to_tar
=logfile       ssh_sftp_suite.binaries_to_tar.91106.html
=started       2025-01-31 14:38:28
=ended         2025-01-31 14:38:28
=result        ok
=elapsed       0.003615s
=case          ssh_sftp_SUITE:null_crypto_tar
=logfile       ssh_sftp_suite.null_crypto_tar.91202.html
=started       2025-01-31 14:38:28
=ended         2025-01-31 14:38:28
=result        ok
=elapsed       0.035498s
=case          ssh_sftp_SUITE:simple_crypto_tar_small
=logfile       ssh_sftp_suite.simple_crypto_tar_small.91298.html
=started       2025-01-31 14:38:28
=ended         2025-01-31 14:38:28
=result        ok
=elapsed       0.004438s
=case          ssh_sftp_SUITE:simple_crypto_tar_big
=logfile       ssh_sftp_suite.simple_crypto_tar_big.91394.html
=started       2025-01-31 14:38:28
=ended         2025-01-31 14:38:29
=result        ok
=elapsed       0.177012s
=case          ssh_sftp_SUITE:read_tar
=logfile       ssh_sftp_suite.read_tar.91490.html
=started       2025-01-31 14:38:29
=ended         2025-01-31 14:38:29
=result        ok
=elapsed       0.044711s
=case          ssh_sftp_SUITE:read_null_crypto_tar
=logfile       ssh_sftp_suite.read_null_crypto_tar.91586.html
=started       2025-01-31 14:38:29
=ended         2025-01-31 14:38:29
=result        ok
=elapsed       0.055317s
=case          ssh_sftp_SUITE:read_crypto_tar
=logfile       ssh_sftp_suite.read_crypto_tar.91682.html
=started       2025-01-31 14:38:29
=ended         2025-01-31 14:38:29
=result        ok
=elapsed       0.084604s
=case          ssh_sftp_SUITE:block_size_1_crypto_tar
=logfile       ssh_sftp_suite.block_size_1_crypto_tar.91778.html
=started       2025-01-31 14:38:29
=ended         2025-01-31 14:38:29
=result        ok
=elapsed       0.049358s
=case          ssh_sftp_SUITE:block_size_16_crypto_tar
=logfile       ssh_sftp_suite.block_size_16_crypto_tar.91874.html
=started       2025-01-31 14:38:29
=ended         2025-01-31 14:38:30
=result        ok
=elapsed       0.054980s
=case          ssh_sftp_SUITE:end_per_group
=logfile       ssh_sftp_suite.end_per_group.91970.html
=group_props   [{name,remote_tar}]
=started       2025-01-31 14:38:30
=ended         2025-01-31 14:38:30
=result        ok
=elapsed       0.000011s
=group_time    2.755s
=case          ssh_sftp_SUITE:end_per_group
=logfile       ssh_sftp_suite.end_per_group.92002.html
=group_props   [{name,openssh_server}]
=started       2025-01-31 14:38:30
=ended         2025-01-31 14:38:30
=result        ok
=elapsed       0.000009s
=group_time    6.303s
=case          ssh_sftp_SUITE:init_per_group
=logfile       ssh_sftp_suite.init_per_group.92034.html
=group_props   [{name,big_recvpkt_size}]
=started       2025-01-31 14:38:30
=ended         2025-01-31 14:38:30
=result        ok
=elapsed       0.000000s
=case          ssh_sftp_SUITE:init_per_group
=logfile       ssh_sftp_suite.init_per_group.92066.html
=group_props   [{name,erlang_server}]
=started       2025-01-31 14:38:30
=ended         2025-01-31 14:38:30
=result        ok
=elapsed       0.001208s
=case          ssh_sftp_SUITE:init_per_group
=logfile       ssh_sftp_suite.init_per_group.92098.html
=group_props   [{name,write_read_tests}]
=started       2025-01-31 14:38:30
=ended         2025-01-31 14:38:30
=result        ok
=elapsed       0.000011s
=case          ssh_sftp_SUITE:open_close_file
=logfile       ssh_sftp_suite.open_close_file.92130.html
=started       2025-01-31 14:38:30
=ended         2025-01-31 14:38:30
=result        ok
=elapsed       0.005600s
=case          ssh_sftp_SUITE:open_close_dir
=logfile       ssh_sftp_suite.open_close_dir.92258.html
=started       2025-01-31 14:38:30
=ended         2025-01-31 14:38:30
=result        ok
=elapsed       0.000642s
=case          ssh_sftp_SUITE:read_file
=logfile       ssh_sftp_suite.read_file.92386.html
=started       2025-01-31 14:38:30
=ended         2025-01-31 14:38:30
=result        ok
=elapsed       0.002664s
=case          ssh_sftp_SUITE:read_dir
=logfile       ssh_sftp_suite.read_dir.92514.html
=started       2025-01-31 14:38:30
=ended         2025-01-31 14:38:30
=result        ok
=elapsed       0.001428s
=case          ssh_sftp_SUITE:write_file
=logfile       ssh_sftp_suite.write_file.92546.html
=started       2025-01-31 14:38:30
=ended         2025-01-31 14:38:30
=result        ok
=elapsed       0.001576s
=case          ssh_sftp_SUITE:write_file_iolist
=logfile       ssh_sftp_suite.write_file_iolist.92642.html
=started       2025-01-31 14:38:30
=ended         2025-01-31 14:38:30
=result        ok
=elapsed       0.006783s
=case          ssh_sftp_SUITE:write_big_file
