=== Suite started at 2024-03-23 20:53:46
=== Starting test, 1619 test cases
=cases         1619
=logfile       socket_suite.api_opt_sock_rcvtimeo_udp4.html
=started       2024-03-23 21:45:44
=ended         2024-03-23 21:45:44
=result        skipped: "Not Supported: socket option rcvtimeo"
=== *** SKIPPED test case 1319 of 1619 ***
=case          socket_SUITE:api_opt_sock_sndtimeo_udp4
=logfile       socket_suite.api_opt_sock_sndtimeo_udp4.html
=started       2024-03-23 21:45:44
=ended         2024-03-23 21:45:44
=result        skipped: "Not Supported: socket option sndtimeo"
=== *** SKIPPED test case 1320 of 1619 ***
=case          socket_SUITE:end_per_group
=logfile       socket_suite.end_per_group.73314.html
=group_props   [{name,api_option_sock_timeo}]
=started       2024-03-23 21:45:44
=ended         2024-03-23 21:45:44
=result        ok
=elapsed       0.0
=group_time    0.078s
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.73346.html
=group_props   [{name,api_option_sock_timestamp}]
=started       2024-03-23 21:45:44
=ended         2024-03-23 21:45:44
=result        ok
=elapsed       0.0
=case          socket_SUITE:api_opt_sock_timestamp_udp4
=logfile       socket_suite.api_opt_sock_timestamp_udp4.html
=started       2024-03-23 21:45:44
=ended         2024-03-23 21:45:45
=result        ok
=elapsed       1.002725
=case          socket_SUITE:api_opt_sock_timestamp_tcp4
=logfile       socket_suite.api_opt_sock_timestamp_tcp4.html
=started       2024-03-23 21:45:45
=ended         2024-03-23 21:45:46
=result        ok
=elapsed       1.106405
=case          socket_SUITE:end_per_group
=logfile       socket_suite.end_per_group.73378.html
=group_props   [{name,api_option_sock_timestamp}]
=started       2024-03-23 21:45:46
=ended         2024-03-23 21:45:46
=result        ok
=elapsed       0.0
=group_time    2.179s
=case          socket_SUITE:api_opt_sock_reuseaddr
=logfile       socket_suite.api_opt_sock_reuseaddr.html
=started       2024-03-23 21:45:46
=ended         2024-03-23 21:45:47
=result        ok
=elapsed       1.001273
=case          socket_SUITE:api_opt_sock_exclusiveaddruse
=logfile       socket_suite.api_opt_sock_exclusiveaddruse.html
=started       2024-03-23 21:45:47
=ended         2024-03-23 21:45:47
=result        skipped: "Not Supported: socket option exclusiveaddruse"
=== *** SKIPPED test case 1324 of 1619 ***
=case          socket_SUITE:api_opt_sock_bsp_state
=logfile       socket_suite.api_opt_sock_bsp_state.html
=started       2024-03-23 21:45:47
=ended         2024-03-23 21:45:47
=result        skipped: "Not Supported: socket option bsp_state"
=== *** SKIPPED test case 1325 of 1619 ***
=case          socket_SUITE:end_per_group
=logfile       socket_suite.end_per_group.73410.html
=group_props   [{name,api_options_socket}]
=started       2024-03-23 21:45:47
=ended         2024-03-23 21:45:47
=result        ok
=elapsed       0.0
=group_time    30.287s
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.73442.html
=group_props   [{name,api_options_ip}]
=started       2024-03-23 21:45:47
=ended         2024-03-23 21:45:47
=result        ok
=elapsed       0.0
=case          socket_SUITE:api_opt_ip_add_drop_membership
=logfile       socket_suite.api_opt_ip_add_drop_membership.html
=started       2024-03-23 21:45:47
=ended         2024-03-23 21:45:47
=result        skipped: {not_supported,no_netstat}
=== *** SKIPPED test case 1326 of 1619 ***
=case          socket_SUITE:api_opt_ip_pktinfo_udp4
=logfile       socket_suite.api_opt_ip_pktinfo_udp4.html
=started       2024-03-23 21:45:47
=ended         2024-03-23 21:45:48
=result        ok
=elapsed       1.002627
=case          socket_SUITE:api_opt_ip_recvopts_udp4
=logfile       socket_suite.api_opt_ip_recvopts_udp4.html
=started       2024-03-23 21:45:48
=ended         2024-03-23 21:45:48
=result        skipped: "not yet implemented"
=== *** SKIPPED test case 1328 of 1619 ***
=case          socket_SUITE:api_opt_ip_recvorigdstaddr_udp4
=logfile       socket_suite.api_opt_ip_recvorigdstaddr_udp4.html
=started       2024-03-23 21:45:48
=ended         2024-03-23 21:45:49
=result        ok
=elapsed       1.001715
=case          socket_SUITE:api_opt_ip_recvtos_udp4
=logfile       socket_suite.api_opt_ip_recvtos_udp4.html
=started       2024-03-23 21:45:49
=ended         2024-03-23 21:45:50
=result        ok
=elapsed       1.002644
=case          socket_SUITE:api_opt_ip_recvttl_udp4
=logfile       socket_suite.api_opt_ip_recvttl_udp4.html
=started       2024-03-23 21:45:50
=ended         2024-03-23 21:45:51
=result        ok
=elapsed       1.002577
=case          socket_SUITE:api_opt_ip_tos_udp4
=logfile       socket_suite.api_opt_ip_tos_udp4.html
=started       2024-03-23 21:45:51
=ended         2024-03-23 21:45:52
=result        ok
=elapsed       1.001721
=case          socket_SUITE:api_opt_ip_recverr_udp4
=logfile       socket_suite.api_opt_ip_recverr_udp4.html
=started       2024-03-23 21:45:52
=ended         2024-03-23 21:45:53
=result        ok
=elapsed       1.002221
=case          socket_SUITE:api_opt_ip_mopts_udp4
=logfile       socket_suite.api_opt_ip_mopts_udp4.html
=started       2024-03-23 21:45:53
=ended         2024-03-23 21:45:54
=result        ok
=elapsed       1.002584
=case          socket_SUITE:end_per_group
=logfile       socket_suite.end_per_group.73474.html
=group_props   [{name,api_options_ip}]
=started       2024-03-23 21:45:54
=ended         2024-03-23 21:45:54
=result        ok
=elapsed       0.0
=group_time    7.261s
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.73506.html
=group_props   [{name,api_options_ipv6}]
=started       2024-03-23 21:45:54
=ended         2024-03-23 21:45:54
=result        ok
=elapsed       0.0
=case          socket_SUITE:api_opt_ipv6_recvpktinfo_udp6
=logfile       socket_suite.api_opt_ipv6_recvpktinfo_udp6.html
=started       2024-03-23 21:45:54
=ended         2024-03-23 21:45:54
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1335 of 1619 ***
=case          socket_SUITE:api_opt_ipv6_flowinfo_udp6
=logfile       socket_suite.api_opt_ipv6_flowinfo_udp6.html
=started       2024-03-23 21:45:54
=ended         2024-03-23 21:45:54
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1336 of 1619 ***
=case          socket_SUITE:api_opt_ipv6_hoplimit_udp6
=logfile       socket_suite.api_opt_ipv6_hoplimit_udp6.html
=started       2024-03-23 21:45:54
=ended         2024-03-23 21:45:54
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1337 of 1619 ***
=case          socket_SUITE:api_opt_ipv6_tclass_udp6
=logfile       socket_suite.api_opt_ipv6_tclass_udp6.html
=started       2024-03-23 21:45:54
=ended         2024-03-23 21:45:54
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1338 of 1619 ***
=case          socket_SUITE:api_opt_ipv6_recverr_udp6
=logfile       socket_suite.api_opt_ipv6_recverr_udp6.html
=started       2024-03-23 21:45:54
=ended         2024-03-23 21:45:54
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1339 of 1619 ***
=case          socket_SUITE:api_opt_ipv6_mopts_udp6
=logfile       socket_suite.api_opt_ipv6_mopts_udp6.html
=started       2024-03-23 21:45:54
=ended         2024-03-23 21:45:54
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1340 of 1619 ***
=case          socket_SUITE:end_per_group
=logfile       socket_suite.end_per_group.73538.html
=group_props   [{name,api_options_ipv6}]
=started       2024-03-23 21:45:54
=ended         2024-03-23 21:45:54
=result        ok
=elapsed       0.0
=group_time    0.181s
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.73570.html
=group_props   [{name,api_options_tcp}]
=started       2024-03-23 21:45:54
=ended         2024-03-23 21:45:54
=result        ok
=elapsed       0.0
=case          socket_SUITE:api_opt_tcp_congestion_tcp4
=logfile       socket_suite.api_opt_tcp_congestion_tcp4.html
=started       2024-03-23 21:45:54
=ended         2024-03-23 21:45:56
=result        ok
=elapsed       1.003121
=case          socket_SUITE:api_opt_tcp_cork_tcp4
=logfile       socket_suite.api_opt_tcp_cork_tcp4.html
=started       2024-03-23 21:45:56
=ended         2024-03-23 21:45:57
=result        ok
=elapsed       1.001374
=case          socket_SUITE:api_opt_tcp_maxseg_tcp4
=logfile       socket_suite.api_opt_tcp_maxseg_tcp4.html
=started       2024-03-23 21:45:57
=ended         2024-03-23 21:45:58
=result        ok
=elapsed       1.001698
=case          socket_SUITE:api_opt_tcp_nodelay_tcp4
=logfile       socket_suite.api_opt_tcp_nodelay_tcp4.html
=started       2024-03-23 21:45:58
=ended         2024-03-23 21:45:59
=result        ok
=elapsed       1.002308
=case          socket_SUITE:api_opt_tcp_keepcnt_tcp4
=logfile       socket_suite.api_opt_tcp_keepcnt_tcp4.html
=started       2024-03-23 21:45:59
=ended         2024-03-23 21:46:00
=result        ok
=elapsed       1.002026
=case          socket_SUITE:api_opt_tcp_keepidle_tcp4
=logfile       socket_suite.api_opt_tcp_keepidle_tcp4.html
=started       2024-03-23 21:46:00
=ended         2024-03-23 21:46:01
=result        ok
=elapsed       1.002557
=case          socket_SUITE:api_opt_tcp_keepintvl_tcp4
=logfile       socket_suite.api_opt_tcp_keepintvl_tcp4.html
=started       2024-03-23 21:46:01
=ended         2024-03-23 21:46:02
=result        ok
=elapsed       1.002657
=case          socket_SUITE:end_per_group
=logfile       socket_suite.end_per_group.73602.html
=group_props   [{name,api_options_tcp}]
=started       2024-03-23 21:46:02
=ended         2024-03-23 21:46:02
=result        ok
=elapsed       0.0
=group_time    7.204s
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.73634.html
=group_props   [{name,api_options_udp}]
=started       2024-03-23 21:46:02
=ended         2024-03-23 21:46:02
=result        ok
=elapsed       0.0
=case          socket_SUITE:api_opt_udp_cork_udp4
=logfile       socket_suite.api_opt_udp_cork_udp4.html
=started       2024-03-23 21:46:02
=ended         2024-03-23 21:46:03
=result        ok
=elapsed       1.002121
=case          socket_SUITE:end_per_group
=logfile       socket_suite.end_per_group.12899.html
=group_props   [{name,api_options_udp}]
=started       2024-03-23 21:46:03
=ended         2024-03-23 21:46:03
=result        ok
=elapsed       0.0
=group_time    1.048s
=case          socket_SUITE:end_per_group
=logfile       socket_suite.end_per_group.12931.html
=group_props   [{name,api_options}]
=started       2024-03-23 21:46:03
=ended         2024-03-23 21:46:03
=result        ok
=elapsed       0.0
=group_time    56.285s
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.12963.html
=group_props   [{name,api_op_with_timeout}]
=started       2024-03-23 21:46:03
=ended         2024-03-23 21:46:03
=result        ok
=elapsed       0.0
=case          socket_SUITE:api_to_connect_tcp4
=logfile       socket_suite.api_to_connect_tcp4.html
=started       2024-03-23 21:46:03
=ended         2024-03-23 21:46:09
=result        ok
=elapsed       6.294854
=case          socket_SUITE:api_to_connect_tcp6
=logfile       socket_suite.api_to_connect_tcp6.html
=started       2024-03-23 21:46:09
=ended         2024-03-23 21:46:09
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1350 of 1619 ***
=case          socket_SUITE:api_to_accept_tcp4
=logfile       socket_suite.api_to_accept_tcp4.html
=started       2024-03-23 21:46:09
=ended         2024-03-23 21:46:15
=result        ok
=elapsed       6.003365
=case          socket_SUITE:api_to_accept_tcp6
=logfile       socket_suite.api_to_accept_tcp6.html
=started       2024-03-23 21:46:15
=ended         2024-03-23 21:46:15
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1352 of 1619 ***
=case          socket_SUITE:api_to_maccept_tcp4
=logfile       socket_suite.api_to_maccept_tcp4.html
=started       2024-03-23 21:46:15
=ended         2024-03-23 21:46:21
=result        ok
=elapsed       6.004611
=case          socket_SUITE:api_to_maccept_tcp6
=logfile       socket_suite.api_to_maccept_tcp6.html
=started       2024-03-23 21:46:21
=ended         2024-03-23 21:46:21
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1354 of 1619 ***
=case          socket_SUITE:api_to_send_tcp4
=logfile       socket_suite.api_to_send_tcp4.html
=started       2024-03-23 21:46:21
=ended         2024-03-23 21:46:21
=result        skipped: "not yet implemented"
=== *** SKIPPED test case 1355 of 1619 ***
=case          socket_SUITE:api_to_send_tcp6
=logfile       socket_suite.api_to_send_tcp6.html
=started       2024-03-23 21:46:21
=ended         2024-03-23 21:46:21
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1356 of 1619 ***
=case          socket_SUITE:api_to_sendto_udp4
=logfile       socket_suite.api_to_sendto_udp4.html
=started       2024-03-23 21:46:21
=ended         2024-03-23 21:46:21
=result        skipped: "not yet implemented"
=== *** SKIPPED test case 1357 of 1619 ***
=case          socket_SUITE:api_to_sendto_udp6
=logfile       socket_suite.api_to_sendto_udp6.html
=started       2024-03-23 21:46:21
=ended         2024-03-23 21:46:21
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1358 of 1619 ***
=case          socket_SUITE:api_to_sendmsg_tcp4
=logfile       socket_suite.api_to_sendmsg_tcp4.html
=started       2024-03-23 21:46:21
=ended         2024-03-23 21:46:21
=result        skipped: "not yet implemented"
=== *** SKIPPED test case 1359 of 1619 ***
=case          socket_SUITE:api_to_sendmsg_tcp6
=logfile       socket_suite.api_to_sendmsg_tcp6.html
=started       2024-03-23 21:46:21
=ended         2024-03-23 21:46:21
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1360 of 1619 ***
=case          socket_SUITE:api_to_recv_udp4
=logfile       socket_suite.api_to_recv_udp4.html
=started       2024-03-23 21:46:21
=ended         2024-03-23 21:46:21
=result        skipped: "not yet implemented"
=== *** SKIPPED test case 1361 of 1619 ***
=case          socket_SUITE:api_to_recv_udp6
=logfile       socket_suite.api_to_recv_udp6.html
=started       2024-03-23 21:46:21
=ended         2024-03-23 21:46:21
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1362 of 1619 ***
=case          socket_SUITE:api_to_recv_tcp4
=logfile       socket_suite.api_to_recv_tcp4.html
=started       2024-03-23 21:46:21
=ended         2024-03-23 21:46:25
=result        ok
=elapsed       3.003756
=case          socket_SUITE:api_to_recv_tcp6
=logfile       socket_suite.api_to_recv_tcp6.html
=started       2024-03-23 21:46:25
=ended         2024-03-23 21:46:25
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1364 of 1619 ***
=case          socket_SUITE:api_to_recvfrom_udp4
=logfile       socket_suite.api_to_recvfrom_udp4.html
=started       2024-03-23 21:46:25
=ended         2024-03-23 21:46:28
=result        ok
=elapsed       3.002167
=case          socket_SUITE:api_to_recvfrom_udp6
=logfile       socket_suite.api_to_recvfrom_udp6.html
=started       2024-03-23 21:46:28
=ended         2024-03-23 21:46:28
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1366 of 1619 ***
=case          socket_SUITE:api_to_recvmsg_udp4
=logfile       socket_suite.api_to_recvmsg_udp4.html
=started       2024-03-23 21:46:28
=ended         2024-03-23 21:46:31
=result        ok
=elapsed       3.002992
=case          socket_SUITE:api_to_recvmsg_udp6
=logfile       socket_suite.api_to_recvmsg_udp6.html
=started       2024-03-23 21:46:31
=ended         2024-03-23 21:46:31
=result        skipped: "IPv6 Not Supported"
=== *** SKIPPED test case 1368 of 1619 ***
=case          socket_SUITE:api_to_recvmsg_tcp4
=logfile       socket_suite.api_to_recvmsg_tcp4.html
