=== Suite started at 2025-01-24 16:27:49
=== Starting test, 1664 test cases
=cases         1664
=case          socket_api_SUITE:api_opt_simple_otp_rcvbuf_option
=logfile       socket_api_suite.api_opt_simple_otp_rcvbuf_option.html
=started       2025-01-24 17:24:29
=ended         2025-01-24 17:24:36
=result        ok
=elapsed       7.009632s
=case          socket_api_SUITE:api_opt_simple_otp_controlling_process
=logfile       socket_api_suite.api_opt_simple_otp_controlling_process.html
=started       2025-01-24 17:24:36
=ended         2025-01-24 17:24:37
=result        ok
=elapsed       1.004566s
=case          socket_api_SUITE:end_per_group
=logfile       socket_api_suite.end_per_group.70402.html
=group_props   [{name,options_otp}]
=started       2025-01-24 17:24:37
=ended         2025-01-24 17:24:37
=result        ok
=elapsed       0.000000s
=group_time    10.137s
=case          socket_api_SUITE:init_per_group
=logfile       socket_api_suite.init_per_group.70434.html
=group_props   [{name,options_socket}]
=started       2025-01-24 17:24:37
=ended         2025-01-24 17:24:37
=result        ok
=elapsed       0.000000s
=case          socket_api_SUITE:init_per_group
=logfile       socket_api_suite.init_per_group.70466.html
=group_props   [{name,option_sock_acceptconn}]
=started       2025-01-24 17:24:37
=ended         2025-01-24 17:24:37
=result        ok
=elapsed       0.000000s
=case          socket_api_SUITE:api_opt_sock_acceptconn_udp
=logfile       socket_api_suite.api_opt_sock_acceptconn_udp.html
=started       2025-01-24 17:24:37
=ended         2025-01-24 17:24:39
=result        ok
=elapsed       2.003329s
=case          socket_api_SUITE:api_opt_sock_acceptconn_tcp
=logfile       socket_api_suite.api_opt_sock_acceptconn_tcp.html
=started       2025-01-24 17:24:39
=ended         2025-01-24 17:24:45
=result        ok
=elapsed       6.007188s
=case          socket_api_SUITE:end_per_group
=logfile       socket_api_suite.end_per_group.70498.html
=group_props   [{name,option_sock_acceptconn}]
=started       2025-01-24 17:24:45
=ended         2025-01-24 17:24:45
=result        ok
=elapsed       0.000000s
=group_time    8.082s
=case          socket_api_SUITE:api_opt_sock_acceptfilter
=logfile       socket_api_suite.api_opt_sock_acceptfilter.html
=started       2025-01-24 17:24:45
=ended         2025-01-24 17:24:45
=result        skipped: "not yet implemented"
=elapsed       0.000234s
=== *** SKIPPED test case 1390 of 1664 ***
=case          socket_api_SUITE:api_opt_sock_bindtodevice
=logfile       socket_api_suite.api_opt_sock_bindtodevice.html
=started       2025-01-24 17:24:45
=ended         2025-01-24 17:24:49
=result        ok
=elapsed       4.005721s
=case          socket_api_SUITE:api_opt_sock_broadcast
=logfile       socket_api_suite.api_opt_sock_broadcast.html
=started       2025-01-24 17:24:49
=ended         2025-01-24 17:24:53
=result        skipped: eacces
=elapsed       4.005927s
=== *** SKIPPED test case 1392 of 1664 ***
=case          socket_api_SUITE:api_opt_sock_debug
=logfile       socket_api_suite.api_opt_sock_debug.html
=started       2025-01-24 17:24:53
=ended         2025-01-24 17:24:53
=result        skipped: eacces
=elapsed       0.002030s
=== *** SKIPPED test case 1393 of 1664 ***
=case          socket_api_SUITE:api_opt_sock_domain
=logfile       socket_api_suite.api_opt_sock_domain.html
=started       2025-01-24 17:24:53
=ended         2025-01-24 17:24:54
=result        ok
=elapsed       1.001945s
=case          socket_api_SUITE:api_opt_sock_dontroute
=logfile       socket_api_suite.api_opt_sock_dontroute.html
=started       2025-01-24 17:24:54
=ended         2025-01-24 17:24:55
=result        ok
=elapsed       1.002437s
=case          socket_api_SUITE:api_opt_sock_error
=logfile       socket_api_suite.api_opt_sock_error.html
=started       2025-01-24 17:24:55
=ended         2025-01-24 17:24:55
=result        skipped: "not yet implemented"
=elapsed       0.000235s
=== *** SKIPPED test case 1396 of 1664 ***
=case          socket_api_SUITE:api_opt_sock_keepalive
=logfile       socket_api_suite.api_opt_sock_keepalive.html
=started       2025-01-24 17:24:55
=ended         2025-01-24 17:24:56
=result        ok
=elapsed       1.002683s
=case          socket_api_SUITE:api_opt_sock_linger
=logfile       socket_api_suite.api_opt_sock_linger.html
=started       2025-01-24 17:24:56
=ended         2025-01-24 17:24:56
=result        skipped: "not yet implemented"
=elapsed       0.000190s
=== *** SKIPPED test case 1398 of 1664 ***
=case          socket_api_SUITE:api_opt_sock_mark
=logfile       socket_api_suite.api_opt_sock_mark.html
=started       2025-01-24 17:24:56
=ended         2025-01-24 17:24:56
=result        skipped: "not yet implemented"
=elapsed       0.000166s
=== *** SKIPPED test case 1399 of 1664 ***
=case          socket_api_SUITE:api_opt_sock_maxdg
=logfile       socket_api_suite.api_opt_sock_maxdg.html
=started       2025-01-24 17:24:56
=ended         2025-01-24 17:24:56
=result        skipped: "Not Supported: socket option maxdg"
=elapsed       0.000469s
=== *** SKIPPED test case 1400 of 1664 ***
=case          socket_api_SUITE:api_opt_sock_max_msg_size
=logfile       socket_api_suite.api_opt_sock_max_msg_size.html
=started       2025-01-24 17:24:56
=ended         2025-01-24 17:24:56
=result        skipped: "Not Supported: socket option max_msg_size"
=elapsed       0.000546s
=== *** SKIPPED test case 1401 of 1664 ***
=case          socket_api_SUITE:api_opt_sock_oobinline
=logfile       socket_api_suite.api_opt_sock_oobinline.html
=started       2025-01-24 17:24:56
=ended         2025-01-24 17:24:58
=result        ok
=elapsed       2.005991s
=case          socket_api_SUITE:init_per_group
=logfile       socket_api_suite.init_per_group.70530.html
=group_props   [{name,option_sock_passcred}]
=started       2025-01-24 17:24:58
=ended         2025-01-24 17:24:58
=result        ok
=elapsed       0.000000s
=case          socket_api_SUITE:api_opt_sock_passcred_tcp4
=logfile       socket_api_suite.api_opt_sock_passcred_tcp4.html
=started       2025-01-24 17:24:58
=ended         2025-01-24 17:24:58
=result        skipped: "not yet implemented"
=elapsed       0.000175s
=== *** SKIPPED test case 1403 of 1664 ***
=case          socket_api_SUITE:end_per_group
=logfile       socket_api_suite.end_per_group.70562.html
=group_props   [{name,option_sock_passcred}]
=started       2025-01-24 17:24:58
=ended         2025-01-24 17:24:58
=result        ok
=elapsed       0.000000s
=group_time    0.050s
=case          socket_api_SUITE:api_opt_sock_peek_off_tcpL
=logfile       socket_api_suite.api_opt_sock_peek_off_tcpl.html
=started       2025-01-24 17:24:58
=ended         2025-01-24 17:24:58
=result        skipped: "Not Supported: socket option peek_off"
=elapsed       0.000193s
=== *** SKIPPED test case 1404 of 1664 ***
=case          socket_api_SUITE:api_opt_sock_peercred_tcpL
=logfile       socket_api_suite.api_opt_sock_peercred_tcpl.html
=started       2025-01-24 17:24:58
=ended         2025-01-24 17:24:58
=result        skipped: "Not Supported: socket option peercred"
=elapsed       0.000168s
=== *** SKIPPED test case 1405 of 1664 ***
=case          socket_api_SUITE:init_per_group
=logfile       socket_api_suite.init_per_group.70594.html
=group_props   [{name,option_sock_priority}]
=started       2025-01-24 17:24:58
=ended         2025-01-24 17:24:58
=result        ok
=elapsed       0.000000s
=case          socket_api_SUITE:api_opt_sock_priority_udp4
=logfile       socket_api_suite.api_opt_sock_priority_udp4.html
=started       2025-01-24 17:24:58
=ended         2025-01-24 17:24:59
=result        ok
=elapsed       1.001849s
=case          socket_api_SUITE:api_opt_sock_priority_tcp4
=logfile       socket_api_suite.api_opt_sock_priority_tcp4.html
=started       2025-01-24 17:24:59
=ended         2025-01-24 17:25:00
=result        ok
=elapsed       1.001895s
=case          socket_api_SUITE:end_per_group
=logfile       socket_api_suite.end_per_group.19267.html
=group_props   [{name,option_sock_priority}]
=started       2025-01-24 17:25:00
=ended         2025-01-24 17:25:00
=result        ok
=elapsed       0.000000s
=group_time    2.075s
=case          socket_api_SUITE:init_per_group
=logfile       socket_api_suite.init_per_group.70626.html
=group_props   [{name,option_sock_buf}]
=started       2025-01-24 17:25:00
=ended         2025-01-24 17:25:00
=result        ok
=elapsed       0.000000s
=case          socket_api_SUITE:api_opt_sock_rcvbuf_udp4
=logfile       socket_api_suite.api_opt_sock_rcvbuf_udp4.html
=started       2025-01-24 17:25:00
=ended         2025-01-24 17:25:01
=result        ok
=elapsed       1.001833s
=case          socket_api_SUITE:api_opt_sock_sndbuf_udp4
=logfile       socket_api_suite.api_opt_sock_sndbuf_udp4.html
=started       2025-01-24 17:25:01
=ended         2025-01-24 17:25:02
=result        ok
=elapsed       1.002472s
=case          socket_api_SUITE:end_per_group
=logfile       socket_api_suite.end_per_group.70658.html
=group_props   [{name,option_sock_buf}]
=started       2025-01-24 17:25:02
=ended         2025-01-24 17:25:03
=result        ok
=elapsed       0.000000s
=group_time    2.074s
=case          socket_api_SUITE:init_per_group
=logfile       socket_api_suite.init_per_group.19299.html
=group_props   [{name,option_sock_lowat}]
=started       2025-01-24 17:25:03
=ended         2025-01-24 17:25:03
=result        ok
=elapsed       0.000000s
=case          socket_api_SUITE:api_opt_sock_rcvlowat_udp4
=logfile       socket_api_suite.api_opt_sock_rcvlowat_udp4.html
=started       2025-01-24 17:25:03
=ended         2025-01-24 17:25:04
=result        ok
=elapsed       1.002077s
=case          socket_api_SUITE:api_opt_sock_sndlowat_udp4
=logfile       socket_api_suite.api_opt_sock_sndlowat_udp4.html
=started       2025-01-24 17:25:04
=ended         2025-01-24 17:25:04
=result        skipped: "Not changeable"
=elapsed       0.001424s
=== *** SKIPPED test case 1411 of 1664 ***
=case          socket_api_SUITE:end_per_group
=logfile       socket_api_suite.end_per_group.70690.html
=group_props   [{name,option_sock_lowat}]
=started       2025-01-24 17:25:04
=ended         2025-01-24 17:25:04
=result        ok
=elapsed       0.000000s
=group_time    1.078s
=case          socket_api_SUITE:init_per_group
=logfile       socket_api_suite.init_per_group.70722.html
=group_props   [{name,option_sock_timeo}]
=started       2025-01-24 17:25:04
=ended         2025-01-24 17:25:04
=result        ok
=elapsed       0.000000s
=case          socket_api_SUITE:api_opt_sock_rcvtimeo_udp4
=logfile       socket_api_suite.api_opt_sock_rcvtimeo_udp4.html
=started       2025-01-24 17:25:04
=ended         2025-01-24 17:25:04
=result        skipped: "Not Supported: socket option rcvtimeo"
=elapsed       0.000453s
=== *** SKIPPED test case 1412 of 1664 ***
=case          socket_api_SUITE:api_opt_sock_sndtimeo_udp4
=logfile       socket_api_suite.api_opt_sock_sndtimeo_udp4.html
=started       2025-01-24 17:25:04
=ended         2025-01-24 17:25:04
=result        skipped: "Not Supported: socket option sndtimeo"
=elapsed       0.000391s
=== *** SKIPPED test case 1413 of 1664 ***
=case          socket_api_SUITE:end_per_group
=logfile       socket_api_suite.end_per_group.70754.html
=group_props   [{name,option_sock_timeo}]
=started       2025-01-24 17:25:04
=ended         2025-01-24 17:25:04
=result        ok
=elapsed       0.000000s
=group_time    0.078s
=case          socket_api_SUITE:init_per_group
=logfile       socket_api_suite.init_per_group.70786.html
=group_props   [{name,option_sock_timestamp}]
=started       2025-01-24 17:25:04
=ended         2025-01-24 17:25:04
=result        ok
=elapsed       0.000000s
=case          socket_api_SUITE:api_opt_sock_timestamp_udp4
=logfile       socket_api_suite.api_opt_sock_timestamp_udp4.html
=started       2025-01-24 17:25:04
=ended         2025-01-24 17:25:05
=result        ok
=elapsed       1.003182s
=case          socket_api_SUITE:api_opt_sock_timestamp_tcp4
=logfile       socket_api_suite.api_opt_sock_timestamp_tcp4.html
=started       2025-01-24 17:25:05
=ended         2025-01-24 17:25:06
=result        ok
=elapsed       1.107451s
=case          socket_api_SUITE:end_per_group
=logfile       socket_api_suite.end_per_group.70818.html
=group_props   [{name,option_sock_timestamp}]
=started       2025-01-24 17:25:06
=ended         2025-01-24 17:25:06
=result        ok
=elapsed       0.000000s
=group_time    2.184s
=case          socket_api_SUITE:api_opt_sock_reuseaddr
=logfile       socket_api_suite.api_opt_sock_reuseaddr.html
=started       2025-01-24 17:25:06
=ended         2025-01-24 17:25:07
=result        ok
=elapsed       1.002784s
=case          socket_api_SUITE:api_opt_sock_exclusiveaddruse
=logfile       socket_api_suite.api_opt_sock_exclusiveaddruse.html
=started       2025-01-24 17:25:07
=ended         2025-01-24 17:25:07
=result        skipped: "Not Supported: socket option exclusiveaddruse"
=elapsed       0.000474s
=== *** SKIPPED test case 1417 of 1664 ***
=case          socket_api_SUITE:api_opt_sock_bsp_state
=logfile       socket_api_suite.api_opt_sock_bsp_state.html
=started       2025-01-24 17:25:07
=ended         2025-01-24 17:25:07
=result        skipped: "Not Supported: socket option bsp_state"
=elapsed       0.000423s
=== *** SKIPPED test case 1418 of 1664 ***
=case          socket_api_SUITE:end_per_group
=logfile       socket_api_suite.end_per_group.70850.html
=group_props   [{name,options_socket}]
=started       2025-01-24 17:25:07
=ended         2025-01-24 17:25:07
=result        ok
=elapsed       0.000000s
=group_time    30.308s
=case          socket_api_SUITE:init_per_group
=logfile       socket_api_suite.init_per_group.70882.html
=group_props   [{name,options_ip}]
=started       2025-01-24 17:25:07
=ended         2025-01-24 17:25:07
=result        ok
=elapsed       0.000000s
=case          socket_api_SUITE:api_opt_ip_add_drop_membership
=logfile       socket_api_suite.api_opt_ip_add_drop_membership.html
=started       2025-01-24 17:25:07
=ended         2025-01-24 17:25:07
=result        skipped: {not_supported,no_netstat}
=elapsed       0.004425s
=== *** SKIPPED test case 1419 of 1664 ***
=case          socket_api_SUITE:api_opt_ip_pktinfo_udp4
=logfile       socket_api_suite.api_opt_ip_pktinfo_udp4.html
=started       2025-01-24 17:25:07
=ended         2025-01-24 17:25:08
=result        ok
=elapsed       1.002578s
=case          socket_api_SUITE:api_opt_ip_recvopts_udp4
=logfile       socket_api_suite.api_opt_ip_recvopts_udp4.html
=started       2025-01-24 17:25:08
=ended         2025-01-24 17:25:08
=result        skipped: "not yet implemented"
=elapsed       0.000518s
=== *** SKIPPED test case 1421 of 1664 ***
=case          socket_api_SUITE:api_opt_ip_recvorigdstaddr_udp4
=logfile       socket_api_suite.api_opt_ip_recvorigdstaddr_udp4.html
=started       2025-01-24 17:25:08
=ended         2025-01-24 17:25:09
=result        ok
=elapsed       1.002297s
=case          socket_api_SUITE:api_opt_ip_recvtos_udp4
=logfile       socket_api_suite.api_opt_ip_recvtos_udp4.html
=started       2025-01-24 17:25:09
=ended         2025-01-24 17:25:10
=result        ok
=elapsed       1.003168s
=case          socket_api_SUITE:api_opt_ip_recvttl_udp4
=logfile       socket_api_suite.api_opt_ip_recvttl_udp4.html
=started       2025-01-24 17:25:10
=ended         2025-01-24 17:25:11
=result        ok
=elapsed       1.003290s
=case          socket_api_SUITE:api_opt_ip_tos_udp4
=logfile       socket_api_suite.api_opt_ip_tos_udp4.html
=started       2025-01-24 17:25:11
=ended         2025-01-24 17:25:12
=result        ok
=elapsed       1.002839s
