=== Suite started at 2024-06-25 14:23:51
=== Starting test, 1554 test cases
=cases         1554
=ended         2024-06-25 14:26:37
=result        ok
=elapsed       0.394055
=case          ssh_options_SUITE:config_file_modify_algorithms_order
=logfile       ssh_options_suite.config_file_modify_algorithms_order.html
=started       2024-06-25 14:26:37
=ended         2024-06-25 14:26:38
=result        ok
=elapsed       0.308212
=case          ssh_options_SUITE:daemon_replace_options_simple
=logfile       ssh_options_suite.daemon_replace_options_simple.html
=started       2024-06-25 14:26:38
=ended         2024-06-25 14:26:38
=result        ok
=elapsed       0.001947
=case          ssh_options_SUITE:daemon_replace_options_algs
=logfile       ssh_options_suite.daemon_replace_options_algs.html
=started       2024-06-25 14:26:38
=ended         2024-06-25 14:26:38
=result        ok
=elapsed       0.002036
=case          ssh_options_SUITE:daemon_replace_options_algs_connect
=logfile       ssh_options_suite.daemon_replace_options_algs_connect.html
=started       2024-06-25 14:26:38
=ended         2024-06-25 14:26:38
=result        ok
=elapsed       0.032389
=case          ssh_options_SUITE:daemon_replace_options_algs_conf_file
=logfile       ssh_options_suite.daemon_replace_options_algs_conf_file.html
=started       2024-06-25 14:26:38
=ended         2024-06-25 14:26:38
=result        ok
=elapsed       0.254096
=case          ssh_options_SUITE:init_per_group
=logfile       ssh_options_suite.init_per_group.50595.html
=group_props   [{name,hardening_tests}]
=started       2024-06-25 14:26:38
=ended         2024-06-25 14:26:38
=result        ok
=elapsed       0.010176
=case          ssh_options_SUITE:ssh_connect_nonegtimeout_connected_parallel
=logfile       ssh_options_suite.ssh_connect_nonegtimeout_connected_parallel.html
=started       2024-06-25 14:26:38
=ended         2024-06-25 14:26:44
=result        ok
=elapsed       5.511599
=case          ssh_options_SUITE:ssh_connect_nonegtimeout_connected_sequential
=logfile       ssh_options_suite.ssh_connect_nonegtimeout_connected_sequential.html
=started       2024-06-25 14:26:44
=ended         2024-06-25 14:26:49
=result        ok
=elapsed       5.511497
=case          ssh_options_SUITE:ssh_connect_negtimeout_parallel
=logfile       ssh_options_suite.ssh_connect_negtimeout_parallel.html
=started       2024-06-25 14:26:49
=ended         2024-06-25 14:26:53
=result        ok
=elapsed       4.002395
=case          ssh_options_SUITE:ssh_connect_negtimeout_sequential
=logfile       ssh_options_suite.ssh_connect_negtimeout_sequential.html
=started       2024-06-25 14:26:53
=ended         2024-06-25 14:26:57
=result        ok
=elapsed       4.00337
=case          ssh_options_SUITE:max_sessions_ssh_connect_parallel
=logfile       ssh_options_suite.max_sessions_ssh_connect_parallel.html
=started       2024-06-25 14:26:57
=ended         2024-06-25 14:26:57
=result        ok
=elapsed       0.034969
=case          ssh_options_SUITE:max_sessions_ssh_connect_sequential
=logfile       ssh_options_suite.max_sessions_ssh_connect_sequential.html
=started       2024-06-25 14:26:57
=ended         2024-06-25 14:26:57
=result        ok
=elapsed       0.035295
=case          ssh_options_SUITE:max_sessions_sftp_start_channel_parallel
=logfile       ssh_options_suite.max_sessions_sftp_start_channel_parallel.html
=started       2024-06-25 14:26:57
=ended         2024-06-25 14:26:57
=result        ok
=elapsed       0.137411
=case          ssh_options_SUITE:max_sessions_sftp_start_channel_sequential
=logfile       ssh_options_suite.max_sessions_sftp_start_channel_sequential.html
=started       2024-06-25 14:26:57
=ended         2024-06-25 14:26:58
=result        ok
=elapsed       0.135986
=case          ssh_options_SUITE:max_sessions_drops_tcp_connects
=logfile       ssh_options_suite.max_sessions_drops_tcp_connects.html
=started       2024-06-25 14:26:58
=ended         2024-06-25 14:28:12
=result        ok
=elapsed       74.66707
=case          ssh_options_SUITE:end_per_group
=logfile       ssh_options_suite.end_per_group.11333.html
=group_props   [{name,hardening_tests}]
=started       2024-06-25 14:28:12
=ended         2024-06-25 14:28:12
=result        ok
=elapsed       0.0
=group_time    94.304s
=case          ssh_options_SUITE:end_per_suite
=logfile       ssh_options_suite.end_per_suite.html
=started       2024-06-25 14:28:12
=ended         2024-06-25 14:28:12
=result        ok
=elapsed       4.0e-6
=group_time    97.857s
=case          ssh_property_test_SUITE:init_per_suite
=logfile       ssh_property_test_suite.init_per_suite.html
=started       2024-06-25 14:28:12
=ended         2024-06-25 14:28:13
=result        ok
=elapsed       0.374008
=case          ssh_property_test_SUITE:init_per_group
=logfile       ssh_property_test_suite.init_per_group.html
=group_props   [{name,messages}]
=started       2024-06-25 14:28:13
=ended         2024-06-25 14:28:13
=result        ok
=elapsed       0.0
=case          ssh_property_test_SUITE:decode
=logfile       ssh_property_test_suite.decode.html
=started       2024-06-25 14:28:13
=ended         2024-06-25 14:28:13
=result        ok
=elapsed       0.028166
=case          ssh_property_test_SUITE:decode_encode
=logfile       ssh_property_test_suite.decode_encode.html
=started       2024-06-25 14:28:13
=ended         2024-06-25 14:28:13
=result        ok
=elapsed       0.018725
=case          ssh_property_test_SUITE:end_per_group
=logfile       ssh_property_test_suite.end_per_group.html
=group_props   [{name,messages}]
=started       2024-06-25 14:28:13
=ended         2024-06-25 14:28:13
=result        ok
=elapsed       0.0
=group_time    0.114s
=case          ssh_property_test_SUITE:client_sends_info_timing
=logfile       ssh_property_test_suite.client_sends_info_timing.html
=started       2024-06-25 14:28:13
=ended         2024-06-25 14:30:16
=result        ok
=elapsed       122.889553
=case          ssh_property_test_SUITE:init_per_group
=logfile       ssh_property_test_suite.init_per_group.58179.html
=group_props   [{name,client_server}]
=started       2024-06-25 14:30:16
=ended         2024-06-25 14:30:16
=result        ok
=elapsed       0.0
=case          ssh_property_test_SUITE:client_server_sequential
=logfile       ssh_property_test_suite.client_server_sequential.html
=started       2024-06-25 14:30:16
=ended         2024-06-25 14:30:17
=result        ok
=elapsed       1.294997
=case          ssh_property_test_SUITE:client_server_parallel
=logfile       ssh_property_test_suite.client_server_parallel.html
=started       2024-06-25 14:30:17
=ended         2024-06-25 14:30:23
=result        ok
=elapsed       6.264764
=case          ssh_property_test_SUITE:end_per_group
=logfile       ssh_property_test_suite.end_per_group.69539.html
=group_props   [{name,client_server}]
=started       2024-06-25 14:30:23
=ended         2024-06-25 14:30:23
=result        ok
=elapsed       0.0
=group_time    7.629s
=case          ssh_property_test_SUITE:end_per_suite
=logfile       ssh_property_test_suite.end_per_suite.html
=started       2024-06-25 14:30:23
=ended         2024-06-25 14:30:24
=result        ok
=elapsed       0.0
=group_time    131.119s
=case          ssh_protocol_SUITE:init_per_suite
=logfile       ssh_protocol_suite.init_per_suite.html
=started       2024-06-25 14:30:24
=ended         2024-06-25 14:30:24
=result        ok
=elapsed       0.013818
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.69571.html
=group_props   [{suite,ssh_protocol_SUITE},{name,tool_tests}]
=started       2024-06-25 14:30:24
=ended         2024-06-25 14:30:24
=result        ok
=elapsed       4.7e-5
=case          ssh_protocol_SUITE:lib_works_as_client
=logfile       ssh_protocol_suite.lib_works_as_client.html
=started       2024-06-25 14:30:24
=ended         2024-06-25 14:30:24
=result        ok
=elapsed       0.097207
=case          ssh_protocol_SUITE:lib_works_as_server
=logfile       ssh_protocol_suite.lib_works_as_server.html
=started       2024-06-25 14:30:24
=ended         2024-06-25 14:30:24
=result        ok
=elapsed       0.014581
=case          ssh_protocol_SUITE:lib_match
=logfile       ssh_protocol_suite.lib_match.html
=started       2024-06-25 14:30:24
=ended         2024-06-25 14:30:24
=result        ok
=elapsed       2.77e-4
=case          ssh_protocol_SUITE:lib_no_match
=logfile       ssh_protocol_suite.lib_no_match.html
=started       2024-06-25 14:30:24
=ended         2024-06-25 14:30:24
=result        ok
=elapsed       1.18e-4
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.69955.html
=group_props   [{suite,ssh_protocol_SUITE},{name,tool_tests}]
=started       2024-06-25 14:30:24
=ended         2024-06-25 14:30:24
=result        ok
=elapsed       4.6e-5
=group_time    0.310s
=case          ssh_protocol_SUITE:client_info_line
=logfile       ssh_protocol_suite.client_info_line.html
=started       2024-06-25 14:30:24
=ended         2024-06-25 14:30:25
=result        ok
=elapsed       1.012689
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.70083.html
=group_props   [{name,kex},{suite,ssh_protocol_SUITE}]
=started       2024-06-25 14:30:25
=ended         2024-06-25 14:30:25
=result        ok
=elapsed       5.1e-5
=case          ssh_protocol_SUITE:no_common_alg_server_disconnects
=logfile       ssh_protocol_suite.no_common_alg_server_disconnects.html
=started       2024-06-25 14:30:25
=ended         2024-06-25 14:30:25
=result        ok
=elapsed       0.002524
=case          ssh_protocol_SUITE:no_common_alg_client_disconnects
=logfile       ssh_protocol_suite.no_common_alg_client_disconnects.html
=started       2024-06-25 14:30:25
=ended         2024-06-25 14:30:25
=result        ok
=elapsed       0.003751
=case          ssh_protocol_SUITE:gex_client_init_option_groups
=logfile       ssh_protocol_suite.gex_client_init_option_groups.html
=started       2024-06-25 14:30:25
=ended         2024-06-25 14:30:25
=result        ok
=elapsed       0.047171
=case          ssh_protocol_SUITE:gex_server_gex_limit
=logfile       ssh_protocol_suite.gex_server_gex_limit.html
=started       2024-06-25 14:30:25
=ended         2024-06-25 14:30:25
=result        ok
=elapsed       0.045746
=case          ssh_protocol_SUITE:gex_client_init_option_groups_moduli_file
=logfile       ssh_protocol_suite.gex_client_init_option_groups_moduli_file.html
=started       2024-06-25 14:30:25
=ended         2024-06-25 14:30:25
=result        ok
=elapsed       0.043748
=case          ssh_protocol_SUITE:gex_client_init_option_groups_file
=logfile       ssh_protocol_suite.gex_client_init_option_groups_file.html
=started       2024-06-25 14:30:25
=ended         2024-06-25 14:30:25
=result        ok
=elapsed       0.04613
=case          ssh_protocol_SUITE:gex_client_old_request_exact
=logfile       ssh_protocol_suite.gex_client_old_request_exact.html
=started       2024-06-25 14:30:25
=ended         2024-06-25 14:30:25
=result        ok
=elapsed       0.046213
=case          ssh_protocol_SUITE:gex_client_old_request_noexact
=logfile       ssh_protocol_suite.gex_client_old_request_noexact.html
=started       2024-06-25 14:30:25
=ended         2024-06-25 14:30:26
=result        ok
=elapsed       0.045392
=case          ssh_protocol_SUITE:kex_strict_negotiated
=logfile       ssh_protocol_suite.kex_strict_negotiated.html
=started       2024-06-25 14:30:26
=ended         2024-06-25 14:30:26
=result        ok
=elapsed       0.512144
=case          ssh_protocol_SUITE:kex_strict_msg_ignore
=logfile       ssh_protocol_suite.kex_strict_msg_ignore.html
=started       2024-06-25 14:30:26
=ended         2024-06-25 14:30:27
=result        ok
=elapsed       0.658537
=case          ssh_protocol_SUITE:kex_strict_msg_unknown
=logfile       ssh_protocol_suite.kex_strict_msg_unknown.html
=started       2024-06-25 14:30:27
=ended         2024-06-25 14:30:27
=result        ok
=elapsed       0.656546
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.70467.html
=group_props   [{name,kex},{suite,ssh_protocol_SUITE}]
=started       2024-06-25 14:30:27
=ended         2024-06-25 14:30:27
=result        ok
=elapsed       5.1e-5
=group_time    2.489s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.70499.html
=group_props   [{name,service_requests},{suite,ssh_protocol_SUITE}]
=started       2024-06-25 14:30:27
=ended         2024-06-25 14:30:27
=result        ok
=elapsed       3.3e-5
=case          ssh_protocol_SUITE:bad_service_name
=logfile       ssh_protocol_suite.bad_service_name.html
=started       2024-06-25 14:30:27
=ended         2024-06-25 14:30:28
=result        ok
=elapsed       0.055136
=case          ssh_protocol_SUITE:bad_long_service_name
=logfile       ssh_protocol_suite.bad_long_service_name.html
=started       2024-06-25 14:30:28
=ended         2024-06-25 14:30:28
=result        ok
=elapsed       0.078214
=case          ssh_protocol_SUITE:bad_very_long_service_name
=logfile       ssh_protocol_suite.bad_very_long_service_name.html
=started       2024-06-25 14:30:28
=ended         2024-06-25 14:30:28
=result        ok
=elapsed       0.105538
=case          ssh_protocol_SUITE:empty_service_name
=logfile       ssh_protocol_suite.empty_service_name.html
=started       2024-06-25 14:30:28
=ended         2024-06-25 14:30:28
=result        ok
=elapsed       0.055987
=case          ssh_protocol_SUITE:bad_service_name_then_correct
=logfile       ssh_protocol_suite.bad_service_name_then_correct.html
=started       2024-06-25 14:30:28
=ended         2024-06-25 14:30:28
=result        ok
=elapsed       0.055575
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.72418.html
=group_props   [{name,service_requests},{suite,ssh_protocol_SUITE}]
=started       2024-06-25 14:30:28
=ended         2024-06-25 14:30:28
=result        ok
=elapsed       5.3e-5
=group_time    0.645s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.72450.html
=group_props   [{name,authentication},{suite,ssh_protocol_SUITE}]
