=== Suite started at 2024-10-08 09:17:03
=== Starting test, 5337 test cases
=cases         5337
=case          trycatch_no_opt_SUITE:expression_export
=logfile       trycatch_no_opt_suite.expression_export.34628.html
=started       2024-10-08 09:22:07
=ended         2024-10-08 09:22:07
=result        ok
=elapsed       4.0e-6
=case          trycatch_no_opt_SUITE:throw_opt_crash
=logfile       trycatch_no_opt_suite.throw_opt_crash.46754.html
=started       2024-10-08 09:22:07
=ended         2024-10-08 09:22:07
=result        ok
=elapsed       0.0
=case          trycatch_no_opt_SUITE:coverage
=logfile       trycatch_no_opt_suite.coverage.46786.html
=started       2024-10-08 09:22:07
=ended         2024-10-08 09:22:07
=result        ok
=elapsed       7.0e-6
=case          trycatch_no_opt_SUITE:throw_opt_funs
=logfile       trycatch_no_opt_suite.throw_opt_funs.24357.html
=started       2024-10-08 09:22:07
=ended         2024-10-08 09:22:07
=result        ok
=elapsed       3.0e-6
=case          trycatch_no_opt_SUITE:end_per_group
=logfile       trycatch_no_opt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-10-08 09:22:07
=ended         2024-10-08 09:22:08
=result        ok
=elapsed       0.0
=group_time    0.077s
=case          trycatch_no_opt_SUITE:end_per_suite
=logfile       trycatch_no_opt_suite.end_per_suite.html
=started       2024-10-08 09:22:08
=ended         2024-10-08 09:22:08
=result        ok
=elapsed       0.0
=group_time    0.183s
=case          trycatch_no_ssa_opt_SUITE:init_per_suite
=logfile       trycatch_no_ssa_opt_suite.init_per_suite.html
=started       2024-10-08 09:22:08
=ended         2024-10-08 09:22:08
=result        ok
=elapsed       0.0039
=case          trycatch_no_ssa_opt_SUITE:init_per_group
=logfile       trycatch_no_ssa_opt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-10-08 09:22:08
=ended         2024-10-08 09:22:08
=result        ok
=elapsed       0.0
=case          trycatch_no_ssa_opt_SUITE:basic
=logfile       trycatch_no_ssa_opt_suite.basic.24421.html
=started       2024-10-08 09:22:08
=ended         2024-10-08 09:22:08
=result        ok
=elapsed       4.0e-6
=case          trycatch_no_ssa_opt_SUITE:lean_throw
=logfile       trycatch_no_ssa_opt_suite.lean_throw.24389.html
=started       2024-10-08 09:22:08
=ended         2024-10-08 09:22:08
=result        ok
=elapsed       2.0e-6
=case          trycatch_no_ssa_opt_SUITE:try_of
=logfile       trycatch_no_ssa_opt_suite.try_of.46818.html
=started       2024-10-08 09:22:08
=ended         2024-10-08 09:22:08
=result        ok
=elapsed       4.0e-6
=case          trycatch_no_ssa_opt_SUITE:try_after
=logfile       trycatch_no_ssa_opt_suite.try_after.24517.html
=started       2024-10-08 09:22:08
=ended         2024-10-08 09:22:08
=result        ok
=elapsed       7.8e-5
=case          trycatch_no_ssa_opt_SUITE:catch_oops
=logfile       trycatch_no_ssa_opt_suite.catch_oops.24485.html
=started       2024-10-08 09:22:08
=ended         2024-10-08 09:22:08
=result        ok
=elapsed       4.0e-6
=case          trycatch_no_ssa_opt_SUITE:after_oops
=logfile       trycatch_no_ssa_opt_suite.after_oops.24453.html
=started       2024-10-08 09:22:08
=ended         2024-10-08 09:22:08
=result        ok
=elapsed       5.0e-6
=case          trycatch_no_ssa_opt_SUITE:eclectic
=logfile       trycatch_no_ssa_opt_suite.eclectic.46850.html
=started       2024-10-08 09:22:08
=ended         2024-10-08 09:22:08
=result        ok
=elapsed       1.8e-5
=case          trycatch_no_ssa_opt_SUITE:rethrow
=logfile       trycatch_no_ssa_opt_suite.rethrow.46882.html
=started       2024-10-08 09:22:08
=ended         2024-10-08 09:22:08
=result        ok
=elapsed       5.0e-6
=case          trycatch_no_ssa_opt_SUITE:nested_of
=logfile       trycatch_no_ssa_opt_suite.nested_of.24581.html
=started       2024-10-08 09:22:08
=ended         2024-10-08 09:22:08
=result        ok
=elapsed       3.1e-5
=case          trycatch_no_ssa_opt_SUITE:nested_catch
=logfile       trycatch_no_ssa_opt_suite.nested_catch.24549.html
=started       2024-10-08 09:22:08
=ended         2024-10-08 09:22:08
=result        ok
=elapsed       1.9e-5
=case          trycatch_no_ssa_opt_SUITE:nested_after
=logfile       trycatch_no_ssa_opt_suite.nested_after.24613.html
=started       2024-10-08 09:22:08
=ended         2024-10-08 09:22:08
=result        ok
=elapsed       1.1e-5
=case          trycatch_no_ssa_opt_SUITE:nested_horrid
=logfile       trycatch_no_ssa_opt_suite.nested_horrid.24645.html
=started       2024-10-08 09:22:08
=ended         2024-10-08 09:22:08
=result        ok
=elapsed       1.0e-6
=case          trycatch_no_ssa_opt_SUITE:last_call_optimization
=logfile       trycatch_no_ssa_opt_suite.last_call_optimization.46914.html
=started       2024-10-08 09:22:08
=ended         2024-10-08 09:22:08
=result        ok
=elapsed       0.001427
=case          trycatch_no_ssa_opt_SUITE:bool
=logfile       trycatch_no_ssa_opt_suite.bool.46946.html
=started       2024-10-08 09:22:08
=ended         2024-10-08 09:22:08
=result        ok
=elapsed       5.0e-6
=case          trycatch_no_ssa_opt_SUITE:andalso_orelse
=logfile       trycatch_no_ssa_opt_suite.andalso_orelse.46978.html
=started       2024-10-08 09:22:08
=ended         2024-10-08 09:22:08
=result        ok
=elapsed       1.0e-6
=case          trycatch_no_ssa_opt_SUITE:get_in_try
=logfile       trycatch_no_ssa_opt_suite.get_in_try.24677.html
=started       2024-10-08 09:22:08
=ended         2024-10-08 09:22:08
=result        ok
=elapsed       1.0e-6
=case          trycatch_no_ssa_opt_SUITE:hockey
=logfile       trycatch_no_ssa_opt_suite.hockey.47010.html
=started       2024-10-08 09:22:08
=ended         2024-10-08 09:22:08
=result        ok
=elapsed       3.0e-6
=case          trycatch_no_ssa_opt_SUITE:handle_info
=logfile       trycatch_no_ssa_opt_suite.handle_info.47042.html
=started       2024-10-08 09:22:08
=ended         2024-10-08 09:22:08
=result        ok
=elapsed       1.0e-6
=case          trycatch_no_ssa_opt_SUITE:catch_in_catch
=logfile       trycatch_no_ssa_opt_suite.catch_in_catch.24709.html
=started       2024-10-08 09:22:08
=ended         2024-10-08 09:22:08
=result        ok
=elapsed       9.0e-6
=case          trycatch_no_ssa_opt_SUITE:grab_bag
=logfile       trycatch_no_ssa_opt_suite.grab_bag.24741.html
=started       2024-10-08 09:22:08
=ended         2024-10-08 09:22:08
=result        ok
=elapsed       7.7e-5
=case          trycatch_no_ssa_opt_SUITE:stacktrace
=logfile       trycatch_no_ssa_opt_suite.stacktrace.24773.html
=started       2024-10-08 09:22:08
=ended         2024-10-08 09:22:08
=result        ok
=elapsed       1.2e-5
=case          trycatch_no_ssa_opt_SUITE:nested_stacktrace
=logfile       trycatch_no_ssa_opt_suite.nested_stacktrace.34660.html
=started       2024-10-08 09:22:08
=ended         2024-10-08 09:22:08
=result        ok
=elapsed       5.0e-6
=case          trycatch_no_ssa_opt_SUITE:raise
=logfile       trycatch_no_ssa_opt_suite.raise.35363.html
=started       2024-10-08 09:22:08
=ended         2024-10-08 09:22:08
=result        ok
=elapsed       3.2e-5
=case          trycatch_no_ssa_opt_SUITE:no_return_in_try_block
=logfile       trycatch_no_ssa_opt_suite.no_return_in_try_block.34692.html
=started       2024-10-08 09:22:08
=ended         2024-10-08 09:22:08
=result        ok
=elapsed       2.0e-6
=case          trycatch_no_ssa_opt_SUITE:expression_export
=logfile       trycatch_no_ssa_opt_suite.expression_export.35331.html
=started       2024-10-08 09:22:08
=ended         2024-10-08 09:22:08
=result        ok
=elapsed       4.0e-6
=case          trycatch_no_ssa_opt_SUITE:throw_opt_crash
=logfile       trycatch_no_ssa_opt_suite.throw_opt_crash.35395.html
=started       2024-10-08 09:22:08
=ended         2024-10-08 09:22:08
=result        ok
=elapsed       0.0
=case          trycatch_no_ssa_opt_SUITE:coverage
=logfile       trycatch_no_ssa_opt_suite.coverage.24805.html
=started       2024-10-08 09:22:08
=ended         2024-10-08 09:22:08
=result        ok
=elapsed       5.0e-6
=case          trycatch_no_ssa_opt_SUITE:throw_opt_funs
=logfile       trycatch_no_ssa_opt_suite.throw_opt_funs.35427.html
=started       2024-10-08 09:22:08
=ended         2024-10-08 09:22:08
=result        ok
=elapsed       3.0e-6
=case          trycatch_no_ssa_opt_SUITE:end_per_group
=logfile       trycatch_no_ssa_opt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-10-08 09:22:08
=ended         2024-10-08 09:22:08
=result        ok
=elapsed       0.0
=group_time    0.079s
=case          trycatch_no_ssa_opt_SUITE:end_per_suite
=logfile       trycatch_no_ssa_opt_suite.end_per_suite.html
=started       2024-10-08 09:22:08
=ended         2024-10-08 09:22:08
=result        ok
=elapsed       0.0
=group_time    0.172s
=case          trycatch_no_type_opt_SUITE:init_per_suite
=logfile       trycatch_no_type_opt_suite.init_per_suite.html
=started       2024-10-08 09:22:08
=ended         2024-10-08 09:22:08
=result        ok
=elapsed       0.004552
=case          trycatch_no_type_opt_SUITE:init_per_group
=logfile       trycatch_no_type_opt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-10-08 09:22:08
=ended         2024-10-08 09:22:08
=result        ok
=elapsed       0.0
=case          trycatch_no_type_opt_SUITE:basic
=logfile       trycatch_no_type_opt_suite.basic.35491.html
=started       2024-10-08 09:22:08
=ended         2024-10-08 09:22:08
=result        ok
=elapsed       4.0e-6
=case          trycatch_no_type_opt_SUITE:lean_throw
=logfile       trycatch_no_type_opt_suite.lean_throw.35651.html
=started       2024-10-08 09:22:08
=ended         2024-10-08 09:22:08
=result        ok
=elapsed       2.0e-6
=case          trycatch_no_type_opt_SUITE:try_of
=logfile       trycatch_no_type_opt_suite.try_of.35587.html
=started       2024-10-08 09:22:08
=ended         2024-10-08 09:22:08
=result        ok
=elapsed       5.0e-6
=case          trycatch_no_type_opt_SUITE:try_after
=logfile       trycatch_no_type_opt_suite.try_after.35459.html
=started       2024-10-08 09:22:08
=ended         2024-10-08 09:22:08
=result        ok
=elapsed       5.6e-5
=case          trycatch_no_type_opt_SUITE:catch_oops
=logfile       trycatch_no_type_opt_suite.catch_oops.35619.html
=started       2024-10-08 09:22:08
=ended         2024-10-08 09:22:08
=result        ok
=elapsed       3.0e-6
=case          trycatch_no_type_opt_SUITE:after_oops
=logfile       trycatch_no_type_opt_suite.after_oops.35523.html
=started       2024-10-08 09:22:08
=ended         2024-10-08 09:22:08
=result        ok
=elapsed       5.0e-6
=case          trycatch_no_type_opt_SUITE:eclectic
=logfile       trycatch_no_type_opt_suite.eclectic.35555.html
=started       2024-10-08 09:22:08
=ended         2024-10-08 09:22:08
=result        ok
=elapsed       2.0e-5
=case          trycatch_no_type_opt_SUITE:rethrow
=logfile       trycatch_no_type_opt_suite.rethrow.47074.html
=started       2024-10-08 09:22:08
=ended         2024-10-08 09:22:08
=result        ok
=elapsed       5.0e-6
=case          trycatch_no_type_opt_SUITE:nested_of
=logfile       trycatch_no_type_opt_suite.nested_of.47106.html
=started       2024-10-08 09:22:08
=ended         2024-10-08 09:22:08
=result        ok
=elapsed       1.5e-5
=case          trycatch_no_type_opt_SUITE:nested_catch
=logfile       trycatch_no_type_opt_suite.nested_catch.47138.html
=started       2024-10-08 09:22:08
=ended         2024-10-08 09:22:08
=result        ok
=elapsed       2.3e-5
=case          trycatch_no_type_opt_SUITE:nested_after
=logfile       trycatch_no_type_opt_suite.nested_after.47170.html
=started       2024-10-08 09:22:08
=ended         2024-10-08 09:22:08
=result        ok
=elapsed       1.1e-5
=case          trycatch_no_type_opt_SUITE:nested_horrid
=logfile       trycatch_no_type_opt_suite.nested_horrid.34724.html
=started       2024-10-08 09:22:08
=ended         2024-10-08 09:22:08
=result        ok
=elapsed       1.0e-6
=case          trycatch_no_type_opt_SUITE:last_call_optimization
=logfile       trycatch_no_type_opt_suite.last_call_optimization.34756.html
=started       2024-10-08 09:22:08
=ended         2024-10-08 09:22:08
=result        ok
=elapsed       0.001841
=case          trycatch_no_type_opt_SUITE:bool
=logfile       trycatch_no_type_opt_suite.bool.34788.html
=started       2024-10-08 09:22:08
=ended         2024-10-08 09:22:08
=result        ok
=elapsed       4.0e-6
=case          trycatch_no_type_opt_SUITE:andalso_orelse
=logfile       trycatch_no_type_opt_suite.andalso_orelse.47202.html
=started       2024-10-08 09:22:08
=ended         2024-10-08 09:22:08
=result        ok
=elapsed       2.0e-6
=case          trycatch_no_type_opt_SUITE:get_in_try
=logfile       trycatch_no_type_opt_suite.get_in_try.47234.html
=started       2024-10-08 09:22:08
=ended         2024-10-08 09:22:08
=result        ok
=elapsed       0.0
=case          trycatch_no_type_opt_SUITE:hockey
=logfile       trycatch_no_type_opt_suite.hockey.35683.html
=started       2024-10-08 09:22:08
=ended         2024-10-08 09:22:08
=result        ok
=elapsed       3.0e-6
=case          trycatch_no_type_opt_SUITE:handle_info
=logfile       trycatch_no_type_opt_suite.handle_info.24837.html
=started       2024-10-08 09:22:08
=ended         2024-10-08 09:22:08
=result        ok
=elapsed       1.0e-6
=case          trycatch_no_type_opt_SUITE:catch_in_catch
=logfile       trycatch_no_type_opt_suite.catch_in_catch.34820.html
=started       2024-10-08 09:22:08
=ended         2024-10-08 09:22:08
=result        ok
=elapsed       1.0e-5
=case          trycatch_no_type_opt_SUITE:grab_bag
=logfile       trycatch_no_type_opt_suite.grab_bag.35715.html
=started       2024-10-08 09:22:08
=ended         2024-10-08 09:22:08
=result        ok
=elapsed       1.54e-4
=case          trycatch_no_type_opt_SUITE:stacktrace
=logfile       trycatch_no_type_opt_suite.stacktrace.24901.html
=started       2024-10-08 09:22:08
=ended         2024-10-08 09:22:08
=result        ok
=elapsed       1.1e-5
=case          trycatch_no_type_opt_SUITE:nested_stacktrace
=logfile       trycatch_no_type_opt_suite.nested_stacktrace.24869.html
=started       2024-10-08 09:22:08
=ended         2024-10-08 09:22:08
=result        ok
=elapsed       7.0e-6
=case          trycatch_no_type_opt_SUITE:raise
=logfile       trycatch_no_type_opt_suite.raise.34852.html
=started       2024-10-08 09:22:08
=ended         2024-10-08 09:22:08
=result        ok
=elapsed       2.8e-5
=case          trycatch_no_type_opt_SUITE:no_return_in_try_block
=logfile       trycatch_no_type_opt_suite.no_return_in_try_block.34884.html
=started       2024-10-08 09:22:08
=ended         2024-10-08 09:22:08
=result        ok
=elapsed       2.0e-6
=case          trycatch_no_type_opt_SUITE:expression_export
=logfile       trycatch_no_type_opt_suite.expression_export.34980.html
=started       2024-10-08 09:22:08
=ended         2024-10-08 09:22:08
=result        ok
=elapsed       4.0e-6
=case          trycatch_no_type_opt_SUITE:throw_opt_crash
=logfile       trycatch_no_type_opt_suite.throw_opt_crash.34916.html
=started       2024-10-08 09:22:08
=ended         2024-10-08 09:22:08
=result        ok
=elapsed       0.0
=case          trycatch_no_type_opt_SUITE:coverage
=logfile       trycatch_no_type_opt_suite.coverage.34948.html
=started       2024-10-08 09:22:08
=ended         2024-10-08 09:22:08
=result        ok
=elapsed       5.0e-6
=case          trycatch_no_type_opt_SUITE:throw_opt_funs
=logfile       trycatch_no_type_opt_suite.throw_opt_funs.47266.html
=started       2024-10-08 09:22:08
