=== Suite started at 2024-09-06 12:43:10
=== Starting test, 3651 test cases
=cases         3651
WARNING: Started node reports different system version than current node! Current node version: "27", "Erlang/OTP 27 [erts-15.0.1] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "26", "Erlang/OTP 26 [erts-14.2.5.3] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n"
=node_stop     'ct_release_test-otp-26@463f44e74e33'
=node_start    'ct_release_test-otp-27@463f44e74e33'
=node_stop     'ct_release_test-otp-27@463f44e74e33'
=ended         2024-09-06 13:25:07
=result        ok
=elapsed       31.289728
=case          ssl_upgrade_SUITE:minor_upgrade
=logfile       ssl_upgrade_suite.minor_upgrade.html
=started       2024-09-06 13:25:07
=ended         2024-09-06 13:25:18
=result        ok
=elapsed       11.528446
=case          ssl_upgrade_SUITE:major_upgrade
=logfile       ssl_upgrade_suite.major_upgrade.html
=started       2024-09-06 13:25:18
=ended         2024-09-06 13:25:29
=result        failed: {test_case_failed,
                        {test_upgrade_callback,ssl_upgrade_SUITE,
                         upgrade_downgraded,
                         [{ct_data,
                           [{ssl,"11.1.4.3",
                             "/usr/local/lib/erlang-26.2.5.3/lib/ssl-11.1.4.3"}],
                           [{ssl,"11.2.1",
                             [47,98,117,105,108,100,114,111,111,116,47,111,
                              116,112,47,69,114,108,97,110,103,32,8709,8868,
                              8478,47,108,105,98,47,115,115,108,45,49,49,46,
                              50,46,49]}]},
                          {state,
                           [{watchdog,<0.170744.0>},
                            {server_rsa_opts,
                             [{reuseaddr,true},
                              {certfile,
                               "/buildroot/otp/lib/ssl/make_test_dir/ct_logs/ct_run.test_server@463f44e74e33.2024-09-06_12.42.50/make_test_dir.ssl_test.logs/run.2024-09-06_12.43.10/log_private/rsa_server_cert.pem"},
                              {keyfile,
                               "/buildroot/otp/lib/ssl/make_test_dir/ct_logs/ct_run.test_server@463f44e74e33.2024-09-06_12.42.50/make_test_dir.ssl_test.logs/run.2024-09-06_12.43.10/log_private/rsa_server_key.pem"},
                              {cacertfile,
                               "/buildroot/otp/lib/ssl/make_test_dir/ct_logs/ct_run.test_server@463f44e74e33.2024-09-06_12.42.50/make_test_dir.ssl_test.logs/run.2024-09-06_12.43.10/log_private/rsa_server_cacerts.pem"}]},
                            {server_rsa_verify_opts,
                             [{reuseaddr,true},
                              {verify,verify_peer},
                              {certfile,
                               "/buildroot/otp/lib/ssl/make_test_dir/ct_logs/ct_run.test_server@463f44e74e33.2024-09-06_12.42.50/make_test_dir.ssl_test.logs/run.2024-09-06_12.43.10/log_private/rsa_server_cert.pem"},
                              {keyfile,
                               "/buildroot/otp/lib/ssl/make_test_dir/ct_logs/ct_run.test_server@463f44e74e33.2024-09-06_12.42.50/make_test_dir.ssl_test.logs/run.2024-09-06_12.43.10/log_private/rsa_server_key.pem"},
                              {cacertfile,
                               "/buildroot/otp/lib/ssl/make_test_dir/ct_logs/ct_run.test_server@463f44e74e33.2024-09-06_12.42.50/make_test_dir.ssl_test.logs/run.2024-09-06_12.43.10/log_private/rsa_server_cacerts.pem"}]},
                            {client_rsa_opts,
                             [{verify,verify_none},
                              {certfile,
                               "/buildroot/otp/lib/ssl/make_test_dir/ct_logs/ct_run.test_server@463f44e74e33.2024-09-06_12.42.50/make_test_dir.ssl_test.logs/run.2024-09-06_12.43.10/log_private/rsa_client_cert.pem"},
                              {keyfile,
                               "/buildroot/otp/lib/ssl/make_test_dir/ct_logs/ct_run.test_server@463f44e74e33.2024-09-06_12.42.50/make_test_dir.ssl_test.logs/run.2024-09-06_12.43.10/log_private/rsa_client_key.pem"},
                              {cacertfile,
                               "/buildroot/otp/lib/ssl/make_test_dir/ct_logs/ct_run.test_server@463f44e74e33.2024-09-06_12.42.50/make_test_dir.ssl_test.logs/run.2024-09-06_12.43.10/log_private/rsa_client_cacerts.pem"}]},
                            {client_rsa_verify_opts,
                             [{verify,verify_peer},
                              {certfile,
                               "/buildroot/otp/lib/ssl/make_test_dir/ct_logs/ct_run.test_server@463f44e74e33.2024-09-06_12.42.50/make_test_dir.ssl_test.logs/run.2024-09-06_12.43.10/log_private/rsa_client_cert.pem"},
                              {keyfile,
                               "/buildroot/otp/lib/ssl/make_test_dir/ct_logs/ct_run.test_server@463f44e74e33.2024-09-06_12.42.50/make_test_dir.ssl_test.logs/run.2024-09-06_12.43.10/log_private/rsa_client_key.pem"},
                              {cacertfile,
                               "/buildroot/otp/lib/ssl/make_test_dir/ct_logs/ct_run.test_server@463f44e74e33.2024-09-06_12.42.50/make_test_dir.ssl_test.logs/run.2024-09-06_12.43.10/log_private/rsa_client_cacerts.pem"}]},
                            {server_rsa_der_opts,
                             [{reuseaddr,true},
                              {verify,verify_none},
                              {cert,
                               <<48,130,3,197,48,130,2,173,160,3,2,1,2,2,2,72,
                                 87,48,13,6,9,42,134,72,134,247,13,1,1,11,5,0,
                                 48,129,150,49,35,48,33,6,9,42,134,72,134,247,
                                 13,1,9,1,22,20,119,101,98,97,100,109,105,110,
                                 64,101,120,97,109,112,108,101,46,111,114,103,
                                 49,33,48,31,6,3,85,4,3,19,24,115,101,114,118,
                                 101,114,32,73,110,116,101,114,109,101,100,
                                 105,97,116,101,32,67,65,32,48,49,18,48,16,6,
                                 3,85,4,7,19,9,83,116,111,99,107,104,111,108,
                                 109,49,11,48,9,6,3,85,4,6,19,2,83,69,49,15,
                                 48,13,6,3,85,4,10,19,6,101,114,108,97,110,
                                 103,49,26,48,24,6,3,85,4,11,19,17,97,117,116,
                                 111,109,97,116,101,100,32,116,101,115,116,
                                 105,110,103,48,30,23,13,50,52,48,57,48,53,49,
                                 51,48,48,48,48,90,23,13,50,52,48,57,49,51,49,
                                 51,48,48,48,48,90,48,129,139,49,32,48,30,6,9,
                                 42,134,72,134,247,13,1,9,1,22,17,97,100,109,
                                 105,110,64,101,120,97,109,112,108,101,46,111,
                                 114,103,49,25,48,23,6,3,85,4,3,19,16,115,101,
                                 114,118,101,114,32,80,101,101,114,32,99,101,
                                 114,116,49,18,48,16,6,3,85,4,7,19,9,83,116,
                                 111,99,107,104,111,108,109,49,11,48,9,6,3,85,
                                 4,6,19,2,83,69,49,15,48,13,6,3,85,4,10,19,6,
                                 101,114,108,97,110,103,49,26,48,24,6,3,85,4,
                                 11,19,17,97,117,116,111,109,97,116,101,100,
                                 32,116,101,115,116,105,110,103,48,130,1,32,
                                 48,13,6,9,42,134,72,134,247,13,1,1,1,5,0,3,
                                 130,1,13,0,48,130,1,8,2,130,1,1,0,198,190,84,
                                 236,21,218,191,200,148,34,235,209,250,194,
                                 189,188,166,152,236,73,43,92,170,246,223,62,
                                 103,18,92,99,253,193,80,157,114,151,146,196,
                                 28,211,100,168,2,163,100,233,243,206,138,164,
                                 182,18,139,221,62,174,30,255,53,223,163,84,
                                 248,170,55,78,76,18,144,193,156,104,143,50,
                                 232,206,145,144,150,96,29,110,225,105,187,
                                 231,247,128,161,220,82,249,50,1,82,81,238,
                                 248,124,35,192,109,6,47,224,28,214,241,253,
                                 149,192,138,186,55,238,204,168,19,29,218,46,
                                 138,114,227,76,11,21,74,207,57,99,251,22,63,
                                 212,215,64,143,94,54,140,35,61,223,66,172,
                                 245,166,82,165,17,140,221,248,253,169,114,46,
                                 114,161,158,64,178,118,193,77,80,50,110,119,
                                 144,73,187,83,26,19,16,255,177,187,69,2,108,
                                 126,166,60,96,115,59,78,251,173,64,160,116,
                                 172,50,8,140,216,227,37,76,53,139,46,27,24,
                                 54,221,83,28,93,23,115,115,150,117,228,53,
                                 227,47,4,227,179,19,239,99,156,253,170,191,
                                 137,71,52,8,49,163,103,138,236,21,166,9,201,
                                 188,100,19,11,197,66,151,151,55,75,197,2,1,
                                 17,163,40,48,38,48,11,6,3,85,29,15,4,4,3,2,3,
                                 136,48,23,6,3,85,29,17,4,16,48,14,130,12,52,
                                 54,51,102,52,52,101,55,52,101,51,51,48,13,6,
                                 9,42,134,72,134,247,13,1,1,11,5,0,3,130,1,1,
                                 0,109,188,224,168,243,58,74,102,74,122,224,
                                 57,159,240,167,208,81,18,17,68,79,209,170,74,
                                 172,120,189,27,90,246,179,199,245,73,1,107,
                                 185,3,216,94,195,145,143,92,115,64,20,163,4,
                                 124,217,23,249,78,193,209,36,2,102,247,80,
                                 111,80,177,224,198,157,122,188,142,240,197,
                                 200,65,241,33,29,131,106,254,72,35,254,106,
                                 179,160,83,252,34,244,138,186,104,187,75,64,
                                 215,128,146,176,118,207,222,203,164,138,15,
                                 112,166,113,218,165,35,90,120,34,220,221,54,
                                 51,145,141,129,242,54,239,17,3,190,184,21,25,
                                 148,73,120,44,63,77,179,104,165,109,167,67,
                                 144,149,229,162,12,151,31,154,232,32,148,232,
                                 73,185,141,58,171,139,146,192,79,22,238,248,
                                 42,255,187,53,3,43,87,191,212,176,52,148,174,
                                 173,74,125,113,134,48,244,12,196,202,233,39,
                                 254,164,157,175,248,127,142,75,167,67,66,191,
                                 195,119,185,215,69,94,122,204,15,209,121,63,
                                 170,118,7,82,243,49,165,197,220,139,197,220,
                                 7,20,129,39,38,63,37,138,139,125,64,71,53,4,
                                 20,196,104,55,160,231,80,195,246,106,56,208,
                                 198>>},
                              {key,
                               {'RSAPrivateKey',
                                <<48,130,4,161,2,1,0,2,130,1,1,0,198,190,84,
                                  236,21,218,191,200,148,34,235,209,250,194,
                                  189,188,166,152,236,73,43,92,170,246,223,
                                  62,103,18,92,99,253,193,80,157,114,151,146,
                                  196,28,211,100,168,2,163,100,233,243,206,
                                  138,164,182,18,139,221,62,174,30,255,53,
                                  223,163,84,248,170,55,78,76,18,144,193,156,
                                  104,143,50,232,206,145,144,150,96,29,110,
                                  225,105,187,231,247,128,161,220,82,249,50,
                                  1,82,81,238,248,124,35,192,109,6,47,224,28,
                                  214,241,253,149,192,138,186,55,238,204,168,
                                  19,29,218,46,138,114,227,76,11,21,74,207,
                                  57,99,251,22,63,212,215,64,143,94,54,140,
                                  35,61,223,66,172,245,166,82,165,17,140,221,
                                  248,253,169,114,46,114,161,158,64,178,118,
                                  193,77,80,50,110,119,144,73,187,83,26,19,
                                  16,255,177,187,69,2,108,126,166,60,96,115,
                                  59,78,251,173,64,160,116,172,50,8,140,216,
                                  227,37,76,53,139,46,27,24,54,221,83,28,93,
                                  23,115,115,150,117,228,53,227,47,4,227,179,
                                  19,239,99,156,253,170,191,137,71,52,8,49,
                                  163,103,138,236,21,166,9,201,188,100,19,11,
                                  197,66,151,151,55,75,197,2,1,17,2,130,1,0,
                                  70,37,14,233,233,152,127,236,112,132,203,
                                  179,133,174,36,217,43,189,128,146,75,138,
                                  30,57,3,127,111,172,32,155,194,248,239,70,
                                  160,234,51,204,190,225,50,149,166,148,5,
                                  127,191,118,18,208,184,187,64,108,52,61,
                                  116,90,19,3,163,14,238,90,49,163,41,232,
                                  111,83,100,97,35,123,97,57,217,5,218,184,
                                  130,219,215,22,66,81,222,226,27,2,119,163,
                                  62,211,74,59,9,12,104,12,158,68,152,197,
                                  154,100,136,25,44,82,248,169,110,230,144,
                                  132,119,142,70,197,121,214,130,230,207,139,
                                  112,236,154,88,74,75,40,227,114,141,19,60,
                                  243,96,107,236,61,64,224,17,118,90,190,123,
                                  247,150,57,173,237,166,220,189,126,94,65,
                                  160,155,153,120,39,177,223,105,149,34,135,
                                  253,24,205,161,37,56,1,172,117,15,197,74,
                                  137,86,122,201,20,12,136,71,106,62,236,71,
                                  171,248,216,216,61,61,196,149,150,176,85,
                                  142,146,206,195,105,227,18,11,114,182,86,
                                  14,25,93,89,226,99,33,82,239,105,159,61,10,
                                  92,49,33,219,212,199,101,59,202,20,188,42,
                                  60,43,66,137,125,64,202,211,153,153,240,
                                  221,185,2,129,129,0,244,109,18,68,30,122,
                                  173,194,217,144,31,113,127,23,232,83,70,
                                  101,17,91,21,151,193,204,3,83,184,15,83,
                                  119,157,218,133,231,110,65,162,244,60,187,
                                  165,224,180,215,83,229,126,158,116,173,92,
                                  107,119,16,227,85,148,91,215,210,94,239,
                                  120,6,98,240,76,183,163,157,222,121,122,99,
                                  53,77,185,187,44,144,126,3,108,9,89,199,89,
                                  174,47,111,8,125,66,39,156,90,102,20,101,
                                  152,238,169,168,242,118,84,60,224,180,80,
                                  68,207,103,227,242,98,41,75,157,244,202,
                                  176,31,48,92,253,196,127,2,129,129,0,208,
                                  39,127,55,89,64,183,218,5,210,141,51,219,
                                  67,82,169,129,107,191,159,118,174,18,65,
